DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.196 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.031 W srv  llama_server: -----------------
0.00.030.034 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.034 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.034 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.034 W srv  llama_server: -----------------
0.00.031.345 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.997.783 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.000.445 I srv  llama_server: model loaded
0.01.000.452 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.929.407 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.09.881.560 I slot print_timing: id  7 | task 426 |       total time =    1598.41 ms /   158 tokens
0.09.881.561 I slot print_timing: id  7 | task 426 |    graphs reused =        504
0.09.881.574 I slot      release: id  7 | task 426 | stop processing: n_tokens = 157, truncated = 0
0.09.882.702 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.899.447 I slot launch_slot_: id  1 | task 562 | processing task, is_child = 0
0.10.016.570 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.10.016.622 I slot launch_slot_: id  2 | task 563 | processing task, is_child = 0
0.10.016.688 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.10.016.709 I slot launch_slot_: id  3 | task 564 | processing task, is_child = 0
0.10.016.759 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430012946228
0.10.016.819 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
0.10.016.861 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430012946791
0.10.016.888 I slot launch_slot_: id  4 | task 566 | processing task, is_child = 0
0.10.016.920 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430012946930
0.10.016.941 I slot launch_slot_: id  5 | task 567 | processing task, is_child = 0
0.10.016.964 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430012947082
0.10.016.984 I slot launch_slot_: id  6 | task 568 | processing task, is_child = 0
0.10.016.997 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430012947219
0.10.017.017 I slot launch_slot_: id  7 | task 569 | processing task, is_child = 0
0.11.615.082 I slot print_timing: id  0 | task 565 | prompt eval time =      29.44 ms /    30 tokens (    0.98 ms per token,  1019.02 tokens per second)
0.11.615.087 I slot print_timing: id  0 | task 565 |        eval time =    1568.60 ms /   128 tokens (   12.25 ms per token,    81.60 tokens per second)
0.11.615.088 I slot print_timing: id  0 | task 565 |       total time =    1598.04 ms /   158 tokens
0.11.615.089 I slot print_timing: id  0 | task 565 |    graphs reused =        630
0.11.615.105 I slot      release: id  0 | task 565 | stop processing: n_tokens = 157, truncated = 0
0.11.615.228 I slot print_timing: id  1 | task 562 | prompt eval time =      29.55 ms /    30 tokens (    0.99 ms per token,  1015.16 tokens per second)
0.11.615.231 I slot print_timing: id  1 | task 562 |        eval time =    1568.59 ms /   128 tokens (   12.25 ms per token,    81.60 tokens per second)
0.11.615.232 I slot print_timing: id  1 | task 562 |       total time =    1598.14 ms /   158 tokens
0.11.615.233 I slot print_timing: id  1 | task 562 |    graphs reused =        630
0.11.615.283 I slot      release: id  1 | task 562 | stop processing: n_tokens = 157, truncated = 0
0.11.615.411 I slot print_timing: id  2 | task 563 | prompt eval time =      29.67 ms /    30 tokens (    0.99 ms per token,  1011.19 tokens per second)
0.11.615.414 I slot print_timing: id  2 | task 563 |        eval time =    1568.62 ms /   128 tokens (   12.25 ms per token,    81.60 tokens per second)
0.11.615.415 I slot print_timing: id  2 | task 563 |       total time =    1598.29 ms /   158 tokens
0.11.615.416 I slot print_timing: id  2 | task 563 |    graphs reused =        630
0.11.615.429 I slot      release: id  2 | task 563 | stop processing: n_tokens = 157, truncated = 0
0.11.615.557 I slot print_timing: id  3 | task 564 | prompt eval time =      29.78 ms /    30 tokens (    0.99 ms per token,  1007.32 tokens per second)
0.11.615.560 I slot print_timing: id  3 | task 564 |        eval time =    1568.63 ms /   128 tokens (   12.25 ms per token,    81.60 tokens per second)
0.11.615.560 I slot print_timing: id  3 | task 564 |       total time =    1598.41 ms /   158 tokens
0.11.615.561 I slot print_timing: id  3 | task 564 |    graphs reused =        630
0.11.615.568 I slot      release: id  3 | task 564 | stop processing: n_tokens = 157, truncated = 0
0.11.615.688 I slot print_timing: id  4 | task 566 | prompt eval time =      29.89 ms /    30 tokens (    1.00 ms per token,  1003.51 tokens per second)
0.11.615.691 I slot print_timing: id  4 | task 566 |        eval time =    1568.61 ms /   128 tokens (   12.25 ms per token,    81.60 tokens per second)
0.11.615.692 I slot print_timing: id  4 | task 566 |       total time =    1598.50 ms /   158 tokens
0.11.615.693 I slot print_timing: id  4 | task 566 |    graphs reused =        630
0.11.615.701 I slot      release: id  4 | task 566 | stop processing: n_tokens = 157, truncated = 0
0.11.615.820 I slot print_timing: id  5 | task 567 | prompt eval time =      30.01 ms /    30 tokens (    1.00 ms per token,   999.57 tokens per second)
0.11.615.823 I slot print_timing: id  5 | task 567 |        eval time =    1568.60 ms /   128 tokens (   12.25 ms per token,    81.60 tokens per second)
0.11.615.824 I slot print_timing: id  5 | task 567 |       total time =    1598.61 ms /   158 tokens
0.11.615.825 I slot print_timing: id  5 | task 567 |    graphs reused =        630
0.11.615.836 I slot      release: id  5 | task 567 | stop processing: n_tokens = 157, truncated = 0
0.11.615.953 I slot print_timing: id  6 | task 568 | prompt eval time =      30.13 ms /    30 tokens (    1.00 ms per token,   995.75 tokens per second)
0.11.615.956 I slot print_timing: id  6 | task 568 |        eval time =    1568.58 ms /   128 tokens (   12.25 ms per token,    81.60 tokens per second)
0.11.615.957 I slot print_timing: id  6 | task 568 |       total time =    1598.71 ms /   158 tokens
0.11.615.957 I slot print_timing: id  6 | task 568 |    graphs reused =        630
0.11.615.971 I slot      release: id  6 | task 568 | stop processing: n_tokens = 157, truncated = 0
0.11.616.091 I slot print_timing: id  7 | task 569 | prompt eval time =      30.25 ms /    30 tokens (    1.01 ms per token,   991.57 tokens per second)
0.11.616.094 I slot print_timing: id  7 | task 569 |        eval time =    1568.56 ms /   128 tokens (   12.25 ms per token,    81.60 tokens per second)
0.11.616.096 I slot print_timing: id  7 | task 569 |       total time =    1598.82 ms /   158 tokens
0.11.616.096 I slot print_timing: id  7 | task 569 |    graphs reused =        630
0.11.616.102 I slot      release: id  7 | task 569 | stop processing: n_tokens = 157, truncated = 0
0.11.617.816 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.11.633.985 I slot launch_slot_: id  6 | task 702 | processing task, is_child = 0
0.11.746.832 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430014680749
0.11.746.879 I slot launch_slot_: id  0 | task 703 | processing task, is_child = 0
0.11.746.948 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430014680930
0.11.746.991 I slot launch_slot_: id  1 | task 704 | processing task, is_child = 0
0.11.747.047 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430014681074
0.11.747.102 I slot launch_slot_: id  2 | task 705 | processing task, is_child = 0
0.11.747.147 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430014681213
0.11.747.170 I slot launch_slot_: id  3 | task 706 | processing task, is_child = 0
0.11.747.205 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430014681346
0.11.747.226 I slot launch_slot_: id  4 | task 707 | processing task, is_child = 0
0.11.747.250 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430014681481
0.11.747.272 I slot launch_slot_: id  5 | task 708 | processing task, is_child = 0
0.11.747.286 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430014681747
0.11.747.308 I slot launch_slot_: id  7 | task 709 | processing task, is_child = 0
0.13.344.563 I slot print_timing: id  0 | task 703 | prompt eval time =      29.44 ms /    30 tokens (    0.98 ms per token,  1018.92 tokens per second)
0.13.344.568 I slot print_timing: id  0 | task 703 |        eval time =    1567.78 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.13.344.569 I slot print_timing: id  0 | task 703 |       total time =    1597.23 ms /   158 tokens
0.13.344.570 I slot print_timing: id  0 | task 703 |    graphs reused =        756
0.13.344.604 I slot      release: id  0 | task 703 | stop processing: n_tokens = 157, truncated = 0
0.13.344.726 I slot print_timing: id  1 | task 704 | prompt eval time =      29.56 ms /    30 tokens (    0.99 ms per token,  1014.95 tokens per second)
0.13.344.729 I slot print_timing: id  1 | task 704 |        eval time =    1567.79 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.13.344.730 I slot print_timing: id  1 | task 704 |       total time =    1597.35 ms /   158 tokens
0.13.344.730 I slot print_timing: id  1 | task 704 |    graphs reused =        756
0.13.344.764 I slot      release: id  1 | task 704 | stop processing: n_tokens = 157, truncated = 0
0.13.344.883 I slot print_timing: id  2 | task 705 | prompt eval time =      29.67 ms /    30 tokens (    0.99 ms per token,  1011.05 tokens per second)
0.13.344.886 I slot print_timing: id  2 | task 705 |        eval time =    1567.80 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.13.344.887 I slot print_timing: id  2 | task 705 |       total time =    1597.47 ms /   158 tokens
0.13.344.888 I slot print_timing: id  2 | task 705 |    graphs reused =        756
0.13.344.901 I slot      release: id  2 | task 705 | stop processing: n_tokens = 157, truncated = 0
0.13.345.022 I slot print_timing: id  3 | task 706 | prompt eval time =      29.78 ms /    30 tokens (    0.99 ms per token,  1007.25 tokens per second)
0.13.345.025 I slot print_timing: id  3 | task 706 |        eval time =    1567.79 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.13.345.026 I slot print_timing: id  3 | task 706 |       total time =    1597.58 ms /   158 tokens
0.13.345.027 I slot print_timing: id  3 | task 706 |    graphs reused =        756
0.13.345.048 I slot      release: id  3 | task 706 | stop processing: n_tokens = 157, truncated = 0
0.13.345.163 I slot print_timing: id  4 | task 707 | prompt eval time =      29.89 ms /    30 tokens (    1.00 ms per token,  1003.55 tokens per second)
0.13.345.167 I slot print_timing: id  4 | task 707 |        eval time =    1567.79 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.13.345.167 I slot print_timing: id  4 | task 707 |       total time =    1597.68 ms /   158 tokens
0.13.345.168 I slot print_timing: id  4 | task 707 |    graphs reused =        756
0.13.345.186 I slot      release: id  4 | task 707 | stop processing: n_tokens = 157, truncated = 0
0.13.345.302 I slot print_timing: id  5 | task 708 | prompt eval time =      30.02 ms /    30 tokens (    1.00 ms per token,   999.50 tokens per second)
0.13.345.305 I slot print_timing: id  5 | task 708 |        eval time =    1567.78 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.13.345.306 I slot print_timing: id  5 | task 708 |       total time =    1597.79 ms /   158 tokens
0.13.345.307 I slot print_timing: id  5 | task 708 |    graphs reused =        756
0.13.345.316 I slot      release: id  5 | task 708 | stop processing: n_tokens = 157, truncated = 0
0.13.345.436 I slot print_timing: id  6 | task 702 | prompt eval time =      30.14 ms /    30 tokens (    1.00 ms per token,   995.29 tokens per second)
0.13.345.439 I slot print_timing: id  6 | task 702 |        eval time =    1567.75 ms /   128 tokens (   12.25 ms per token,    81.65 tokens per second)
0.13.345.440 I slot print_timing: id  6 | task 702 |       total time =    1597.89 ms /   158 tokens
0.13.345.441 I slot print_timing: id  6 | task 702 |    graphs reused =        756
0.13.345.449 I slot      release: id  6 | task 702 | stop processing: n_tokens = 157, truncated = 0
0.13.345.562 I slot print_timing: id  7 | task 709 | prompt eval time =      30.28 ms /    30 tokens (    1.01 ms per token,   990.69 tokens per second)
0.13.345.565 I slot print_timing: id  7 | task 709 |        eval time =    1567.71 ms /   128 tokens (   12.25 ms per token,    81.65 tokens per second)
0.13.345.566 I slot print_timing: id  7 | task 709 |       total time =    1598.00 ms /   158 tokens
0.13.345.566 I slot print_timing: id  7 | task 709 |    graphs reused =        756
0.13.345.572 I slot      release: id  7 | task 709 | stop processing: n_tokens = 157, truncated = 0
0.13.348.635 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430016410249
0.13.364.581 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.13.477.815 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.13.477.866 I slot launch_slot_: id  1 | task 843 | processing task, is_child = 0
0.13.477.928 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430016410546
0.13.477.961 I slot launch_slot_: id  2 | task 844 | processing task, is_child = 0
0.13.478.011 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430016410695
0.13.478.032 I slot launch_slot_: id  3 | task 845 | processing task, is_child = 0
0.13.478.073 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430016410832
0.13.478.093 I slot launch_slot_: id  4 | task 846 | processing task, is_child = 0
0.13.478.125 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430016410961
0.13.478.145 I slot launch_slot_: id  5 | task 847 | processing task, is_child = 0
0.13.478.167 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430016411094
0.13.478.187 I slot launch_slot_: id  6 | task 848 | processing task, is_child = 0
0.13.478.200 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430016411217
0.13.478.219 I slot launch_slot_: id  7 | task 849 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.058 peak_waiters=1 reservations=5235 waited=1 wait_us_avg=0.05 admit_rma=5234 admit_am=107250 rma_pct=4.65 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5234 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.15.073.750 I slot print_timing: id  0 | task 842 | prompt eval time =      29.44 ms /    30 tokens (    0.98 ms per token,  1019.06 tokens per second)
0.15.073.755 I slot print_timing: id  0 | task 842 |        eval time =    1566.06 ms /   128 tokens (   12.23 ms per token,    81.73 tokens per second)
0.15.073.756 I slot print_timing: id  0 | task 842 |       total time =    1595.50 ms /   158 tokens
0.15.073.757 I slot print_timing: id  0 | task 842 |    graphs reused =        882
0.15.073.773 I slot      release: id  0 | task 842 | stop processing: n_tokens = 157, truncated = 0
0.15.073.904 I slot print_timing: id  1 | task 843 | prompt eval time =      29.57 ms /    30 tokens (    0.99 ms per token,  1014.68 tokens per second)
0.15.073.907 I slot print_timing: id  1 | task 843 |        eval time =    1566.06 ms /   128 tokens (   12.23 ms per token,    81.73 tokens per second)
0.15.073.908 I slot print_timing: id  1 | task 843 |       total time =    1595.62 ms /   158 tokens
0.15.073.909 I slot print_timing: id  1 | task 843 |    graphs reused =        882
0.15.073.936 I slot      release: id  1 | task 843 | stop processing: n_tokens = 157, truncated = 0
0.15.074.053 I slot print_timing: id  2 | task 844 | prompt eval time =      29.68 ms /    30 tokens (    0.99 ms per token,  1010.61 tokens per second)
0.15.074.056 I slot print_timing: id  2 | task 844 |        eval time =    1566.06 ms /   128 tokens (   12.23 ms per token,    81.73 tokens per second)
0.15.074.057 I slot print_timing: id  2 | task 844 |       total time =    1595.74 ms /   158 tokens
0.15.074.058 I slot print_timing: id  2 | task 844 |    graphs reused =        882
0.15.074.075 I slot      release: id  2 | task 844 | stop processing: n_tokens = 157, truncated = 0
0.15.074.196 I slot print_timing: id  3 | task 845 | prompt eval time =      29.80 ms /    30 tokens (    0.99 ms per token,  1006.61 tokens per second)
0.15.074.198 I slot print_timing: id  3 | task 845 |        eval time =    1566.05 ms /   128 tokens (   12.23 ms per token,    81.73 tokens per second)
0.15.074.199 I slot print_timing: id  3 | task 845 |       total time =    1595.85 ms /   158 tokens
0.15.074.200 I slot print_timing: id  3 | task 845 |    graphs reused =        882
0.15.074.224 I slot      release: id  3 | task 845 | stop processing: n_tokens = 157, truncated = 0
0.15.074.341 I slot print_timing: id  4 | task 846 | prompt eval time =      29.92 ms /    30 tokens (    1.00 ms per token,  1002.77 tokens per second)
0.15.074.344 I slot print_timing: id  4 | task 846 |        eval time =    1566.05 ms /   128 tokens (   12.23 ms per token,    81.73 tokens per second)
0.15.074.345 I slot print_timing: id  4 | task 846 |       total time =    1595.96 ms /   158 tokens
0.15.074.345 I slot print_timing: id  4 | task 846 |    graphs reused =        882
0.15.074.362 I slot      release: id  4 | task 846 | stop processing: n_tokens = 157, truncated = 0
0.15.074.485 I slot print_timing: id  5 | task 847 | prompt eval time =      30.04 ms /    30 tokens (    1.00 ms per token,   998.70 tokens per second)
0.15.074.488 I slot print_timing: id  5 | task 847 |        eval time =    1566.04 ms /   128 tokens (   12.23 ms per token,    81.73 tokens per second)
0.15.074.490 I slot print_timing: id  5 | task 847 |       total time =    1596.08 ms /   158 tokens
0.15.074.490 I slot print_timing: id  5 | task 847 |    graphs reused =        882
0.15.074.509 I slot      release: id  5 | task 847 | stop processing: n_tokens = 157, truncated = 0
0.15.074.625 I slot print_timing: id  6 | task 848 | prompt eval time =      30.14 ms /    30 tokens (    1.00 ms per token,   995.32 tokens per second)
0.15.074.628 I slot print_timing: id  6 | task 848 |        eval time =    1566.03 ms /   128 tokens (   12.23 ms per token,    81.74 tokens per second)
0.15.074.629 I slot print_timing: id  6 | task 848 |       total time =    1596.17 ms /   158 tokens
0.15.074.629 I slot print_timing: id  6 | task 848 |    graphs reused =        882
0.15.074.637 I slot      release: id  6 | task 848 | stop processing: n_tokens = 157, truncated = 0
0.15.074.749 I slot print_timing: id  7 | task 849 | prompt eval time =      30.27 ms /    30 tokens (    1.01 ms per token,   991.24 tokens per second)
0.15.074.752 I slot print_timing: id  7 | task 849 |        eval time =    1566.01 ms /   128 tokens (   12.23 ms per token,    81.74 tokens per second)
0.15.074.753 I slot print_timing: id  7 | task 849 |       total time =    1596.27 ms /   158 tokens
0.15.074.754 I slot print_timing: id  7 | task 849 |    graphs reused =        882
0.15.074.759 I slot      release: id  7 | task 849 | stop processing: n_tokens = 157, truncated = 0
0.15.076.645 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.15.093.037 I slot launch_slot_: id  0 | task 982 | processing task, is_child = 0
