DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.030.509 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.801 W srv  llama_server: -----------------
0.00.035.804 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.804 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.805 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.805 W srv  llama_server: -----------------
0.00.037.141 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.994.036 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.996.664 I srv  llama_server: model loaded
0.00.996.671 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.923.471 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.09.893.365 I slot print_timing: id  7 | task 429 |       total time =    1599.64 ms /   158 tokens
0.09.893.365 I slot print_timing: id  7 | task 429 |    graphs reused =        504
0.09.893.371 I slot      release: id  7 | task 429 | stop processing: n_tokens = 157, truncated = 0
0.09.894.812 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.911.399 I slot launch_slot_: id  1 | task 562 | processing task, is_child = 0
0.10.027.110 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.10.027.155 I slot launch_slot_: id  2 | task 565 | processing task, is_child = 0
0.10.027.217 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429649259852
0.10.027.238 I slot launch_slot_: id  0 | task 564 | processing task, is_child = 0
0.10.027.289 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.10.027.347 I slot launch_slot_: id  3 | task 566 | processing task, is_child = 0
0.10.027.387 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429649260417
0.10.027.413 I slot launch_slot_: id  4 | task 563 | processing task, is_child = 0
0.10.027.443 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429649260543
0.10.027.464 I slot launch_slot_: id  5 | task 567 | processing task, is_child = 0
0.10.027.486 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429649260666
0.10.027.506 I slot launch_slot_: id  6 | task 568 | processing task, is_child = 0
0.10.027.519 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429649260795
0.10.027.539 I slot launch_slot_: id  7 | task 569 | processing task, is_child = 0
0.11.627.108 I slot print_timing: id  0 | task 564 | prompt eval time =      29.54 ms /    30 tokens (    0.98 ms per token,  1015.57 tokens per second)
0.11.627.113 I slot print_timing: id  0 | task 564 |        eval time =    1570.00 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.11.627.114 I slot print_timing: id  0 | task 564 |       total time =    1599.54 ms /   158 tokens
0.11.627.115 I slot print_timing: id  0 | task 564 |    graphs reused =        630
0.11.627.126 I slot      release: id  0 | task 564 | stop processing: n_tokens = 157, truncated = 0
0.11.627.255 I slot print_timing: id  1 | task 562 | prompt eval time =      29.66 ms /    30 tokens (    0.99 ms per token,  1011.33 tokens per second)
0.11.627.258 I slot print_timing: id  1 | task 562 |        eval time =    1569.99 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.11.627.259 I slot print_timing: id  1 | task 562 |       total time =    1599.65 ms /   158 tokens
0.11.627.259 I slot print_timing: id  1 | task 562 |    graphs reused =        630
0.11.627.289 I slot      release: id  1 | task 562 | stop processing: n_tokens = 157, truncated = 0
0.11.627.407 I slot print_timing: id  2 | task 565 | prompt eval time =      29.78 ms /    30 tokens (    0.99 ms per token,  1007.46 tokens per second)
0.11.627.410 I slot print_timing: id  2 | task 565 |        eval time =    1569.99 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.11.627.411 I slot print_timing: id  2 | task 565 |       total time =    1599.77 ms /   158 tokens
0.11.627.411 I slot print_timing: id  2 | task 565 |    graphs reused =        630
0.11.627.421 I slot      release: id  2 | task 565 | stop processing: n_tokens = 157, truncated = 0
0.11.627.543 I slot print_timing: id  3 | task 566 | prompt eval time =      29.89 ms /    30 tokens (    1.00 ms per token,  1003.65 tokens per second)
0.11.627.546 I slot print_timing: id  3 | task 566 |        eval time =    1569.98 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.11.627.546 I slot print_timing: id  3 | task 566 |       total time =    1599.87 ms /   158 tokens
0.11.627.547 I slot print_timing: id  3 | task 566 |    graphs reused =        630
0.11.627.557 I slot      release: id  3 | task 566 | stop processing: n_tokens = 157, truncated = 0
0.11.627.675 I slot print_timing: id  4 | task 563 | prompt eval time =      30.00 ms /    30 tokens (    1.00 ms per token,   999.83 tokens per second)
0.11.627.678 I slot print_timing: id  4 | task 563 |        eval time =    1569.97 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.11.627.679 I slot print_timing: id  4 | task 563 |       total time =    1599.97 ms /   158 tokens
0.11.627.680 I slot print_timing: id  4 | task 563 |    graphs reused =        630
0.11.627.687 I slot      release: id  4 | task 563 | stop processing: n_tokens = 157, truncated = 0
0.11.627.804 I slot print_timing: id  5 | task 567 | prompt eval time =      30.13 ms /    30 tokens (    1.00 ms per token,   995.82 tokens per second)
0.11.627.807 I slot print_timing: id  5 | task 567 |        eval time =    1569.95 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.11.627.808 I slot print_timing: id  5 | task 567 |       total time =    1600.07 ms /   158 tokens
0.11.627.808 I slot print_timing: id  5 | task 567 |    graphs reused =        630
0.11.627.816 I slot      release: id  5 | task 567 | stop processing: n_tokens = 157, truncated = 0
0.11.627.928 I slot print_timing: id  6 | task 568 | prompt eval time =      30.25 ms /    30 tokens (    1.01 ms per token,   991.83 tokens per second)
0.11.627.931 I slot print_timing: id  6 | task 568 |        eval time =    1569.93 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.11.627.932 I slot print_timing: id  6 | task 568 |       total time =    1600.17 ms /   158 tokens
0.11.627.932 I slot print_timing: id  6 | task 568 |    graphs reused =        630
0.11.627.939 I slot      release: id  6 | task 568 | stop processing: n_tokens = 157, truncated = 0
0.11.628.052 I slot print_timing: id  7 | task 569 | prompt eval time =      30.37 ms /    30 tokens (    1.01 ms per token,   987.82 tokens per second)
0.11.628.055 I slot print_timing: id  7 | task 569 |        eval time =    1569.90 ms /   128 tokens (   12.26 ms per token,    81.53 tokens per second)
0.11.628.056 I slot print_timing: id  7 | task 569 |       total time =    1600.27 ms /   158 tokens
0.11.628.057 I slot print_timing: id  7 | task 569 |    graphs reused =        630
0.11.628.061 I slot      release: id  7 | task 569 | stop processing: n_tokens = 157, truncated = 0
0.11.630.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.11.646.919 I slot launch_slot_: id  0 | task 703 | processing task, is_child = 0
0.11.761.369 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429650994713
0.11.761.406 I slot launch_slot_: id  1 | task 702 | processing task, is_child = 0
0.11.761.468 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429650994845
0.11.761.488 I slot launch_slot_: id  2 | task 704 | processing task, is_child = 0
0.11.761.538 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429650994981
0.11.761.608 I slot launch_slot_: id  3 | task 705 | processing task, is_child = 0
0.11.761.650 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429650995111
0.11.761.672 I slot launch_slot_: id  4 | task 708 | processing task, is_child = 0
0.11.761.704 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429650995240
0.11.761.725 I slot launch_slot_: id  5 | task 706 | processing task, is_child = 0
0.11.761.748 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429650995363
0.11.761.768 I slot launch_slot_: id  6 | task 707 | processing task, is_child = 0
0.11.761.781 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429650995485
0.11.761.802 I slot launch_slot_: id  7 | task 709 | processing task, is_child = 0
0.13.366.997 I slot print_timing: id  0 | task 703 | prompt eval time =      29.50 ms /    30 tokens (    0.98 ms per token,  1017.09 tokens per second)
0.13.367.002 I slot print_timing: id  0 | task 703 |        eval time =    1575.67 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.13.367.003 I slot print_timing: id  0 | task 703 |       total time =    1605.17 ms /   158 tokens
0.13.367.004 I slot print_timing: id  0 | task 703 |    graphs reused =        756
0.13.367.035 I slot      release: id  0 | task 703 | stop processing: n_tokens = 157, truncated = 0
0.13.367.161 I slot print_timing: id  1 | task 702 | prompt eval time =      29.62 ms /    30 tokens (    0.99 ms per token,  1012.83 tokens per second)
0.13.367.165 I slot print_timing: id  1 | task 702 |        eval time =    1575.67 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.13.367.165 I slot print_timing: id  1 | task 702 |       total time =    1605.29 ms /   158 tokens
0.13.367.166 I slot print_timing: id  1 | task 702 |    graphs reused =        756
0.13.367.191 I slot      release: id  1 | task 702 | stop processing: n_tokens = 157, truncated = 0
0.13.367.310 I slot print_timing: id  2 | task 704 | prompt eval time =      29.73 ms /    30 tokens (    0.99 ms per token,  1008.91 tokens per second)
0.13.367.313 I slot print_timing: id  2 | task 704 |        eval time =    1575.67 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.13.367.314 I slot print_timing: id  2 | task 704 |       total time =    1605.41 ms /   158 tokens
0.13.367.314 I slot print_timing: id  2 | task 704 |    graphs reused =        756
0.13.367.327 I slot      release: id  2 | task 704 | stop processing: n_tokens = 157, truncated = 0
0.13.367.443 I slot print_timing: id  3 | task 705 | prompt eval time =      29.85 ms /    30 tokens (    1.00 ms per token,  1004.99 tokens per second)
0.13.367.446 I slot print_timing: id  3 | task 705 |        eval time =    1575.66 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.13.367.447 I slot print_timing: id  3 | task 705 |       total time =    1605.51 ms /   158 tokens
0.13.367.448 I slot print_timing: id  3 | task 705 |    graphs reused =        756
0.13.367.458 I slot      release: id  3 | task 705 | stop processing: n_tokens = 157, truncated = 0
0.13.367.571 I slot print_timing: id  4 | task 708 | prompt eval time =      29.97 ms /    30 tokens (    1.00 ms per token,  1001.07 tokens per second)
0.13.367.573 I slot print_timing: id  4 | task 708 |        eval time =    1575.64 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.13.367.575 I slot print_timing: id  4 | task 708 |       total time =    1605.61 ms /   158 tokens
0.13.367.575 I slot print_timing: id  4 | task 708 |    graphs reused =        756
0.13.367.582 I slot      release: id  4 | task 708 | stop processing: n_tokens = 157, truncated = 0
0.13.367.697 I slot print_timing: id  5 | task 706 | prompt eval time =      30.09 ms /    30 tokens (    1.00 ms per token,   997.04 tokens per second)
0.13.367.701 I slot print_timing: id  5 | task 706 |        eval time =    1575.62 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.13.367.702 I slot print_timing: id  5 | task 706 |       total time =    1605.70 ms /   158 tokens
0.13.367.702 I slot print_timing: id  5 | task 706 |    graphs reused =        756
0.13.367.711 I slot      release: id  5 | task 706 | stop processing: n_tokens = 157, truncated = 0
0.13.367.826 I slot print_timing: id  6 | task 707 | prompt eval time =      30.21 ms /    30 tokens (    1.01 ms per token,   993.08 tokens per second)
0.13.367.830 I slot print_timing: id  6 | task 707 |        eval time =    1575.60 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.13.367.831 I slot print_timing: id  6 | task 707 |       total time =    1605.81 ms /   158 tokens
0.13.367.831 I slot print_timing: id  6 | task 707 |    graphs reused =        756
0.13.367.839 I slot      release: id  6 | task 707 | stop processing: n_tokens = 157, truncated = 0
0.13.367.955 I slot print_timing: id  7 | task 709 | prompt eval time =      30.33 ms /    30 tokens (    1.01 ms per token,   989.25 tokens per second)
0.13.367.958 I slot print_timing: id  7 | task 709 |        eval time =    1575.58 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.13.367.959 I slot print_timing: id  7 | task 709 |       total time =    1605.90 ms /   158 tokens
0.13.367.959 I slot print_timing: id  7 | task 709 |    graphs reused =        756
0.13.367.968 I slot      release: id  7 | task 709 | stop processing: n_tokens = 157, truncated = 0
0.13.369.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.13.386.307 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.13.504.149 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429652734615
0.13.504.187 I slot launch_slot_: id  1 | task 843 | processing task, is_child = 0
0.13.504.249 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429652734751
0.13.504.270 I slot launch_slot_: id  2 | task 844 | processing task, is_child = 0
0.13.504.320 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429652734882
0.13.504.369 I slot launch_slot_: id  3 | task 845 | processing task, is_child = 0
0.13.504.409 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429652735006
0.13.504.450 I slot launch_slot_: id  4 | task 847 | processing task, is_child = 0
0.13.504.481 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429652735135
0.13.504.502 I slot launch_slot_: id  5 | task 846 | processing task, is_child = 0
0.13.504.525 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429652735263
0.13.504.547 I slot launch_slot_: id  6 | task 848 | processing task, is_child = 0
0.13.504.561 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429652735392
0.13.504.586 I slot launch_slot_: id  7 | task 849 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.058 peak_waiters=1 reservations=5233 waited=1 wait_us_avg=0.05 admit_rma=5232 admit_am=107930 rma_pct=4.62 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5232 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.15.112.819 I slot print_timing: id  0 | task 842 | prompt eval time =      29.62 ms /    30 tokens (    0.99 ms per token,  1012.66 tokens per second)
0.15.112.824 I slot print_timing: id  0 | task 842 |        eval time =    1578.58 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.15.112.825 I slot print_timing: id  0 | task 842 |       total time =    1608.20 ms /   158 tokens
0.15.112.826 I slot print_timing: id  0 | task 842 |    graphs reused =        882
0.15.112.843 I slot      release: id  0 | task 842 | stop processing: n_tokens = 157, truncated = 0
0.15.112.967 I slot print_timing: id  1 | task 843 | prompt eval time =      29.74 ms /    30 tokens (    0.99 ms per token,  1008.71 tokens per second)
0.15.112.970 I slot print_timing: id  1 | task 843 |        eval time =    1578.57 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.15.112.971 I slot print_timing: id  1 | task 843 |       total time =    1608.31 ms /   158 tokens
0.15.112.971 I slot print_timing: id  1 | task 843 |    graphs reused =        882
0.15.113.005 I slot      release: id  1 | task 843 | stop processing: n_tokens = 157, truncated = 0
0.15.113.128 I slot print_timing: id  2 | task 844 | prompt eval time =      29.86 ms /    30 tokens (    1.00 ms per token,  1004.76 tokens per second)
0.15.113.130 I slot print_timing: id  2 | task 844 |        eval time =    1578.58 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.15.113.131 I slot print_timing: id  2 | task 844 |       total time =    1608.43 ms /   158 tokens
0.15.113.131 I slot print_timing: id  2 | task 844 |    graphs reused =        882
0.15.113.144 I slot      release: id  2 | task 844 | stop processing: n_tokens = 157, truncated = 0
0.15.113.259 I slot print_timing: id  3 | task 845 | prompt eval time =      29.98 ms /    30 tokens (    1.00 ms per token,  1000.73 tokens per second)
0.15.113.262 I slot print_timing: id  3 | task 845 |        eval time =    1578.55 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.15.113.263 I slot print_timing: id  3 | task 845 |       total time =    1608.53 ms /   158 tokens
0.15.113.264 I slot print_timing: id  3 | task 845 |    graphs reused =        882
0.15.113.274 I slot      release: id  3 | task 845 | stop processing: n_tokens = 157, truncated = 0
0.15.113.389 I slot print_timing: id  4 | task 847 | prompt eval time =      30.10 ms /    30 tokens (    1.00 ms per token,   996.61 tokens per second)
0.15.113.392 I slot print_timing: id  4 | task 847 |        eval time =    1578.53 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.15.113.393 I slot print_timing: id  4 | task 847 |       total time =    1608.63 ms /   158 tokens
0.15.113.394 I slot print_timing: id  4 | task 847 |    graphs reused =        882
0.15.113.405 I slot      release: id  4 | task 847 | stop processing: n_tokens = 157, truncated = 0
0.15.113.523 I slot print_timing: id  5 | task 846 | prompt eval time =      30.23 ms /    30 tokens (    1.01 ms per token,   992.56 tokens per second)
0.15.113.526 I slot print_timing: id  5 | task 846 |        eval time =    1578.51 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.15.113.526 I slot print_timing: id  5 | task 846 |       total time =    1608.74 ms /   158 tokens
0.15.113.527 I slot print_timing: id  5 | task 846 |    graphs reused =        882
0.15.113.536 I slot      release: id  5 | task 846 | stop processing: n_tokens = 157, truncated = 0
0.15.113.653 I slot print_timing: id  6 | task 848 | prompt eval time =      30.34 ms /    30 tokens (    1.01 ms per token,   988.70 tokens per second)
0.15.113.656 I slot print_timing: id  6 | task 848 |        eval time =    1578.49 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.15.113.656 I slot print_timing: id  6 | task 848 |       total time =    1608.83 ms /   158 tokens
0.15.113.657 I slot print_timing: id  6 | task 848 |    graphs reused =        882
0.15.113.666 I slot      release: id  6 | task 848 | stop processing: n_tokens = 157, truncated = 0
0.15.113.784 I slot print_timing: id  7 | task 849 | prompt eval time =      30.47 ms /    30 tokens (    1.02 ms per token,   984.67 tokens per second)
0.15.113.787 I slot print_timing: id  7 | task 849 |        eval time =    1578.46 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.15.113.788 I slot print_timing: id  7 | task 849 |       total time =    1608.93 ms /   158 tokens
0.15.113.788 I slot print_timing: id  7 | task 849 |    graphs reused =        882
0.15.113.795 I slot      release: id  7 | task 849 | stop processing: n_tokens = 157, truncated = 0
0.15.115.373 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.15.131.471 I slot launch_slot_: id  1 | task 982 | processing task, is_child = 0
