DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.850 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.509 W srv  llama_server: -----------------
0.00.031.512 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.512 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.513 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.513 W srv  llama_server: -----------------
0.00.032.832 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.996.725 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.999.368 I srv  llama_server: model loaded
0.00.999.376 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.912.906 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.09.951.882 I slot      release: id  6 | task 427 | stop processing: n_tokens = 157, truncated = 0
0.09.951.997 I slot print_timing: id  7 | task 429 | prompt eval time =      30.53 ms /    30 tokens (    1.02 ms per token,   982.64 tokens per second)
0.09.951.999 I slot print_timing: id  7 | task 429 |        eval time =    1567.12 ms /   128 tokens (   12.24 ms per token,    81.68 tokens per second)
0.09.952.000 I slot print_timing: id  7 | task 429 |       total time =    1597.65 ms /   158 tokens
0.09.952.000 I slot print_timing: id  7 | task 429 |    graphs reused =        504
0.09.952.006 I slot      release: id  7 | task 429 | stop processing: n_tokens = 157, truncated = 0
0.09.954.486 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.971.038 I slot launch_slot_: id  1 | task 562 | processing task, is_child = 0
0.10.086.643 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.10.086.686 I slot launch_slot_: id  2 | task 563 | processing task, is_child = 0
0.10.086.752 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.10.086.773 I slot launch_slot_: id  3 | task 564 | processing task, is_child = 0
0.10.086.823 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428800646147
0.10.086.891 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
0.10.086.933 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428800646698
0.10.086.955 I slot launch_slot_: id  4 | task 566 | processing task, is_child = 0
0.10.086.985 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428800646834
0.10.087.005 I slot launch_slot_: id  5 | task 567 | processing task, is_child = 0
0.10.087.027 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428800646961
0.10.087.045 I slot launch_slot_: id  6 | task 568 | processing task, is_child = 0
0.10.087.057 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428800647084
0.10.087.075 I slot launch_slot_: id  7 | task 569 | processing task, is_child = 0
0.11.693.824 I slot print_timing: id  0 | task 565 | prompt eval time =      29.59 ms /    30 tokens (    0.99 ms per token,  1013.68 tokens per second)
0.11.693.829 I slot print_timing: id  0 | task 565 |        eval time =    1577.13 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.11.693.830 I slot print_timing: id  0 | task 565 |       total time =    1606.72 ms /   158 tokens
0.11.693.831 I slot print_timing: id  0 | task 565 |    graphs reused =        630
0.11.693.858 I slot      release: id  0 | task 565 | stop processing: n_tokens = 157, truncated = 0
0.11.693.984 I slot print_timing: id  1 | task 562 | prompt eval time =      29.71 ms /    30 tokens (    0.99 ms per token,  1009.66 tokens per second)
0.11.693.987 I slot print_timing: id  1 | task 562 |        eval time =    1577.12 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.11.693.987 I slot print_timing: id  1 | task 562 |       total time =    1606.84 ms /   158 tokens
0.11.693.988 I slot print_timing: id  1 | task 562 |    graphs reused =        630
0.11.694.012 I slot      release: id  1 | task 562 | stop processing: n_tokens = 157, truncated = 0
0.11.694.132 I slot print_timing: id  2 | task 563 | prompt eval time =      29.83 ms /    30 tokens (    0.99 ms per token,  1005.60 tokens per second)
0.11.694.133 I slot print_timing: id  2 | task 563 |        eval time =    1577.12 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.11.694.134 I slot print_timing: id  2 | task 563 |       total time =    1606.95 ms /   158 tokens
0.11.694.134 I slot print_timing: id  2 | task 563 |    graphs reused =        630
0.11.694.144 I slot      release: id  2 | task 563 | stop processing: n_tokens = 157, truncated = 0
0.11.694.272 I slot print_timing: id  3 | task 564 | prompt eval time =      29.95 ms /    30 tokens (    1.00 ms per token,  1001.60 tokens per second)
0.11.694.274 I slot print_timing: id  3 | task 564 |        eval time =    1577.11 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.11.694.275 I slot print_timing: id  3 | task 564 |       total time =    1607.06 ms /   158 tokens
0.11.694.275 I slot print_timing: id  3 | task 564 |    graphs reused =        630
0.11.694.293 I slot      release: id  3 | task 564 | stop processing: n_tokens = 157, truncated = 0
0.11.694.415 I slot print_timing: id  4 | task 566 | prompt eval time =      30.07 ms /    30 tokens (    1.00 ms per token,   997.54 tokens per second)
0.11.694.417 I slot print_timing: id  4 | task 566 |        eval time =    1577.09 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.11.694.417 I slot print_timing: id  4 | task 566 |       total time =    1607.17 ms /   158 tokens
0.11.694.418 I slot print_timing: id  4 | task 566 |    graphs reused =        630
0.11.694.449 I slot      release: id  4 | task 566 | stop processing: n_tokens = 157, truncated = 0
0.11.694.568 I slot print_timing: id  5 | task 567 | prompt eval time =      30.19 ms /    30 tokens (    1.01 ms per token,   993.67 tokens per second)
0.11.694.570 I slot print_timing: id  5 | task 567 |        eval time =    1577.10 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.11.694.571 I slot print_timing: id  5 | task 567 |       total time =    1607.29 ms /   158 tokens
0.11.694.571 I slot print_timing: id  5 | task 567 |    graphs reused =        630
0.11.694.596 I slot      release: id  5 | task 567 | stop processing: n_tokens = 157, truncated = 0
0.11.694.722 I slot print_timing: id  6 | task 568 | prompt eval time =      30.32 ms /    30 tokens (    1.01 ms per token,   989.48 tokens per second)
0.11.694.724 I slot print_timing: id  6 | task 568 |        eval time =    1577.10 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.11.694.725 I slot print_timing: id  6 | task 568 |       total time =    1607.42 ms /   158 tokens
0.11.694.725 I slot print_timing: id  6 | task 568 |    graphs reused =        630
0.11.694.731 I slot      release: id  6 | task 568 | stop processing: n_tokens = 157, truncated = 0
0.11.694.844 I slot print_timing: id  7 | task 569 | prompt eval time =      30.45 ms /    30 tokens (    1.01 ms per token,   985.38 tokens per second)
0.11.694.846 I slot print_timing: id  7 | task 569 |        eval time =    1577.07 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.11.694.847 I slot print_timing: id  7 | task 569 |       total time =    1607.51 ms /   158 tokens
0.11.694.847 I slot print_timing: id  7 | task 569 |    graphs reused =        630
0.11.694.851 I slot      release: id  7 | task 569 | stop processing: n_tokens = 157, truncated = 0
0.11.696.345 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.11.712.501 I slot launch_slot_: id  7 | task 702 | processing task, is_child = 0
0.11.826.940 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428802388936
0.11.826.985 I slot launch_slot_: id  0 | task 703 | processing task, is_child = 0
0.11.827.052 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428802389091
0.11.827.074 I slot launch_slot_: id  1 | task 704 | processing task, is_child = 0
0.11.827.126 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428802389223
0.11.827.185 I slot launch_slot_: id  2 | task 705 | processing task, is_child = 0
0.11.827.227 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428802389373
0.11.827.254 I slot launch_slot_: id  3 | task 706 | processing task, is_child = 0
0.11.827.287 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428802389528
0.11.827.308 I slot launch_slot_: id  4 | task 708 | processing task, is_child = 0
0.11.827.331 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428802389676
0.11.827.351 I slot launch_slot_: id  5 | task 707 | processing task, is_child = 0
0.11.827.364 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428802389810
0.11.827.383 I slot launch_slot_: id  6 | task 709 | processing task, is_child = 0
0.13.435.211 I slot print_timing: id  0 | task 703 | prompt eval time =      29.58 ms /    30 tokens (    0.99 ms per token,  1014.30 tokens per second)
0.13.435.216 I slot print_timing: id  0 | task 703 |        eval time =    1578.22 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.13.435.217 I slot print_timing: id  0 | task 703 |       total time =    1607.80 ms /   158 tokens
0.13.435.217 I slot print_timing: id  0 | task 703 |    graphs reused =        756
0.13.435.237 I slot      release: id  0 | task 703 | stop processing: n_tokens = 157, truncated = 0
0.13.435.363 I slot print_timing: id  1 | task 704 | prompt eval time =      29.70 ms /    30 tokens (    0.99 ms per token,  1010.17 tokens per second)
0.13.435.365 I slot print_timing: id  1 | task 704 |        eval time =    1578.21 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.13.435.366 I slot print_timing: id  1 | task 704 |       total time =    1607.91 ms /   158 tokens
0.13.435.366 I slot print_timing: id  1 | task 704 |    graphs reused =        756
0.13.435.371 I slot      release: id  1 | task 704 | stop processing: n_tokens = 157, truncated = 0
0.13.435.491 I slot print_timing: id  2 | task 705 | prompt eval time =      29.82 ms /    30 tokens (    0.99 ms per token,  1006.20 tokens per second)
0.13.435.493 I slot print_timing: id  2 | task 705 |        eval time =    1578.19 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.13.435.494 I slot print_timing: id  2 | task 705 |       total time =    1608.00 ms /   158 tokens
0.13.435.494 I slot print_timing: id  2 | task 705 |    graphs reused =        756
0.13.435.524 I slot      release: id  2 | task 705 | stop processing: n_tokens = 157, truncated = 0
0.13.435.646 I slot print_timing: id  3 | task 706 | prompt eval time =      29.93 ms /    30 tokens (    1.00 ms per token,  1002.31 tokens per second)
0.13.435.648 I slot print_timing: id  3 | task 706 |        eval time =    1578.19 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.13.435.649 I slot print_timing: id  3 | task 706 |       total time =    1608.12 ms /   158 tokens
0.13.435.649 I slot print_timing: id  3 | task 706 |    graphs reused =        756
0.13.435.681 I slot      release: id  3 | task 706 | stop processing: n_tokens = 157, truncated = 0
0.13.435.800 I slot print_timing: id  4 | task 708 | prompt eval time =      30.05 ms /    30 tokens (    1.00 ms per token,   998.40 tokens per second)
0.13.435.802 I slot print_timing: id  4 | task 708 |        eval time =    1578.20 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.13.435.802 I slot print_timing: id  4 | task 708 |       total time =    1608.25 ms /   158 tokens
0.13.435.803 I slot print_timing: id  4 | task 708 |    graphs reused =        756
0.13.435.813 I slot      release: id  4 | task 708 | stop processing: n_tokens = 157, truncated = 0
0.13.435.929 I slot print_timing: id  5 | task 707 | prompt eval time =      30.17 ms /    30 tokens (    1.01 ms per token,   994.50 tokens per second)
0.13.435.931 I slot print_timing: id  5 | task 707 |        eval time =    1578.18 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.13.435.932 I slot print_timing: id  5 | task 707 |       total time =    1608.35 ms /   158 tokens
0.13.435.932 I slot print_timing: id  5 | task 707 |    graphs reused =        756
0.13.435.940 I slot      release: id  5 | task 707 | stop processing: n_tokens = 157, truncated = 0
0.13.436.051 I slot print_timing: id  6 | task 709 | prompt eval time =      30.29 ms /    30 tokens (    1.01 ms per token,   990.59 tokens per second)
0.13.436.053 I slot print_timing: id  6 | task 709 |        eval time =    1578.16 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.13.436.054 I slot print_timing: id  6 | task 709 |       total time =    1608.45 ms /   158 tokens
0.13.436.054 I slot print_timing: id  6 | task 709 |    graphs reused =        756
0.13.436.060 I slot      release: id  6 | task 709 | stop processing: n_tokens = 157, truncated = 0
0.13.436.181 I slot print_timing: id  7 | task 702 | prompt eval time =      30.42 ms /    30 tokens (    1.01 ms per token,   986.26 tokens per second)
0.13.436.183 I slot print_timing: id  7 | task 702 |        eval time =    1578.13 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.13.436.184 I slot print_timing: id  7 | task 702 |       total time =    1608.55 ms /   158 tokens
0.13.436.184 I slot print_timing: id  7 | task 702 |    graphs reused =        756
0.13.436.188 I slot      release: id  7 | task 702 | stop processing: n_tokens = 157, truncated = 0
0.13.438.573 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428804130317
0.13.454.710 I slot launch_slot_: id  0 | task 843 | processing task, is_child = 0
0.13.571.283 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.13.571.327 I slot launch_slot_: id  1 | task 842 | processing task, is_child = 0
0.13.571.391 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428804130603
0.13.571.410 I slot launch_slot_: id  2 | task 845 | processing task, is_child = 0
0.13.571.458 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428804130760
0.13.571.488 I slot launch_slot_: id  3 | task 844 | processing task, is_child = 0
0.13.571.527 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428804130893
0.13.571.547 I slot launch_slot_: id  4 | task 846 | processing task, is_child = 0
0.13.571.577 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428804131019
0.13.571.597 I slot launch_slot_: id  5 | task 847 | processing task, is_child = 0
0.13.571.619 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428804131138
0.13.571.638 I slot launch_slot_: id  6 | task 848 | processing task, is_child = 0
0.13.571.649 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428804131267
0.13.571.667 I slot launch_slot_: id  7 | task 849 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.058 peak_waiters=1 reservations=5228 waited=1 wait_us_avg=0.06 admit_rma=5227 admit_am=107925 rma_pct=4.62 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5227 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.15.180.170 I slot print_timing: id  0 | task 843 | prompt eval time =      29.99 ms /    30 tokens (    1.00 ms per token,  1000.37 tokens per second)
0.15.180.174 I slot print_timing: id  0 | task 843 |        eval time =    1578.49 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.15.180.175 I slot print_timing: id  0 | task 843 |       total time =    1608.48 ms /   158 tokens
0.15.180.176 I slot print_timing: id  0 | task 843 |    graphs reused =        882
0.15.180.205 I slot      release: id  0 | task 843 | stop processing: n_tokens = 157, truncated = 0
0.15.180.340 I slot print_timing: id  1 | task 842 | prompt eval time =      30.12 ms /    30 tokens (    1.00 ms per token,   996.15 tokens per second)
0.15.180.342 I slot print_timing: id  1 | task 842 |        eval time =    1578.49 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.15.180.342 I slot print_timing: id  1 | task 842 |       total time =    1608.61 ms /   158 tokens
0.15.180.343 I slot print_timing: id  1 | task 842 |    graphs reused =        882
0.15.180.371 I slot      release: id  1 | task 842 | stop processing: n_tokens = 157, truncated = 0
0.15.180.494 I slot print_timing: id  2 | task 845 | prompt eval time =      30.23 ms /    30 tokens (    1.01 ms per token,   992.29 tokens per second)
0.15.180.496 I slot print_timing: id  2 | task 845 |        eval time =    1578.50 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.15.180.497 I slot print_timing: id  2 | task 845 |       total time =    1608.73 ms /   158 tokens
0.15.180.497 I slot print_timing: id  2 | task 845 |    graphs reused =        882
0.15.180.512 I slot      release: id  2 | task 845 | stop processing: n_tokens = 157, truncated = 0
0.15.180.633 I slot print_timing: id  3 | task 844 | prompt eval time =      30.37 ms /    30 tokens (    1.01 ms per token,   987.75 tokens per second)
0.15.180.635 I slot print_timing: id  3 | task 844 |        eval time =    1578.47 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.15.180.635 I slot print_timing: id  3 | task 844 |       total time =    1608.84 ms /   158 tokens
0.15.180.636 I slot print_timing: id  3 | task 844 |    graphs reused =        882
0.15.180.645 I slot      release: id  3 | task 844 | stop processing: n_tokens = 157, truncated = 0
0.15.180.759 I slot print_timing: id  4 | task 846 | prompt eval time =      30.50 ms /    30 tokens (    1.02 ms per token,   983.70 tokens per second)
0.15.180.761 I slot print_timing: id  4 | task 846 |        eval time =    1578.44 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.15.180.762 I slot print_timing: id  4 | task 846 |       total time =    1608.94 ms /   158 tokens
0.15.180.762 I slot print_timing: id  4 | task 846 |    graphs reused =        882
0.15.180.777 I slot      release: id  4 | task 846 | stop processing: n_tokens = 157, truncated = 0
0.15.180.893 I slot print_timing: id  5 | task 847 | prompt eval time =      30.61 ms /    30 tokens (    1.02 ms per token,   979.94 tokens per second)
0.15.180.895 I slot print_timing: id  5 | task 847 |        eval time =    1578.42 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.15.180.895 I slot print_timing: id  5 | task 847 |       total time =    1609.04 ms /   158 tokens
0.15.180.896 I slot print_timing: id  5 | task 847 |    graphs reused =        882
0.15.180.905 I slot      release: id  5 | task 847 | stop processing: n_tokens = 157, truncated = 0
0.15.181.028 I slot print_timing: id  6 | task 848 | prompt eval time =      30.45 ms /    30 tokens (    1.02 ms per token,   985.06 tokens per second)
0.15.181.030 I slot print_timing: id  6 | task 848 |        eval time =    1578.41 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.15.181.030 I slot print_timing: id  6 | task 848 |       total time =    1608.87 ms /   158 tokens
0.15.181.031 I slot print_timing: id  6 | task 848 |    graphs reused =        882
0.15.181.038 I slot      release: id  6 | task 848 | stop processing: n_tokens = 157, truncated = 0
0.15.181.161 I slot print_timing: id  7 | task 849 | prompt eval time =      30.58 ms /    30 tokens (    1.02 ms per token,   981.10 tokens per second)
0.15.181.163 I slot print_timing: id  7 | task 849 |        eval time =    1578.39 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.15.181.163 I slot print_timing: id  7 | task 849 |       total time =    1608.97 ms /   158 tokens
