DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.192 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.033.566 W srv  llama_server: -----------------
0.00.033.569 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.033.569 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.033.569 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.033.570 W srv  llama_server: -----------------
0.00.034.901 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.998.532 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.001.160 I srv  llama_server: model loaded
0.01.001.168 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.935.604 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.10.002.519 I slot      release: id  6 | task 426 | stop processing: n_tokens = 157, truncated = 0
0.10.002.636 I slot print_timing: id  7 | task 427 | prompt eval time =      30.37 ms /    30 tokens (    1.01 ms per token,   987.75 tokens per second)
0.10.002.640 I slot print_timing: id  7 | task 427 |        eval time =    1575.77 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.10.002.641 I slot print_timing: id  7 | task 427 |       total time =    1606.14 ms /   158 tokens
0.10.002.643 I slot print_timing: id  7 | task 427 |    graphs reused =        504
0.10.002.653 I slot      release: id  7 | task 427 | stop processing: n_tokens = 157, truncated = 0
0.10.005.066 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.10.021.673 I slot launch_slot_: id  1 | task 562 | processing task, is_child = 0
0.10.138.890 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.10.138.950 I slot launch_slot_: id  2 | task 563 | processing task, is_child = 0
0.10.139.058 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.10.139.094 I slot launch_slot_: id  3 | task 564 | processing task, is_child = 0
0.10.139.170 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431649937329
0.10.139.192 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
0.10.139.231 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431649937966
0.10.139.251 I slot launch_slot_: id  4 | task 566 | processing task, is_child = 0
0.10.139.282 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431649938098
0.10.139.302 I slot launch_slot_: id  5 | task 567 | processing task, is_child = 0
0.10.139.323 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431649938226
0.10.139.341 I slot launch_slot_: id  6 | task 568 | processing task, is_child = 0
0.10.139.354 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431649938360
0.10.139.373 I slot launch_slot_: id  7 | task 569 | processing task, is_child = 0
0.11.739.628 I slot print_timing: id  0 | task 565 | prompt eval time =      29.52 ms /    30 tokens (    0.98 ms per token,  1016.40 tokens per second)
0.11.739.633 I slot print_timing: id  0 | task 565 |        eval time =    1570.71 ms /   128 tokens (   12.27 ms per token,    81.49 tokens per second)
0.11.739.634 I slot print_timing: id  0 | task 565 |       total time =    1600.23 ms /   158 tokens
0.11.739.635 I slot print_timing: id  0 | task 565 |    graphs reused =        630
0.11.739.656 I slot      release: id  0 | task 565 | stop processing: n_tokens = 157, truncated = 0
0.11.739.775 I slot print_timing: id  1 | task 562 | prompt eval time =      29.63 ms /    30 tokens (    0.99 ms per token,  1012.62 tokens per second)
0.11.739.778 I slot print_timing: id  1 | task 562 |        eval time =    1570.71 ms /   128 tokens (   12.27 ms per token,    81.49 tokens per second)
0.11.739.779 I slot print_timing: id  1 | task 562 |       total time =    1600.33 ms /   158 tokens
0.11.739.780 I slot print_timing: id  1 | task 562 |    graphs reused =        630
0.11.739.806 I slot      release: id  1 | task 562 | stop processing: n_tokens = 157, truncated = 0
0.11.739.927 I slot print_timing: id  2 | task 563 | prompt eval time =      29.74 ms /    30 tokens (    0.99 ms per token,  1008.81 tokens per second)
0.11.739.930 I slot print_timing: id  2 | task 563 |        eval time =    1570.71 ms /   128 tokens (   12.27 ms per token,    81.49 tokens per second)
0.11.739.931 I slot print_timing: id  2 | task 563 |       total time =    1600.45 ms /   158 tokens
0.11.739.932 I slot print_timing: id  2 | task 563 |    graphs reused =        630
0.11.739.957 I slot      release: id  2 | task 563 | stop processing: n_tokens = 157, truncated = 0
0.11.740.075 I slot print_timing: id  3 | task 564 | prompt eval time =      29.85 ms /    30 tokens (    1.00 ms per token,  1004.89 tokens per second)
0.11.740.078 I slot print_timing: id  3 | task 564 |        eval time =    1570.71 ms /   128 tokens (   12.27 ms per token,    81.49 tokens per second)
0.11.740.078 I slot print_timing: id  3 | task 564 |       total time =    1600.56 ms /   158 tokens
0.11.740.079 I slot print_timing: id  3 | task 564 |    graphs reused =        630
0.11.740.090 I slot      release: id  3 | task 564 | stop processing: n_tokens = 157, truncated = 0
0.11.740.209 I slot print_timing: id  4 | task 566 | prompt eval time =      29.97 ms /    30 tokens (    1.00 ms per token,  1000.93 tokens per second)
0.11.740.212 I slot print_timing: id  4 | task 566 |        eval time =    1570.69 ms /   128 tokens (   12.27 ms per token,    81.49 tokens per second)
0.11.740.213 I slot print_timing: id  4 | task 566 |       total time =    1600.67 ms /   158 tokens
0.11.740.214 I slot print_timing: id  4 | task 566 |    graphs reused =        630
0.11.740.224 I slot      release: id  4 | task 566 | stop processing: n_tokens = 157, truncated = 0
0.11.740.344 I slot print_timing: id  5 | task 567 | prompt eval time =      30.10 ms /    30 tokens (    1.00 ms per token,   996.64 tokens per second)
0.11.740.347 I slot print_timing: id  5 | task 567 |        eval time =    1570.66 ms /   128 tokens (   12.27 ms per token,    81.49 tokens per second)
0.11.740.348 I slot print_timing: id  5 | task 567 |       total time =    1600.76 ms /   158 tokens
0.11.740.349 I slot print_timing: id  5 | task 567 |    graphs reused =        630
0.11.740.360 I slot      release: id  5 | task 567 | stop processing: n_tokens = 157, truncated = 0
0.11.740.482 I slot print_timing: id  6 | task 568 | prompt eval time =      30.22 ms /    30 tokens (    1.01 ms per token,   992.79 tokens per second)
0.11.740.485 I slot print_timing: id  6 | task 568 |        eval time =    1570.65 ms /   128 tokens (   12.27 ms per token,    81.49 tokens per second)
0.11.740.486 I slot print_timing: id  6 | task 568 |       total time =    1600.87 ms /   158 tokens
0.11.740.486 I slot print_timing: id  6 | task 568 |    graphs reused =        630
0.11.740.493 I slot      release: id  6 | task 568 | stop processing: n_tokens = 157, truncated = 0
0.11.740.610 I slot print_timing: id  7 | task 569 | prompt eval time =      30.34 ms /    30 tokens (    1.01 ms per token,   988.86 tokens per second)
0.11.740.612 I slot print_timing: id  7 | task 569 |        eval time =    1570.63 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.11.740.613 I slot print_timing: id  7 | task 569 |       total time =    1600.97 ms /   158 tokens
0.11.740.614 I slot print_timing: id  7 | task 569 |    graphs reused =        630
0.11.740.623 I slot      release: id  7 | task 569 | stop processing: n_tokens = 157, truncated = 0
0.11.742.647 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.11.759.034 I slot launch_slot_: id  0 | task 702 | processing task, is_child = 0
0.11.873.212 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431651675514
0.11.873.257 I slot launch_slot_: id  1 | task 703 | processing task, is_child = 0
0.11.873.321 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431651675665
0.11.873.343 I slot launch_slot_: id  2 | task 704 | processing task, is_child = 0
0.11.873.393 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431651675798
0.11.873.459 I slot launch_slot_: id  3 | task 705 | processing task, is_child = 0
0.11.873.499 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431651675931
0.11.873.520 I slot launch_slot_: id  4 | task 707 | processing task, is_child = 0
0.11.873.551 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431651676069
0.11.873.572 I slot launch_slot_: id  5 | task 706 | processing task, is_child = 0
0.11.873.595 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431651676200
0.11.873.616 I slot launch_slot_: id  6 | task 708 | processing task, is_child = 0
0.11.873.629 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431651676330
0.11.873.648 I slot launch_slot_: id  7 | task 709 | processing task, is_child = 0
0.13.471.521 I slot print_timing: id  0 | task 702 | prompt eval time =      29.50 ms /    30 tokens (    0.98 ms per token,  1016.81 tokens per second)
0.13.471.526 I slot print_timing: id  0 | task 702 |        eval time =    1568.34 ms /   128 tokens (   12.25 ms per token,    81.61 tokens per second)
0.13.471.527 I slot print_timing: id  0 | task 702 |       total time =    1597.84 ms /   158 tokens
0.13.471.528 I slot print_timing: id  0 | task 702 |    graphs reused =        756
0.13.471.540 I slot      release: id  0 | task 702 | stop processing: n_tokens = 157, truncated = 0
0.13.471.665 I slot print_timing: id  1 | task 703 | prompt eval time =      29.62 ms /    30 tokens (    0.99 ms per token,  1012.97 tokens per second)
0.13.471.667 I slot print_timing: id  1 | task 703 |        eval time =    1568.33 ms /   128 tokens (   12.25 ms per token,    81.62 tokens per second)
0.13.471.668 I slot print_timing: id  1 | task 703 |       total time =    1597.95 ms /   158 tokens
0.13.471.669 I slot print_timing: id  1 | task 703 |    graphs reused =        756
0.13.471.695 I slot      release: id  1 | task 703 | stop processing: n_tokens = 157, truncated = 0
0.13.471.817 I slot print_timing: id  2 | task 704 | prompt eval time =      29.74 ms /    30 tokens (    0.99 ms per token,  1008.67 tokens per second)
0.13.471.819 I slot print_timing: id  2 | task 704 |        eval time =    1568.33 ms /   128 tokens (   12.25 ms per token,    81.62 tokens per second)
0.13.471.820 I slot print_timing: id  2 | task 704 |       total time =    1598.07 ms /   158 tokens
0.13.471.821 I slot print_timing: id  2 | task 704 |    graphs reused =        756
0.13.471.845 I slot      release: id  2 | task 704 | stop processing: n_tokens = 157, truncated = 0
0.13.471.961 I slot print_timing: id  3 | task 705 | prompt eval time =      29.86 ms /    30 tokens (    1.00 ms per token,  1004.69 tokens per second)
0.13.471.964 I slot print_timing: id  3 | task 705 |        eval time =    1568.32 ms /   128 tokens (   12.25 ms per token,    81.62 tokens per second)
0.13.471.965 I slot print_timing: id  3 | task 705 |       total time =    1598.18 ms /   158 tokens
0.13.471.966 I slot print_timing: id  3 | task 705 |    graphs reused =        756
0.13.471.977 I slot      release: id  3 | task 705 | stop processing: n_tokens = 157, truncated = 0
0.13.472.093 I slot print_timing: id  4 | task 707 | prompt eval time =      29.98 ms /    30 tokens (    1.00 ms per token,  1000.70 tokens per second)
0.13.472.096 I slot print_timing: id  4 | task 707 |        eval time =    1568.30 ms /   128 tokens (   12.25 ms per token,    81.62 tokens per second)
0.13.472.097 I slot print_timing: id  4 | task 707 |       total time =    1598.28 ms /   158 tokens
0.13.472.097 I slot print_timing: id  4 | task 707 |    graphs reused =        756
0.13.472.106 I slot      release: id  4 | task 707 | stop processing: n_tokens = 157, truncated = 0
0.13.472.220 I slot print_timing: id  5 | task 706 | prompt eval time =      30.10 ms /    30 tokens (    1.00 ms per token,   996.74 tokens per second)
0.13.472.223 I slot print_timing: id  5 | task 706 |        eval time =    1568.28 ms /   128 tokens (   12.25 ms per token,    81.62 tokens per second)
0.13.472.224 I slot print_timing: id  5 | task 706 |       total time =    1598.38 ms /   158 tokens
0.13.472.224 I slot print_timing: id  5 | task 706 |    graphs reused =        756
0.13.472.233 I slot      release: id  5 | task 706 | stop processing: n_tokens = 157, truncated = 0
0.13.472.371 I slot print_timing: id  6 | task 708 | prompt eval time =      30.21 ms /    30 tokens (    1.01 ms per token,   992.88 tokens per second)
0.13.472.373 I slot print_timing: id  6 | task 708 |        eval time =    1568.29 ms /   128 tokens (   12.25 ms per token,    81.62 tokens per second)
0.13.472.374 I slot print_timing: id  6 | task 708 |       total time =    1598.50 ms /   158 tokens
0.13.472.375 I slot print_timing: id  6 | task 708 |    graphs reused =        756
0.13.472.383 I slot      release: id  6 | task 708 | stop processing: n_tokens = 157, truncated = 0
0.13.472.500 I slot print_timing: id  7 | task 709 | prompt eval time =      30.34 ms /    30 tokens (    1.01 ms per token,   988.89 tokens per second)
0.13.472.503 I slot print_timing: id  7 | task 709 |        eval time =    1568.27 ms /   128 tokens (   12.25 ms per token,    81.62 tokens per second)
0.13.472.504 I slot print_timing: id  7 | task 709 |       total time =    1598.61 ms /   158 tokens
0.13.472.504 I slot print_timing: id  7 | task 709 |    graphs reused =        756
0.13.472.510 I slot      release: id  7 | task 709 | stop processing: n_tokens = 157, truncated = 0
0.13.474.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.13.491.114 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.13.609.302 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431653407403
0.13.609.349 I slot launch_slot_: id  1 | task 843 | processing task, is_child = 0
0.13.609.411 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431653407553
0.13.609.432 I slot launch_slot_: id  2 | task 844 | processing task, is_child = 0
0.13.609.483 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431653407684
0.13.609.562 I slot launch_slot_: id  3 | task 845 | processing task, is_child = 0
0.13.609.603 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431653407813
0.13.609.624 I slot launch_slot_: id  4 | task 846 | processing task, is_child = 0
0.13.609.656 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431653407940
0.13.609.677 I slot launch_slot_: id  5 | task 847 | processing task, is_child = 0
0.13.609.700 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431653408090
0.13.609.720 I slot launch_slot_: id  6 | task 848 | processing task, is_child = 0
0.13.609.733 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431653408217
0.13.609.753 I slot launch_slot_: id  7 | task 849 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.058 peak_waiters=1 reservations=5225 waited=1 wait_us_avg=0.05 admit_rma=5224 admit_am=107108 rma_pct=4.65 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5224 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.15.208.073 I slot print_timing: id  0 | task 842 | prompt eval time =      29.56 ms /    30 tokens (    0.99 ms per token,  1015.02 tokens per second)
0.15.208.078 I slot print_timing: id  0 | task 842 |        eval time =    1568.73 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.15.208.078 I slot print_timing: id  0 | task 842 |       total time =    1598.29 ms /   158 tokens
0.15.208.080 I slot print_timing: id  0 | task 842 |    graphs reused =        882
0.15.208.098 I slot      release: id  0 | task 842 | stop processing: n_tokens = 157, truncated = 0
0.15.208.218 I slot print_timing: id  1 | task 843 | prompt eval time =      29.68 ms /    30 tokens (    0.99 ms per token,  1010.75 tokens per second)
0.15.208.221 I slot print_timing: id  1 | task 843 |        eval time =    1568.71 ms /   128 tokens (   12.26 ms per token,    81.60 tokens per second)
0.15.208.222 I slot print_timing: id  1 | task 843 |       total time =    1598.39 ms /   158 tokens
0.15.208.223 I slot print_timing: id  1 | task 843 |    graphs reused =        882
0.15.208.250 I slot      release: id  1 | task 843 | stop processing: n_tokens = 157, truncated = 0
0.15.208.374 I slot print_timing: id  2 | task 844 | prompt eval time =      29.81 ms /    30 tokens (    0.99 ms per token,  1006.44 tokens per second)
0.15.208.376 I slot print_timing: id  2 | task 844 |        eval time =    1568.70 ms /   128 tokens (   12.26 ms per token,    81.60 tokens per second)
0.15.208.377 I slot print_timing: id  2 | task 844 |       total time =    1598.51 ms /   158 tokens
0.15.208.377 I slot print_timing: id  2 | task 844 |    graphs reused =        882
0.15.208.392 I slot      release: id  2 | task 844 | stop processing: n_tokens = 157, truncated = 0
0.15.208.509 I slot print_timing: id  3 | task 845 | prompt eval time =      29.93 ms /    30 tokens (    1.00 ms per token,  1002.31 tokens per second)
0.15.208.512 I slot print_timing: id  3 | task 845 |        eval time =    1568.68 ms /   128 tokens (   12.26 ms per token,    81.60 tokens per second)
0.15.208.513 I slot print_timing: id  3 | task 845 |       total time =    1598.61 ms /   158 tokens
0.15.208.514 I slot print_timing: id  3 | task 845 |    graphs reused =        882
0.15.208.528 I slot      release: id  3 | task 845 | stop processing: n_tokens = 157, truncated = 0
0.15.208.649 I slot print_timing: id  4 | task 846 | prompt eval time =      30.05 ms /    30 tokens (    1.00 ms per token,   998.24 tokens per second)
0.15.208.652 I slot print_timing: id  4 | task 846 |        eval time =    1568.67 ms /   128 tokens (   12.26 ms per token,    81.60 tokens per second)
0.15.208.653 I slot print_timing: id  4 | task 846 |       total time =    1598.72 ms /   158 tokens
0.15.208.654 I slot print_timing: id  4 | task 846 |    graphs reused =        882
0.15.208.664 I slot      release: id  4 | task 846 | stop processing: n_tokens = 157, truncated = 0
0.15.208.777 I slot print_timing: id  5 | task 847 | prompt eval time =      30.18 ms /    30 tokens (    1.01 ms per token,   994.07 tokens per second)
0.15.208.780 I slot print_timing: id  5 | task 847 |        eval time =    1568.64 ms /   128 tokens (   12.26 ms per token,    81.60 tokens per second)
0.15.208.780 I slot print_timing: id  5 | task 847 |       total time =    1598.82 ms /   158 tokens
0.15.208.781 I slot print_timing: id  5 | task 847 |    graphs reused =        882
0.15.208.792 I slot      release: id  5 | task 847 | stop processing: n_tokens = 157, truncated = 0
0.15.208.908 I slot print_timing: id  6 | task 848 | prompt eval time =      30.30 ms /    30 tokens (    1.01 ms per token,   989.97 tokens per second)
0.15.208.910 I slot print_timing: id  6 | task 848 |        eval time =    1568.62 ms /   128 tokens (   12.25 ms per token,    81.60 tokens per second)
0.15.208.911 I slot print_timing: id  6 | task 848 |       total time =    1598.92 ms /   158 tokens
0.15.208.911 I slot print_timing: id  6 | task 848 |    graphs reused =        882
0.15.208.929 I slot      release: id  6 | task 848 | stop processing: n_tokens = 157, truncated = 0
0.15.209.048 I slot print_timing: id  7 | task 849 | prompt eval time =      30.44 ms /    30 tokens (    1.01 ms per token,   985.51 tokens per second)
0.15.209.051 I slot print_timing: id  7 | task 849 |        eval time =    1568.59 ms /   128 tokens (   12.25 ms per token,    81.60 tokens per second)
0.15.209.052 I slot print_timing: id  7 | task 849 |       total time =    1599.03 ms /   158 tokens
