DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.006.691 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.012.389 W srv  llama_server: -----------------
0.00.012.391 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.012.392 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.012.392 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.012.392 W srv  llama_server: -----------------
0.00.013.675 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.150.974 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.153.652 I srv  llama_server: model loaded
0.01.153.661 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.951.836 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.09.851.470 I slot print_timing: id  7 | task 429 |        eval time =    1573.13 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.09.851.471 I slot print_timing: id  7 | task 429 |       total time =    1603.60 ms /   158 tokens
0.09.851.471 I slot print_timing: id  7 | task 429 |    graphs reused =        504
0.09.851.476 I slot      release: id  7 | task 429 | stop processing: n_tokens = 157, truncated = 0
0.09.853.234 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.870.189 I slot launch_slot_: id  1 | task 562 | processing task, is_child = 0
0.09.985.250 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.985.314 I slot launch_slot_: id  2 | task 563 | processing task, is_child = 0
0.09.985.382 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.985.404 I slot launch_slot_: id  5 | task 564 | processing task, is_child = 0
0.09.985.452 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428679278651
0.09.985.517 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
0.09.985.558 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428679279095
0.09.985.580 I slot launch_slot_: id  3 | task 566 | processing task, is_child = 0
0.09.985.611 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428679279227
0.09.985.630 I slot launch_slot_: id  4 | task 567 | processing task, is_child = 0
0.09.985.651 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428679279477
0.09.985.670 I slot launch_slot_: id  6 | task 568 | processing task, is_child = 0
0.09.985.681 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428679279596
0.09.985.699 I slot launch_slot_: id  7 | task 569 | processing task, is_child = 0
0.11.587.490 I slot print_timing: id  0 | task 565 | prompt eval time =      29.47 ms /    30 tokens (    0.98 ms per token,  1017.95 tokens per second)
0.11.587.496 I slot print_timing: id  0 | task 565 |        eval time =    1572.29 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.11.587.496 I slot print_timing: id  0 | task 565 |       total time =    1601.76 ms /   158 tokens
0.11.587.498 I slot print_timing: id  0 | task 565 |    graphs reused =        630
0.11.587.516 I slot      release: id  0 | task 565 | stop processing: n_tokens = 157, truncated = 0
0.11.587.645 I slot print_timing: id  1 | task 562 | prompt eval time =      29.59 ms /    30 tokens (    0.99 ms per token,  1013.82 tokens per second)
0.11.587.647 I slot print_timing: id  1 | task 562 |        eval time =    1572.28 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.11.587.648 I slot print_timing: id  1 | task 562 |       total time =    1601.87 ms /   158 tokens
0.11.587.648 I slot print_timing: id  1 | task 562 |    graphs reused =        630
0.11.587.674 I slot      release: id  1 | task 562 | stop processing: n_tokens = 157, truncated = 0
0.11.587.799 I slot print_timing: id  2 | task 563 | prompt eval time =      29.71 ms /    30 tokens (    0.99 ms per token,  1009.86 tokens per second)
0.11.587.801 I slot print_timing: id  2 | task 563 |        eval time =    1572.29 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.11.587.802 I slot print_timing: id  2 | task 563 |       total time =    1602.00 ms /   158 tokens
0.11.587.802 I slot print_timing: id  2 | task 563 |    graphs reused =        630
0.11.587.813 I slot      release: id  2 | task 563 | stop processing: n_tokens = 157, truncated = 0
0.11.587.941 I slot print_timing: id  3 | task 566 | prompt eval time =      29.82 ms /    30 tokens (    0.99 ms per token,  1005.90 tokens per second)
0.11.587.943 I slot print_timing: id  3 | task 566 |        eval time =    1572.28 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.11.587.944 I slot print_timing: id  3 | task 566 |       total time =    1602.11 ms /   158 tokens
0.11.587.944 I slot print_timing: id  3 | task 566 |    graphs reused =        630
0.11.587.953 I slot      release: id  3 | task 566 | stop processing: n_tokens = 157, truncated = 0
0.11.588.069 I slot print_timing: id  4 | task 567 | prompt eval time =      29.94 ms /    30 tokens (    1.00 ms per token,  1002.07 tokens per second)
0.11.588.071 I slot print_timing: id  4 | task 567 |        eval time =    1572.26 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.11.588.071 I slot print_timing: id  4 | task 567 |       total time =    1602.20 ms /   158 tokens
0.11.588.072 I slot print_timing: id  4 | task 567 |    graphs reused =        630
0.11.588.088 I slot      release: id  4 | task 567 | stop processing: n_tokens = 157, truncated = 0
0.11.588.217 I slot print_timing: id  5 | task 564 | prompt eval time =      30.07 ms /    30 tokens (    1.00 ms per token,   997.51 tokens per second)
0.11.588.219 I slot print_timing: id  5 | task 564 |        eval time =    1572.25 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.11.588.219 I slot print_timing: id  5 | task 564 |       total time =    1602.32 ms /   158 tokens
0.11.588.220 I slot print_timing: id  5 | task 564 |    graphs reused =        630
0.11.588.228 I slot      release: id  5 | task 564 | stop processing: n_tokens = 157, truncated = 0
0.11.588.357 I slot print_timing: id  6 | task 568 | prompt eval time =      30.20 ms /    30 tokens (    1.01 ms per token,   993.48 tokens per second)
0.11.588.358 I slot print_timing: id  6 | task 568 |        eval time =    1572.24 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.11.588.359 I slot print_timing: id  6 | task 568 |       total time =    1602.43 ms /   158 tokens
0.11.588.359 I slot print_timing: id  6 | task 568 |    graphs reused =        630
0.11.588.366 I slot      release: id  6 | task 568 | stop processing: n_tokens = 157, truncated = 0
0.11.588.480 I slot print_timing: id  7 | task 569 | prompt eval time =      30.32 ms /    30 tokens (    1.01 ms per token,   989.58 tokens per second)
0.11.588.482 I slot print_timing: id  7 | task 569 |        eval time =    1572.22 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.11.588.483 I slot print_timing: id  7 | task 569 |       total time =    1602.53 ms /   158 tokens
0.11.588.483 I slot print_timing: id  7 | task 569 |    graphs reused =        630
0.11.588.489 I slot      release: id  7 | task 569 | stop processing: n_tokens = 157, truncated = 0
0.11.589.774 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.11.606.018 I slot launch_slot_: id  4 | task 702 | processing task, is_child = 0
0.11.719.460 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428681015636
0.11.719.514 I slot launch_slot_: id  0 | task 703 | processing task, is_child = 0
0.11.719.578 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428681015794
0.11.719.610 I slot launch_slot_: id  1 | task 704 | processing task, is_child = 0
0.11.719.662 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428681015933
0.11.719.716 I slot launch_slot_: id  2 | task 705 | processing task, is_child = 0
0.11.719.757 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428681016073
0.11.719.778 I slot launch_slot_: id  3 | task 706 | processing task, is_child = 0
0.11.719.809 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428681016348
0.11.719.829 I slot launch_slot_: id  5 | task 708 | processing task, is_child = 0
0.11.719.851 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428681016486
0.11.719.870 I slot launch_slot_: id  6 | task 707 | processing task, is_child = 0
0.11.719.888 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428681016609
0.11.719.907 I slot launch_slot_: id  7 | task 709 | processing task, is_child = 0
0.13.320.169 I slot print_timing: id  0 | task 703 | prompt eval time =      29.49 ms /    30 tokens (    0.98 ms per token,  1017.23 tokens per second)
0.13.320.174 I slot print_timing: id  0 | task 703 |        eval time =    1570.74 ms /   128 tokens (   12.27 ms per token,    81.49 tokens per second)
0.13.320.174 I slot print_timing: id  0 | task 703 |       total time =    1600.23 ms /   158 tokens
0.13.320.175 I slot print_timing: id  0 | task 703 |    graphs reused =        756
0.13.320.192 I slot      release: id  0 | task 703 | stop processing: n_tokens = 157, truncated = 0
0.13.320.323 I slot print_timing: id  1 | task 704 | prompt eval time =      29.61 ms /    30 tokens (    0.99 ms per token,  1013.03 tokens per second)
0.13.320.325 I slot print_timing: id  1 | task 704 |        eval time =    1570.73 ms /   128 tokens (   12.27 ms per token,    81.49 tokens per second)
0.13.320.326 I slot print_timing: id  1 | task 704 |       total time =    1600.34 ms /   158 tokens
0.13.320.326 I slot print_timing: id  1 | task 704 |    graphs reused =        756
0.13.320.353 I slot      release: id  1 | task 704 | stop processing: n_tokens = 157, truncated = 0
0.13.320.479 I slot print_timing: id  2 | task 705 | prompt eval time =      29.74 ms /    30 tokens (    0.99 ms per token,  1008.81 tokens per second)
0.13.320.481 I slot print_timing: id  2 | task 705 |        eval time =    1570.73 ms /   128 tokens (   12.27 ms per token,    81.49 tokens per second)
0.13.320.481 I slot print_timing: id  2 | task 705 |       total time =    1600.47 ms /   158 tokens
0.13.320.482 I slot print_timing: id  2 | task 705 |    graphs reused =        756
0.13.320.493 I slot      release: id  2 | task 705 | stop processing: n_tokens = 157, truncated = 0
0.13.320.623 I slot print_timing: id  3 | task 706 | prompt eval time =      29.86 ms /    30 tokens (    1.00 ms per token,  1004.59 tokens per second)
0.13.320.625 I slot print_timing: id  3 | task 706 |        eval time =    1570.72 ms /   128 tokens (   12.27 ms per token,    81.49 tokens per second)
0.13.320.625 I slot print_timing: id  3 | task 706 |       total time =    1600.58 ms /   158 tokens
0.13.320.625 I slot print_timing: id  3 | task 706 |    graphs reused =        756
0.13.320.631 I slot      release: id  3 | task 706 | stop processing: n_tokens = 157, truncated = 0
0.13.320.749 I slot print_timing: id  4 | task 702 | prompt eval time =      29.99 ms /    30 tokens (    1.00 ms per token,  1000.43 tokens per second)
0.13.320.751 I slot print_timing: id  4 | task 702 |        eval time =    1570.69 ms /   128 tokens (   12.27 ms per token,    81.49 tokens per second)
0.13.320.751 I slot print_timing: id  4 | task 702 |       total time =    1600.67 ms /   158 tokens
0.13.320.752 I slot print_timing: id  4 | task 702 |    graphs reused =        756
0.13.320.759 I slot      release: id  4 | task 702 | stop processing: n_tokens = 157, truncated = 0
0.13.320.876 I slot print_timing: id  5 | task 708 | prompt eval time =      30.11 ms /    30 tokens (    1.00 ms per token,   996.48 tokens per second)
0.13.320.878 I slot print_timing: id  5 | task 708 |        eval time =    1570.66 ms /   128 tokens (   12.27 ms per token,    81.49 tokens per second)
0.13.320.879 I slot print_timing: id  5 | task 708 |       total time =    1600.77 ms /   158 tokens
0.13.320.879 I slot print_timing: id  5 | task 708 |    graphs reused =        756
0.13.320.889 I slot      release: id  5 | task 708 | stop processing: n_tokens = 157, truncated = 0
0.13.321.004 I slot print_timing: id  6 | task 707 | prompt eval time =      30.23 ms /    30 tokens (    1.01 ms per token,   992.46 tokens per second)
0.13.321.006 I slot print_timing: id  6 | task 707 |        eval time =    1570.64 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.13.321.006 I slot print_timing: id  6 | task 707 |       total time =    1600.87 ms /   158 tokens
0.13.321.007 I slot print_timing: id  6 | task 707 |    graphs reused =        756
0.13.321.010 I slot      release: id  6 | task 707 | stop processing: n_tokens = 157, truncated = 0
0.13.321.132 I slot print_timing: id  7 | task 709 | prompt eval time =      30.35 ms /    30 tokens (    1.01 ms per token,   988.53 tokens per second)
0.13.321.134 I slot print_timing: id  7 | task 709 |        eval time =    1570.62 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.13.321.134 I slot print_timing: id  7 | task 709 |       total time =    1600.97 ms /   158 tokens
0.13.321.135 I slot print_timing: id  7 | task 709 |    graphs reused =        756
0.13.321.142 I slot      release: id  7 | task 709 | stop processing: n_tokens = 157, truncated = 0
0.13.322.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.13.338.954 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.13.452.869 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428682748473
0.13.452.917 I slot launch_slot_: id  1 | task 843 | processing task, is_child = 0
0.13.452.980 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428682748613
0.13.453.002 I slot launch_slot_: id  2 | task 844 | processing task, is_child = 0
0.13.453.050 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428682748751
0.13.453.097 I slot launch_slot_: id  3 | task 845 | processing task, is_child = 0
0.13.453.137 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428682748879
0.13.453.177 I slot launch_slot_: id  4 | task 846 | processing task, is_child = 0
0.13.453.208 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428682749009
0.13.453.228 I slot launch_slot_: id  5 | task 847 | processing task, is_child = 0
0.13.453.250 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428682749130
0.13.453.269 I slot launch_slot_: id  6 | task 848 | processing task, is_child = 0
0.13.453.281 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428682749262
0.13.453.300 I slot launch_slot_: id  7 | task 849 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.058 peak_waiters=1 reservations=5238 waited=1 wait_us_avg=0.05 admit_rma=5237 admit_am=107988 rma_pct=4.63 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5237 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.15.045.027 I slot print_timing: id  0 | task 842 | prompt eval time =      29.57 ms /    30 tokens (    0.99 ms per token,  1014.58 tokens per second)
0.15.045.031 I slot print_timing: id  0 | task 842 |        eval time =    1562.13 ms /   128 tokens (   12.20 ms per token,    81.94 tokens per second)
0.15.045.032 I slot print_timing: id  0 | task 842 |       total time =    1591.70 ms /   158 tokens
0.15.045.033 I slot print_timing: id  0 | task 842 |    graphs reused =        882
0.15.045.059 I slot      release: id  0 | task 842 | stop processing: n_tokens = 157, truncated = 0
0.15.045.183 I slot print_timing: id  1 | task 843 | prompt eval time =      29.68 ms /    30 tokens (    0.99 ms per token,  1010.71 tokens per second)
0.15.045.184 I slot print_timing: id  1 | task 843 |        eval time =    1562.13 ms /   128 tokens (   12.20 ms per token,    81.94 tokens per second)
0.15.045.185 I slot print_timing: id  1 | task 843 |       total time =    1591.81 ms /   158 tokens
0.15.045.185 I slot print_timing: id  1 | task 843 |    graphs reused =        882
0.15.045.211 I slot      release: id  1 | task 843 | stop processing: n_tokens = 157, truncated = 0
0.15.045.342 I slot print_timing: id  2 | task 844 | prompt eval time =      29.81 ms /    30 tokens (    0.99 ms per token,  1006.51 tokens per second)
0.15.045.344 I slot print_timing: id  2 | task 844 |        eval time =    1562.13 ms /   128 tokens (   12.20 ms per token,    81.94 tokens per second)
0.15.045.345 I slot print_timing: id  2 | task 844 |       total time =    1591.94 ms /   158 tokens
0.15.045.345 I slot print_timing: id  2 | task 844 |    graphs reused =        882
0.15.045.364 I slot      release: id  2 | task 844 | stop processing: n_tokens = 157, truncated = 0
0.15.045.493 I slot print_timing: id  3 | task 845 | prompt eval time =      29.93 ms /    30 tokens (    1.00 ms per token,  1002.34 tokens per second)
0.15.045.495 I slot print_timing: id  3 | task 845 |        eval time =    1562.13 ms /   128 tokens (   12.20 ms per token,    81.94 tokens per second)
0.15.045.495 I slot print_timing: id  3 | task 845 |       total time =    1592.06 ms /   158 tokens
0.15.045.496 I slot print_timing: id  3 | task 845 |    graphs reused =        882
0.15.045.505 I slot      release: id  3 | task 845 | stop processing: n_tokens = 157, truncated = 0
0.15.045.619 I slot print_timing: id  4 | task 846 | prompt eval time =      30.05 ms /    30 tokens (    1.00 ms per token,   998.20 tokens per second)
0.15.045.621 I slot print_timing: id  4 | task 846 |        eval time =    1562.09 ms /   128 tokens (   12.20 ms per token,    81.94 tokens per second)
0.15.045.621 I slot print_timing: id  4 | task 846 |       total time =    1592.15 ms /   158 tokens
0.15.045.622 I slot print_timing: id  4 | task 846 |    graphs reused =        882
0.15.045.632 I slot      release: id  4 | task 846 | stop processing: n_tokens = 157, truncated = 0
0.15.045.760 I slot print_timing: id  5 | task 847 | prompt eval time =      30.18 ms /    30 tokens (    1.01 ms per token,   993.94 tokens per second)
0.15.045.762 I slot print_timing: id  5 | task 847 |        eval time =    1562.07 ms /   128 tokens (   12.20 ms per token,    81.94 tokens per second)
0.15.045.762 I slot print_timing: id  5 | task 847 |       total time =    1592.26 ms /   158 tokens
0.15.045.763 I slot print_timing: id  5 | task 847 |    graphs reused =        882
0.15.045.771 I slot      release: id  5 | task 847 | stop processing: n_tokens = 157, truncated = 0
0.15.045.881 I slot print_timing: id  6 | task 848 | prompt eval time =      30.30 ms /    30 tokens (    1.01 ms per token,   990.16 tokens per second)
0.15.045.883 I slot print_timing: id  6 | task 848 |        eval time =    1562.05 ms /   128 tokens (   12.20 ms per token,    81.94 tokens per second)
0.15.045.883 I slot print_timing: id  6 | task 848 |       total time =    1592.35 ms /   158 tokens
0.15.045.883 I slot print_timing: id  6 | task 848 |    graphs reused =        882
0.15.045.890 I slot      release: id  6 | task 848 | stop processing: n_tokens = 157, truncated = 0
0.15.046.006 I slot print_timing: id  7 | task 849 | prompt eval time =      30.42 ms /    30 tokens (    1.01 ms per token,   986.06 tokens per second)
0.15.046.008 I slot print_timing: id  7 | task 849 |        eval time =    1562.02 ms /   128 tokens (   12.20 ms per token,    81.95 tokens per second)
0.15.046.008 I slot print_timing: id  7 | task 849 |       total time =    1592.44 ms /   158 tokens
0.15.046.008 I slot print_timing: id  7 | task 849 |    graphs reused =        882
0.15.046.013 I slot      release: id  7 | task 849 | stop processing: n_tokens = 157, truncated = 0
0.15.048.347 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
