DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.065 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.827 W srv  llama_server: -----------------
0.00.029.831 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.831 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.832 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.832 W srv  llama_server: -----------------
0.00.031.163 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.254.399 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.257.071 I srv  llama_server: model loaded
0.01.257.079 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.428.868 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.09.286.226 I slot print_timing: id  7 | task 425 |        eval time =    1564.00 ms /   128 tokens (   12.22 ms per token,    81.84 tokens per second)
0.09.286.227 I slot print_timing: id  7 | task 425 |       total time =    1594.39 ms /   158 tokens
0.09.286.228 I slot print_timing: id  7 | task 425 |    graphs reused =        504
0.09.286.232 I slot      release: id  7 | task 425 | stop processing: n_tokens = 157, truncated = 0
0.09.288.509 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.305.288 I slot launch_slot_: id  1 | task 562 | processing task, is_child = 0
0.09.420.670 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.420.714 I slot launch_slot_: id  2 | task 563 | processing task, is_child = 0
0.09.420.776 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.420.798 I slot launch_slot_: id  3 | task 564 | processing task, is_child = 0
0.09.420.848 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429103579108
0.09.420.892 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
0.09.420.933 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429103579653
0.09.420.982 I slot launch_slot_: id  4 | task 566 | processing task, is_child = 0
0.09.421.014 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429103579780
0.09.421.034 I slot launch_slot_: id  5 | task 567 | processing task, is_child = 0
0.09.421.056 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429103579908
0.09.421.075 I slot launch_slot_: id  6 | task 568 | processing task, is_child = 0
0.09.421.089 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429103580040
0.09.421.107 I slot launch_slot_: id  7 | task 569 | processing task, is_child = 0
0.11.013.876 I slot print_timing: id  0 | task 565 | prompt eval time =      29.56 ms /    30 tokens (    0.99 ms per token,  1014.99 tokens per second)
0.11.013.881 I slot print_timing: id  0 | task 565 |        eval time =    1563.18 ms /   128 tokens (   12.21 ms per token,    81.88 tokens per second)
0.11.013.882 I slot print_timing: id  0 | task 565 |       total time =    1592.74 ms /   158 tokens
0.11.013.882 I slot print_timing: id  0 | task 565 |    graphs reused =        630
0.11.013.902 I slot      release: id  0 | task 565 | stop processing: n_tokens = 157, truncated = 0
0.11.014.029 I slot print_timing: id  1 | task 562 | prompt eval time =      29.68 ms /    30 tokens (    0.99 ms per token,  1010.92 tokens per second)
0.11.014.033 I slot print_timing: id  1 | task 562 |        eval time =    1563.18 ms /   128 tokens (   12.21 ms per token,    81.88 tokens per second)
0.11.014.033 I slot print_timing: id  1 | task 562 |       total time =    1592.85 ms /   158 tokens
0.11.014.034 I slot print_timing: id  1 | task 562 |    graphs reused =        630
0.11.014.060 I slot      release: id  1 | task 562 | stop processing: n_tokens = 157, truncated = 0
0.11.014.178 I slot print_timing: id  2 | task 563 | prompt eval time =      29.79 ms /    30 tokens (    0.99 ms per token,  1007.12 tokens per second)
0.11.014.181 I slot print_timing: id  2 | task 563 |        eval time =    1563.18 ms /   128 tokens (   12.21 ms per token,    81.88 tokens per second)
0.11.014.182 I slot print_timing: id  2 | task 563 |       total time =    1592.97 ms /   158 tokens
0.11.014.183 I slot print_timing: id  2 | task 563 |    graphs reused =        630
0.11.014.233 I slot      release: id  2 | task 563 | stop processing: n_tokens = 157, truncated = 0
0.11.014.368 I slot print_timing: id  3 | task 564 | prompt eval time =      29.91 ms /    30 tokens (    1.00 ms per token,  1003.11 tokens per second)
0.11.014.371 I slot print_timing: id  3 | task 564 |        eval time =    1563.21 ms /   128 tokens (   12.21 ms per token,    81.88 tokens per second)
0.11.014.372 I slot print_timing: id  3 | task 564 |       total time =    1593.12 ms /   158 tokens
0.11.014.372 I slot print_timing: id  3 | task 564 |    graphs reused =        630
0.11.014.386 I slot      release: id  3 | task 564 | stop processing: n_tokens = 157, truncated = 0
0.11.014.509 I slot print_timing: id  4 | task 566 | prompt eval time =      30.02 ms /    30 tokens (    1.00 ms per token,   999.20 tokens per second)
0.11.014.512 I slot print_timing: id  4 | task 566 |        eval time =    1563.21 ms /   128 tokens (   12.21 ms per token,    81.88 tokens per second)
0.11.014.513 I slot print_timing: id  4 | task 566 |       total time =    1593.23 ms /   158 tokens
0.11.014.513 I slot print_timing: id  4 | task 566 |    graphs reused =        630
0.11.014.521 I slot      release: id  4 | task 566 | stop processing: n_tokens = 157, truncated = 0
0.11.014.640 I slot print_timing: id  5 | task 567 | prompt eval time =      30.14 ms /    30 tokens (    1.00 ms per token,   995.29 tokens per second)
0.11.014.644 I slot print_timing: id  5 | task 567 |        eval time =    1563.19 ms /   128 tokens (   12.21 ms per token,    81.88 tokens per second)
0.11.014.645 I slot print_timing: id  5 | task 567 |       total time =    1593.34 ms /   158 tokens
0.11.014.645 I slot print_timing: id  5 | task 567 |    graphs reused =        630
0.11.014.655 I slot      release: id  5 | task 567 | stop processing: n_tokens = 157, truncated = 0
0.11.014.769 I slot print_timing: id  6 | task 568 | prompt eval time =      30.27 ms /    30 tokens (    1.01 ms per token,   991.21 tokens per second)
0.11.014.772 I slot print_timing: id  6 | task 568 |        eval time =    1563.17 ms /   128 tokens (   12.21 ms per token,    81.88 tokens per second)
0.11.014.773 I slot print_timing: id  6 | task 568 |       total time =    1593.44 ms /   158 tokens
0.11.014.773 I slot print_timing: id  6 | task 568 |    graphs reused =        630
0.11.014.784 I slot      release: id  6 | task 568 | stop processing: n_tokens = 157, truncated = 0
0.11.014.893 I slot print_timing: id  7 | task 569 | prompt eval time =      30.39 ms /    30 tokens (    1.01 ms per token,   987.17 tokens per second)
0.11.014.896 I slot print_timing: id  7 | task 569 |        eval time =    1563.15 ms /   128 tokens (   12.21 ms per token,    81.89 tokens per second)
0.11.014.897 I slot print_timing: id  7 | task 569 |       total time =    1593.54 ms /   158 tokens
0.11.014.898 I slot print_timing: id  7 | task 569 |    graphs reused =        630
0.11.014.903 I slot      release: id  7 | task 569 | stop processing: n_tokens = 157, truncated = 0
0.11.016.755 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.11.033.561 I slot launch_slot_: id  7 | task 702 | processing task, is_child = 0
0.11.150.758 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429105307710
0.11.150.799 I slot launch_slot_: id  0 | task 703 | processing task, is_child = 0
0.11.150.862 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429105307868
0.11.150.887 I slot launch_slot_: id  1 | task 704 | processing task, is_child = 0
0.11.150.941 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429105308043
0.11.151.000 I slot launch_slot_: id  2 | task 705 | processing task, is_child = 0
0.11.151.043 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429105308194
0.11.151.066 I slot launch_slot_: id  3 | task 706 | processing task, is_child = 0
0.11.151.099 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429105308329
0.11.151.120 I slot launch_slot_: id  4 | task 707 | processing task, is_child = 0
0.11.151.143 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429105308463
0.11.151.164 I slot launch_slot_: id  5 | task 708 | processing task, is_child = 0
0.11.151.178 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429105308592
0.11.151.198 I slot launch_slot_: id  6 | task 709 | processing task, is_child = 0
0.12.753.776 I slot print_timing: id  0 | task 703 | prompt eval time =      29.51 ms /    30 tokens (    0.98 ms per token,  1016.60 tokens per second)
0.12.753.780 I slot print_timing: id  0 | task 703 |        eval time =    1573.04 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.12.753.781 I slot print_timing: id  0 | task 703 |       total time =    1602.55 ms /   158 tokens
0.12.753.782 I slot print_timing: id  0 | task 703 |    graphs reused =        756
0.12.753.809 I slot      release: id  0 | task 703 | stop processing: n_tokens = 157, truncated = 0
0.12.753.938 I slot print_timing: id  1 | task 704 | prompt eval time =      29.62 ms /    30 tokens (    0.99 ms per token,  1012.73 tokens per second)
0.12.753.941 I slot print_timing: id  1 | task 704 |        eval time =    1573.05 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.12.753.942 I slot print_timing: id  1 | task 704 |       total time =    1602.67 ms /   158 tokens
0.12.753.942 I slot print_timing: id  1 | task 704 |    graphs reused =        756
0.12.753.968 I slot      release: id  1 | task 704 | stop processing: n_tokens = 157, truncated = 0
0.12.754.096 I slot print_timing: id  2 | task 705 | prompt eval time =      29.75 ms /    30 tokens (    0.99 ms per token,  1008.54 tokens per second)
0.12.754.099 I slot print_timing: id  2 | task 705 |        eval time =    1573.05 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.12.754.100 I slot print_timing: id  2 | task 705 |       total time =    1602.79 ms /   158 tokens
0.12.754.101 I slot print_timing: id  2 | task 705 |    graphs reused =        756
0.12.754.112 I slot      release: id  2 | task 705 | stop processing: n_tokens = 157, truncated = 0
0.12.754.252 I slot print_timing: id  3 | task 706 | prompt eval time =      29.87 ms /    30 tokens (    1.00 ms per token,  1004.42 tokens per second)
0.12.754.254 I slot print_timing: id  3 | task 706 |        eval time =    1573.05 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.12.754.255 I slot print_timing: id  3 | task 706 |       total time =    1602.91 ms /   158 tokens
0.12.754.256 I slot print_timing: id  3 | task 706 |    graphs reused =        756
0.12.754.267 I slot      release: id  3 | task 706 | stop processing: n_tokens = 157, truncated = 0
0.12.754.393 I slot print_timing: id  4 | task 707 | prompt eval time =      29.99 ms /    30 tokens (    1.00 ms per token,  1000.40 tokens per second)
0.12.754.396 I slot print_timing: id  4 | task 707 |        eval time =    1573.04 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.12.754.397 I slot print_timing: id  4 | task 707 |       total time =    1603.02 ms /   158 tokens
0.12.754.397 I slot print_timing: id  4 | task 707 |    graphs reused =        756
0.12.754.407 I slot      release: id  4 | task 707 | stop processing: n_tokens = 157, truncated = 0
0.12.754.531 I slot print_timing: id  5 | task 708 | prompt eval time =      30.11 ms /    30 tokens (    1.00 ms per token,   996.28 tokens per second)
0.12.754.534 I slot print_timing: id  5 | task 708 |        eval time =    1573.02 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.12.754.535 I slot print_timing: id  5 | task 708 |       total time =    1603.13 ms /   158 tokens
0.12.754.536 I slot print_timing: id  5 | task 708 |    graphs reused =        756
0.12.754.544 I slot      release: id  5 | task 708 | stop processing: n_tokens = 157, truncated = 0
0.12.754.665 I slot print_timing: id  6 | task 709 | prompt eval time =      30.23 ms /    30 tokens (    1.01 ms per token,   992.23 tokens per second)
0.12.754.668 I slot print_timing: id  6 | task 709 |        eval time =    1573.00 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.12.754.669 I slot print_timing: id  6 | task 709 |       total time =    1603.24 ms /   158 tokens
0.12.754.670 I slot print_timing: id  6 | task 709 |    graphs reused =        756
0.12.754.678 I slot      release: id  6 | task 709 | stop processing: n_tokens = 157, truncated = 0
0.12.754.801 I slot print_timing: id  7 | task 702 | prompt eval time =      30.36 ms /    30 tokens (    1.01 ms per token,   988.08 tokens per second)
0.12.754.804 I slot print_timing: id  7 | task 702 |        eval time =    1572.98 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.12.754.805 I slot print_timing: id  7 | task 702 |       total time =    1603.35 ms /   158 tokens
0.12.754.805 I slot print_timing: id  7 | task 702 |    graphs reused =        756
0.12.754.810 I slot      release: id  7 | task 702 | stop processing: n_tokens = 157, truncated = 0
0.12.756.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.12.772.945 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.12.889.776 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429107047777
0.12.889.815 I slot launch_slot_: id  1 | task 843 | processing task, is_child = 0
0.12.889.877 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429107047922
0.12.889.898 I slot launch_slot_: id  2 | task 844 | processing task, is_child = 0
0.12.889.949 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429107048075
0.12.890.004 I slot launch_slot_: id  3 | task 845 | processing task, is_child = 0
0.12.890.045 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429107048215
0.12.890.080 I slot launch_slot_: id  4 | task 846 | processing task, is_child = 0
0.12.890.112 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429107048352
0.12.890.133 I slot launch_slot_: id  5 | task 848 | processing task, is_child = 0
0.12.890.157 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429107048486
0.12.890.176 I slot launch_slot_: id  6 | task 849 | processing task, is_child = 0
0.12.890.190 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429107048618
0.12.890.218 I slot launch_slot_: id  7 | task 847 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.109 peak_waiters=1 reservations=5242 waited=1 wait_us_avg=0.05 admit_rma=5241 admit_am=108248 rma_pct=4.62 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5241 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.14.493.904 I slot print_timing: id  0 | task 842 | prompt eval time =      29.55 ms /    30 tokens (    0.99 ms per token,  1015.06 tokens per second)
0.14.493.909 I slot print_timing: id  0 | task 842 |        eval time =    1574.10 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.14.493.910 I slot print_timing: id  0 | task 842 |       total time =    1603.65 ms /   158 tokens
0.14.493.911 I slot print_timing: id  0 | task 842 |    graphs reused =        882
0.14.493.929 I slot      release: id  0 | task 842 | stop processing: n_tokens = 157, truncated = 0
0.14.494.061 I slot print_timing: id  1 | task 843 | prompt eval time =      29.67 ms /    30 tokens (    0.99 ms per token,  1010.99 tokens per second)
0.14.494.065 I slot print_timing: id  1 | task 843 |        eval time =    1574.10 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.14.494.066 I slot print_timing: id  1 | task 843 |       total time =    1603.77 ms /   158 tokens
0.14.494.066 I slot print_timing: id  1 | task 843 |    graphs reused =        882
0.14.494.092 I slot      release: id  1 | task 843 | stop processing: n_tokens = 157, truncated = 0
0.14.494.236 I slot print_timing: id  2 | task 844 | prompt eval time =      29.80 ms /    30 tokens (    0.99 ms per token,  1006.85 tokens per second)
0.14.494.240 I slot print_timing: id  2 | task 844 |        eval time =    1574.12 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.14.494.240 I slot print_timing: id  2 | task 844 |       total time =    1603.92 ms /   158 tokens
0.14.494.241 I slot print_timing: id  2 | task 844 |    graphs reused =        882
0.14.494.260 I slot      release: id  2 | task 844 | stop processing: n_tokens = 157, truncated = 0
0.14.494.401 I slot print_timing: id  3 | task 845 | prompt eval time =      29.92 ms /    30 tokens (    1.00 ms per token,  1002.74 tokens per second)
0.14.494.404 I slot print_timing: id  3 | task 845 |        eval time =    1574.13 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.14.494.405 I slot print_timing: id  3 | task 845 |       total time =    1604.05 ms /   158 tokens
0.14.494.405 I slot print_timing: id  3 | task 845 |    graphs reused =        882
0.14.494.416 I slot      release: id  3 | task 845 | stop processing: n_tokens = 157, truncated = 0
0.14.494.542 I slot print_timing: id  4 | task 846 | prompt eval time =      30.04 ms /    30 tokens (    1.00 ms per token,   998.64 tokens per second)
0.14.494.545 I slot print_timing: id  4 | task 846 |        eval time =    1574.12 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.14.494.546 I slot print_timing: id  4 | task 846 |       total time =    1604.16 ms /   158 tokens
0.14.494.547 I slot print_timing: id  4 | task 846 |    graphs reused =        882
0.14.494.556 I slot      release: id  4 | task 846 | stop processing: n_tokens = 157, truncated = 0
0.14.494.679 I slot print_timing: id  5 | task 848 | prompt eval time =      30.17 ms /    30 tokens (    1.01 ms per token,   994.43 tokens per second)
0.14.494.681 I slot print_timing: id  5 | task 848 |        eval time =    1574.10 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.14.494.682 I slot print_timing: id  5 | task 848 |       total time =    1604.27 ms /   158 tokens
0.14.494.682 I slot print_timing: id  5 | task 848 |    graphs reused =        882
0.14.494.691 I slot      release: id  5 | task 848 | stop processing: n_tokens = 157, truncated = 0
0.14.494.814 I slot print_timing: id  6 | task 849 | prompt eval time =      30.29 ms /    30 tokens (    1.01 ms per token,   990.33 tokens per second)
0.14.494.817 I slot print_timing: id  6 | task 849 |        eval time =    1574.08 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.14.494.818 I slot print_timing: id  6 | task 849 |       total time =    1604.38 ms /   158 tokens
0.14.494.819 I slot print_timing: id  6 | task 849 |    graphs reused =        882
0.14.494.828 I slot      release: id  6 | task 849 | stop processing: n_tokens = 157, truncated = 0
0.14.494.948 I slot print_timing: id  7 | task 847 | prompt eval time =      30.42 ms /    30 tokens (    1.01 ms per token,   986.10 tokens per second)
0.14.494.951 I slot print_timing: id  7 | task 847 |        eval time =    1574.06 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.14.494.952 I slot print_timing: id  7 | task 847 |       total time =    1604.48 ms /   158 tokens
0.14.494.953 I slot print_timing: id  7 | task 847 |    graphs reused =        882
0.14.494.962 I slot      release: id  7 | task 847 | stop processing: n_tokens = 157, truncated = 0
0.14.497.216 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
