DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.660 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.336 W srv  llama_server: -----------------
0.00.031.341 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.341 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.342 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.342 W srv  llama_server: -----------------
0.00.032.657 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.088.128 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.090.799 I srv  llama_server: model loaded
0.01.090.809 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.842.681 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.09.735.867 I slot print_timing: id  7 | task 429 |       total time =    1602.01 ms /   158 tokens
0.09.735.868 I slot print_timing: id  7 | task 429 |    graphs reused =        504
0.09.735.874 I slot      release: id  7 | task 429 | stop processing: n_tokens = 157, truncated = 0
0.09.738.664 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.755.568 I slot launch_slot_: id  1 | task 562 | processing task, is_child = 0
0.09.871.255 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.871.302 I slot launch_slot_: id  2 | task 563 | processing task, is_child = 0
0.09.871.365 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.871.386 I slot launch_slot_: id  3 | task 564 | processing task, is_child = 0
0.09.871.433 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428982370189
0.09.871.502 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
0.09.871.542 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428982370746
0.09.871.569 I slot launch_slot_: id  4 | task 566 | processing task, is_child = 0
0.09.871.601 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428982370875
0.09.871.622 I slot launch_slot_: id  5 | task 569 | processing task, is_child = 0
0.09.871.645 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428982371000
0.09.871.665 I slot launch_slot_: id  6 | task 567 | processing task, is_child = 0
0.09.871.677 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428982371126
0.09.871.696 I slot launch_slot_: id  7 | task 568 | processing task, is_child = 0
0.11.481.237 I slot print_timing: id  0 | task 565 | prompt eval time =      29.53 ms /    30 tokens (    0.98 ms per token,  1015.95 tokens per second)
0.11.481.242 I slot print_timing: id  0 | task 565 |        eval time =    1579.98 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.11.481.242 I slot print_timing: id  0 | task 565 |       total time =    1609.51 ms /   158 tokens
0.11.481.244 I slot print_timing: id  0 | task 565 |    graphs reused =        630
0.11.481.260 I slot      release: id  0 | task 565 | stop processing: n_tokens = 157, truncated = 0
0.11.481.384 I slot print_timing: id  1 | task 562 | prompt eval time =      29.64 ms /    30 tokens (    0.99 ms per token,  1012.21 tokens per second)
0.11.481.388 I slot print_timing: id  1 | task 562 |        eval time =    1579.98 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.11.481.389 I slot print_timing: id  1 | task 562 |       total time =    1609.62 ms /   158 tokens
0.11.481.389 I slot print_timing: id  1 | task 562 |    graphs reused =        630
0.11.481.419 I slot      release: id  1 | task 562 | stop processing: n_tokens = 157, truncated = 0
0.11.481.540 I slot print_timing: id  2 | task 563 | prompt eval time =      29.76 ms /    30 tokens (    0.99 ms per token,  1008.20 tokens per second)
0.11.481.543 I slot print_timing: id  2 | task 563 |        eval time =    1579.98 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.11.481.544 I slot print_timing: id  2 | task 563 |       total time =    1609.74 ms /   158 tokens
0.11.481.545 I slot print_timing: id  2 | task 563 |    graphs reused =        630
0.11.481.555 I slot      release: id  2 | task 563 | stop processing: n_tokens = 157, truncated = 0
0.11.481.676 I slot print_timing: id  3 | task 564 | prompt eval time =      29.87 ms /    30 tokens (    1.00 ms per token,  1004.42 tokens per second)
0.11.481.679 I slot print_timing: id  3 | task 564 |        eval time =    1579.97 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.11.481.680 I slot print_timing: id  3 | task 564 |       total time =    1609.84 ms /   158 tokens
0.11.481.680 I slot print_timing: id  3 | task 564 |    graphs reused =        630
0.11.481.705 I slot      release: id  3 | task 564 | stop processing: n_tokens = 157, truncated = 0
0.11.481.821 I slot print_timing: id  4 | task 566 | prompt eval time =      29.99 ms /    30 tokens (    1.00 ms per token,  1000.27 tokens per second)
0.11.481.825 I slot print_timing: id  4 | task 566 |        eval time =    1579.96 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.11.481.826 I slot print_timing: id  4 | task 566 |       total time =    1609.95 ms /   158 tokens
0.11.481.826 I slot print_timing: id  4 | task 566 |    graphs reused =        630
0.11.481.835 I slot      release: id  4 | task 566 | stop processing: n_tokens = 157, truncated = 0
0.11.481.953 I slot print_timing: id  5 | task 569 | prompt eval time =      30.11 ms /    30 tokens (    1.00 ms per token,   996.31 tokens per second)
0.11.481.956 I slot print_timing: id  5 | task 569 |        eval time =    1579.94 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.11.481.957 I slot print_timing: id  5 | task 569 |       total time =    1610.06 ms /   158 tokens
0.11.481.958 I slot print_timing: id  5 | task 569 |    graphs reused =        630
0.11.481.966 I slot      release: id  5 | task 569 | stop processing: n_tokens = 157, truncated = 0
0.11.482.082 I slot print_timing: id  6 | task 567 | prompt eval time =      30.23 ms /    30 tokens (    1.01 ms per token,   992.29 tokens per second)
0.11.482.085 I slot print_timing: id  6 | task 567 |        eval time =    1579.92 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.11.482.086 I slot print_timing: id  6 | task 567 |       total time =    1610.16 ms /   158 tokens
0.11.482.086 I slot print_timing: id  6 | task 567 |    graphs reused =        630
0.11.482.094 I slot      release: id  6 | task 567 | stop processing: n_tokens = 157, truncated = 0
0.11.482.210 I slot print_timing: id  7 | task 568 | prompt eval time =      30.35 ms /    30 tokens (    1.01 ms per token,   988.37 tokens per second)
0.11.482.213 I slot print_timing: id  7 | task 568 |        eval time =    1579.91 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.11.482.214 I slot print_timing: id  7 | task 568 |       total time =    1610.26 ms /   158 tokens
0.11.482.215 I slot print_timing: id  7 | task 568 |    graphs reused =        630
0.11.482.222 I slot      release: id  7 | task 568 | stop processing: n_tokens = 157, truncated = 0
0.11.483.544 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.11.499.556 I slot launch_slot_: id  4 | task 702 | processing task, is_child = 0
0.11.612.700 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428984116512
0.11.612.743 I slot launch_slot_: id  0 | task 703 | processing task, is_child = 0
0.11.612.810 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428984116672
0.11.612.832 I slot launch_slot_: id  1 | task 704 | processing task, is_child = 0
0.11.612.882 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428984116807
0.11.612.917 I slot launch_slot_: id  2 | task 705 | processing task, is_child = 0
0.11.612.958 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428984116959
0.11.612.979 I slot launch_slot_: id  3 | task 706 | processing task, is_child = 0
0.11.613.011 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428984117218
0.11.613.032 I slot launch_slot_: id  5 | task 707 | processing task, is_child = 0
0.11.613.054 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428984117346
0.11.613.073 I slot launch_slot_: id  6 | task 708 | processing task, is_child = 0
0.11.613.086 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428984117474
0.11.613.106 I slot launch_slot_: id  7 | task 709 | processing task, is_child = 0
0.13.224.478 I slot print_timing: id  0 | task 703 | prompt eval time =      29.57 ms /    30 tokens (    0.99 ms per token,  1014.37 tokens per second)
0.13.224.483 I slot print_timing: id  0 | task 703 |        eval time =    1581.77 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.13.224.483 I slot print_timing: id  0 | task 703 |       total time =    1611.34 ms /   158 tokens
0.13.224.484 I slot print_timing: id  0 | task 703 |    graphs reused =        756
0.13.224.498 I slot      release: id  0 | task 703 | stop processing: n_tokens = 157, truncated = 0
0.13.224.622 I slot print_timing: id  1 | task 704 | prompt eval time =      29.69 ms /    30 tokens (    0.99 ms per token,  1010.54 tokens per second)
0.13.224.626 I slot print_timing: id  1 | task 704 |        eval time =    1581.76 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.13.224.627 I slot print_timing: id  1 | task 704 |       total time =    1611.45 ms /   158 tokens
0.13.224.627 I slot print_timing: id  1 | task 704 |    graphs reused =        756
0.13.224.658 I slot      release: id  1 | task 704 | stop processing: n_tokens = 157, truncated = 0
0.13.224.784 I slot print_timing: id  2 | task 705 | prompt eval time =      29.80 ms /    30 tokens (    0.99 ms per token,  1006.61 tokens per second)
0.13.224.787 I slot print_timing: id  2 | task 705 |        eval time =    1581.77 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.13.224.788 I slot print_timing: id  2 | task 705 |       total time =    1611.58 ms /   158 tokens
0.13.224.788 I slot print_timing: id  2 | task 705 |    graphs reused =        756
0.13.224.814 I slot      release: id  2 | task 705 | stop processing: n_tokens = 157, truncated = 0
0.13.224.936 I slot print_timing: id  3 | task 706 | prompt eval time =      29.92 ms /    30 tokens (    1.00 ms per token,  1002.61 tokens per second)
0.13.224.939 I slot print_timing: id  3 | task 706 |        eval time =    1581.78 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.13.224.940 I slot print_timing: id  3 | task 706 |       total time =    1611.70 ms /   158 tokens
0.13.224.941 I slot print_timing: id  3 | task 706 |    graphs reused =        756
0.13.224.951 I slot      release: id  3 | task 706 | stop processing: n_tokens = 157, truncated = 0
0.13.225.071 I slot print_timing: id  4 | task 702 | prompt eval time =      30.04 ms /    30 tokens (    1.00 ms per token,   998.67 tokens per second)
0.13.225.073 I slot print_timing: id  4 | task 702 |        eval time =    1581.77 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.13.225.074 I slot print_timing: id  4 | task 702 |       total time =    1611.81 ms /   158 tokens
0.13.225.074 I slot print_timing: id  4 | task 702 |    graphs reused =        756
0.13.225.085 I slot      release: id  4 | task 702 | stop processing: n_tokens = 157, truncated = 0
0.13.225.200 I slot print_timing: id  5 | task 707 | prompt eval time =      30.16 ms /    30 tokens (    1.01 ms per token,   994.69 tokens per second)
0.13.225.204 I slot print_timing: id  5 | task 707 |        eval time =    1581.75 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.13.225.204 I slot print_timing: id  5 | task 707 |       total time =    1611.91 ms /   158 tokens
0.13.225.205 I slot print_timing: id  5 | task 707 |    graphs reused =        756
0.13.225.214 I slot      release: id  5 | task 707 | stop processing: n_tokens = 157, truncated = 0
0.13.225.331 I slot print_timing: id  6 | task 708 | prompt eval time =      30.28 ms /    30 tokens (    1.01 ms per token,   990.65 tokens per second)
0.13.225.334 I slot print_timing: id  6 | task 708 |        eval time =    1581.73 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.13.225.335 I slot print_timing: id  6 | task 708 |       total time =    1612.01 ms /   158 tokens
0.13.225.336 I slot print_timing: id  6 | task 708 |    graphs reused =        756
0.13.225.344 I slot      release: id  6 | task 708 | stop processing: n_tokens = 157, truncated = 0
0.13.225.458 I slot print_timing: id  7 | task 709 | prompt eval time =      30.41 ms /    30 tokens (    1.01 ms per token,   986.65 tokens per second)
0.13.225.461 I slot print_timing: id  7 | task 709 |        eval time =    1581.71 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.13.225.462 I slot print_timing: id  7 | task 709 |       total time =    1612.11 ms /   158 tokens
0.13.225.462 I slot print_timing: id  7 | task 709 |    graphs reused =        756
0.13.225.467 I slot      release: id  7 | task 709 | stop processing: n_tokens = 157, truncated = 0
0.13.227.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.13.243.541 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.13.357.213 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428985859911
0.13.357.260 I slot launch_slot_: id  1 | task 843 | processing task, is_child = 0
0.13.357.322 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428985860067
0.13.357.344 I slot launch_slot_: id  2 | task 844 | processing task, is_child = 0
0.13.357.393 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428985860203
0.13.357.449 I slot launch_slot_: id  3 | task 845 | processing task, is_child = 0
0.13.357.491 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428985860337
0.13.357.525 I slot launch_slot_: id  4 | task 846 | processing task, is_child = 0
0.13.357.557 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428985860466
0.13.357.579 I slot launch_slot_: id  5 | task 847 | processing task, is_child = 0
0.13.357.602 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428985860596
0.13.357.623 I slot launch_slot_: id  6 | task 848 | processing task, is_child = 0
0.13.357.636 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428985860719
0.13.357.657 I slot launch_slot_: id  7 | task 849 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.052 peak_waiters=1 reservations=5245 waited=1 wait_us_avg=0.05 admit_rma=5244 admit_am=108746 rma_pct=4.60 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5244 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.14.962.691 I slot print_timing: id  0 | task 842 | prompt eval time =      29.68 ms /    30 tokens (    0.99 ms per token,  1010.71 tokens per second)
0.14.962.695 I slot print_timing: id  0 | task 842 |        eval time =    1575.32 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.14.962.696 I slot print_timing: id  0 | task 842 |       total time =    1605.00 ms /   158 tokens
0.14.962.697 I slot print_timing: id  0 | task 842 |    graphs reused =        882
0.14.962.714 I slot      release: id  0 | task 842 | stop processing: n_tokens = 157, truncated = 0
0.14.962.841 I slot print_timing: id  1 | task 843 | prompt eval time =      29.80 ms /    30 tokens (    0.99 ms per token,  1006.61 tokens per second)
0.14.962.845 I slot print_timing: id  1 | task 843 |        eval time =    1575.31 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.14.962.845 I slot print_timing: id  1 | task 843 |       total time =    1605.11 ms /   158 tokens
0.14.962.846 I slot print_timing: id  1 | task 843 |    graphs reused =        882
0.14.962.871 I slot      release: id  1 | task 843 | stop processing: n_tokens = 157, truncated = 0
0.14.962.989 I slot print_timing: id  2 | task 844 | prompt eval time =      29.92 ms /    30 tokens (    1.00 ms per token,  1002.77 tokens per second)
0.14.962.992 I slot print_timing: id  2 | task 844 |        eval time =    1575.31 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.14.962.993 I slot print_timing: id  2 | task 844 |       total time =    1605.22 ms /   158 tokens
0.14.962.993 I slot print_timing: id  2 | task 844 |    graphs reused =        882
0.14.963.006 I slot      release: id  2 | task 844 | stop processing: n_tokens = 157, truncated = 0
0.14.963.120 I slot print_timing: id  3 | task 845 | prompt eval time =      30.03 ms /    30 tokens (    1.00 ms per token,   998.90 tokens per second)
0.14.963.124 I slot print_timing: id  3 | task 845 |        eval time =    1575.29 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.14.963.125 I slot print_timing: id  3 | task 845 |       total time =    1605.32 ms /   158 tokens
0.14.963.125 I slot print_timing: id  3 | task 845 |    graphs reused =        882
0.14.963.135 I slot      release: id  3 | task 845 | stop processing: n_tokens = 157, truncated = 0
0.14.963.254 I slot print_timing: id  4 | task 846 | prompt eval time =      30.15 ms /    30 tokens (    1.01 ms per token,   994.96 tokens per second)
0.14.963.257 I slot print_timing: id  4 | task 846 |        eval time =    1575.27 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.14.963.258 I slot print_timing: id  4 | task 846 |       total time =    1605.43 ms /   158 tokens
0.14.963.259 I slot print_timing: id  4 | task 846 |    graphs reused =        882
0.14.963.269 I slot      release: id  4 | task 846 | stop processing: n_tokens = 157, truncated = 0
0.14.963.384 I slot print_timing: id  5 | task 847 | prompt eval time =      30.27 ms /    30 tokens (    1.01 ms per token,   991.01 tokens per second)
0.14.963.387 I slot print_timing: id  5 | task 847 |        eval time =    1575.25 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.14.963.388 I slot print_timing: id  5 | task 847 |       total time =    1605.52 ms /   158 tokens
0.14.963.388 I slot print_timing: id  5 | task 847 |    graphs reused =        882
0.14.963.398 I slot      release: id  5 | task 847 | stop processing: n_tokens = 157, truncated = 0
0.14.963.510 I slot print_timing: id  6 | task 848 | prompt eval time =      30.39 ms /    30 tokens (    1.01 ms per token,   987.17 tokens per second)
0.14.963.513 I slot print_timing: id  6 | task 848 |        eval time =    1575.23 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.14.963.514 I slot print_timing: id  6 | task 848 |       total time =    1605.62 ms /   158 tokens
0.14.963.515 I slot print_timing: id  6 | task 848 |    graphs reused =        882
0.14.963.524 I slot      release: id  6 | task 848 | stop processing: n_tokens = 157, truncated = 0
0.14.963.637 I slot print_timing: id  7 | task 849 | prompt eval time =      30.51 ms /    30 tokens (    1.02 ms per token,   983.28 tokens per second)
0.14.963.639 I slot print_timing: id  7 | task 849 |        eval time =    1575.21 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.14.963.640 I slot print_timing: id  7 | task 849 |       total time =    1605.72 ms /   158 tokens
0.14.963.641 I slot print_timing: id  7 | task 849 |    graphs reused =        882
0.14.963.648 I slot      release: id  7 | task 849 | stop processing: n_tokens = 157, truncated = 0
0.14.966.110 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.14.981.897 I slot launch_slot_: id  1 | task 982 | processing task, is_child = 0
