DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.731 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.849 W srv  llama_server: -----------------
0.00.032.853 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.853 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.853 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.853 W srv  llama_server: -----------------
0.00.034.176 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.178.749 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.181.399 I srv  llama_server: model loaded
0.01.181.407 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.920.453 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.09.850.701 I slot      release: id  6 | task 425 | stop processing: n_tokens = 157, truncated = 0
0.09.850.828 I slot print_timing: id  7 | task 426 | prompt eval time =      30.32 ms /    30 tokens (    1.01 ms per token,   989.38 tokens per second)
0.09.850.830 I slot print_timing: id  7 | task 426 |        eval time =    1582.62 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.09.850.830 I slot print_timing: id  7 | task 426 |       total time =    1612.94 ms /   158 tokens
0.09.850.831 I slot print_timing: id  7 | task 426 |    graphs reused =        504
0.09.850.835 I slot      release: id  7 | task 426 | stop processing: n_tokens = 157, truncated = 0
0.09.853.359 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.869.886 I slot launch_slot_: id  1 | task 562 | processing task, is_child = 0
0.09.985.655 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.985.702 I slot launch_slot_: id  2 | task 563 | processing task, is_child = 0
0.09.985.764 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.985.798 I slot launch_slot_: id  3 | task 565 | processing task, is_child = 0
0.09.985.845 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429406745086
0.09.985.895 I slot launch_slot_: id  0 | task 564 | processing task, is_child = 0
0.09.985.935 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429406745661
0.09.985.955 I slot launch_slot_: id  4 | task 566 | processing task, is_child = 0
0.09.985.984 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429406745792
0.09.986.004 I slot launch_slot_: id  5 | task 567 | processing task, is_child = 0
0.09.986.025 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429406745918
0.09.986.043 I slot launch_slot_: id  6 | task 568 | processing task, is_child = 0
0.09.986.055 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429406746052
0.09.986.073 I slot launch_slot_: id  7 | task 569 | processing task, is_child = 0
0.11.596.500 I slot print_timing: id  0 | task 564 | prompt eval time =      29.47 ms /    30 tokens (    0.98 ms per token,  1017.88 tokens per second)
0.11.596.506 I slot print_timing: id  0 | task 564 |        eval time =    1580.93 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.11.596.507 I slot print_timing: id  0 | task 564 |       total time =    1610.40 ms /   158 tokens
0.11.596.508 I slot print_timing: id  0 | task 564 |    graphs reused =        630
0.11.596.535 I slot      release: id  0 | task 564 | stop processing: n_tokens = 157, truncated = 0
0.11.596.661 I slot print_timing: id  1 | task 562 | prompt eval time =      29.60 ms /    30 tokens (    0.99 ms per token,  1013.65 tokens per second)
0.11.596.663 I slot print_timing: id  1 | task 562 |        eval time =    1580.92 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.11.596.663 I slot print_timing: id  1 | task 562 |       total time =    1610.52 ms /   158 tokens
0.11.596.664 I slot print_timing: id  1 | task 562 |    graphs reused =        630
0.11.596.686 I slot      release: id  1 | task 562 | stop processing: n_tokens = 157, truncated = 0
0.11.596.806 I slot print_timing: id  2 | task 563 | prompt eval time =      29.71 ms /    30 tokens (    0.99 ms per token,  1009.83 tokens per second)
0.11.596.808 I slot print_timing: id  2 | task 563 |        eval time =    1580.92 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.11.596.809 I slot print_timing: id  2 | task 563 |       total time =    1610.63 ms /   158 tokens
0.11.596.809 I slot print_timing: id  2 | task 563 |    graphs reused =        630
0.11.596.821 I slot      release: id  2 | task 563 | stop processing: n_tokens = 157, truncated = 0
0.11.596.936 I slot print_timing: id  3 | task 565 | prompt eval time =      29.82 ms /    30 tokens (    0.99 ms per token,  1005.97 tokens per second)
0.11.596.938 I slot print_timing: id  3 | task 565 |        eval time =    1580.91 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.11.596.939 I slot print_timing: id  3 | task 565 |       total time =    1610.73 ms /   158 tokens
0.11.596.939 I slot print_timing: id  3 | task 565 |    graphs reused =        630
0.11.596.950 I slot      release: id  3 | task 565 | stop processing: n_tokens = 157, truncated = 0
0.11.597.062 I slot print_timing: id  4 | task 566 | prompt eval time =      29.95 ms /    30 tokens (    1.00 ms per token,  1001.84 tokens per second)
0.11.597.064 I slot print_timing: id  4 | task 566 |        eval time =    1580.88 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.11.597.064 I slot print_timing: id  4 | task 566 |       total time =    1610.82 ms /   158 tokens
0.11.597.065 I slot print_timing: id  4 | task 566 |    graphs reused =        630
0.11.597.074 I slot      release: id  4 | task 566 | stop processing: n_tokens = 157, truncated = 0
0.11.597.190 I slot print_timing: id  5 | task 567 | prompt eval time =      30.06 ms /    30 tokens (    1.00 ms per token,   997.94 tokens per second)
0.11.597.191 I slot print_timing: id  5 | task 567 |        eval time =    1580.86 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.11.597.192 I slot print_timing: id  5 | task 567 |       total time =    1610.92 ms /   158 tokens
0.11.597.192 I slot print_timing: id  5 | task 567 |    graphs reused =        630
0.11.597.201 I slot      release: id  5 | task 567 | stop processing: n_tokens = 157, truncated = 0
0.11.597.318 I slot print_timing: id  6 | task 568 | prompt eval time =      30.18 ms /    30 tokens (    1.01 ms per token,   994.04 tokens per second)
0.11.597.320 I slot print_timing: id  6 | task 568 |        eval time =    1580.84 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.11.597.321 I slot print_timing: id  6 | task 568 |       total time =    1611.02 ms /   158 tokens
0.11.597.321 I slot print_timing: id  6 | task 568 |    graphs reused =        630
0.11.597.328 I slot      release: id  6 | task 568 | stop processing: n_tokens = 157, truncated = 0
0.11.597.443 I slot print_timing: id  7 | task 569 | prompt eval time =      30.30 ms /    30 tokens (    1.01 ms per token,   990.07 tokens per second)
0.11.597.446 I slot print_timing: id  7 | task 569 |        eval time =    1580.82 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.11.597.447 I slot print_timing: id  7 | task 569 |       total time =    1611.12 ms /   158 tokens
0.11.597.447 I slot print_timing: id  7 | task 569 |    graphs reused =        630
0.11.597.452 I slot      release: id  7 | task 569 | stop processing: n_tokens = 157, truncated = 0
0.11.599.843 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.11.615.817 I slot launch_slot_: id  4 | task 702 | processing task, is_child = 0
0.11.729.859 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429408491751
0.11.729.909 I slot launch_slot_: id  0 | task 703 | processing task, is_child = 0
0.11.729.973 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429408491903
0.11.730.005 I slot launch_slot_: id  1 | task 705 | processing task, is_child = 0
0.11.730.056 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429408492037
0.11.730.110 I slot launch_slot_: id  2 | task 704 | processing task, is_child = 0
0.11.730.149 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429408492167
0.11.730.169 I slot launch_slot_: id  3 | task 707 | processing task, is_child = 0
0.11.730.199 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429408492418
0.11.730.219 I slot launch_slot_: id  5 | task 706 | processing task, is_child = 0
0.11.730.240 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429408492545
0.11.730.261 I slot launch_slot_: id  6 | task 708 | processing task, is_child = 0
0.11.730.272 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429408492669
0.11.730.293 I slot launch_slot_: id  7 | task 709 | processing task, is_child = 0
0.13.342.148 I slot print_timing: id  0 | task 703 | prompt eval time =      29.46 ms /    30 tokens (    0.98 ms per token,  1018.36 tokens per second)
0.13.342.153 I slot print_timing: id  0 | task 703 |        eval time =    1582.37 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.13.342.153 I slot print_timing: id  0 | task 703 |       total time =    1611.83 ms /   158 tokens
0.13.342.154 I slot print_timing: id  0 | task 703 |    graphs reused =        756
0.13.342.171 I slot      release: id  0 | task 703 | stop processing: n_tokens = 157, truncated = 0
0.13.342.292 I slot print_timing: id  1 | task 705 | prompt eval time =      29.59 ms /    30 tokens (    0.99 ms per token,  1014.03 tokens per second)
0.13.342.294 I slot print_timing: id  1 | task 705 |        eval time =    1582.35 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.13.342.295 I slot print_timing: id  1 | task 705 |       total time =    1611.93 ms /   158 tokens
0.13.342.295 I slot print_timing: id  1 | task 705 |    graphs reused =        756
0.13.342.323 I slot      release: id  1 | task 705 | stop processing: n_tokens = 157, truncated = 0
0.13.342.444 I slot print_timing: id  2 | task 704 | prompt eval time =      29.71 ms /    30 tokens (    0.99 ms per token,  1009.90 tokens per second)
0.13.342.446 I slot print_timing: id  2 | task 704 |        eval time =    1582.35 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.13.342.447 I slot print_timing: id  2 | task 704 |       total time =    1612.05 ms /   158 tokens
0.13.342.447 I slot print_timing: id  2 | task 704 |    graphs reused =        756
0.13.342.474 I slot      release: id  2 | task 704 | stop processing: n_tokens = 157, truncated = 0
0.13.342.591 I slot print_timing: id  3 | task 707 | prompt eval time =      29.82 ms /    30 tokens (    0.99 ms per token,  1005.94 tokens per second)
0.13.342.593 I slot print_timing: id  3 | task 707 |        eval time =    1582.35 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.13.342.593 I slot print_timing: id  3 | task 707 |       total time =    1612.17 ms /   158 tokens
0.13.342.594 I slot print_timing: id  3 | task 707 |    graphs reused =        756
0.13.342.601 I slot      release: id  3 | task 707 | stop processing: n_tokens = 157, truncated = 0
0.13.342.719 I slot print_timing: id  4 | task 702 | prompt eval time =      29.94 ms /    30 tokens (    1.00 ms per token,  1002.14 tokens per second)
0.13.342.720 I slot print_timing: id  4 | task 702 |        eval time =    1582.33 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.13.342.721 I slot print_timing: id  4 | task 702 |       total time =    1612.26 ms /   158 tokens
0.13.342.721 I slot print_timing: id  4 | task 702 |    graphs reused =        756
0.13.342.729 I slot      release: id  4 | task 702 | stop processing: n_tokens = 157, truncated = 0
0.13.342.842 I slot print_timing: id  5 | task 706 | prompt eval time =      30.05 ms /    30 tokens (    1.00 ms per token,   998.24 tokens per second)
0.13.342.844 I slot print_timing: id  5 | task 706 |        eval time =    1582.30 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.13.342.844 I slot print_timing: id  5 | task 706 |       total time =    1612.36 ms /   158 tokens
0.13.342.845 I slot print_timing: id  5 | task 706 |    graphs reused =        756
0.13.342.852 I slot      release: id  5 | task 706 | stop processing: n_tokens = 157, truncated = 0
0.13.342.969 I slot print_timing: id  6 | task 708 | prompt eval time =      30.17 ms /    30 tokens (    1.01 ms per token,   994.30 tokens per second)
0.13.342.971 I slot print_timing: id  6 | task 708 |        eval time =    1582.28 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.13.342.972 I slot print_timing: id  6 | task 708 |       total time =    1612.46 ms /   158 tokens
0.13.342.972 I slot print_timing: id  6 | task 708 |    graphs reused =        756
0.13.342.977 I slot      release: id  6 | task 708 | stop processing: n_tokens = 157, truncated = 0
0.13.343.092 I slot print_timing: id  7 | task 709 | prompt eval time =      30.29 ms /    30 tokens (    1.01 ms per token,   990.33 tokens per second)
0.13.343.094 I slot print_timing: id  7 | task 709 |        eval time =    1582.26 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.13.343.095 I slot print_timing: id  7 | task 709 |       total time =    1612.55 ms /   158 tokens
0.13.343.095 I slot print_timing: id  7 | task 709 |    graphs reused =        756
0.13.343.101 I slot      release: id  7 | task 709 | stop processing: n_tokens = 157, truncated = 0
0.13.345.284 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429410237388
0.13.361.632 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.13.476.695 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.13.476.737 I slot launch_slot_: id  1 | task 843 | processing task, is_child = 0
0.13.476.805 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429410237690
0.13.476.826 I slot launch_slot_: id  2 | task 844 | processing task, is_child = 0
0.13.476.877 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429410237817
0.13.476.942 I slot launch_slot_: id  3 | task 845 | processing task, is_child = 0
0.13.476.982 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429410237946
0.13.477.011 I slot launch_slot_: id  4 | task 846 | processing task, is_child = 0
0.13.477.042 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429410238069
0.13.477.062 I slot launch_slot_: id  5 | task 848 | processing task, is_child = 0
0.13.477.084 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429410238194
0.13.477.103 I slot launch_slot_: id  6 | task 847 | processing task, is_child = 0
0.13.477.116 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429410238318
0.13.477.135 I slot launch_slot_: id  7 | task 849 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.058 peak_waiters=1 reservations=5234 waited=1 wait_us_avg=0.05 admit_rma=5233 admit_am=107768 rma_pct=4.63 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5233 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.15.084.211 I slot print_timing: id  0 | task 842 | prompt eval time =      29.46 ms /    30 tokens (    0.98 ms per token,  1018.26 tokens per second)
0.15.084.216 I slot print_timing: id  0 | task 842 |        eval time =    1577.59 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.15.084.216 I slot print_timing: id  0 | task 842 |       total time =    1607.05 ms /   158 tokens
0.15.084.218 I slot print_timing: id  0 | task 842 |    graphs reused =        882
0.15.084.234 I slot      release: id  0 | task 842 | stop processing: n_tokens = 157, truncated = 0
0.15.084.357 I slot print_timing: id  1 | task 843 | prompt eval time =      29.59 ms /    30 tokens (    0.99 ms per token,  1014.03 tokens per second)
0.15.084.359 I slot print_timing: id  1 | task 843 |        eval time =    1577.57 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.15.084.359 I slot print_timing: id  1 | task 843 |       total time =    1607.15 ms /   158 tokens
0.15.084.360 I slot print_timing: id  1 | task 843 |    graphs reused =        882
0.15.084.388 I slot      release: id  1 | task 843 | stop processing: n_tokens = 157, truncated = 0
0.15.084.506 I slot print_timing: id  2 | task 844 | prompt eval time =      29.72 ms /    30 tokens (    0.99 ms per token,  1009.56 tokens per second)
0.15.084.508 I slot print_timing: id  2 | task 844 |        eval time =    1577.55 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.15.084.508 I slot print_timing: id  2 | task 844 |       total time =    1607.27 ms /   158 tokens
0.15.084.509 I slot print_timing: id  2 | task 844 |    graphs reused =        882
0.15.084.516 I slot      release: id  2 | task 844 | stop processing: n_tokens = 157, truncated = 0
0.15.084.634 I slot print_timing: id  3 | task 845 | prompt eval time =      29.83 ms /    30 tokens (    0.99 ms per token,  1005.70 tokens per second)
0.15.084.635 I slot print_timing: id  3 | task 845 |        eval time =    1577.53 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.15.084.636 I slot print_timing: id  3 | task 845 |       total time =    1607.36 ms /   158 tokens
0.15.084.636 I slot print_timing: id  3 | task 845 |    graphs reused =        882
0.15.084.646 I slot      release: id  3 | task 845 | stop processing: n_tokens = 157, truncated = 0
0.15.084.761 I slot print_timing: id  4 | task 846 | prompt eval time =      29.94 ms /    30 tokens (    1.00 ms per token,  1002.00 tokens per second)
0.15.084.762 I slot print_timing: id  4 | task 846 |        eval time =    1577.51 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.15.084.763 I slot print_timing: id  4 | task 846 |       total time =    1607.45 ms /   158 tokens
0.15.084.763 I slot print_timing: id  4 | task 846 |    graphs reused =        882
0.15.084.782 I slot      release: id  4 | task 846 | stop processing: n_tokens = 157, truncated = 0
0.15.084.905 I slot print_timing: id  5 | task 848 | prompt eval time =      30.06 ms /    30 tokens (    1.00 ms per token,   998.10 tokens per second)
0.15.084.907 I slot print_timing: id  5 | task 848 |        eval time =    1577.51 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.15.084.907 I slot print_timing: id  5 | task 848 |       total time =    1607.56 ms /   158 tokens
0.15.084.908 I slot print_timing: id  5 | task 848 |    graphs reused =        882
0.15.084.917 I slot      release: id  5 | task 848 | stop processing: n_tokens = 157, truncated = 0
0.15.085.032 I slot print_timing: id  6 | task 847 | prompt eval time =      30.18 ms /    30 tokens (    1.01 ms per token,   994.17 tokens per second)
0.15.085.033 I slot print_timing: id  6 | task 847 |        eval time =    1577.48 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.15.085.034 I slot print_timing: id  6 | task 847 |       total time =    1607.66 ms /   158 tokens
0.15.085.034 I slot print_timing: id  6 | task 847 |    graphs reused =        882
0.15.085.042 I slot      release: id  6 | task 847 | stop processing: n_tokens = 157, truncated = 0
0.15.085.156 I slot print_timing: id  7 | task 849 | prompt eval time =      30.30 ms /    30 tokens (    1.01 ms per token,   990.20 tokens per second)
0.15.085.159 I slot print_timing: id  7 | task 849 |        eval time =    1577.46 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.15.085.159 I slot print_timing: id  7 | task 849 |       total time =    1607.76 ms /   158 tokens
