DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.850 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.267 W srv  llama_server: -----------------
0.00.032.270 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.270 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.271 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.271 W srv  llama_server: -----------------
0.00.033.593 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.995.547 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.998.198 I srv  llama_server: model loaded
0.00.998.205 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.950.530 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.09.925.181 I slot print_timing: id  7 | task 426 |       total time =    1609.68 ms /   158 tokens
0.09.925.182 I slot print_timing: id  7 | task 426 |    graphs reused =        504
0.09.925.187 I slot      release: id  7 | task 426 | stop processing: n_tokens = 157, truncated = 0
0.09.928.109 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.944.817 I slot launch_slot_: id  1 | task 562 | processing task, is_child = 0
0.10.064.036 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.10.064.084 I slot launch_slot_: id  2 | task 563 | processing task, is_child = 0
0.10.064.153 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.10.064.174 I slot launch_slot_: id  4 | task 564 | processing task, is_child = 0
0.10.064.229 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431528609234
0.10.064.280 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
0.10.064.328 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431528609657
0.10.064.364 I slot launch_slot_: id  3 | task 566 | processing task, is_child = 0
0.10.064.402 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431528609921
0.10.064.424 I slot launch_slot_: id  5 | task 567 | processing task, is_child = 0
0.10.064.447 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431528610049
0.10.064.467 I slot launch_slot_: id  6 | task 568 | processing task, is_child = 0
0.10.064.479 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431528610176
0.10.064.504 I slot launch_slot_: id  7 | task 569 | processing task, is_child = 0
0.11.677.176 I slot print_timing: id  0 | task 565 | prompt eval time =      29.59 ms /    30 tokens (    0.99 ms per token,  1013.68 tokens per second)
0.11.677.181 I slot print_timing: id  0 | task 565 |        eval time =    1583.05 ms /   128 tokens (   12.37 ms per token,    80.86 tokens per second)
0.11.677.181 I slot print_timing: id  0 | task 565 |       total time =    1612.64 ms /   158 tokens
0.11.677.182 I slot print_timing: id  0 | task 565 |    graphs reused =        630
0.11.677.195 I slot      release: id  0 | task 565 | stop processing: n_tokens = 157, truncated = 0
0.11.677.319 I slot print_timing: id  1 | task 562 | prompt eval time =      29.70 ms /    30 tokens (    0.99 ms per token,  1009.93 tokens per second)
0.11.677.322 I slot print_timing: id  1 | task 562 |        eval time =    1583.04 ms /   128 tokens (   12.37 ms per token,    80.86 tokens per second)
0.11.677.324 I slot print_timing: id  1 | task 562 |       total time =    1612.75 ms /   158 tokens
0.11.677.325 I slot print_timing: id  1 | task 562 |    graphs reused =        630
0.11.677.350 I slot      release: id  1 | task 562 | stop processing: n_tokens = 157, truncated = 0
0.11.677.471 I slot print_timing: id  2 | task 563 | prompt eval time =      29.81 ms /    30 tokens (    0.99 ms per token,  1006.44 tokens per second)
0.11.677.475 I slot print_timing: id  2 | task 563 |        eval time =    1583.05 ms /   128 tokens (   12.37 ms per token,    80.86 tokens per second)
0.11.677.476 I slot print_timing: id  2 | task 563 |       total time =    1612.86 ms /   158 tokens
0.11.677.476 I slot print_timing: id  2 | task 563 |    graphs reused =        630
0.11.677.487 I slot      release: id  2 | task 563 | stop processing: n_tokens = 157, truncated = 0
0.11.677.601 I slot print_timing: id  3 | task 566 | prompt eval time =      29.92 ms /    30 tokens (    1.00 ms per token,  1002.67 tokens per second)
0.11.677.604 I slot print_timing: id  3 | task 566 |        eval time =    1583.03 ms /   128 tokens (   12.37 ms per token,    80.86 tokens per second)
0.11.677.605 I slot print_timing: id  3 | task 566 |       total time =    1612.95 ms /   158 tokens
0.11.677.605 I slot print_timing: id  3 | task 566 |    graphs reused =        630
0.11.677.612 I slot      release: id  3 | task 566 | stop processing: n_tokens = 157, truncated = 0
0.11.677.738 I slot print_timing: id  4 | task 564 | prompt eval time =      30.03 ms /    30 tokens (    1.00 ms per token,   998.87 tokens per second)
0.11.677.741 I slot print_timing: id  4 | task 564 |        eval time =    1583.02 ms /   128 tokens (   12.37 ms per token,    80.86 tokens per second)
0.11.677.742 I slot print_timing: id  4 | task 564 |       total time =    1613.06 ms /   158 tokens
0.11.677.743 I slot print_timing: id  4 | task 564 |    graphs reused =        630
0.11.677.752 I slot      release: id  4 | task 564 | stop processing: n_tokens = 157, truncated = 0
0.11.677.870 I slot print_timing: id  5 | task 567 | prompt eval time =      30.14 ms /    30 tokens (    1.00 ms per token,   995.22 tokens per second)
0.11.677.873 I slot print_timing: id  5 | task 567 |        eval time =    1583.01 ms /   128 tokens (   12.37 ms per token,    80.86 tokens per second)
0.11.677.874 I slot print_timing: id  5 | task 567 |       total time =    1613.15 ms /   158 tokens
0.11.677.874 I slot print_timing: id  5 | task 567 |    graphs reused =        630
0.11.677.882 I slot      release: id  5 | task 567 | stop processing: n_tokens = 157, truncated = 0
0.11.677.996 I slot print_timing: id  6 | task 568 | prompt eval time =      30.26 ms /    30 tokens (    1.01 ms per token,   991.47 tokens per second)
0.11.677.998 I slot print_timing: id  6 | task 568 |        eval time =    1582.99 ms /   128 tokens (   12.37 ms per token,    80.86 tokens per second)
0.11.677.999 I slot print_timing: id  6 | task 568 |       total time =    1613.25 ms /   158 tokens
0.11.677.999 I slot print_timing: id  6 | task 568 |    graphs reused =        630
0.11.678.008 I slot      release: id  6 | task 568 | stop processing: n_tokens = 157, truncated = 0
0.11.678.121 I slot print_timing: id  7 | task 569 | prompt eval time =      30.39 ms /    30 tokens (    1.01 ms per token,   987.20 tokens per second)
0.11.678.124 I slot print_timing: id  7 | task 569 |        eval time =    1582.95 ms /   128 tokens (   12.37 ms per token,    80.86 tokens per second)
0.11.678.126 I slot print_timing: id  7 | task 569 |       total time =    1613.34 ms /   158 tokens
0.11.678.126 I slot print_timing: id  7 | task 569 |    graphs reused =        630
0.11.678.134 I slot      release: id  7 | task 569 | stop processing: n_tokens = 157, truncated = 0
0.11.681.312 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.11.697.635 I slot launch_slot_: id  6 | task 704 | processing task, is_child = 0
0.11.812.356 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431530362184
0.11.812.397 I slot launch_slot_: id  0 | task 702 | processing task, is_child = 0
0.11.812.459 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431530362340
0.11.812.479 I slot launch_slot_: id  1 | task 703 | processing task, is_child = 0
0.11.812.529 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431530362476
0.11.812.587 I slot launch_slot_: id  2 | task 705 | processing task, is_child = 0
0.11.812.629 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431530362601
0.11.812.666 I slot launch_slot_: id  3 | task 706 | processing task, is_child = 0
0.11.812.698 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431530362741
0.11.812.720 I slot launch_slot_: id  4 | task 707 | processing task, is_child = 0
0.11.812.745 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431530362871
0.11.812.765 I slot launch_slot_: id  5 | task 708 | processing task, is_child = 0
0.11.812.778 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431530363123
0.11.812.797 I slot launch_slot_: id  7 | task 709 | processing task, is_child = 0
0.13.423.842 I slot print_timing: id  0 | task 702 | prompt eval time =      29.64 ms /    30 tokens (    0.99 ms per token,  1012.21 tokens per second)
0.13.423.847 I slot print_timing: id  0 | task 702 |        eval time =    1581.38 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.13.423.848 I slot print_timing: id  0 | task 702 |       total time =    1611.01 ms /   158 tokens
0.13.423.849 I slot print_timing: id  0 | task 702 |    graphs reused =        756
0.13.423.884 I slot      release: id  0 | task 702 | stop processing: n_tokens = 157, truncated = 0
0.13.424.010 I slot print_timing: id  1 | task 703 | prompt eval time =      29.78 ms /    30 tokens (    0.99 ms per token,  1007.49 tokens per second)
0.13.424.013 I slot print_timing: id  1 | task 703 |        eval time =    1581.37 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.13.424.014 I slot print_timing: id  1 | task 703 |       total time =    1611.14 ms /   158 tokens
0.13.424.015 I slot print_timing: id  1 | task 703 |    graphs reused =        756
0.13.424.039 I slot      release: id  1 | task 703 | stop processing: n_tokens = 157, truncated = 0
0.13.424.162 I slot print_timing: id  2 | task 705 | prompt eval time =      29.90 ms /    30 tokens (    1.00 ms per token,  1003.34 tokens per second)
0.13.424.165 I slot print_timing: id  2 | task 705 |        eval time =    1581.36 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.13.424.166 I slot print_timing: id  2 | task 705 |       total time =    1611.26 ms /   158 tokens
0.13.424.166 I slot print_timing: id  2 | task 705 |    graphs reused =        756
0.13.424.179 I slot      release: id  2 | task 705 | stop processing: n_tokens = 157, truncated = 0
0.13.424.293 I slot print_timing: id  3 | task 706 | prompt eval time =      30.02 ms /    30 tokens (    1.00 ms per token,   999.33 tokens per second)
0.13.424.296 I slot print_timing: id  3 | task 706 |        eval time =    1581.34 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.13.424.297 I slot print_timing: id  3 | task 706 |       total time =    1611.36 ms /   158 tokens
0.13.424.298 I slot print_timing: id  3 | task 706 |    graphs reused =        756
0.13.424.307 I slot      release: id  3 | task 706 | stop processing: n_tokens = 157, truncated = 0
0.13.424.423 I slot print_timing: id  4 | task 707 | prompt eval time =      30.15 ms /    30 tokens (    1.00 ms per token,   995.06 tokens per second)
0.13.424.427 I slot print_timing: id  4 | task 707 |        eval time =    1581.30 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.13.424.428 I slot print_timing: id  4 | task 707 |       total time =    1611.45 ms /   158 tokens
0.13.424.430 I slot print_timing: id  4 | task 707 |    graphs reused =        756
0.13.424.443 I slot      release: id  4 | task 707 | stop processing: n_tokens = 157, truncated = 0
0.13.424.562 I slot print_timing: id  5 | task 708 | prompt eval time =      30.27 ms /    30 tokens (    1.01 ms per token,   990.95 tokens per second)
0.13.424.565 I slot print_timing: id  5 | task 708 |        eval time =    1581.28 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.13.424.566 I slot print_timing: id  5 | task 708 |       total time =    1611.56 ms /   158 tokens
0.13.424.567 I slot print_timing: id  5 | task 708 |    graphs reused =        756
0.13.424.575 I slot      release: id  5 | task 708 | stop processing: n_tokens = 157, truncated = 0
0.13.424.690 I slot print_timing: id  6 | task 704 | prompt eval time =      30.40 ms /    30 tokens (    1.01 ms per token,   986.87 tokens per second)
0.13.424.693 I slot print_timing: id  6 | task 704 |        eval time =    1581.26 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.13.424.695 I slot print_timing: id  6 | task 704 |       total time =    1611.66 ms /   158 tokens
0.13.424.695 I slot print_timing: id  6 | task 704 |    graphs reused =        756
0.13.424.703 I slot      release: id  6 | task 704 | stop processing: n_tokens = 157, truncated = 0
0.13.424.819 I slot print_timing: id  7 | task 709 | prompt eval time =      30.53 ms /    30 tokens (    1.02 ms per token,   982.67 tokens per second)
0.13.424.821 I slot print_timing: id  7 | task 709 |        eval time =    1581.23 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.13.424.822 I slot print_timing: id  7 | task 709 |       total time =    1611.76 ms /   158 tokens
0.13.424.822 I slot print_timing: id  7 | task 709 |    graphs reused =        756
0.13.424.828 I slot      release: id  7 | task 709 | stop processing: n_tokens = 157, truncated = 0
0.13.427.694 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431532108873
0.13.444.378 I slot launch_slot_: id  0 | task 843 | processing task, is_child = 0
0.13.562.722 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431532109029
0.13.562.765 I slot launch_slot_: id  1 | task 842 | processing task, is_child = 0
0.13.562.829 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431532109169
0.13.562.851 I slot launch_slot_: id  2 | task 844 | processing task, is_child = 0
0.13.562.909 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.13.562.995 I slot launch_slot_: id  3 | task 845 | processing task, is_child = 0
0.13.563.046 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431532109434
0.13.563.067 I slot launch_slot_: id  4 | task 846 | processing task, is_child = 0
0.13.563.101 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431532109564
0.13.563.123 I slot launch_slot_: id  5 | task 847 | processing task, is_child = 0
0.13.563.147 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431532109692
0.13.563.168 I slot launch_slot_: id  6 | task 848 | processing task, is_child = 0
0.13.563.183 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431532109817
0.13.563.204 I slot launch_slot_: id  7 | task 849 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.058 peak_waiters=1 reservations=5226 waited=1 wait_us_avg=0.05 admit_rma=5225 admit_am=106200 rma_pct=4.69 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5225 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.15.179.365 I slot print_timing: id  0 | task 843 | prompt eval time =      29.74 ms /    30 tokens (    0.99 ms per token,  1008.81 tokens per second)
0.15.179.370 I slot print_timing: id  0 | task 843 |        eval time =    1586.39 ms /   128 tokens (   12.39 ms per token,    80.69 tokens per second)
0.15.179.371 I slot print_timing: id  0 | task 843 |       total time =    1616.13 ms /   158 tokens
0.15.179.372 I slot print_timing: id  0 | task 843 |    graphs reused =        882
0.15.179.388 I slot      release: id  0 | task 843 | stop processing: n_tokens = 157, truncated = 0
0.15.179.517 I slot print_timing: id  1 | task 842 | prompt eval time =      29.85 ms /    30 tokens (    0.99 ms per token,  1005.13 tokens per second)
0.15.179.520 I slot print_timing: id  1 | task 842 |        eval time =    1586.39 ms /   128 tokens (   12.39 ms per token,    80.69 tokens per second)
0.15.179.521 I slot print_timing: id  1 | task 842 |       total time =    1616.23 ms /   158 tokens
0.15.179.521 I slot print_timing: id  1 | task 842 |    graphs reused =        882
0.15.179.544 I slot      release: id  1 | task 842 | stop processing: n_tokens = 157, truncated = 0
0.15.179.677 I slot print_timing: id  2 | task 844 | prompt eval time =      29.97 ms /    30 tokens (    1.00 ms per token,  1001.10 tokens per second)
0.15.179.681 I slot print_timing: id  2 | task 844 |        eval time =    1586.39 ms /   128 tokens (   12.39 ms per token,    80.69 tokens per second)
0.15.179.681 I slot print_timing: id  2 | task 844 |       total time =    1616.36 ms /   158 tokens
0.15.179.682 I slot print_timing: id  2 | task 844 |    graphs reused =        882
0.15.179.700 I slot      release: id  2 | task 844 | stop processing: n_tokens = 157, truncated = 0
0.15.179.822 I slot print_timing: id  3 | task 845 | prompt eval time =      30.09 ms /    30 tokens (    1.00 ms per token,   997.14 tokens per second)
0.15.179.824 I slot print_timing: id  3 | task 845 |        eval time =    1586.38 ms /   128 tokens (   12.39 ms per token,    80.69 tokens per second)
0.15.179.825 I slot print_timing: id  3 | task 845 |       total time =    1616.47 ms /   158 tokens
0.15.179.826 I slot print_timing: id  3 | task 845 |    graphs reused =        882
0.15.179.837 I slot      release: id  3 | task 845 | stop processing: n_tokens = 157, truncated = 0
0.15.179.961 I slot print_timing: id  4 | task 846 | prompt eval time =      30.21 ms /    30 tokens (    1.01 ms per token,   993.08 tokens per second)
0.15.179.964 I slot print_timing: id  4 | task 846 |        eval time =    1586.37 ms /   128 tokens (   12.39 ms per token,    80.69 tokens per second)
0.15.179.965 I slot print_timing: id  4 | task 846 |       total time =    1616.58 ms /   158 tokens
0.15.179.965 I slot print_timing: id  4 | task 846 |    graphs reused =        882
0.15.179.974 I slot      release: id  4 | task 846 | stop processing: n_tokens = 157, truncated = 0
0.15.180.100 I slot print_timing: id  5 | task 847 | prompt eval time =      30.32 ms /    30 tokens (    1.01 ms per token,   989.45 tokens per second)
0.15.180.103 I slot print_timing: id  5 | task 847 |        eval time =    1586.36 ms /   128 tokens (   12.39 ms per token,    80.69 tokens per second)
0.15.180.104 I slot print_timing: id  5 | task 847 |       total time =    1616.68 ms /   158 tokens
0.15.180.105 I slot print_timing: id  5 | task 847 |    graphs reused =        882
0.15.180.115 I slot      release: id  5 | task 847 | stop processing: n_tokens = 157, truncated = 0
0.15.180.238 I slot print_timing: id  6 | task 848 | prompt eval time =      30.45 ms /    30 tokens (    1.01 ms per token,   985.38 tokens per second)
0.15.180.241 I slot print_timing: id  6 | task 848 |        eval time =    1586.34 ms /   128 tokens (   12.39 ms per token,    80.69 tokens per second)
0.15.180.242 I slot print_timing: id  6 | task 848 |       total time =    1616.78 ms /   158 tokens
0.15.180.242 I slot print_timing: id  6 | task 848 |    graphs reused =        882
0.15.180.263 I slot      release: id  6 | task 848 | stop processing: n_tokens = 157, truncated = 0
0.15.180.385 I slot print_timing: id  7 | task 849 | prompt eval time =      30.57 ms /    30 tokens (    1.02 ms per token,   981.35 tokens per second)
0.15.180.388 I slot print_timing: id  7 | task 849 |        eval time =    1586.34 ms /   128 tokens (   12.39 ms per token,    80.69 tokens per second)
0.15.180.389 I slot print_timing: id  7 | task 849 |       total time =    1616.90 ms /   158 tokens
0.15.180.389 I slot print_timing: id  7 | task 849 |    graphs reused =        882
0.15.180.396 I slot      release: id  7 | task 849 | stop processing: n_tokens = 157, truncated = 0
0.15.181.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.15.198.627 I slot launch_slot_: id  0 | task 982 | processing task, is_child = 0
