DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.027.481 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.417 W srv  llama_server: -----------------
0.00.032.420 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.420 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.420 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.421 W srv  llama_server: -----------------
0.00.033.737 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.010.316 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.012.959 I srv  llama_server: model loaded
0.01.012.967 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.703.493 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.09.687.812 I slot print_timing: id  7 | task 426 |       total time =    1605.36 ms /   158 tokens
0.09.687.812 I slot print_timing: id  7 | task 426 |    graphs reused =        504
0.09.687.819 I slot      release: id  7 | task 426 | stop processing: n_tokens = 157, truncated = 0
0.09.689.387 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.705.968 I slot launch_slot_: id  1 | task 562 | processing task, is_child = 0
0.09.822.292 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.822.341 I slot launch_slot_: id  2 | task 563 | processing task, is_child = 0
0.09.822.406 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429285585314
0.09.822.437 I slot launch_slot_: id  0 | task 564 | processing task, is_child = 0
0.09.822.489 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.822.540 I slot launch_slot_: id  3 | task 565 | processing task, is_child = 0
0.09.822.581 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429285585858
0.09.822.599 I slot launch_slot_: id  4 | task 566 | processing task, is_child = 0
0.09.822.630 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429285585983
0.09.822.649 I slot launch_slot_: id  5 | task 567 | processing task, is_child = 0
0.09.822.670 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429285586109
0.09.822.689 I slot launch_slot_: id  6 | task 569 | processing task, is_child = 0
0.09.822.700 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429285586231
0.09.822.718 I slot launch_slot_: id  7 | task 568 | processing task, is_child = 0
0.11.428.533 I slot print_timing: id  0 | task 564 | prompt eval time =      29.61 ms /    30 tokens (    0.99 ms per token,  1013.21 tokens per second)
0.11.428.538 I slot print_timing: id  0 | task 564 |        eval time =    1576.18 ms /   128 tokens (   12.31 ms per token,    81.21 tokens per second)
0.11.428.539 I slot print_timing: id  0 | task 564 |       total time =    1605.79 ms /   158 tokens
0.11.428.540 I slot print_timing: id  0 | task 564 |    graphs reused =        630
0.11.428.557 I slot      release: id  0 | task 564 | stop processing: n_tokens = 157, truncated = 0
0.11.428.681 I slot print_timing: id  1 | task 562 | prompt eval time =      29.72 ms /    30 tokens (    0.99 ms per token,  1009.29 tokens per second)
0.11.428.683 I slot print_timing: id  1 | task 562 |        eval time =    1576.16 ms /   128 tokens (   12.31 ms per token,    81.21 tokens per second)
0.11.428.684 I slot print_timing: id  1 | task 562 |       total time =    1605.89 ms /   158 tokens
0.11.428.684 I slot print_timing: id  1 | task 562 |    graphs reused =        630
0.11.428.711 I slot      release: id  1 | task 562 | stop processing: n_tokens = 157, truncated = 0
0.11.428.828 I slot print_timing: id  2 | task 563 | prompt eval time =      29.86 ms /    30 tokens (    1.00 ms per token,  1004.59 tokens per second)
0.11.428.831 I slot print_timing: id  2 | task 563 |        eval time =    1576.13 ms /   128 tokens (   12.31 ms per token,    81.21 tokens per second)
0.11.428.832 I slot print_timing: id  2 | task 563 |       total time =    1605.99 ms /   158 tokens
0.11.428.832 I slot print_timing: id  2 | task 563 |    graphs reused =        630
0.11.428.856 I slot      release: id  2 | task 563 | stop processing: n_tokens = 157, truncated = 0
0.11.428.977 I slot print_timing: id  3 | task 565 | prompt eval time =      29.99 ms /    30 tokens (    1.00 ms per token,  1000.40 tokens per second)
0.11.428.979 I slot print_timing: id  3 | task 565 |        eval time =    1576.11 ms /   128 tokens (   12.31 ms per token,    81.21 tokens per second)
0.11.428.979 I slot print_timing: id  3 | task 565 |       total time =    1606.10 ms /   158 tokens
0.11.428.979 I slot print_timing: id  3 | task 565 |    graphs reused =        630
0.11.428.987 I slot      release: id  3 | task 565 | stop processing: n_tokens = 157, truncated = 0
0.11.429.099 I slot print_timing: id  4 | task 566 | prompt eval time =      30.09 ms /    30 tokens (    1.00 ms per token,   996.84 tokens per second)
0.11.429.101 I slot print_timing: id  4 | task 566 |        eval time =    1576.08 ms /   128 tokens (   12.31 ms per token,    81.21 tokens per second)
0.11.429.101 I slot print_timing: id  4 | task 566 |       total time =    1606.18 ms /   158 tokens
0.11.429.102 I slot print_timing: id  4 | task 566 |    graphs reused =        630
0.11.429.111 I slot      release: id  4 | task 566 | stop processing: n_tokens = 157, truncated = 0
0.11.429.225 I slot print_timing: id  5 | task 567 | prompt eval time =      30.21 ms /    30 tokens (    1.01 ms per token,   993.05 tokens per second)
0.11.429.227 I slot print_timing: id  5 | task 567 |        eval time =    1576.06 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.11.429.227 I slot print_timing: id  5 | task 567 |       total time =    1606.27 ms /   158 tokens
0.11.429.228 I slot print_timing: id  5 | task 567 |    graphs reused =        630
0.11.429.235 I slot      release: id  5 | task 567 | stop processing: n_tokens = 157, truncated = 0
0.11.429.363 I slot print_timing: id  6 | task 569 | prompt eval time =      30.33 ms /    30 tokens (    1.01 ms per token,   989.12 tokens per second)
0.11.429.365 I slot print_timing: id  6 | task 569 |        eval time =    1576.04 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.11.429.366 I slot print_timing: id  6 | task 569 |       total time =    1606.37 ms /   158 tokens
0.11.429.366 I slot print_timing: id  6 | task 569 |    graphs reused =        630
0.11.429.372 I slot      release: id  6 | task 569 | stop processing: n_tokens = 157, truncated = 0
0.11.429.484 I slot print_timing: id  7 | task 568 | prompt eval time =      30.45 ms /    30 tokens (    1.01 ms per token,   985.25 tokens per second)
0.11.429.486 I slot print_timing: id  7 | task 568 |        eval time =    1576.02 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.11.429.487 I slot print_timing: id  7 | task 568 |       total time =    1606.47 ms /   158 tokens
0.11.429.487 I slot print_timing: id  7 | task 568 |    graphs reused =        630
0.11.429.493 I slot      release: id  7 | task 568 | stop processing: n_tokens = 157, truncated = 0
0.11.431.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.11.447.601 I slot launch_slot_: id  0 | task 702 | processing task, is_child = 0
0.11.561.941 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429287327122
0.11.561.983 I slot launch_slot_: id  1 | task 703 | processing task, is_child = 0
0.11.562.046 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429287327267
0.11.562.065 I slot launch_slot_: id  2 | task 704 | processing task, is_child = 0
0.11.562.113 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429287327399
0.11.562.175 I slot launch_slot_: id  3 | task 705 | processing task, is_child = 0
0.11.562.214 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429287327522
0.11.562.238 I slot launch_slot_: id  4 | task 706 | processing task, is_child = 0
0.11.562.269 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429287327647
0.11.562.288 I slot launch_slot_: id  5 | task 707 | processing task, is_child = 0
0.11.562.309 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429287327784
0.11.562.328 I slot launch_slot_: id  6 | task 708 | processing task, is_child = 0
0.11.562.339 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429287327904
0.11.562.357 I slot launch_slot_: id  7 | task 709 | processing task, is_child = 0
0.13.166.856 I slot print_timing: id  0 | task 702 | prompt eval time =      29.53 ms /    30 tokens (    0.98 ms per token,  1015.85 tokens per second)
0.13.166.861 I slot print_timing: id  0 | task 702 |        eval time =    1574.94 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.13.166.862 I slot print_timing: id  0 | task 702 |       total time =    1604.47 ms /   158 tokens
0.13.166.863 I slot print_timing: id  0 | task 702 |    graphs reused =        756
0.13.166.881 I slot      release: id  0 | task 702 | stop processing: n_tokens = 157, truncated = 0
0.13.167.006 I slot print_timing: id  1 | task 703 | prompt eval time =      29.66 ms /    30 tokens (    0.99 ms per token,  1011.60 tokens per second)
0.13.167.008 I slot print_timing: id  1 | task 703 |        eval time =    1574.92 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.13.167.008 I slot print_timing: id  1 | task 703 |       total time =    1604.58 ms /   158 tokens
0.13.167.009 I slot print_timing: id  1 | task 703 |    graphs reused =        756
0.13.167.036 I slot      release: id  1 | task 703 | stop processing: n_tokens = 157, truncated = 0
0.13.167.155 I slot print_timing: id  2 | task 704 | prompt eval time =      29.77 ms /    30 tokens (    0.99 ms per token,  1007.66 tokens per second)
0.13.167.157 I slot print_timing: id  2 | task 704 |        eval time =    1574.92 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.13.167.158 I slot print_timing: id  2 | task 704 |       total time =    1604.70 ms /   158 tokens
0.13.167.158 I slot print_timing: id  2 | task 704 |    graphs reused =        756
0.13.167.185 I slot      release: id  2 | task 704 | stop processing: n_tokens = 157, truncated = 0
0.13.167.303 I slot print_timing: id  3 | task 705 | prompt eval time =      29.89 ms /    30 tokens (    1.00 ms per token,  1003.78 tokens per second)
0.13.167.305 I slot print_timing: id  3 | task 705 |        eval time =    1574.92 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.13.167.305 I slot print_timing: id  3 | task 705 |       total time =    1604.81 ms /   158 tokens
0.13.167.306 I slot print_timing: id  3 | task 705 |    graphs reused =        756
0.13.167.329 I slot      release: id  3 | task 705 | stop processing: n_tokens = 157, truncated = 0
0.13.167.446 I slot print_timing: id  4 | task 706 | prompt eval time =      30.00 ms /    30 tokens (    1.00 ms per token,   999.93 tokens per second)
0.13.167.448 I slot print_timing: id  4 | task 706 |        eval time =    1574.92 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.13.167.448 I slot print_timing: id  4 | task 706 |       total time =    1604.92 ms /   158 tokens
0.13.167.449 I slot print_timing: id  4 | task 706 |    graphs reused =        756
0.13.167.456 I slot      release: id  4 | task 706 | stop processing: n_tokens = 157, truncated = 0
0.13.167.571 I slot print_timing: id  5 | task 707 | prompt eval time =      30.12 ms /    30 tokens (    1.00 ms per token,   996.05 tokens per second)
0.13.167.573 I slot print_timing: id  5 | task 707 |        eval time =    1574.89 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.13.167.574 I slot print_timing: id  5 | task 707 |       total time =    1605.01 ms /   158 tokens
0.13.167.574 I slot print_timing: id  5 | task 707 |    graphs reused =        756
0.13.167.583 I slot      release: id  5 | task 707 | stop processing: n_tokens = 157, truncated = 0
0.13.167.697 I slot print_timing: id  6 | task 708 | prompt eval time =      30.24 ms /    30 tokens (    1.01 ms per token,   992.10 tokens per second)
0.13.167.699 I slot print_timing: id  6 | task 708 |        eval time =    1574.87 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.13.167.699 I slot print_timing: id  6 | task 708 |       total time =    1605.11 ms /   158 tokens
0.13.167.699 I slot print_timing: id  6 | task 708 |    graphs reused =        756
0.13.167.707 I slot      release: id  6 | task 708 | stop processing: n_tokens = 157, truncated = 0
0.13.167.823 I slot print_timing: id  7 | task 709 | prompt eval time =      30.36 ms /    30 tokens (    1.01 ms per token,   988.17 tokens per second)
0.13.167.825 I slot print_timing: id  7 | task 709 |        eval time =    1574.85 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.13.167.825 I slot print_timing: id  7 | task 709 |       total time =    1605.21 ms /   158 tokens
0.13.167.826 I slot print_timing: id  7 | task 709 |    graphs reused =        756
0.13.167.829 I slot      release: id  7 | task 709 | stop processing: n_tokens = 157, truncated = 0
0.13.171.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.13.186.985 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.13.301.652 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429289065448
0.13.301.702 I slot launch_slot_: id  1 | task 843 | processing task, is_child = 0
0.13.301.767 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429289065598
0.13.301.787 I slot launch_slot_: id  2 | task 844 | processing task, is_child = 0
0.13.301.837 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429289065741
0.13.301.900 I slot launch_slot_: id  3 | task 845 | processing task, is_child = 0
0.13.301.939 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429289065868
0.13.301.964 I slot launch_slot_: id  4 | task 846 | processing task, is_child = 0
0.13.301.993 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429289065994
0.13.302.014 I slot launch_slot_: id  5 | task 847 | processing task, is_child = 0
0.13.302.034 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429289066118
0.13.302.053 I slot launch_slot_: id  6 | task 848 | processing task, is_child = 0
0.13.302.064 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429289066241
0.13.302.083 I slot launch_slot_: id  7 | task 849 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.058 peak_waiters=1 reservations=5248 waited=1 wait_us_avg=0.05 admit_rma=5247 admit_am=107696 rma_pct=4.65 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5247 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.14.898.623 I slot print_timing: id  0 | task 842 | prompt eval time =      29.52 ms /    30 tokens (    0.98 ms per token,  1016.36 tokens per second)
0.14.898.628 I slot print_timing: id  0 | task 842 |        eval time =    1567.00 ms /   128 tokens (   12.24 ms per token,    81.68 tokens per second)
0.14.898.628 I slot print_timing: id  0 | task 842 |       total time =    1596.51 ms /   158 tokens
0.14.898.629 I slot print_timing: id  0 | task 842 |    graphs reused =        882
0.14.898.650 I slot      release: id  0 | task 842 | stop processing: n_tokens = 157, truncated = 0
0.14.898.772 I slot print_timing: id  1 | task 843 | prompt eval time =      29.63 ms /    30 tokens (    0.99 ms per token,  1012.35 tokens per second)
0.14.898.774 I slot print_timing: id  1 | task 843 |        eval time =    1566.99 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.14.898.775 I slot print_timing: id  1 | task 843 |       total time =    1596.62 ms /   158 tokens
0.14.898.775 I slot print_timing: id  1 | task 843 |    graphs reused =        882
0.14.898.804 I slot      release: id  1 | task 843 | stop processing: n_tokens = 157, truncated = 0
0.14.898.926 I slot print_timing: id  2 | task 844 | prompt eval time =      29.75 ms /    30 tokens (    0.99 ms per token,  1008.30 tokens per second)
0.14.898.928 I slot print_timing: id  2 | task 844 |        eval time =    1566.99 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.14.898.929 I slot print_timing: id  2 | task 844 |       total time =    1596.74 ms /   158 tokens
0.14.898.929 I slot print_timing: id  2 | task 844 |    graphs reused =        882
0.14.898.944 I slot      release: id  2 | task 844 | stop processing: n_tokens = 157, truncated = 0
0.14.899.061 I slot print_timing: id  3 | task 845 | prompt eval time =      29.87 ms /    30 tokens (    1.00 ms per token,  1004.35 tokens per second)
0.14.899.063 I slot print_timing: id  3 | task 845 |        eval time =    1566.98 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.14.899.064 I slot print_timing: id  3 | task 845 |       total time =    1596.85 ms /   158 tokens
0.14.899.064 I slot print_timing: id  3 | task 845 |    graphs reused =        882
0.14.899.074 I slot      release: id  3 | task 845 | stop processing: n_tokens = 157, truncated = 0
0.14.899.188 I slot print_timing: id  4 | task 846 | prompt eval time =      29.98 ms /    30 tokens (    1.00 ms per token,  1000.63 tokens per second)
0.14.899.190 I slot print_timing: id  4 | task 846 |        eval time =    1566.96 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.14.899.190 I slot print_timing: id  4 | task 846 |       total time =    1596.94 ms /   158 tokens
0.14.899.191 I slot print_timing: id  4 | task 846 |    graphs reused =        882
0.14.899.201 I slot      release: id  4 | task 846 | stop processing: n_tokens = 157, truncated = 0
0.14.899.317 I slot print_timing: id  5 | task 847 | prompt eval time =      30.10 ms /    30 tokens (    1.00 ms per token,   996.71 tokens per second)
0.14.899.319 I slot print_timing: id  5 | task 847 |        eval time =    1566.94 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.14.899.320 I slot print_timing: id  5 | task 847 |       total time =    1597.04 ms /   158 tokens
0.14.899.320 I slot print_timing: id  5 | task 847 |    graphs reused =        882
0.14.899.328 I slot      release: id  5 | task 847 | stop processing: n_tokens = 157, truncated = 0
0.14.899.442 I slot print_timing: id  6 | task 848 | prompt eval time =      30.22 ms /    30 tokens (    1.01 ms per token,   992.79 tokens per second)
0.14.899.444 I slot print_timing: id  6 | task 848 |        eval time =    1566.91 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.14.899.444 I slot print_timing: id  6 | task 848 |       total time =    1597.13 ms /   158 tokens
0.14.899.444 I slot print_timing: id  6 | task 848 |    graphs reused =        882
0.14.899.453 I slot      release: id  6 | task 848 | stop processing: n_tokens = 157, truncated = 0
0.14.899.569 I slot print_timing: id  7 | task 849 | prompt eval time =      30.34 ms /    30 tokens (    1.01 ms per token,   988.83 tokens per second)
0.14.899.570 I slot print_timing: id  7 | task 849 |        eval time =    1566.89 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.14.899.571 I slot print_timing: id  7 | task 849 |       total time =    1597.23 ms /   158 tokens
0.14.899.571 I slot print_timing: id  7 | task 849 |    graphs reused =        882
0.14.899.576 I slot      release: id  7 | task 849 | stop processing: n_tokens = 157, truncated = 0
0.14.902.330 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.14.918.550 I slot launch_slot_: id  1 | task 982 | processing task, is_child = 0
