DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.044 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.254 W srv  llama_server: -----------------
0.00.028.257 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.257 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.258 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.258 W srv  llama_server: -----------------
0.00.029.577 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.081.877 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.084.508 I srv  llama_server: model loaded
0.01.084.516 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.850.542 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.09.861.759 I slot print_timing: id  7 | task 429 |        eval time =    1579.96 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.09.861.760 I slot print_timing: id  7 | task 429 |       total time =    1610.37 ms /   158 tokens
0.09.861.760 I slot print_timing: id  7 | task 429 |    graphs reused =        504
0.09.861.765 I slot      release: id  7 | task 429 | stop processing: n_tokens = 157, truncated = 0
0.09.863.546 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.880.478 I slot launch_slot_: id  1 | task 562 | processing task, is_child = 0
0.09.999.909 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.999.951 I slot launch_slot_: id  2 | task 563 | processing task, is_child = 0
0.10.000.015 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.10.000.049 I slot launch_slot_: id  3 | task 564 | processing task, is_child = 0
0.10.000.102 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429588671639
0.10.000.154 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
0.10.000.197 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429588672206
0.10.000.219 I slot launch_slot_: id  4 | task 566 | processing task, is_child = 0
0.10.000.252 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429588672336
0.10.000.273 I slot launch_slot_: id  5 | task 567 | processing task, is_child = 0
0.10.000.296 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429588672468
0.10.000.316 I slot launch_slot_: id  6 | task 568 | processing task, is_child = 0
0.10.000.329 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429588672589
0.10.000.349 I slot launch_slot_: id  7 | task 569 | processing task, is_child = 0
0.11.608.302 I slot print_timing: id  0 | task 565 | prompt eval time =      29.60 ms /    30 tokens (    0.99 ms per token,  1013.51 tokens per second)
0.11.608.307 I slot print_timing: id  0 | task 565 |        eval time =    1578.32 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.11.608.308 I slot print_timing: id  0 | task 565 |       total time =    1607.92 ms /   158 tokens
0.11.608.309 I slot print_timing: id  0 | task 565 |    graphs reused =        630
0.11.608.321 I slot      release: id  0 | task 565 | stop processing: n_tokens = 157, truncated = 0
0.11.608.445 I slot print_timing: id  1 | task 562 | prompt eval time =      29.71 ms /    30 tokens (    0.99 ms per token,  1009.86 tokens per second)
0.11.608.448 I slot print_timing: id  1 | task 562 |        eval time =    1578.32 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.11.608.449 I slot print_timing: id  1 | task 562 |       total time =    1608.03 ms /   158 tokens
0.11.608.449 I slot print_timing: id  1 | task 562 |    graphs reused =        630
0.11.608.479 I slot      release: id  1 | task 562 | stop processing: n_tokens = 157, truncated = 0
0.11.608.602 I slot print_timing: id  2 | task 563 | prompt eval time =      29.82 ms /    30 tokens (    0.99 ms per token,  1006.10 tokens per second)
0.11.608.605 I slot print_timing: id  2 | task 563 |        eval time =    1578.33 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.11.608.606 I slot print_timing: id  2 | task 563 |       total time =    1608.14 ms /   158 tokens
0.11.608.606 I slot print_timing: id  2 | task 563 |    graphs reused =        630
0.11.608.633 I slot      release: id  2 | task 563 | stop processing: n_tokens = 157, truncated = 0
0.11.608.754 I slot print_timing: id  3 | task 564 | prompt eval time =      29.93 ms /    30 tokens (    1.00 ms per token,  1002.27 tokens per second)
0.11.608.756 I slot print_timing: id  3 | task 564 |        eval time =    1578.34 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.11.608.757 I slot print_timing: id  3 | task 564 |       total time =    1608.27 ms /   158 tokens
0.11.608.757 I slot print_timing: id  3 | task 564 |    graphs reused =        630
0.11.608.768 I slot      release: id  3 | task 564 | stop processing: n_tokens = 157, truncated = 0
0.11.608.889 I slot print_timing: id  4 | task 566 | prompt eval time =      30.04 ms /    30 tokens (    1.00 ms per token,   998.54 tokens per second)
0.11.608.892 I slot print_timing: id  4 | task 566 |        eval time =    1578.33 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.11.608.893 I slot print_timing: id  4 | task 566 |       total time =    1608.37 ms /   158 tokens
0.11.608.894 I slot print_timing: id  4 | task 566 |    graphs reused =        630
0.11.608.902 I slot      release: id  4 | task 566 | stop processing: n_tokens = 157, truncated = 0
0.11.609.018 I slot print_timing: id  5 | task 567 | prompt eval time =      30.17 ms /    30 tokens (    1.01 ms per token,   994.50 tokens per second)
0.11.609.021 I slot print_timing: id  5 | task 567 |        eval time =    1578.30 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.11.609.021 I slot print_timing: id  5 | task 567 |       total time =    1608.47 ms /   158 tokens
0.11.609.022 I slot print_timing: id  5 | task 567 |    graphs reused =        630
0.11.609.031 I slot      release: id  5 | task 567 | stop processing: n_tokens = 157, truncated = 0
0.11.609.148 I slot print_timing: id  6 | task 568 | prompt eval time =      30.29 ms /    30 tokens (    1.01 ms per token,   990.59 tokens per second)
0.11.609.153 I slot print_timing: id  6 | task 568 |        eval time =    1578.29 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.11.609.153 I slot print_timing: id  6 | task 568 |       total time =    1608.57 ms /   158 tokens
0.11.609.154 I slot print_timing: id  6 | task 568 |    graphs reused =        630
0.11.609.161 I slot      release: id  6 | task 568 | stop processing: n_tokens = 157, truncated = 0
0.11.609.276 I slot print_timing: id  7 | task 569 | prompt eval time =      30.40 ms /    30 tokens (    1.01 ms per token,   986.74 tokens per second)
0.11.609.280 I slot print_timing: id  7 | task 569 |        eval time =    1578.27 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.11.609.281 I slot print_timing: id  7 | task 569 |       total time =    1608.67 ms /   158 tokens
0.11.609.281 I slot print_timing: id  7 | task 569 |    graphs reused =        630
0.11.609.288 I slot      release: id  7 | task 569 | stop processing: n_tokens = 157, truncated = 0
0.11.611.191 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.11.627.550 I slot launch_slot_: id  5 | task 702 | processing task, is_child = 0
0.11.743.314 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429590419145
0.11.743.367 I slot launch_slot_: id  0 | task 703 | processing task, is_child = 0
0.11.743.434 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429590419303
0.11.743.472 I slot launch_slot_: id  1 | task 704 | processing task, is_child = 0
0.11.743.525 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429590419457
0.11.743.576 I slot launch_slot_: id  2 | task 705 | processing task, is_child = 0
0.11.743.618 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429590419592
0.11.743.640 I slot launch_slot_: id  3 | task 706 | processing task, is_child = 0
0.11.743.674 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429590419726
0.11.743.694 I slot launch_slot_: id  4 | task 707 | processing task, is_child = 0
0.11.743.717 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429590419985
0.11.743.737 I slot launch_slot_: id  6 | task 708 | processing task, is_child = 0
0.11.743.750 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429590420112
0.11.743.772 I slot launch_slot_: id  7 | task 709 | processing task, is_child = 0
0.13.360.315 I slot print_timing: id  0 | task 703 | prompt eval time =      29.59 ms /    30 tokens (    0.99 ms per token,  1013.96 tokens per second)
0.13.360.320 I slot print_timing: id  0 | task 703 |        eval time =    1586.93 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.13.360.321 I slot print_timing: id  0 | task 703 |       total time =    1616.51 ms /   158 tokens
0.13.360.322 I slot print_timing: id  0 | task 703 |    graphs reused =        756
0.13.360.339 I slot      release: id  0 | task 703 | stop processing: n_tokens = 157, truncated = 0
0.13.360.461 I slot print_timing: id  1 | task 704 | prompt eval time =      29.70 ms /    30 tokens (    0.99 ms per token,  1009.93 tokens per second)
0.13.360.464 I slot print_timing: id  1 | task 704 |        eval time =    1586.91 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.13.360.465 I slot print_timing: id  1 | task 704 |       total time =    1616.62 ms /   158 tokens
0.13.360.466 I slot print_timing: id  1 | task 704 |    graphs reused =        756
0.13.360.510 I slot      release: id  1 | task 704 | stop processing: n_tokens = 157, truncated = 0
0.13.360.641 I slot print_timing: id  2 | task 705 | prompt eval time =      29.82 ms /    30 tokens (    0.99 ms per token,  1006.00 tokens per second)
0.13.360.644 I slot print_timing: id  2 | task 705 |        eval time =    1586.93 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.13.360.644 I slot print_timing: id  2 | task 705 |       total time =    1616.75 ms /   158 tokens
0.13.360.645 I slot print_timing: id  2 | task 705 |    graphs reused =        756
0.13.360.654 I slot      release: id  2 | task 705 | stop processing: n_tokens = 157, truncated = 0
0.13.360.769 I slot print_timing: id  3 | task 706 | prompt eval time =      29.94 ms /    30 tokens (    1.00 ms per token,  1002.07 tokens per second)
0.13.360.771 I slot print_timing: id  3 | task 706 |        eval time =    1586.92 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.13.360.772 I slot print_timing: id  3 | task 706 |       total time =    1616.86 ms /   158 tokens
0.13.360.773 I slot print_timing: id  3 | task 706 |    graphs reused =        756
0.13.360.783 I slot      release: id  3 | task 706 | stop processing: n_tokens = 157, truncated = 0
0.13.360.900 I slot print_timing: id  4 | task 707 | prompt eval time =      30.05 ms /    30 tokens (    1.00 ms per token,   998.20 tokens per second)
0.13.360.903 I slot print_timing: id  4 | task 707 |        eval time =    1586.90 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.13.360.904 I slot print_timing: id  4 | task 707 |       total time =    1616.96 ms /   158 tokens
0.13.360.904 I slot print_timing: id  4 | task 707 |    graphs reused =        756
0.13.360.914 I slot      release: id  4 | task 707 | stop processing: n_tokens = 157, truncated = 0
0.13.361.029 I slot print_timing: id  5 | task 702 | prompt eval time =      30.17 ms /    30 tokens (    1.01 ms per token,   994.23 tokens per second)
0.13.361.032 I slot print_timing: id  5 | task 702 |        eval time =    1586.88 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.13.361.033 I slot print_timing: id  5 | task 702 |       total time =    1617.06 ms /   158 tokens
0.13.361.033 I slot print_timing: id  5 | task 702 |    graphs reused =        756
0.13.361.042 I slot      release: id  5 | task 702 | stop processing: n_tokens = 157, truncated = 0
0.13.361.161 I slot print_timing: id  6 | task 708 | prompt eval time =      30.29 ms /    30 tokens (    1.01 ms per token,   990.39 tokens per second)
0.13.361.164 I slot print_timing: id  6 | task 708 |        eval time =    1586.87 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.13.361.165 I slot print_timing: id  6 | task 708 |       total time =    1617.16 ms /   158 tokens
0.13.361.166 I slot print_timing: id  6 | task 708 |    graphs reused =        756
0.13.361.173 I slot      release: id  6 | task 708 | stop processing: n_tokens = 157, truncated = 0
0.13.361.293 I slot print_timing: id  7 | task 709 | prompt eval time =      30.41 ms /    30 tokens (    1.01 ms per token,   986.49 tokens per second)
0.13.361.295 I slot print_timing: id  7 | task 709 |        eval time =    1586.85 ms /   128 tokens (   12.40 ms per token,    80.66 tokens per second)
0.13.361.296 I slot print_timing: id  7 | task 709 |       total time =    1617.26 ms /   158 tokens
0.13.361.296 I slot print_timing: id  7 | task 709 |    graphs reused =        756
0.13.361.301 I slot      release: id  7 | task 709 | stop processing: n_tokens = 157, truncated = 0
0.13.364.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.13.380.315 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.13.496.503 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429592171335
0.13.496.543 I slot launch_slot_: id  1 | task 843 | processing task, is_child = 0
0.13.496.608 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429592171479
0.13.496.630 I slot launch_slot_: id  2 | task 844 | processing task, is_child = 0
0.13.496.682 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429592171607
0.13.496.728 I slot launch_slot_: id  3 | task 845 | processing task, is_child = 0
0.13.496.771 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429592171738
0.13.496.813 I slot launch_slot_: id  4 | task 846 | processing task, is_child = 0
0.13.496.847 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429592171866
0.13.496.868 I slot launch_slot_: id  5 | task 848 | processing task, is_child = 0
0.13.496.893 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429592171997
0.13.496.914 I slot launch_slot_: id  6 | task 847 | processing task, is_child = 0
0.13.496.928 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429592172125
0.13.496.949 I slot launch_slot_: id  7 | task 849 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.064 peak_waiters=1 reservations=5234 waited=1 wait_us_avg=0.05 admit_rma=5233 admit_am=108189 rma_pct=4.61 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5233 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.15.109.605 I slot print_timing: id  0 | task 842 | prompt eval time =      29.53 ms /    30 tokens (    0.98 ms per token,  1016.05 tokens per second)
0.15.109.609 I slot print_timing: id  0 | task 842 |        eval time =    1583.10 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.15.109.610 I slot print_timing: id  0 | task 842 |       total time =    1612.63 ms /   158 tokens
0.15.109.611 I slot print_timing: id  0 | task 842 |    graphs reused =        882
0.15.109.629 I slot      release: id  0 | task 842 | stop processing: n_tokens = 157, truncated = 0
0.15.109.752 I slot print_timing: id  1 | task 843 | prompt eval time =      29.64 ms /    30 tokens (    0.99 ms per token,  1012.01 tokens per second)
0.15.109.755 I slot print_timing: id  1 | task 843 |        eval time =    1583.08 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.15.109.756 I slot print_timing: id  1 | task 843 |       total time =    1612.73 ms /   158 tokens
0.15.109.757 I slot print_timing: id  1 | task 843 |    graphs reused =        882
0.15.109.800 I slot      release: id  1 | task 843 | stop processing: n_tokens = 157, truncated = 0
0.15.109.929 I slot print_timing: id  2 | task 844 | prompt eval time =      29.76 ms /    30 tokens (    0.99 ms per token,  1008.10 tokens per second)
0.15.109.932 I slot print_timing: id  2 | task 844 |        eval time =    1583.10 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.15.109.933 I slot print_timing: id  2 | task 844 |       total time =    1612.86 ms /   158 tokens
0.15.109.933 I slot print_timing: id  2 | task 844 |    graphs reused =        882
0.15.109.957 I slot      release: id  2 | task 844 | stop processing: n_tokens = 157, truncated = 0
0.15.110.077 I slot print_timing: id  3 | task 845 | prompt eval time =      29.88 ms /    30 tokens (    1.00 ms per token,  1004.15 tokens per second)
0.15.110.080 I slot print_timing: id  3 | task 845 |        eval time =    1583.11 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.15.110.081 I slot print_timing: id  3 | task 845 |       total time =    1612.99 ms /   158 tokens
0.15.110.081 I slot print_timing: id  3 | task 845 |    graphs reused =        882
0.15.110.094 I slot      release: id  3 | task 845 | stop processing: n_tokens = 157, truncated = 0
0.15.110.211 I slot print_timing: id  4 | task 846 | prompt eval time =      29.99 ms /    30 tokens (    1.00 ms per token,  1000.23 tokens per second)
0.15.110.214 I slot print_timing: id  4 | task 846 |        eval time =    1583.10 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.15.110.215 I slot print_timing: id  4 | task 846 |       total time =    1613.09 ms /   158 tokens
0.15.110.216 I slot print_timing: id  4 | task 846 |    graphs reused =        882
0.15.110.225 I slot      release: id  4 | task 846 | stop processing: n_tokens = 157, truncated = 0
0.15.110.341 I slot print_timing: id  5 | task 848 | prompt eval time =      30.11 ms /    30 tokens (    1.00 ms per token,   996.38 tokens per second)
0.15.110.344 I slot print_timing: id  5 | task 848 |        eval time =    1583.08 ms /   128 tokens (   12.37 ms per token,    80.86 tokens per second)
0.15.110.345 I slot print_timing: id  5 | task 848 |       total time =    1613.19 ms /   158 tokens
0.15.110.346 I slot print_timing: id  5 | task 848 |    graphs reused =        882
0.15.110.356 I slot      release: id  5 | task 848 | stop processing: n_tokens = 157, truncated = 0
0.15.110.470 I slot print_timing: id  6 | task 847 | prompt eval time =      30.23 ms /    30 tokens (    1.01 ms per token,   992.33 tokens per second)
0.15.110.473 I slot print_timing: id  6 | task 847 |        eval time =    1583.06 ms /   128 tokens (   12.37 ms per token,    80.86 tokens per second)
0.15.110.474 I slot print_timing: id  6 | task 847 |       total time =    1613.29 ms /   158 tokens
0.15.110.475 I slot print_timing: id  6 | task 847 |    graphs reused =        882
0.15.110.482 I slot      release: id  6 | task 847 | stop processing: n_tokens = 157, truncated = 0
0.15.110.608 I slot print_timing: id  7 | task 849 | prompt eval time =      30.35 ms /    30 tokens (    1.01 ms per token,   988.57 tokens per second)
0.15.110.611 I slot print_timing: id  7 | task 849 |        eval time =    1583.05 ms /   128 tokens (   12.37 ms per token,    80.86 tokens per second)
0.15.110.612 I slot print_timing: id  7 | task 849 |       total time =    1613.40 ms /   158 tokens
0.15.110.613 I slot print_timing: id  7 | task 849 |    graphs reused =        882
0.15.110.619 I slot      release: id  7 | task 849 | stop processing: n_tokens = 157, truncated = 0
0.15.112.652 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
