DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.360 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.082 W srv  llama_server: -----------------
0.00.031.085 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.085 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.086 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.086 W srv  llama_server: -----------------
0.00.032.377 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.995.780 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.998.424 I srv  llama_server: model loaded
0.00.998.432 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.919.659 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.09.953.323 I slot      release: id  6 | task 426 | stop processing: n_tokens = 157, truncated = 0
0.09.953.435 I slot print_timing: id  7 | task 427 | prompt eval time =      30.19 ms /    30 tokens (    1.01 ms per token,   993.57 tokens per second)
0.09.953.438 I slot print_timing: id  7 | task 427 |        eval time =    1564.72 ms /   128 tokens (   12.22 ms per token,    81.80 tokens per second)
0.09.953.439 I slot print_timing: id  7 | task 427 |       total time =    1594.91 ms /   158 tokens
0.09.953.440 I slot print_timing: id  7 | task 427 |    graphs reused =        504
0.09.953.446 I slot      release: id  7 | task 427 | stop processing: n_tokens = 157, truncated = 0
0.09.955.165 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.971.856 I slot launch_slot_: id  1 | task 562 | processing task, is_child = 0
0.10.090.766 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.10.090.815 I slot launch_slot_: id  2 | task 563 | processing task, is_child = 0
0.10.090.879 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.10.090.903 I slot launch_slot_: id  3 | task 564 | processing task, is_child = 0
0.10.090.953 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430740581938
0.10.091.017 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
0.10.091.059 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430740582507
0.10.091.080 I slot launch_slot_: id  4 | task 566 | processing task, is_child = 0
0.10.091.112 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430740582638
0.10.091.132 I slot launch_slot_: id  5 | task 567 | processing task, is_child = 0
0.10.091.154 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430740582778
0.10.091.174 I slot launch_slot_: id  6 | task 568 | processing task, is_child = 0
0.10.091.187 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430740582901
0.10.091.207 I slot launch_slot_: id  7 | task 569 | processing task, is_child = 0
0.11.685.209 I slot print_timing: id  0 | task 565 | prompt eval time =      29.39 ms /    30 tokens (    0.98 ms per token,  1020.89 tokens per second)
0.11.685.216 I slot print_timing: id  0 | task 565 |        eval time =    1564.59 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.11.685.217 I slot print_timing: id  0 | task 565 |       total time =    1593.97 ms /   158 tokens
0.11.685.218 I slot print_timing: id  0 | task 565 |    graphs reused =        630
0.11.685.235 I slot      release: id  0 | task 565 | stop processing: n_tokens = 157, truncated = 0
0.11.685.359 I slot print_timing: id  1 | task 562 | prompt eval time =      29.50 ms /    30 tokens (    0.98 ms per token,  1016.95 tokens per second)
0.11.685.362 I slot print_timing: id  1 | task 562 |        eval time =    1564.58 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.11.685.362 I slot print_timing: id  1 | task 562 |       total time =    1594.08 ms /   158 tokens
0.11.685.363 I slot print_timing: id  1 | task 562 |    graphs reused =        630
0.11.685.396 I slot      release: id  1 | task 562 | stop processing: n_tokens = 157, truncated = 0
0.11.685.515 I slot print_timing: id  2 | task 563 | prompt eval time =      29.61 ms /    30 tokens (    0.99 ms per token,  1013.03 tokens per second)
0.11.685.518 I slot print_timing: id  2 | task 563 |        eval time =    1564.59 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.11.685.519 I slot print_timing: id  2 | task 563 |       total time =    1594.21 ms /   158 tokens
0.11.685.520 I slot print_timing: id  2 | task 563 |    graphs reused =        630
0.11.685.532 I slot      release: id  2 | task 563 | stop processing: n_tokens = 157, truncated = 0
0.11.685.647 I slot print_timing: id  3 | task 564 | prompt eval time =      29.73 ms /    30 tokens (    0.99 ms per token,  1009.08 tokens per second)
0.11.685.649 I slot print_timing: id  3 | task 564 |        eval time =    1564.57 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.11.685.650 I slot print_timing: id  3 | task 564 |       total time =    1594.30 ms /   158 tokens
0.11.685.650 I slot print_timing: id  3 | task 564 |    graphs reused =        630
0.11.685.658 I slot      release: id  3 | task 564 | stop processing: n_tokens = 157, truncated = 0
0.11.685.774 I slot print_timing: id  4 | task 566 | prompt eval time =      29.85 ms /    30 tokens (    0.99 ms per token,  1005.13 tokens per second)
0.11.685.779 I slot print_timing: id  4 | task 566 |        eval time =    1564.55 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.11.685.780 I slot print_timing: id  4 | task 566 |       total time =    1594.40 ms /   158 tokens
0.11.685.780 I slot print_timing: id  4 | task 566 |    graphs reused =        630
0.11.685.789 I slot      release: id  4 | task 566 | stop processing: n_tokens = 157, truncated = 0
0.11.685.904 I slot print_timing: id  5 | task 567 | prompt eval time =      29.97 ms /    30 tokens (    1.00 ms per token,  1001.07 tokens per second)
0.11.685.908 I slot print_timing: id  5 | task 567 |        eval time =    1564.54 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.11.685.909 I slot print_timing: id  5 | task 567 |       total time =    1594.50 ms /   158 tokens
0.11.685.909 I slot print_timing: id  5 | task 567 |    graphs reused =        630
0.11.685.918 I slot      release: id  5 | task 567 | stop processing: n_tokens = 157, truncated = 0
0.11.686.033 I slot print_timing: id  6 | task 568 | prompt eval time =      30.09 ms /    30 tokens (    1.00 ms per token,   997.11 tokens per second)
0.11.686.036 I slot print_timing: id  6 | task 568 |        eval time =    1564.52 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.11.686.037 I slot print_timing: id  6 | task 568 |       total time =    1594.60 ms /   158 tokens
0.11.686.037 I slot print_timing: id  6 | task 568 |    graphs reused =        630
0.11.686.042 I slot      release: id  6 | task 568 | stop processing: n_tokens = 157, truncated = 0
0.11.686.156 I slot print_timing: id  7 | task 569 | prompt eval time =      30.21 ms /    30 tokens (    1.01 ms per token,   993.11 tokens per second)
0.11.686.159 I slot print_timing: id  7 | task 569 |        eval time =    1564.49 ms /   128 tokens (   12.22 ms per token,    81.82 tokens per second)
0.11.686.160 I slot print_timing: id  7 | task 569 |       total time =    1594.70 ms /   158 tokens
0.11.686.160 I slot print_timing: id  7 | task 569 |    graphs reused =        630
0.11.686.167 I slot      release: id  7 | task 569 | stop processing: n_tokens = 157, truncated = 0
0.11.688.441 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.11.705.077 I slot launch_slot_: id  7 | task 702 | processing task, is_child = 0
0.11.824.930 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430742314689
0.11.824.968 I slot launch_slot_: id  0 | task 703 | processing task, is_child = 0
0.11.825.032 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430742314852
0.11.825.053 I slot launch_slot_: id  1 | task 704 | processing task, is_child = 0
0.11.825.103 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430742314987
0.11.825.167 I slot launch_slot_: id  2 | task 705 | processing task, is_child = 0
0.11.825.208 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430742315113
0.11.825.241 I slot launch_slot_: id  3 | task 706 | processing task, is_child = 0
0.11.825.272 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430742315244
0.11.825.293 I slot launch_slot_: id  4 | task 707 | processing task, is_child = 0
0.11.825.315 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430742315373
0.11.825.335 I slot launch_slot_: id  5 | task 708 | processing task, is_child = 0
0.11.825.349 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430742315497
0.11.825.368 I slot launch_slot_: id  6 | task 709 | processing task, is_child = 0
0.13.426.098 I slot print_timing: id  0 | task 703 | prompt eval time =      29.49 ms /    30 tokens (    0.98 ms per token,  1017.40 tokens per second)
0.13.426.102 I slot print_timing: id  0 | task 703 |        eval time =    1571.21 ms /   128 tokens (   12.28 ms per token,    81.47 tokens per second)
0.13.426.103 I slot print_timing: id  0 | task 703 |       total time =    1600.70 ms /   158 tokens
0.13.426.104 I slot print_timing: id  0 | task 703 |    graphs reused =        756
0.13.426.127 I slot      release: id  0 | task 703 | stop processing: n_tokens = 157, truncated = 0
0.13.426.259 I slot print_timing: id  1 | task 704 | prompt eval time =      29.61 ms /    30 tokens (    0.99 ms per token,  1013.03 tokens per second)
0.13.426.262 I slot print_timing: id  1 | task 704 |        eval time =    1571.20 ms /   128 tokens (   12.28 ms per token,    81.47 tokens per second)
0.13.426.263 I slot print_timing: id  1 | task 704 |       total time =    1600.82 ms /   158 tokens
0.13.426.263 I slot print_timing: id  1 | task 704 |    graphs reused =        756
0.13.426.293 I slot      release: id  1 | task 704 | stop processing: n_tokens = 157, truncated = 0
0.13.426.425 I slot print_timing: id  2 | task 705 | prompt eval time =      29.74 ms /    30 tokens (    0.99 ms per token,  1008.81 tokens per second)
0.13.426.428 I slot print_timing: id  2 | task 705 |        eval time =    1571.21 ms /   128 tokens (   12.28 ms per token,    81.47 tokens per second)
0.13.426.429 I slot print_timing: id  2 | task 705 |       total time =    1600.95 ms /   158 tokens
0.13.426.430 I slot print_timing: id  2 | task 705 |    graphs reused =        756
0.13.426.453 I slot      release: id  2 | task 705 | stop processing: n_tokens = 157, truncated = 0
0.13.426.587 I slot print_timing: id  3 | task 706 | prompt eval time =      29.86 ms /    30 tokens (    1.00 ms per token,  1004.59 tokens per second)
0.13.426.590 I slot print_timing: id  3 | task 706 |        eval time =    1571.22 ms /   128 tokens (   12.28 ms per token,    81.47 tokens per second)
0.13.426.591 I slot print_timing: id  3 | task 706 |       total time =    1601.08 ms /   158 tokens
0.13.426.592 I slot print_timing: id  3 | task 706 |    graphs reused =        756
0.13.426.603 I slot      release: id  3 | task 706 | stop processing: n_tokens = 157, truncated = 0
0.13.426.743 I slot print_timing: id  4 | task 707 | prompt eval time =      29.98 ms /    30 tokens (    1.00 ms per token,  1000.50 tokens per second)
0.13.426.746 I slot print_timing: id  4 | task 707 |        eval time =    1571.22 ms /   128 tokens (   12.28 ms per token,    81.47 tokens per second)
0.13.426.747 I slot print_timing: id  4 | task 707 |       total time =    1601.21 ms /   158 tokens
0.13.426.748 I slot print_timing: id  4 | task 707 |    graphs reused =        756
0.13.426.758 I slot      release: id  4 | task 707 | stop processing: n_tokens = 157, truncated = 0
0.13.426.877 I slot print_timing: id  5 | task 708 | prompt eval time =      30.11 ms /    30 tokens (    1.00 ms per token,   996.38 tokens per second)
0.13.426.881 I slot print_timing: id  5 | task 708 |        eval time =    1571.20 ms /   128 tokens (   12.28 ms per token,    81.47 tokens per second)
0.13.426.881 I slot print_timing: id  5 | task 708 |       total time =    1601.31 ms /   158 tokens
0.13.426.882 I slot print_timing: id  5 | task 708 |    graphs reused =        756
0.13.426.908 I slot      release: id  5 | task 708 | stop processing: n_tokens = 157, truncated = 0
0.13.427.036 I slot print_timing: id  6 | task 709 | prompt eval time =      30.23 ms /    30 tokens (    1.01 ms per token,   992.39 tokens per second)
0.13.427.038 I slot print_timing: id  6 | task 709 |        eval time =    1571.21 ms /   128 tokens (   12.28 ms per token,    81.47 tokens per second)
0.13.427.039 I slot print_timing: id  6 | task 709 |       total time =    1601.44 ms /   158 tokens
0.13.427.040 I slot print_timing: id  6 | task 709 |    graphs reused =        756
0.13.427.048 I slot      release: id  6 | task 709 | stop processing: n_tokens = 157, truncated = 0
0.13.427.167 I slot print_timing: id  7 | task 702 | prompt eval time =      30.36 ms /    30 tokens (    1.01 ms per token,   988.24 tokens per second)
0.13.427.170 I slot print_timing: id  7 | task 702 |        eval time =    1571.19 ms /   128 tokens (   12.27 ms per token,    81.47 tokens per second)
0.13.427.171 I slot print_timing: id  7 | task 702 |       total time =    1601.54 ms /   158 tokens
0.13.427.171 I slot print_timing: id  7 | task 702 |    graphs reused =        756
0.13.427.177 I slot      release: id  7 | task 702 | stop processing: n_tokens = 157, truncated = 0
0.13.428.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.13.445.126 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.13.563.253 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430744055750
0.13.563.294 I slot launch_slot_: id  1 | task 843 | processing task, is_child = 0
0.13.563.358 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430744055910
0.13.563.381 I slot launch_slot_: id  2 | task 844 | processing task, is_child = 0
0.13.563.432 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430744056059
0.13.563.489 I slot launch_slot_: id  3 | task 845 | processing task, is_child = 0
0.13.563.532 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430744056213
0.13.563.567 I slot launch_slot_: id  4 | task 846 | processing task, is_child = 0
0.13.563.600 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430744056365
0.13.563.622 I slot launch_slot_: id  5 | task 847 | processing task, is_child = 0
0.13.563.645 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430744056503
0.13.563.666 I slot launch_slot_: id  6 | task 848 | processing task, is_child = 0
0.13.563.680 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430744056632
0.13.563.701 I slot launch_slot_: id  7 | task 849 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.058 peak_waiters=1 reservations=5228 waited=1 wait_us_avg=0.06 admit_rma=5227 admit_am=107972 rma_pct=4.62 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5227 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.15.170.627 I slot print_timing: id  0 | task 842 | prompt eval time =      29.40 ms /    30 tokens (    0.98 ms per token,  1020.30 tokens per second)
0.15.170.631 I slot print_timing: id  0 | task 842 |        eval time =    1577.49 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.15.170.632 I slot print_timing: id  0 | task 842 |       total time =    1606.89 ms /   158 tokens
0.15.170.633 I slot print_timing: id  0 | task 842 |    graphs reused =        882
0.15.170.653 I slot      release: id  0 | task 842 | stop processing: n_tokens = 157, truncated = 0
0.15.170.783 I slot print_timing: id  1 | task 843 | prompt eval time =      29.53 ms /    30 tokens (    0.98 ms per token,  1015.85 tokens per second)
0.15.170.787 I slot print_timing: id  1 | task 843 |        eval time =    1577.48 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.15.170.788 I slot print_timing: id  1 | task 843 |       total time =    1607.01 ms /   158 tokens
0.15.170.788 I slot print_timing: id  1 | task 843 |    graphs reused =        882
0.15.170.817 I slot      release: id  1 | task 843 | stop processing: n_tokens = 157, truncated = 0
0.15.170.942 I slot print_timing: id  2 | task 844 | prompt eval time =      29.67 ms /    30 tokens (    0.99 ms per token,  1011.22 tokens per second)
0.15.170.945 I slot print_timing: id  2 | task 844 |        eval time =    1577.47 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.15.170.946 I slot print_timing: id  2 | task 844 |       total time =    1607.14 ms /   158 tokens
0.15.170.946 I slot print_timing: id  2 | task 844 |    graphs reused =        882
0.15.170.959 I slot      release: id  2 | task 844 | stop processing: n_tokens = 157, truncated = 0
0.15.171.079 I slot print_timing: id  3 | task 845 | prompt eval time =      29.79 ms /    30 tokens (    0.99 ms per token,  1007.15 tokens per second)
0.15.171.082 I slot print_timing: id  3 | task 845 |        eval time =    1577.45 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.15.171.083 I slot print_timing: id  3 | task 845 |       total time =    1607.24 ms /   158 tokens
0.15.171.084 I slot print_timing: id  3 | task 845 |    graphs reused =        882
0.15.171.108 I slot      release: id  3 | task 845 | stop processing: n_tokens = 157, truncated = 0
0.15.171.235 I slot print_timing: id  4 | task 846 | prompt eval time =      29.90 ms /    30 tokens (    1.00 ms per token,  1003.21 tokens per second)
0.15.171.238 I slot print_timing: id  4 | task 846 |        eval time =    1577.45 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.15.171.239 I slot print_timing: id  4 | task 846 |       total time =    1607.36 ms /   158 tokens
0.15.171.240 I slot print_timing: id  4 | task 846 |    graphs reused =        882
0.15.171.251 I slot      release: id  4 | task 846 | stop processing: n_tokens = 157, truncated = 0
0.15.171.375 I slot print_timing: id  5 | task 847 | prompt eval time =      30.03 ms /    30 tokens (    1.00 ms per token,   999.03 tokens per second)
0.15.171.378 I slot print_timing: id  5 | task 847 |        eval time =    1577.44 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.15.171.378 I slot print_timing: id  5 | task 847 |       total time =    1607.47 ms /   158 tokens
0.15.171.379 I slot print_timing: id  5 | task 847 |    graphs reused =        882
0.15.171.388 I slot      release: id  5 | task 847 | stop processing: n_tokens = 157, truncated = 0
0.15.171.513 I slot print_timing: id  6 | task 848 | prompt eval time =      30.15 ms /    30 tokens (    1.01 ms per token,   994.96 tokens per second)
0.15.171.517 I slot print_timing: id  6 | task 848 |        eval time =    1577.42 ms /   128 tokens (   12.32 ms per token,    81.15 tokens per second)
0.15.171.518 I slot print_timing: id  6 | task 848 |       total time =    1607.57 ms /   158 tokens
0.15.171.518 I slot print_timing: id  6 | task 848 |    graphs reused =        882
0.15.171.527 I slot      release: id  6 | task 848 | stop processing: n_tokens = 157, truncated = 0
0.15.171.649 I slot print_timing: id  7 | task 849 | prompt eval time =      30.28 ms /    30 tokens (    1.01 ms per token,   990.75 tokens per second)
0.15.171.652 I slot print_timing: id  7 | task 849 |        eval time =    1577.40 ms /   128 tokens (   12.32 ms per token,    81.15 tokens per second)
0.15.171.653 I slot print_timing: id  7 | task 849 |       total time =    1607.68 ms /   158 tokens
