DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.007.044 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.014.938 W srv  llama_server: -----------------
0.00.014.942 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.014.942 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.014.943 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.014.943 W srv  llama_server: -----------------
0.00.016.252 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.982.332 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.984.973 I srv  llama_server: model loaded
0.00.984.981 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.948.714 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.09.867.363 I slot print_timing: id  7 | task 428 |       total time =    1591.95 ms /   158 tokens
0.09.867.363 I slot print_timing: id  7 | task 428 |    graphs reused =        504
0.09.867.369 I slot      release: id  7 | task 428 | stop processing: n_tokens = 157, truncated = 0
0.09.870.240 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.886.600 I slot launch_slot_: id  1 | task 562 | processing task, is_child = 0
0.10.004.243 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.10.004.285 I slot launch_slot_: id  2 | task 563 | processing task, is_child = 0
0.10.004.347 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.10.004.368 I slot launch_slot_: id  4 | task 564 | processing task, is_child = 0
0.10.004.415 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430922332029
0.10.004.469 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
0.10.004.509 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430922332465
0.10.004.539 I slot launch_slot_: id  3 | task 566 | processing task, is_child = 0
0.10.004.570 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430922332734
0.10.004.591 I slot launch_slot_: id  5 | task 567 | processing task, is_child = 0
0.10.004.613 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430922332863
0.10.004.633 I slot launch_slot_: id  6 | task 568 | processing task, is_child = 0
0.10.004.646 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430922332990
0.10.004.666 I slot launch_slot_: id  7 | task 569 | processing task, is_child = 0
0.11.594.785 I slot print_timing: id  0 | task 565 | prompt eval time =      29.36 ms /    30 tokens (    0.98 ms per token,  1021.69 tokens per second)
0.11.594.790 I slot print_timing: id  0 | task 565 |        eval time =    1560.73 ms /   128 tokens (   12.19 ms per token,    82.01 tokens per second)
0.11.594.791 I slot print_timing: id  0 | task 565 |       total time =    1590.09 ms /   158 tokens
0.11.594.792 I slot print_timing: id  0 | task 565 |    graphs reused =        630
0.11.594.810 I slot      release: id  0 | task 565 | stop processing: n_tokens = 157, truncated = 0
0.11.594.930 I slot print_timing: id  1 | task 562 | prompt eval time =      29.49 ms /    30 tokens (    0.98 ms per token,  1017.36 tokens per second)
0.11.594.934 I slot print_timing: id  1 | task 562 |        eval time =    1560.71 ms /   128 tokens (   12.19 ms per token,    82.01 tokens per second)
0.11.594.934 I slot print_timing: id  1 | task 562 |       total time =    1590.20 ms /   158 tokens
0.11.594.934 I slot print_timing: id  1 | task 562 |    graphs reused =        630
0.11.594.961 I slot      release: id  1 | task 562 | stop processing: n_tokens = 157, truncated = 0
0.11.595.085 I slot print_timing: id  2 | task 563 | prompt eval time =      29.60 ms /    30 tokens (    0.99 ms per token,  1013.41 tokens per second)
0.11.595.088 I slot print_timing: id  2 | task 563 |        eval time =    1560.72 ms /   128 tokens (   12.19 ms per token,    82.01 tokens per second)
0.11.595.089 I slot print_timing: id  2 | task 563 |       total time =    1590.32 ms /   158 tokens
0.11.595.089 I slot print_timing: id  2 | task 563 |    graphs reused =        630
0.11.595.099 I slot      release: id  2 | task 563 | stop processing: n_tokens = 157, truncated = 0
0.11.595.216 I slot print_timing: id  3 | task 566 | prompt eval time =      29.72 ms /    30 tokens (    0.99 ms per token,  1009.42 tokens per second)
0.11.595.218 I slot print_timing: id  3 | task 566 |        eval time =    1560.70 ms /   128 tokens (   12.19 ms per token,    82.01 tokens per second)
0.11.595.219 I slot print_timing: id  3 | task 566 |       total time =    1590.42 ms /   158 tokens
0.11.595.219 I slot print_timing: id  3 | task 566 |    graphs reused =        630
0.11.595.229 I slot      release: id  3 | task 566 | stop processing: n_tokens = 157, truncated = 0
0.11.595.349 I slot print_timing: id  4 | task 564 | prompt eval time =      29.83 ms /    30 tokens (    0.99 ms per token,  1005.56 tokens per second)
0.11.595.352 I slot print_timing: id  4 | task 564 |        eval time =    1560.68 ms /   128 tokens (   12.19 ms per token,    82.02 tokens per second)
0.11.595.353 I slot print_timing: id  4 | task 564 |       total time =    1590.52 ms /   158 tokens
0.11.595.353 I slot print_timing: id  4 | task 564 |    graphs reused =        630
0.11.595.362 I slot      release: id  4 | task 564 | stop processing: n_tokens = 157, truncated = 0
0.11.595.480 I slot print_timing: id  5 | task 567 | prompt eval time =      29.95 ms /    30 tokens (    1.00 ms per token,  1001.60 tokens per second)
0.11.595.483 I slot print_timing: id  5 | task 567 |        eval time =    1560.66 ms /   128 tokens (   12.19 ms per token,    82.02 tokens per second)
0.11.595.483 I slot print_timing: id  5 | task 567 |       total time =    1590.62 ms /   158 tokens
0.11.595.484 I slot print_timing: id  5 | task 567 |    graphs reused =        630
0.11.595.493 I slot      release: id  5 | task 567 | stop processing: n_tokens = 157, truncated = 0
0.11.595.610 I slot print_timing: id  6 | task 568 | prompt eval time =      30.07 ms /    30 tokens (    1.00 ms per token,   997.61 tokens per second)
0.11.595.613 I slot print_timing: id  6 | task 568 |        eval time =    1560.64 ms /   128 tokens (   12.19 ms per token,    82.02 tokens per second)
0.11.595.614 I slot print_timing: id  6 | task 568 |       total time =    1590.72 ms /   158 tokens
0.11.595.614 I slot print_timing: id  6 | task 568 |    graphs reused =        630
0.11.595.622 I slot      release: id  6 | task 568 | stop processing: n_tokens = 157, truncated = 0
0.11.595.740 I slot print_timing: id  7 | task 569 | prompt eval time =      30.19 ms /    30 tokens (    1.01 ms per token,   993.67 tokens per second)
0.11.595.743 I slot print_timing: id  7 | task 569 |        eval time =    1560.63 ms /   128 tokens (   12.19 ms per token,    82.02 tokens per second)
0.11.595.744 I slot print_timing: id  7 | task 569 |       total time =    1590.82 ms /   158 tokens
0.11.595.745 I slot print_timing: id  7 | task 569 |    graphs reused =        630
0.11.595.752 I slot      release: id  7 | task 569 | stop processing: n_tokens = 157, truncated = 0
0.11.597.758 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.11.613.811 I slot launch_slot_: id  7 | task 702 | processing task, is_child = 0
0.11.728.008 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430924060430
0.11.728.050 I slot launch_slot_: id  0 | task 703 | processing task, is_child = 0
0.11.728.113 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430924060581
0.11.728.135 I slot launch_slot_: id  1 | task 704 | processing task, is_child = 0
0.11.728.183 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430924060718
0.11.728.236 I slot launch_slot_: id  2 | task 705 | processing task, is_child = 0
0.11.728.278 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430924060849
0.11.728.309 I slot launch_slot_: id  3 | task 706 | processing task, is_child = 0
0.11.728.341 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430924060982
0.11.728.361 I slot launch_slot_: id  4 | task 707 | processing task, is_child = 0
0.11.728.384 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430924061113
0.11.728.404 I slot launch_slot_: id  5 | task 709 | processing task, is_child = 0
0.11.728.417 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430924061242
0.11.728.436 I slot launch_slot_: id  6 | task 708 | processing task, is_child = 0
0.13.318.582 I slot print_timing: id  0 | task 703 | prompt eval time =      29.43 ms /    30 tokens (    0.98 ms per token,  1019.40 tokens per second)
0.13.318.587 I slot print_timing: id  0 | task 703 |        eval time =    1560.69 ms /   128 tokens (   12.19 ms per token,    82.02 tokens per second)
0.13.318.588 I slot print_timing: id  0 | task 703 |       total time =    1590.12 ms /   158 tokens
0.13.318.589 I slot print_timing: id  0 | task 703 |    graphs reused =        756
0.13.318.606 I slot      release: id  0 | task 703 | stop processing: n_tokens = 157, truncated = 0
0.13.318.738 I slot print_timing: id  1 | task 704 | prompt eval time =      29.55 ms /    30 tokens (    0.99 ms per token,  1015.13 tokens per second)
0.13.318.741 I slot print_timing: id  1 | task 704 |        eval time =    1560.68 ms /   128 tokens (   12.19 ms per token,    82.02 tokens per second)
0.13.318.742 I slot print_timing: id  1 | task 704 |       total time =    1590.23 ms /   158 tokens
0.13.318.742 I slot print_timing: id  1 | task 704 |    graphs reused =        756
0.13.318.770 I slot      release: id  1 | task 704 | stop processing: n_tokens = 157, truncated = 0
0.13.318.920 I slot print_timing: id  2 | task 705 | prompt eval time =      29.67 ms /    30 tokens (    0.99 ms per token,  1011.09 tokens per second)
0.13.318.923 I slot print_timing: id  2 | task 705 |        eval time =    1560.71 ms /   128 tokens (   12.19 ms per token,    82.01 tokens per second)
0.13.318.923 I slot print_timing: id  2 | task 705 |       total time =    1590.38 ms /   158 tokens
0.13.318.924 I slot print_timing: id  2 | task 705 |    graphs reused =        756
0.13.318.939 I slot      release: id  2 | task 705 | stop processing: n_tokens = 157, truncated = 0
0.13.319.085 I slot print_timing: id  3 | task 706 | prompt eval time =      29.79 ms /    30 tokens (    0.99 ms per token,  1007.02 tokens per second)
0.13.319.087 I slot print_timing: id  3 | task 706 |        eval time =    1560.73 ms /   128 tokens (   12.19 ms per token,    82.01 tokens per second)
0.13.319.087 I slot print_timing: id  3 | task 706 |       total time =    1590.52 ms /   158 tokens
0.13.319.087 I slot print_timing: id  3 | task 706 |    graphs reused =        756
0.13.319.099 I slot      release: id  3 | task 706 | stop processing: n_tokens = 157, truncated = 0
0.13.319.221 I slot print_timing: id  4 | task 707 | prompt eval time =      29.93 ms /    30 tokens (    1.00 ms per token,  1002.41 tokens per second)
0.13.319.222 I slot print_timing: id  4 | task 707 |        eval time =    1560.69 ms /   128 tokens (   12.19 ms per token,    82.01 tokens per second)
0.13.319.223 I slot print_timing: id  4 | task 707 |       total time =    1590.62 ms /   158 tokens
0.13.319.223 I slot print_timing: id  4 | task 707 |    graphs reused =        756
0.13.319.234 I slot      release: id  4 | task 707 | stop processing: n_tokens = 157, truncated = 0
0.13.319.360 I slot print_timing: id  5 | task 709 | prompt eval time =      30.05 ms /    30 tokens (    1.00 ms per token,   998.40 tokens per second)
0.13.319.362 I slot print_timing: id  5 | task 709 |        eval time =    1560.68 ms /   128 tokens (   12.19 ms per token,    82.02 tokens per second)
0.13.319.363 I slot print_timing: id  5 | task 709 |       total time =    1590.73 ms /   158 tokens
0.13.319.363 I slot print_timing: id  5 | task 709 |    graphs reused =        756
0.13.319.371 I slot      release: id  5 | task 709 | stop processing: n_tokens = 157, truncated = 0
0.13.319.492 I slot print_timing: id  6 | task 708 | prompt eval time =      30.17 ms /    30 tokens (    1.01 ms per token,   994.43 tokens per second)
0.13.319.494 I slot print_timing: id  6 | task 708 |        eval time =    1560.67 ms /   128 tokens (   12.19 ms per token,    82.02 tokens per second)
0.13.319.494 I slot print_timing: id  6 | task 708 |       total time =    1590.83 ms /   158 tokens
0.13.319.495 I slot print_timing: id  6 | task 708 |    graphs reused =        756
0.13.319.502 I slot      release: id  6 | task 708 | stop processing: n_tokens = 157, truncated = 0
0.13.319.618 I slot print_timing: id  7 | task 702 | prompt eval time =      30.29 ms /    30 tokens (    1.01 ms per token,   990.43 tokens per second)
0.13.319.620 I slot print_timing: id  7 | task 702 |        eval time =    1560.64 ms /   128 tokens (   12.19 ms per token,    82.02 tokens per second)
0.13.319.620 I slot print_timing: id  7 | task 702 |       total time =    1590.93 ms /   158 tokens
0.13.319.620 I slot print_timing: id  7 | task 702 |    graphs reused =        756
0.13.319.626 I slot      release: id  7 | task 702 | stop processing: n_tokens = 157, truncated = 0
0.13.321.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.13.337.926 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.13.450.849 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430925784390
0.13.450.893 I slot launch_slot_: id  1 | task 843 | processing task, is_child = 0
0.13.450.956 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430925784559
0.13.450.976 I slot launch_slot_: id  2 | task 844 | processing task, is_child = 0
0.13.451.025 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430925784719
0.13.451.087 I slot launch_slot_: id  3 | task 845 | processing task, is_child = 0
0.13.451.127 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430925784855
0.13.451.151 I slot launch_slot_: id  4 | task 846 | processing task, is_child = 0
0.13.451.181 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430925784991
0.13.451.202 I slot launch_slot_: id  5 | task 847 | processing task, is_child = 0
0.13.451.225 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430925785121
0.13.451.244 I slot launch_slot_: id  6 | task 848 | processing task, is_child = 0
0.13.451.255 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430925785246
0.13.451.274 I slot launch_slot_: id  7 | task 849 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.057 peak_waiters=1 reservations=5239 waited=1 wait_us_avg=0.06 admit_rma=5238 admit_am=108338 rma_pct=4.61 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5238 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.15.043.927 I slot print_timing: id  0 | task 842 | prompt eval time =      29.36 ms /    30 tokens (    0.98 ms per token,  1021.80 tokens per second)
0.15.043.932 I slot print_timing: id  0 | task 842 |        eval time =    1563.27 ms /   128 tokens (   12.21 ms per token,    81.88 tokens per second)
0.15.043.933 I slot print_timing: id  0 | task 842 |       total time =    1592.62 ms /   158 tokens
0.15.043.934 I slot print_timing: id  0 | task 842 |    graphs reused =        882
0.15.043.996 I slot      release: id  0 | task 842 | stop processing: n_tokens = 157, truncated = 0
0.15.044.153 I slot print_timing: id  1 | task 843 | prompt eval time =      29.48 ms /    30 tokens (    0.98 ms per token,  1017.50 tokens per second)
0.15.044.155 I slot print_timing: id  1 | task 843 |        eval time =    1563.32 ms /   128 tokens (   12.21 ms per token,    81.88 tokens per second)
0.15.044.156 I slot print_timing: id  1 | task 843 |       total time =    1592.81 ms /   158 tokens
0.15.044.156 I slot print_timing: id  1 | task 843 |    graphs reused =        882
0.15.044.179 I slot      release: id  1 | task 843 | stop processing: n_tokens = 157, truncated = 0
0.15.044.312 I slot print_timing: id  2 | task 844 | prompt eval time =      29.60 ms /    30 tokens (    0.99 ms per token,  1013.45 tokens per second)
0.15.044.314 I slot print_timing: id  2 | task 844 |        eval time =    1563.34 ms /   128 tokens (   12.21 ms per token,    81.88 tokens per second)
0.15.044.315 I slot print_timing: id  2 | task 844 |       total time =    1592.94 ms /   158 tokens
0.15.044.315 I slot print_timing: id  2 | task 844 |    graphs reused =        882
0.15.044.337 I slot      release: id  2 | task 844 | stop processing: n_tokens = 157, truncated = 0
0.15.044.474 I slot print_timing: id  3 | task 845 | prompt eval time =      29.71 ms /    30 tokens (    0.99 ms per token,  1009.63 tokens per second)
0.15.044.477 I slot print_timing: id  3 | task 845 |        eval time =    1563.35 ms /   128 tokens (   12.21 ms per token,    81.88 tokens per second)
0.15.044.477 I slot print_timing: id  3 | task 845 |       total time =    1593.06 ms /   158 tokens
0.15.044.478 I slot print_timing: id  3 | task 845 |    graphs reused =        882
0.15.044.491 I slot      release: id  3 | task 845 | stop processing: n_tokens = 157, truncated = 0
0.15.044.627 I slot print_timing: id  4 | task 846 | prompt eval time =      29.84 ms /    30 tokens (    0.99 ms per token,  1005.40 tokens per second)
0.15.044.629 I slot print_timing: id  4 | task 846 |        eval time =    1563.35 ms /   128 tokens (   12.21 ms per token,    81.88 tokens per second)
0.15.044.630 I slot print_timing: id  4 | task 846 |       total time =    1593.19 ms /   158 tokens
0.15.044.630 I slot print_timing: id  4 | task 846 |    graphs reused =        882
0.15.044.637 I slot      release: id  4 | task 846 | stop processing: n_tokens = 157, truncated = 0
0.15.044.755 I slot print_timing: id  5 | task 847 | prompt eval time =      29.96 ms /    30 tokens (    1.00 ms per token,  1001.37 tokens per second)
0.15.044.757 I slot print_timing: id  5 | task 847 |        eval time =    1563.33 ms /   128 tokens (   12.21 ms per token,    81.88 tokens per second)
0.15.044.758 I slot print_timing: id  5 | task 847 |       total time =    1593.28 ms /   158 tokens
0.15.044.758 I slot print_timing: id  5 | task 847 |    graphs reused =        882
0.15.044.766 I slot      release: id  5 | task 847 | stop processing: n_tokens = 157, truncated = 0
0.15.044.884 I slot print_timing: id  6 | task 848 | prompt eval time =      30.09 ms /    30 tokens (    1.00 ms per token,   997.04 tokens per second)
0.15.044.887 I slot print_timing: id  6 | task 848 |        eval time =    1563.30 ms /   128 tokens (   12.21 ms per token,    81.88 tokens per second)
0.15.044.887 I slot print_timing: id  6 | task 848 |       total time =    1593.39 ms /   158 tokens
0.15.044.888 I slot print_timing: id  6 | task 848 |    graphs reused =        882
0.15.044.895 I slot      release: id  6 | task 848 | stop processing: n_tokens = 157, truncated = 0
0.15.045.017 I slot print_timing: id  7 | task 849 | prompt eval time =      30.21 ms /    30 tokens (    1.01 ms per token,   993.15 tokens per second)
0.15.045.019 I slot print_timing: id  7 | task 849 |        eval time =    1563.28 ms /   128 tokens (   12.21 ms per token,    81.88 tokens per second)
0.15.045.020 I slot print_timing: id  7 | task 849 |       total time =    1593.49 ms /   158 tokens
0.15.045.020 I slot print_timing: id  7 | task 849 |    graphs reused =        882
0.15.045.025 I slot      release: id  7 | task 849 | stop processing: n_tokens = 157, truncated = 0
0.15.046.768 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.15.063.410 I slot launch_slot_: id  1 | task 982 | processing task, is_child = 0
