DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.025.403 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.212 W srv  llama_server: -----------------
0.00.032.214 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.215 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.215 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.215 W srv  llama_server: -----------------
0.00.033.521 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.088.343 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.090.979 I srv  llama_server: model loaded
0.01.090.988 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.158.819 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.09.036.478 I slot print_timing: id  7 | task 429 |        eval time =    1567.48 ms /   128 tokens (   12.25 ms per token,    81.66 tokens per second)
0.09.036.479 I slot print_timing: id  7 | task 429 |       total time =    1597.85 ms /   158 tokens
0.09.036.479 I slot print_timing: id  7 | task 429 |    graphs reused =        504
0.09.036.483 I slot      release: id  7 | task 429 | stop processing: n_tokens = 157, truncated = 0
0.09.038.389 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.054.802 I slot launch_slot_: id  1 | task 562 | processing task, is_child = 0
0.09.173.144 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.173.190 I slot launch_slot_: id  2 | task 563 | processing task, is_child = 0
0.09.173.254 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.173.282 I slot launch_slot_: id  7 | task 564 | processing task, is_child = 0
0.09.173.330 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431043519972
0.09.173.390 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
0.09.173.430 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431043520401
0.09.173.451 I slot launch_slot_: id  3 | task 566 | processing task, is_child = 0
0.09.173.482 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431043520532
0.09.173.502 I slot launch_slot_: id  4 | task 567 | processing task, is_child = 0
0.09.173.524 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431043520660
0.09.173.543 I slot launch_slot_: id  5 | task 568 | processing task, is_child = 0
0.09.173.556 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431043520784
0.09.173.575 I slot launch_slot_: id  6 | task 569 | processing task, is_child = 0
0.10.763.419 I slot print_timing: id  0 | task 565 | prompt eval time =      29.46 ms /    30 tokens (    0.98 ms per token,  1018.43 tokens per second)
0.10.763.424 I slot print_timing: id  0 | task 565 |        eval time =    1560.36 ms /   128 tokens (   12.19 ms per token,    82.03 tokens per second)
0.10.763.425 I slot print_timing: id  0 | task 565 |       total time =    1589.82 ms /   158 tokens
0.10.763.426 I slot print_timing: id  0 | task 565 |    graphs reused =        630
0.10.763.441 I slot      release: id  0 | task 565 | stop processing: n_tokens = 157, truncated = 0
0.10.763.563 I slot print_timing: id  1 | task 562 | prompt eval time =      29.58 ms /    30 tokens (    0.99 ms per token,  1014.16 tokens per second)
0.10.763.566 I slot print_timing: id  1 | task 562 |        eval time =    1560.34 ms /   128 tokens (   12.19 ms per token,    82.03 tokens per second)
0.10.763.567 I slot print_timing: id  1 | task 562 |       total time =    1589.92 ms /   158 tokens
0.10.763.567 I slot print_timing: id  1 | task 562 |    graphs reused =        630
0.10.763.605 I slot      release: id  1 | task 562 | stop processing: n_tokens = 157, truncated = 0
0.10.763.729 I slot print_timing: id  2 | task 563 | prompt eval time =      29.70 ms /    30 tokens (    0.99 ms per token,  1010.10 tokens per second)
0.10.763.732 I slot print_timing: id  2 | task 563 |        eval time =    1560.36 ms /   128 tokens (   12.19 ms per token,    82.03 tokens per second)
0.10.763.733 I slot print_timing: id  2 | task 563 |       total time =    1590.06 ms /   158 tokens
0.10.763.733 I slot print_timing: id  2 | task 563 |    graphs reused =        630
0.10.763.758 I slot      release: id  2 | task 563 | stop processing: n_tokens = 157, truncated = 0
0.10.763.876 I slot print_timing: id  3 | task 566 | prompt eval time =      29.82 ms /    30 tokens (    0.99 ms per token,  1006.20 tokens per second)
0.10.763.879 I slot print_timing: id  3 | task 566 |        eval time =    1560.36 ms /   128 tokens (   12.19 ms per token,    82.03 tokens per second)
0.10.763.879 I slot print_timing: id  3 | task 566 |       total time =    1590.17 ms /   158 tokens
0.10.763.880 I slot print_timing: id  3 | task 566 |    graphs reused =        630
0.10.763.901 I slot      release: id  3 | task 566 | stop processing: n_tokens = 157, truncated = 0
0.10.764.018 I slot print_timing: id  4 | task 567 | prompt eval time =      29.94 ms /    30 tokens (    1.00 ms per token,  1002.04 tokens per second)
0.10.764.020 I slot print_timing: id  4 | task 567 |        eval time =    1560.34 ms /   128 tokens (   12.19 ms per token,    82.03 tokens per second)
0.10.764.022 I slot print_timing: id  4 | task 567 |       total time =    1590.28 ms /   158 tokens
0.10.764.022 I slot print_timing: id  4 | task 567 |    graphs reused =        630
0.10.764.030 I slot      release: id  4 | task 567 | stop processing: n_tokens = 157, truncated = 0
0.10.764.145 I slot print_timing: id  5 | task 568 | prompt eval time =      30.07 ms /    30 tokens (    1.00 ms per token,   997.84 tokens per second)
0.10.764.148 I slot print_timing: id  5 | task 568 |        eval time =    1560.32 ms /   128 tokens (   12.19 ms per token,    82.03 tokens per second)
0.10.764.149 I slot print_timing: id  5 | task 568 |       total time =    1590.38 ms /   158 tokens
0.10.764.150 I slot print_timing: id  5 | task 568 |    graphs reused =        630
0.10.764.157 I slot      release: id  5 | task 568 | stop processing: n_tokens = 157, truncated = 0
0.10.764.274 I slot print_timing: id  6 | task 569 | prompt eval time =      30.18 ms /    30 tokens (    1.01 ms per token,   993.87 tokens per second)
0.10.764.278 I slot print_timing: id  6 | task 569 |        eval time =    1560.30 ms /   128 tokens (   12.19 ms per token,    82.04 tokens per second)
0.10.764.278 I slot print_timing: id  6 | task 569 |       total time =    1590.48 ms /   158 tokens
0.10.764.279 I slot print_timing: id  6 | task 569 |    graphs reused =        630
0.10.764.285 I slot      release: id  6 | task 569 | stop processing: n_tokens = 157, truncated = 0
0.10.764.402 I slot print_timing: id  7 | task 564 | prompt eval time =      30.31 ms /    30 tokens (    1.01 ms per token,   989.81 tokens per second)
0.10.764.405 I slot print_timing: id  7 | task 564 |        eval time =    1560.28 ms /   128 tokens (   12.19 ms per token,    82.04 tokens per second)
0.10.764.406 I slot print_timing: id  7 | task 564 |       total time =    1590.58 ms /   158 tokens
0.10.764.406 I slot print_timing: id  7 | task 564 |    graphs reused =        630
0.10.764.411 I slot      release: id  7 | task 564 | stop processing: n_tokens = 157, truncated = 0
0.10.766.460 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.10.782.937 I slot launch_slot_: id  6 | task 702 | processing task, is_child = 0
0.10.897.685 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431045247862
0.10.897.732 I slot launch_slot_: id  0 | task 704 | processing task, is_child = 0
0.10.897.795 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431045248028
0.10.897.823 I slot launch_slot_: id  1 | task 703 | processing task, is_child = 0
0.10.897.873 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431045248181
0.10.897.932 I slot launch_slot_: id  2 | task 705 | processing task, is_child = 0
0.10.897.974 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431045248324
0.10.897.994 I slot launch_slot_: id  3 | task 706 | processing task, is_child = 0
0.10.898.027 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431045248451
0.10.898.047 I slot launch_slot_: id  4 | task 707 | processing task, is_child = 0
0.10.898.070 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431045248578
0.10.898.091 I slot launch_slot_: id  5 | task 708 | processing task, is_child = 0
0.10.898.104 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431045248833
0.10.898.125 I slot launch_slot_: id  7 | task 709 | processing task, is_child = 0
0.12.509.396 I slot print_timing: id  0 | task 704 | prompt eval time =      29.55 ms /    30 tokens (    0.99 ms per token,  1015.16 tokens per second)
0.12.509.401 I slot print_timing: id  0 | task 704 |        eval time =    1581.69 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.12.509.402 I slot print_timing: id  0 | task 704 |       total time =    1611.24 ms /   158 tokens
0.12.509.403 I slot print_timing: id  0 | task 704 |    graphs reused =        756
0.12.509.421 I slot      release: id  0 | task 704 | stop processing: n_tokens = 157, truncated = 0
0.12.509.552 I slot print_timing: id  1 | task 703 | prompt eval time =      29.68 ms /    30 tokens (    0.99 ms per token,  1010.88 tokens per second)
0.12.509.554 I slot print_timing: id  1 | task 703 |        eval time =    1581.68 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.12.509.555 I slot print_timing: id  1 | task 703 |       total time =    1611.36 ms /   158 tokens
0.12.509.555 I slot print_timing: id  1 | task 703 |    graphs reused =        756
0.12.509.585 I slot      release: id  1 | task 703 | stop processing: n_tokens = 157, truncated = 0
0.12.509.730 I slot print_timing: id  2 | task 705 | prompt eval time =      29.79 ms /    30 tokens (    0.99 ms per token,  1006.95 tokens per second)
0.12.509.733 I slot print_timing: id  2 | task 705 |        eval time =    1581.71 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.12.509.734 I slot print_timing: id  2 | task 705 |       total time =    1611.50 ms /   158 tokens
0.12.509.734 I slot print_timing: id  2 | task 705 |    graphs reused =        756
0.12.509.749 I slot      release: id  2 | task 705 | stop processing: n_tokens = 157, truncated = 0
0.12.509.886 I slot print_timing: id  3 | task 706 | prompt eval time =      29.91 ms /    30 tokens (    1.00 ms per token,  1003.04 tokens per second)
0.12.509.888 I slot print_timing: id  3 | task 706 |        eval time =    1581.72 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.12.509.889 I slot print_timing: id  3 | task 706 |       total time =    1611.62 ms /   158 tokens
0.12.509.889 I slot print_timing: id  3 | task 706 |    graphs reused =        756
0.12.509.900 I slot      release: id  3 | task 706 | stop processing: n_tokens = 157, truncated = 0
0.12.510.039 I slot print_timing: id  4 | task 707 | prompt eval time =      30.03 ms /    30 tokens (    1.00 ms per token,   999.13 tokens per second)
0.12.510.042 I slot print_timing: id  4 | task 707 |        eval time =    1581.72 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.12.510.043 I slot print_timing: id  4 | task 707 |       total time =    1611.75 ms /   158 tokens
0.12.510.043 I slot print_timing: id  4 | task 707 |    graphs reused =        756
0.12.510.056 I slot      release: id  4 | task 707 | stop processing: n_tokens = 157, truncated = 0
0.12.510.200 I slot print_timing: id  5 | task 708 | prompt eval time =      30.14 ms /    30 tokens (    1.00 ms per token,   995.36 tokens per second)
0.12.510.202 I slot print_timing: id  5 | task 708 |        eval time =    1581.74 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.12.510.202 I slot print_timing: id  5 | task 708 |       total time =    1611.88 ms /   158 tokens
0.12.510.203 I slot print_timing: id  5 | task 708 |    graphs reused =        756
0.12.510.211 I slot      release: id  5 | task 708 | stop processing: n_tokens = 157, truncated = 0
0.12.510.328 I slot print_timing: id  6 | task 702 | prompt eval time =      30.29 ms /    30 tokens (    1.01 ms per token,   990.43 tokens per second)
0.12.510.330 I slot print_timing: id  6 | task 702 |        eval time =    1581.69 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.12.510.330 I slot print_timing: id  6 | task 702 |       total time =    1611.98 ms /   158 tokens
0.12.510.330 I slot print_timing: id  6 | task 702 |    graphs reused =        756
0.12.510.340 I slot      release: id  6 | task 702 | stop processing: n_tokens = 157, truncated = 0
0.12.510.484 I slot print_timing: id  7 | task 709 | prompt eval time =      30.41 ms /    30 tokens (    1.01 ms per token,   986.55 tokens per second)
0.12.510.486 I slot print_timing: id  7 | task 709 |        eval time =    1581.70 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.12.510.487 I slot print_timing: id  7 | task 709 |       total time =    1612.11 ms /   158 tokens
0.12.510.487 I slot print_timing: id  7 | task 709 |    graphs reused =        756
0.12.510.493 I slot      release: id  7 | task 709 | stop processing: n_tokens = 157, truncated = 0
0.12.511.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.12.527.341 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.12.642.505 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431046994007
0.12.642.544 I slot launch_slot_: id  1 | task 843 | processing task, is_child = 0
0.12.642.605 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431046994171
0.12.642.626 I slot launch_slot_: id  2 | task 844 | processing task, is_child = 0
0.12.642.674 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431046994320
0.12.642.726 I slot launch_slot_: id  3 | task 845 | processing task, is_child = 0
0.12.642.765 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431046994478
0.12.642.801 I slot launch_slot_: id  4 | task 846 | processing task, is_child = 0
0.12.642.831 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431046994631
0.12.642.850 I slot launch_slot_: id  5 | task 847 | processing task, is_child = 0
0.12.642.872 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431046994761
0.12.642.895 I slot launch_slot_: id  6 | task 849 | processing task, is_child = 0
0.12.642.913 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431046994914
0.12.642.942 I slot launch_slot_: id  7 | task 848 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.127 peak_waiters=1 reservations=5247 waited=1 wait_us_avg=0.05 admit_rma=5246 admit_am=108411 rma_pct=4.62 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5246 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.14.243.680 I slot print_timing: id  0 | task 842 | prompt eval time =      29.56 ms /    30 tokens (    0.99 ms per token,  1014.88 tokens per second)
0.14.243.685 I slot print_timing: id  0 | task 842 |        eval time =    1571.15 ms /   128 tokens (   12.27 ms per token,    81.47 tokens per second)
0.14.243.686 I slot print_timing: id  0 | task 842 |       total time =    1600.71 ms /   158 tokens
0.14.243.687 I slot print_timing: id  0 | task 842 |    graphs reused =        882
0.14.243.706 I slot      release: id  0 | task 842 | stop processing: n_tokens = 157, truncated = 0
0.14.243.844 I slot print_timing: id  1 | task 843 | prompt eval time =      29.67 ms /    30 tokens (    0.99 ms per token,  1011.02 tokens per second)
0.14.243.847 I slot print_timing: id  1 | task 843 |        eval time =    1571.15 ms /   128 tokens (   12.27 ms per token,    81.47 tokens per second)
0.14.243.848 I slot print_timing: id  1 | task 843 |       total time =    1600.82 ms /   158 tokens
0.14.243.849 I slot print_timing: id  1 | task 843 |    graphs reused =        882
0.14.243.875 I slot      release: id  1 | task 843 | stop processing: n_tokens = 157, truncated = 0
0.14.244.015 I slot print_timing: id  2 | task 844 | prompt eval time =      29.77 ms /    30 tokens (    0.99 ms per token,  1007.62 tokens per second)
0.14.244.018 I slot print_timing: id  2 | task 844 |        eval time =    1571.17 ms /   128 tokens (   12.27 ms per token,    81.47 tokens per second)
0.14.244.019 I slot print_timing: id  2 | task 844 |       total time =    1600.94 ms /   158 tokens
0.14.244.020 I slot print_timing: id  2 | task 844 |    graphs reused =        882
0.14.244.030 I slot      release: id  2 | task 844 | stop processing: n_tokens = 157, truncated = 0
0.14.244.175 I slot print_timing: id  3 | task 845 | prompt eval time =      29.89 ms /    30 tokens (    1.00 ms per token,  1003.85 tokens per second)
0.14.244.178 I slot print_timing: id  3 | task 845 |        eval time =    1571.18 ms /   128 tokens (   12.27 ms per token,    81.47 tokens per second)
0.14.244.179 I slot print_timing: id  3 | task 845 |       total time =    1601.06 ms /   158 tokens
0.14.244.179 I slot print_timing: id  3 | task 845 |    graphs reused =        882
0.14.244.191 I slot      release: id  3 | task 845 | stop processing: n_tokens = 157, truncated = 0
0.14.244.330 I slot print_timing: id  4 | task 846 | prompt eval time =      30.00 ms /    30 tokens (    1.00 ms per token,   999.97 tokens per second)
0.14.244.332 I slot print_timing: id  4 | task 846 |        eval time =    1571.19 ms /   128 tokens (   12.27 ms per token,    81.47 tokens per second)
0.14.244.333 I slot print_timing: id  4 | task 846 |       total time =    1601.19 ms /   158 tokens
0.14.244.333 I slot print_timing: id  4 | task 846 |    graphs reused =        882
0.14.244.343 I slot      release: id  4 | task 846 | stop processing: n_tokens = 157, truncated = 0
0.14.244.460 I slot print_timing: id  5 | task 847 | prompt eval time =      30.12 ms /    30 tokens (    1.00 ms per token,   996.12 tokens per second)
0.14.244.462 I slot print_timing: id  5 | task 847 |        eval time =    1571.17 ms /   128 tokens (   12.27 ms per token,    81.47 tokens per second)
0.14.244.463 I slot print_timing: id  5 | task 847 |       total time =    1601.29 ms /   158 tokens
0.14.244.463 I slot print_timing: id  5 | task 847 |    graphs reused =        882
0.14.244.472 I slot      release: id  5 | task 847 | stop processing: n_tokens = 157, truncated = 0
0.14.244.589 I slot print_timing: id  6 | task 849 | prompt eval time =      30.24 ms /    30 tokens (    1.01 ms per token,   992.19 tokens per second)
0.14.244.592 I slot print_timing: id  6 | task 849 |        eval time =    1571.15 ms /   128 tokens (   12.27 ms per token,    81.47 tokens per second)
0.14.244.593 I slot print_timing: id  6 | task 849 |       total time =    1601.39 ms /   158 tokens
0.14.244.594 I slot print_timing: id  6 | task 849 |    graphs reused =        882
0.14.244.601 I slot      release: id  6 | task 849 | stop processing: n_tokens = 157, truncated = 0
0.14.244.725 I slot print_timing: id  7 | task 848 | prompt eval time =      30.36 ms /    30 tokens (    1.01 ms per token,   988.21 tokens per second)
0.14.244.727 I slot print_timing: id  7 | task 848 |        eval time =    1571.14 ms /   128 tokens (   12.27 ms per token,    81.47 tokens per second)
0.14.244.728 I slot print_timing: id  7 | task 848 |       total time =    1601.50 ms /   158 tokens
0.14.244.728 I slot print_timing: id  7 | task 848 |    graphs reused =        882
0.14.244.735 I slot      release: id  7 | task 848 | stop processing: n_tokens = 157, truncated = 0
0.14.245.653 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
