DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.932 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.703 W srv  llama_server: -----------------
0.00.028.707 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.707 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.708 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.708 W srv  llama_server: -----------------
0.00.030.022 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.257.159 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.259.833 I srv  llama_server: model loaded
0.01.259.841 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.957.358 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.09.941.778 I slot print_timing: id  7 | task 425 |        eval time =    1573.28 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.09.941.778 I slot print_timing: id  7 | task 425 |       total time =    1603.58 ms /   158 tokens
0.09.941.779 I slot print_timing: id  7 | task 425 |    graphs reused =        504
0.09.941.784 I slot      release: id  7 | task 425 | stop processing: n_tokens = 157, truncated = 0
0.09.943.764 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.960.292 I slot launch_slot_: id  1 | task 562 | processing task, is_child = 0
0.10.074.664 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.10.074.706 I slot launch_slot_: id  2 | task 563 | processing task, is_child = 0
0.10.074.772 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.10.074.794 I slot launch_slot_: id  5 | task 564 | processing task, is_child = 0
0.10.074.844 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429043078758
0.10.074.891 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
0.10.074.933 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429043079199
0.10.074.977 I slot launch_slot_: id  3 | task 567 | processing task, is_child = 0
0.10.075.010 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429043079331
0.10.075.031 I slot launch_slot_: id  4 | task 566 | processing task, is_child = 0
0.10.075.054 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429043079581
0.10.075.075 I slot launch_slot_: id  6 | task 568 | processing task, is_child = 0
0.10.075.089 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429043079707
0.10.075.109 I slot launch_slot_: id  7 | task 569 | processing task, is_child = 0
0.11.678.680 I slot print_timing: id  0 | task 565 | prompt eval time =      29.56 ms /    30 tokens (    0.99 ms per token,  1014.95 tokens per second)
0.11.678.685 I slot print_timing: id  0 | task 565 |        eval time =    1573.99 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.11.678.686 I slot print_timing: id  0 | task 565 |       total time =    1603.55 ms /   158 tokens
0.11.678.687 I slot print_timing: id  0 | task 565 |    graphs reused =        630
0.11.678.720 I slot      release: id  0 | task 565 | stop processing: n_tokens = 157, truncated = 0
0.11.678.844 I slot print_timing: id  1 | task 562 | prompt eval time =      29.68 ms /    30 tokens (    0.99 ms per token,  1010.85 tokens per second)
0.11.678.847 I slot print_timing: id  1 | task 562 |        eval time =    1573.99 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.11.678.848 I slot print_timing: id  1 | task 562 |       total time =    1603.67 ms /   158 tokens
0.11.678.848 I slot print_timing: id  1 | task 562 |    graphs reused =        630
0.11.678.873 I slot      release: id  1 | task 562 | stop processing: n_tokens = 157, truncated = 0
0.11.678.997 I slot print_timing: id  2 | task 563 | prompt eval time =      29.79 ms /    30 tokens (    0.99 ms per token,  1006.95 tokens per second)
0.11.679.000 I slot print_timing: id  2 | task 563 |        eval time =    1573.99 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.11.679.001 I slot print_timing: id  2 | task 563 |       total time =    1603.78 ms /   158 tokens
0.11.679.001 I slot print_timing: id  2 | task 563 |    graphs reused =        630
0.11.679.011 I slot      release: id  2 | task 563 | stop processing: n_tokens = 157, truncated = 0
0.11.679.129 I slot print_timing: id  3 | task 567 | prompt eval time =      29.91 ms /    30 tokens (    1.00 ms per token,  1003.04 tokens per second)
0.11.679.132 I slot print_timing: id  3 | task 567 |        eval time =    1573.98 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.11.679.132 I slot print_timing: id  3 | task 567 |       total time =    1603.89 ms /   158 tokens
0.11.679.133 I slot print_timing: id  3 | task 567 |    graphs reused =        630
0.11.679.142 I slot      release: id  3 | task 567 | stop processing: n_tokens = 157, truncated = 0
0.11.679.259 I slot print_timing: id  4 | task 566 | prompt eval time =      30.04 ms /    30 tokens (    1.00 ms per token,   998.73 tokens per second)
0.11.679.262 I slot print_timing: id  4 | task 566 |        eval time =    1573.95 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.11.679.263 I slot print_timing: id  4 | task 566 |       total time =    1603.98 ms /   158 tokens
0.11.679.264 I slot print_timing: id  4 | task 566 |    graphs reused =        630
0.11.679.273 I slot      release: id  4 | task 566 | stop processing: n_tokens = 157, truncated = 0
0.11.679.389 I slot print_timing: id  5 | task 564 | prompt eval time =      30.17 ms /    30 tokens (    1.01 ms per token,   994.43 tokens per second)
0.11.679.392 I slot print_timing: id  5 | task 564 |        eval time =    1573.92 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.11.679.393 I slot print_timing: id  5 | task 564 |       total time =    1604.09 ms /   158 tokens
0.11.679.394 I slot print_timing: id  5 | task 564 |    graphs reused =        630
0.11.679.403 I slot      release: id  5 | task 564 | stop processing: n_tokens = 157, truncated = 0
0.11.679.522 I slot print_timing: id  6 | task 568 | prompt eval time =      30.29 ms /    30 tokens (    1.01 ms per token,   990.56 tokens per second)
0.11.679.525 I slot print_timing: id  6 | task 568 |        eval time =    1573.90 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.11.679.525 I slot print_timing: id  6 | task 568 |       total time =    1604.19 ms /   158 tokens
0.11.679.526 I slot print_timing: id  6 | task 568 |    graphs reused =        630
0.11.679.532 I slot      release: id  6 | task 568 | stop processing: n_tokens = 157, truncated = 0
0.11.679.651 I slot print_timing: id  7 | task 569 | prompt eval time =      30.41 ms /    30 tokens (    1.01 ms per token,   986.65 tokens per second)
0.11.679.654 I slot print_timing: id  7 | task 569 |        eval time =    1573.89 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.11.679.655 I slot print_timing: id  7 | task 569 |       total time =    1604.29 ms /   158 tokens
0.11.679.655 I slot print_timing: id  7 | task 569 |    graphs reused =        630
0.11.679.661 I slot      release: id  7 | task 569 | stop processing: n_tokens = 157, truncated = 0
0.11.680.704 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.11.696.743 I slot launch_slot_: id  4 | task 702 | processing task, is_child = 0
0.11.810.046 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429044816643
0.11.810.090 I slot launch_slot_: id  0 | task 703 | processing task, is_child = 0
0.11.810.155 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429044816797
0.11.810.176 I slot launch_slot_: id  1 | task 704 | processing task, is_child = 0
0.11.810.230 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429044816934
0.11.810.291 I slot launch_slot_: id  2 | task 705 | processing task, is_child = 0
0.11.810.335 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429044817065
0.11.810.362 I slot launch_slot_: id  3 | task 707 | processing task, is_child = 0
0.11.810.395 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429044817326
0.11.810.418 I slot launch_slot_: id  5 | task 706 | processing task, is_child = 0
0.11.810.442 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429044817455
0.11.810.463 I slot launch_slot_: id  6 | task 708 | processing task, is_child = 0
0.11.810.476 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429044817584
0.11.810.497 I slot launch_slot_: id  7 | task 709 | processing task, is_child = 0
0.13.414.182 I slot print_timing: id  0 | task 703 | prompt eval time =      29.58 ms /    30 tokens (    0.99 ms per token,  1014.16 tokens per second)
0.13.414.186 I slot print_timing: id  0 | task 703 |        eval time =    1574.08 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.13.414.187 I slot print_timing: id  0 | task 703 |       total time =    1603.66 ms /   158 tokens
0.13.414.188 I slot print_timing: id  0 | task 703 |    graphs reused =        756
0.13.414.205 I slot      release: id  0 | task 703 | stop processing: n_tokens = 157, truncated = 0
0.13.414.325 I slot print_timing: id  1 | task 704 | prompt eval time =      29.70 ms /    30 tokens (    0.99 ms per token,  1010.20 tokens per second)
0.13.414.328 I slot print_timing: id  1 | task 704 |        eval time =    1574.07 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.13.414.329 I slot print_timing: id  1 | task 704 |       total time =    1603.76 ms /   158 tokens
0.13.414.329 I slot print_timing: id  1 | task 704 |    graphs reused =        756
0.13.414.355 I slot      release: id  1 | task 704 | stop processing: n_tokens = 157, truncated = 0
0.13.414.475 I slot print_timing: id  2 | task 705 | prompt eval time =      29.82 ms /    30 tokens (    0.99 ms per token,  1005.94 tokens per second)
0.13.414.478 I slot print_timing: id  2 | task 705 |        eval time =    1574.06 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.13.414.479 I slot print_timing: id  2 | task 705 |       total time =    1603.88 ms /   158 tokens
0.13.414.480 I slot print_timing: id  2 | task 705 |    graphs reused =        756
0.13.414.491 I slot      release: id  2 | task 705 | stop processing: n_tokens = 157, truncated = 0
0.13.414.613 I slot print_timing: id  3 | task 707 | prompt eval time =      29.94 ms /    30 tokens (    1.00 ms per token,  1002.07 tokens per second)
0.13.414.616 I slot print_timing: id  3 | task 707 |        eval time =    1574.05 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.13.414.617 I slot print_timing: id  3 | task 707 |       total time =    1603.99 ms /   158 tokens
0.13.414.617 I slot print_timing: id  3 | task 707 |    graphs reused =        756
0.13.414.631 I slot      release: id  3 | task 707 | stop processing: n_tokens = 157, truncated = 0
0.13.414.748 I slot print_timing: id  4 | task 702 | prompt eval time =      30.06 ms /    30 tokens (    1.00 ms per token,   998.10 tokens per second)
0.13.414.751 I slot print_timing: id  4 | task 702 |        eval time =    1574.03 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.13.414.751 I slot print_timing: id  4 | task 702 |       total time =    1604.09 ms /   158 tokens
0.13.414.752 I slot print_timing: id  4 | task 702 |    graphs reused =        756
0.13.414.760 I slot      release: id  4 | task 702 | stop processing: n_tokens = 157, truncated = 0
0.13.414.873 I slot print_timing: id  5 | task 706 | prompt eval time =      30.17 ms /    30 tokens (    1.01 ms per token,   994.30 tokens per second)
0.13.414.876 I slot print_timing: id  5 | task 706 |        eval time =    1574.02 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.13.414.877 I slot print_timing: id  5 | task 706 |       total time =    1604.19 ms /   158 tokens
0.13.414.878 I slot print_timing: id  5 | task 706 |    graphs reused =        756
0.13.414.887 I slot      release: id  5 | task 706 | stop processing: n_tokens = 157, truncated = 0
0.13.415.000 I slot print_timing: id  6 | task 708 | prompt eval time =      30.29 ms /    30 tokens (    1.01 ms per token,   990.30 tokens per second)
0.13.415.002 I slot print_timing: id  6 | task 708 |        eval time =    1573.99 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.13.415.003 I slot print_timing: id  6 | task 708 |       total time =    1604.28 ms /   158 tokens
0.13.415.004 I slot print_timing: id  6 | task 708 |    graphs reused =        756
0.13.415.012 I slot      release: id  6 | task 708 | stop processing: n_tokens = 157, truncated = 0
0.13.415.127 I slot print_timing: id  7 | task 709 | prompt eval time =      30.42 ms /    30 tokens (    1.01 ms per token,   986.29 tokens per second)
0.13.415.130 I slot print_timing: id  7 | task 709 |        eval time =    1573.97 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.13.415.130 I slot print_timing: id  7 | task 709 |       total time =    1604.39 ms /   158 tokens
0.13.415.131 I slot print_timing: id  7 | task 709 |    graphs reused =        756
0.13.415.137 I slot      release: id  7 | task 709 | stop processing: n_tokens = 157, truncated = 0
0.13.417.445 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429046552128
0.13.433.497 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.13.545.985 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.13.546.035 I slot launch_slot_: id  1 | task 843 | processing task, is_child = 0
0.13.546.108 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429046552414
0.13.546.131 I slot launch_slot_: id  2 | task 844 | processing task, is_child = 0
0.13.546.184 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429046552554
0.13.546.249 I slot launch_slot_: id  3 | task 845 | processing task, is_child = 0
0.13.546.292 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429046552684
0.13.546.320 I slot launch_slot_: id  4 | task 846 | processing task, is_child = 0
0.13.546.354 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429046552810
0.13.546.375 I slot launch_slot_: id  5 | task 847 | processing task, is_child = 0
0.13.546.398 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429046552935
0.13.546.421 I slot launch_slot_: id  6 | task 848 | processing task, is_child = 0
0.13.546.435 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429046553060
0.13.546.456 I slot launch_slot_: id  7 | task 849 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.069 peak_waiters=1 reservations=5232 waited=1 wait_us_avg=0.05 admit_rma=5231 admit_am=107829 rma_pct=4.63 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5231 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.15.148.680 I slot print_timing: id  0 | task 842 | prompt eval time =      29.53 ms /    30 tokens (    0.98 ms per token,  1015.92 tokens per second)
0.15.148.685 I slot print_timing: id  0 | task 842 |        eval time =    1572.66 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.15.148.686 I slot print_timing: id  0 | task 842 |       total time =    1602.19 ms /   158 tokens
0.15.148.687 I slot print_timing: id  0 | task 842 |    graphs reused =        882
0.15.148.704 I slot      release: id  0 | task 842 | stop processing: n_tokens = 157, truncated = 0
0.15.148.829 I slot print_timing: id  1 | task 843 | prompt eval time =      29.65 ms /    30 tokens (    0.99 ms per token,  1011.70 tokens per second)
0.15.148.833 I slot print_timing: id  1 | task 843 |        eval time =    1572.65 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.15.148.834 I slot print_timing: id  1 | task 843 |       total time =    1602.30 ms /   158 tokens
0.15.148.835 I slot print_timing: id  1 | task 843 |    graphs reused =        882
0.15.148.857 I slot      release: id  1 | task 843 | stop processing: n_tokens = 157, truncated = 0
0.15.148.981 I slot print_timing: id  2 | task 844 | prompt eval time =      29.77 ms /    30 tokens (    0.99 ms per token,  1007.86 tokens per second)
0.15.148.985 I slot print_timing: id  2 | task 844 |        eval time =    1572.64 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.15.148.986 I slot print_timing: id  2 | task 844 |       total time =    1602.41 ms /   158 tokens
0.15.148.986 I slot print_timing: id  2 | task 844 |    graphs reused =        882
0.15.149.008 I slot      release: id  2 | task 844 | stop processing: n_tokens = 157, truncated = 0
0.15.149.175 I slot print_timing: id  3 | task 845 | prompt eval time =      29.91 ms /    30 tokens (    1.00 ms per token,  1003.14 tokens per second)
0.15.149.179 I slot print_timing: id  3 | task 845 |        eval time =    1572.66 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.15.149.181 I slot print_timing: id  3 | task 845 |       total time =    1602.57 ms /   158 tokens
0.15.149.184 I slot print_timing: id  3 | task 845 |    graphs reused =        882
0.15.149.197 I slot      release: id  3 | task 845 | stop processing: n_tokens = 157, truncated = 0
0.15.149.337 I slot print_timing: id  4 | task 846 | prompt eval time =      30.02 ms /    30 tokens (    1.00 ms per token,   999.27 tokens per second)
0.15.149.341 I slot print_timing: id  4 | task 846 |        eval time =    1572.67 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.15.149.341 I slot print_timing: id  4 | task 846 |       total time =    1602.69 ms /   158 tokens
0.15.149.342 I slot print_timing: id  4 | task 846 |    graphs reused =        882
0.15.149.351 I slot      release: id  4 | task 846 | stop processing: n_tokens = 157, truncated = 0
0.15.149.468 I slot print_timing: id  5 | task 847 | prompt eval time =      30.14 ms /    30 tokens (    1.00 ms per token,   995.42 tokens per second)
0.15.149.471 I slot print_timing: id  5 | task 847 |        eval time =    1572.64 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.15.149.472 I slot print_timing: id  5 | task 847 |       total time =    1602.78 ms /   158 tokens
0.15.149.472 I slot print_timing: id  5 | task 847 |    graphs reused =        882
0.15.149.480 I slot      release: id  5 | task 847 | stop processing: n_tokens = 157, truncated = 0
0.15.149.596 I slot print_timing: id  6 | task 848 | prompt eval time =      30.26 ms /    30 tokens (    1.01 ms per token,   991.51 tokens per second)
0.15.149.599 I slot print_timing: id  6 | task 848 |        eval time =    1572.62 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.15.149.600 I slot print_timing: id  6 | task 848 |       total time =    1602.88 ms /   158 tokens
0.15.149.601 I slot print_timing: id  6 | task 848 |    graphs reused =        882
0.15.149.609 I slot      release: id  6 | task 848 | stop processing: n_tokens = 157, truncated = 0
0.15.149.728 I slot print_timing: id  7 | task 849 | prompt eval time =      30.38 ms /    30 tokens (    1.01 ms per token,   987.62 tokens per second)
0.15.149.731 I slot print_timing: id  7 | task 849 |        eval time =    1572.60 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.15.149.732 I slot print_timing: id  7 | task 849 |       total time =    1602.98 ms /   158 tokens
0.15.149.733 I slot print_timing: id  7 | task 849 |    graphs reused =        882
0.15.149.738 I slot      release: id  7 | task 849 | stop processing: n_tokens = 157, truncated = 0
0.15.152.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
