DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.718 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.612 W srv  llama_server: -----------------
0.00.031.615 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.616 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.616 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.617 W srv  llama_server: -----------------
0.00.032.950 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.085.123 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.087.793 I srv  llama_server: model loaded
0.01.087.801 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.830.414 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.09.767.417 I slot print_timing: id  7 | task 427 |       total time =    1591.47 ms /   158 tokens
0.09.767.418 I slot print_timing: id  7 | task 427 |    graphs reused =        504
0.09.767.424 I slot      release: id  7 | task 427 | stop processing: n_tokens = 157, truncated = 0
0.09.769.223 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.785.968 I slot launch_slot_: id  1 | task 562 | processing task, is_child = 0
0.09.902.040 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.902.085 I slot launch_slot_: id  2 | task 563 | processing task, is_child = 0
0.09.902.151 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.902.175 I slot launch_slot_: id  5 | task 564 | processing task, is_child = 0
0.09.902.227 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431164875590
0.09.902.250 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
0.09.902.292 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431164876011
0.09.902.314 I slot launch_slot_: id  3 | task 566 | processing task, is_child = 0
0.09.902.347 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431164876138
0.09.902.369 I slot launch_slot_: id  4 | task 567 | processing task, is_child = 0
0.09.902.391 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431164876392
0.09.902.413 I slot launch_slot_: id  6 | task 568 | processing task, is_child = 0
0.09.902.426 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431164876520
0.09.902.447 I slot launch_slot_: id  7 | task 569 | processing task, is_child = 0
0.11.496.642 I slot print_timing: id  0 | task 565 | prompt eval time =      29.46 ms /    30 tokens (    0.98 ms per token,  1018.40 tokens per second)
0.11.496.647 I slot print_timing: id  0 | task 565 |        eval time =    1564.71 ms /   128 tokens (   12.22 ms per token,    81.80 tokens per second)
0.11.496.648 I slot print_timing: id  0 | task 565 |       total time =    1594.17 ms /   158 tokens
0.11.496.648 I slot print_timing: id  0 | task 565 |    graphs reused =        630
0.11.496.667 I slot      release: id  0 | task 565 | stop processing: n_tokens = 157, truncated = 0
0.11.496.787 I slot print_timing: id  1 | task 562 | prompt eval time =      29.57 ms /    30 tokens (    0.99 ms per token,  1014.64 tokens per second)
0.11.496.790 I slot print_timing: id  1 | task 562 |        eval time =    1564.70 ms /   128 tokens (   12.22 ms per token,    81.80 tokens per second)
0.11.496.791 I slot print_timing: id  1 | task 562 |       total time =    1594.27 ms /   158 tokens
0.11.496.791 I slot print_timing: id  1 | task 562 |    graphs reused =        630
0.11.496.816 I slot      release: id  1 | task 562 | stop processing: n_tokens = 157, truncated = 0
0.11.496.940 I slot print_timing: id  2 | task 563 | prompt eval time =      29.68 ms /    30 tokens (    0.99 ms per token,  1010.95 tokens per second)
0.11.496.943 I slot print_timing: id  2 | task 563 |        eval time =    1564.69 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.11.496.944 I slot print_timing: id  2 | task 563 |       total time =    1594.36 ms /   158 tokens
0.11.496.945 I slot print_timing: id  2 | task 563 |    graphs reused =        630
0.11.496.966 I slot      release: id  2 | task 563 | stop processing: n_tokens = 157, truncated = 0
0.11.497.085 I slot print_timing: id  3 | task 566 | prompt eval time =      29.80 ms /    30 tokens (    0.99 ms per token,  1006.64 tokens per second)
0.11.497.088 I slot print_timing: id  3 | task 566 |        eval time =    1564.68 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.11.497.089 I slot print_timing: id  3 | task 566 |       total time =    1594.48 ms /   158 tokens
0.11.497.089 I slot print_timing: id  3 | task 566 |    graphs reused =        630
0.11.497.098 I slot      release: id  3 | task 566 | stop processing: n_tokens = 157, truncated = 0
0.11.497.213 I slot print_timing: id  4 | task 567 | prompt eval time =      29.92 ms /    30 tokens (    1.00 ms per token,  1002.77 tokens per second)
0.11.497.215 I slot print_timing: id  4 | task 567 |        eval time =    1564.66 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.11.497.216 I slot print_timing: id  4 | task 567 |       total time =    1594.57 ms /   158 tokens
0.11.497.217 I slot print_timing: id  4 | task 567 |    graphs reused =        630
0.11.497.223 I slot      release: id  4 | task 567 | stop processing: n_tokens = 157, truncated = 0
0.11.497.340 I slot print_timing: id  5 | task 564 | prompt eval time =      30.04 ms /    30 tokens (    1.00 ms per token,   998.67 tokens per second)
0.11.497.343 I slot print_timing: id  5 | task 564 |        eval time =    1564.63 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.11.497.344 I slot print_timing: id  5 | task 564 |       total time =    1594.67 ms /   158 tokens
0.11.497.344 I slot print_timing: id  5 | task 564 |    graphs reused =        630
0.11.497.352 I slot      release: id  5 | task 564 | stop processing: n_tokens = 157, truncated = 0
0.11.497.466 I slot print_timing: id  6 | task 568 | prompt eval time =      30.16 ms /    30 tokens (    1.01 ms per token,   994.66 tokens per second)
0.11.497.469 I slot print_timing: id  6 | task 568 |        eval time =    1564.62 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.11.497.470 I slot print_timing: id  6 | task 568 |       total time =    1594.78 ms /   158 tokens
0.11.497.470 I slot print_timing: id  6 | task 568 |    graphs reused =        630
0.11.497.476 I slot      release: id  6 | task 568 | stop processing: n_tokens = 157, truncated = 0
0.11.497.592 I slot print_timing: id  7 | task 569 | prompt eval time =      30.29 ms /    30 tokens (    1.01 ms per token,   990.59 tokens per second)
0.11.497.595 I slot print_timing: id  7 | task 569 |        eval time =    1564.60 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.11.497.596 I slot print_timing: id  7 | task 569 |       total time =    1594.88 ms /   158 tokens
0.11.497.597 I slot print_timing: id  7 | task 569 |    graphs reused =        630
0.11.497.603 I slot      release: id  7 | task 569 | stop processing: n_tokens = 157, truncated = 0
0.11.498.861 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.11.515.520 I slot launch_slot_: id  6 | task 702 | processing task, is_child = 0
0.11.631.884 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431166605762
0.11.631.931 I slot launch_slot_: id  0 | task 703 | processing task, is_child = 0
0.11.631.999 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431166605912
0.11.632.026 I slot launch_slot_: id  1 | task 704 | processing task, is_child = 0
0.11.632.079 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431166606061
0.11.632.137 I slot launch_slot_: id  2 | task 705 | processing task, is_child = 0
0.11.632.181 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431166606194
0.11.632.204 I slot launch_slot_: id  3 | task 706 | processing task, is_child = 0
0.11.632.238 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431166606320
0.11.632.259 I slot launch_slot_: id  4 | task 707 | processing task, is_child = 0
0.11.632.283 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431166606448
0.11.632.305 I slot launch_slot_: id  5 | task 708 | processing task, is_child = 0
0.11.632.318 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431166606699
0.11.632.338 I slot launch_slot_: id  7 | task 709 | processing task, is_child = 0
0.13.212.714 I slot print_timing: id  0 | task 703 | prompt eval time =      29.52 ms /    30 tokens (    0.98 ms per token,  1016.23 tokens per second)
0.13.212.719 I slot print_timing: id  0 | task 703 |        eval time =    1550.83 ms /   128 tokens (   12.12 ms per token,    82.54 tokens per second)
0.13.212.720 I slot print_timing: id  0 | task 703 |       total time =    1580.35 ms /   158 tokens
0.13.212.721 I slot print_timing: id  0 | task 703 |    graphs reused =        756
0.13.212.737 I slot      release: id  0 | task 703 | stop processing: n_tokens = 157, truncated = 0
0.13.212.857 I slot print_timing: id  1 | task 704 | prompt eval time =      29.64 ms /    30 tokens (    0.99 ms per token,  1012.32 tokens per second)
0.13.212.860 I slot print_timing: id  1 | task 704 |        eval time =    1550.82 ms /   128 tokens (   12.12 ms per token,    82.54 tokens per second)
0.13.212.860 I slot print_timing: id  1 | task 704 |       total time =    1580.45 ms /   158 tokens
0.13.212.861 I slot print_timing: id  1 | task 704 |    graphs reused =        756
0.13.212.888 I slot      release: id  1 | task 704 | stop processing: n_tokens = 157, truncated = 0
0.13.213.011 I slot print_timing: id  2 | task 705 | prompt eval time =      29.77 ms /    30 tokens (    0.99 ms per token,  1007.79 tokens per second)
0.13.213.015 I slot print_timing: id  2 | task 705 |        eval time =    1550.80 ms /   128 tokens (   12.12 ms per token,    82.54 tokens per second)
0.13.213.017 I slot print_timing: id  2 | task 705 |       total time =    1580.57 ms /   158 tokens
0.13.213.017 I slot print_timing: id  2 | task 705 |    graphs reused =        756
0.13.213.032 I slot      release: id  2 | task 705 | stop processing: n_tokens = 157, truncated = 0
0.13.213.168 I slot print_timing: id  3 | task 706 | prompt eval time =      29.91 ms /    30 tokens (    1.00 ms per token,  1002.87 tokens per second)
0.13.213.171 I slot print_timing: id  3 | task 706 |        eval time =    1550.78 ms /   128 tokens (   12.12 ms per token,    82.54 tokens per second)
0.13.213.172 I slot print_timing: id  3 | task 706 |       total time =    1580.70 ms /   158 tokens
0.13.213.173 I slot print_timing: id  3 | task 706 |    graphs reused =        756
0.13.213.183 I slot      release: id  3 | task 706 | stop processing: n_tokens = 157, truncated = 0
0.13.213.313 I slot print_timing: id  4 | task 707 | prompt eval time =      30.03 ms /    30 tokens (    1.00 ms per token,   999.07 tokens per second)
0.13.213.316 I slot print_timing: id  4 | task 707 |        eval time =    1550.78 ms /   128 tokens (   12.12 ms per token,    82.54 tokens per second)
0.13.213.316 I slot print_timing: id  4 | task 707 |       total time =    1580.81 ms /   158 tokens
0.13.213.317 I slot print_timing: id  4 | task 707 |    graphs reused =        756
0.13.213.325 I slot      release: id  4 | task 707 | stop processing: n_tokens = 157, truncated = 0
0.13.213.463 I slot print_timing: id  5 | task 708 | prompt eval time =      30.13 ms /    30 tokens (    1.00 ms per token,   995.59 tokens per second)
0.13.213.467 I slot print_timing: id  5 | task 708 |        eval time =    1550.79 ms /   128 tokens (   12.12 ms per token,    82.54 tokens per second)
0.13.213.468 I slot print_timing: id  5 | task 708 |       total time =    1580.92 ms /   158 tokens
0.13.213.469 I slot print_timing: id  5 | task 708 |    graphs reused =        756
0.13.213.482 I slot      release: id  5 | task 708 | stop processing: n_tokens = 157, truncated = 0
0.13.213.617 I slot print_timing: id  6 | task 702 | prompt eval time =      30.25 ms /    30 tokens (    1.01 ms per token,   991.74 tokens per second)
0.13.213.621 I slot print_timing: id  6 | task 702 |        eval time =    1550.79 ms /   128 tokens (   12.12 ms per token,    82.54 tokens per second)
0.13.213.622 I slot print_timing: id  6 | task 702 |       total time =    1581.04 ms /   158 tokens
0.13.213.622 I slot print_timing: id  6 | task 702 |    graphs reused =        756
0.13.213.632 I slot      release: id  6 | task 702 | stop processing: n_tokens = 157, truncated = 0
0.13.213.745 I slot print_timing: id  7 | task 709 | prompt eval time =      30.38 ms /    30 tokens (    1.01 ms per token,   987.65 tokens per second)
0.13.213.748 I slot print_timing: id  7 | task 709 |        eval time =    1550.77 ms /   128 tokens (   12.12 ms per token,    82.54 tokens per second)
0.13.213.749 I slot print_timing: id  7 | task 709 |       total time =    1581.14 ms /   158 tokens
0.13.213.749 I slot print_timing: id  7 | task 709 |    graphs reused =        756
0.13.213.755 I slot      release: id  7 | task 709 | stop processing: n_tokens = 157, truncated = 0
0.13.215.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.13.232.041 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.13.347.563 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431168321984
0.13.347.609 I slot launch_slot_: id  1 | task 843 | processing task, is_child = 0
0.13.347.676 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431168322127
0.13.347.697 I slot launch_slot_: id  2 | task 844 | processing task, is_child = 0
0.13.347.749 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431168322279
0.13.347.809 I slot launch_slot_: id  3 | task 845 | processing task, is_child = 0
0.13.347.852 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431168322422
0.13.347.873 I slot launch_slot_: id  4 | task 846 | processing task, is_child = 0
0.13.347.906 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431168322578
0.13.347.927 I slot launch_slot_: id  5 | task 847 | processing task, is_child = 0
0.13.347.951 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431168322728
0.13.347.971 I slot launch_slot_: id  6 | task 848 | processing task, is_child = 0
0.13.347.984 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431168322851
0.13.348.005 I slot launch_slot_: id  7 | task 849 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.058 peak_waiters=1 reservations=5245 waited=1 wait_us_avg=0.05 admit_rma=5244 admit_am=107930 rma_pct=4.63 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5244 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.14.944.780 I slot print_timing: id  0 | task 842 | prompt eval time =      29.46 ms /    30 tokens (    0.98 ms per token,  1018.33 tokens per second)
0.14.944.785 I slot print_timing: id  0 | task 842 |        eval time =    1567.29 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.14.944.786 I slot print_timing: id  0 | task 842 |       total time =    1596.75 ms /   158 tokens
0.14.944.787 I slot print_timing: id  0 | task 842 |    graphs reused =        882
0.14.944.798 I slot      release: id  0 | task 842 | stop processing: n_tokens = 157, truncated = 0
0.14.944.920 I slot print_timing: id  1 | task 843 | prompt eval time =      29.58 ms /    30 tokens (    0.99 ms per token,  1014.13 tokens per second)
0.14.944.923 I slot print_timing: id  1 | task 843 |        eval time =    1567.27 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.14.944.924 I slot print_timing: id  1 | task 843 |       total time =    1596.85 ms /   158 tokens
0.14.944.924 I slot print_timing: id  1 | task 843 |    graphs reused =        882
0.14.944.929 I slot      release: id  1 | task 843 | stop processing: n_tokens = 157, truncated = 0
0.14.945.051 I slot print_timing: id  2 | task 844 | prompt eval time =      29.70 ms /    30 tokens (    0.99 ms per token,  1010.24 tokens per second)
0.14.945.053 I slot print_timing: id  2 | task 844 |        eval time =    1567.25 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.14.945.054 I slot print_timing: id  2 | task 844 |       total time =    1596.94 ms /   158 tokens
0.14.945.054 I slot print_timing: id  2 | task 844 |    graphs reused =        882
0.14.945.061 I slot      release: id  2 | task 844 | stop processing: n_tokens = 157, truncated = 0
0.14.945.174 I slot print_timing: id  3 | task 845 | prompt eval time =      29.81 ms /    30 tokens (    0.99 ms per token,  1006.34 tokens per second)
0.14.945.176 I slot print_timing: id  3 | task 845 |        eval time =    1567.23 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.14.945.177 I slot print_timing: id  3 | task 845 |       total time =    1597.04 ms /   158 tokens
0.14.945.178 I slot print_timing: id  3 | task 845 |    graphs reused =        882
0.14.945.187 I slot      release: id  3 | task 845 | stop processing: n_tokens = 157, truncated = 0
0.14.945.302 I slot print_timing: id  4 | task 846 | prompt eval time =      29.93 ms /    30 tokens (    1.00 ms per token,  1002.27 tokens per second)
0.14.945.305 I slot print_timing: id  4 | task 846 |        eval time =    1567.20 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.14.945.306 I slot print_timing: id  4 | task 846 |       total time =    1597.13 ms /   158 tokens
0.14.945.306 I slot print_timing: id  4 | task 846 |    graphs reused =        882
0.14.945.315 I slot      release: id  4 | task 846 | stop processing: n_tokens = 157, truncated = 0
0.14.945.446 I slot print_timing: id  5 | task 847 | prompt eval time =      30.07 ms /    30 tokens (    1.00 ms per token,   997.54 tokens per second)
0.14.945.449 I slot print_timing: id  5 | task 847 |        eval time =    1567.17 ms /   128 tokens (   12.24 ms per token,    81.68 tokens per second)
0.14.945.449 I slot print_timing: id  5 | task 847 |       total time =    1597.25 ms /   158 tokens
0.14.945.450 I slot print_timing: id  5 | task 847 |    graphs reused =        882
0.14.945.457 I slot      release: id  5 | task 847 | stop processing: n_tokens = 157, truncated = 0
0.14.945.576 I slot print_timing: id  6 | task 848 | prompt eval time =      30.20 ms /    30 tokens (    1.01 ms per token,   993.48 tokens per second)
0.14.945.579 I slot print_timing: id  6 | task 848 |        eval time =    1567.15 ms /   128 tokens (   12.24 ms per token,    81.68 tokens per second)
0.14.945.579 I slot print_timing: id  6 | task 848 |       total time =    1597.35 ms /   158 tokens
0.14.945.580 I slot print_timing: id  6 | task 848 |    graphs reused =        882
0.14.945.588 I slot      release: id  6 | task 848 | stop processing: n_tokens = 157, truncated = 0
0.14.945.712 I slot print_timing: id  7 | task 849 | prompt eval time =      30.32 ms /    30 tokens (    1.01 ms per token,   989.58 tokens per second)
0.14.945.715 I slot print_timing: id  7 | task 849 |        eval time =    1567.14 ms /   128 tokens (   12.24 ms per token,    81.68 tokens per second)
0.14.945.716 I slot print_timing: id  7 | task 849 |       total time =    1597.45 ms /   158 tokens
0.14.945.717 I slot print_timing: id  7 | task 849 |    graphs reused =        882
0.14.945.723 I slot      release: id  7 | task 849 | stop processing: n_tokens = 157, truncated = 0
0.14.947.723 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.14.963.796 I slot launch_slot_: id  1 | task 982 | processing task, is_child = 0
