DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.620 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.027.907 W srv  llama_server: -----------------
0.00.027.910 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.027.910 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.027.911 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.027.911 W srv  llama_server: -----------------
0.00.029.210 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.989.498 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.992.102 I srv  llama_server: model loaded
0.00.992.110 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.938.267 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.10.010.382 I slot      release: id  6 | task 425 | stop processing: n_tokens = 157, truncated = 0
0.10.010.494 I slot print_timing: id  7 | task 426 | prompt eval time =      30.31 ms /    30 tokens (    1.01 ms per token,   989.64 tokens per second)
0.10.010.497 I slot print_timing: id  7 | task 426 |        eval time =    1573.50 ms /   128 tokens (   12.29 ms per token,    81.35 tokens per second)
0.10.010.498 I slot print_timing: id  7 | task 426 |       total time =    1603.82 ms /   158 tokens
0.10.010.499 I slot print_timing: id  7 | task 426 |    graphs reused =        504
0.10.010.505 I slot      release: id  7 | task 426 | stop processing: n_tokens = 157, truncated = 0
0.10.012.445 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.10.029.116 I slot launch_slot_: id  1 | task 562 | processing task, is_child = 0
0.10.145.989 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.10.146.033 I slot launch_slot_: id  2 | task 563 | processing task, is_child = 0
0.10.146.095 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.10.146.128 I slot launch_slot_: id  3 | task 564 | processing task, is_child = 0
0.10.146.176 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428436991755
0.10.146.228 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
0.10.146.268 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428436992327
0.10.146.288 I slot launch_slot_: id  4 | task 566 | processing task, is_child = 0
0.10.146.318 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428436992453
0.10.146.339 I slot launch_slot_: id  5 | task 567 | processing task, is_child = 0
0.10.146.361 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428436992579
0.10.146.380 I slot launch_slot_: id  6 | task 568 | processing task, is_child = 0
0.10.146.393 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428436992702
0.10.146.412 I slot launch_slot_: id  7 | task 569 | processing task, is_child = 0
0.11.750.561 I slot print_timing: id  0 | task 565 | prompt eval time =      29.50 ms /    30 tokens (    0.98 ms per token,  1017.09 tokens per second)
0.11.750.565 I slot print_timing: id  0 | task 565 |        eval time =    1574.62 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.11.750.566 I slot print_timing: id  0 | task 565 |       total time =    1604.12 ms /   158 tokens
0.11.750.567 I slot print_timing: id  0 | task 565 |    graphs reused =        630
0.11.750.596 I slot      release: id  0 | task 565 | stop processing: n_tokens = 157, truncated = 0
0.11.750.721 I slot print_timing: id  1 | task 562 | prompt eval time =      29.62 ms /    30 tokens (    0.99 ms per token,  1012.90 tokens per second)
0.11.750.724 I slot print_timing: id  1 | task 562 |        eval time =    1574.62 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.11.750.725 I slot print_timing: id  1 | task 562 |       total time =    1604.24 ms /   158 tokens
0.11.750.725 I slot print_timing: id  1 | task 562 |    graphs reused =        630
0.11.750.731 I slot      release: id  1 | task 562 | stop processing: n_tokens = 157, truncated = 0
0.11.750.849 I slot print_timing: id  2 | task 563 | prompt eval time =      29.73 ms /    30 tokens (    0.99 ms per token,  1008.98 tokens per second)
0.11.750.852 I slot print_timing: id  2 | task 563 |        eval time =    1574.60 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.11.750.853 I slot print_timing: id  2 | task 563 |       total time =    1604.34 ms /   158 tokens
0.11.750.854 I slot print_timing: id  2 | task 563 |    graphs reused =        630
0.11.750.876 I slot      release: id  2 | task 563 | stop processing: n_tokens = 157, truncated = 0
0.11.750.992 I slot print_timing: id  3 | task 564 | prompt eval time =      29.85 ms /    30 tokens (    0.99 ms per token,  1005.06 tokens per second)
0.11.750.995 I slot print_timing: id  3 | task 564 |        eval time =    1574.60 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.11.750.995 I slot print_timing: id  3 | task 564 |       total time =    1604.45 ms /   158 tokens
0.11.750.996 I slot print_timing: id  3 | task 564 |    graphs reused =        630
0.11.751.005 I slot      release: id  3 | task 564 | stop processing: n_tokens = 157, truncated = 0
0.11.751.122 I slot print_timing: id  4 | task 566 | prompt eval time =      29.97 ms /    30 tokens (    1.00 ms per token,  1001.10 tokens per second)
0.11.751.124 I slot print_timing: id  4 | task 566 |        eval time =    1574.58 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.11.751.125 I slot print_timing: id  4 | task 566 |       total time =    1604.54 ms /   158 tokens
0.11.751.126 I slot print_timing: id  4 | task 566 |    graphs reused =        630
0.11.751.135 I slot      release: id  4 | task 566 | stop processing: n_tokens = 157, truncated = 0
0.11.751.250 I slot print_timing: id  5 | task 567 | prompt eval time =      30.09 ms /    30 tokens (    1.00 ms per token,   997.17 tokens per second)
0.11.751.253 I slot print_timing: id  5 | task 567 |        eval time =    1574.56 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.11.751.254 I slot print_timing: id  5 | task 567 |       total time =    1604.64 ms /   158 tokens
0.11.751.255 I slot print_timing: id  5 | task 567 |    graphs reused =        630
0.11.751.264 I slot      release: id  5 | task 567 | stop processing: n_tokens = 157, truncated = 0
0.11.751.387 I slot print_timing: id  6 | task 568 | prompt eval time =      30.21 ms /    30 tokens (    1.01 ms per token,   993.18 tokens per second)
0.11.751.391 I slot print_timing: id  6 | task 568 |        eval time =    1574.54 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.11.751.391 I slot print_timing: id  6 | task 568 |       total time =    1604.75 ms /   158 tokens
0.11.751.392 I slot print_timing: id  6 | task 568 |    graphs reused =        630
0.11.751.399 I slot      release: id  6 | task 568 | stop processing: n_tokens = 157, truncated = 0
0.11.751.511 I slot print_timing: id  7 | task 569 | prompt eval time =      30.33 ms /    30 tokens (    1.01 ms per token,   989.22 tokens per second)
0.11.751.514 I slot print_timing: id  7 | task 569 |        eval time =    1574.52 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.11.751.515 I slot print_timing: id  7 | task 569 |       total time =    1604.85 ms /   158 tokens
0.11.751.516 I slot print_timing: id  7 | task 569 |    graphs reused =        630
0.11.751.522 I slot      release: id  7 | task 569 | stop processing: n_tokens = 157, truncated = 0
0.11.754.181 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.11.770.292 I slot launch_slot_: id  0 | task 702 | processing task, is_child = 0
0.11.886.201 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428438732927
0.11.886.246 I slot launch_slot_: id  1 | task 703 | processing task, is_child = 0
0.11.886.306 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428438733073
0.11.886.342 I slot launch_slot_: id  2 | task 704 | processing task, is_child = 0
0.11.886.393 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428438733203
0.11.886.445 I slot launch_slot_: id  3 | task 706 | processing task, is_child = 0
0.11.886.486 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428438733333
0.11.886.508 I slot launch_slot_: id  4 | task 705 | processing task, is_child = 0
0.11.886.539 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428438733461
0.11.886.560 I slot launch_slot_: id  5 | task 707 | processing task, is_child = 0
0.11.886.583 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428438733596
0.11.886.602 I slot launch_slot_: id  6 | task 708 | processing task, is_child = 0
0.11.886.616 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428438733719
0.11.886.636 I slot launch_slot_: id  7 | task 709 | processing task, is_child = 0
0.13.481.962 I slot print_timing: id  0 | task 702 | prompt eval time =      29.45 ms /    30 tokens (    0.98 ms per token,  1018.68 tokens per second)
0.13.481.967 I slot print_timing: id  0 | task 702 |        eval time =    1565.85 ms /   128 tokens (   12.23 ms per token,    81.74 tokens per second)
0.13.481.968 I slot print_timing: id  0 | task 702 |       total time =    1595.30 ms /   158 tokens
0.13.481.969 I slot print_timing: id  0 | task 702 |    graphs reused =        756
0.13.481.986 I slot      release: id  0 | task 702 | stop processing: n_tokens = 157, truncated = 0
0.13.482.112 I slot print_timing: id  1 | task 703 | prompt eval time =      29.57 ms /    30 tokens (    0.99 ms per token,  1014.68 tokens per second)
0.13.482.115 I slot print_timing: id  1 | task 703 |        eval time =    1565.84 ms /   128 tokens (   12.23 ms per token,    81.75 tokens per second)
0.13.482.116 I slot print_timing: id  1 | task 703 |       total time =    1595.40 ms /   158 tokens
0.13.482.116 I slot print_timing: id  1 | task 703 |    graphs reused =        756
0.13.482.144 I slot      release: id  1 | task 703 | stop processing: n_tokens = 157, truncated = 0
0.13.482.263 I slot print_timing: id  2 | task 704 | prompt eval time =      29.69 ms /    30 tokens (    0.99 ms per token,  1010.41 tokens per second)
0.13.482.266 I slot print_timing: id  2 | task 704 |        eval time =    1565.83 ms /   128 tokens (   12.23 ms per token,    81.75 tokens per second)
0.13.482.267 I slot print_timing: id  2 | task 704 |       total time =    1595.52 ms /   158 tokens
0.13.482.267 I slot print_timing: id  2 | task 704 |    graphs reused =        756
0.13.482.278 I slot      release: id  2 | task 704 | stop processing: n_tokens = 157, truncated = 0
0.13.482.398 I slot print_timing: id  3 | task 706 | prompt eval time =      29.81 ms /    30 tokens (    0.99 ms per token,  1006.44 tokens per second)
0.13.482.401 I slot print_timing: id  3 | task 706 |        eval time =    1565.82 ms /   128 tokens (   12.23 ms per token,    81.75 tokens per second)
0.13.482.401 I slot print_timing: id  3 | task 706 |       total time =    1595.62 ms /   158 tokens
0.13.482.402 I slot print_timing: id  3 | task 706 |    graphs reused =        756
0.13.482.413 I slot      release: id  3 | task 706 | stop processing: n_tokens = 157, truncated = 0
0.13.482.531 I slot print_timing: id  4 | task 705 | prompt eval time =      29.92 ms /    30 tokens (    1.00 ms per token,  1002.61 tokens per second)
0.13.482.534 I slot print_timing: id  4 | task 705 |        eval time =    1565.80 ms /   128 tokens (   12.23 ms per token,    81.75 tokens per second)
0.13.482.535 I slot print_timing: id  4 | task 705 |       total time =    1595.72 ms /   158 tokens
0.13.482.535 I slot print_timing: id  4 | task 705 |    graphs reused =        756
0.13.482.562 I slot      release: id  4 | task 705 | stop processing: n_tokens = 157, truncated = 0
0.13.482.680 I slot print_timing: id  5 | task 707 | prompt eval time =      30.04 ms /    30 tokens (    1.00 ms per token,   998.64 tokens per second)
0.13.482.683 I slot print_timing: id  5 | task 707 |        eval time =    1565.80 ms /   128 tokens (   12.23 ms per token,    81.75 tokens per second)
0.13.482.684 I slot print_timing: id  5 | task 707 |       total time =    1595.84 ms /   158 tokens
0.13.482.684 I slot print_timing: id  5 | task 707 |    graphs reused =        756
0.13.482.693 I slot      release: id  5 | task 707 | stop processing: n_tokens = 157, truncated = 0
0.13.482.806 I slot print_timing: id  6 | task 708 | prompt eval time =      30.16 ms /    30 tokens (    1.01 ms per token,   994.73 tokens per second)
0.13.482.808 I slot print_timing: id  6 | task 708 |        eval time =    1565.78 ms /   128 tokens (   12.23 ms per token,    81.75 tokens per second)
0.13.482.810 I slot print_timing: id  6 | task 708 |       total time =    1595.94 ms /   158 tokens
0.13.482.810 I slot print_timing: id  6 | task 708 |    graphs reused =        756
0.13.482.820 I slot      release: id  6 | task 708 | stop processing: n_tokens = 157, truncated = 0
0.13.482.933 I slot print_timing: id  7 | task 709 | prompt eval time =      30.28 ms /    30 tokens (    1.01 ms per token,   990.75 tokens per second)
0.13.482.936 I slot print_timing: id  7 | task 709 |        eval time =    1565.76 ms /   128 tokens (   12.23 ms per token,    81.75 tokens per second)
0.13.482.936 I slot print_timing: id  7 | task 709 |       total time =    1596.04 ms /   158 tokens
0.13.482.937 I slot print_timing: id  7 | task 709 |    graphs reused =        756
0.13.482.943 I slot      release: id  7 | task 709 | stop processing: n_tokens = 157, truncated = 0
0.13.486.004 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428440464183
0.13.502.194 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.13.619.045 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.13.619.087 I slot launch_slot_: id  1 | task 843 | processing task, is_child = 0
0.13.619.149 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428440464475
0.13.619.172 I slot launch_slot_: id  2 | task 844 | processing task, is_child = 0
0.13.619.222 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428440464610
0.13.619.276 I slot launch_slot_: id  3 | task 845 | processing task, is_child = 0
0.13.619.316 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428440464760
0.13.619.353 I slot launch_slot_: id  4 | task 846 | processing task, is_child = 0
0.13.619.385 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428440464890
0.13.619.407 I slot launch_slot_: id  5 | task 847 | processing task, is_child = 0
0.13.619.429 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428440465017
0.13.619.449 I slot launch_slot_: id  6 | task 848 | processing task, is_child = 0
0.13.619.462 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428440465140
0.13.619.482 I slot launch_slot_: id  7 | task 849 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.063 peak_waiters=1 reservations=5224 waited=1 wait_us_avg=0.05 admit_rma=5223 admit_am=107700 rma_pct=4.63 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5223 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.15.219.256 I slot print_timing: id  0 | task 842 | prompt eval time =      29.52 ms /    30 tokens (    0.98 ms per token,  1016.16 tokens per second)
0.15.219.261 I slot print_timing: id  0 | task 842 |        eval time =    1570.22 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.15.219.262 I slot print_timing: id  0 | task 842 |       total time =    1599.74 ms /   158 tokens
0.15.219.263 I slot print_timing: id  0 | task 842 |    graphs reused =        882
0.15.219.280 I slot      release: id  0 | task 842 | stop processing: n_tokens = 157, truncated = 0
0.15.219.406 I slot print_timing: id  1 | task 843 | prompt eval time =      29.65 ms /    30 tokens (    0.99 ms per token,  1011.91 tokens per second)
0.15.219.413 I slot print_timing: id  1 | task 843 |        eval time =    1570.21 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.15.219.414 I slot print_timing: id  1 | task 843 |       total time =    1599.86 ms /   158 tokens
0.15.219.415 I slot print_timing: id  1 | task 843 |    graphs reused =        882
0.15.219.441 I slot      release: id  1 | task 843 | stop processing: n_tokens = 157, truncated = 0
0.15.219.567 I slot print_timing: id  2 | task 844 | prompt eval time =      29.76 ms /    30 tokens (    0.99 ms per token,  1007.93 tokens per second)
0.15.219.570 I slot print_timing: id  2 | task 844 |        eval time =    1570.22 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.15.219.571 I slot print_timing: id  2 | task 844 |       total time =    1599.98 ms /   158 tokens
0.15.219.571 I slot print_timing: id  2 | task 844 |    graphs reused =        882
0.15.219.584 I slot      release: id  2 | task 844 | stop processing: n_tokens = 157, truncated = 0
0.15.219.701 I slot print_timing: id  3 | task 845 | prompt eval time =      29.88 ms /    30 tokens (    1.00 ms per token,  1004.02 tokens per second)
0.15.219.703 I slot print_timing: id  3 | task 845 |        eval time =    1570.20 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.15.219.704 I slot print_timing: id  3 | task 845 |       total time =    1600.08 ms /   158 tokens
0.15.219.705 I slot print_timing: id  3 | task 845 |    graphs reused =        882
0.15.219.715 I slot      release: id  3 | task 845 | stop processing: n_tokens = 157, truncated = 0
0.15.219.833 I slot print_timing: id  4 | task 846 | prompt eval time =      30.00 ms /    30 tokens (    1.00 ms per token,  1000.17 tokens per second)
0.15.219.836 I slot print_timing: id  4 | task 846 |        eval time =    1570.19 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.15.219.837 I slot print_timing: id  4 | task 846 |       total time =    1600.18 ms /   158 tokens
0.15.219.838 I slot print_timing: id  4 | task 846 |    graphs reused =        882
0.15.219.848 I slot      release: id  4 | task 846 | stop processing: n_tokens = 157, truncated = 0
0.15.219.962 I slot print_timing: id  5 | task 847 | prompt eval time =      30.12 ms /    30 tokens (    1.00 ms per token,   996.08 tokens per second)
0.15.219.965 I slot print_timing: id  5 | task 847 |        eval time =    1570.16 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.15.219.966 I slot print_timing: id  5 | task 847 |       total time =    1600.28 ms /   158 tokens
0.15.219.966 I slot print_timing: id  5 | task 847 |    graphs reused =        882
0.15.219.975 I slot      release: id  5 | task 847 | stop processing: n_tokens = 157, truncated = 0
0.15.220.089 I slot print_timing: id  6 | task 848 | prompt eval time =      30.23 ms /    30 tokens (    1.01 ms per token,   992.23 tokens per second)
0.15.220.092 I slot print_timing: id  6 | task 848 |        eval time =    1570.14 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.15.220.093 I slot print_timing: id  6 | task 848 |       total time =    1600.38 ms /   158 tokens
0.15.220.093 I slot print_timing: id  6 | task 848 |    graphs reused =        882
0.15.220.101 I slot      release: id  6 | task 848 | stop processing: n_tokens = 157, truncated = 0
0.15.220.212 I slot print_timing: id  7 | task 849 | prompt eval time =      30.36 ms /    30 tokens (    1.01 ms per token,   988.24 tokens per second)
0.15.220.215 I slot print_timing: id  7 | task 849 |        eval time =    1570.12 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.15.220.216 I slot print_timing: id  7 | task 849 |       total time =    1600.47 ms /   158 tokens
