DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.028.750 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.285 W srv  llama_server: -----------------
0.00.035.287 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.288 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.288 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.288 W srv  llama_server: -----------------
0.00.036.612 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.268.498 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.271.194 I srv  llama_server: model loaded
0.01.271.202 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.394.744 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.09.307.319 I slot print_timing: id  7 | task 429 |        eval time =    1577.50 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.09.307.320 I slot print_timing: id  7 | task 429 |       total time =    1607.84 ms /   158 tokens
0.09.307.321 I slot print_timing: id  7 | task 429 |    graphs reused =        504
0.09.307.328 I slot      release: id  7 | task 429 | stop processing: n_tokens = 157, truncated = 0
0.09.310.598 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.326.975 I slot launch_slot_: id  1 | task 562 | processing task, is_child = 0
0.09.446.196 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.446.238 I slot launch_slot_: id  3 | task 563 | processing task, is_child = 0
0.09.446.305 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.446.330 I slot launch_slot_: id  6 | task 564 | processing task, is_child = 0
0.09.446.382 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430679835466
0.09.446.442 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
0.09.446.485 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430679835781
0.09.446.506 I slot launch_slot_: id  2 | task 566 | processing task, is_child = 0
0.09.446.539 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430679836049
0.09.446.561 I slot launch_slot_: id  4 | task 568 | processing task, is_child = 0
0.09.446.584 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430679836187
0.09.446.604 I slot launch_slot_: id  5 | task 567 | processing task, is_child = 0
0.09.446.617 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430679836436
0.09.446.636 I slot launch_slot_: id  7 | task 569 | processing task, is_child = 0
0.11.036.771 I slot print_timing: id  0 | task 565 | prompt eval time =      29.42 ms /    30 tokens (    0.98 ms per token,  1019.61 tokens per second)
0.11.036.776 I slot print_timing: id  0 | task 565 |        eval time =    1560.68 ms /   128 tokens (   12.19 ms per token,    82.02 tokens per second)
0.11.036.777 I slot print_timing: id  0 | task 565 |       total time =    1590.11 ms /   158 tokens
0.11.036.778 I slot print_timing: id  0 | task 565 |    graphs reused =        630
0.11.036.791 I slot      release: id  0 | task 565 | stop processing: n_tokens = 157, truncated = 0
0.11.036.918 I slot print_timing: id  1 | task 562 | prompt eval time =      29.54 ms /    30 tokens (    0.98 ms per token,  1015.68 tokens per second)
0.11.036.923 I slot print_timing: id  1 | task 562 |        eval time =    1560.68 ms /   128 tokens (   12.19 ms per token,    82.02 tokens per second)
0.11.036.924 I slot print_timing: id  1 | task 562 |       total time =    1590.22 ms /   158 tokens
0.11.036.924 I slot print_timing: id  1 | task 562 |    graphs reused =        630
0.11.036.929 I slot      release: id  1 | task 562 | stop processing: n_tokens = 157, truncated = 0
0.11.037.052 I slot print_timing: id  2 | task 566 | prompt eval time =      29.65 ms /    30 tokens (    0.99 ms per token,  1011.70 tokens per second)
0.11.037.055 I slot print_timing: id  2 | task 566 |        eval time =    1560.67 ms /   128 tokens (   12.19 ms per token,    82.02 tokens per second)
0.11.037.056 I slot print_timing: id  2 | task 566 |       total time =    1590.32 ms /   158 tokens
0.11.037.057 I slot print_timing: id  2 | task 566 |    graphs reused =        630
0.11.037.084 I slot      release: id  2 | task 566 | stop processing: n_tokens = 157, truncated = 0
0.11.037.201 I slot print_timing: id  3 | task 563 | prompt eval time =      29.77 ms /    30 tokens (    0.99 ms per token,  1007.73 tokens per second)
0.11.037.203 I slot print_timing: id  3 | task 563 |        eval time =    1560.67 ms /   128 tokens (   12.19 ms per token,    82.02 tokens per second)
0.11.037.204 I slot print_timing: id  3 | task 563 |       total time =    1590.44 ms /   158 tokens
0.11.037.204 I slot print_timing: id  3 | task 563 |    graphs reused =        630
0.11.037.215 I slot      release: id  3 | task 563 | stop processing: n_tokens = 157, truncated = 0
0.11.037.336 I slot print_timing: id  4 | task 568 | prompt eval time =      29.89 ms /    30 tokens (    1.00 ms per token,  1003.75 tokens per second)
0.11.037.339 I slot print_timing: id  4 | task 568 |        eval time =    1560.65 ms /   128 tokens (   12.19 ms per token,    82.02 tokens per second)
0.11.037.340 I slot print_timing: id  4 | task 568 |       total time =    1590.54 ms /   158 tokens
0.11.037.340 I slot print_timing: id  4 | task 568 |    graphs reused =        630
0.11.037.350 I slot      release: id  4 | task 568 | stop processing: n_tokens = 157, truncated = 0
0.11.037.465 I slot print_timing: id  5 | task 567 | prompt eval time =      30.01 ms /    30 tokens (    1.00 ms per token,   999.63 tokens per second)
0.11.037.468 I slot print_timing: id  5 | task 567 |        eval time =    1560.63 ms /   128 tokens (   12.19 ms per token,    82.02 tokens per second)
0.11.037.469 I slot print_timing: id  5 | task 567 |       total time =    1590.64 ms /   158 tokens
0.11.037.469 I slot print_timing: id  5 | task 567 |    graphs reused =        630
0.11.037.478 I slot      release: id  5 | task 567 | stop processing: n_tokens = 157, truncated = 0
0.11.037.594 I slot print_timing: id  6 | task 564 | prompt eval time =      30.13 ms /    30 tokens (    1.00 ms per token,   995.62 tokens per second)
0.11.037.597 I slot print_timing: id  6 | task 564 |        eval time =    1560.61 ms /   128 tokens (   12.19 ms per token,    82.02 tokens per second)
0.11.037.597 I slot print_timing: id  6 | task 564 |       total time =    1590.74 ms /   158 tokens
0.11.037.598 I slot print_timing: id  6 | task 564 |    graphs reused =        630
0.11.037.604 I slot      release: id  6 | task 564 | stop processing: n_tokens = 157, truncated = 0
0.11.037.718 I slot print_timing: id  7 | task 569 | prompt eval time =      30.25 ms /    30 tokens (    1.01 ms per token,   991.64 tokens per second)
0.11.037.721 I slot print_timing: id  7 | task 569 |        eval time =    1560.59 ms /   128 tokens (   12.19 ms per token,    82.02 tokens per second)
0.11.037.722 I slot print_timing: id  7 | task 569 |       total time =    1590.84 ms /   158 tokens
0.11.037.722 I slot print_timing: id  7 | task 569 |    graphs reused =        630
0.11.037.727 I slot      release: id  7 | task 569 | stop processing: n_tokens = 157, truncated = 0
0.11.040.998 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.11.057.662 I slot launch_slot_: id  2 | task 702 | processing task, is_child = 0
0.11.177.675 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430681565899
0.11.177.722 I slot launch_slot_: id  0 | task 703 | processing task, is_child = 0
0.11.177.789 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430681566037
0.11.177.811 I slot launch_slot_: id  1 | task 704 | processing task, is_child = 0
0.11.177.863 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430681566323
0.11.177.925 I slot launch_slot_: id  3 | task 705 | processing task, is_child = 0
0.11.177.969 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430681566458
0.11.177.997 I slot launch_slot_: id  4 | task 706 | processing task, is_child = 0
0.11.178.031 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430681566586
0.11.178.054 I slot launch_slot_: id  5 | task 707 | processing task, is_child = 0
0.11.178.077 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430681566712
0.11.178.098 I slot launch_slot_: id  6 | task 708 | processing task, is_child = 0
0.11.178.112 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430681566835
0.11.178.132 I slot launch_slot_: id  7 | task 709 | processing task, is_child = 0
0.12.787.228 I slot print_timing: id  0 | task 703 | prompt eval time =      29.55 ms /    30 tokens (    0.98 ms per token,  1015.26 tokens per second)
0.12.787.234 I slot print_timing: id  0 | task 703 |        eval time =    1579.52 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.12.787.235 I slot print_timing: id  0 | task 703 |       total time =    1609.07 ms /   158 tokens
0.12.787.236 I slot print_timing: id  0 | task 703 |    graphs reused =        756
0.12.787.248 I slot      release: id  0 | task 703 | stop processing: n_tokens = 157, truncated = 0
0.12.787.376 I slot print_timing: id  1 | task 704 | prompt eval time =      29.68 ms /    30 tokens (    0.99 ms per token,  1010.92 tokens per second)
0.12.787.379 I slot print_timing: id  1 | task 704 |        eval time =    1579.50 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.12.787.379 I slot print_timing: id  1 | task 704 |       total time =    1609.18 ms /   158 tokens
0.12.787.380 I slot print_timing: id  1 | task 704 |    graphs reused =        756
0.12.787.411 I slot      release: id  1 | task 704 | stop processing: n_tokens = 157, truncated = 0
0.12.787.534 I slot print_timing: id  2 | task 702 | prompt eval time =      29.80 ms /    30 tokens (    0.99 ms per token,  1006.78 tokens per second)
0.12.787.536 I slot print_timing: id  2 | task 702 |        eval time =    1579.50 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.12.787.537 I slot print_timing: id  2 | task 702 |       total time =    1609.30 ms /   158 tokens
0.12.787.538 I slot print_timing: id  2 | task 702 |    graphs reused =        756
0.12.787.548 I slot      release: id  2 | task 702 | stop processing: n_tokens = 157, truncated = 0
0.12.787.672 I slot print_timing: id  3 | task 705 | prompt eval time =      29.92 ms /    30 tokens (    1.00 ms per token,  1002.67 tokens per second)
0.12.787.676 I slot print_timing: id  3 | task 705 |        eval time =    1579.49 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.12.787.677 I slot print_timing: id  3 | task 705 |       total time =    1609.41 ms /   158 tokens
0.12.787.677 I slot print_timing: id  3 | task 705 |    graphs reused =        756
0.12.787.687 I slot      release: id  3 | task 705 | stop processing: n_tokens = 157, truncated = 0
0.12.787.811 I slot print_timing: id  4 | task 706 | prompt eval time =      30.04 ms /    30 tokens (    1.00 ms per token,   998.64 tokens per second)
0.12.787.813 I slot print_timing: id  4 | task 706 |        eval time =    1579.47 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.12.787.814 I slot print_timing: id  4 | task 706 |       total time =    1609.51 ms /   158 tokens
0.12.787.815 I slot print_timing: id  4 | task 706 |    graphs reused =        756
0.12.787.825 I slot      release: id  4 | task 706 | stop processing: n_tokens = 157, truncated = 0
0.12.787.946 I slot print_timing: id  5 | task 707 | prompt eval time =      30.17 ms /    30 tokens (    1.01 ms per token,   994.46 tokens per second)
0.12.787.949 I slot print_timing: id  5 | task 707 |        eval time =    1579.45 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.12.787.949 I slot print_timing: id  5 | task 707 |       total time =    1609.62 ms /   158 tokens
0.12.787.950 I slot print_timing: id  5 | task 707 |    graphs reused =        756
0.12.787.959 I slot      release: id  5 | task 707 | stop processing: n_tokens = 157, truncated = 0
0.12.788.081 I slot print_timing: id  6 | task 708 | prompt eval time =      30.30 ms /    30 tokens (    1.01 ms per token,   990.26 tokens per second)
0.12.788.084 I slot print_timing: id  6 | task 708 |        eval time =    1579.43 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.12.788.085 I slot print_timing: id  6 | task 708 |       total time =    1609.73 ms /   158 tokens
0.12.788.086 I slot print_timing: id  6 | task 708 |    graphs reused =        756
0.12.788.092 I slot      release: id  6 | task 708 | stop processing: n_tokens = 157, truncated = 0
0.12.788.208 I slot print_timing: id  7 | task 709 | prompt eval time =      30.42 ms /    30 tokens (    1.01 ms per token,   986.29 tokens per second)
0.12.788.211 I slot print_timing: id  7 | task 709 |        eval time =    1579.41 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.12.788.212 I slot print_timing: id  7 | task 709 |       total time =    1609.83 ms /   158 tokens
0.12.788.212 I slot print_timing: id  7 | task 709 |    graphs reused =        756
0.12.788.217 I slot      release: id  7 | task 709 | stop processing: n_tokens = 157, truncated = 0
0.12.790.714 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430683316356
0.12.807.056 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.12.923.004 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430683316520
0.12.923.045 I slot launch_slot_: id  1 | task 843 | processing task, is_child = 0
0.12.923.116 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.12.923.138 I slot launch_slot_: id  2 | task 844 | processing task, is_child = 0
0.12.923.191 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430683316795
0.12.923.257 I slot launch_slot_: id  3 | task 845 | processing task, is_child = 0
0.12.923.301 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430683316934
0.12.923.321 I slot launch_slot_: id  4 | task 846 | processing task, is_child = 0
0.12.923.355 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430683317067
0.12.923.376 I slot launch_slot_: id  5 | task 847 | processing task, is_child = 0
0.12.923.400 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430683317200
0.12.923.421 I slot launch_slot_: id  6 | task 848 | processing task, is_child = 0
0.12.923.435 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430683317325
0.12.923.455 I slot launch_slot_: id  7 | task 849 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.104 peak_waiters=1 reservations=5241 waited=1 wait_us_avg=0.05 admit_rma=5240 admit_am=109068 rma_pct=4.58 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5240 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.14.516.728 I slot print_timing: id  0 | task 842 | prompt eval time =      29.47 ms /    30 tokens (    0.98 ms per token,  1018.09 tokens per second)
0.14.516.733 I slot print_timing: id  0 | task 842 |        eval time =    1563.78 ms /   128 tokens (   12.22 ms per token,    81.85 tokens per second)
0.14.516.734 I slot print_timing: id  0 | task 842 |       total time =    1593.24 ms /   158 tokens
0.14.516.735 I slot print_timing: id  0 | task 842 |    graphs reused =        882
0.14.516.754 I slot      release: id  0 | task 842 | stop processing: n_tokens = 157, truncated = 0
0.14.516.878 I slot print_timing: id  1 | task 843 | prompt eval time =      29.59 ms /    30 tokens (    0.99 ms per token,  1013.96 tokens per second)
0.14.516.881 I slot print_timing: id  1 | task 843 |        eval time =    1563.77 ms /   128 tokens (   12.22 ms per token,    81.85 tokens per second)
0.14.516.882 I slot print_timing: id  1 | task 843 |       total time =    1593.35 ms /   158 tokens
0.14.516.883 I slot print_timing: id  1 | task 843 |    graphs reused =        882
0.14.516.908 I slot      release: id  1 | task 843 | stop processing: n_tokens = 157, truncated = 0
0.14.517.028 I slot print_timing: id  2 | task 844 | prompt eval time =      29.70 ms /    30 tokens (    0.99 ms per token,  1010.00 tokens per second)
0.14.517.031 I slot print_timing: id  2 | task 844 |        eval time =    1563.76 ms /   128 tokens (   12.22 ms per token,    81.85 tokens per second)
0.14.517.032 I slot print_timing: id  2 | task 844 |       total time =    1593.47 ms /   158 tokens
0.14.517.032 I slot print_timing: id  2 | task 844 |    graphs reused =        882
0.14.517.054 I slot      release: id  2 | task 844 | stop processing: n_tokens = 157, truncated = 0
0.14.517.174 I slot print_timing: id  3 | task 845 | prompt eval time =      29.82 ms /    30 tokens (    0.99 ms per token,  1005.94 tokens per second)
0.14.517.177 I slot print_timing: id  3 | task 845 |        eval time =    1563.76 ms /   128 tokens (   12.22 ms per token,    81.85 tokens per second)
0.14.517.178 I slot print_timing: id  3 | task 845 |       total time =    1593.58 ms /   158 tokens
0.14.517.178 I slot print_timing: id  3 | task 845 |    graphs reused =        882
0.14.517.187 I slot      release: id  3 | task 845 | stop processing: n_tokens = 157, truncated = 0
0.14.517.302 I slot print_timing: id  4 | task 846 | prompt eval time =      29.94 ms /    30 tokens (    1.00 ms per token,  1002.10 tokens per second)
0.14.517.305 I slot print_timing: id  4 | task 846 |        eval time =    1563.74 ms /   128 tokens (   12.22 ms per token,    81.86 tokens per second)
0.14.517.306 I slot print_timing: id  4 | task 846 |       total time =    1593.68 ms /   158 tokens
0.14.517.307 I slot print_timing: id  4 | task 846 |    graphs reused =        882
0.14.517.332 I slot      release: id  4 | task 846 | stop processing: n_tokens = 157, truncated = 0
0.14.517.448 I slot print_timing: id  5 | task 847 | prompt eval time =      30.05 ms /    30 tokens (    1.00 ms per token,   998.24 tokens per second)
0.14.517.451 I slot print_timing: id  5 | task 847 |        eval time =    1563.74 ms /   128 tokens (   12.22 ms per token,    81.86 tokens per second)
0.14.517.451 I slot print_timing: id  5 | task 847 |       total time =    1593.79 ms /   158 tokens
0.14.517.452 I slot print_timing: id  5 | task 847 |    graphs reused =        882
0.14.517.475 I slot      release: id  5 | task 847 | stop processing: n_tokens = 157, truncated = 0
0.14.517.593 I slot print_timing: id  6 | task 848 | prompt eval time =      30.17 ms /    30 tokens (    1.01 ms per token,   994.33 tokens per second)
0.14.517.596 I slot print_timing: id  6 | task 848 |        eval time =    1563.73 ms /   128 tokens (   12.22 ms per token,    81.86 tokens per second)
0.14.517.597 I slot print_timing: id  6 | task 848 |       total time =    1593.91 ms /   158 tokens
0.14.517.597 I slot print_timing: id  6 | task 848 |    graphs reused =        882
0.14.517.606 I slot      release: id  6 | task 848 | stop processing: n_tokens = 157, truncated = 0
0.14.517.721 I slot print_timing: id  7 | task 849 | prompt eval time =      30.29 ms /    30 tokens (    1.01 ms per token,   990.30 tokens per second)
0.14.517.724 I slot print_timing: id  7 | task 849 |        eval time =    1563.71 ms /   128 tokens (   12.22 ms per token,    81.86 tokens per second)
0.14.517.725 I slot print_timing: id  7 | task 849 |       total time =    1594.01 ms /   158 tokens
0.14.517.725 I slot print_timing: id  7 | task 849 |    graphs reused =        882
0.14.517.734 I slot      release: id  7 | task 849 | stop processing: n_tokens = 157, truncated = 0
0.14.520.564 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
