DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.394 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.414 W srv  llama_server: -----------------
0.00.028.417 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.417 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.417 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.418 W srv  llama_server: -----------------
0.00.029.707 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.262.739 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.265.414 I srv  llama_server: model loaded
0.01.265.422 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.160.471 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.08.930.977 I slot print_timing: id  7 | task 427 |       total time =    1576.92 ms /   158 tokens
0.08.930.978 I slot print_timing: id  7 | task 427 |    graphs reused =        504
0.08.930.983 I slot      release: id  7 | task 427 | stop processing: n_tokens = 157, truncated = 0
0.08.932.965 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.949.652 I slot launch_slot_: id  1 | task 561 | processing task, is_child = 0
0.09.064.453 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.064.493 I slot launch_slot_: id  2 | task 562 | processing task, is_child = 0
0.09.064.558 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.064.580 I slot launch_slot_: id  4 | task 563 | processing task, is_child = 0
0.09.064.630 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428376083459
0.09.064.696 I slot launch_slot_: id  0 | task 564 | processing task, is_child = 0
0.09.064.738 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428376083897
0.09.064.760 I slot launch_slot_: id  3 | task 565 | processing task, is_child = 0
0.09.064.792 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428376084164
0.09.064.811 I slot launch_slot_: id  5 | task 566 | processing task, is_child = 0
0.09.064.834 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428376084294
0.09.064.854 I slot launch_slot_: id  6 | task 567 | processing task, is_child = 0
0.09.064.867 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428376084422
0.09.064.887 I slot launch_slot_: id  7 | task 568 | processing task, is_child = 0
0.10.639.530 I slot print_timing: id  0 | task 564 | prompt eval time =      29.34 ms /    30 tokens (    0.98 ms per token,  1022.53 tokens per second)
0.10.639.535 I slot print_timing: id  0 | task 564 |        eval time =    1545.28 ms /   128 tokens (   12.07 ms per token,    82.83 tokens per second)
0.10.639.536 I slot print_timing: id  0 | task 564 |       total time =    1574.62 ms /   158 tokens
0.10.639.537 I slot print_timing: id  0 | task 564 |    graphs reused =        630
0.10.639.566 I slot      release: id  0 | task 564 | stop processing: n_tokens = 157, truncated = 0
0.10.639.695 I slot print_timing: id  1 | task 561 | prompt eval time =      29.45 ms /    30 tokens (    0.98 ms per token,  1018.50 tokens per second)
0.10.639.698 I slot print_timing: id  1 | task 561 |        eval time =    1545.29 ms /   128 tokens (   12.07 ms per token,    82.83 tokens per second)
0.10.639.699 I slot print_timing: id  1 | task 561 |       total time =    1574.74 ms /   158 tokens
0.10.639.699 I slot print_timing: id  1 | task 561 |    graphs reused =        630
0.10.639.723 I slot      release: id  1 | task 561 | stop processing: n_tokens = 157, truncated = 0
0.10.639.844 I slot print_timing: id  2 | task 562 | prompt eval time =      29.57 ms /    30 tokens (    0.99 ms per token,  1014.51 tokens per second)
0.10.639.847 I slot print_timing: id  2 | task 562 |        eval time =    1545.29 ms /   128 tokens (   12.07 ms per token,    82.83 tokens per second)
0.10.639.848 I slot print_timing: id  2 | task 562 |       total time =    1574.86 ms /   158 tokens
0.10.639.848 I slot print_timing: id  2 | task 562 |    graphs reused =        630
0.10.639.858 I slot      release: id  2 | task 562 | stop processing: n_tokens = 157, truncated = 0
0.10.639.977 I slot print_timing: id  3 | task 565 | prompt eval time =      29.69 ms /    30 tokens (    0.99 ms per token,  1010.48 tokens per second)
0.10.639.980 I slot print_timing: id  3 | task 565 |        eval time =    1545.27 ms /   128 tokens (   12.07 ms per token,    82.83 tokens per second)
0.10.639.981 I slot print_timing: id  3 | task 565 |       total time =    1574.96 ms /   158 tokens
0.10.639.981 I slot print_timing: id  3 | task 565 |    graphs reused =        630
0.10.639.990 I slot      release: id  3 | task 565 | stop processing: n_tokens = 157, truncated = 0
0.10.640.109 I slot print_timing: id  4 | task 563 | prompt eval time =      29.80 ms /    30 tokens (    0.99 ms per token,  1006.54 tokens per second)
0.10.640.112 I slot print_timing: id  4 | task 563 |        eval time =    1545.25 ms /   128 tokens (   12.07 ms per token,    82.83 tokens per second)
0.10.640.113 I slot print_timing: id  4 | task 563 |       total time =    1575.06 ms /   158 tokens
0.10.640.113 I slot print_timing: id  4 | task 563 |    graphs reused =        630
0.10.640.122 I slot      release: id  4 | task 563 | stop processing: n_tokens = 157, truncated = 0
0.10.640.240 I slot print_timing: id  5 | task 566 | prompt eval time =      29.92 ms /    30 tokens (    1.00 ms per token,  1002.64 tokens per second)
0.10.640.243 I slot print_timing: id  5 | task 566 |        eval time =    1545.23 ms /   128 tokens (   12.07 ms per token,    82.84 tokens per second)
0.10.640.244 I slot print_timing: id  5 | task 566 |       total time =    1575.15 ms /   158 tokens
0.10.640.244 I slot print_timing: id  5 | task 566 |    graphs reused =        630
0.10.640.252 I slot      release: id  5 | task 566 | stop processing: n_tokens = 157, truncated = 0
0.10.640.370 I slot print_timing: id  6 | task 567 | prompt eval time =      30.05 ms /    30 tokens (    1.00 ms per token,   998.44 tokens per second)
0.10.640.373 I slot print_timing: id  6 | task 567 |        eval time =    1545.21 ms /   128 tokens (   12.07 ms per token,    82.84 tokens per second)
0.10.640.373 I slot print_timing: id  6 | task 567 |       total time =    1575.26 ms /   158 tokens
0.10.640.374 I slot print_timing: id  6 | task 567 |    graphs reused =        630
0.10.640.380 I slot      release: id  6 | task 567 | stop processing: n_tokens = 157, truncated = 0
0.10.640.495 I slot print_timing: id  7 | task 568 | prompt eval time =      30.17 ms /    30 tokens (    1.01 ms per token,   994.27 tokens per second)
0.10.640.498 I slot print_timing: id  7 | task 568 |        eval time =    1545.18 ms /   128 tokens (   12.07 ms per token,    82.84 tokens per second)
0.10.640.499 I slot print_timing: id  7 | task 568 |       total time =    1575.36 ms /   158 tokens
0.10.640.500 I slot print_timing: id  7 | task 568 |    graphs reused =        630
0.10.640.506 I slot      release: id  7 | task 568 | stop processing: n_tokens = 157, truncated = 0
0.10.642.372 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.10.658.544 I slot launch_slot_: id  7 | task 701 | processing task, is_child = 0
0.10.773.438 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428377793004
0.10.773.478 I slot launch_slot_: id  0 | task 702 | processing task, is_child = 0
0.10.773.541 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428377793162
0.10.773.563 I slot launch_slot_: id  1 | task 703 | processing task, is_child = 0
0.10.773.613 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428377793297
0.10.773.669 I slot launch_slot_: id  2 | task 704 | processing task, is_child = 0
0.10.773.710 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428377793429
0.10.773.743 I slot launch_slot_: id  3 | task 705 | processing task, is_child = 0
0.10.773.775 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428377793561
0.10.773.797 I slot launch_slot_: id  4 | task 706 | processing task, is_child = 0
0.10.773.820 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428377793691
0.10.773.839 I slot launch_slot_: id  5 | task 707 | processing task, is_child = 0
0.10.773.853 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428377793819
0.10.773.873 I slot launch_slot_: id  6 | task 708 | processing task, is_child = 0
0.12.350.179 I slot print_timing: id  0 | task 702 | prompt eval time =      29.35 ms /    30 tokens (    0.98 ms per token,  1022.29 tokens per second)
0.12.350.183 I slot print_timing: id  0 | task 702 |        eval time =    1546.93 ms /   128 tokens (   12.09 ms per token,    82.74 tokens per second)
0.12.350.184 I slot print_timing: id  0 | task 702 |       total time =    1576.28 ms /   158 tokens
0.12.350.185 I slot print_timing: id  0 | task 702 |    graphs reused =        756
0.12.350.203 I slot      release: id  0 | task 702 | stop processing: n_tokens = 157, truncated = 0
0.12.350.324 I slot print_timing: id  1 | task 703 | prompt eval time =      29.46 ms /    30 tokens (    0.98 ms per token,  1018.26 tokens per second)
0.12.350.327 I slot print_timing: id  1 | task 703 |        eval time =    1546.92 ms /   128 tokens (   12.09 ms per token,    82.75 tokens per second)
0.12.350.327 I slot print_timing: id  1 | task 703 |       total time =    1576.38 ms /   158 tokens
0.12.350.328 I slot print_timing: id  1 | task 703 |    graphs reused =        756
0.12.350.353 I slot      release: id  1 | task 703 | stop processing: n_tokens = 157, truncated = 0
0.12.350.472 I slot print_timing: id  2 | task 704 | prompt eval time =      29.58 ms /    30 tokens (    0.99 ms per token,  1014.34 tokens per second)
0.12.350.475 I slot print_timing: id  2 | task 704 |        eval time =    1546.92 ms /   128 tokens (   12.09 ms per token,    82.75 tokens per second)
0.12.350.476 I slot print_timing: id  2 | task 704 |       total time =    1576.49 ms /   158 tokens
0.12.350.477 I slot print_timing: id  2 | task 704 |    graphs reused =        756
0.12.350.500 I slot      release: id  2 | task 704 | stop processing: n_tokens = 157, truncated = 0
0.12.350.625 I slot print_timing: id  3 | task 705 | prompt eval time =      29.70 ms /    30 tokens (    0.99 ms per token,  1010.07 tokens per second)
0.12.350.628 I slot print_timing: id  3 | task 705 |        eval time =    1546.91 ms /   128 tokens (   12.09 ms per token,    82.75 tokens per second)
0.12.350.629 I slot print_timing: id  3 | task 705 |       total time =    1576.61 ms /   158 tokens
0.12.350.630 I slot print_timing: id  3 | task 705 |    graphs reused =        756
0.12.350.642 I slot      release: id  3 | task 705 | stop processing: n_tokens = 157, truncated = 0
0.12.350.761 I slot print_timing: id  4 | task 706 | prompt eval time =      29.81 ms /    30 tokens (    0.99 ms per token,  1006.34 tokens per second)
0.12.350.763 I slot print_timing: id  4 | task 706 |        eval time =    1546.90 ms /   128 tokens (   12.09 ms per token,    82.75 tokens per second)
0.12.350.764 I slot print_timing: id  4 | task 706 |       total time =    1576.71 ms /   158 tokens
0.12.350.764 I slot print_timing: id  4 | task 706 |    graphs reused =        756
0.12.350.773 I slot      release: id  4 | task 706 | stop processing: n_tokens = 157, truncated = 0
0.12.350.891 I slot print_timing: id  5 | task 707 | prompt eval time =      29.94 ms /    30 tokens (    1.00 ms per token,  1002.10 tokens per second)
0.12.350.895 I slot print_timing: id  5 | task 707 |        eval time =    1546.88 ms /   128 tokens (   12.08 ms per token,    82.75 tokens per second)
0.12.350.895 I slot print_timing: id  5 | task 707 |       total time =    1576.81 ms /   158 tokens
0.12.350.896 I slot print_timing: id  5 | task 707 |    graphs reused =        756
0.12.350.904 I slot      release: id  5 | task 707 | stop processing: n_tokens = 157, truncated = 0
0.12.351.022 I slot print_timing: id  6 | task 708 | prompt eval time =      30.06 ms /    30 tokens (    1.00 ms per token,   998.14 tokens per second)
0.12.351.025 I slot print_timing: id  6 | task 708 |        eval time =    1546.86 ms /   128 tokens (   12.08 ms per token,    82.75 tokens per second)
0.12.351.026 I slot print_timing: id  6 | task 708 |       total time =    1576.91 ms /   158 tokens
0.12.351.028 I slot print_timing: id  6 | task 708 |    graphs reused =        756
0.12.351.036 I slot      release: id  6 | task 708 | stop processing: n_tokens = 157, truncated = 0
0.12.351.154 I slot print_timing: id  7 | task 701 | prompt eval time =      30.18 ms /    30 tokens (    1.01 ms per token,   994.13 tokens per second)
0.12.351.156 I slot print_timing: id  7 | task 701 |        eval time =    1546.84 ms /   128 tokens (   12.08 ms per token,    82.75 tokens per second)
0.12.351.157 I slot print_timing: id  7 | task 701 |       total time =    1577.02 ms /   158 tokens
0.12.351.158 I slot print_timing: id  7 | task 701 |    graphs reused =        756
0.12.351.162 I slot      release: id  7 | task 701 | stop processing: n_tokens = 157, truncated = 0
0.12.353.796 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428379503642
0.12.370.076 I slot launch_slot_: id  0 | task 841 | processing task, is_child = 0
0.12.482.497 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428379503793
0.12.482.547 I slot launch_slot_: id  1 | task 842 | processing task, is_child = 0
0.12.482.626 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.12.482.661 I slot launch_slot_: id  2 | task 843 | processing task, is_child = 0
0.12.482.712 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428379504082
0.12.482.768 I slot launch_slot_: id  3 | task 844 | processing task, is_child = 0
0.12.482.808 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428379504212
0.12.482.829 I slot launch_slot_: id  4 | task 846 | processing task, is_child = 0
0.12.482.861 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428379504343
0.12.482.882 I slot launch_slot_: id  5 | task 845 | processing task, is_child = 0
0.12.482.904 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428379504475
0.12.482.924 I slot launch_slot_: id  6 | task 847 | processing task, is_child = 0
0.12.482.937 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428379504601
0.12.482.957 I slot launch_slot_: id  7 | task 848 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.110 peak_waiters=1 reservations=5269 waited=1 wait_us_avg=0.06 admit_rma=5268 admit_am=110378 rma_pct=4.56 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5268 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.14.056.607 I slot print_timing: id  0 | task 841 | prompt eval time =      29.33 ms /    30 tokens (    0.98 ms per token,  1022.70 tokens per second)
0.14.056.611 I slot print_timing: id  0 | task 841 |        eval time =    1544.29 ms /   128 tokens (   12.06 ms per token,    82.89 tokens per second)
0.14.056.612 I slot print_timing: id  0 | task 841 |       total time =    1573.62 ms /   158 tokens
0.14.056.613 I slot print_timing: id  0 | task 841 |    graphs reused =        882
0.14.056.625 I slot      release: id  0 | task 841 | stop processing: n_tokens = 157, truncated = 0
0.14.056.746 I slot print_timing: id  1 | task 842 | prompt eval time =      29.46 ms /    30 tokens (    0.98 ms per token,  1018.36 tokens per second)
0.14.056.749 I slot print_timing: id  1 | task 842 |        eval time =    1544.26 ms /   128 tokens (   12.06 ms per token,    82.89 tokens per second)
0.14.056.749 I slot print_timing: id  1 | task 842 |       total time =    1573.72 ms /   158 tokens
0.14.056.750 I slot print_timing: id  1 | task 842 |    graphs reused =        882
0.14.056.775 I slot      release: id  1 | task 842 | stop processing: n_tokens = 157, truncated = 0
0.14.056.898 I slot print_timing: id  2 | task 843 | prompt eval time =      29.57 ms /    30 tokens (    0.99 ms per token,  1014.44 tokens per second)
0.14.056.900 I slot print_timing: id  2 | task 843 |        eval time =    1544.26 ms /   128 tokens (   12.06 ms per token,    82.89 tokens per second)
0.14.056.901 I slot print_timing: id  2 | task 843 |       total time =    1573.84 ms /   158 tokens
0.14.056.901 I slot print_timing: id  2 | task 843 |    graphs reused =        882
0.14.056.924 I slot      release: id  2 | task 843 | stop processing: n_tokens = 157, truncated = 0
0.14.057.051 I slot print_timing: id  3 | task 844 | prompt eval time =      29.69 ms /    30 tokens (    0.99 ms per token,  1010.44 tokens per second)
0.14.057.053 I slot print_timing: id  3 | task 844 |        eval time =    1544.27 ms /   128 tokens (   12.06 ms per token,    82.89 tokens per second)
0.14.057.054 I slot print_timing: id  3 | task 844 |       total time =    1573.96 ms /   158 tokens
0.14.057.055 I slot print_timing: id  3 | task 844 |    graphs reused =        882
0.14.057.066 I slot      release: id  3 | task 844 | stop processing: n_tokens = 157, truncated = 0
0.14.057.186 I slot print_timing: id  4 | task 846 | prompt eval time =      29.81 ms /    30 tokens (    0.99 ms per token,  1006.37 tokens per second)
0.14.057.189 I slot print_timing: id  4 | task 846 |        eval time =    1544.25 ms /   128 tokens (   12.06 ms per token,    82.89 tokens per second)
0.14.057.190 I slot print_timing: id  4 | task 846 |       total time =    1574.06 ms /   158 tokens
0.14.057.190 I slot print_timing: id  4 | task 846 |    graphs reused =        882
0.14.057.200 I slot      release: id  4 | task 846 | stop processing: n_tokens = 157, truncated = 0
0.14.057.314 I slot print_timing: id  5 | task 845 | prompt eval time =      29.93 ms /    30 tokens (    1.00 ms per token,  1002.37 tokens per second)
0.14.057.317 I slot print_timing: id  5 | task 845 |        eval time =    1544.23 ms /   128 tokens (   12.06 ms per token,    82.89 tokens per second)
0.14.057.318 I slot print_timing: id  5 | task 845 |       total time =    1574.16 ms /   158 tokens
0.14.057.318 I slot print_timing: id  5 | task 845 |    graphs reused =        882
0.14.057.327 I slot      release: id  5 | task 845 | stop processing: n_tokens = 157, truncated = 0
0.14.057.444 I slot print_timing: id  6 | task 847 | prompt eval time =      30.05 ms /    30 tokens (    1.00 ms per token,   998.34 tokens per second)
0.14.057.447 I slot print_timing: id  6 | task 847 |        eval time =    1544.21 ms /   128 tokens (   12.06 ms per token,    82.89 tokens per second)
0.14.057.448 I slot print_timing: id  6 | task 847 |       total time =    1574.26 ms /   158 tokens
0.14.057.449 I slot print_timing: id  6 | task 847 |    graphs reused =        882
0.14.057.458 I slot      release: id  6 | task 847 | stop processing: n_tokens = 157, truncated = 0
0.14.057.571 I slot print_timing: id  7 | task 848 | prompt eval time =      30.17 ms /    30 tokens (    1.01 ms per token,   994.30 tokens per second)
0.14.057.574 I slot print_timing: id  7 | task 848 |        eval time =    1544.19 ms /   128 tokens (   12.06 ms per token,    82.89 tokens per second)
0.14.057.575 I slot print_timing: id  7 | task 848 |       total time =    1574.36 ms /   158 tokens
0.14.057.575 I slot print_timing: id  7 | task 848 |    graphs reused =        882
0.14.057.582 I slot      release: id  7 | task 848 | stop processing: n_tokens = 157, truncated = 0
0.14.059.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.14.076.591 I slot launch_slot_: id  0 | task 981 | processing task, is_child = 0
