DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.006.942 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.014.802 W srv  llama_server: -----------------
0.00.014.805 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.014.805 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.014.806 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.014.806 W srv  llama_server: -----------------
0.00.016.101 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.983.295 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.985.943 I srv  llama_server: model loaded
0.00.985.951 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.923.956 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.09.789.465 I slot print_timing: id  7 | task 427 |       total time =    1602.51 ms /   158 tokens
0.09.789.465 I slot print_timing: id  7 | task 427 |    graphs reused =        504
0.09.789.470 I slot      release: id  7 | task 427 | stop processing: n_tokens = 157, truncated = 0
0.09.792.227 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.809.167 I slot launch_slot_: id  1 | task 561 | processing task, is_child = 0
0.09.925.857 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.925.896 I slot launch_slot_: id  2 | task 562 | processing task, is_child = 0
0.09.925.961 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.925.983 I slot launch_slot_: id  3 | task 563 | processing task, is_child = 0
0.09.926.035 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431892219042
0.09.926.097 I slot launch_slot_: id  0 | task 564 | processing task, is_child = 0
0.09.926.140 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431892219595
0.09.926.164 I slot launch_slot_: id  4 | task 565 | processing task, is_child = 0
0.09.926.197 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431892219724
0.09.926.218 I slot launch_slot_: id  5 | task 566 | processing task, is_child = 0
0.09.926.241 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431892219858
0.09.926.261 I slot launch_slot_: id  6 | task 567 | processing task, is_child = 0
0.09.926.274 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431892219983
0.09.926.294 I slot launch_slot_: id  7 | task 568 | processing task, is_child = 0
0.11.526.572 I slot print_timing: id  0 | task 564 | prompt eval time =      29.57 ms /    30 tokens (    0.99 ms per token,  1014.37 tokens per second)
0.11.526.577 I slot print_timing: id  0 | task 564 |        eval time =    1570.67 ms /   128 tokens (   12.27 ms per token,    81.49 tokens per second)
0.11.526.578 I slot print_timing: id  0 | task 564 |       total time =    1600.25 ms /   158 tokens
0.11.526.579 I slot print_timing: id  0 | task 564 |    graphs reused =        630
0.11.526.605 I slot      release: id  0 | task 564 | stop processing: n_tokens = 157, truncated = 0
0.11.526.729 I slot print_timing: id  1 | task 561 | prompt eval time =      29.70 ms /    30 tokens (    0.99 ms per token,  1010.07 tokens per second)
0.11.526.732 I slot print_timing: id  1 | task 561 |        eval time =    1570.66 ms /   128 tokens (   12.27 ms per token,    81.49 tokens per second)
0.11.526.733 I slot print_timing: id  1 | task 561 |       total time =    1600.37 ms /   158 tokens
0.11.526.733 I slot print_timing: id  1 | task 561 |    graphs reused =        630
0.11.526.756 I slot      release: id  1 | task 561 | stop processing: n_tokens = 157, truncated = 0
0.11.526.875 I slot print_timing: id  2 | task 562 | prompt eval time =      29.82 ms /    30 tokens (    0.99 ms per token,  1006.10 tokens per second)
0.11.526.878 I slot print_timing: id  2 | task 562 |        eval time =    1570.66 ms /   128 tokens (   12.27 ms per token,    81.49 tokens per second)
0.11.526.879 I slot print_timing: id  2 | task 562 |       total time =    1600.48 ms /   158 tokens
0.11.526.880 I slot print_timing: id  2 | task 562 |    graphs reused =        630
0.11.526.890 I slot      release: id  2 | task 562 | stop processing: n_tokens = 157, truncated = 0
0.11.527.007 I slot print_timing: id  3 | task 563 | prompt eval time =      29.93 ms /    30 tokens (    1.00 ms per token,  1002.20 tokens per second)
0.11.527.010 I slot print_timing: id  3 | task 563 |        eval time =    1570.64 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.11.527.011 I slot print_timing: id  3 | task 563 |       total time =    1600.58 ms /   158 tokens
0.11.527.011 I slot print_timing: id  3 | task 563 |    graphs reused =        630
0.11.527.021 I slot      release: id  3 | task 563 | stop processing: n_tokens = 157, truncated = 0
0.11.527.140 I slot print_timing: id  4 | task 565 | prompt eval time =      30.05 ms /    30 tokens (    1.00 ms per token,   998.27 tokens per second)
0.11.527.143 I slot print_timing: id  4 | task 565 |        eval time =    1570.63 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.11.527.144 I slot print_timing: id  4 | task 565 |       total time =    1600.68 ms /   158 tokens
0.11.527.145 I slot print_timing: id  4 | task 565 |    graphs reused =        630
0.11.527.153 I slot      release: id  4 | task 565 | stop processing: n_tokens = 157, truncated = 0
0.11.527.267 I slot print_timing: id  5 | task 566 | prompt eval time =      30.17 ms /    30 tokens (    1.01 ms per token,   994.33 tokens per second)
0.11.527.270 I slot print_timing: id  5 | task 566 |        eval time =    1570.61 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.11.527.271 I slot print_timing: id  5 | task 566 |       total time =    1600.78 ms /   158 tokens
0.11.527.271 I slot print_timing: id  5 | task 566 |    graphs reused =        630
0.11.527.280 I slot      release: id  5 | task 566 | stop processing: n_tokens = 157, truncated = 0
0.11.527.398 I slot print_timing: id  6 | task 567 | prompt eval time =      30.29 ms /    30 tokens (    1.01 ms per token,   990.39 tokens per second)
0.11.527.401 I slot print_timing: id  6 | task 567 |        eval time =    1570.59 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.11.527.402 I slot print_timing: id  6 | task 567 |       total time =    1600.88 ms /   158 tokens
0.11.527.402 I slot print_timing: id  6 | task 567 |    graphs reused =        630
0.11.527.408 I slot      release: id  6 | task 567 | stop processing: n_tokens = 157, truncated = 0
0.11.527.526 I slot print_timing: id  7 | task 568 | prompt eval time =      30.41 ms /    30 tokens (    1.01 ms per token,   986.42 tokens per second)
0.11.527.529 I slot print_timing: id  7 | task 568 |        eval time =    1570.57 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.11.527.530 I slot print_timing: id  7 | task 568 |       total time =    1600.98 ms /   158 tokens
0.11.527.531 I slot print_timing: id  7 | task 568 |    graphs reused =        630
0.11.527.537 I slot      release: id  7 | task 568 | stop processing: n_tokens = 157, truncated = 0
0.11.530.042 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.11.546.810 I slot launch_slot_: id  6 | task 701 | processing task, is_child = 0
0.11.661.303 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431893957119
0.11.661.352 I slot launch_slot_: id  0 | task 702 | processing task, is_child = 0
0.11.661.418 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431893957270
0.11.661.453 I slot launch_slot_: id  1 | task 703 | processing task, is_child = 0
0.11.661.513 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431893957404
0.11.661.566 I slot launch_slot_: id  2 | task 704 | processing task, is_child = 0
0.11.661.610 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431893957535
0.11.661.633 I slot launch_slot_: id  3 | task 705 | processing task, is_child = 0
0.11.661.667 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431893957667
0.11.661.688 I slot launch_slot_: id  4 | task 706 | processing task, is_child = 0
0.11.661.712 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431893957794
0.11.661.733 I slot launch_slot_: id  5 | task 707 | processing task, is_child = 0
0.11.661.746 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431893958051
0.11.661.768 I slot launch_slot_: id  7 | task 708 | processing task, is_child = 0
0.13.257.392 I slot print_timing: id  0 | task 702 | prompt eval time =      29.71 ms /    30 tokens (    0.99 ms per token,  1009.90 tokens per second)
0.13.257.398 I slot print_timing: id  0 | task 702 |        eval time =    1565.88 ms /   128 tokens (   12.23 ms per token,    81.74 tokens per second)
0.13.257.398 I slot print_timing: id  0 | task 702 |       total time =    1595.59 ms /   158 tokens
0.13.257.399 I slot print_timing: id  0 | task 702 |    graphs reused =        756
0.13.257.419 I slot      release: id  0 | task 702 | stop processing: n_tokens = 157, truncated = 0
0.13.257.554 I slot print_timing: id  1 | task 703 | prompt eval time =      29.82 ms /    30 tokens (    0.99 ms per token,  1006.10 tokens per second)
0.13.257.558 I slot print_timing: id  1 | task 703 |        eval time =    1565.89 ms /   128 tokens (   12.23 ms per token,    81.74 tokens per second)
0.13.257.560 I slot print_timing: id  1 | task 703 |       total time =    1595.71 ms /   158 tokens
0.13.257.560 I slot print_timing: id  1 | task 703 |    graphs reused =        756
0.13.257.588 I slot      release: id  1 | task 703 | stop processing: n_tokens = 157, truncated = 0
0.13.257.713 I slot print_timing: id  2 | task 704 | prompt eval time =      29.94 ms /    30 tokens (    1.00 ms per token,  1002.14 tokens per second)
0.13.257.716 I slot print_timing: id  2 | task 704 |        eval time =    1565.89 ms /   128 tokens (   12.23 ms per token,    81.74 tokens per second)
0.13.257.717 I slot print_timing: id  2 | task 704 |       total time =    1595.83 ms /   158 tokens
0.13.257.718 I slot print_timing: id  2 | task 704 |    graphs reused =        756
0.13.257.745 I slot      release: id  2 | task 704 | stop processing: n_tokens = 157, truncated = 0
0.13.257.866 I slot print_timing: id  3 | task 705 | prompt eval time =      30.05 ms /    30 tokens (    1.00 ms per token,   998.24 tokens per second)
0.13.257.870 I slot print_timing: id  3 | task 705 |        eval time =    1565.90 ms /   128 tokens (   12.23 ms per token,    81.74 tokens per second)
0.13.257.871 I slot print_timing: id  3 | task 705 |       total time =    1595.95 ms /   158 tokens
0.13.257.871 I slot print_timing: id  3 | task 705 |    graphs reused =        756
0.13.257.882 I slot      release: id  3 | task 705 | stop processing: n_tokens = 157, truncated = 0
0.13.258.005 I slot print_timing: id  4 | task 706 | prompt eval time =      30.17 ms /    30 tokens (    1.01 ms per token,   994.40 tokens per second)
0.13.258.008 I slot print_timing: id  4 | task 706 |        eval time =    1565.88 ms /   128 tokens (   12.23 ms per token,    81.74 tokens per second)
0.13.258.009 I slot print_timing: id  4 | task 706 |       total time =    1596.05 ms /   158 tokens
0.13.258.009 I slot print_timing: id  4 | task 706 |    graphs reused =        756
0.13.258.019 I slot      release: id  4 | task 706 | stop processing: n_tokens = 157, truncated = 0
0.13.258.140 I slot print_timing: id  5 | task 707 | prompt eval time =      30.29 ms /    30 tokens (    1.01 ms per token,   990.43 tokens per second)
0.13.258.144 I slot print_timing: id  5 | task 707 |        eval time =    1565.87 ms /   128 tokens (   12.23 ms per token,    81.74 tokens per second)
0.13.258.145 I slot print_timing: id  5 | task 707 |       total time =    1596.16 ms /   158 tokens
0.13.258.146 I slot print_timing: id  5 | task 707 |    graphs reused =        756
0.13.258.153 I slot      release: id  5 | task 707 | stop processing: n_tokens = 157, truncated = 0
0.13.258.280 I slot print_timing: id  6 | task 701 | prompt eval time =      30.41 ms /    30 tokens (    1.01 ms per token,   986.49 tokens per second)
0.13.258.284 I slot print_timing: id  6 | task 701 |        eval time =    1565.85 ms /   128 tokens (   12.23 ms per token,    81.74 tokens per second)
0.13.258.285 I slot print_timing: id  6 | task 701 |       total time =    1596.26 ms /   158 tokens
0.13.258.286 I slot print_timing: id  6 | task 701 |    graphs reused =        756
0.13.258.296 I slot      release: id  6 | task 701 | stop processing: n_tokens = 157, truncated = 0
0.13.258.413 I slot print_timing: id  7 | task 708 | prompt eval time =      30.53 ms /    30 tokens (    1.02 ms per token,   982.74 tokens per second)
0.13.258.417 I slot print_timing: id  7 | task 708 |        eval time =    1565.84 ms /   128 tokens (   12.23 ms per token,    81.75 tokens per second)
0.13.258.418 I slot print_timing: id  7 | task 708 |       total time =    1596.36 ms /   158 tokens
0.13.258.419 I slot print_timing: id  7 | task 708 |    graphs reused =        756
0.13.258.426 I slot      release: id  7 | task 708 | stop processing: n_tokens = 157, truncated = 0
0.13.261.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.13.277.470 I slot launch_slot_: id  0 | task 841 | processing task, is_child = 0
0.13.391.867 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431895688103
0.13.391.912 I slot launch_slot_: id  1 | task 842 | processing task, is_child = 0
0.13.391.974 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431895688261
0.13.391.999 I slot launch_slot_: id  2 | task 843 | processing task, is_child = 0
0.13.392.048 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431895688396
0.13.392.106 I slot launch_slot_: id  3 | task 844 | processing task, is_child = 0
0.13.392.146 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431895688533
0.13.392.168 I slot launch_slot_: id  4 | task 845 | processing task, is_child = 0
0.13.392.201 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431895688668
0.13.392.222 I slot launch_slot_: id  5 | task 846 | processing task, is_child = 0
0.13.392.244 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431895688810
0.13.392.265 I slot launch_slot_: id  6 | task 847 | processing task, is_child = 0
0.13.392.278 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431895688940
0.13.392.299 I slot launch_slot_: id  7 | task 848 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.052 peak_waiters=1 reservations=5241 waited=1 wait_us_avg=0.05 admit_rma=5240 admit_am=107220 rma_pct=4.66 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5240 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.14.993.012 I slot print_timing: id  0 | task 841 | prompt eval time =      29.58 ms /    30 tokens (    0.99 ms per token,  1014.34 tokens per second)
0.14.993.017 I slot print_timing: id  0 | task 841 |        eval time =    1571.11 ms /   128 tokens (   12.27 ms per token,    81.47 tokens per second)
0.14.993.018 I slot print_timing: id  0 | task 841 |       total time =    1600.68 ms /   158 tokens
0.14.993.019 I slot print_timing: id  0 | task 841 |    graphs reused =        882
0.14.993.058 I slot      release: id  0 | task 841 | stop processing: n_tokens = 157, truncated = 0
0.14.993.184 I slot print_timing: id  1 | task 842 | prompt eval time =      29.70 ms /    30 tokens (    0.99 ms per token,  1010.14 tokens per second)
0.14.993.187 I slot print_timing: id  1 | task 842 |        eval time =    1571.12 ms /   128 tokens (   12.27 ms per token,    81.47 tokens per second)
0.14.993.188 I slot print_timing: id  1 | task 842 |       total time =    1600.82 ms /   158 tokens
0.14.993.188 I slot print_timing: id  1 | task 842 |    graphs reused =        882
0.14.993.215 I slot      release: id  1 | task 842 | stop processing: n_tokens = 157, truncated = 0
0.14.993.336 I slot print_timing: id  2 | task 843 | prompt eval time =      29.82 ms /    30 tokens (    0.99 ms per token,  1006.17 tokens per second)
0.14.993.339 I slot print_timing: id  2 | task 843 |        eval time =    1571.12 ms /   128 tokens (   12.27 ms per token,    81.47 tokens per second)
0.14.993.340 I slot print_timing: id  2 | task 843 |       total time =    1600.93 ms /   158 tokens
0.14.993.341 I slot print_timing: id  2 | task 843 |    graphs reused =        882
0.14.993.353 I slot      release: id  2 | task 843 | stop processing: n_tokens = 157, truncated = 0
0.14.993.468 I slot print_timing: id  3 | task 844 | prompt eval time =      29.93 ms /    30 tokens (    1.00 ms per token,  1002.34 tokens per second)
0.14.993.471 I slot print_timing: id  3 | task 844 |        eval time =    1571.10 ms /   128 tokens (   12.27 ms per token,    81.47 tokens per second)
0.14.993.471 I slot print_timing: id  3 | task 844 |       total time =    1601.03 ms /   158 tokens
0.14.993.472 I slot print_timing: id  3 | task 844 |    graphs reused =        882
0.14.993.481 I slot      release: id  3 | task 844 | stop processing: n_tokens = 157, truncated = 0
0.14.993.612 I slot print_timing: id  4 | task 845 | prompt eval time =      30.05 ms /    30 tokens (    1.00 ms per token,   998.34 tokens per second)
0.14.993.615 I slot print_timing: id  4 | task 845 |        eval time =    1571.09 ms /   128 tokens (   12.27 ms per token,    81.47 tokens per second)
0.14.993.616 I slot print_timing: id  4 | task 845 |       total time =    1601.14 ms /   158 tokens
0.14.993.617 I slot print_timing: id  4 | task 845 |    graphs reused =        882
0.14.993.625 I slot      release: id  4 | task 845 | stop processing: n_tokens = 157, truncated = 0
0.14.993.743 I slot print_timing: id  5 | task 846 | prompt eval time =      30.18 ms /    30 tokens (    1.01 ms per token,   994.20 tokens per second)
0.14.993.746 I slot print_timing: id  5 | task 846 |        eval time =    1571.07 ms /   128 tokens (   12.27 ms per token,    81.47 tokens per second)
0.14.993.746 I slot print_timing: id  5 | task 846 |       total time =    1601.24 ms /   158 tokens
0.14.993.747 I slot print_timing: id  5 | task 846 |    graphs reused =        882
0.14.993.754 I slot      release: id  5 | task 846 | stop processing: n_tokens = 157, truncated = 0
0.14.993.871 I slot print_timing: id  6 | task 847 | prompt eval time =      30.29 ms /    30 tokens (    1.01 ms per token,   990.33 tokens per second)
0.14.993.874 I slot print_timing: id  6 | task 847 |        eval time =    1571.05 ms /   128 tokens (   12.27 ms per token,    81.47 tokens per second)
0.14.993.875 I slot print_timing: id  6 | task 847 |       total time =    1601.34 ms /   158 tokens
0.14.993.876 I slot print_timing: id  6 | task 847 |    graphs reused =        882
0.14.993.884 I slot      release: id  6 | task 847 | stop processing: n_tokens = 157, truncated = 0
0.14.993.999 I slot print_timing: id  7 | task 848 | prompt eval time =      30.41 ms /    30 tokens (    1.01 ms per token,   986.39 tokens per second)
0.14.994.001 I slot print_timing: id  7 | task 848 |        eval time =    1571.03 ms /   128 tokens (   12.27 ms per token,    81.48 tokens per second)
0.14.994.002 I slot print_timing: id  7 | task 848 |       total time =    1601.44 ms /   158 tokens
0.14.994.003 I slot print_timing: id  7 | task 848 |    graphs reused =        882
0.14.994.007 I slot      release: id  7 | task 848 | stop processing: n_tokens = 157, truncated = 0
0.14.996.634 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.15.013.535 I slot launch_slot_: id  1 | task 981 | processing task, is_child = 0
