DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.025.905 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.261 W srv  llama_server: -----------------
0.00.031.265 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.266 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.266 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.266 W srv  llama_server: -----------------
0.00.032.589 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.265.662 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.268.314 I srv  llama_server: model loaded
0.01.268.322 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.508.336 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.09.413.590 I slot      release: id  6 | task 425 | stop processing: n_tokens = 157, truncated = 0
0.09.413.710 I slot print_timing: id  7 | task 428 | prompt eval time =      30.47 ms /    30 tokens (    1.02 ms per token,   984.45 tokens per second)
0.09.413.713 I slot print_timing: id  7 | task 428 |        eval time =    1577.03 ms /   128 tokens (   12.32 ms per token,    81.17 tokens per second)
0.09.413.713 I slot print_timing: id  7 | task 428 |       total time =    1607.50 ms /   158 tokens
0.09.413.714 I slot print_timing: id  7 | task 428 |    graphs reused =        504
0.09.413.720 I slot      release: id  7 | task 428 | stop processing: n_tokens = 157, truncated = 0
0.09.414.522 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.431.322 I slot launch_slot_: id  1 | task 562 | processing task, is_child = 0
0.09.549.628 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.549.674 I slot launch_slot_: id  2 | task 563 | processing task, is_child = 0
0.09.549.737 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.549.759 I slot launch_slot_: id  3 | task 564 | processing task, is_child = 0
0.09.549.807 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429527960553
0.09.549.867 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
0.09.549.909 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429527961337
0.09.549.937 I slot launch_slot_: id  4 | task 566 | processing task, is_child = 0
0.09.549.969 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429527961485
0.09.549.989 I slot launch_slot_: id  5 | task 567 | processing task, is_child = 0
0.09.550.013 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429527961620
0.09.550.032 I slot launch_slot_: id  6 | task 568 | processing task, is_child = 0
0.09.550.046 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429527961750
0.09.550.065 I slot launch_slot_: id  7 | task 569 | processing task, is_child = 0
0.11.158.668 I slot print_timing: id  0 | task 565 | prompt eval time =      29.62 ms /    30 tokens (    0.99 ms per token,  1012.90 tokens per second)
0.11.158.673 I slot print_timing: id  0 | task 565 |        eval time =    1578.96 ms /   128 tokens (   12.34 ms per token,    81.07 tokens per second)
0.11.158.674 I slot print_timing: id  0 | task 565 |       total time =    1608.57 ms /   158 tokens
0.11.158.675 I slot print_timing: id  0 | task 565 |    graphs reused =        630
0.11.158.691 I slot      release: id  0 | task 565 | stop processing: n_tokens = 157, truncated = 0
0.11.158.816 I slot print_timing: id  1 | task 562 | prompt eval time =      29.74 ms /    30 tokens (    0.99 ms per token,  1008.71 tokens per second)
0.11.158.819 I slot print_timing: id  1 | task 562 |        eval time =    1578.94 ms /   128 tokens (   12.34 ms per token,    81.07 tokens per second)
0.11.158.820 I slot print_timing: id  1 | task 562 |       total time =    1608.68 ms /   158 tokens
0.11.158.821 I slot print_timing: id  1 | task 562 |    graphs reused =        630
0.11.158.852 I slot      release: id  1 | task 562 | stop processing: n_tokens = 157, truncated = 0
0.11.158.972 I slot print_timing: id  2 | task 563 | prompt eval time =      29.88 ms /    30 tokens (    1.00 ms per token,  1004.02 tokens per second)
0.11.158.975 I slot print_timing: id  2 | task 563 |        eval time =    1578.93 ms /   128 tokens (   12.34 ms per token,    81.07 tokens per second)
0.11.158.976 I slot print_timing: id  2 | task 563 |       total time =    1608.81 ms /   158 tokens
0.11.158.977 I slot print_timing: id  2 | task 563 |    graphs reused =        630
0.11.158.988 I slot      release: id  2 | task 563 | stop processing: n_tokens = 157, truncated = 0
0.11.159.106 I slot print_timing: id  3 | task 564 | prompt eval time =      30.00 ms /    30 tokens (    1.00 ms per token,   999.90 tokens per second)
0.11.159.109 I slot print_timing: id  3 | task 564 |        eval time =    1578.91 ms /   128 tokens (   12.34 ms per token,    81.07 tokens per second)
0.11.159.110 I slot print_timing: id  3 | task 564 |       total time =    1608.91 ms /   158 tokens
0.11.159.111 I slot print_timing: id  3 | task 564 |    graphs reused =        630
0.11.159.117 I slot      release: id  3 | task 564 | stop processing: n_tokens = 157, truncated = 0
0.11.159.235 I slot print_timing: id  4 | task 566 | prompt eval time =      30.12 ms /    30 tokens (    1.00 ms per token,   996.08 tokens per second)
0.11.159.238 I slot print_timing: id  4 | task 566 |        eval time =    1578.88 ms /   128 tokens (   12.34 ms per token,    81.07 tokens per second)
0.11.159.239 I slot print_timing: id  4 | task 566 |       total time =    1609.00 ms /   158 tokens
0.11.159.239 I slot print_timing: id  4 | task 566 |    graphs reused =        630
0.11.159.247 I slot      release: id  4 | task 566 | stop processing: n_tokens = 157, truncated = 0
0.11.159.361 I slot print_timing: id  5 | task 567 | prompt eval time =      30.23 ms /    30 tokens (    1.01 ms per token,   992.42 tokens per second)
0.11.159.364 I slot print_timing: id  5 | task 567 |        eval time =    1578.86 ms /   128 tokens (   12.33 ms per token,    81.07 tokens per second)
0.11.159.365 I slot print_timing: id  5 | task 567 |       total time =    1609.09 ms /   158 tokens
0.11.159.365 I slot print_timing: id  5 | task 567 |    graphs reused =        630
0.11.159.372 I slot      release: id  5 | task 567 | stop processing: n_tokens = 157, truncated = 0
0.11.159.497 I slot print_timing: id  6 | task 568 | prompt eval time =      30.34 ms /    30 tokens (    1.01 ms per token,   988.63 tokens per second)
0.11.159.500 I slot print_timing: id  6 | task 568 |        eval time =    1578.85 ms /   128 tokens (   12.33 ms per token,    81.07 tokens per second)
0.11.159.501 I slot print_timing: id  6 | task 568 |       total time =    1609.20 ms /   158 tokens
0.11.159.501 I slot print_timing: id  6 | task 568 |    graphs reused =        630
0.11.159.508 I slot      release: id  6 | task 568 | stop processing: n_tokens = 157, truncated = 0
0.11.159.620 I slot print_timing: id  7 | task 569 | prompt eval time =      30.46 ms /    30 tokens (    1.02 ms per token,   985.00 tokens per second)
0.11.159.623 I slot print_timing: id  7 | task 569 |        eval time =    1578.83 ms /   128 tokens (   12.33 ms per token,    81.07 tokens per second)
0.11.159.624 I slot print_timing: id  7 | task 569 |       total time =    1609.28 ms /   158 tokens
0.11.159.625 I slot print_timing: id  7 | task 569 |    graphs reused =        630
0.11.159.631 I slot      release: id  7 | task 569 | stop processing: n_tokens = 157, truncated = 0
0.11.161.330 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.11.177.361 I slot launch_slot_: id  7 | task 702 | processing task, is_child = 0
0.11.290.647 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429529706720
0.11.290.702 I slot launch_slot_: id  0 | task 703 | processing task, is_child = 0
0.11.290.765 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429529706884
0.11.290.797 I slot launch_slot_: id  1 | task 705 | processing task, is_child = 0
0.11.290.848 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429529707018
0.11.290.876 I slot launch_slot_: id  2 | task 704 | processing task, is_child = 0
0.11.290.918 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429529707148
0.11.290.938 I slot launch_slot_: id  3 | task 706 | processing task, is_child = 0
0.11.290.970 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429529707277
0.11.290.991 I slot launch_slot_: id  4 | task 707 | processing task, is_child = 0
0.11.291.013 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429529707402
0.11.291.033 I slot launch_slot_: id  5 | task 708 | processing task, is_child = 0
0.11.291.047 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429529707538
0.11.291.065 I slot launch_slot_: id  6 | task 709 | processing task, is_child = 0
0.12.904.014 I slot print_timing: id  0 | task 703 | prompt eval time =      29.59 ms /    30 tokens (    0.99 ms per token,  1013.68 tokens per second)
0.12.904.019 I slot print_timing: id  0 | task 703 |        eval time =    1583.32 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.12.904.019 I slot print_timing: id  0 | task 703 |       total time =    1612.92 ms /   158 tokens
0.12.904.021 I slot print_timing: id  0 | task 703 |    graphs reused =        756
0.12.904.037 I slot      release: id  0 | task 703 | stop processing: n_tokens = 157, truncated = 0
0.12.904.165 I slot print_timing: id  1 | task 705 | prompt eval time =      29.72 ms /    30 tokens (    0.99 ms per token,  1009.32 tokens per second)
0.12.904.169 I slot print_timing: id  1 | task 705 |        eval time =    1583.31 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.12.904.169 I slot print_timing: id  1 | task 705 |       total time =    1613.03 ms /   158 tokens
0.12.904.170 I slot print_timing: id  1 | task 705 |    graphs reused =        756
0.12.904.199 I slot      release: id  1 | task 705 | stop processing: n_tokens = 157, truncated = 0
0.12.904.320 I slot print_timing: id  2 | task 704 | prompt eval time =      29.84 ms /    30 tokens (    0.99 ms per token,  1005.46 tokens per second)
0.12.904.323 I slot print_timing: id  2 | task 704 |        eval time =    1583.31 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.12.904.324 I slot print_timing: id  2 | task 704 |       total time =    1613.15 ms /   158 tokens
0.12.904.325 I slot print_timing: id  2 | task 704 |    graphs reused =        756
0.12.904.335 I slot      release: id  2 | task 704 | stop processing: n_tokens = 157, truncated = 0
0.12.904.464 I slot print_timing: id  3 | task 706 | prompt eval time =      29.96 ms /    30 tokens (    1.00 ms per token,  1001.40 tokens per second)
0.12.904.468 I slot print_timing: id  3 | task 706 |        eval time =    1583.31 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.12.904.469 I slot print_timing: id  3 | task 706 |       total time =    1613.26 ms /   158 tokens
0.12.904.470 I slot print_timing: id  3 | task 706 |    graphs reused =        756
0.12.904.482 I slot      release: id  3 | task 706 | stop processing: n_tokens = 157, truncated = 0
0.12.904.635 I slot print_timing: id  4 | task 707 | prompt eval time =      30.09 ms /    30 tokens (    1.00 ms per token,   997.11 tokens per second)
0.12.904.639 I slot print_timing: id  4 | task 707 |        eval time =    1583.31 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.12.904.640 I slot print_timing: id  4 | task 707 |       total time =    1613.39 ms /   158 tokens
0.12.904.641 I slot print_timing: id  4 | task 707 |    graphs reused =        756
0.12.904.653 I slot      release: id  4 | task 707 | stop processing: n_tokens = 157, truncated = 0
0.12.904.783 I slot print_timing: id  5 | task 708 | prompt eval time =      30.21 ms /    30 tokens (    1.01 ms per token,   993.08 tokens per second)
0.12.904.787 I slot print_timing: id  5 | task 708 |        eval time =    1583.30 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.12.904.788 I slot print_timing: id  5 | task 708 |       total time =    1613.51 ms /   158 tokens
0.12.904.788 I slot print_timing: id  5 | task 708 |    graphs reused =        756
0.12.904.797 I slot      release: id  5 | task 708 | stop processing: n_tokens = 157, truncated = 0
0.12.904.916 I slot print_timing: id  6 | task 709 | prompt eval time =      30.33 ms /    30 tokens (    1.01 ms per token,   989.12 tokens per second)
0.12.904.920 I slot print_timing: id  6 | task 709 |        eval time =    1583.28 ms /   128 tokens (   12.37 ms per token,    80.84 tokens per second)
0.12.904.921 I slot print_timing: id  6 | task 709 |       total time =    1613.61 ms /   158 tokens
0.12.904.922 I slot print_timing: id  6 | task 709 |    graphs reused =        756
0.12.904.927 I slot      release: id  6 | task 709 | stop processing: n_tokens = 157, truncated = 0
0.12.905.045 I slot print_timing: id  7 | task 702 | prompt eval time =      30.45 ms /    30 tokens (    1.02 ms per token,   985.06 tokens per second)
0.12.905.048 I slot print_timing: id  7 | task 702 |        eval time =    1583.26 ms /   128 tokens (   12.37 ms per token,    80.85 tokens per second)
0.12.905.049 I slot print_timing: id  7 | task 702 |       total time =    1613.71 ms /   158 tokens
0.12.905.049 I slot print_timing: id  7 | task 702 |    graphs reused =        756
0.12.905.054 I slot      release: id  7 | task 702 | stop processing: n_tokens = 157, truncated = 0
0.12.906.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.12.922.203 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.13.036.242 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429531452230
0.13.036.291 I slot launch_slot_: id  1 | task 844 | processing task, is_child = 0
0.13.036.357 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429531452367
0.13.036.391 I slot launch_slot_: id  2 | task 843 | processing task, is_child = 0
0.13.036.444 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429531452514
0.13.036.501 I slot launch_slot_: id  3 | task 845 | processing task, is_child = 0
0.13.036.543 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429531452685
0.13.036.565 I slot launch_slot_: id  4 | task 846 | processing task, is_child = 0
0.13.036.598 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429531452827
0.13.036.620 I slot launch_slot_: id  5 | task 847 | processing task, is_child = 0
0.13.036.643 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429531452958
0.13.036.664 I slot launch_slot_: id  6 | task 848 | processing task, is_child = 0
0.13.036.677 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429531453084
0.13.036.699 I slot launch_slot_: id  7 | task 849 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.099 peak_waiters=1 reservations=5235 waited=1 wait_us_avg=0.05 admit_rma=5234 admit_am=107784 rma_pct=4.63 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5234 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.14.655.313 I slot print_timing: id  0 | task 842 | prompt eval time =      29.63 ms /    30 tokens (    0.99 ms per token,  1012.52 tokens per second)
0.14.655.318 I slot print_timing: id  0 | task 842 |        eval time =    1588.95 ms /   128 tokens (   12.41 ms per token,    80.56 tokens per second)
0.14.655.319 I slot print_timing: id  0 | task 842 |       total time =    1618.58 ms /   158 tokens
0.14.655.321 I slot print_timing: id  0 | task 842 |    graphs reused =        882
0.14.655.341 I slot      release: id  0 | task 842 | stop processing: n_tokens = 157, truncated = 0
0.14.655.496 I slot print_timing: id  1 | task 844 | prompt eval time =      29.77 ms /    30 tokens (    0.99 ms per token,  1007.69 tokens per second)
0.14.655.500 I slot print_timing: id  1 | task 844 |        eval time =    1588.95 ms /   128 tokens (   12.41 ms per token,    80.56 tokens per second)
0.14.655.501 I slot print_timing: id  1 | task 844 |       total time =    1618.72 ms /   158 tokens
0.14.655.501 I slot print_timing: id  1 | task 844 |    graphs reused =        882
0.14.655.529 I slot      release: id  1 | task 844 | stop processing: n_tokens = 157, truncated = 0
0.14.655.658 I slot print_timing: id  2 | task 843 | prompt eval time =      29.88 ms /    30 tokens (    1.00 ms per token,  1003.88 tokens per second)
0.14.655.660 I slot print_timing: id  2 | task 843 |        eval time =    1588.96 ms /   128 tokens (   12.41 ms per token,    80.56 tokens per second)
0.14.655.661 I slot print_timing: id  2 | task 843 |       total time =    1618.84 ms /   158 tokens
0.14.655.661 I slot print_timing: id  2 | task 843 |    graphs reused =        882
0.14.655.670 I slot      release: id  2 | task 843 | stop processing: n_tokens = 157, truncated = 0
0.14.655.786 I slot print_timing: id  3 | task 845 | prompt eval time =      30.00 ms /    30 tokens (    1.00 ms per token,  1000.17 tokens per second)
0.14.655.790 I slot print_timing: id  3 | task 845 |        eval time =    1588.93 ms /   128 tokens (   12.41 ms per token,    80.56 tokens per second)
0.14.655.790 I slot print_timing: id  3 | task 845 |       total time =    1618.93 ms /   158 tokens
0.14.655.791 I slot print_timing: id  3 | task 845 |    graphs reused =        882
0.14.655.801 I slot      release: id  3 | task 845 | stop processing: n_tokens = 157, truncated = 0
0.14.655.918 I slot print_timing: id  4 | task 846 | prompt eval time =      30.11 ms /    30 tokens (    1.00 ms per token,   996.35 tokens per second)
0.14.655.922 I slot print_timing: id  4 | task 846 |        eval time =    1588.92 ms /   128 tokens (   12.41 ms per token,    80.56 tokens per second)
0.14.655.923 I slot print_timing: id  4 | task 846 |       total time =    1619.03 ms /   158 tokens
0.14.655.923 I slot print_timing: id  4 | task 846 |    graphs reused =        882
0.14.655.935 I slot      release: id  4 | task 846 | stop processing: n_tokens = 157, truncated = 0
0.14.656.057 I slot print_timing: id  5 | task 847 | prompt eval time =      30.23 ms /    30 tokens (    1.01 ms per token,   992.39 tokens per second)
0.14.656.060 I slot print_timing: id  5 | task 847 |        eval time =    1588.90 ms /   128 tokens (   12.41 ms per token,    80.56 tokens per second)
0.14.656.061 I slot print_timing: id  5 | task 847 |       total time =    1619.13 ms /   158 tokens
0.14.656.061 I slot print_timing: id  5 | task 847 |    graphs reused =        882
0.14.656.070 I slot      release: id  5 | task 847 | stop processing: n_tokens = 157, truncated = 0
0.14.656.191 I slot print_timing: id  6 | task 848 | prompt eval time =      30.35 ms /    30 tokens (    1.01 ms per token,   988.50 tokens per second)
0.14.656.194 I slot print_timing: id  6 | task 848 |        eval time =    1588.89 ms /   128 tokens (   12.41 ms per token,    80.56 tokens per second)
0.14.656.195 I slot print_timing: id  6 | task 848 |       total time =    1619.24 ms /   158 tokens
0.14.656.196 I slot print_timing: id  6 | task 848 |    graphs reused =        882
0.14.656.202 I slot      release: id  6 | task 848 | stop processing: n_tokens = 157, truncated = 0
0.14.656.317 I slot print_timing: id  7 | task 849 | prompt eval time =      30.47 ms /    30 tokens (    1.02 ms per token,   984.57 tokens per second)
0.14.656.320 I slot print_timing: id  7 | task 849 |        eval time =    1588.86 ms /   128 tokens (   12.41 ms per token,    80.56 tokens per second)
0.14.656.321 I slot print_timing: id  7 | task 849 |       total time =    1619.33 ms /   158 tokens
