DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.965 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.692 W srv  llama_server: -----------------
0.00.032.694 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.695 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.695 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.695 W srv  llama_server: -----------------
0.00.033.997 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.183.972 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.186.655 I srv  llama_server: model loaded
0.01.186.662 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.075.292 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.08.954.460 I slot      release: id  6 | task 427 | stop processing: n_tokens = 157, truncated = 0
0.08.954.575 I slot print_timing: id  7 | task 429 | prompt eval time =      30.34 ms /    30 tokens (    1.01 ms per token,   988.86 tokens per second)
0.08.954.577 I slot print_timing: id  7 | task 429 |        eval time =    1575.62 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.08.954.577 I slot print_timing: id  7 | task 429 |       total time =    1605.95 ms /   158 tokens
0.08.954.578 I slot print_timing: id  7 | task 429 |    graphs reused =        504
0.08.954.583 I slot      release: id  7 | task 429 | stop processing: n_tokens = 157, truncated = 0
0.08.957.507 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.974.729 I slot launch_slot_: id  1 | task 562 | processing task, is_child = 0
0.09.096.136 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.096.186 I slot launch_slot_: id  2 | task 563 | processing task, is_child = 0
0.09.096.251 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.096.271 I slot launch_slot_: id  6 | task 564 | processing task, is_child = 0
0.09.096.322 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431831610498
0.09.096.387 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
0.09.096.429 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431831610945
0.09.096.450 I slot launch_slot_: id  3 | task 566 | processing task, is_child = 0
0.09.096.481 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431831611075
0.09.096.500 I slot launch_slot_: id  4 | task 567 | processing task, is_child = 0
0.09.096.522 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431831611206
0.09.096.541 I slot launch_slot_: id  5 | task 568 | processing task, is_child = 0
0.09.096.553 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431831611455
0.09.096.574 I slot launch_slot_: id  7 | task 569 | processing task, is_child = 0
0.10.700.266 I slot print_timing: id  0 | task 565 | prompt eval time =      29.49 ms /    30 tokens (    0.98 ms per token,  1017.33 tokens per second)
0.10.700.271 I slot print_timing: id  0 | task 565 |        eval time =    1574.18 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.10.700.272 I slot print_timing: id  0 | task 565 |       total time =    1603.66 ms /   158 tokens
0.10.700.273 I slot print_timing: id  0 | task 565 |    graphs reused =        630
0.10.700.287 I slot      release: id  0 | task 565 | stop processing: n_tokens = 157, truncated = 0
0.10.700.416 I slot print_timing: id  1 | task 562 | prompt eval time =      29.62 ms /    30 tokens (    0.99 ms per token,  1012.90 tokens per second)
0.10.700.418 I slot print_timing: id  1 | task 562 |        eval time =    1574.16 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.10.700.418 I slot print_timing: id  1 | task 562 |       total time =    1603.78 ms /   158 tokens
0.10.700.419 I slot print_timing: id  1 | task 562 |    graphs reused =        630
0.10.700.440 I slot      release: id  1 | task 562 | stop processing: n_tokens = 157, truncated = 0
0.10.700.570 I slot print_timing: id  2 | task 563 | prompt eval time =      29.74 ms /    30 tokens (    0.99 ms per token,  1008.71 tokens per second)
0.10.700.572 I slot print_timing: id  2 | task 563 |        eval time =    1574.16 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.10.700.573 I slot print_timing: id  2 | task 563 |       total time =    1603.90 ms /   158 tokens
0.10.700.573 I slot print_timing: id  2 | task 563 |    graphs reused =        630
0.10.700.601 I slot      release: id  2 | task 563 | stop processing: n_tokens = 157, truncated = 0
0.10.700.723 I slot print_timing: id  3 | task 566 | prompt eval time =      29.86 ms /    30 tokens (    1.00 ms per token,  1004.62 tokens per second)
0.10.700.725 I slot print_timing: id  3 | task 566 |        eval time =    1574.15 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.10.700.726 I slot print_timing: id  3 | task 566 |       total time =    1604.02 ms /   158 tokens
0.10.700.726 I slot print_timing: id  3 | task 566 |    graphs reused =        630
0.10.700.737 I slot      release: id  3 | task 566 | stop processing: n_tokens = 157, truncated = 0
0.10.700.857 I slot print_timing: id  4 | task 567 | prompt eval time =      29.98 ms /    30 tokens (    1.00 ms per token,  1000.63 tokens per second)
0.10.700.859 I slot print_timing: id  4 | task 567 |        eval time =    1574.14 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.10.700.859 I slot print_timing: id  4 | task 567 |       total time =    1604.12 ms /   158 tokens
0.10.700.860 I slot print_timing: id  4 | task 567 |    graphs reused =        630
0.10.700.867 I slot      release: id  4 | task 567 | stop processing: n_tokens = 157, truncated = 0
0.10.700.989 I slot print_timing: id  5 | task 568 | prompt eval time =      30.10 ms /    30 tokens (    1.00 ms per token,   996.58 tokens per second)
0.10.700.990 I slot print_timing: id  5 | task 568 |        eval time =    1574.12 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.10.700.991 I slot print_timing: id  5 | task 568 |       total time =    1604.22 ms /   158 tokens
0.10.700.991 I slot print_timing: id  5 | task 568 |    graphs reused =        630
0.10.700.999 I slot      release: id  5 | task 568 | stop processing: n_tokens = 157, truncated = 0
0.10.701.118 I slot print_timing: id  6 | task 564 | prompt eval time =      30.23 ms /    30 tokens (    1.01 ms per token,   992.36 tokens per second)
0.10.701.120 I slot print_timing: id  6 | task 564 |        eval time =    1574.09 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.10.701.121 I slot print_timing: id  6 | task 564 |       total time =    1604.32 ms /   158 tokens
0.10.701.121 I slot print_timing: id  6 | task 564 |    graphs reused =        630
0.10.701.127 I slot      release: id  6 | task 564 | stop processing: n_tokens = 157, truncated = 0
0.10.701.247 I slot print_timing: id  7 | task 569 | prompt eval time =      30.36 ms /    30 tokens (    1.01 ms per token,   988.14 tokens per second)
0.10.701.249 I slot print_timing: id  7 | task 569 |        eval time =    1574.06 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.10.701.249 I slot print_timing: id  7 | task 569 |       total time =    1604.42 ms /   158 tokens
0.10.701.249 I slot print_timing: id  7 | task 569 |    graphs reused =        630
0.10.701.255 I slot      release: id  7 | task 569 | stop processing: n_tokens = 157, truncated = 0
0.10.703.041 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.10.719.617 I slot launch_slot_: id  3 | task 702 | processing task, is_child = 0
0.10.833.982 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431833357159
0.10.834.025 I slot launch_slot_: id  0 | task 703 | processing task, is_child = 0
0.10.834.091 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431833357311
0.10.834.112 I slot launch_slot_: id  1 | task 704 | processing task, is_child = 0
0.10.834.164 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431833357473
0.10.834.224 I slot launch_slot_: id  2 | task 705 | processing task, is_child = 0
0.10.834.265 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431833357739
0.10.834.291 I slot launch_slot_: id  4 | task 706 | processing task, is_child = 0
0.10.834.322 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431833357870
0.10.834.343 I slot launch_slot_: id  5 | task 707 | processing task, is_child = 0
0.10.834.365 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431833357999
0.10.834.384 I slot launch_slot_: id  6 | task 708 | processing task, is_child = 0
0.10.834.396 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431833358126
0.10.834.415 I slot launch_slot_: id  7 | task 709 | processing task, is_child = 0
0.12.427.450 I slot print_timing: id  0 | task 703 | prompt eval time =      29.51 ms /    30 tokens (    0.98 ms per token,  1016.57 tokens per second)
0.12.427.454 I slot print_timing: id  0 | task 703 |        eval time =    1563.50 ms /   128 tokens (   12.21 ms per token,    81.87 tokens per second)
0.12.427.455 I slot print_timing: id  0 | task 703 |       total time =    1593.01 ms /   158 tokens
0.12.427.456 I slot print_timing: id  0 | task 703 |    graphs reused =        756
0.12.427.477 I slot      release: id  0 | task 703 | stop processing: n_tokens = 157, truncated = 0
0.12.427.608 I slot print_timing: id  1 | task 704 | prompt eval time =      29.63 ms /    30 tokens (    0.99 ms per token,  1012.52 tokens per second)
0.12.427.610 I slot print_timing: id  1 | task 704 |        eval time =    1563.49 ms /   128 tokens (   12.21 ms per token,    81.87 tokens per second)
0.12.427.610 I slot print_timing: id  1 | task 704 |       total time =    1593.12 ms /   158 tokens
0.12.427.610 I slot print_timing: id  1 | task 704 |    graphs reused =        756
0.12.427.640 I slot      release: id  1 | task 704 | stop processing: n_tokens = 157, truncated = 0
0.12.427.762 I slot print_timing: id  2 | task 705 | prompt eval time =      29.75 ms /    30 tokens (    0.99 ms per token,  1008.57 tokens per second)
0.12.427.764 I slot print_timing: id  2 | task 705 |        eval time =    1563.50 ms /   128 tokens (   12.21 ms per token,    81.87 tokens per second)
0.12.427.765 I slot print_timing: id  2 | task 705 |       total time =    1593.24 ms /   158 tokens
0.12.427.765 I slot print_timing: id  2 | task 705 |    graphs reused =        756
0.12.427.776 I slot      release: id  2 | task 705 | stop processing: n_tokens = 157, truncated = 0
0.12.427.895 I slot print_timing: id  3 | task 702 | prompt eval time =      29.86 ms /    30 tokens (    1.00 ms per token,  1004.69 tokens per second)
0.12.427.896 I slot print_timing: id  3 | task 702 |        eval time =    1563.48 ms /   128 tokens (   12.21 ms per token,    81.87 tokens per second)
0.12.427.897 I slot print_timing: id  3 | task 702 |       total time =    1593.34 ms /   158 tokens
0.12.427.897 I slot print_timing: id  3 | task 702 |    graphs reused =        756
0.12.427.906 I slot      release: id  3 | task 702 | stop processing: n_tokens = 157, truncated = 0
0.12.428.025 I slot print_timing: id  4 | task 706 | prompt eval time =      29.97 ms /    30 tokens (    1.00 ms per token,  1000.97 tokens per second)
0.12.428.027 I slot print_timing: id  4 | task 706 |        eval time =    1563.47 ms /   128 tokens (   12.21 ms per token,    81.87 tokens per second)
0.12.428.027 I slot print_timing: id  4 | task 706 |       total time =    1593.44 ms /   158 tokens
0.12.428.028 I slot print_timing: id  4 | task 706 |    graphs reused =        756
0.12.428.036 I slot      release: id  4 | task 706 | stop processing: n_tokens = 157, truncated = 0
0.12.428.150 I slot print_timing: id  5 | task 707 | prompt eval time =      30.09 ms /    30 tokens (    1.00 ms per token,   996.84 tokens per second)
0.12.428.151 I slot print_timing: id  5 | task 707 |        eval time =    1563.43 ms /   128 tokens (   12.21 ms per token,    81.87 tokens per second)
0.12.428.152 I slot print_timing: id  5 | task 707 |       total time =    1593.53 ms /   158 tokens
0.12.428.152 I slot print_timing: id  5 | task 707 |    graphs reused =        756
0.12.428.162 I slot      release: id  5 | task 707 | stop processing: n_tokens = 157, truncated = 0
0.12.428.276 I slot print_timing: id  6 | task 708 | prompt eval time =      30.21 ms /    30 tokens (    1.01 ms per token,   992.95 tokens per second)
0.12.428.277 I slot print_timing: id  6 | task 708 |        eval time =    1563.41 ms /   128 tokens (   12.21 ms per token,    81.87 tokens per second)
0.12.428.278 I slot print_timing: id  6 | task 708 |       total time =    1593.63 ms /   158 tokens
0.12.428.278 I slot print_timing: id  6 | task 708 |    graphs reused =        756
0.12.428.285 I slot      release: id  6 | task 708 | stop processing: n_tokens = 157, truncated = 0
0.12.428.401 I slot print_timing: id  7 | task 709 | prompt eval time =      30.33 ms /    30 tokens (    1.01 ms per token,   988.99 tokens per second)
0.12.428.402 I slot print_timing: id  7 | task 709 |        eval time =    1563.39 ms /   128 tokens (   12.21 ms per token,    81.87 tokens per second)
0.12.428.403 I slot print_timing: id  7 | task 709 |       total time =    1593.72 ms /   158 tokens
0.12.428.403 I slot print_timing: id  7 | task 709 |    graphs reused =        756
0.12.428.407 I slot      release: id  7 | task 709 | stop processing: n_tokens = 157, truncated = 0
0.12.431.334 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431835084349
0.12.448.106 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.12.565.009 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431835084512
0.12.565.055 I slot launch_slot_: id  1 | task 843 | processing task, is_child = 0
0.12.565.122 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431835084648
0.12.565.144 I slot launch_slot_: id  2 | task 844 | processing task, is_child = 0
0.12.565.195 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431835084778
0.12.565.262 I slot launch_slot_: id  3 | task 845 | processing task, is_child = 0
0.12.565.310 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.12.565.334 I slot launch_slot_: id  4 | task 846 | processing task, is_child = 0
0.12.565.365 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431835085034
0.12.565.385 I slot launch_slot_: id  5 | task 847 | processing task, is_child = 0
0.12.565.407 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431835085157
0.12.565.427 I slot launch_slot_: id  6 | task 848 | processing task, is_child = 0
0.12.565.439 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431835085279
0.12.565.458 I slot launch_slot_: id  7 | task 849 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.133 peak_waiters=1 reservations=5248 waited=1 wait_us_avg=0.06 admit_rma=5247 admit_am=109303 rma_pct=4.58 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5247 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.14.168.823 I slot print_timing: id  0 | task 842 | prompt eval time =      29.48 ms /    30 tokens (    0.98 ms per token,  1017.67 tokens per second)
0.14.168.827 I slot print_timing: id  0 | task 842 |        eval time =    1573.86 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.14.168.828 I slot print_timing: id  0 | task 842 |       total time =    1603.34 ms /   158 tokens
0.14.168.829 I slot print_timing: id  0 | task 842 |    graphs reused =        882
0.14.168.858 I slot      release: id  0 | task 842 | stop processing: n_tokens = 157, truncated = 0
0.14.168.988 I slot print_timing: id  1 | task 843 | prompt eval time =      29.61 ms /    30 tokens (    0.99 ms per token,  1013.17 tokens per second)
0.14.168.990 I slot print_timing: id  1 | task 843 |        eval time =    1573.85 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.14.168.991 I slot print_timing: id  1 | task 843 |       total time =    1603.46 ms /   158 tokens
0.14.168.991 I slot print_timing: id  1 | task 843 |    graphs reused =        882
0.14.169.040 I slot      release: id  1 | task 843 | stop processing: n_tokens = 157, truncated = 0
0.14.169.166 I slot print_timing: id  2 | task 844 | prompt eval time =      29.74 ms /    30 tokens (    0.99 ms per token,  1008.84 tokens per second)
0.14.169.168 I slot print_timing: id  2 | task 844 |        eval time =    1573.87 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.14.169.168 I slot print_timing: id  2 | task 844 |       total time =    1603.61 ms /   158 tokens
0.14.169.168 I slot print_timing: id  2 | task 844 |    graphs reused =        882
0.14.169.181 I slot      release: id  2 | task 844 | stop processing: n_tokens = 157, truncated = 0
0.14.169.305 I slot print_timing: id  3 | task 845 | prompt eval time =      29.86 ms /    30 tokens (    1.00 ms per token,  1004.55 tokens per second)
0.14.169.307 I slot print_timing: id  3 | task 845 |        eval time =    1573.85 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.14.169.308 I slot print_timing: id  3 | task 845 |       total time =    1603.71 ms /   158 tokens
0.14.169.308 I slot print_timing: id  3 | task 845 |    graphs reused =        882
0.14.169.318 I slot      release: id  3 | task 845 | stop processing: n_tokens = 157, truncated = 0
0.14.169.438 I slot print_timing: id  4 | task 846 | prompt eval time =      29.99 ms /    30 tokens (    1.00 ms per token,  1000.47 tokens per second)
0.14.169.441 I slot print_timing: id  4 | task 846 |        eval time =    1573.83 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.14.169.441 I slot print_timing: id  4 | task 846 |       total time =    1603.81 ms /   158 tokens
0.14.169.441 I slot print_timing: id  4 | task 846 |    graphs reused =        882
0.14.169.478 I slot      release: id  4 | task 846 | stop processing: n_tokens = 157, truncated = 0
0.14.169.626 I slot print_timing: id  5 | task 847 | prompt eval time =      30.11 ms /    30 tokens (    1.00 ms per token,   996.25 tokens per second)
0.14.169.629 I slot print_timing: id  5 | task 847 |        eval time =    1573.85 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.14.169.629 I slot print_timing: id  5 | task 847 |       total time =    1603.97 ms /   158 tokens
0.14.169.630 I slot print_timing: id  5 | task 847 |    graphs reused =        882
0.14.169.643 I slot      release: id  5 | task 847 | stop processing: n_tokens = 157, truncated = 0
0.14.169.775 I slot print_timing: id  6 | task 848 | prompt eval time =      30.24 ms /    30 tokens (    1.01 ms per token,   992.03 tokens per second)
0.14.169.777 I slot print_timing: id  6 | task 848 |        eval time =    1573.85 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.14.169.778 I slot print_timing: id  6 | task 848 |       total time =    1604.09 ms /   158 tokens
0.14.169.778 I slot print_timing: id  6 | task 848 |    graphs reused =        882
0.14.169.787 I slot      release: id  6 | task 848 | stop processing: n_tokens = 157, truncated = 0
0.14.169.906 I slot print_timing: id  7 | task 849 | prompt eval time =      30.36 ms /    30 tokens (    1.01 ms per token,   987.98 tokens per second)
0.14.169.908 I slot print_timing: id  7 | task 849 |        eval time =    1573.83 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.14.169.908 I slot print_timing: id  7 | task 849 |       total time =    1604.20 ms /   158 tokens
