DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.005 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.957 W srv  llama_server: -----------------
0.00.030.960 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.961 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.961 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.961 W srv  llama_server: -----------------
0.00.032.288 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.255.516 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.258.178 I srv  llama_server: model loaded
0.01.258.185 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.164.216 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.09.067.935 I slot print_timing: id  7 | task 427 |       total time =    1612.68 ms /   158 tokens
0.09.067.936 I slot print_timing: id  7 | task 427 |    graphs reused =        504
0.09.067.943 I slot      release: id  7 | task 427 | stop processing: n_tokens = 157, truncated = 0
0.09.070.461 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.087.449 I slot launch_slot_: id  1 | task 562 | processing task, is_child = 0
0.09.206.219 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.206.262 I slot launch_slot_: id  2 | task 563 | processing task, is_child = 0
0.09.206.324 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.206.346 I slot launch_slot_: id  3 | task 564 | processing task, is_child = 0
0.09.206.396 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429164274831
0.09.206.448 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
0.09.206.489 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429164275392
0.09.206.525 I slot launch_slot_: id  4 | task 566 | processing task, is_child = 0
0.09.206.557 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429164275522
0.09.206.578 I slot launch_slot_: id  5 | task 567 | processing task, is_child = 0
0.09.206.600 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429164275653
0.09.206.620 I slot launch_slot_: id  6 | task 568 | processing task, is_child = 0
0.09.206.633 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429164275776
0.09.206.654 I slot launch_slot_: id  7 | task 569 | processing task, is_child = 0
0.10.819.228 I slot print_timing: id  0 | task 565 | prompt eval time =      29.48 ms /    30 tokens (    0.98 ms per token,  1017.60 tokens per second)
0.10.819.233 I slot print_timing: id  0 | task 565 |        eval time =    1583.06 ms /   128 tokens (   12.37 ms per token,    80.86 tokens per second)
0.10.819.233 I slot print_timing: id  0 | task 565 |       total time =    1612.55 ms /   158 tokens
0.10.819.234 I slot print_timing: id  0 | task 565 |    graphs reused =        630
0.10.819.258 I slot      release: id  0 | task 565 | stop processing: n_tokens = 157, truncated = 0
0.10.819.379 I slot print_timing: id  1 | task 562 | prompt eval time =      29.59 ms /    30 tokens (    0.99 ms per token,  1013.68 tokens per second)
0.10.819.382 I slot print_timing: id  1 | task 562 |        eval time =    1583.06 ms /   128 tokens (   12.37 ms per token,    80.86 tokens per second)
0.10.819.383 I slot print_timing: id  1 | task 562 |       total time =    1612.65 ms /   158 tokens
0.10.819.384 I slot print_timing: id  1 | task 562 |    graphs reused =        630
0.10.819.409 I slot      release: id  1 | task 562 | stop processing: n_tokens = 157, truncated = 0
0.10.819.529 I slot print_timing: id  2 | task 563 | prompt eval time =      29.72 ms /    30 tokens (    0.99 ms per token,  1009.49 tokens per second)
0.10.819.532 I slot print_timing: id  2 | task 563 |        eval time =    1583.05 ms /   128 tokens (   12.37 ms per token,    80.86 tokens per second)
0.10.819.533 I slot print_timing: id  2 | task 563 |       total time =    1612.77 ms /   158 tokens
0.10.819.534 I slot print_timing: id  2 | task 563 |    graphs reused =        630
0.10.819.552 I slot      release: id  2 | task 563 | stop processing: n_tokens = 157, truncated = 0
0.10.819.670 I slot print_timing: id  3 | task 564 | prompt eval time =      29.83 ms /    30 tokens (    0.99 ms per token,  1005.60 tokens per second)
0.10.819.673 I slot print_timing: id  3 | task 564 |        eval time =    1583.05 ms /   128 tokens (   12.37 ms per token,    80.86 tokens per second)
0.10.819.673 I slot print_timing: id  3 | task 564 |       total time =    1612.88 ms /   158 tokens
0.10.819.674 I slot print_timing: id  3 | task 564 |    graphs reused =        630
0.10.819.684 I slot      release: id  3 | task 564 | stop processing: n_tokens = 157, truncated = 0
0.10.819.806 I slot print_timing: id  4 | task 566 | prompt eval time =      29.95 ms /    30 tokens (    1.00 ms per token,  1001.67 tokens per second)
0.10.819.809 I slot print_timing: id  4 | task 566 |        eval time =    1583.03 ms /   128 tokens (   12.37 ms per token,    80.86 tokens per second)
0.10.819.810 I slot print_timing: id  4 | task 566 |       total time =    1612.98 ms /   158 tokens
0.10.819.811 I slot print_timing: id  4 | task 566 |    graphs reused =        630
0.10.819.820 I slot      release: id  4 | task 566 | stop processing: n_tokens = 157, truncated = 0
0.10.819.938 I slot print_timing: id  5 | task 567 | prompt eval time =      30.07 ms /    30 tokens (    1.00 ms per token,   997.64 tokens per second)
0.10.819.941 I slot print_timing: id  5 | task 567 |        eval time =    1583.02 ms /   128 tokens (   12.37 ms per token,    80.86 tokens per second)
0.10.819.942 I slot print_timing: id  5 | task 567 |       total time =    1613.09 ms /   158 tokens
0.10.819.942 I slot print_timing: id  5 | task 567 |    graphs reused =        630
0.10.819.950 I slot      release: id  5 | task 567 | stop processing: n_tokens = 157, truncated = 0
0.10.820.064 I slot print_timing: id  6 | task 568 | prompt eval time =      30.19 ms /    30 tokens (    1.01 ms per token,   993.74 tokens per second)
0.10.820.066 I slot print_timing: id  6 | task 568 |        eval time =    1583.00 ms /   128 tokens (   12.37 ms per token,    80.86 tokens per second)
0.10.820.067 I slot print_timing: id  6 | task 568 |       total time =    1613.19 ms /   158 tokens
0.10.820.068 I slot print_timing: id  6 | task 568 |    graphs reused =        630
0.10.820.075 I slot      release: id  6 | task 568 | stop processing: n_tokens = 157, truncated = 0
0.10.820.196 I slot print_timing: id  7 | task 569 | prompt eval time =      30.31 ms /    30 tokens (    1.01 ms per token,   989.74 tokens per second)
0.10.820.199 I slot print_timing: id  7 | task 569 |        eval time =    1582.98 ms /   128 tokens (   12.37 ms per token,    80.86 tokens per second)
0.10.820.200 I slot print_timing: id  7 | task 569 |       total time =    1613.29 ms /   158 tokens
0.10.820.201 I slot print_timing: id  7 | task 569 |    graphs reused =        630
0.10.820.205 I slot      release: id  7 | task 569 | stop processing: n_tokens = 157, truncated = 0
0.10.822.677 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.10.839.013 I slot launch_slot_: id  5 | task 702 | processing task, is_child = 0
0.10.955.545 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429166027091
0.10.955.590 I slot launch_slot_: id  0 | task 703 | processing task, is_child = 0
0.10.955.652 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429166027243
0.10.955.673 I slot launch_slot_: id  1 | task 704 | processing task, is_child = 0
0.10.955.723 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429166027387
0.10.955.781 I slot launch_slot_: id  2 | task 705 | processing task, is_child = 0
0.10.955.822 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429166027517
0.10.955.851 I slot launch_slot_: id  3 | task 706 | processing task, is_child = 0
0.10.955.883 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429166027654
0.10.955.905 I slot launch_slot_: id  4 | task 707 | processing task, is_child = 0
0.10.955.927 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429166027908
0.10.955.948 I slot launch_slot_: id  6 | task 708 | processing task, is_child = 0
0.10.955.961 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429166028038
0.10.955.981 I slot launch_slot_: id  7 | task 709 | processing task, is_child = 0
0.12.570.844 I slot print_timing: id  0 | task 703 | prompt eval time =      29.55 ms /    30 tokens (    0.99 ms per token,  1015.06 tokens per second)
0.12.570.849 I slot print_timing: id  0 | task 703 |        eval time =    1585.28 ms /   128 tokens (   12.38 ms per token,    80.74 tokens per second)
0.12.570.850 I slot print_timing: id  0 | task 703 |       total time =    1614.83 ms /   158 tokens
0.12.570.851 I slot print_timing: id  0 | task 703 |    graphs reused =        756
0.12.570.871 I slot      release: id  0 | task 703 | stop processing: n_tokens = 157, truncated = 0
0.12.570.996 I slot print_timing: id  1 | task 704 | prompt eval time =      29.68 ms /    30 tokens (    0.99 ms per token,  1010.85 tokens per second)
0.12.570.998 I slot print_timing: id  1 | task 704 |        eval time =    1585.27 ms /   128 tokens (   12.38 ms per token,    80.74 tokens per second)
0.12.570.999 I slot print_timing: id  1 | task 704 |       total time =    1614.95 ms /   158 tokens
0.12.570.999 I slot print_timing: id  1 | task 704 |    graphs reused =        756
0.12.571.025 I slot      release: id  1 | task 704 | stop processing: n_tokens = 157, truncated = 0
0.12.571.148 I slot print_timing: id  2 | task 705 | prompt eval time =      29.79 ms /    30 tokens (    0.99 ms per token,  1006.95 tokens per second)
0.12.571.151 I slot print_timing: id  2 | task 705 |        eval time =    1585.27 ms /   128 tokens (   12.38 ms per token,    80.74 tokens per second)
0.12.571.152 I slot print_timing: id  2 | task 705 |       total time =    1615.06 ms /   158 tokens
0.12.571.153 I slot print_timing: id  2 | task 705 |    graphs reused =        756
0.12.571.175 I slot      release: id  2 | task 705 | stop processing: n_tokens = 157, truncated = 0
0.12.571.306 I slot print_timing: id  3 | task 706 | prompt eval time =      29.91 ms /    30 tokens (    1.00 ms per token,  1002.94 tokens per second)
0.12.571.309 I slot print_timing: id  3 | task 706 |        eval time =    1585.28 ms /   128 tokens (   12.38 ms per token,    80.74 tokens per second)
0.12.571.310 I slot print_timing: id  3 | task 706 |       total time =    1615.19 ms /   158 tokens
0.12.571.310 I slot print_timing: id  3 | task 706 |    graphs reused =        756
0.12.571.321 I slot      release: id  3 | task 706 | stop processing: n_tokens = 157, truncated = 0
0.12.571.438 I slot print_timing: id  4 | task 707 | prompt eval time =      30.03 ms /    30 tokens (    1.00 ms per token,   999.07 tokens per second)
0.12.571.441 I slot print_timing: id  4 | task 707 |        eval time =    1585.26 ms /   128 tokens (   12.38 ms per token,    80.74 tokens per second)
0.12.571.442 I slot print_timing: id  4 | task 707 |       total time =    1615.29 ms /   158 tokens
0.12.571.442 I slot print_timing: id  4 | task 707 |    graphs reused =        756
0.12.571.451 I slot      release: id  4 | task 707 | stop processing: n_tokens = 157, truncated = 0
0.12.571.565 I slot print_timing: id  5 | task 702 | prompt eval time =      30.12 ms /    30 tokens (    1.00 ms per token,   995.95 tokens per second)
0.12.571.568 I slot print_timing: id  5 | task 702 |        eval time =    1585.24 ms /   128 tokens (   12.38 ms per token,    80.74 tokens per second)
0.12.571.569 I slot print_timing: id  5 | task 702 |       total time =    1615.36 ms /   158 tokens
0.12.571.569 I slot print_timing: id  5 | task 702 |    graphs reused =        756
0.12.571.579 I slot      release: id  5 | task 702 | stop processing: n_tokens = 157, truncated = 0
0.12.571.695 I slot print_timing: id  6 | task 708 | prompt eval time =      30.24 ms /    30 tokens (    1.01 ms per token,   992.13 tokens per second)
0.12.571.697 I slot print_timing: id  6 | task 708 |        eval time =    1585.23 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.12.571.698 I slot print_timing: id  6 | task 708 |       total time =    1615.46 ms /   158 tokens
0.12.571.699 I slot print_timing: id  6 | task 708 |    graphs reused =        756
0.12.571.706 I slot      release: id  6 | task 708 | stop processing: n_tokens = 157, truncated = 0
0.12.571.824 I slot print_timing: id  7 | task 709 | prompt eval time =      30.36 ms /    30 tokens (    1.01 ms per token,   988.27 tokens per second)
0.12.571.826 I slot print_timing: id  7 | task 709 |        eval time =    1585.21 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.12.571.827 I slot print_timing: id  7 | task 709 |       total time =    1615.56 ms /   158 tokens
0.12.571.827 I slot print_timing: id  7 | task 709 |    graphs reused =        756
0.12.571.833 I slot      release: id  7 | task 709 | stop processing: n_tokens = 157, truncated = 0
0.12.575.066 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429167778704
0.12.591.503 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.12.708.148 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.12.708.198 I slot launch_slot_: id  1 | task 843 | processing task, is_child = 0
0.12.708.261 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429167779009
0.12.708.283 I slot launch_slot_: id  2 | task 844 | processing task, is_child = 0
0.12.708.332 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429167779154
0.12.708.388 I slot launch_slot_: id  3 | task 845 | processing task, is_child = 0
0.12.708.430 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429167779284
0.12.708.469 I slot launch_slot_: id  4 | task 846 | processing task, is_child = 0
0.12.708.502 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429167779412
0.12.708.523 I slot launch_slot_: id  5 | task 847 | processing task, is_child = 0
0.12.708.546 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429167779539
0.12.708.567 I slot launch_slot_: id  6 | task 848 | processing task, is_child = 0
0.12.708.580 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429167779666
0.12.708.600 I slot launch_slot_: id  7 | task 849 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.110 peak_waiters=1 reservations=5246 waited=1 wait_us_avg=0.05 admit_rma=5245 admit_am=107560 rma_pct=4.65 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5245 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.14.321.930 I slot print_timing: id  0 | task 842 | prompt eval time =      29.50 ms /    30 tokens (    0.98 ms per token,  1016.98 tokens per second)
0.14.321.934 I slot print_timing: id  0 | task 842 |        eval time =    1583.80 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.14.321.935 I slot print_timing: id  0 | task 842 |       total time =    1613.30 ms /   158 tokens
0.14.321.936 I slot print_timing: id  0 | task 842 |    graphs reused =        882
0.14.321.969 I slot      release: id  0 | task 842 | stop processing: n_tokens = 157, truncated = 0
0.14.322.088 I slot print_timing: id  1 | task 843 | prompt eval time =      29.62 ms /    30 tokens (    0.99 ms per token,  1012.73 tokens per second)
0.14.322.092 I slot print_timing: id  1 | task 843 |        eval time =    1583.80 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.14.322.093 I slot print_timing: id  1 | task 843 |       total time =    1613.42 ms /   158 tokens
0.14.322.093 I slot print_timing: id  1 | task 843 |    graphs reused =        882
0.14.322.116 I slot      release: id  1 | task 843 | stop processing: n_tokens = 157, truncated = 0
0.14.322.236 I slot print_timing: id  2 | task 844 | prompt eval time =      29.74 ms /    30 tokens (    0.99 ms per token,  1008.81 tokens per second)
0.14.322.238 I slot print_timing: id  2 | task 844 |        eval time =    1583.80 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.14.322.239 I slot print_timing: id  2 | task 844 |       total time =    1613.54 ms /   158 tokens
0.14.322.239 I slot print_timing: id  2 | task 844 |    graphs reused =        882
0.14.322.248 I slot      release: id  2 | task 844 | stop processing: n_tokens = 157, truncated = 0
0.14.322.364 I slot print_timing: id  3 | task 845 | prompt eval time =      29.86 ms /    30 tokens (    1.00 ms per token,  1004.86 tokens per second)
0.14.322.367 I slot print_timing: id  3 | task 845 |        eval time =    1583.78 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.14.322.368 I slot print_timing: id  3 | task 845 |       total time =    1613.63 ms /   158 tokens
0.14.322.369 I slot print_timing: id  3 | task 845 |    graphs reused =        882
0.14.322.380 I slot      release: id  3 | task 845 | stop processing: n_tokens = 157, truncated = 0
0.14.322.497 I slot print_timing: id  4 | task 846 | prompt eval time =      29.97 ms /    30 tokens (    1.00 ms per token,  1000.93 tokens per second)
0.14.322.500 I slot print_timing: id  4 | task 846 |        eval time =    1583.76 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.14.322.501 I slot print_timing: id  4 | task 846 |       total time =    1613.73 ms /   158 tokens
0.14.322.502 I slot print_timing: id  4 | task 846 |    graphs reused =        882
0.14.322.511 I slot      release: id  4 | task 846 | stop processing: n_tokens = 157, truncated = 0
0.14.322.637 I slot print_timing: id  5 | task 847 | prompt eval time =      30.09 ms /    30 tokens (    1.00 ms per token,   996.91 tokens per second)
0.14.322.640 I slot print_timing: id  5 | task 847 |        eval time =    1583.75 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.14.322.641 I slot print_timing: id  5 | task 847 |       total time =    1613.84 ms /   158 tokens
0.14.322.641 I slot print_timing: id  5 | task 847 |    graphs reused =        882
0.14.322.650 I slot      release: id  5 | task 847 | stop processing: n_tokens = 157, truncated = 0
0.14.322.761 I slot print_timing: id  6 | task 848 | prompt eval time =      30.21 ms /    30 tokens (    1.01 ms per token,   992.92 tokens per second)
0.14.322.764 I slot print_timing: id  6 | task 848 |        eval time =    1583.73 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.14.322.765 I slot print_timing: id  6 | task 848 |       total time =    1613.94 ms /   158 tokens
0.14.322.766 I slot print_timing: id  6 | task 848 |    graphs reused =        882
0.14.322.775 I slot      release: id  6 | task 848 | stop processing: n_tokens = 157, truncated = 0
0.14.322.889 I slot print_timing: id  7 | task 849 | prompt eval time =      30.34 ms /    30 tokens (    1.01 ms per token,   988.89 tokens per second)
0.14.322.892 I slot print_timing: id  7 | task 849 |        eval time =    1583.71 ms /   128 tokens (   12.37 ms per token,    80.82 tokens per second)
0.14.322.893 I slot print_timing: id  7 | task 849 |       total time =    1614.05 ms /   158 tokens
0.14.322.894 I slot print_timing: id  7 | task 849 |    graphs reused =        882
0.14.322.899 I slot      release: id  7 | task 849 | stop processing: n_tokens = 157, truncated = 0
0.14.326.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.14.343.162 I slot launch_slot_: id  0 | task 982 | processing task, is_child = 0
