DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.851 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.037 W srv  llama_server: -----------------
0.00.031.040 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.040 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.041 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.041 W srv  llama_server: -----------------
0.00.032.343 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.085.216 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.087.885 I srv  llama_server: model loaded
0.01.087.894 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.833.987 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.23.856.974 I slot launch_slot_: id  0 | task 1685 | processing task, is_child = 0
0.23.857.026 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430451317018
0.23.857.052 I slot launch_slot_: id  3 | task 1686 | processing task, is_child = 0
0.23.857.096 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430451317149
0.23.857.120 I slot launch_slot_: id  4 | task 1687 | processing task, is_child = 0
0.23.857.154 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430451317283
0.23.857.179 I slot launch_slot_: id  5 | task 1688 | processing task, is_child = 0
0.23.857.205 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.857.228 I slot launch_slot_: id  6 | task 1689 | processing task, is_child = 0
0.23.857.242 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430451317537
0.23.857.266 I slot launch_slot_: id  7 | task 1690 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.036 peak_waiters=1 reservations=5983 waited=1 wait_us_avg=0.06 admit_rma=5982 admit_am=185848 rma_pct=3.12 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5982 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.25.482.130 I slot print_timing: id  0 | task 1685 | prompt eval time =      53.42 ms /    32 tokens (    1.67 ms per token,   599.00 tokens per second)
0.25.482.135 I slot print_timing: id  0 | task 1685 |        eval time =    1571.41 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.25.482.136 I slot print_timing: id  0 | task 1685 |       total time =    1624.83 ms /   160 tokens
0.25.482.137 I slot print_timing: id  0 | task 1685 |    graphs reused =       1638
0.25.482.150 I slot      release: id  0 | task 1685 | stop processing: n_tokens = 159, truncated = 0
0.25.482.276 I slot print_timing: id  1 | task 1683 | prompt eval time =      53.53 ms /    31 tokens (    1.73 ms per token,   579.07 tokens per second)
0.25.482.279 I slot print_timing: id  1 | task 1683 |        eval time =    1571.40 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.25.482.279 I slot print_timing: id  1 | task 1683 |       total time =    1624.94 ms /   159 tokens
0.25.482.280 I slot print_timing: id  1 | task 1683 |    graphs reused =       1638
0.25.482.308 I slot      release: id  1 | task 1683 | stop processing: n_tokens = 158, truncated = 0
0.25.482.424 I slot print_timing: id  2 | task 1684 | prompt eval time =      53.64 ms /    31 tokens (    1.73 ms per token,   577.88 tokens per second)
0.25.482.427 I slot print_timing: id  2 | task 1684 |        eval time =    1571.40 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.25.482.429 I slot print_timing: id  2 | task 1684 |       total time =    1625.04 ms /   159 tokens
0.25.482.429 I slot print_timing: id  2 | task 1684 |    graphs reused =       1638
0.25.482.453 I slot      release: id  2 | task 1684 | stop processing: n_tokens = 158, truncated = 0
0.25.482.579 I slot print_timing: id  3 | task 1686 | prompt eval time =      53.77 ms /    32 tokens (    1.68 ms per token,   595.15 tokens per second)
0.25.482.582 I slot print_timing: id  3 | task 1686 |        eval time =    1571.40 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.25.482.583 I slot print_timing: id  3 | task 1686 |       total time =    1625.17 ms /   160 tokens
0.25.482.583 I slot print_timing: id  3 | task 1686 |    graphs reused =       1638
0.25.482.595 I slot      release: id  3 | task 1686 | stop processing: n_tokens = 159, truncated = 0
0.25.482.716 I slot print_timing: id  4 | task 1687 | prompt eval time =      53.88 ms /    32 tokens (    1.68 ms per token,   593.89 tokens per second)
0.25.482.719 I slot print_timing: id  4 | task 1687 |        eval time =    1571.39 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.25.482.720 I slot print_timing: id  4 | task 1687 |       total time =    1625.27 ms /   160 tokens
0.25.482.720 I slot print_timing: id  4 | task 1687 |    graphs reused =       1638
0.25.482.730 I slot      release: id  4 | task 1687 | stop processing: n_tokens = 159, truncated = 0
0.25.482.845 I slot print_timing: id  5 | task 1688 | prompt eval time =      54.00 ms /    32 tokens (    1.69 ms per token,   592.56 tokens per second)
0.25.482.848 I slot print_timing: id  5 | task 1688 |        eval time =    1571.37 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.25.482.849 I slot print_timing: id  5 | task 1688 |       total time =    1625.37 ms /   160 tokens
0.25.482.850 I slot print_timing: id  5 | task 1688 |    graphs reused =       1638
0.25.482.861 I slot      release: id  5 | task 1688 | stop processing: n_tokens = 159, truncated = 0
0.25.482.975 I slot print_timing: id  6 | task 1689 | prompt eval time =      54.12 ms /    31 tokens (    1.75 ms per token,   572.75 tokens per second)
0.25.482.978 I slot print_timing: id  6 | task 1689 |        eval time =    1571.35 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.25.482.979 I slot print_timing: id  6 | task 1689 |       total time =    1625.47 ms /   159 tokens
0.25.482.980 I slot print_timing: id  6 | task 1689 |    graphs reused =       1638
0.25.482.988 I slot      release: id  6 | task 1689 | stop processing: n_tokens = 158, truncated = 0
0.25.483.099 I slot print_timing: id  7 | task 1690 | prompt eval time =      54.25 ms /    32 tokens (    1.70 ms per token,   589.91 tokens per second)
0.25.483.102 I slot print_timing: id  7 | task 1690 |        eval time =    1571.32 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.25.483.103 I slot print_timing: id  7 | task 1690 |       total time =    1625.57 ms /   160 tokens
0.25.483.104 I slot print_timing: id  7 | task 1690 |    graphs reused =       1638
0.25.483.110 I slot      release: id  7 | task 1690 | stop processing: n_tokens = 159, truncated = 0
0.25.484.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.501.240 I slot launch_slot_: id  0 | task 1823 | processing task, is_child = 0
0.25.620.127 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.620.182 I slot launch_slot_: id  3 | task 1824 | processing task, is_child = 0
0.25.620.252 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.25.620.294 I slot launch_slot_: id  4 | task 1825 | processing task, is_child = 0
0.25.620.350 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.25.620.407 I slot launch_slot_: id  5 | task 1826 | processing task, is_child = 0
0.25.620.453 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.25.620.478 I slot launch_slot_: id  7 | task 1827 | processing task, is_child = 0
0.25.620.513 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430453087822
0.25.620.537 I slot launch_slot_: id  1 | task 1828 | processing task, is_child = 0
0.25.620.561 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430453087968
0.25.620.584 I slot launch_slot_: id  2 | task 1829 | processing task, is_child = 0
0.25.620.598 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430453088502
0.25.620.621 I slot launch_slot_: id  6 | task 1830 | processing task, is_child = 0
0.27.307.470 I slot print_timing: id  0 | task 1823 | prompt eval time =     119.16 ms /    32 tokens (    3.72 ms per token,   268.54 tokens per second)
0.27.307.474 I slot print_timing: id  0 | task 1823 |        eval time =    1567.66 ms /   128 tokens (   12.25 ms per token,    81.65 tokens per second)
0.27.307.475 I slot print_timing: id  0 | task 1823 |       total time =    1686.82 ms /   160 tokens
0.27.307.476 I slot print_timing: id  0 | task 1823 |    graphs reused =       1764
0.27.307.492 I slot      release: id  0 | task 1823 | stop processing: n_tokens = 159, truncated = 0
0.27.307.614 I slot print_timing: id  1 | task 1828 | prompt eval time =     119.28 ms /    32 tokens (    3.73 ms per token,   268.29 tokens per second)
0.27.307.618 I slot print_timing: id  1 | task 1828 |        eval time =    1567.64 ms /   128 tokens (   12.25 ms per token,    81.65 tokens per second)
0.27.307.618 I slot print_timing: id  1 | task 1828 |       total time =    1686.92 ms /   160 tokens
0.27.307.619 I slot print_timing: id  1 | task 1828 |    graphs reused =       1764
0.27.307.644 I slot      release: id  1 | task 1828 | stop processing: n_tokens = 159, truncated = 0
0.27.307.763 I slot print_timing: id  2 | task 1829 | prompt eval time =     119.39 ms /    32 tokens (    3.73 ms per token,   268.02 tokens per second)
0.27.307.766 I slot print_timing: id  2 | task 1829 |        eval time =    1567.64 ms /   128 tokens (   12.25 ms per token,    81.65 tokens per second)
0.27.307.766 I slot print_timing: id  2 | task 1829 |       total time =    1687.04 ms /   160 tokens
0.27.307.767 I slot print_timing: id  2 | task 1829 |    graphs reused =       1764
0.27.307.792 I slot      release: id  2 | task 1829 | stop processing: n_tokens = 159, truncated = 0
0.27.307.909 I slot print_timing: id  3 | task 1824 | prompt eval time =     119.51 ms /    32 tokens (    3.73 ms per token,   267.77 tokens per second)
0.27.307.912 I slot print_timing: id  3 | task 1824 |        eval time =    1567.64 ms /   128 tokens (   12.25 ms per token,    81.65 tokens per second)
0.27.307.913 I slot print_timing: id  3 | task 1824 |       total time =    1687.14 ms /   160 tokens
0.27.307.914 I slot print_timing: id  3 | task 1824 |    graphs reused =       1764
0.27.307.924 I slot      release: id  3 | task 1824 | stop processing: n_tokens = 159, truncated = 0
0.27.308.043 I slot print_timing: id  4 | task 1825 | prompt eval time =     119.62 ms /    32 tokens (    3.74 ms per token,   267.51 tokens per second)
0.27.308.046 I slot print_timing: id  4 | task 1825 |        eval time =    1567.62 ms /   128 tokens (   12.25 ms per token,    81.65 tokens per second)
0.27.308.047 I slot print_timing: id  4 | task 1825 |       total time =    1687.24 ms /   160 tokens
0.27.308.048 I slot print_timing: id  4 | task 1825 |    graphs reused =       1764
0.27.308.057 I slot      release: id  4 | task 1825 | stop processing: n_tokens = 159, truncated = 0
0.27.308.171 I slot print_timing: id  5 | task 1826 | prompt eval time =     119.74 ms /    32 tokens (    3.74 ms per token,   267.25 tokens per second)
0.27.308.174 I slot print_timing: id  5 | task 1826 |        eval time =    1567.60 ms /   128 tokens (   12.25 ms per token,    81.65 tokens per second)
0.27.308.175 I slot print_timing: id  5 | task 1826 |       total time =    1687.34 ms /   160 tokens
0.27.308.175 I slot print_timing: id  5 | task 1826 |    graphs reused =       1764
0.27.308.185 I slot      release: id  5 | task 1826 | stop processing: n_tokens = 159, truncated = 0
0.27.308.305 I slot print_timing: id  6 | task 1830 | prompt eval time =     119.86 ms /    32 tokens (    3.75 ms per token,   266.98 tokens per second)
0.27.308.307 I slot print_timing: id  6 | task 1830 |        eval time =    1567.58 ms /   128 tokens (   12.25 ms per token,    81.65 tokens per second)
0.27.308.308 I slot print_timing: id  6 | task 1830 |       total time =    1687.44 ms /   160 tokens
0.27.308.309 I slot print_timing: id  6 | task 1830 |    graphs reused =       1764
0.27.308.318 I slot      release: id  6 | task 1830 | stop processing: n_tokens = 159, truncated = 0
0.27.308.432 I slot print_timing: id  7 | task 1827 | prompt eval time =     119.98 ms /    32 tokens (    3.75 ms per token,   266.71 tokens per second)
0.27.308.435 I slot print_timing: id  7 | task 1827 |        eval time =    1567.56 ms /   128 tokens (   12.25 ms per token,    81.66 tokens per second)
0.27.308.436 I slot print_timing: id  7 | task 1827 |       total time =    1687.54 ms /   160 tokens
0.27.308.436 I slot print_timing: id  7 | task 1827 |    graphs reused =       1764
0.27.308.442 I slot      release: id  7 | task 1827 | stop processing: n_tokens = 159, truncated = 0
0.27.310.567 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.326.441 I slot launch_slot_: id  4 | task 1964 | processing task, is_child = 0
0.27.440.235 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.440.283 I slot launch_slot_: id  5 | task 1965 | processing task, is_child = 0
0.27.440.354 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.156 (> 0.100 thold), f_keep = 0.031
0.27.440.381 I slot launch_slot_: id  6 | task 1966 | processing task, is_child = 0
0.27.440.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.440.461 I slot launch_slot_: id  0 | task 1967 | processing task, is_child = 0
0.27.440.506 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.440.532 I slot launch_slot_: id  1 | task 1968 | processing task, is_child = 0
0.27.440.567 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.440.592 I slot launch_slot_: id  2 | task 1970 | processing task, is_child = 0
0.27.440.616 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.440.641 I slot launch_slot_: id  3 | task 1969 | processing task, is_child = 0
0.27.440.655 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.125 (> 0.100 thold), f_keep = 0.025
0.27.440.680 I slot launch_slot_: id  7 | task 1971 | processing task, is_child = 0
0.29.039.100 I slot print_timing: id  0 | task 1967 | prompt eval time =      29.63 ms /    32 tokens (    0.93 ms per token,  1080.10 tokens per second)
0.29.039.105 I slot print_timing: id  0 | task 1967 |        eval time =    1568.76 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.29.039.106 I slot print_timing: id  0 | task 1967 |       total time =    1598.39 ms /   160 tokens
0.29.039.107 I slot print_timing: id  0 | task 1967 |    graphs reused =       1890
0.29.039.133 I slot      release: id  0 | task 1967 | stop processing: n_tokens = 159, truncated = 0
0.29.039.255 I slot print_timing: id  1 | task 1968 | prompt eval time =      29.74 ms /    32 tokens (    0.93 ms per token,  1076.10 tokens per second)
0.29.039.259 I slot print_timing: id  1 | task 1968 |        eval time =    1568.77 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.29.039.260 I slot print_timing: id  1 | task 1968 |       total time =    1598.50 ms /   160 tokens
0.29.039.260 I slot print_timing: id  1 | task 1968 |    graphs reused =       1890
0.29.039.265 I slot      release: id  1 | task 1968 | stop processing: n_tokens = 159, truncated = 0
0.29.039.382 I slot print_timing: id  2 | task 1970 | prompt eval time =      29.84 ms /    32 tokens (    0.93 ms per token,  1072.46 tokens per second)
0.29.039.385 I slot print_timing: id  2 | task 1970 |        eval time =    1568.74 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.29.039.385 I slot print_timing: id  2 | task 1970 |       total time =    1598.58 ms /   160 tokens
0.29.039.386 I slot print_timing: id  2 | task 1970 |    graphs reused =       1890
0.29.039.410 I slot      release: id  2 | task 1970 | stop processing: n_tokens = 159, truncated = 0
0.29.039.528 I slot print_timing: id  3 | task 1969 | prompt eval time =      29.96 ms /    32 tokens (    0.94 ms per token,  1068.23 tokens per second)
0.29.039.531 I slot print_timing: id  3 | task 1969 |        eval time =    1568.74 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.29.039.532 I slot print_timing: id  3 | task 1969 |       total time =    1598.69 ms /   160 tokens
0.29.039.532 I slot print_timing: id  3 | task 1969 |    graphs reused =       1890
0.29.039.542 I slot      release: id  3 | task 1969 | stop processing: n_tokens = 159, truncated = 0
0.29.039.657 I slot print_timing: id  4 | task 1964 | prompt eval time =      30.07 ms /    32 tokens (    0.94 ms per token,  1064.15 tokens per second)
0.29.039.660 I slot print_timing: id  4 | task 1964 |        eval time =    1568.72 ms /   128 tokens (   12.26 ms per token,    81.60 tokens per second)
0.29.039.661 I slot print_timing: id  4 | task 1964 |       total time =    1598.79 ms /   160 tokens
0.29.039.662 I slot print_timing: id  4 | task 1964 |    graphs reused =       1890
0.29.039.672 I slot      release: id  4 | task 1964 | stop processing: n_tokens = 159, truncated = 0
