DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.025.933 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.524 W srv  llama_server: -----------------
0.00.032.526 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.527 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.527 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.528 W srv  llama_server: -----------------
0.00.033.848 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.175.472 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.178.127 I srv  llama_server: model loaded
0.01.178.134 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.785.089 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.09.663.483 I slot print_timing: id  7 | task 427 |        eval time =    1573.55 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.09.663.483 I slot print_timing: id  7 | task 427 |       total time =    1603.91 ms /   158 tokens
0.09.663.484 I slot print_timing: id  7 | task 427 |    graphs reused =        504
0.09.663.490 I slot      release: id  7 | task 427 | stop processing: n_tokens = 157, truncated = 0
0.09.666.278 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.682.672 I slot launch_slot_: id  1 | task 562 | processing task, is_child = 0
0.09.798.476 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.798.525 I slot launch_slot_: id  2 | task 563 | processing task, is_child = 0
0.09.798.592 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.798.617 I slot launch_slot_: id  4 | task 564 | processing task, is_child = 0
0.09.798.670 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429831018455
0.09.798.726 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
0.09.798.767 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429831018874
0.09.798.788 I slot launch_slot_: id  3 | task 566 | processing task, is_child = 0
0.09.798.819 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429831019130
0.09.798.839 I slot launch_slot_: id  5 | task 567 | processing task, is_child = 0
0.09.798.862 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429831019252
0.09.798.880 I slot launch_slot_: id  6 | task 568 | processing task, is_child = 0
0.09.798.892 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429831019376
0.09.798.911 I slot launch_slot_: id  7 | task 569 | processing task, is_child = 0
0.11.402.720 I slot print_timing: id  0 | task 565 | prompt eval time =      29.50 ms /    30 tokens (    0.98 ms per token,  1016.85 tokens per second)
0.11.402.724 I slot print_timing: id  0 | task 565 |        eval time =    1574.28 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.11.402.725 I slot print_timing: id  0 | task 565 |       total time =    1603.78 ms /   158 tokens
0.11.402.726 I slot print_timing: id  0 | task 565 |    graphs reused =        630
0.11.402.741 I slot      release: id  0 | task 565 | stop processing: n_tokens = 157, truncated = 0
0.11.402.861 I slot print_timing: id  1 | task 562 | prompt eval time =      29.62 ms /    30 tokens (    0.99 ms per token,  1012.66 tokens per second)
0.11.402.863 I slot print_timing: id  1 | task 562 |        eval time =    1574.26 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.11.402.863 I slot print_timing: id  1 | task 562 |       total time =    1603.88 ms /   158 tokens
0.11.402.864 I slot print_timing: id  1 | task 562 |    graphs reused =        630
0.11.402.891 I slot      release: id  1 | task 562 | stop processing: n_tokens = 157, truncated = 0
0.11.403.026 I slot print_timing: id  2 | task 563 | prompt eval time =      29.74 ms /    30 tokens (    0.99 ms per token,  1008.81 tokens per second)
0.11.403.027 I slot print_timing: id  2 | task 563 |        eval time =    1574.27 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.11.403.028 I slot print_timing: id  2 | task 563 |       total time =    1604.01 ms /   158 tokens
0.11.403.028 I slot print_timing: id  2 | task 563 |    graphs reused =        630
0.11.403.059 I slot      release: id  2 | task 563 | stop processing: n_tokens = 157, truncated = 0
0.11.403.180 I slot print_timing: id  3 | task 566 | prompt eval time =      29.85 ms /    30 tokens (    1.00 ms per token,  1004.96 tokens per second)
0.11.403.182 I slot print_timing: id  3 | task 566 |        eval time =    1574.28 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.11.403.183 I slot print_timing: id  3 | task 566 |       total time =    1604.13 ms /   158 tokens
0.11.403.183 I slot print_timing: id  3 | task 566 |    graphs reused =        630
0.11.403.194 I slot      release: id  3 | task 566 | stop processing: n_tokens = 157, truncated = 0
0.11.403.313 I slot print_timing: id  4 | task 564 | prompt eval time =      29.96 ms /    30 tokens (    1.00 ms per token,  1001.17 tokens per second)
0.11.403.314 I slot print_timing: id  4 | task 564 |        eval time =    1574.27 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.11.403.315 I slot print_timing: id  4 | task 564 |       total time =    1604.23 ms /   158 tokens
0.11.403.315 I slot print_timing: id  4 | task 564 |    graphs reused =        630
0.11.403.326 I slot      release: id  4 | task 564 | stop processing: n_tokens = 157, truncated = 0
0.11.403.457 I slot print_timing: id  5 | task 567 | prompt eval time =      30.08 ms /    30 tokens (    1.00 ms per token,   997.27 tokens per second)
0.11.403.459 I slot print_timing: id  5 | task 567 |        eval time =    1574.27 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.11.403.459 I slot print_timing: id  5 | task 567 |       total time =    1604.35 ms /   158 tokens
0.11.403.460 I slot print_timing: id  5 | task 567 |    graphs reused =        630
0.11.403.469 I slot      release: id  5 | task 567 | stop processing: n_tokens = 157, truncated = 0
0.11.403.595 I slot print_timing: id  6 | task 568 | prompt eval time =      30.21 ms /    30 tokens (    1.01 ms per token,   993.15 tokens per second)
0.11.403.596 I slot print_timing: id  6 | task 568 |        eval time =    1574.25 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.11.403.597 I slot print_timing: id  6 | task 568 |       total time =    1604.46 ms /   158 tokens
0.11.403.597 I slot print_timing: id  6 | task 568 |    graphs reused =        630
0.11.403.607 I slot      release: id  6 | task 568 | stop processing: n_tokens = 157, truncated = 0
0.11.403.725 I slot print_timing: id  7 | task 569 | prompt eval time =      30.33 ms /    30 tokens (    1.01 ms per token,   989.22 tokens per second)
0.11.403.727 I slot print_timing: id  7 | task 569 |        eval time =    1574.24 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.11.403.727 I slot print_timing: id  7 | task 569 |       total time =    1604.57 ms /   158 tokens
0.11.403.728 I slot print_timing: id  7 | task 569 |    graphs reused =        630
0.11.403.736 I slot      release: id  7 | task 569 | stop processing: n_tokens = 157, truncated = 0
0.11.404.918 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.11.420.818 I slot launch_slot_: id  7 | task 702 | processing task, is_child = 0
0.11.534.238 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429832758627
0.11.534.293 I slot launch_slot_: id  0 | task 703 | processing task, is_child = 0
0.11.534.366 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429832758778
0.11.534.413 I slot launch_slot_: id  1 | task 704 | processing task, is_child = 0
0.11.534.465 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429832758946
0.11.534.512 I slot launch_slot_: id  2 | task 705 | processing task, is_child = 0
0.11.534.553 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429832759081
0.11.534.577 I slot launch_slot_: id  3 | task 706 | processing task, is_child = 0
0.11.534.611 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429832759213
0.11.534.632 I slot launch_slot_: id  4 | task 707 | processing task, is_child = 0
0.11.534.654 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429832759356
0.11.534.677 I slot launch_slot_: id  5 | task 709 | processing task, is_child = 0
0.11.534.688 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429832759493
0.11.534.709 I slot launch_slot_: id  6 | task 708 | processing task, is_child = 0
0.13.152.453 I slot print_timing: id  0 | task 703 | prompt eval time =      29.56 ms /    30 tokens (    0.99 ms per token,  1014.92 tokens per second)
0.13.152.458 I slot print_timing: id  0 | task 703 |        eval time =    1588.15 ms /   128 tokens (   12.41 ms per token,    80.60 tokens per second)
0.13.152.459 I slot print_timing: id  0 | task 703 |       total time =    1617.71 ms /   158 tokens
0.13.152.460 I slot print_timing: id  0 | task 703 |    graphs reused =        756
0.13.152.489 I slot      release: id  0 | task 703 | stop processing: n_tokens = 157, truncated = 0
0.13.152.615 I slot print_timing: id  1 | task 704 | prompt eval time =      29.67 ms /    30 tokens (    0.99 ms per token,  1010.99 tokens per second)
0.13.152.617 I slot print_timing: id  1 | task 704 |        eval time =    1588.16 ms /   128 tokens (   12.41 ms per token,    80.60 tokens per second)
0.13.152.618 I slot print_timing: id  1 | task 704 |       total time =    1617.83 ms /   158 tokens
0.13.152.618 I slot print_timing: id  1 | task 704 |    graphs reused =        756
0.13.152.645 I slot      release: id  1 | task 704 | stop processing: n_tokens = 157, truncated = 0
0.13.152.778 I slot print_timing: id  2 | task 705 | prompt eval time =      29.79 ms /    30 tokens (    0.99 ms per token,  1007.08 tokens per second)
0.13.152.781 I slot print_timing: id  2 | task 705 |        eval time =    1588.17 ms /   128 tokens (   12.41 ms per token,    80.60 tokens per second)
0.13.152.781 I slot print_timing: id  2 | task 705 |       total time =    1617.96 ms /   158 tokens
0.13.152.783 I slot print_timing: id  2 | task 705 |    graphs reused =        756
0.13.152.800 I slot      release: id  2 | task 705 | stop processing: n_tokens = 157, truncated = 0
0.13.152.919 I slot print_timing: id  3 | task 706 | prompt eval time =      29.91 ms /    30 tokens (    1.00 ms per token,  1003.18 tokens per second)
0.13.152.922 I slot print_timing: id  3 | task 706 |        eval time =    1588.16 ms /   128 tokens (   12.41 ms per token,    80.60 tokens per second)
0.13.152.922 I slot print_timing: id  3 | task 706 |       total time =    1618.07 ms /   158 tokens
0.13.152.923 I slot print_timing: id  3 | task 706 |    graphs reused =        756
0.13.152.933 I slot      release: id  3 | task 706 | stop processing: n_tokens = 157, truncated = 0
0.13.153.058 I slot print_timing: id  4 | task 707 | prompt eval time =      30.02 ms /    30 tokens (    1.00 ms per token,   999.27 tokens per second)
0.13.153.061 I slot print_timing: id  4 | task 707 |        eval time =    1588.14 ms /   128 tokens (   12.41 ms per token,    80.60 tokens per second)
0.13.153.062 I slot print_timing: id  4 | task 707 |       total time =    1618.17 ms /   158 tokens
0.13.153.062 I slot print_timing: id  4 | task 707 |    graphs reused =        756
0.13.153.074 I slot      release: id  4 | task 707 | stop processing: n_tokens = 157, truncated = 0
0.13.153.194 I slot print_timing: id  5 | task 709 | prompt eval time =      30.14 ms /    30 tokens (    1.00 ms per token,   995.26 tokens per second)
0.13.153.195 I slot print_timing: id  5 | task 709 |        eval time =    1588.13 ms /   128 tokens (   12.41 ms per token,    80.60 tokens per second)
0.13.153.196 I slot print_timing: id  5 | task 709 |       total time =    1618.27 ms /   158 tokens
0.13.153.196 I slot print_timing: id  5 | task 709 |    graphs reused =        756
0.13.153.213 I slot      release: id  5 | task 709 | stop processing: n_tokens = 157, truncated = 0
0.13.153.331 I slot print_timing: id  6 | task 708 | prompt eval time =      30.26 ms /    30 tokens (    1.01 ms per token,   991.31 tokens per second)
0.13.153.333 I slot print_timing: id  6 | task 708 |        eval time =    1588.12 ms /   128 tokens (   12.41 ms per token,    80.60 tokens per second)
0.13.153.333 I slot print_timing: id  6 | task 708 |       total time =    1618.38 ms /   158 tokens
0.13.153.334 I slot print_timing: id  6 | task 708 |    graphs reused =        756
0.13.153.344 I slot      release: id  6 | task 708 | stop processing: n_tokens = 157, truncated = 0
0.13.153.469 I slot print_timing: id  7 | task 702 | prompt eval time =      30.38 ms /    30 tokens (    1.01 ms per token,   987.46 tokens per second)
0.13.153.470 I slot print_timing: id  7 | task 702 |        eval time =    1588.11 ms /   128 tokens (   12.41 ms per token,    80.60 tokens per second)
0.13.153.471 I slot print_timing: id  7 | task 702 |       total time =    1618.49 ms /   158 tokens
0.13.153.471 I slot print_timing: id  7 | task 702 |    graphs reused =        756
0.13.153.476 I slot      release: id  7 | task 702 | stop processing: n_tokens = 157, truncated = 0
0.13.154.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.13.170.169 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.13.282.904 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429834508532
0.13.282.953 I slot launch_slot_: id  1 | task 843 | processing task, is_child = 0
0.13.283.032 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429834508686
0.13.283.057 I slot launch_slot_: id  2 | task 844 | processing task, is_child = 0
0.13.283.112 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429834508820
0.13.283.172 I slot launch_slot_: id  3 | task 845 | processing task, is_child = 0
0.13.283.217 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429834508961
0.13.283.239 I slot launch_slot_: id  4 | task 846 | processing task, is_child = 0
0.13.283.270 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429834509100
0.13.283.293 I slot launch_slot_: id  5 | task 847 | processing task, is_child = 0
0.13.283.316 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429834509230
0.13.283.334 I slot launch_slot_: id  6 | task 848 | processing task, is_child = 0
0.13.283.347 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429834509362
0.13.283.372 I slot launch_slot_: id  7 | task 849 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.058 peak_waiters=1 reservations=5251 waited=1 wait_us_avg=0.05 admit_rma=5250 admit_am=108683 rma_pct=4.61 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5250 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.14.888.027 I slot print_timing: id  0 | task 842 | prompt eval time =      29.45 ms /    30 tokens (    0.98 ms per token,  1018.85 tokens per second)
0.14.888.032 I slot print_timing: id  0 | task 842 |        eval time =    1575.18 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.14.888.033 I slot print_timing: id  0 | task 842 |       total time =    1604.63 ms /   158 tokens
0.14.888.034 I slot print_timing: id  0 | task 842 |    graphs reused =        882
0.14.888.052 I slot      release: id  0 | task 842 | stop processing: n_tokens = 157, truncated = 0
0.14.888.188 I slot print_timing: id  1 | task 843 | prompt eval time =      29.57 ms /    30 tokens (    0.99 ms per token,  1014.68 tokens per second)
0.14.888.190 I slot print_timing: id  1 | task 843 |        eval time =    1575.18 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.14.888.191 I slot print_timing: id  1 | task 843 |       total time =    1604.75 ms /   158 tokens
0.14.888.191 I slot print_timing: id  1 | task 843 |    graphs reused =        882
0.14.888.214 I slot      release: id  1 | task 843 | stop processing: n_tokens = 157, truncated = 0
0.14.888.339 I slot print_timing: id  2 | task 844 | prompt eval time =      29.69 ms /    30 tokens (    0.99 ms per token,  1010.41 tokens per second)
0.14.888.341 I slot print_timing: id  2 | task 844 |        eval time =    1575.17 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.14.888.341 I slot print_timing: id  2 | task 844 |       total time =    1604.86 ms /   158 tokens
0.14.888.341 I slot print_timing: id  2 | task 844 |    graphs reused =        882
0.14.888.367 I slot      release: id  2 | task 844 | stop processing: n_tokens = 157, truncated = 0
0.14.888.528 I slot print_timing: id  3 | task 845 | prompt eval time =      29.81 ms /    30 tokens (    0.99 ms per token,  1006.47 tokens per second)
0.14.888.530 I slot print_timing: id  3 | task 845 |        eval time =    1575.17 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.14.888.531 I slot print_timing: id  3 | task 845 |       total time =    1604.98 ms /   158 tokens
0.14.888.531 I slot print_timing: id  3 | task 845 |    graphs reused =        882
0.14.888.545 I slot      release: id  3 | task 845 | stop processing: n_tokens = 157, truncated = 0
0.14.888.670 I slot print_timing: id  4 | task 846 | prompt eval time =      29.92 ms /    30 tokens (    1.00 ms per token,  1002.64 tokens per second)
0.14.888.672 I slot print_timing: id  4 | task 846 |        eval time =    1575.21 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.14.888.672 I slot print_timing: id  4 | task 846 |       total time =    1605.13 ms /   158 tokens
0.14.888.673 I slot print_timing: id  4 | task 846 |    graphs reused =        882
0.14.888.684 I slot      release: id  4 | task 846 | stop processing: n_tokens = 157, truncated = 0
0.14.888.807 I slot print_timing: id  5 | task 847 | prompt eval time =      30.04 ms /    30 tokens (    1.00 ms per token,   998.67 tokens per second)
0.14.888.809 I slot print_timing: id  5 | task 847 |        eval time =    1575.19 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.14.888.811 I slot print_timing: id  5 | task 847 |       total time =    1605.23 ms /   158 tokens
0.14.888.811 I slot print_timing: id  5 | task 847 |    graphs reused =        882
0.14.888.834 I slot      release: id  5 | task 847 | stop processing: n_tokens = 157, truncated = 0
0.14.888.951 I slot print_timing: id  6 | task 848 | prompt eval time =      30.16 ms /    30 tokens (    1.01 ms per token,   994.66 tokens per second)
0.14.888.953 I slot print_timing: id  6 | task 848 |        eval time =    1575.19 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.14.888.953 I slot print_timing: id  6 | task 848 |       total time =    1605.35 ms /   158 tokens
0.14.888.953 I slot print_timing: id  6 | task 848 |    graphs reused =        882
0.14.888.962 I slot      release: id  6 | task 848 | stop processing: n_tokens = 157, truncated = 0
0.14.889.073 I slot print_timing: id  7 | task 849 | prompt eval time =      30.28 ms /    30 tokens (    1.01 ms per token,   990.75 tokens per second)
0.14.889.075 I slot print_timing: id  7 | task 849 |        eval time =    1575.17 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.14.889.076 I slot print_timing: id  7 | task 849 |       total time =    1605.45 ms /   158 tokens
0.14.889.076 I slot print_timing: id  7 | task 849 |    graphs reused =        882
0.14.889.083 I slot      release: id  7 | task 849 | stop processing: n_tokens = 157, truncated = 0
0.14.890.519 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
