DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.546 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.351 W srv  llama_server: -----------------
0.00.028.354 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.354 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.355 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.355 W srv  llama_server: -----------------
0.00.029.658 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.994.914 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.997.521 I srv  llama_server: model loaded
0.00.997.530 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.847.685 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.09.847.824 I slot print_timing: id  7 | task 428 |       total time =    1613.03 ms /   158 tokens
0.09.847.825 I slot print_timing: id  7 | task 428 |    graphs reused =        504
0.09.847.830 I slot      release: id  7 | task 428 | stop processing: n_tokens = 157, truncated = 0
0.09.849.542 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.866.741 I slot launch_slot_: id  1 | task 562 | processing task, is_child = 0
0.09.987.439 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.987.481 I slot launch_slot_: id  2 | task 563 | processing task, is_child = 0
0.09.987.545 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.987.566 I slot launch_slot_: id  4 | task 564 | processing task, is_child = 0
0.09.987.614 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428497529127
0.09.987.673 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
0.09.987.714 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428497529583
0.09.987.735 I slot launch_slot_: id  3 | task 566 | processing task, is_child = 0
0.09.987.766 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428497529842
0.09.987.786 I slot launch_slot_: id  5 | task 567 | processing task, is_child = 0
0.09.987.809 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428497529967
0.09.987.828 I slot launch_slot_: id  6 | task 568 | processing task, is_child = 0
0.09.987.841 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428497530092
0.09.987.861 I slot launch_slot_: id  7 | task 569 | processing task, is_child = 0
0.11.610.903 I slot print_timing: id  0 | task 565 | prompt eval time =      29.56 ms /    30 tokens (    0.99 ms per token,  1014.92 tokens per second)
0.11.610.907 I slot print_timing: id  0 | task 565 |        eval time =    1593.46 ms /   128 tokens (   12.45 ms per token,    80.33 tokens per second)
0.11.610.908 I slot print_timing: id  0 | task 565 |       total time =    1623.01 ms /   158 tokens
0.11.610.909 I slot print_timing: id  0 | task 565 |    graphs reused =        630
0.11.610.945 I slot      release: id  0 | task 565 | stop processing: n_tokens = 157, truncated = 0
0.11.611.076 I slot print_timing: id  1 | task 562 | prompt eval time =      29.69 ms /    30 tokens (    0.99 ms per token,  1010.41 tokens per second)
0.11.611.079 I slot print_timing: id  1 | task 562 |        eval time =    1593.46 ms /   128 tokens (   12.45 ms per token,    80.33 tokens per second)
0.11.611.080 I slot print_timing: id  1 | task 562 |       total time =    1623.15 ms /   158 tokens
0.11.611.080 I slot print_timing: id  1 | task 562 |    graphs reused =        630
0.11.611.100 I slot      release: id  1 | task 562 | stop processing: n_tokens = 157, truncated = 0
0.11.611.222 I slot print_timing: id  2 | task 563 | prompt eval time =      29.83 ms /    30 tokens (    0.99 ms per token,  1005.83 tokens per second)
0.11.611.225 I slot print_timing: id  2 | task 563 |        eval time =    1593.43 ms /   128 tokens (   12.45 ms per token,    80.33 tokens per second)
0.11.611.226 I slot print_timing: id  2 | task 563 |       total time =    1623.26 ms /   158 tokens
0.11.611.226 I slot print_timing: id  2 | task 563 |    graphs reused =        630
0.11.611.237 I slot      release: id  2 | task 563 | stop processing: n_tokens = 157, truncated = 0
0.11.611.359 I slot print_timing: id  3 | task 566 | prompt eval time =      29.96 ms /    30 tokens (    1.00 ms per token,  1001.20 tokens per second)
0.11.611.362 I slot print_timing: id  3 | task 566 |        eval time =    1593.40 ms /   128 tokens (   12.45 ms per token,    80.33 tokens per second)
0.11.611.363 I slot print_timing: id  3 | task 566 |       total time =    1623.37 ms /   158 tokens
0.11.611.363 I slot print_timing: id  3 | task 566 |    graphs reused =        630
0.11.611.372 I slot      release: id  3 | task 566 | stop processing: n_tokens = 157, truncated = 0
0.11.611.497 I slot print_timing: id  4 | task 564 | prompt eval time =      30.09 ms /    30 tokens (    1.00 ms per token,   996.94 tokens per second)
0.11.611.500 I slot print_timing: id  4 | task 564 |        eval time =    1593.38 ms /   128 tokens (   12.45 ms per token,    80.33 tokens per second)
0.11.611.501 I slot print_timing: id  4 | task 564 |       total time =    1623.47 ms /   158 tokens
0.11.611.502 I slot print_timing: id  4 | task 564 |    graphs reused =        630
0.11.611.508 I slot      release: id  4 | task 564 | stop processing: n_tokens = 157, truncated = 0
0.11.611.628 I slot print_timing: id  5 | task 567 | prompt eval time =      30.21 ms /    30 tokens (    1.01 ms per token,   992.88 tokens per second)
0.11.611.631 I slot print_timing: id  5 | task 567 |        eval time =    1593.36 ms /   128 tokens (   12.45 ms per token,    80.33 tokens per second)
0.11.611.632 I slot print_timing: id  5 | task 567 |       total time =    1623.57 ms /   158 tokens
0.11.611.633 I slot print_timing: id  5 | task 567 |    graphs reused =        630
0.11.611.641 I slot      release: id  5 | task 567 | stop processing: n_tokens = 157, truncated = 0
0.11.611.762 I slot print_timing: id  6 | task 568 | prompt eval time =      30.34 ms /    30 tokens (    1.01 ms per token,   988.73 tokens per second)
0.11.611.765 I slot print_timing: id  6 | task 568 |        eval time =    1593.34 ms /   128 tokens (   12.45 ms per token,    80.33 tokens per second)
0.11.611.766 I slot print_timing: id  6 | task 568 |       total time =    1623.68 ms /   158 tokens
0.11.611.767 I slot print_timing: id  6 | task 568 |    graphs reused =        630
0.11.611.772 I slot      release: id  6 | task 568 | stop processing: n_tokens = 157, truncated = 0
0.11.611.894 I slot print_timing: id  7 | task 569 | prompt eval time =      30.48 ms /    30 tokens (    1.02 ms per token,   984.22 tokens per second)
0.11.611.897 I slot print_timing: id  7 | task 569 |        eval time =    1593.31 ms /   128 tokens (   12.45 ms per token,    80.34 tokens per second)
0.11.611.898 I slot print_timing: id  7 | task 569 |       total time =    1623.79 ms /   158 tokens
0.11.611.899 I slot print_timing: id  7 | task 569 |    graphs reused =        630
0.11.611.904 I slot      release: id  7 | task 569 | stop processing: n_tokens = 157, truncated = 0
0.11.614.650 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.11.631.355 I slot launch_slot_: id  6 | task 702 | processing task, is_child = 0
0.11.751.320 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428499293206
0.11.751.360 I slot launch_slot_: id  0 | task 703 | processing task, is_child = 0
0.11.751.421 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428499293361
0.11.751.443 I slot launch_slot_: id  1 | task 704 | processing task, is_child = 0
0.11.751.493 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428499293498
0.11.751.523 I slot launch_slot_: id  2 | task 705 | processing task, is_child = 0
0.11.751.564 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428499293633
0.11.751.585 I slot launch_slot_: id  3 | task 706 | processing task, is_child = 0
0.11.751.616 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428499293769
0.11.751.634 I slot launch_slot_: id  4 | task 707 | processing task, is_child = 0
0.11.751.657 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428499293902
0.11.751.676 I slot launch_slot_: id  5 | task 708 | processing task, is_child = 0
0.11.751.689 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428499294166
0.11.751.708 I slot launch_slot_: id  7 | task 709 | processing task, is_child = 0
0.13.367.177 I slot print_timing: id  0 | task 703 | prompt eval time =      29.57 ms /    30 tokens (    0.99 ms per token,  1014.44 tokens per second)
0.13.367.181 I slot print_timing: id  0 | task 703 |        eval time =    1585.87 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.13.367.182 I slot print_timing: id  0 | task 703 |       total time =    1615.44 ms /   158 tokens
0.13.367.183 I slot print_timing: id  0 | task 703 |    graphs reused =        756
0.13.367.200 I slot      release: id  0 | task 703 | stop processing: n_tokens = 157, truncated = 0
0.13.367.335 I slot print_timing: id  1 | task 704 | prompt eval time =      29.70 ms /    30 tokens (    0.99 ms per token,  1010.07 tokens per second)
0.13.367.338 I slot print_timing: id  1 | task 704 |        eval time =    1585.86 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.13.367.338 I slot print_timing: id  1 | task 704 |       total time =    1615.56 ms /   158 tokens
0.13.367.338 I slot print_timing: id  1 | task 704 |    graphs reused =        756
0.13.367.344 I slot      release: id  1 | task 704 | stop processing: n_tokens = 157, truncated = 0
0.13.367.461 I slot print_timing: id  2 | task 705 | prompt eval time =      29.84 ms /    30 tokens (    0.99 ms per token,  1005.46 tokens per second)
0.13.367.463 I slot print_timing: id  2 | task 705 |        eval time =    1585.82 ms /   128 tokens (   12.39 ms per token,    80.72 tokens per second)
0.13.367.464 I slot print_timing: id  2 | task 705 |       total time =    1615.66 ms /   158 tokens
0.13.367.465 I slot print_timing: id  2 | task 705 |    graphs reused =        756
0.13.367.490 I slot      release: id  2 | task 705 | stop processing: n_tokens = 157, truncated = 0
0.13.367.607 I slot print_timing: id  3 | task 706 | prompt eval time =      29.98 ms /    30 tokens (    1.00 ms per token,  1000.57 tokens per second)
0.13.367.610 I slot print_timing: id  3 | task 706 |        eval time =    1585.79 ms /   128 tokens (   12.39 ms per token,    80.72 tokens per second)
0.13.367.611 I slot print_timing: id  3 | task 706 |       total time =    1615.78 ms /   158 tokens
0.13.367.611 I slot print_timing: id  3 | task 706 |    graphs reused =        756
0.13.367.622 I slot      release: id  3 | task 706 | stop processing: n_tokens = 157, truncated = 0
0.13.367.740 I slot print_timing: id  4 | task 707 | prompt eval time =      30.11 ms /    30 tokens (    1.00 ms per token,   996.31 tokens per second)
0.13.367.743 I slot print_timing: id  4 | task 707 |        eval time =    1585.77 ms /   128 tokens (   12.39 ms per token,    80.72 tokens per second)
0.13.367.744 I slot print_timing: id  4 | task 707 |       total time =    1615.88 ms /   158 tokens
0.13.367.744 I slot print_timing: id  4 | task 707 |    graphs reused =        756
0.13.367.753 I slot      release: id  4 | task 707 | stop processing: n_tokens = 157, truncated = 0
0.13.367.875 I slot print_timing: id  5 | task 708 | prompt eval time =      30.25 ms /    30 tokens (    1.01 ms per token,   991.80 tokens per second)
0.13.367.878 I slot print_timing: id  5 | task 708 |        eval time =    1585.74 ms /   128 tokens (   12.39 ms per token,    80.72 tokens per second)
0.13.367.879 I slot print_timing: id  5 | task 708 |       total time =    1615.99 ms /   158 tokens
0.13.367.880 I slot print_timing: id  5 | task 708 |    graphs reused =        756
0.13.367.888 I slot      release: id  5 | task 708 | stop processing: n_tokens = 157, truncated = 0
0.13.368.015 I slot print_timing: id  6 | task 702 | prompt eval time =      30.38 ms /    30 tokens (    1.01 ms per token,   987.52 tokens per second)
0.13.368.018 I slot print_timing: id  6 | task 702 |        eval time =    1585.73 ms /   128 tokens (   12.39 ms per token,    80.72 tokens per second)
0.13.368.019 I slot print_timing: id  6 | task 702 |       total time =    1616.11 ms /   158 tokens
0.13.368.020 I slot print_timing: id  6 | task 702 |    graphs reused =        756
0.13.368.026 I slot      release: id  6 | task 702 | stop processing: n_tokens = 157, truncated = 0
0.13.368.143 I slot print_timing: id  7 | task 709 | prompt eval time =      30.51 ms /    30 tokens (    1.02 ms per token,   983.41 tokens per second)
0.13.368.146 I slot print_timing: id  7 | task 709 |        eval time =    1585.70 ms /   128 tokens (   12.39 ms per token,    80.72 tokens per second)
0.13.368.147 I slot print_timing: id  7 | task 709 |       total time =    1616.21 ms /   158 tokens
0.13.368.148 I slot print_timing: id  7 | task 709 |    graphs reused =        756
0.13.368.152 I slot      release: id  7 | task 709 | stop processing: n_tokens = 157, truncated = 0
0.13.369.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.13.385.500 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.13.500.417 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428501049604
0.13.500.464 I slot launch_slot_: id  1 | task 843 | processing task, is_child = 0
0.13.500.528 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428501049751
0.13.500.549 I slot launch_slot_: id  2 | task 844 | processing task, is_child = 0
0.13.500.599 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428501049884
0.13.500.669 I slot launch_slot_: id  3 | task 845 | processing task, is_child = 0
0.13.500.712 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428501050014
0.13.500.734 I slot launch_slot_: id  4 | task 846 | processing task, is_child = 0
0.13.500.765 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428501050149
0.13.500.785 I slot launch_slot_: id  5 | task 847 | processing task, is_child = 0
0.13.500.807 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428501050287
0.13.500.827 I slot launch_slot_: id  6 | task 848 | processing task, is_child = 0
0.13.500.841 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428501050413
0.13.500.862 I slot launch_slot_: id  7 | task 849 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.059 peak_waiters=1 reservations=5232 waited=1 wait_us_avg=0.05 admit_rma=5231 admit_am=107046 rma_pct=4.66 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5231 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.15.112.747 I slot print_timing: id  0 | task 842 | prompt eval time =      29.62 ms /    30 tokens (    0.99 ms per token,  1012.86 tokens per second)
0.15.112.752 I slot print_timing: id  0 | task 842 |        eval time =    1582.24 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.15.112.753 I slot print_timing: id  0 | task 842 |       total time =    1611.86 ms /   158 tokens
0.15.112.754 I slot print_timing: id  0 | task 842 |    graphs reused =        882
0.15.112.782 I slot      release: id  0 | task 842 | stop processing: n_tokens = 157, truncated = 0
0.15.112.905 I slot print_timing: id  1 | task 843 | prompt eval time =      29.73 ms /    30 tokens (    0.99 ms per token,  1009.08 tokens per second)
0.15.112.908 I slot print_timing: id  1 | task 843 |        eval time =    1582.24 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.15.112.908 I slot print_timing: id  1 | task 843 |       total time =    1611.97 ms /   158 tokens
0.15.112.909 I slot print_timing: id  1 | task 843 |    graphs reused =        882
0.15.112.935 I slot      release: id  1 | task 843 | stop processing: n_tokens = 157, truncated = 0
0.15.113.065 I slot print_timing: id  2 | task 844 | prompt eval time =      29.85 ms /    30 tokens (    0.99 ms per token,  1005.16 tokens per second)
0.15.113.068 I slot print_timing: id  2 | task 844 |        eval time =    1582.25 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.15.113.068 I slot print_timing: id  2 | task 844 |       total time =    1612.10 ms /   158 tokens
0.15.113.069 I slot print_timing: id  2 | task 844 |    graphs reused =        882
0.15.113.094 I slot      release: id  2 | task 844 | stop processing: n_tokens = 157, truncated = 0
0.15.113.212 I slot print_timing: id  3 | task 845 | prompt eval time =      29.96 ms /    30 tokens (    1.00 ms per token,  1001.23 tokens per second)
0.15.113.215 I slot print_timing: id  3 | task 845 |        eval time =    1582.25 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.15.113.216 I slot print_timing: id  3 | task 845 |       total time =    1612.21 ms /   158 tokens
0.15.113.216 I slot print_timing: id  3 | task 845 |    graphs reused =        882
0.15.113.241 I slot      release: id  3 | task 845 | stop processing: n_tokens = 157, truncated = 0
0.15.113.367 I slot print_timing: id  4 | task 846 | prompt eval time =      30.09 ms /    30 tokens (    1.00 ms per token,   996.98 tokens per second)
0.15.113.370 I slot print_timing: id  4 | task 846 |        eval time =    1582.25 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.15.113.371 I slot print_timing: id  4 | task 846 |       total time =    1612.34 ms /   158 tokens
0.15.113.372 I slot print_timing: id  4 | task 846 |    graphs reused =        882
0.15.113.382 I slot      release: id  4 | task 846 | stop processing: n_tokens = 157, truncated = 0
0.15.113.497 I slot print_timing: id  5 | task 847 | prompt eval time =      30.22 ms /    30 tokens (    1.01 ms per token,   992.72 tokens per second)
0.15.113.500 I slot print_timing: id  5 | task 847 |        eval time =    1582.22 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.15.113.500 I slot print_timing: id  5 | task 847 |       total time =    1612.44 ms /   158 tokens
0.15.113.501 I slot print_timing: id  5 | task 847 |    graphs reused =        882
0.15.113.510 I slot      release: id  5 | task 847 | stop processing: n_tokens = 157, truncated = 0
0.15.113.635 I slot print_timing: id  6 | task 848 | prompt eval time =      30.35 ms /    30 tokens (    1.01 ms per token,   988.47 tokens per second)
0.15.113.638 I slot print_timing: id  6 | task 848 |        eval time =    1582.20 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.15.113.639 I slot print_timing: id  6 | task 848 |       total time =    1612.55 ms /   158 tokens
0.15.113.639 I slot print_timing: id  6 | task 848 |    graphs reused =        882
0.15.113.645 I slot      release: id  6 | task 848 | stop processing: n_tokens = 157, truncated = 0
0.15.113.772 I slot print_timing: id  7 | task 849 | prompt eval time =      30.47 ms /    30 tokens (    1.02 ms per token,   984.61 tokens per second)
0.15.113.774 I slot print_timing: id  7 | task 849 |        eval time =    1582.19 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.15.113.775 I slot print_timing: id  7 | task 849 |       total time =    1612.66 ms /   158 tokens
0.15.113.776 I slot print_timing: id  7 | task 849 |    graphs reused =        882
0.15.113.781 I slot      release: id  7 | task 849 | stop processing: n_tokens = 157, truncated = 0
0.15.115.690 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.15.131.885 I slot launch_slot_: id  1 | task 982 | processing task, is_child = 0
