DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.029.670 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.598 W srv  llama_server: -----------------
0.00.035.600 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.601 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.601 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.602 W srv  llama_server: -----------------
0.00.036.930 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.096.330 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.098.974 I srv  llama_server: model loaded
0.01.098.982 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.859.719 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.09.731.185 I slot print_timing: id  7 | task 428 |       total time =    1602.71 ms /   158 tokens
0.09.731.186 I slot print_timing: id  7 | task 428 |    graphs reused =        504
0.09.731.193 I slot      release: id  7 | task 428 | stop processing: n_tokens = 157, truncated = 0
0.09.733.568 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.750.256 I slot launch_slot_: id  1 | task 562 | processing task, is_child = 0
0.09.867.639 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.867.682 I slot launch_slot_: id  2 | task 563 | processing task, is_child = 0
0.09.867.747 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.867.770 I slot launch_slot_: id  3 | task 564 | processing task, is_child = 0
0.09.867.831 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430194762456
0.09.867.888 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
0.09.867.931 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430194762999
0.09.867.966 I slot launch_slot_: id  4 | task 566 | processing task, is_child = 0
0.09.867.999 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430194763129
0.09.868.020 I slot launch_slot_: id  5 | task 567 | processing task, is_child = 0
0.09.868.043 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430194763255
0.09.868.063 I slot launch_slot_: id  6 | task 568 | processing task, is_child = 0
0.09.868.076 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430194763383
0.09.868.097 I slot launch_slot_: id  7 | task 569 | processing task, is_child = 0
0.11.469.733 I slot print_timing: id  0 | task 565 | prompt eval time =      29.53 ms /    30 tokens (    0.98 ms per token,  1015.98 tokens per second)
0.11.469.738 I slot print_timing: id  0 | task 565 |        eval time =    1572.08 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.11.469.739 I slot print_timing: id  0 | task 565 |       total time =    1601.61 ms /   158 tokens
0.11.469.740 I slot print_timing: id  0 | task 565 |    graphs reused =        630
0.11.469.759 I slot      release: id  0 | task 565 | stop processing: n_tokens = 157, truncated = 0
0.11.469.885 I slot print_timing: id  1 | task 562 | prompt eval time =      29.64 ms /    30 tokens (    0.99 ms per token,  1012.04 tokens per second)
0.11.469.888 I slot print_timing: id  1 | task 562 |        eval time =    1572.08 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.11.469.889 I slot print_timing: id  1 | task 562 |       total time =    1601.72 ms /   158 tokens
0.11.469.890 I slot print_timing: id  1 | task 562 |    graphs reused =        630
0.11.469.915 I slot      release: id  1 | task 562 | stop processing: n_tokens = 157, truncated = 0
0.11.470.036 I slot print_timing: id  2 | task 563 | prompt eval time =      29.76 ms /    30 tokens (    0.99 ms per token,  1008.13 tokens per second)
0.11.470.039 I slot print_timing: id  2 | task 563 |        eval time =    1572.08 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.11.470.040 I slot print_timing: id  2 | task 563 |       total time =    1601.84 ms /   158 tokens
0.11.470.040 I slot print_timing: id  2 | task 563 |    graphs reused =        630
0.11.470.057 I slot      release: id  2 | task 563 | stop processing: n_tokens = 157, truncated = 0
0.11.470.187 I slot print_timing: id  3 | task 564 | prompt eval time =      29.88 ms /    30 tokens (    1.00 ms per token,  1004.12 tokens per second)
0.11.470.190 I slot print_timing: id  3 | task 564 |        eval time =    1572.08 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.11.470.190 I slot print_timing: id  3 | task 564 |       total time =    1601.95 ms /   158 tokens
0.11.470.191 I slot print_timing: id  3 | task 564 |    graphs reused =        630
0.11.470.207 I slot      release: id  3 | task 564 | stop processing: n_tokens = 157, truncated = 0
0.11.470.327 I slot print_timing: id  4 | task 566 | prompt eval time =      29.99 ms /    30 tokens (    1.00 ms per token,  1000.27 tokens per second)
0.11.470.330 I slot print_timing: id  4 | task 566 |        eval time =    1572.07 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.11.470.331 I slot print_timing: id  4 | task 566 |       total time =    1602.06 ms /   158 tokens
0.11.470.331 I slot print_timing: id  4 | task 566 |    graphs reused =        630
0.11.470.342 I slot      release: id  4 | task 566 | stop processing: n_tokens = 157, truncated = 0
0.11.470.459 I slot print_timing: id  5 | task 567 | prompt eval time =      30.11 ms /    30 tokens (    1.00 ms per token,   996.38 tokens per second)
0.11.470.462 I slot print_timing: id  5 | task 567 |        eval time =    1572.06 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.11.470.463 I slot print_timing: id  5 | task 567 |       total time =    1602.16 ms /   158 tokens
0.11.470.464 I slot print_timing: id  5 | task 567 |    graphs reused =        630
0.11.470.471 I slot      release: id  5 | task 567 | stop processing: n_tokens = 157, truncated = 0
0.11.470.586 I slot print_timing: id  6 | task 568 | prompt eval time =      30.23 ms /    30 tokens (    1.01 ms per token,   992.39 tokens per second)
0.11.470.589 I slot print_timing: id  6 | task 568 |        eval time =    1572.04 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.11.470.590 I slot print_timing: id  6 | task 568 |       total time =    1602.27 ms /   158 tokens
0.11.470.590 I slot print_timing: id  6 | task 568 |    graphs reused =        630
0.11.470.599 I slot      release: id  6 | task 568 | stop processing: n_tokens = 157, truncated = 0
0.11.470.715 I slot print_timing: id  7 | task 569 | prompt eval time =      30.35 ms /    30 tokens (    1.01 ms per token,   988.50 tokens per second)
0.11.470.717 I slot print_timing: id  7 | task 569 |        eval time =    1572.02 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.11.470.718 I slot print_timing: id  7 | task 569 |       total time =    1602.37 ms /   158 tokens
0.11.470.719 I slot print_timing: id  7 | task 569 |    graphs reused =        630
0.11.470.725 I slot      release: id  7 | task 569 | stop processing: n_tokens = 157, truncated = 0
0.11.471.667 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.11.487.949 I slot launch_slot_: id  7 | task 702 | processing task, is_child = 0
0.11.602.500 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430196501948
0.11.602.540 I slot launch_slot_: id  0 | task 703 | processing task, is_child = 0
0.11.602.604 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430196502106
0.11.602.637 I slot launch_slot_: id  1 | task 704 | processing task, is_child = 0
0.11.602.690 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430196502248
0.11.602.743 I slot launch_slot_: id  2 | task 705 | processing task, is_child = 0
0.11.602.785 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430196502398
0.11.602.807 I slot launch_slot_: id  3 | task 706 | processing task, is_child = 0
0.11.602.840 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430196502532
0.11.602.860 I slot launch_slot_: id  4 | task 707 | processing task, is_child = 0
0.11.602.883 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430196502661
0.11.602.902 I slot launch_slot_: id  5 | task 708 | processing task, is_child = 0
0.11.602.915 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430196502789
0.11.602.935 I slot launch_slot_: id  6 | task 709 | processing task, is_child = 0
0.13.204.679 I slot print_timing: id  0 | task 703 | prompt eval time =      29.57 ms /    30 tokens (    0.99 ms per token,  1014.58 tokens per second)
0.13.204.683 I slot print_timing: id  0 | task 703 |        eval time =    1572.15 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.13.204.684 I slot print_timing: id  0 | task 703 |       total time =    1601.71 ms /   158 tokens
0.13.204.685 I slot print_timing: id  0 | task 703 |    graphs reused =        756
0.13.204.706 I slot      release: id  0 | task 703 | stop processing: n_tokens = 157, truncated = 0
0.13.204.829 I slot print_timing: id  1 | task 704 | prompt eval time =      29.69 ms /    30 tokens (    0.99 ms per token,  1010.48 tokens per second)
0.13.204.832 I slot print_timing: id  1 | task 704 |        eval time =    1572.13 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.13.204.833 I slot print_timing: id  1 | task 704 |       total time =    1601.82 ms /   158 tokens
0.13.204.833 I slot print_timing: id  1 | task 704 |    graphs reused =        756
0.13.204.858 I slot      release: id  1 | task 704 | stop processing: n_tokens = 157, truncated = 0
0.13.204.978 I slot print_timing: id  2 | task 705 | prompt eval time =      29.80 ms /    30 tokens (    0.99 ms per token,  1006.58 tokens per second)
0.13.204.981 I slot print_timing: id  2 | task 705 |        eval time =    1572.13 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.13.204.982 I slot print_timing: id  2 | task 705 |       total time =    1601.94 ms /   158 tokens
0.13.204.983 I slot print_timing: id  2 | task 705 |    graphs reused =        756
0.13.204.997 I slot      release: id  2 | task 705 | stop processing: n_tokens = 157, truncated = 0
0.13.205.114 I slot print_timing: id  3 | task 706 | prompt eval time =      29.94 ms /    30 tokens (    1.00 ms per token,  1002.07 tokens per second)
0.13.205.117 I slot print_timing: id  3 | task 706 |        eval time =    1572.11 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.13.205.118 I slot print_timing: id  3 | task 706 |       total time =    1602.04 ms /   158 tokens
0.13.205.119 I slot print_timing: id  3 | task 706 |    graphs reused =        756
0.13.205.124 I slot      release: id  3 | task 706 | stop processing: n_tokens = 157, truncated = 0
0.13.205.241 I slot print_timing: id  4 | task 707 | prompt eval time =      30.06 ms /    30 tokens (    1.00 ms per token,   998.07 tokens per second)
0.13.205.244 I slot print_timing: id  4 | task 707 |        eval time =    1572.08 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.13.205.245 I slot print_timing: id  4 | task 707 |       total time =    1602.14 ms /   158 tokens
0.13.205.245 I slot print_timing: id  4 | task 707 |    graphs reused =        756
0.13.205.254 I slot      release: id  4 | task 707 | stop processing: n_tokens = 157, truncated = 0
0.13.205.372 I slot print_timing: id  5 | task 708 | prompt eval time =      30.18 ms /    30 tokens (    1.01 ms per token,   993.97 tokens per second)
0.13.205.375 I slot print_timing: id  5 | task 708 |        eval time =    1572.06 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.13.205.375 I slot print_timing: id  5 | task 708 |       total time =    1602.24 ms /   158 tokens
0.13.205.376 I slot print_timing: id  5 | task 708 |    graphs reused =        756
0.13.205.387 I slot      release: id  5 | task 708 | stop processing: n_tokens = 157, truncated = 0
0.13.205.508 I slot print_timing: id  6 | task 709 | prompt eval time =      30.31 ms /    30 tokens (    1.01 ms per token,   989.90 tokens per second)
0.13.205.510 I slot print_timing: id  6 | task 709 |        eval time =    1572.04 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.13.205.511 I slot print_timing: id  6 | task 709 |       total time =    1602.35 ms /   158 tokens
0.13.205.512 I slot print_timing: id  6 | task 709 |    graphs reused =        756
0.13.205.519 I slot      release: id  6 | task 709 | stop processing: n_tokens = 157, truncated = 0
0.13.205.632 I slot print_timing: id  7 | task 702 | prompt eval time =      30.43 ms /    30 tokens (    1.01 ms per token,   985.84 tokens per second)
0.13.205.634 I slot print_timing: id  7 | task 702 |        eval time =    1572.02 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.13.205.635 I slot print_timing: id  7 | task 702 |       total time =    1602.45 ms /   158 tokens
0.13.205.635 I slot print_timing: id  7 | task 702 |    graphs reused =        756
0.13.205.641 I slot      release: id  7 | task 702 | stop processing: n_tokens = 157, truncated = 0
0.13.208.114 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.13.224.349 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.13.339.907 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430198237048
0.13.339.952 I slot launch_slot_: id  1 | task 843 | processing task, is_child = 0
0.13.340.014 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430198237189
0.13.340.051 I slot launch_slot_: id  2 | task 844 | processing task, is_child = 0
0.13.340.102 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430198237314
0.13.340.156 I slot launch_slot_: id  3 | task 845 | processing task, is_child = 0
0.13.340.197 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430198237444
0.13.340.218 I slot launch_slot_: id  4 | task 846 | processing task, is_child = 0
0.13.340.250 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430198237578
0.13.340.270 I slot launch_slot_: id  5 | task 847 | processing task, is_child = 0
0.13.340.293 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430198237709
0.13.340.312 I slot launch_slot_: id  6 | task 848 | processing task, is_child = 0
0.13.340.325 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430198237831
0.13.340.346 I slot launch_slot_: id  7 | task 849 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.052 peak_waiters=1 reservations=5245 waited=1 wait_us_avg=0.05 admit_rma=5244 admit_am=107492 rma_pct=4.65 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5244 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.14.941.295 I slot print_timing: id  0 | task 842 | prompt eval time =      29.59 ms /    30 tokens (    0.99 ms per token,  1013.82 tokens per second)
0.14.941.300 I slot print_timing: id  0 | task 842 |        eval time =    1571.33 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.14.941.301 I slot print_timing: id  0 | task 842 |       total time =    1600.92 ms /   158 tokens
0.14.941.302 I slot print_timing: id  0 | task 842 |    graphs reused =        882
0.14.941.325 I slot      release: id  0 | task 842 | stop processing: n_tokens = 157, truncated = 0
0.14.941.451 I slot print_timing: id  1 | task 843 | prompt eval time =      29.71 ms /    30 tokens (    0.99 ms per token,  1009.63 tokens per second)
0.14.941.454 I slot print_timing: id  1 | task 843 |        eval time =    1571.32 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.14.941.455 I slot print_timing: id  1 | task 843 |       total time =    1601.04 ms /   158 tokens
0.14.941.455 I slot print_timing: id  1 | task 843 |    graphs reused =        882
0.14.941.461 I slot      release: id  1 | task 843 | stop processing: n_tokens = 157, truncated = 0
0.14.941.577 I slot print_timing: id  2 | task 844 | prompt eval time =      29.83 ms /    30 tokens (    0.99 ms per token,  1005.77 tokens per second)
0.14.941.580 I slot print_timing: id  2 | task 844 |        eval time =    1571.30 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.14.941.580 I slot print_timing: id  2 | task 844 |       total time =    1601.13 ms /   158 tokens
0.14.941.581 I slot print_timing: id  2 | task 844 |    graphs reused =        882
0.14.941.612 I slot      release: id  2 | task 844 | stop processing: n_tokens = 157, truncated = 0
0.14.941.732 I slot print_timing: id  3 | task 845 | prompt eval time =      29.92 ms /    30 tokens (    1.00 ms per token,  1002.74 tokens per second)
0.14.941.735 I slot print_timing: id  3 | task 845 |        eval time =    1571.31 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.14.941.736 I slot print_timing: id  3 | task 845 |       total time =    1601.22 ms /   158 tokens
0.14.941.736 I slot print_timing: id  3 | task 845 |    graphs reused =        882
0.14.941.747 I slot      release: id  3 | task 845 | stop processing: n_tokens = 157, truncated = 0
0.14.941.877 I slot print_timing: id  4 | task 846 | prompt eval time =      30.04 ms /    30 tokens (    1.00 ms per token,   998.80 tokens per second)
0.14.941.880 I slot print_timing: id  4 | task 846 |        eval time =    1571.30 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.14.941.881 I slot print_timing: id  4 | task 846 |       total time =    1601.33 ms /   158 tokens
0.14.941.882 I slot print_timing: id  4 | task 846 |    graphs reused =        882
0.14.941.890 I slot      release: id  4 | task 846 | stop processing: n_tokens = 157, truncated = 0
0.14.942.022 I slot print_timing: id  5 | task 847 | prompt eval time =      30.15 ms /    30 tokens (    1.01 ms per token,   994.96 tokens per second)
0.14.942.024 I slot print_timing: id  5 | task 847 |        eval time =    1571.30 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.14.942.025 I slot print_timing: id  5 | task 847 |       total time =    1601.45 ms /   158 tokens
0.14.942.025 I slot print_timing: id  5 | task 847 |    graphs reused =        882
0.14.942.034 I slot      release: id  5 | task 847 | stop processing: n_tokens = 157, truncated = 0
0.14.942.153 I slot print_timing: id  6 | task 848 | prompt eval time =      30.27 ms /    30 tokens (    1.01 ms per token,   991.21 tokens per second)
0.14.942.156 I slot print_timing: id  6 | task 848 |        eval time =    1571.28 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.14.942.157 I slot print_timing: id  6 | task 848 |       total time =    1601.55 ms /   158 tokens
0.14.942.157 I slot print_timing: id  6 | task 848 |    graphs reused =        882
0.14.942.166 I slot      release: id  6 | task 848 | stop processing: n_tokens = 157, truncated = 0
0.14.942.288 I slot print_timing: id  7 | task 849 | prompt eval time =      30.38 ms /    30 tokens (    1.01 ms per token,   987.36 tokens per second)
0.14.942.292 I slot print_timing: id  7 | task 849 |        eval time =    1571.27 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.14.942.293 I slot print_timing: id  7 | task 849 |       total time =    1601.65 ms /   158 tokens
0.14.942.293 I slot print_timing: id  7 | task 849 |    graphs reused =        882
0.14.942.301 I slot      release: id  7 | task 849 | stop processing: n_tokens = 157, truncated = 0
0.14.943.549 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.14.960.127 I slot launch_slot_: id  1 | task 982 | processing task, is_child = 0
