DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.025.687 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.836 W srv  llama_server: -----------------
0.00.030.839 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.839 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.840 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.840 W srv  llama_server: -----------------
0.00.032.144 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.995.552 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.998.171 I srv  llama_server: model loaded
0.00.998.180 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.902.955 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.09.883.314 I slot print_timing: id  7 | task 429 |    graphs reused =        504
0.09.883.320 I slot      release: id  7 | task 429 | stop processing: n_tokens = 157, truncated = 0
0.09.885.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.901.882 I slot launch_slot_: id  0 | task 562 | processing task, is_child = 0
0.10.017.666 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.10.017.712 I slot launch_slot_: id  1 | task 563 | processing task, is_child = 0
0.10.017.775 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.10.017.796 I slot launch_slot_: id  7 | task 564 | processing task, is_child = 0
0.10.017.845 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429346182824
0.10.017.906 I slot launch_slot_: id  2 | task 565 | processing task, is_child = 0
0.10.017.947 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429346182955
0.10.017.974 I slot launch_slot_: id  3 | task 566 | processing task, is_child = 0
0.10.018.005 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429346183083
0.10.018.026 I slot launch_slot_: id  4 | task 567 | processing task, is_child = 0
0.10.018.048 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429346183211
0.10.018.067 I slot launch_slot_: id  5 | task 568 | processing task, is_child = 0
0.10.018.080 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429346183336
0.10.018.099 I slot launch_slot_: id  6 | task 569 | processing task, is_child = 0
0.11.629.397 I slot print_timing: id  0 | task 562 | prompt eval time =      29.54 ms /    30 tokens (    0.98 ms per token,  1015.47 tokens per second)
0.11.629.402 I slot print_timing: id  0 | task 562 |        eval time =    1581.72 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.11.629.402 I slot print_timing: id  0 | task 562 |       total time =    1611.27 ms /   158 tokens
0.11.629.403 I slot print_timing: id  0 | task 562 |    graphs reused =        630
0.11.629.430 I slot      release: id  0 | task 562 | stop processing: n_tokens = 157, truncated = 0
0.11.629.553 I slot print_timing: id  1 | task 563 | prompt eval time =      29.66 ms /    30 tokens (    0.99 ms per token,  1011.60 tokens per second)
0.11.629.556 I slot print_timing: id  1 | task 563 |        eval time =    1581.73 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.11.629.557 I slot print_timing: id  1 | task 563 |       total time =    1611.38 ms /   158 tokens
0.11.629.558 I slot print_timing: id  1 | task 563 |    graphs reused =        630
0.11.629.563 I slot      release: id  1 | task 563 | stop processing: n_tokens = 157, truncated = 0
0.11.629.681 I slot print_timing: id  2 | task 565 | prompt eval time =      29.77 ms /    30 tokens (    0.99 ms per token,  1007.56 tokens per second)
0.11.629.684 I slot print_timing: id  2 | task 565 |        eval time =    1581.70 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.11.629.685 I slot print_timing: id  2 | task 565 |       total time =    1611.48 ms /   158 tokens
0.11.629.685 I slot print_timing: id  2 | task 565 |    graphs reused =        630
0.11.629.709 I slot      release: id  2 | task 565 | stop processing: n_tokens = 157, truncated = 0
0.11.629.826 I slot print_timing: id  3 | task 566 | prompt eval time =      29.91 ms /    30 tokens (    1.00 ms per token,  1003.18 tokens per second)
0.11.629.829 I slot print_timing: id  3 | task 566 |        eval time =    1581.69 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.11.629.830 I slot print_timing: id  3 | task 566 |       total time =    1611.59 ms /   158 tokens
0.11.629.830 I slot print_timing: id  3 | task 566 |    graphs reused =        630
0.11.629.841 I slot      release: id  3 | task 566 | stop processing: n_tokens = 157, truncated = 0
0.11.629.957 I slot print_timing: id  4 | task 567 | prompt eval time =      30.02 ms /    30 tokens (    1.00 ms per token,   999.37 tokens per second)
0.11.629.959 I slot print_timing: id  4 | task 567 |        eval time =    1581.67 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.11.629.960 I slot print_timing: id  4 | task 567 |       total time =    1611.69 ms /   158 tokens
0.11.629.961 I slot print_timing: id  4 | task 567 |    graphs reused =        630
0.11.629.972 I slot      release: id  4 | task 567 | stop processing: n_tokens = 157, truncated = 0
0.11.630.093 I slot print_timing: id  5 | task 568 | prompt eval time =      30.14 ms /    30 tokens (    1.00 ms per token,   995.49 tokens per second)
0.11.630.096 I slot print_timing: id  5 | task 568 |        eval time =    1581.66 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.11.630.097 I slot print_timing: id  5 | task 568 |       total time =    1611.80 ms /   158 tokens
0.11.630.098 I slot print_timing: id  5 | task 568 |    graphs reused =        630
0.11.630.106 I slot      release: id  5 | task 568 | stop processing: n_tokens = 157, truncated = 0
0.11.630.227 I slot print_timing: id  6 | task 569 | prompt eval time =      30.25 ms /    30 tokens (    1.01 ms per token,   991.70 tokens per second)
0.11.630.230 I slot print_timing: id  6 | task 569 |        eval time =    1581.64 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.11.630.230 I slot print_timing: id  6 | task 569 |       total time =    1611.90 ms /   158 tokens
0.11.630.231 I slot print_timing: id  6 | task 569 |    graphs reused =        630
0.11.630.239 I slot      release: id  6 | task 569 | stop processing: n_tokens = 157, truncated = 0
0.11.630.356 I slot print_timing: id  7 | task 564 | prompt eval time =      30.38 ms /    30 tokens (    1.01 ms per token,   987.59 tokens per second)
0.11.630.359 I slot print_timing: id  7 | task 564 |        eval time =    1581.63 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.11.630.360 I slot print_timing: id  7 | task 564 |       total time =    1612.00 ms /   158 tokens
0.11.630.361 I slot print_timing: id  7 | task 564 |    graphs reused =        630
0.11.630.367 I slot      release: id  7 | task 564 | stop processing: n_tokens = 157, truncated = 0
0.11.632.930 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.11.648.850 I slot launch_slot_: id  5 | task 702 | processing task, is_child = 0
0.11.763.258 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429347929569
0.11.763.301 I slot launch_slot_: id  0 | task 703 | processing task, is_child = 0
0.11.763.362 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429347929703
0.11.763.382 I slot launch_slot_: id  1 | task 704 | processing task, is_child = 0
0.11.763.434 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429347929849
0.11.763.491 I slot launch_slot_: id  2 | task 705 | processing task, is_child = 0
0.11.763.531 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429347929981
0.11.763.555 I slot launch_slot_: id  3 | task 706 | processing task, is_child = 0
0.11.763.586 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429347930112
0.11.763.605 I slot launch_slot_: id  4 | task 707 | processing task, is_child = 0
0.11.763.628 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429347930380
0.11.763.648 I slot launch_slot_: id  6 | task 708 | processing task, is_child = 0
0.11.763.661 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429347930507
0.11.763.682 I slot launch_slot_: id  7 | task 709 | processing task, is_child = 0
0.13.371.656 I slot print_timing: id  0 | task 703 | prompt eval time =      29.61 ms /    30 tokens (    0.99 ms per token,  1013.24 tokens per second)
0.13.371.661 I slot print_timing: id  0 | task 703 |        eval time =    1578.34 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.13.371.662 I slot print_timing: id  0 | task 703 |       total time =    1607.95 ms /   158 tokens
0.13.371.663 I slot print_timing: id  0 | task 703 |    graphs reused =        756
0.13.371.684 I slot      release: id  0 | task 703 | stop processing: n_tokens = 157, truncated = 0
0.13.371.806 I slot print_timing: id  1 | task 704 | prompt eval time =      29.72 ms /    30 tokens (    0.99 ms per token,  1009.32 tokens per second)
0.13.371.809 I slot print_timing: id  1 | task 704 |        eval time =    1578.33 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.13.371.810 I slot print_timing: id  1 | task 704 |       total time =    1608.05 ms /   158 tokens
0.13.371.810 I slot print_timing: id  1 | task 704 |    graphs reused =        756
0.13.371.841 I slot      release: id  1 | task 704 | stop processing: n_tokens = 157, truncated = 0
0.13.371.971 I slot print_timing: id  2 | task 705 | prompt eval time =      29.84 ms /    30 tokens (    0.99 ms per token,  1005.33 tokens per second)
0.13.371.974 I slot print_timing: id  2 | task 705 |        eval time =    1578.34 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.13.371.975 I slot print_timing: id  2 | task 705 |       total time =    1608.18 ms /   158 tokens
0.13.371.976 I slot print_timing: id  2 | task 705 |    graphs reused =        756
0.13.371.987 I slot      release: id  2 | task 705 | stop processing: n_tokens = 157, truncated = 0
0.13.372.107 I slot print_timing: id  3 | task 706 | prompt eval time =      29.96 ms /    30 tokens (    1.00 ms per token,  1001.44 tokens per second)
0.13.372.110 I slot print_timing: id  3 | task 706 |        eval time =    1578.33 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.13.372.111 I slot print_timing: id  3 | task 706 |       total time =    1608.28 ms /   158 tokens
0.13.372.111 I slot print_timing: id  3 | task 706 |    graphs reused =        756
0.13.372.136 I slot      release: id  3 | task 706 | stop processing: n_tokens = 157, truncated = 0
0.13.372.276 I slot print_timing: id  4 | task 707 | prompt eval time =      30.07 ms /    30 tokens (    1.00 ms per token,   997.51 tokens per second)
0.13.372.280 I slot print_timing: id  4 | task 707 |        eval time =    1578.34 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.13.372.281 I slot print_timing: id  4 | task 707 |       total time =    1608.42 ms /   158 tokens
0.13.372.282 I slot print_timing: id  4 | task 707 |    graphs reused =        756
0.13.372.303 I slot      release: id  4 | task 707 | stop processing: n_tokens = 157, truncated = 0
0.13.372.439 I slot print_timing: id  5 | task 702 | prompt eval time =      30.19 ms /    30 tokens (    1.01 ms per token,   993.74 tokens per second)
0.13.372.442 I slot print_timing: id  5 | task 702 |        eval time =    1578.36 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.13.372.443 I slot print_timing: id  5 | task 702 |       total time =    1608.55 ms /   158 tokens
0.13.372.443 I slot print_timing: id  5 | task 702 |    graphs reused =        756
0.13.372.453 I slot      release: id  5 | task 702 | stop processing: n_tokens = 157, truncated = 0
0.13.372.574 I slot print_timing: id  6 | task 708 | prompt eval time =      30.31 ms /    30 tokens (    1.01 ms per token,   989.90 tokens per second)
0.13.372.579 I slot print_timing: id  6 | task 708 |        eval time =    1578.35 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.13.372.580 I slot print_timing: id  6 | task 708 |       total time =    1608.65 ms /   158 tokens
0.13.372.581 I slot print_timing: id  6 | task 708 |    graphs reused =        756
0.13.372.591 I slot      release: id  6 | task 708 | stop processing: n_tokens = 157, truncated = 0
0.13.372.743 I slot print_timing: id  7 | task 709 | prompt eval time =      30.43 ms /    30 tokens (    1.01 ms per token,   985.90 tokens per second)
0.13.372.746 I slot print_timing: id  7 | task 709 |        eval time =    1578.37 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.13.372.747 I slot print_timing: id  7 | task 709 |       total time =    1608.80 ms /   158 tokens
0.13.372.748 I slot print_timing: id  7 | task 709 |    graphs reused =        756
0.13.372.756 I slot      release: id  7 | task 709 | stop processing: n_tokens = 157, truncated = 0
0.13.373.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.13.389.962 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.13.504.027 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429349671981
0.13.504.073 I slot launch_slot_: id  1 | task 843 | processing task, is_child = 0
0.13.504.136 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429349672127
0.13.504.157 I slot launch_slot_: id  2 | task 844 | processing task, is_child = 0
0.13.504.207 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429349672277
0.13.504.264 I slot launch_slot_: id  3 | task 845 | processing task, is_child = 0
0.13.504.305 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429349672444
0.13.504.342 I slot launch_slot_: id  4 | task 846 | processing task, is_child = 0
0.13.504.377 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429349672593
0.13.504.399 I slot launch_slot_: id  5 | task 847 | processing task, is_child = 0
0.13.504.425 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429349672731
0.13.504.445 I slot launch_slot_: id  6 | task 848 | processing task, is_child = 0
0.13.504.459 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429349672896
0.13.504.488 I slot launch_slot_: id  7 | task 849 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.058 peak_waiters=1 reservations=5233 waited=1 wait_us_avg=0.05 admit_rma=5232 admit_am=107930 rma_pct=4.62 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5232 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.15.120.248 I slot print_timing: id  0 | task 842 | prompt eval time =      29.52 ms /    30 tokens (    0.98 ms per token,  1016.19 tokens per second)
0.15.120.253 I slot print_timing: id  0 | task 842 |        eval time =    1586.21 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.15.120.254 I slot print_timing: id  0 | task 842 |       total time =    1615.73 ms /   158 tokens
0.15.120.255 I slot print_timing: id  0 | task 842 |    graphs reused =        882
0.15.120.267 I slot      release: id  0 | task 842 | stop processing: n_tokens = 157, truncated = 0
0.15.120.388 I slot print_timing: id  1 | task 843 | prompt eval time =      29.64 ms /    30 tokens (    0.99 ms per token,  1012.32 tokens per second)
0.15.120.392 I slot print_timing: id  1 | task 843 |        eval time =    1586.19 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.15.120.392 I slot print_timing: id  1 | task 843 |       total time =    1615.82 ms /   158 tokens
0.15.120.392 I slot print_timing: id  1 | task 843 |    graphs reused =        882
0.15.120.417 I slot      release: id  1 | task 843 | stop processing: n_tokens = 157, truncated = 0
0.15.120.549 I slot print_timing: id  2 | task 844 | prompt eval time =      29.75 ms /    30 tokens (    0.99 ms per token,  1008.51 tokens per second)
0.15.120.552 I slot print_timing: id  2 | task 844 |        eval time =    1586.20 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.15.120.553 I slot print_timing: id  2 | task 844 |       total time =    1615.95 ms /   158 tokens
0.15.120.553 I slot print_timing: id  2 | task 844 |    graphs reused =        882
0.15.120.576 I slot      release: id  2 | task 844 | stop processing: n_tokens = 157, truncated = 0
0.15.120.700 I slot print_timing: id  3 | task 845 | prompt eval time =      29.86 ms /    30 tokens (    1.00 ms per token,  1004.62 tokens per second)
0.15.120.703 I slot print_timing: id  3 | task 845 |        eval time =    1586.20 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.15.120.704 I slot print_timing: id  3 | task 845 |       total time =    1616.06 ms /   158 tokens
0.15.120.705 I slot print_timing: id  3 | task 845 |    graphs reused =        882
0.15.120.715 I slot      release: id  3 | task 845 | stop processing: n_tokens = 157, truncated = 0
0.15.120.872 I slot print_timing: id  4 | task 846 | prompt eval time =      29.97 ms /    30 tokens (    1.00 ms per token,  1000.90 tokens per second)
0.15.120.876 I slot print_timing: id  4 | task 846 |        eval time =    1586.22 ms /   128 tokens (   12.39 ms per token,    80.69 tokens per second)
0.15.120.878 I slot print_timing: id  4 | task 846 |       total time =    1616.20 ms /   158 tokens
0.15.120.879 I slot print_timing: id  4 | task 846 |    graphs reused =        882
0.15.120.904 I slot      release: id  4 | task 846 | stop processing: n_tokens = 157, truncated = 0
0.15.121.021 I slot print_timing: id  5 | task 847 | prompt eval time =      30.09 ms /    30 tokens (    1.00 ms per token,   997.17 tokens per second)
0.15.121.024 I slot print_timing: id  5 | task 847 |        eval time =    1586.23 ms /   128 tokens (   12.39 ms per token,    80.69 tokens per second)
0.15.121.024 I slot print_timing: id  5 | task 847 |       total time =    1616.32 ms /   158 tokens
0.15.121.025 I slot print_timing: id  5 | task 847 |    graphs reused =        882
0.15.121.032 I slot      release: id  5 | task 847 | stop processing: n_tokens = 157, truncated = 0
0.15.121.156 I slot print_timing: id  6 | task 848 | prompt eval time =      30.20 ms /    30 tokens (    1.01 ms per token,   993.44 tokens per second)
0.15.121.160 I slot print_timing: id  6 | task 848 |        eval time =    1586.22 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.15.121.160 I slot print_timing: id  6 | task 848 |       total time =    1616.42 ms /   158 tokens
0.15.121.161 I slot print_timing: id  6 | task 848 |    graphs reused =        882
0.15.121.169 I slot      release: id  6 | task 848 | stop processing: n_tokens = 157, truncated = 0
0.15.121.291 I slot print_timing: id  7 | task 849 | prompt eval time =      30.32 ms /    30 tokens (    1.01 ms per token,   989.48 tokens per second)
0.15.121.293 I slot print_timing: id  7 | task 849 |        eval time =    1586.20 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.15.121.294 I slot print_timing: id  7 | task 849 |       total time =    1616.52 ms /   158 tokens
0.15.121.295 I slot print_timing: id  7 | task 849 |    graphs reused =        882
0.15.121.301 I slot      release: id  7 | task 849 | stop processing: n_tokens = 157, truncated = 0
0.15.123.849 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.15.139.783 I slot launch_slot_: id  1 | task 982 | processing task, is_child = 0
