DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.131 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.033.995 W srv  llama_server: -----------------
0.00.033.998 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.033.998 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.033.998 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.033.999 W srv  llama_server: -----------------
0.00.035.305 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.100.765 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.103.421 I srv  llama_server: model loaded
0.01.103.429 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.844.409 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.09.828.260 I slot print_timing: id  7 | task 427 |       total time =    1607.78 ms /   158 tokens
0.09.828.261 I slot print_timing: id  7 | task 427 |    graphs reused =        504
0.09.828.268 I slot      release: id  7 | task 427 | stop processing: n_tokens = 157, truncated = 0
0.09.831.097 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.848.145 I slot launch_slot_: id  1 | task 562 | processing task, is_child = 0
0.09.966.955 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.967.000 I slot launch_slot_: id  2 | task 563 | processing task, is_child = 0
0.09.967.063 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.967.083 I slot launch_slot_: id  3 | task 564 | processing task, is_child = 0
0.09.967.131 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430558671015
0.09.967.191 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
0.09.967.232 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430558671597
0.09.967.251 I slot launch_slot_: id  4 | task 566 | processing task, is_child = 0
0.09.967.282 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430558671729
0.09.967.301 I slot launch_slot_: id  5 | task 567 | processing task, is_child = 0
0.09.967.322 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430558671871
0.09.967.340 I slot launch_slot_: id  6 | task 568 | processing task, is_child = 0
0.09.967.352 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430558671997
0.09.967.371 I slot launch_slot_: id  7 | task 569 | processing task, is_child = 0
0.11.572.714 I slot print_timing: id  0 | task 565 | prompt eval time =      29.52 ms /    30 tokens (    0.98 ms per token,  1016.12 tokens per second)
0.11.572.718 I slot print_timing: id  0 | task 565 |        eval time =    1575.79 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.11.572.719 I slot print_timing: id  0 | task 565 |       total time =    1605.32 ms /   158 tokens
0.11.572.720 I slot print_timing: id  0 | task 565 |    graphs reused =        630
0.11.572.750 I slot      release: id  0 | task 565 | stop processing: n_tokens = 157, truncated = 0
0.11.572.894 I slot print_timing: id  1 | task 562 | prompt eval time =      29.64 ms /    30 tokens (    0.99 ms per token,  1012.25 tokens per second)
0.11.572.896 I slot print_timing: id  1 | task 562 |        eval time =    1575.81 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.11.572.896 I slot print_timing: id  1 | task 562 |       total time =    1605.45 ms /   158 tokens
0.11.572.896 I slot print_timing: id  1 | task 562 |    graphs reused =        630
0.11.572.902 I slot      release: id  1 | task 562 | stop processing: n_tokens = 157, truncated = 0
0.11.573.032 I slot print_timing: id  2 | task 563 | prompt eval time =      29.76 ms /    30 tokens (    0.99 ms per token,  1008.20 tokens per second)
0.11.573.034 I slot print_timing: id  2 | task 563 |        eval time =    1575.80 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.11.573.035 I slot print_timing: id  2 | task 563 |       total time =    1605.56 ms /   158 tokens
0.11.573.035 I slot print_timing: id  2 | task 563 |    graphs reused =        630
0.11.573.062 I slot      release: id  2 | task 563 | stop processing: n_tokens = 157, truncated = 0
0.11.573.194 I slot print_timing: id  3 | task 564 | prompt eval time =      29.88 ms /    30 tokens (    1.00 ms per token,  1004.18 tokens per second)
0.11.573.196 I slot print_timing: id  3 | task 564 |        eval time =    1575.81 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.11.573.197 I slot print_timing: id  3 | task 564 |       total time =    1605.68 ms /   158 tokens
0.11.573.197 I slot print_timing: id  3 | task 564 |    graphs reused =        630
0.11.573.224 I slot      release: id  3 | task 564 | stop processing: n_tokens = 157, truncated = 0
0.11.573.348 I slot print_timing: id  4 | task 566 | prompt eval time =      29.99 ms /    30 tokens (    1.00 ms per token,  1000.20 tokens per second)
0.11.573.350 I slot print_timing: id  4 | task 566 |        eval time =    1575.81 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.11.573.351 I slot print_timing: id  4 | task 566 |       total time =    1605.80 ms /   158 tokens
0.11.573.351 I slot print_timing: id  4 | task 566 |    graphs reused =        630
0.11.573.361 I slot      release: id  4 | task 566 | stop processing: n_tokens = 157, truncated = 0
0.11.573.494 I slot print_timing: id  5 | task 567 | prompt eval time =      30.12 ms /    30 tokens (    1.00 ms per token,   996.12 tokens per second)
0.11.573.496 I slot print_timing: id  5 | task 567 |        eval time =    1575.80 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.11.573.496 I slot print_timing: id  5 | task 567 |       total time =    1605.92 ms /   158 tokens
0.11.573.497 I slot print_timing: id  5 | task 567 |    graphs reused =        630
0.11.573.504 I slot      release: id  5 | task 567 | stop processing: n_tokens = 157, truncated = 0
0.11.573.628 I slot print_timing: id  6 | task 568 | prompt eval time =      30.24 ms /    30 tokens (    1.01 ms per token,   991.97 tokens per second)
0.11.573.630 I slot print_timing: id  6 | task 568 |        eval time =    1575.78 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.11.573.630 I slot print_timing: id  6 | task 568 |       total time =    1606.02 ms /   158 tokens
0.11.573.631 I slot print_timing: id  6 | task 568 |    graphs reused =        630
0.11.573.639 I slot      release: id  6 | task 568 | stop processing: n_tokens = 157, truncated = 0
0.11.573.762 I slot print_timing: id  7 | task 569 | prompt eval time =      30.37 ms /    30 tokens (    1.01 ms per token,   987.85 tokens per second)
0.11.573.763 I slot print_timing: id  7 | task 569 |        eval time =    1575.76 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.11.573.764 I slot print_timing: id  7 | task 569 |       total time =    1606.13 ms /   158 tokens
0.11.573.764 I slot print_timing: id  7 | task 569 |    graphs reused =        630
0.11.573.770 I slot      release: id  7 | task 569 | stop processing: n_tokens = 157, truncated = 0
0.11.576.730 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.11.593.329 I slot launch_slot_: id  7 | task 702 | processing task, is_child = 0
0.11.709.522 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430560416479
0.11.709.564 I slot launch_slot_: id  0 | task 703 | processing task, is_child = 0
0.11.709.626 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430560416630
0.11.709.646 I slot launch_slot_: id  1 | task 704 | processing task, is_child = 0
0.11.709.697 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430560416791
0.11.709.757 I slot launch_slot_: id  2 | task 705 | processing task, is_child = 0
0.11.709.796 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430560416953
0.11.709.827 I slot launch_slot_: id  3 | task 706 | processing task, is_child = 0
0.11.709.858 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430560417090
0.11.709.880 I slot launch_slot_: id  4 | task 707 | processing task, is_child = 0
0.11.709.901 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430560417233
0.11.709.921 I slot launch_slot_: id  5 | task 708 | processing task, is_child = 0
0.11.709.932 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430560417368
0.11.709.950 I slot launch_slot_: id  6 | task 709 | processing task, is_child = 0
0.13.328.126 I slot print_timing: id  0 | task 703 | prompt eval time =      29.61 ms /    30 tokens (    0.99 ms per token,  1013.34 tokens per second)
0.13.328.131 I slot print_timing: id  0 | task 703 |        eval time =    1588.54 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
0.13.328.132 I slot print_timing: id  0 | task 703 |       total time =    1618.15 ms /   158 tokens
0.13.328.133 I slot print_timing: id  0 | task 703 |    graphs reused =        756
0.13.328.166 I slot      release: id  0 | task 703 | stop processing: n_tokens = 157, truncated = 0
0.13.328.308 I slot print_timing: id  1 | task 704 | prompt eval time =      29.73 ms /    30 tokens (    0.99 ms per token,  1009.15 tokens per second)
0.13.328.310 I slot print_timing: id  1 | task 704 |        eval time =    1588.55 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
0.13.328.311 I slot print_timing: id  1 | task 704 |       total time =    1618.28 ms /   158 tokens
0.13.328.311 I slot print_timing: id  1 | task 704 |    graphs reused =        756
0.13.328.337 I slot      release: id  1 | task 704 | stop processing: n_tokens = 157, truncated = 0
0.13.328.473 I slot print_timing: id  2 | task 705 | prompt eval time =      29.85 ms /    30 tokens (    0.99 ms per token,  1005.09 tokens per second)
0.13.328.475 I slot print_timing: id  2 | task 705 |        eval time =    1588.57 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
0.13.328.476 I slot print_timing: id  2 | task 705 |       total time =    1618.41 ms /   158 tokens
0.13.328.476 I slot print_timing: id  2 | task 705 |    graphs reused =        756
0.13.328.486 I slot      release: id  2 | task 705 | stop processing: n_tokens = 157, truncated = 0
0.13.328.621 I slot print_timing: id  3 | task 706 | prompt eval time =      29.97 ms /    30 tokens (    1.00 ms per token,  1001.07 tokens per second)
0.13.328.623 I slot print_timing: id  3 | task 706 |        eval time =    1588.56 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
0.13.328.623 I slot print_timing: id  3 | task 706 |       total time =    1618.53 ms /   158 tokens
0.13.328.624 I slot print_timing: id  3 | task 706 |    graphs reused =        756
0.13.328.633 I slot      release: id  3 | task 706 | stop processing: n_tokens = 157, truncated = 0
0.13.328.753 I slot print_timing: id  4 | task 707 | prompt eval time =      30.09 ms /    30 tokens (    1.00 ms per token,   997.04 tokens per second)
0.13.328.755 I slot print_timing: id  4 | task 707 |        eval time =    1588.54 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
0.13.328.755 I slot print_timing: id  4 | task 707 |       total time =    1618.63 ms /   158 tokens
0.13.328.756 I slot print_timing: id  4 | task 707 |    graphs reused =        756
0.13.328.764 I slot      release: id  4 | task 707 | stop processing: n_tokens = 157, truncated = 0
0.13.328.883 I slot print_timing: id  5 | task 708 | prompt eval time =      30.22 ms /    30 tokens (    1.01 ms per token,   992.72 tokens per second)
0.13.328.885 I slot print_timing: id  5 | task 708 |        eval time =    1588.51 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
0.13.328.886 I slot print_timing: id  5 | task 708 |       total time =    1618.73 ms /   158 tokens
0.13.328.886 I slot print_timing: id  5 | task 708 |    graphs reused =        756
0.13.328.895 I slot      release: id  5 | task 708 | stop processing: n_tokens = 157, truncated = 0
0.13.329.024 I slot print_timing: id  6 | task 709 | prompt eval time =      30.34 ms /    30 tokens (    1.01 ms per token,   988.73 tokens per second)
0.13.329.026 I slot print_timing: id  6 | task 709 |        eval time =    1588.49 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
0.13.329.026 I slot print_timing: id  6 | task 709 |       total time =    1618.84 ms /   158 tokens
0.13.329.027 I slot print_timing: id  6 | task 709 |    graphs reused =        756
0.13.329.032 I slot      release: id  6 | task 709 | stop processing: n_tokens = 157, truncated = 0
0.13.329.152 I slot print_timing: id  7 | task 702 | prompt eval time =      30.47 ms /    30 tokens (    1.02 ms per token,   984.54 tokens per second)
0.13.329.154 I slot print_timing: id  7 | task 702 |        eval time =    1588.47 ms /   128 tokens (   12.41 ms per token,    80.58 tokens per second)
0.13.329.155 I slot print_timing: id  7 | task 702 |       total time =    1618.94 ms /   158 tokens
0.13.329.155 I slot print_timing: id  7 | task 702 |    graphs reused =        756
0.13.329.161 I slot      release: id  7 | task 702 | stop processing: n_tokens = 157, truncated = 0
0.13.330.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.13.347.097 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.13.464.023 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430562172066
0.13.464.063 I slot launch_slot_: id  1 | task 843 | processing task, is_child = 0
0.13.464.127 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430562172215
0.13.464.148 I slot launch_slot_: id  2 | task 844 | processing task, is_child = 0
0.13.464.198 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430562172362
0.13.464.254 I slot launch_slot_: id  3 | task 845 | processing task, is_child = 0
0.13.464.301 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430562172493
0.13.464.331 I slot launch_slot_: id  4 | task 846 | processing task, is_child = 0
0.13.464.362 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430562172623
0.13.464.383 I slot launch_slot_: id  5 | task 847 | processing task, is_child = 0
0.13.464.405 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430562172761
0.13.464.424 I slot launch_slot_: id  6 | task 848 | processing task, is_child = 0
0.13.464.436 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430562172890
0.13.464.456 I slot launch_slot_: id  7 | task 849 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.058 peak_waiters=1 reservations=5235 waited=1 wait_us_avg=0.05 admit_rma=5234 admit_am=106812 rma_pct=4.67 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5234 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.15.068.629 I slot print_timing: id  0 | task 842 | prompt eval time =      29.60 ms /    30 tokens (    0.99 ms per token,  1013.45 tokens per second)
0.15.068.633 I slot print_timing: id  0 | task 842 |        eval time =    1574.54 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.15.068.634 I slot print_timing: id  0 | task 842 |       total time =    1604.14 ms /   158 tokens
0.15.068.635 I slot print_timing: id  0 | task 842 |    graphs reused =        882
0.15.068.659 I slot      release: id  0 | task 842 | stop processing: n_tokens = 157, truncated = 0
0.15.068.798 I slot print_timing: id  1 | task 843 | prompt eval time =      29.73 ms /    30 tokens (    0.99 ms per token,  1009.12 tokens per second)
0.15.068.801 I slot print_timing: id  1 | task 843 |        eval time =    1574.54 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.15.068.801 I slot print_timing: id  1 | task 843 |       total time =    1604.27 ms /   158 tokens
0.15.068.801 I slot print_timing: id  1 | task 843 |    graphs reused =        882
0.15.068.828 I slot      release: id  1 | task 843 | stop processing: n_tokens = 157, truncated = 0
0.15.068.968 I slot print_timing: id  2 | task 844 | prompt eval time =      29.85 ms /    30 tokens (    0.99 ms per token,  1005.03 tokens per second)
0.15.068.970 I slot print_timing: id  2 | task 844 |        eval time =    1574.56 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.15.068.970 I slot print_timing: id  2 | task 844 |       total time =    1604.41 ms /   158 tokens
0.15.068.971 I slot print_timing: id  2 | task 844 |    graphs reused =        882
0.15.068.982 I slot      release: id  2 | task 844 | stop processing: n_tokens = 157, truncated = 0
0.15.069.117 I slot print_timing: id  3 | task 845 | prompt eval time =      29.97 ms /    30 tokens (    1.00 ms per token,  1000.97 tokens per second)
0.15.069.119 I slot print_timing: id  3 | task 845 |        eval time =    1574.55 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.15.069.119 I slot print_timing: id  3 | task 845 |       total time =    1604.52 ms /   158 tokens
0.15.069.120 I slot print_timing: id  3 | task 845 |    graphs reused =        882
0.15.069.131 I slot      release: id  3 | task 845 | stop processing: n_tokens = 157, truncated = 0
0.15.069.261 I slot print_timing: id  4 | task 846 | prompt eval time =      30.09 ms /    30 tokens (    1.00 ms per token,   997.11 tokens per second)
0.15.069.263 I slot print_timing: id  4 | task 846 |        eval time =    1574.53 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.15.069.264 I slot print_timing: id  4 | task 846 |       total time =    1604.62 ms /   158 tokens
0.15.069.264 I slot print_timing: id  4 | task 846 |    graphs reused =        882
0.15.069.273 I slot      release: id  4 | task 846 | stop processing: n_tokens = 157, truncated = 0
0.15.069.404 I slot print_timing: id  5 | task 847 | prompt eval time =      30.21 ms /    30 tokens (    1.01 ms per token,   993.05 tokens per second)
0.15.069.406 I slot print_timing: id  5 | task 847 |        eval time =    1574.53 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.15.069.407 I slot print_timing: id  5 | task 847 |       total time =    1604.74 ms /   158 tokens
0.15.069.407 I slot print_timing: id  5 | task 847 |    graphs reused =        882
0.15.069.418 I slot      release: id  5 | task 847 | stop processing: n_tokens = 157, truncated = 0
0.15.069.541 I slot print_timing: id  6 | task 848 | prompt eval time =      30.34 ms /    30 tokens (    1.01 ms per token,   988.96 tokens per second)
0.15.069.543 I slot print_timing: id  6 | task 848 |        eval time =    1574.51 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.15.069.543 I slot print_timing: id  6 | task 848 |       total time =    1604.85 ms /   158 tokens
0.15.069.543 I slot print_timing: id  6 | task 848 |    graphs reused =        882
0.15.069.552 I slot      release: id  6 | task 848 | stop processing: n_tokens = 157, truncated = 0
0.15.069.674 I slot print_timing: id  7 | task 849 | prompt eval time =      30.46 ms /    30 tokens (    1.02 ms per token,   984.83 tokens per second)
0.15.069.676 I slot print_timing: id  7 | task 849 |        eval time =    1574.49 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.15.069.677 I slot print_timing: id  7 | task 849 |       total time =    1604.95 ms /   158 tokens
0.15.069.677 I slot print_timing: id  7 | task 849 |    graphs reused =        882
0.15.069.683 I slot      release: id  7 | task 849 | stop processing: n_tokens = 157, truncated = 0
0.15.072.755 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430563912388
0.15.089.392 I slot launch_slot_: id  0 | task 982 | processing task, is_child = 0
