DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.029.568 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.036.769 W srv  llama_server: -----------------
0.00.036.772 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.036.773 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.036.773 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.036.773 W srv  llama_server: -----------------
0.00.038.094 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.102.216 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.104.915 I srv  llama_server: model loaded
0.01.104.924 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.844.759 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.09.919.484 I slot print_timing: id  7 | task 429 |        eval time =    1579.95 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.09.919.485 I slot print_timing: id  7 | task 429 |       total time =    1610.23 ms /   158 tokens
0.09.919.486 I slot print_timing: id  7 | task 429 |    graphs reused =        504
0.09.919.492 I slot      release: id  7 | task 429 | stop processing: n_tokens = 157, truncated = 0
0.09.921.871 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.938.522 I slot launch_slot_: id  1 | task 562 | processing task, is_child = 0
0.10.058.289 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.10.058.334 I slot launch_slot_: id  2 | task 563 | processing task, is_child = 0
0.10.058.396 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.10.058.417 I slot launch_slot_: id  7 | task 564 | processing task, is_child = 0
0.10.058.466 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431286238862
0.10.058.508 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
0.10.058.550 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431286239288
0.10.058.604 I slot launch_slot_: id  3 | task 566 | processing task, is_child = 0
0.10.058.636 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431286239416
0.10.058.657 I slot launch_slot_: id  4 | task 567 | processing task, is_child = 0
0.10.058.680 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431286239556
0.10.058.699 I slot launch_slot_: id  5 | task 568 | processing task, is_child = 0
0.10.058.711 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431286239684
0.10.058.731 I slot launch_slot_: id  6 | task 569 | processing task, is_child = 0
0.11.651.051 I slot print_timing: id  0 | task 565 | prompt eval time =      29.38 ms /    30 tokens (    0.98 ms per token,  1020.96 tokens per second)
0.11.651.056 I slot print_timing: id  0 | task 565 |        eval time =    1562.91 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.11.651.057 I slot print_timing: id  0 | task 565 |       total time =    1592.29 ms /   158 tokens
0.11.651.058 I slot print_timing: id  0 | task 565 |    graphs reused =        630
0.11.651.072 I slot      release: id  0 | task 565 | stop processing: n_tokens = 157, truncated = 0
0.11.651.196 I slot print_timing: id  1 | task 562 | prompt eval time =      29.51 ms /    30 tokens (    0.98 ms per token,  1016.50 tokens per second)
0.11.651.199 I slot print_timing: id  1 | task 562 |        eval time =    1562.88 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.11.651.200 I slot print_timing: id  1 | task 562 |       total time =    1592.40 ms /   158 tokens
0.11.651.200 I slot print_timing: id  1 | task 562 |    graphs reused =        630
0.11.651.259 I slot      release: id  1 | task 562 | stop processing: n_tokens = 157, truncated = 0
0.11.651.379 I slot print_timing: id  2 | task 563 | prompt eval time =      29.63 ms /    30 tokens (    0.99 ms per token,  1012.59 tokens per second)
0.11.651.384 I slot print_timing: id  2 | task 563 |        eval time =    1562.92 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.11.651.385 I slot print_timing: id  2 | task 563 |       total time =    1592.55 ms /   158 tokens
0.11.651.386 I slot print_timing: id  2 | task 563 |    graphs reused =        630
0.11.651.398 I slot      release: id  2 | task 563 | stop processing: n_tokens = 157, truncated = 0
0.11.651.521 I slot print_timing: id  3 | task 566 | prompt eval time =      29.75 ms /    30 tokens (    0.99 ms per token,  1008.57 tokens per second)
0.11.651.524 I slot print_timing: id  3 | task 566 |        eval time =    1562.91 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.11.651.524 I slot print_timing: id  3 | task 566 |       total time =    1592.66 ms /   158 tokens
0.11.651.525 I slot print_timing: id  3 | task 566 |    graphs reused =        630
0.11.651.534 I slot      release: id  3 | task 566 | stop processing: n_tokens = 157, truncated = 0
0.11.651.652 I slot print_timing: id  4 | task 567 | prompt eval time =      29.87 ms /    30 tokens (    1.00 ms per token,  1004.22 tokens per second)
0.11.651.654 I slot print_timing: id  4 | task 567 |        eval time =    1562.88 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.11.651.655 I slot print_timing: id  4 | task 567 |       total time =    1592.76 ms /   158 tokens
0.11.651.656 I slot print_timing: id  4 | task 567 |    graphs reused =        630
0.11.651.664 I slot      release: id  4 | task 567 | stop processing: n_tokens = 157, truncated = 0
0.11.651.791 I slot print_timing: id  5 | task 568 | prompt eval time =      30.00 ms /    30 tokens (    1.00 ms per token,   999.83 tokens per second)
0.11.651.794 I slot print_timing: id  5 | task 568 |        eval time =    1562.86 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.11.651.795 I slot print_timing: id  5 | task 568 |       total time =    1592.86 ms /   158 tokens
0.11.651.796 I slot print_timing: id  5 | task 568 |    graphs reused =        630
0.11.651.807 I slot      release: id  5 | task 568 | stop processing: n_tokens = 157, truncated = 0
0.11.651.927 I slot print_timing: id  6 | task 569 | prompt eval time =      30.13 ms /    30 tokens (    1.00 ms per token,   995.78 tokens per second)
0.11.651.930 I slot print_timing: id  6 | task 569 |        eval time =    1562.85 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.11.651.930 I slot print_timing: id  6 | task 569 |       total time =    1592.97 ms /   158 tokens
0.11.651.931 I slot print_timing: id  6 | task 569 |    graphs reused =        630
0.11.651.936 I slot      release: id  6 | task 569 | stop processing: n_tokens = 157, truncated = 0
0.11.652.052 I slot print_timing: id  7 | task 564 | prompt eval time =      30.25 ms /    30 tokens (    1.01 ms per token,   991.74 tokens per second)
0.11.652.055 I slot print_timing: id  7 | task 564 |        eval time =    1562.82 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.11.652.056 I slot print_timing: id  7 | task 564 |       total time =    1593.07 ms /   158 tokens
0.11.652.057 I slot print_timing: id  7 | task 564 |    graphs reused =        630
0.11.652.062 I slot      release: id  7 | task 564 | stop processing: n_tokens = 157, truncated = 0
0.11.653.307 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.11.669.412 I slot launch_slot_: id  5 | task 702 | processing task, is_child = 0
0.11.786.122 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431287971387
0.11.786.168 I slot launch_slot_: id  0 | task 703 | processing task, is_child = 0
0.11.786.230 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431287971575
0.11.786.252 I slot launch_slot_: id  1 | task 704 | processing task, is_child = 0
0.11.786.301 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431287971715
0.11.786.365 I slot launch_slot_: id  2 | task 705 | processing task, is_child = 0
0.11.786.406 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431287971849
0.11.786.431 I slot launch_slot_: id  3 | task 707 | processing task, is_child = 0
0.11.786.463 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431287971979
0.11.786.484 I slot launch_slot_: id  4 | task 706 | processing task, is_child = 0
0.11.786.507 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431287972251
0.11.786.528 I slot launch_slot_: id  6 | task 708 | processing task, is_child = 0
0.11.786.541 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431287972377
0.11.786.561 I slot launch_slot_: id  7 | task 709 | processing task, is_child = 0
0.13.391.377 I slot print_timing: id  0 | task 703 | prompt eval time =      29.51 ms /    30 tokens (    0.98 ms per token,  1016.47 tokens per second)
0.13.391.382 I slot print_timing: id  0 | task 703 |        eval time =    1575.27 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.13.391.383 I slot print_timing: id  0 | task 703 |       total time =    1604.79 ms /   158 tokens
0.13.391.384 I slot print_timing: id  0 | task 703 |    graphs reused =        756
0.13.391.401 I slot      release: id  0 | task 703 | stop processing: n_tokens = 157, truncated = 0
0.13.391.528 I slot print_timing: id  1 | task 704 | prompt eval time =      29.64 ms /    30 tokens (    0.99 ms per token,  1012.32 tokens per second)
0.13.391.531 I slot print_timing: id  1 | task 704 |        eval time =    1575.26 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.13.391.531 I slot print_timing: id  1 | task 704 |       total time =    1604.89 ms /   158 tokens
0.13.391.532 I slot print_timing: id  1 | task 704 |    graphs reused =        756
0.13.391.559 I slot      release: id  1 | task 704 | stop processing: n_tokens = 157, truncated = 0
0.13.391.704 I slot print_timing: id  2 | task 705 | prompt eval time =      29.75 ms /    30 tokens (    0.99 ms per token,  1008.40 tokens per second)
0.13.391.708 I slot print_timing: id  2 | task 705 |        eval time =    1575.29 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.13.391.709 I slot print_timing: id  2 | task 705 |       total time =    1605.04 ms /   158 tokens
0.13.391.709 I slot print_timing: id  2 | task 705 |    graphs reused =        756
0.13.391.731 I slot      release: id  2 | task 705 | stop processing: n_tokens = 157, truncated = 0
0.13.391.853 I slot print_timing: id  3 | task 707 | prompt eval time =      29.87 ms /    30 tokens (    1.00 ms per token,  1004.42 tokens per second)
0.13.391.856 I slot print_timing: id  3 | task 707 |        eval time =    1575.29 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.13.391.857 I slot print_timing: id  3 | task 707 |       total time =    1605.15 ms /   158 tokens
0.13.391.858 I slot print_timing: id  3 | task 707 |    graphs reused =        756
0.13.391.886 I slot      release: id  3 | task 707 | stop processing: n_tokens = 157, truncated = 0
0.13.392.017 I slot print_timing: id  4 | task 706 | prompt eval time =      29.98 ms /    30 tokens (    1.00 ms per token,  1000.53 tokens per second)
0.13.392.022 I slot print_timing: id  4 | task 706 |        eval time =    1575.30 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.13.392.022 I slot print_timing: id  4 | task 706 |       total time =    1605.29 ms /   158 tokens
0.13.392.022 I slot print_timing: id  4 | task 706 |    graphs reused =        756
0.13.392.046 I slot      release: id  4 | task 706 | stop processing: n_tokens = 157, truncated = 0
0.13.392.164 I slot print_timing: id  5 | task 702 | prompt eval time =      30.10 ms /    30 tokens (    1.00 ms per token,   996.58 tokens per second)
0.13.392.167 I slot print_timing: id  5 | task 702 |        eval time =    1575.31 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.13.392.168 I slot print_timing: id  5 | task 702 |       total time =    1605.41 ms /   158 tokens
0.13.392.169 I slot print_timing: id  5 | task 702 |    graphs reused =        756
0.13.392.191 I slot      release: id  5 | task 702 | stop processing: n_tokens = 157, truncated = 0
0.13.392.310 I slot print_timing: id  6 | task 708 | prompt eval time =      30.22 ms /    30 tokens (    1.01 ms per token,   992.65 tokens per second)
0.13.392.313 I slot print_timing: id  6 | task 708 |        eval time =    1575.30 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.13.392.314 I slot print_timing: id  6 | task 708 |       total time =    1605.52 ms /   158 tokens
0.13.392.314 I slot print_timing: id  6 | task 708 |    graphs reused =        756
0.13.392.320 I slot      release: id  6 | task 708 | stop processing: n_tokens = 157, truncated = 0
0.13.392.432 I slot print_timing: id  7 | task 709 | prompt eval time =      30.34 ms /    30 tokens (    1.01 ms per token,   988.79 tokens per second)
0.13.392.435 I slot print_timing: id  7 | task 709 |        eval time =    1575.28 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.13.392.435 I slot print_timing: id  7 | task 709 |       total time =    1605.62 ms /   158 tokens
0.13.392.436 I slot print_timing: id  7 | task 709 |    graphs reused =        756
0.13.392.442 I slot      release: id  7 | task 709 | stop processing: n_tokens = 157, truncated = 0
0.13.393.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.13.410.035 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.13.525.212 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431289711876
0.13.525.260 I slot launch_slot_: id  1 | task 843 | processing task, is_child = 0
0.13.525.322 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431289712046
0.13.525.347 I slot launch_slot_: id  2 | task 844 | processing task, is_child = 0
0.13.525.395 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431289712202
0.13.525.449 I slot launch_slot_: id  3 | task 845 | processing task, is_child = 0
0.13.525.491 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431289712361
0.13.525.541 I slot launch_slot_: id  4 | task 846 | processing task, is_child = 0
0.13.525.573 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431289712507
0.13.525.594 I slot launch_slot_: id  5 | task 849 | processing task, is_child = 0
0.13.525.616 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431289712635
0.13.525.637 I slot launch_slot_: id  6 | task 847 | processing task, is_child = 0
0.13.525.650 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431289712757
0.13.525.670 I slot launch_slot_: id  7 | task 848 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.059 peak_waiters=1 reservations=5231 waited=1 wait_us_avg=0.05 admit_rma=5230 admit_am=107323 rma_pct=4.65 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5230 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.15.127.620 I slot print_timing: id  0 | task 842 | prompt eval time =      29.46 ms /    30 tokens (    0.98 ms per token,  1018.16 tokens per second)
0.15.127.625 I slot print_timing: id  0 | task 842 |        eval time =    1572.46 ms /   128 tokens (   12.28 ms per token,    81.40 tokens per second)
0.15.127.626 I slot print_timing: id  0 | task 842 |       total time =    1601.92 ms /   158 tokens
0.15.127.626 I slot print_timing: id  0 | task 842 |    graphs reused =        882
0.15.127.661 I slot      release: id  0 | task 842 | stop processing: n_tokens = 157, truncated = 0
0.15.127.796 I slot print_timing: id  1 | task 843 | prompt eval time =      29.58 ms /    30 tokens (    0.99 ms per token,  1014.06 tokens per second)
0.15.127.799 I slot print_timing: id  1 | task 843 |        eval time =    1572.47 ms /   128 tokens (   12.28 ms per token,    81.40 tokens per second)
0.15.127.800 I slot print_timing: id  1 | task 843 |       total time =    1602.05 ms /   158 tokens
0.15.127.801 I slot print_timing: id  1 | task 843 |    graphs reused =        882
0.15.127.806 I slot      release: id  1 | task 843 | stop processing: n_tokens = 157, truncated = 0
0.15.127.924 I slot print_timing: id  2 | task 844 | prompt eval time =      29.70 ms /    30 tokens (    0.99 ms per token,  1010.24 tokens per second)
0.15.127.926 I slot print_timing: id  2 | task 844 |        eval time =    1572.45 ms /   128 tokens (   12.28 ms per token,    81.40 tokens per second)
0.15.127.927 I slot print_timing: id  2 | task 844 |       total time =    1602.14 ms /   158 tokens
0.15.127.928 I slot print_timing: id  2 | task 844 |    graphs reused =        882
0.15.127.939 I slot      release: id  2 | task 844 | stop processing: n_tokens = 157, truncated = 0
0.15.128.056 I slot print_timing: id  3 | task 845 | prompt eval time =      29.81 ms /    30 tokens (    0.99 ms per token,  1006.34 tokens per second)
0.15.128.059 I slot print_timing: id  3 | task 845 |        eval time =    1572.43 ms /   128 tokens (   12.28 ms per token,    81.40 tokens per second)
0.15.128.060 I slot print_timing: id  3 | task 845 |       total time =    1602.24 ms /   158 tokens
0.15.128.061 I slot print_timing: id  3 | task 845 |    graphs reused =        882
0.15.128.071 I slot      release: id  3 | task 845 | stop processing: n_tokens = 157, truncated = 0
0.15.128.188 I slot print_timing: id  4 | task 846 | prompt eval time =      29.95 ms /    30 tokens (    1.00 ms per token,  1001.80 tokens per second)
0.15.128.190 I slot print_timing: id  4 | task 846 |        eval time =    1572.40 ms /   128 tokens (   12.28 ms per token,    81.40 tokens per second)
0.15.128.191 I slot print_timing: id  4 | task 846 |       total time =    1602.34 ms /   158 tokens
0.15.128.192 I slot print_timing: id  4 | task 846 |    graphs reused =        882
0.15.128.201 I slot      release: id  4 | task 846 | stop processing: n_tokens = 157, truncated = 0
0.15.128.313 I slot print_timing: id  5 | task 849 | prompt eval time =      30.07 ms /    30 tokens (    1.00 ms per token,   997.77 tokens per second)
0.15.128.316 I slot print_timing: id  5 | task 849 |        eval time =    1572.37 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.15.128.316 I slot print_timing: id  5 | task 849 |       total time =    1602.44 ms /   158 tokens
0.15.128.317 I slot print_timing: id  5 | task 849 |    graphs reused =        882
0.15.128.326 I slot      release: id  5 | task 849 | stop processing: n_tokens = 157, truncated = 0
0.15.128.441 I slot print_timing: id  6 | task 847 | prompt eval time =      30.19 ms /    30 tokens (    1.01 ms per token,   993.77 tokens per second)
0.15.128.444 I slot print_timing: id  6 | task 847 |        eval time =    1572.35 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.15.128.445 I slot print_timing: id  6 | task 847 |       total time =    1602.54 ms /   158 tokens
0.15.128.446 I slot print_timing: id  6 | task 847 |    graphs reused =        882
0.15.128.456 I slot      release: id  6 | task 847 | stop processing: n_tokens = 157, truncated = 0
0.15.128.566 I slot print_timing: id  7 | task 848 | prompt eval time =      30.31 ms /    30 tokens (    1.01 ms per token,   989.77 tokens per second)
0.15.128.569 I slot print_timing: id  7 | task 848 |        eval time =    1572.33 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.15.128.570 I slot print_timing: id  7 | task 848 |       total time =    1602.64 ms /   158 tokens
0.15.128.571 I slot print_timing: id  7 | task 848 |    graphs reused =        882
0.15.128.576 I slot      release: id  7 | task 848 | stop processing: n_tokens = 157, truncated = 0
0.15.131.404 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431291447976
