DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.022.795 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.027.356 W srv  llama_server: -----------------
0.00.027.358 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.027.359 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.027.359 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.027.359 W srv  llama_server: -----------------
0.00.028.657 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.073.713 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.076.375 I srv  llama_server: model loaded
0.01.076.384 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.841.133 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.09.768.824 I slot print_timing: id  7 | task 429 |       total time =    1609.50 ms /   158 tokens
0.09.768.825 I slot print_timing: id  7 | task 429 |    graphs reused =        504
0.09.768.830 I slot      release: id  7 | task 429 | stop processing: n_tokens = 157, truncated = 0
0.09.771.419 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.787.688 I slot launch_slot_: id  1 | task 562 | processing task, is_child = 0
0.09.903.083 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.903.122 I slot launch_slot_: id  2 | task 563 | processing task, is_child = 0
0.09.903.187 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.903.207 I slot launch_slot_: id  7 | task 564 | processing task, is_child = 0
0.09.903.255 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428618686901
0.09.903.308 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
0.09.903.349 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428618687315
0.09.903.387 I slot launch_slot_: id  3 | task 566 | processing task, is_child = 0
0.09.903.418 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428618687442
0.09.903.440 I slot launch_slot_: id  4 | task 567 | processing task, is_child = 0
0.09.903.462 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428618687569
0.09.903.480 I slot launch_slot_: id  5 | task 568 | processing task, is_child = 0
0.09.903.492 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428618687689
0.09.903.509 I slot launch_slot_: id  6 | task 569 | processing task, is_child = 0
0.11.513.440 I slot print_timing: id  0 | task 565 | prompt eval time =      29.49 ms /    30 tokens (    0.98 ms per token,  1017.43 tokens per second)
0.11.513.445 I slot print_timing: id  0 | task 565 |        eval time =    1580.42 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.11.513.446 I slot print_timing: id  0 | task 565 |       total time =    1609.90 ms /   158 tokens
0.11.513.447 I slot print_timing: id  0 | task 565 |    graphs reused =        630
0.11.513.466 I slot      release: id  0 | task 565 | stop processing: n_tokens = 157, truncated = 0
0.11.513.589 I slot print_timing: id  1 | task 562 | prompt eval time =      29.62 ms /    30 tokens (    0.99 ms per token,  1012.93 tokens per second)
0.11.513.591 I slot print_timing: id  1 | task 562 |        eval time =    1580.40 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.11.513.592 I slot print_timing: id  1 | task 562 |       total time =    1610.01 ms /   158 tokens
0.11.513.592 I slot print_timing: id  1 | task 562 |    graphs reused =        630
0.11.513.620 I slot      release: id  1 | task 562 | stop processing: n_tokens = 157, truncated = 0
0.11.513.738 I slot print_timing: id  2 | task 563 | prompt eval time =      29.73 ms /    30 tokens (    0.99 ms per token,  1009.01 tokens per second)
0.11.513.741 I slot print_timing: id  2 | task 563 |        eval time =    1580.40 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.11.513.741 I slot print_timing: id  2 | task 563 |       total time =    1610.13 ms /   158 tokens
0.11.513.742 I slot print_timing: id  2 | task 563 |    graphs reused =        630
0.11.513.752 I slot      release: id  2 | task 563 | stop processing: n_tokens = 157, truncated = 0
0.11.513.867 I slot print_timing: id  3 | task 566 | prompt eval time =      29.85 ms /    30 tokens (    0.99 ms per token,  1005.13 tokens per second)
0.11.513.869 I slot print_timing: id  3 | task 566 |        eval time =    1580.38 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.11.513.869 I slot print_timing: id  3 | task 566 |       total time =    1610.22 ms /   158 tokens
0.11.513.869 I slot print_timing: id  3 | task 566 |    graphs reused =        630
0.11.513.878 I slot      release: id  3 | task 566 | stop processing: n_tokens = 157, truncated = 0
0.11.513.994 I slot print_timing: id  4 | task 567 | prompt eval time =      29.96 ms /    30 tokens (    1.00 ms per token,  1001.27 tokens per second)
0.11.513.995 I slot print_timing: id  4 | task 567 |        eval time =    1580.36 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.11.513.996 I slot print_timing: id  4 | task 567 |       total time =    1610.32 ms /   158 tokens
0.11.513.996 I slot print_timing: id  4 | task 567 |    graphs reused =        630
0.11.514.004 I slot      release: id  4 | task 567 | stop processing: n_tokens = 157, truncated = 0
0.11.514.132 I slot print_timing: id  5 | task 568 | prompt eval time =      30.08 ms /    30 tokens (    1.00 ms per token,   997.34 tokens per second)
0.11.514.134 I slot print_timing: id  5 | task 568 |        eval time =    1580.35 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.11.514.135 I slot print_timing: id  5 | task 568 |       total time =    1610.43 ms /   158 tokens
0.11.514.135 I slot print_timing: id  5 | task 568 |    graphs reused =        630
0.11.514.142 I slot      release: id  5 | task 568 | stop processing: n_tokens = 157, truncated = 0
0.11.514.258 I slot print_timing: id  6 | task 569 | prompt eval time =      30.20 ms /    30 tokens (    1.01 ms per token,   993.34 tokens per second)
0.11.514.260 I slot print_timing: id  6 | task 569 |        eval time =    1580.33 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.11.514.260 I slot print_timing: id  6 | task 569 |       total time =    1610.53 ms /   158 tokens
0.11.514.260 I slot print_timing: id  6 | task 569 |    graphs reused =        630
0.11.514.270 I slot      release: id  6 | task 569 | stop processing: n_tokens = 157, truncated = 0
0.11.514.386 I slot print_timing: id  7 | task 564 | prompt eval time =      30.32 ms /    30 tokens (    1.01 ms per token,   989.32 tokens per second)
0.11.514.388 I slot print_timing: id  7 | task 564 |        eval time =    1580.31 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.11.514.389 I slot print_timing: id  7 | task 564 |       total time =    1610.63 ms /   158 tokens
0.11.514.389 I slot print_timing: id  7 | task 564 |    graphs reused =        630
0.11.514.395 I slot      release: id  7 | task 564 | stop processing: n_tokens = 157, truncated = 0
0.11.516.920 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.11.532.751 I slot launch_slot_: id  6 | task 702 | processing task, is_child = 0
0.11.649.313 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428620432444
0.11.649.354 I slot launch_slot_: id  0 | task 703 | processing task, is_child = 0
0.11.649.423 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428620432600
0.11.649.444 I slot launch_slot_: id  1 | task 704 | processing task, is_child = 0
0.11.649.493 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428620432731
0.11.649.558 I slot launch_slot_: id  2 | task 705 | processing task, is_child = 0
0.11.649.599 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428620432857
0.11.649.623 I slot launch_slot_: id  3 | task 706 | processing task, is_child = 0
0.11.649.655 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428620432983
0.11.649.675 I slot launch_slot_: id  4 | task 707 | processing task, is_child = 0
0.11.649.698 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428620433120
0.11.649.717 I slot launch_slot_: id  5 | task 708 | processing task, is_child = 0
0.11.649.730 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428620433374
0.11.649.749 I slot launch_slot_: id  7 | task 709 | processing task, is_child = 0
0.13.260.197 I slot print_timing: id  0 | task 703 | prompt eval time =      29.53 ms /    30 tokens (    0.98 ms per token,  1015.98 tokens per second)
0.13.260.202 I slot print_timing: id  0 | task 703 |        eval time =    1580.89 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.13.260.203 I slot print_timing: id  0 | task 703 |       total time =    1610.42 ms /   158 tokens
0.13.260.204 I slot print_timing: id  0 | task 703 |    graphs reused =        756
0.13.260.214 I slot      release: id  0 | task 703 | stop processing: n_tokens = 157, truncated = 0
0.13.260.338 I slot print_timing: id  1 | task 704 | prompt eval time =      29.65 ms /    30 tokens (    0.99 ms per token,  1011.74 tokens per second)
0.13.260.340 I slot print_timing: id  1 | task 704 |        eval time =    1580.87 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.13.260.340 I slot print_timing: id  1 | task 704 |       total time =    1610.52 ms /   158 tokens
0.13.260.341 I slot print_timing: id  1 | task 704 |    graphs reused =        756
0.13.260.373 I slot      release: id  1 | task 704 | stop processing: n_tokens = 157, truncated = 0
0.13.260.495 I slot print_timing: id  2 | task 705 | prompt eval time =      29.77 ms /    30 tokens (    0.99 ms per token,  1007.73 tokens per second)
0.13.260.496 I slot print_timing: id  2 | task 705 |        eval time =    1580.87 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.13.260.497 I slot print_timing: id  2 | task 705 |       total time =    1610.64 ms /   158 tokens
0.13.260.497 I slot print_timing: id  2 | task 705 |    graphs reused =        756
0.13.260.521 I slot      release: id  2 | task 705 | stop processing: n_tokens = 157, truncated = 0
0.13.260.637 I slot print_timing: id  3 | task 706 | prompt eval time =      29.89 ms /    30 tokens (    1.00 ms per token,  1003.78 tokens per second)
0.13.260.639 I slot print_timing: id  3 | task 706 |        eval time =    1580.87 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.13.260.639 I slot print_timing: id  3 | task 706 |       total time =    1610.76 ms /   158 tokens
0.13.260.639 I slot print_timing: id  3 | task 706 |    graphs reused =        756
0.13.260.648 I slot      release: id  3 | task 706 | stop processing: n_tokens = 157, truncated = 0
0.13.260.764 I slot print_timing: id  4 | task 707 | prompt eval time =      30.00 ms /    30 tokens (    1.00 ms per token,   999.90 tokens per second)
0.13.260.765 I slot print_timing: id  4 | task 707 |        eval time =    1580.85 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.13.260.766 I slot print_timing: id  4 | task 707 |       total time =    1610.85 ms /   158 tokens
0.13.260.766 I slot print_timing: id  4 | task 707 |    graphs reused =        756
0.13.260.776 I slot      release: id  4 | task 707 | stop processing: n_tokens = 157, truncated = 0
0.13.260.892 I slot print_timing: id  5 | task 708 | prompt eval time =      30.12 ms /    30 tokens (    1.00 ms per token,   995.95 tokens per second)
0.13.260.893 I slot print_timing: id  5 | task 708 |        eval time =    1580.83 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.13.260.894 I slot print_timing: id  5 | task 708 |       total time =    1610.95 ms /   158 tokens
0.13.260.894 I slot print_timing: id  5 | task 708 |    graphs reused =        756
0.13.260.902 I slot      release: id  5 | task 708 | stop processing: n_tokens = 157, truncated = 0
0.13.261.018 I slot print_timing: id  6 | task 702 | prompt eval time =      30.24 ms /    30 tokens (    1.01 ms per token,   992.06 tokens per second)
0.13.261.020 I slot print_timing: id  6 | task 702 |        eval time =    1580.81 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.13.261.027 I slot print_timing: id  6 | task 702 |       total time =    1611.05 ms /   158 tokens
0.13.261.028 I slot print_timing: id  6 | task 702 |    graphs reused =        756
0.13.261.033 I slot      release: id  6 | task 702 | stop processing: n_tokens = 157, truncated = 0
0.13.261.163 I slot print_timing: id  7 | task 709 | prompt eval time =      30.36 ms /    30 tokens (    1.01 ms per token,   988.21 tokens per second)
0.13.261.165 I slot print_timing: id  7 | task 709 |        eval time =    1580.81 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.13.261.165 I slot print_timing: id  7 | task 709 |       total time =    1611.17 ms /   158 tokens
0.13.261.166 I slot print_timing: id  7 | task 709 |    graphs reused =        756
0.13.261.172 I slot      release: id  7 | task 709 | stop processing: n_tokens = 157, truncated = 0
0.13.262.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.13.278.594 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.13.394.096 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428622179351
0.13.394.135 I slot launch_slot_: id  1 | task 843 | processing task, is_child = 0
0.13.394.198 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428622179500
0.13.394.218 I slot launch_slot_: id  2 | task 844 | processing task, is_child = 0
0.13.394.266 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428622179627
0.13.394.313 I slot launch_slot_: id  3 | task 845 | processing task, is_child = 0
0.13.394.353 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428622179755
0.13.394.399 I slot launch_slot_: id  4 | task 846 | processing task, is_child = 0
0.13.394.431 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428622179880
0.13.394.452 I slot launch_slot_: id  5 | task 847 | processing task, is_child = 0
0.13.394.474 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428622180011
0.13.394.494 I slot launch_slot_: id  6 | task 849 | processing task, is_child = 0
0.13.394.505 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428622180150
0.13.394.524 I slot launch_slot_: id  7 | task 848 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.053 peak_waiters=1 reservations=5241 waited=1 wait_us_avg=0.05 admit_rma=5240 admit_am=108474 rma_pct=4.61 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5240 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.15.000.413 I slot print_timing: id  0 | task 842 | prompt eval time =      29.58 ms /    30 tokens (    0.99 ms per token,  1014.06 tokens per second)
0.15.000.417 I slot print_timing: id  0 | task 842 |        eval time =    1576.28 ms /   128 tokens (   12.31 ms per token,    81.20 tokens per second)
0.15.000.418 I slot print_timing: id  0 | task 842 |       total time =    1605.86 ms /   158 tokens
0.15.000.419 I slot print_timing: id  0 | task 842 |    graphs reused =        882
0.15.000.437 I slot      release: id  0 | task 842 | stop processing: n_tokens = 157, truncated = 0
0.15.000.564 I slot print_timing: id  1 | task 843 | prompt eval time =      29.70 ms /    30 tokens (    0.99 ms per token,  1010.07 tokens per second)
0.15.000.566 I slot print_timing: id  1 | task 843 |        eval time =    1576.28 ms /   128 tokens (   12.31 ms per token,    81.20 tokens per second)
0.15.000.567 I slot print_timing: id  1 | task 843 |       total time =    1605.98 ms /   158 tokens
0.15.000.567 I slot print_timing: id  1 | task 843 |    graphs reused =        882
0.15.000.572 I slot      release: id  1 | task 843 | stop processing: n_tokens = 157, truncated = 0
0.15.000.688 I slot print_timing: id  2 | task 844 | prompt eval time =      29.83 ms /    30 tokens (    0.99 ms per token,  1005.83 tokens per second)
0.15.000.690 I slot print_timing: id  2 | task 844 |        eval time =    1576.24 ms /   128 tokens (   12.31 ms per token,    81.21 tokens per second)
0.15.000.690 I slot print_timing: id  2 | task 844 |       total time =    1606.07 ms /   158 tokens
0.15.000.690 I slot print_timing: id  2 | task 844 |    graphs reused =        882
0.15.000.716 I slot      release: id  2 | task 844 | stop processing: n_tokens = 157, truncated = 0
0.15.000.836 I slot print_timing: id  3 | task 845 | prompt eval time =      29.94 ms /    30 tokens (    1.00 ms per token,  1001.94 tokens per second)
0.15.000.837 I slot print_timing: id  3 | task 845 |        eval time =    1576.24 ms /   128 tokens (   12.31 ms per token,    81.21 tokens per second)
0.15.000.838 I slot print_timing: id  3 | task 845 |       total time =    1606.18 ms /   158 tokens
0.15.000.838 I slot print_timing: id  3 | task 845 |    graphs reused =        882
0.15.000.859 I slot      release: id  3 | task 845 | stop processing: n_tokens = 157, truncated = 0
0.15.000.973 I slot print_timing: id  4 | task 846 | prompt eval time =      30.06 ms /    30 tokens (    1.00 ms per token,   998.07 tokens per second)
0.15.000.975 I slot print_timing: id  4 | task 846 |        eval time =    1576.23 ms /   128 tokens (   12.31 ms per token,    81.21 tokens per second)
0.15.000.976 I slot print_timing: id  4 | task 846 |       total time =    1606.29 ms /   158 tokens
0.15.000.976 I slot print_timing: id  4 | task 846 |    graphs reused =        882
0.15.000.986 I slot      release: id  4 | task 846 | stop processing: n_tokens = 157, truncated = 0
0.15.001.108 I slot print_timing: id  5 | task 847 | prompt eval time =      30.18 ms /    30 tokens (    1.01 ms per token,   994.13 tokens per second)
0.15.001.111 I slot print_timing: id  5 | task 847 |        eval time =    1576.21 ms /   128 tokens (   12.31 ms per token,    81.21 tokens per second)
0.15.001.111 I slot print_timing: id  5 | task 847 |       total time =    1606.39 ms /   158 tokens
0.15.001.111 I slot print_timing: id  5 | task 847 |    graphs reused =        882
0.15.001.128 I slot      release: id  5 | task 847 | stop processing: n_tokens = 157, truncated = 0
0.15.001.255 I slot print_timing: id  6 | task 849 | prompt eval time =      30.30 ms /    30 tokens (    1.01 ms per token,   989.97 tokens per second)
0.15.001.257 I slot print_timing: id  6 | task 849 |        eval time =    1576.20 ms /   128 tokens (   12.31 ms per token,    81.21 tokens per second)
0.15.001.258 I slot print_timing: id  6 | task 849 |       total time =    1606.51 ms /   158 tokens
0.15.001.258 I slot print_timing: id  6 | task 849 |    graphs reused =        882
0.15.001.264 I slot      release: id  6 | task 849 | stop processing: n_tokens = 157, truncated = 0
0.15.001.380 I slot print_timing: id  7 | task 848 | prompt eval time =      30.42 ms /    30 tokens (    1.01 ms per token,   986.13 tokens per second)
0.15.001.381 I slot print_timing: id  7 | task 848 |        eval time =    1576.18 ms /   128 tokens (   12.31 ms per token,    81.21 tokens per second)
0.15.001.382 I slot print_timing: id  7 | task 848 |       total time =    1606.60 ms /   158 tokens
0.15.001.382 I slot print_timing: id  7 | task 848 |    graphs reused =        882
0.15.001.388 I slot      release: id  7 | task 848 | stop processing: n_tokens = 157, truncated = 0
0.15.003.447 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.15.019.218 I slot launch_slot_: id  1 | task 982 | processing task, is_child = 0
