DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.025.138 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.383 W srv  llama_server: -----------------
0.00.032.387 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.387 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.388 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.388 W srv  llama_server: -----------------
0.00.033.706 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.083.645 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.086.298 I srv  llama_server: model loaded
0.01.086.306 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.830.373 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.09.770.157 I slot print_timing: id  7 | task 425 |       total time =    1592.94 ms /   158 tokens
0.09.770.158 I slot print_timing: id  7 | task 425 |    graphs reused =        504
0.09.770.164 I slot      release: id  7 | task 425 | stop processing: n_tokens = 157, truncated = 0
0.09.771.487 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.788.277 I slot launch_slot_: id  1 | task 561 | processing task, is_child = 0
0.09.905.537 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.905.589 I slot launch_slot_: id  2 | task 562 | processing task, is_child = 0
0.09.905.658 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.905.682 I slot launch_slot_: id  3 | task 563 | processing task, is_child = 0
0.09.905.735 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431225501936
0.09.905.797 I slot launch_slot_: id  0 | task 564 | processing task, is_child = 0
0.09.905.839 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431225502488
0.09.905.860 I slot launch_slot_: id  4 | task 565 | processing task, is_child = 0
0.09.905.892 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431225502614
0.09.905.912 I slot launch_slot_: id  5 | task 566 | processing task, is_child = 0
0.09.905.935 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431225502737
0.09.905.955 I slot launch_slot_: id  6 | task 567 | processing task, is_child = 0
0.09.905.968 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431225502872
0.09.905.988 I slot launch_slot_: id  7 | task 568 | processing task, is_child = 0
0.11.511.788 I slot print_timing: id  0 | task 564 | prompt eval time =      29.48 ms /    30 tokens (    0.98 ms per token,  1017.78 tokens per second)
0.11.511.793 I slot print_timing: id  0 | task 564 |        eval time =    1576.29 ms /   128 tokens (   12.31 ms per token,    81.20 tokens per second)
0.11.511.794 I slot print_timing: id  0 | task 564 |       total time =    1605.77 ms /   158 tokens
0.11.511.795 I slot print_timing: id  0 | task 564 |    graphs reused =        630
0.11.511.816 I slot      release: id  0 | task 564 | stop processing: n_tokens = 157, truncated = 0
0.11.511.943 I slot print_timing: id  1 | task 561 | prompt eval time =      29.60 ms /    30 tokens (    0.99 ms per token,  1013.55 tokens per second)
0.11.511.947 I slot print_timing: id  1 | task 561 |        eval time =    1576.28 ms /   128 tokens (   12.31 ms per token,    81.20 tokens per second)
0.11.511.948 I slot print_timing: id  1 | task 561 |       total time =    1605.88 ms /   158 tokens
0.11.511.949 I slot print_timing: id  1 | task 561 |    graphs reused =        630
0.11.511.971 I slot      release: id  1 | task 561 | stop processing: n_tokens = 157, truncated = 0
0.11.512.138 I slot print_timing: id  2 | task 562 | prompt eval time =      29.72 ms /    30 tokens (    0.99 ms per token,  1009.39 tokens per second)
0.11.512.142 I slot print_timing: id  2 | task 562 |        eval time =    1576.30 ms /   128 tokens (   12.31 ms per token,    81.20 tokens per second)
0.11.512.144 I slot print_timing: id  2 | task 562 |       total time =    1606.03 ms /   158 tokens
0.11.512.147 I slot print_timing: id  2 | task 562 |    graphs reused =        630
0.11.512.159 I slot      release: id  2 | task 562 | stop processing: n_tokens = 157, truncated = 0
0.11.512.296 I slot print_timing: id  3 | task 563 | prompt eval time =      29.83 ms /    30 tokens (    0.99 ms per token,  1005.67 tokens per second)
0.11.512.299 I slot print_timing: id  3 | task 563 |        eval time =    1576.33 ms /   128 tokens (   12.32 ms per token,    81.20 tokens per second)
0.11.512.299 I slot print_timing: id  3 | task 563 |       total time =    1606.16 ms /   158 tokens
0.11.512.300 I slot print_timing: id  3 | task 563 |    graphs reused =        630
0.11.512.310 I slot      release: id  3 | task 563 | stop processing: n_tokens = 157, truncated = 0
0.11.512.428 I slot print_timing: id  4 | task 565 | prompt eval time =      29.95 ms /    30 tokens (    1.00 ms per token,  1001.54 tokens per second)
0.11.512.431 I slot print_timing: id  4 | task 565 |        eval time =    1576.30 ms /   128 tokens (   12.31 ms per token,    81.20 tokens per second)
0.11.512.432 I slot print_timing: id  4 | task 565 |       total time =    1606.25 ms /   158 tokens
0.11.512.433 I slot print_timing: id  4 | task 565 |    graphs reused =        630
0.11.512.442 I slot      release: id  4 | task 565 | stop processing: n_tokens = 157, truncated = 0
0.11.512.565 I slot print_timing: id  5 | task 566 | prompt eval time =      30.07 ms /    30 tokens (    1.00 ms per token,   997.57 tokens per second)
0.11.512.568 I slot print_timing: id  5 | task 566 |        eval time =    1576.28 ms /   128 tokens (   12.31 ms per token,    81.20 tokens per second)
0.11.512.569 I slot print_timing: id  5 | task 566 |       total time =    1606.36 ms /   158 tokens
0.11.512.569 I slot print_timing: id  5 | task 566 |    graphs reused =        630
0.11.512.578 I slot      release: id  5 | task 566 | stop processing: n_tokens = 157, truncated = 0
0.11.512.692 I slot print_timing: id  6 | task 567 | prompt eval time =      30.20 ms /    30 tokens (    1.01 ms per token,   993.28 tokens per second)
0.11.512.695 I slot print_timing: id  6 | task 567 |        eval time =    1576.25 ms /   128 tokens (   12.31 ms per token,    81.21 tokens per second)
0.11.512.696 I slot print_timing: id  6 | task 567 |       total time =    1606.45 ms /   158 tokens
0.11.512.697 I slot print_timing: id  6 | task 567 |    graphs reused =        630
0.11.512.704 I slot      release: id  6 | task 567 | stop processing: n_tokens = 157, truncated = 0
0.11.512.817 I slot print_timing: id  7 | task 568 | prompt eval time =      30.32 ms /    30 tokens (    1.01 ms per token,   989.32 tokens per second)
0.11.512.820 I slot print_timing: id  7 | task 568 |        eval time =    1576.22 ms /   128 tokens (   12.31 ms per token,    81.21 tokens per second)
0.11.512.821 I slot print_timing: id  7 | task 568 |       total time =    1606.55 ms /   158 tokens
0.11.512.821 I slot print_timing: id  7 | task 568 |    graphs reused =        630
0.11.512.828 I slot      release: id  7 | task 568 | stop processing: n_tokens = 157, truncated = 0
0.11.513.157 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.11.529.257 I slot launch_slot_: id  6 | task 701 | processing task, is_child = 0
0.11.644.312 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431227244526
0.11.644.374 I slot launch_slot_: id  0 | task 702 | processing task, is_child = 0
0.11.644.482 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431227244680
0.11.644.519 I slot launch_slot_: id  1 | task 703 | processing task, is_child = 0
0.11.644.595 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431227244869
0.11.644.616 I slot launch_slot_: id  2 | task 704 | processing task, is_child = 0
0.11.644.658 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431227245018
0.11.644.677 I slot launch_slot_: id  3 | task 705 | processing task, is_child = 0
0.11.644.710 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431227245150
0.11.644.730 I slot launch_slot_: id  4 | task 706 | processing task, is_child = 0
0.11.644.753 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431227245286
0.11.644.772 I slot launch_slot_: id  5 | task 707 | processing task, is_child = 0
0.11.644.785 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431227245536
0.11.644.805 I slot launch_slot_: id  7 | task 708 | processing task, is_child = 0
0.13.237.116 I slot print_timing: id  0 | task 702 | prompt eval time =      29.46 ms /    30 tokens (    0.98 ms per token,  1018.30 tokens per second)
0.13.237.121 I slot print_timing: id  0 | task 702 |        eval time =    1562.82 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.13.237.122 I slot print_timing: id  0 | task 702 |       total time =    1592.29 ms /   158 tokens
0.13.237.123 I slot print_timing: id  0 | task 702 |    graphs reused =        756
0.13.237.139 I slot      release: id  0 | task 702 | stop processing: n_tokens = 157, truncated = 0
0.13.237.256 I slot print_timing: id  1 | task 703 | prompt eval time =      29.59 ms /    30 tokens (    0.99 ms per token,  1013.92 tokens per second)
0.13.237.259 I slot print_timing: id  1 | task 703 |        eval time =    1562.80 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.13.237.260 I slot print_timing: id  1 | task 703 |       total time =    1592.39 ms /   158 tokens
0.13.237.260 I slot print_timing: id  1 | task 703 |    graphs reused =        756
0.13.237.272 I slot      release: id  1 | task 703 | stop processing: n_tokens = 157, truncated = 0
0.13.237.387 I slot print_timing: id  2 | task 704 | prompt eval time =      29.71 ms /    30 tokens (    0.99 ms per token,  1009.69 tokens per second)
0.13.237.390 I slot print_timing: id  2 | task 704 |        eval time =    1562.78 ms /   128 tokens (   12.21 ms per token,    81.91 tokens per second)
0.13.237.391 I slot print_timing: id  2 | task 704 |       total time =    1592.49 ms /   158 tokens
0.13.237.391 I slot print_timing: id  2 | task 704 |    graphs reused =        756
0.13.237.400 I slot      release: id  2 | task 704 | stop processing: n_tokens = 157, truncated = 0
0.13.237.515 I slot print_timing: id  3 | task 705 | prompt eval time =      29.84 ms /    30 tokens (    0.99 ms per token,  1005.43 tokens per second)
0.13.237.518 I slot print_timing: id  3 | task 705 |        eval time =    1562.75 ms /   128 tokens (   12.21 ms per token,    81.91 tokens per second)
0.13.237.519 I slot print_timing: id  3 | task 705 |       total time =    1592.59 ms /   158 tokens
0.13.237.519 I slot print_timing: id  3 | task 705 |    graphs reused =        756
0.13.237.529 I slot      release: id  3 | task 705 | stop processing: n_tokens = 157, truncated = 0
0.13.237.647 I slot print_timing: id  4 | task 706 | prompt eval time =      29.97 ms /    30 tokens (    1.00 ms per token,  1001.10 tokens per second)
0.13.237.650 I slot print_timing: id  4 | task 706 |        eval time =    1562.72 ms /   128 tokens (   12.21 ms per token,    81.91 tokens per second)
0.13.237.650 I slot print_timing: id  4 | task 706 |       total time =    1592.69 ms /   158 tokens
0.13.237.651 I slot print_timing: id  4 | task 706 |    graphs reused =        756
0.13.237.660 I slot      release: id  4 | task 706 | stop processing: n_tokens = 157, truncated = 0
0.13.237.778 I slot print_timing: id  5 | task 707 | prompt eval time =      30.09 ms /    30 tokens (    1.00 ms per token,   997.01 tokens per second)
0.13.237.781 I slot print_timing: id  5 | task 707 |        eval time =    1562.70 ms /   128 tokens (   12.21 ms per token,    81.91 tokens per second)
0.13.237.782 I slot print_timing: id  5 | task 707 |       total time =    1592.79 ms /   158 tokens
0.13.237.782 I slot print_timing: id  5 | task 707 |    graphs reused =        756
0.13.237.791 I slot      release: id  5 | task 707 | stop processing: n_tokens = 157, truncated = 0
0.13.237.906 I slot print_timing: id  6 | task 701 | prompt eval time =      30.21 ms /    30 tokens (    1.01 ms per token,   992.92 tokens per second)
0.13.237.909 I slot print_timing: id  6 | task 701 |        eval time =    1562.68 ms /   128 tokens (   12.21 ms per token,    81.91 tokens per second)
0.13.237.910 I slot print_timing: id  6 | task 701 |       total time =    1592.90 ms /   158 tokens
0.13.237.910 I slot print_timing: id  6 | task 701 |    graphs reused =        756
0.13.237.919 I slot      release: id  6 | task 701 | stop processing: n_tokens = 157, truncated = 0
0.13.238.034 I slot print_timing: id  7 | task 708 | prompt eval time =      30.34 ms /    30 tokens (    1.01 ms per token,   988.76 tokens per second)
0.13.238.038 I slot print_timing: id  7 | task 708 |        eval time =    1562.66 ms /   128 tokens (   12.21 ms per token,    81.91 tokens per second)
0.13.238.039 I slot print_timing: id  7 | task 708 |       total time =    1593.00 ms /   158 tokens
0.13.238.040 I slot print_timing: id  7 | task 708 |    graphs reused =        756
0.13.238.047 I slot      release: id  7 | task 708 | stop processing: n_tokens = 157, truncated = 0
0.13.239.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.13.256.574 I slot launch_slot_: id  0 | task 841 | processing task, is_child = 0
0.13.371.086 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431228969980
0.13.371.138 I slot launch_slot_: id  1 | task 842 | processing task, is_child = 0
0.13.371.203 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431228970108
0.13.371.240 I slot launch_slot_: id  2 | task 843 | processing task, is_child = 0
0.13.371.299 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431228970237
0.13.371.352 I slot launch_slot_: id  3 | task 844 | processing task, is_child = 0
0.13.371.395 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431228970368
0.13.371.416 I slot launch_slot_: id  4 | task 845 | processing task, is_child = 0
0.13.371.449 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431228970499
0.13.371.471 I slot launch_slot_: id  5 | task 846 | processing task, is_child = 0
0.13.371.494 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431228970627
0.13.371.516 I slot launch_slot_: id  6 | task 847 | processing task, is_child = 0
0.13.371.528 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431228970755
0.13.371.549 I slot launch_slot_: id  7 | task 848 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.059 peak_waiters=1 reservations=5242 waited=1 wait_us_avg=0.06 admit_rma=5241 admit_am=107288 rma_pct=4.66 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5241 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.14.962.939 I slot print_timing: id  0 | task 841 | prompt eval time =      29.51 ms /    30 tokens (    0.98 ms per token,  1016.71 tokens per second)
0.14.962.944 I slot print_timing: id  0 | task 841 |        eval time =    1561.86 ms /   128 tokens (   12.20 ms per token,    81.95 tokens per second)
0.14.962.945 I slot print_timing: id  0 | task 841 |       total time =    1591.36 ms /   158 tokens
0.14.962.946 I slot print_timing: id  0 | task 841 |    graphs reused =        882
0.14.962.974 I slot      release: id  0 | task 841 | stop processing: n_tokens = 157, truncated = 0
0.14.963.095 I slot print_timing: id  1 | task 842 | prompt eval time =      29.63 ms /    30 tokens (    0.99 ms per token,  1012.49 tokens per second)
0.14.963.098 I slot print_timing: id  1 | task 842 |        eval time =    1561.85 ms /   128 tokens (   12.20 ms per token,    81.95 tokens per second)
0.14.963.099 I slot print_timing: id  1 | task 842 |       total time =    1591.48 ms /   158 tokens
0.14.963.099 I slot print_timing: id  1 | task 842 |    graphs reused =        882
0.14.963.105 I slot      release: id  1 | task 842 | stop processing: n_tokens = 157, truncated = 0
0.14.963.226 I slot print_timing: id  2 | task 843 | prompt eval time =      29.74 ms /    30 tokens (    0.99 ms per token,  1008.61 tokens per second)
0.14.963.229 I slot print_timing: id  2 | task 843 |        eval time =    1561.83 ms /   128 tokens (   12.20 ms per token,    81.96 tokens per second)
0.14.963.230 I slot print_timing: id  2 | task 843 |       total time =    1591.58 ms /   158 tokens
0.14.963.231 I slot print_timing: id  2 | task 843 |    graphs reused =        882
0.14.963.259 I slot      release: id  2 | task 843 | stop processing: n_tokens = 157, truncated = 0
0.14.963.385 I slot print_timing: id  3 | task 844 | prompt eval time =      29.86 ms /    30 tokens (    1.00 ms per token,  1004.76 tokens per second)
0.14.963.388 I slot print_timing: id  3 | task 844 |        eval time =    1561.84 ms /   128 tokens (   12.20 ms per token,    81.95 tokens per second)
0.14.963.389 I slot print_timing: id  3 | task 844 |       total time =    1591.70 ms /   158 tokens
0.14.963.390 I slot print_timing: id  3 | task 844 |    graphs reused =        882
0.14.963.402 I slot      release: id  3 | task 844 | stop processing: n_tokens = 157, truncated = 0
0.14.963.521 I slot print_timing: id  4 | task 845 | prompt eval time =      29.97 ms /    30 tokens (    1.00 ms per token,  1000.87 tokens per second)
0.14.963.524 I slot print_timing: id  4 | task 845 |        eval time =    1561.83 ms /   128 tokens (   12.20 ms per token,    81.96 tokens per second)
0.14.963.525 I slot print_timing: id  4 | task 845 |       total time =    1591.80 ms /   158 tokens
0.14.963.526 I slot print_timing: id  4 | task 845 |    graphs reused =        882
0.14.963.537 I slot      release: id  4 | task 845 | stop processing: n_tokens = 157, truncated = 0
0.14.963.653 I slot print_timing: id  5 | task 846 | prompt eval time =      30.09 ms /    30 tokens (    1.00 ms per token,   997.04 tokens per second)
0.14.963.656 I slot print_timing: id  5 | task 846 |        eval time =    1561.81 ms /   128 tokens (   12.20 ms per token,    81.96 tokens per second)
0.14.963.657 I slot print_timing: id  5 | task 846 |       total time =    1591.90 ms /   158 tokens
0.14.963.658 I slot print_timing: id  5 | task 846 |    graphs reused =        882
0.14.963.667 I slot      release: id  5 | task 846 | stop processing: n_tokens = 157, truncated = 0
0.14.963.784 I slot print_timing: id  6 | task 847 | prompt eval time =      30.21 ms /    30 tokens (    1.01 ms per token,   993.18 tokens per second)
0.14.963.787 I slot print_timing: id  6 | task 847 |        eval time =    1561.80 ms /   128 tokens (   12.20 ms per token,    81.96 tokens per second)
0.14.963.788 I slot print_timing: id  6 | task 847 |       total time =    1592.00 ms /   158 tokens
0.14.963.789 I slot print_timing: id  6 | task 847 |    graphs reused =        882
0.14.963.801 I slot      release: id  6 | task 847 | stop processing: n_tokens = 157, truncated = 0
0.14.963.915 I slot print_timing: id  7 | task 848 | prompt eval time =      30.33 ms /    30 tokens (    1.01 ms per token,   989.25 tokens per second)
0.14.963.917 I slot print_timing: id  7 | task 848 |        eval time =    1561.78 ms /   128 tokens (   12.20 ms per token,    81.96 tokens per second)
0.14.963.918 I slot print_timing: id  7 | task 848 |       total time =    1592.10 ms /   158 tokens
0.14.963.919 I slot print_timing: id  7 | task 848 |    graphs reused =        882
0.14.963.926 I slot      release: id  7 | task 848 | stop processing: n_tokens = 157, truncated = 0
0.14.966.513 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.14.983.249 I slot launch_slot_: id  1 | task 981 | processing task, is_child = 0
