DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.006.633 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.013.540 W srv  llama_server: -----------------
0.00.013.543 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.013.543 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.013.544 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.013.544 W srv  llama_server: -----------------
0.00.014.842 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.981.085 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.983.723 I srv  llama_server: model loaded
0.00.983.734 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.908.352 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.10.002.380 I slot print_timing: id  7 | task 427 |        eval time =    1580.01 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.10.002.382 I slot print_timing: id  7 | task 427 |       total time =    1610.59 ms /   158 tokens
0.10.002.382 I slot print_timing: id  7 | task 427 |    graphs reused =        504
0.10.002.386 I slot      release: id  7 | task 427 | stop processing: n_tokens = 157, truncated = 0
0.10.005.079 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.10.022.081 I slot launch_slot_: id  1 | task 562 | processing task, is_child = 0
0.10.140.250 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.10.140.297 I slot launch_slot_: id  2 | task 563 | processing task, is_child = 0
0.10.140.364 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.10.140.385 I slot launch_slot_: id  5 | task 564 | processing task, is_child = 0
0.10.140.444 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430861884058
0.10.140.511 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
0.10.140.576 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430861884480
0.10.140.606 I slot launch_slot_: id  3 | task 566 | processing task, is_child = 0
0.10.140.658 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430861884608
0.10.140.687 I slot launch_slot_: id  4 | task 567 | processing task, is_child = 0
0.10.140.723 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430861884918
0.10.140.753 I slot launch_slot_: id  6 | task 568 | processing task, is_child = 0
0.10.140.772 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430861885045
0.10.140.793 I slot launch_slot_: id  7 | task 569 | processing task, is_child = 0
0.11.751.946 I slot print_timing: id  0 | task 565 | prompt eval time =      29.72 ms /    30 tokens (    0.99 ms per token,  1009.46 tokens per second)
0.11.751.950 I slot print_timing: id  0 | task 565 |        eval time =    1581.40 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.11.751.951 I slot print_timing: id  0 | task 565 |       total time =    1611.12 ms /   158 tokens
0.11.751.952 I slot print_timing: id  0 | task 565 |    graphs reused =        630
0.11.751.965 I slot      release: id  0 | task 565 | stop processing: n_tokens = 157, truncated = 0
0.11.752.105 I slot print_timing: id  1 | task 562 | prompt eval time =      29.82 ms /    30 tokens (    0.99 ms per token,  1005.90 tokens per second)
0.11.752.108 I slot print_timing: id  1 | task 562 |        eval time =    1581.41 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.11.752.109 I slot print_timing: id  1 | task 562 |       total time =    1611.23 ms /   158 tokens
0.11.752.110 I slot print_timing: id  1 | task 562 |    graphs reused =        630
0.11.752.134 I slot      release: id  1 | task 562 | stop processing: n_tokens = 157, truncated = 0
0.11.752.280 I slot print_timing: id  2 | task 563 | prompt eval time =      29.94 ms /    30 tokens (    1.00 ms per token,  1002.04 tokens per second)
0.11.752.284 I slot print_timing: id  2 | task 563 |        eval time =    1581.43 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.11.752.285 I slot print_timing: id  2 | task 563 |       total time =    1611.37 ms /   158 tokens
0.11.752.286 I slot print_timing: id  2 | task 563 |    graphs reused =        630
0.11.752.297 I slot      release: id  2 | task 563 | stop processing: n_tokens = 157, truncated = 0
0.11.752.447 I slot print_timing: id  3 | task 566 | prompt eval time =      30.05 ms /    30 tokens (    1.00 ms per token,   998.24 tokens per second)
0.11.752.451 I slot print_timing: id  3 | task 566 |        eval time =    1581.44 ms /   128 tokens (   12.36 ms per token,    80.94 tokens per second)
0.11.752.452 I slot print_timing: id  3 | task 566 |       total time =    1611.50 ms /   158 tokens
0.11.752.453 I slot print_timing: id  3 | task 566 |    graphs reused =        630
0.11.752.464 I slot      release: id  3 | task 566 | stop processing: n_tokens = 157, truncated = 0
0.11.752.593 I slot print_timing: id  4 | task 567 | prompt eval time =      30.18 ms /    30 tokens (    1.01 ms per token,   994.10 tokens per second)
0.11.752.596 I slot print_timing: id  4 | task 567 |        eval time =    1581.42 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.11.752.597 I slot print_timing: id  4 | task 567 |       total time =    1611.60 ms /   158 tokens
0.11.752.598 I slot print_timing: id  4 | task 567 |    graphs reused =        630
0.11.752.608 I slot      release: id  4 | task 567 | stop processing: n_tokens = 157, truncated = 0
0.11.752.739 I slot print_timing: id  5 | task 564 | prompt eval time =      30.30 ms /    30 tokens (    1.01 ms per token,   990.16 tokens per second)
0.11.752.743 I slot print_timing: id  5 | task 564 |        eval time =    1581.41 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.11.752.744 I slot print_timing: id  5 | task 564 |       total time =    1611.71 ms /   158 tokens
0.11.752.745 I slot print_timing: id  5 | task 564 |    graphs reused =        630
0.11.752.756 I slot      release: id  5 | task 564 | stop processing: n_tokens = 157, truncated = 0
0.11.752.908 I slot print_timing: id  6 | task 568 | prompt eval time =      30.42 ms /    30 tokens (    1.01 ms per token,   986.26 tokens per second)
0.11.752.912 I slot print_timing: id  6 | task 568 |        eval time =    1581.42 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.11.752.913 I slot print_timing: id  6 | task 568 |       total time =    1611.84 ms /   158 tokens
0.11.752.914 I slot print_timing: id  6 | task 568 |    graphs reused =        630
0.11.752.925 I slot      release: id  6 | task 568 | stop processing: n_tokens = 157, truncated = 0
0.11.753.076 I slot print_timing: id  7 | task 569 | prompt eval time =      30.54 ms /    30 tokens (    1.02 ms per token,   982.35 tokens per second)
0.11.753.079 I slot print_timing: id  7 | task 569 |        eval time =    1581.44 ms /   128 tokens (   12.36 ms per token,    80.94 tokens per second)
0.11.753.080 I slot print_timing: id  7 | task 569 |       total time =    1611.98 ms /   158 tokens
0.11.753.080 I slot print_timing: id  7 | task 569 |    graphs reused =        630
0.11.753.087 I slot      release: id  7 | task 569 | stop processing: n_tokens = 157, truncated = 0
0.11.755.147 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.11.771.658 I slot launch_slot_: id  6 | task 702 | processing task, is_child = 0
0.11.885.889 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430863634624
0.11.885.935 I slot launch_slot_: id  0 | task 703 | processing task, is_child = 0
0.11.885.998 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430863634793
0.11.886.034 I slot launch_slot_: id  1 | task 704 | processing task, is_child = 0
0.11.886.086 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430863634956
0.11.886.106 I slot launch_slot_: id  2 | task 705 | processing task, is_child = 0
0.11.886.147 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430863635125
0.11.886.166 I slot launch_slot_: id  3 | task 706 | processing task, is_child = 0
0.11.886.198 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430863635270
0.11.886.217 I slot launch_slot_: id  4 | task 707 | processing task, is_child = 0
0.11.886.240 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430863635416
0.11.886.259 I slot launch_slot_: id  5 | task 708 | processing task, is_child = 0
0.11.886.272 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430863635746
0.11.886.291 I slot launch_slot_: id  7 | task 709 | processing task, is_child = 0
0.13.502.304 I slot print_timing: id  0 | task 703 | prompt eval time =      29.65 ms /    30 tokens (    0.99 ms per token,  1011.91 tokens per second)
0.13.502.308 I slot print_timing: id  0 | task 703 |        eval time =    1586.34 ms /   128 tokens (   12.39 ms per token,    80.69 tokens per second)
0.13.502.309 I slot print_timing: id  0 | task 703 |       total time =    1615.98 ms /   158 tokens
0.13.502.310 I slot print_timing: id  0 | task 703 |    graphs reused =        756
0.13.502.343 I slot      release: id  0 | task 703 | stop processing: n_tokens = 157, truncated = 0
0.13.502.475 I slot print_timing: id  1 | task 704 | prompt eval time =      29.77 ms /    30 tokens (    0.99 ms per token,  1007.69 tokens per second)
0.13.502.477 I slot print_timing: id  1 | task 704 |        eval time =    1586.35 ms /   128 tokens (   12.39 ms per token,    80.69 tokens per second)
0.13.502.478 I slot print_timing: id  1 | task 704 |       total time =    1616.12 ms /   158 tokens
0.13.502.478 I slot print_timing: id  1 | task 704 |    graphs reused =        756
0.13.502.505 I slot      release: id  1 | task 704 | stop processing: n_tokens = 157, truncated = 0
0.13.502.621 I slot print_timing: id  2 | task 705 | prompt eval time =      29.89 ms /    30 tokens (    1.00 ms per token,  1003.78 tokens per second)
0.13.502.624 I slot print_timing: id  2 | task 705 |        eval time =    1586.34 ms /   128 tokens (   12.39 ms per token,    80.69 tokens per second)
0.13.502.625 I slot print_timing: id  2 | task 705 |       total time =    1616.23 ms /   158 tokens
0.13.502.626 I slot print_timing: id  2 | task 705 |    graphs reused =        756
0.13.502.636 I slot      release: id  2 | task 705 | stop processing: n_tokens = 157, truncated = 0
0.13.502.751 I slot print_timing: id  3 | task 706 | prompt eval time =      30.02 ms /    30 tokens (    1.00 ms per token,   999.43 tokens per second)
0.13.502.754 I slot print_timing: id  3 | task 706 |        eval time =    1586.32 ms /   128 tokens (   12.39 ms per token,    80.69 tokens per second)
0.13.502.755 I slot print_timing: id  3 | task 706 |       total time =    1616.33 ms /   158 tokens
0.13.502.756 I slot print_timing: id  3 | task 706 |    graphs reused =        756
0.13.502.764 I slot      release: id  3 | task 706 | stop processing: n_tokens = 157, truncated = 0
0.13.502.878 I slot print_timing: id  4 | task 707 | prompt eval time =      30.14 ms /    30 tokens (    1.00 ms per token,   995.52 tokens per second)
0.13.502.881 I slot print_timing: id  4 | task 707 |        eval time =    1586.30 ms /   128 tokens (   12.39 ms per token,    80.69 tokens per second)
0.13.502.882 I slot print_timing: id  4 | task 707 |       total time =    1616.43 ms /   158 tokens
0.13.502.883 I slot print_timing: id  4 | task 707 |    graphs reused =        756
0.13.502.891 I slot      release: id  4 | task 707 | stop processing: n_tokens = 157, truncated = 0
0.13.503.006 I slot print_timing: id  5 | task 708 | prompt eval time =      30.26 ms /    30 tokens (    1.01 ms per token,   991.54 tokens per second)
0.13.503.009 I slot print_timing: id  5 | task 708 |        eval time =    1586.28 ms /   128 tokens (   12.39 ms per token,    80.69 tokens per second)
0.13.503.010 I slot print_timing: id  5 | task 708 |       total time =    1616.53 ms /   158 tokens
0.13.503.011 I slot print_timing: id  5 | task 708 |    graphs reused =        756
0.13.503.019 I slot      release: id  5 | task 708 | stop processing: n_tokens = 157, truncated = 0
0.13.503.136 I slot print_timing: id  6 | task 702 | prompt eval time =      30.38 ms /    30 tokens (    1.01 ms per token,   987.49 tokens per second)
0.13.503.139 I slot print_timing: id  6 | task 702 |        eval time =    1586.26 ms /   128 tokens (   12.39 ms per token,    80.69 tokens per second)
0.13.503.140 I slot print_timing: id  6 | task 702 |       total time =    1616.64 ms /   158 tokens
0.13.503.140 I slot print_timing: id  6 | task 702 |    graphs reused =        756
0.13.503.149 I slot      release: id  6 | task 702 | stop processing: n_tokens = 157, truncated = 0
0.13.503.264 I slot print_timing: id  7 | task 709 | prompt eval time =      30.53 ms /    30 tokens (    1.02 ms per token,   982.51 tokens per second)
0.13.503.266 I slot print_timing: id  7 | task 709 |        eval time =    1586.21 ms /   128 tokens (   12.39 ms per token,    80.70 tokens per second)
0.13.503.267 I slot print_timing: id  7 | task 709 |       total time =    1616.74 ms /   158 tokens
0.13.503.267 I slot print_timing: id  7 | task 709 |    graphs reused =        756
0.13.503.274 I slot      release: id  7 | task 709 | stop processing: n_tokens = 157, truncated = 0
0.13.505.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.13.521.797 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.13.635.549 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430865385164
0.13.635.605 I slot launch_slot_: id  1 | task 843 | processing task, is_child = 0
0.13.635.712 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430865385295
0.13.635.748 I slot launch_slot_: id  2 | task 844 | processing task, is_child = 0
0.13.635.830 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430865385423
0.13.635.853 I slot launch_slot_: id  3 | task 845 | processing task, is_child = 0
0.13.635.895 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430865385550
0.13.635.916 I slot launch_slot_: id  4 | task 846 | processing task, is_child = 0
0.13.635.949 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430865385678
0.13.635.969 I slot launch_slot_: id  5 | task 847 | processing task, is_child = 0
0.13.635.992 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430865385808
0.13.636.012 I slot launch_slot_: id  6 | task 848 | processing task, is_child = 0
0.13.636.025 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430865385933
0.13.636.045 I slot launch_slot_: id  7 | task 849 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.058 peak_waiters=1 reservations=5223 waited=1 wait_us_avg=0.05 admit_rma=5222 admit_am=107634 rma_pct=4.63 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5222 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.15.241.674 I slot print_timing: id  0 | task 842 | prompt eval time =      29.70 ms /    30 tokens (    0.99 ms per token,  1010.24 tokens per second)
0.15.241.678 I slot print_timing: id  0 | task 842 |        eval time =    1575.90 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.15.241.679 I slot print_timing: id  0 | task 842 |       total time =    1605.60 ms /   158 tokens
0.15.241.681 I slot print_timing: id  0 | task 842 |    graphs reused =        882
0.15.241.708 I slot      release: id  0 | task 842 | stop processing: n_tokens = 157, truncated = 0
0.15.241.827 I slot print_timing: id  1 | task 843 | prompt eval time =      29.83 ms /    30 tokens (    0.99 ms per token,  1005.80 tokens per second)
0.15.241.831 I slot print_timing: id  1 | task 843 |        eval time =    1575.89 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.15.241.831 I slot print_timing: id  1 | task 843 |       total time =    1605.72 ms /   158 tokens
0.15.241.832 I slot print_timing: id  1 | task 843 |    graphs reused =        882
0.15.241.859 I slot      release: id  1 | task 843 | stop processing: n_tokens = 157, truncated = 0
0.15.241.979 I slot print_timing: id  2 | task 844 | prompt eval time =      29.95 ms /    30 tokens (    1.00 ms per token,  1001.70 tokens per second)
0.15.241.982 I slot print_timing: id  2 | task 844 |        eval time =    1575.89 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.15.241.983 I slot print_timing: id  2 | task 844 |       total time =    1605.84 ms /   158 tokens
0.15.241.984 I slot print_timing: id  2 | task 844 |    graphs reused =        882
0.15.241.996 I slot      release: id  2 | task 844 | stop processing: n_tokens = 157, truncated = 0
0.15.242.120 I slot print_timing: id  3 | task 845 | prompt eval time =      30.08 ms /    30 tokens (    1.00 ms per token,   997.27 tokens per second)
0.15.242.123 I slot print_timing: id  3 | task 845 |        eval time =    1575.87 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.15.242.124 I slot print_timing: id  3 | task 845 |       total time =    1605.95 ms /   158 tokens
0.15.242.125 I slot print_timing: id  3 | task 845 |    graphs reused =        882
0.15.242.135 I slot      release: id  3 | task 845 | stop processing: n_tokens = 157, truncated = 0
0.15.242.253 I slot print_timing: id  4 | task 846 | prompt eval time =      30.21 ms /    30 tokens (    1.01 ms per token,   993.05 tokens per second)
0.15.242.256 I slot print_timing: id  4 | task 846 |        eval time =    1575.85 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.15.242.257 I slot print_timing: id  4 | task 846 |       total time =    1606.06 ms /   158 tokens
0.15.242.257 I slot print_timing: id  4 | task 846 |    graphs reused =        882
0.15.242.267 I slot      release: id  4 | task 846 | stop processing: n_tokens = 157, truncated = 0
0.15.242.392 I slot print_timing: id  5 | task 847 | prompt eval time =      30.33 ms /    30 tokens (    1.01 ms per token,   989.25 tokens per second)
0.15.242.394 I slot print_timing: id  5 | task 847 |        eval time =    1575.84 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.15.242.395 I slot print_timing: id  5 | task 847 |       total time =    1606.16 ms /   158 tokens
0.15.242.396 I slot print_timing: id  5 | task 847 |    graphs reused =        882
0.15.242.405 I slot      release: id  5 | task 847 | stop processing: n_tokens = 157, truncated = 0
0.15.242.533 I slot print_timing: id  6 | task 848 | prompt eval time =      30.45 ms /    30 tokens (    1.01 ms per token,   985.25 tokens per second)
0.15.242.536 I slot print_timing: id  6 | task 848 |        eval time =    1575.83 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.15.242.538 I slot print_timing: id  6 | task 848 |       total time =    1606.28 ms /   158 tokens
0.15.242.539 I slot print_timing: id  6 | task 848 |    graphs reused =        882
0.15.242.555 I slot      release: id  6 | task 848 | stop processing: n_tokens = 157, truncated = 0
0.15.242.704 I slot print_timing: id  7 | task 849 | prompt eval time =      30.57 ms /    30 tokens (    1.02 ms per token,   981.35 tokens per second)
0.15.242.708 I slot print_timing: id  7 | task 849 |        eval time =    1575.85 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.15.242.710 I slot print_timing: id  7 | task 849 |       total time =    1606.42 ms /   158 tokens
0.15.242.712 I slot print_timing: id  7 | task 849 |    graphs reused =        882
0.15.242.720 I slot      release: id  7 | task 849 | stop processing: n_tokens = 157, truncated = 0
0.15.244.925 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
