DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.030.598 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.989 W srv  llama_server: -----------------
0.00.035.991 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.992 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.992 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.992 W srv  llama_server: -----------------
0.00.037.289 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.001.367 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.004.011 I srv  llama_server: model loaded
0.01.004.020 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.915.696 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.09.951.216 I slot print_timing: id  7 | task 427 |        eval time =    1592.54 ms /   128 tokens (   12.44 ms per token,    80.37 tokens per second)
0.09.951.217 I slot print_timing: id  7 | task 427 |       total time =    1623.06 ms /   158 tokens
0.09.951.217 I slot print_timing: id  7 | task 427 |    graphs reused =        504
0.09.951.222 I slot      release: id  7 | task 427 | stop processing: n_tokens = 157, truncated = 0
0.09.953.381 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.969.344 I slot launch_slot_: id  1 | task 562 | processing task, is_child = 0
0.10.087.242 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.10.087.282 I slot launch_slot_: id  2 | task 563 | processing task, is_child = 0
0.10.087.349 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.10.087.371 I slot launch_slot_: id  3 | task 564 | processing task, is_child = 0
0.10.087.424 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429709933563
0.10.087.480 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
0.10.087.523 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429709934126
0.10.087.554 I slot launch_slot_: id  4 | task 566 | processing task, is_child = 0
0.10.087.587 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429709934259
0.10.087.607 I slot launch_slot_: id  5 | task 567 | processing task, is_child = 0
0.10.087.630 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429709934389
0.10.087.651 I slot launch_slot_: id  6 | task 568 | processing task, is_child = 0
0.10.087.665 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429709934516
0.10.087.685 I slot launch_slot_: id  7 | task 569 | processing task, is_child = 0
0.11.689.489 I slot print_timing: id  0 | task 565 | prompt eval time =      29.59 ms /    30 tokens (    0.99 ms per token,  1014.03 tokens per second)
0.11.689.494 I slot print_timing: id  0 | task 565 |        eval time =    1572.19 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.11.689.495 I slot print_timing: id  0 | task 565 |       total time =    1601.78 ms /   158 tokens
0.11.689.496 I slot print_timing: id  0 | task 565 |    graphs reused =        630
0.11.689.512 I slot      release: id  0 | task 565 | stop processing: n_tokens = 157, truncated = 0
0.11.689.633 I slot print_timing: id  1 | task 562 | prompt eval time =      29.71 ms /    30 tokens (    0.99 ms per token,  1009.86 tokens per second)
0.11.689.636 I slot print_timing: id  1 | task 562 |        eval time =    1572.17 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.11.689.637 I slot print_timing: id  1 | task 562 |       total time =    1601.88 ms /   158 tokens
0.11.689.637 I slot print_timing: id  1 | task 562 |    graphs reused =        630
0.11.689.661 I slot      release: id  1 | task 562 | stop processing: n_tokens = 157, truncated = 0
0.11.689.782 I slot print_timing: id  2 | task 563 | prompt eval time =      29.82 ms /    30 tokens (    0.99 ms per token,  1006.00 tokens per second)
0.11.689.785 I slot print_timing: id  2 | task 563 |        eval time =    1572.18 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.11.689.786 I slot print_timing: id  2 | task 563 |       total time =    1602.00 ms /   158 tokens
0.11.689.787 I slot print_timing: id  2 | task 563 |    graphs reused =        630
0.11.689.803 I slot      release: id  2 | task 563 | stop processing: n_tokens = 157, truncated = 0
0.11.689.919 I slot print_timing: id  3 | task 564 | prompt eval time =      29.94 ms /    30 tokens (    1.00 ms per token,  1002.10 tokens per second)
0.11.689.922 I slot print_timing: id  3 | task 564 |        eval time =    1572.16 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.11.689.923 I slot print_timing: id  3 | task 564 |       total time =    1602.10 ms /   158 tokens
0.11.689.923 I slot print_timing: id  3 | task 564 |    graphs reused =        630
0.11.689.932 I slot      release: id  3 | task 564 | stop processing: n_tokens = 157, truncated = 0
0.11.690.046 I slot print_timing: id  4 | task 566 | prompt eval time =      30.05 ms /    30 tokens (    1.00 ms per token,   998.37 tokens per second)
0.11.690.052 I slot print_timing: id  4 | task 566 |        eval time =    1572.14 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.11.690.056 I slot print_timing: id  4 | task 566 |       total time =    1602.19 ms /   158 tokens
0.11.690.057 I slot print_timing: id  4 | task 566 |    graphs reused =        630
0.11.690.064 I slot      release: id  4 | task 566 | stop processing: n_tokens = 157, truncated = 0
0.11.690.182 I slot print_timing: id  5 | task 567 | prompt eval time =      30.17 ms /    30 tokens (    1.01 ms per token,   994.40 tokens per second)
0.11.690.185 I slot print_timing: id  5 | task 567 |        eval time =    1572.13 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.11.690.186 I slot print_timing: id  5 | task 567 |       total time =    1602.30 ms /   158 tokens
0.11.690.187 I slot print_timing: id  5 | task 567 |    graphs reused =        630
0.11.690.194 I slot      release: id  5 | task 567 | stop processing: n_tokens = 157, truncated = 0
0.11.690.315 I slot print_timing: id  6 | task 568 | prompt eval time =      30.29 ms /    30 tokens (    1.01 ms per token,   990.49 tokens per second)
0.11.690.318 I slot print_timing: id  6 | task 568 |        eval time =    1572.12 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.11.690.318 I slot print_timing: id  6 | task 568 |       total time =    1602.40 ms /   158 tokens
0.11.690.319 I slot print_timing: id  6 | task 568 |    graphs reused =        630
0.11.690.326 I slot      release: id  6 | task 568 | stop processing: n_tokens = 157, truncated = 0
0.11.690.443 I slot print_timing: id  7 | task 569 | prompt eval time =      30.41 ms /    30 tokens (    1.01 ms per token,   986.52 tokens per second)
0.11.690.445 I slot print_timing: id  7 | task 569 |        eval time =    1572.10 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.11.690.446 I slot print_timing: id  7 | task 569 |       total time =    1602.51 ms /   158 tokens
0.11.690.447 I slot print_timing: id  7 | task 569 |    graphs reused =        630
0.11.690.455 I slot      release: id  7 | task 569 | stop processing: n_tokens = 157, truncated = 0
0.11.692.459 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.11.708.466 I slot launch_slot_: id  7 | task 702 | processing task, is_child = 0
0.11.823.043 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429711672806
0.11.823.091 I slot launch_slot_: id  0 | task 703 | processing task, is_child = 0
0.11.823.160 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429711672957
0.11.823.182 I slot launch_slot_: id  1 | task 705 | processing task, is_child = 0
0.11.823.233 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429711673097
0.11.823.300 I slot launch_slot_: id  2 | task 704 | processing task, is_child = 0
0.11.823.344 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429711673226
0.11.823.370 I slot launch_slot_: id  3 | task 706 | processing task, is_child = 0
0.11.823.405 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429711673358
0.11.823.427 I slot launch_slot_: id  4 | task 707 | processing task, is_child = 0
0.11.823.450 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429711673489
0.11.823.471 I slot launch_slot_: id  5 | task 708 | processing task, is_child = 0
0.11.823.485 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429711673620
0.11.823.505 I slot launch_slot_: id  6 | task 709 | processing task, is_child = 0
0.13.441.187 I slot print_timing: id  0 | task 703 | prompt eval time =      29.71 ms /    30 tokens (    0.99 ms per token,  1009.63 tokens per second)
0.13.441.192 I slot print_timing: id  0 | task 703 |        eval time =    1587.94 ms /   128 tokens (   12.41 ms per token,    80.61 tokens per second)
0.13.441.193 I slot print_timing: id  0 | task 703 |       total time =    1617.65 ms /   158 tokens
0.13.441.194 I slot print_timing: id  0 | task 703 |    graphs reused =        756
0.13.441.221 I slot      release: id  0 | task 703 | stop processing: n_tokens = 157, truncated = 0
0.13.441.345 I slot print_timing: id  1 | task 705 | prompt eval time =      29.82 ms /    30 tokens (    0.99 ms per token,  1005.90 tokens per second)
0.13.441.350 I slot print_timing: id  1 | task 705 |        eval time =    1587.94 ms /   128 tokens (   12.41 ms per token,    80.61 tokens per second)
0.13.441.351 I slot print_timing: id  1 | task 705 |       total time =    1617.77 ms /   158 tokens
0.13.441.352 I slot print_timing: id  1 | task 705 |    graphs reused =        756
0.13.441.373 I slot      release: id  1 | task 705 | stop processing: n_tokens = 157, truncated = 0
0.13.441.542 I slot print_timing: id  2 | task 704 | prompt eval time =      29.96 ms /    30 tokens (    1.00 ms per token,  1001.23 tokens per second)
0.13.441.547 I slot print_timing: id  2 | task 704 |        eval time =    1587.96 ms /   128 tokens (   12.41 ms per token,    80.61 tokens per second)
0.13.441.548 I slot print_timing: id  2 | task 704 |       total time =    1617.92 ms /   158 tokens
0.13.441.551 I slot print_timing: id  2 | task 704 |    graphs reused =        756
0.13.441.564 I slot      release: id  2 | task 704 | stop processing: n_tokens = 157, truncated = 0
0.13.441.685 I slot print_timing: id  3 | task 706 | prompt eval time =      30.07 ms /    30 tokens (    1.00 ms per token,   997.57 tokens per second)
0.13.441.688 I slot print_timing: id  3 | task 706 |        eval time =    1587.96 ms /   128 tokens (   12.41 ms per token,    80.61 tokens per second)
0.13.441.689 I slot print_timing: id  3 | task 706 |       total time =    1618.03 ms /   158 tokens
0.13.441.690 I slot print_timing: id  3 | task 706 |    graphs reused =        756
0.13.441.700 I slot      release: id  3 | task 706 | stop processing: n_tokens = 157, truncated = 0
0.13.441.817 I slot print_timing: id  4 | task 707 | prompt eval time =      30.18 ms /    30 tokens (    1.01 ms per token,   993.94 tokens per second)
0.13.441.819 I slot print_timing: id  4 | task 707 |        eval time =    1587.94 ms /   128 tokens (   12.41 ms per token,    80.61 tokens per second)
0.13.441.820 I slot print_timing: id  4 | task 707 |       total time =    1618.12 ms /   158 tokens
0.13.441.821 I slot print_timing: id  4 | task 707 |    graphs reused =        756
0.13.441.830 I slot      release: id  4 | task 707 | stop processing: n_tokens = 157, truncated = 0
0.13.441.951 I slot print_timing: id  5 | task 708 | prompt eval time =      30.30 ms /    30 tokens (    1.01 ms per token,   990.10 tokens per second)
0.13.441.953 I slot print_timing: id  5 | task 708 |        eval time =    1587.92 ms /   128 tokens (   12.41 ms per token,    80.61 tokens per second)
0.13.441.954 I slot print_timing: id  5 | task 708 |       total time =    1618.22 ms /   158 tokens
0.13.441.955 I slot print_timing: id  5 | task 708 |    graphs reused =        756
0.13.441.963 I slot      release: id  5 | task 708 | stop processing: n_tokens = 157, truncated = 0
0.13.442.087 I slot print_timing: id  6 | task 709 | prompt eval time =      30.42 ms /    30 tokens (    1.01 ms per token,   986.26 tokens per second)
0.13.442.090 I slot print_timing: id  6 | task 709 |        eval time =    1587.90 ms /   128 tokens (   12.41 ms per token,    80.61 tokens per second)
0.13.442.091 I slot print_timing: id  6 | task 709 |       total time =    1618.32 ms /   158 tokens
0.13.442.092 I slot print_timing: id  6 | task 709 |    graphs reused =        756
0.13.442.098 I slot      release: id  6 | task 709 | stop processing: n_tokens = 157, truncated = 0
0.13.442.216 I slot print_timing: id  7 | task 702 | prompt eval time =      30.54 ms /    30 tokens (    1.02 ms per token,   982.19 tokens per second)
0.13.442.219 I slot print_timing: id  7 | task 702 |        eval time =    1587.88 ms /   128 tokens (   12.41 ms per token,    80.61 tokens per second)
0.13.442.220 I slot print_timing: id  7 | task 702 |       total time =    1618.42 ms /   158 tokens
0.13.442.220 I slot print_timing: id  7 | task 702 |    graphs reused =        756
0.13.442.225 I slot      release: id  7 | task 702 | stop processing: n_tokens = 157, truncated = 0
0.13.443.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.13.459.722 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.13.576.310 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429713424669
0.13.576.358 I slot launch_slot_: id  1 | task 843 | processing task, is_child = 0
0.13.576.424 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429713424860
0.13.576.456 I slot launch_slot_: id  2 | task 844 | processing task, is_child = 0
0.13.576.508 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429713424994
0.13.576.534 I slot launch_slot_: id  3 | task 845 | processing task, is_child = 0
0.13.576.575 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429713425124
0.13.576.596 I slot launch_slot_: id  4 | task 846 | processing task, is_child = 0
0.13.576.629 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429713425257
0.13.576.650 I slot launch_slot_: id  5 | task 847 | processing task, is_child = 0
0.13.576.674 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429713425392
0.13.576.694 I slot launch_slot_: id  6 | task 848 | processing task, is_child = 0
0.13.576.715 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429713425519
0.13.576.739 I slot launch_slot_: id  7 | task 849 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.058 peak_waiters=1 reservations=5227 waited=1 wait_us_avg=0.06 admit_rma=5226 admit_am=107713 rma_pct=4.63 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5226 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.15.191.825 I slot print_timing: id  0 | task 842 | prompt eval time =      29.80 ms /    30 tokens (    0.99 ms per token,  1006.88 tokens per second)
0.15.191.831 I slot print_timing: id  0 | task 842 |        eval time =    1585.26 ms /   128 tokens (   12.38 ms per token,    80.74 tokens per second)
0.15.191.832 I slot print_timing: id  0 | task 842 |       total time =    1615.06 ms /   158 tokens
0.15.191.832 I slot print_timing: id  0 | task 842 |    graphs reused =        882
0.15.191.850 I slot      release: id  0 | task 842 | stop processing: n_tokens = 157, truncated = 0
0.15.191.974 I slot print_timing: id  1 | task 843 | prompt eval time =      29.91 ms /    30 tokens (    1.00 ms per token,  1002.84 tokens per second)
0.15.191.977 I slot print_timing: id  1 | task 843 |        eval time =    1585.25 ms /   128 tokens (   12.38 ms per token,    80.74 tokens per second)
0.15.191.978 I slot print_timing: id  1 | task 843 |       total time =    1615.17 ms /   158 tokens
0.15.191.978 I slot print_timing: id  1 | task 843 |    graphs reused =        882
0.15.192.000 I slot      release: id  1 | task 843 | stop processing: n_tokens = 157, truncated = 0
0.15.192.118 I slot print_timing: id  2 | task 844 | prompt eval time =      30.02 ms /    30 tokens (    1.00 ms per token,   999.23 tokens per second)
0.15.192.121 I slot print_timing: id  2 | task 844 |        eval time =    1585.25 ms /   128 tokens (   12.38 ms per token,    80.74 tokens per second)
0.15.192.122 I slot print_timing: id  2 | task 844 |       total time =    1615.27 ms /   158 tokens
0.15.192.123 I slot print_timing: id  2 | task 844 |    graphs reused =        882
0.15.192.145 I slot      release: id  2 | task 844 | stop processing: n_tokens = 157, truncated = 0
0.15.192.266 I slot print_timing: id  3 | task 845 | prompt eval time =      30.14 ms /    30 tokens (    1.00 ms per token,   995.42 tokens per second)
0.15.192.271 I slot print_timing: id  3 | task 845 |        eval time =    1585.24 ms /   128 tokens (   12.38 ms per token,    80.74 tokens per second)
0.15.192.272 I slot print_timing: id  3 | task 845 |       total time =    1615.38 ms /   158 tokens
0.15.192.273 I slot print_timing: id  3 | task 845 |    graphs reused =        882
0.15.192.281 I slot      release: id  3 | task 845 | stop processing: n_tokens = 157, truncated = 0
0.15.192.399 I slot print_timing: id  4 | task 846 | prompt eval time =      30.27 ms /    30 tokens (    1.01 ms per token,   991.08 tokens per second)
0.15.192.402 I slot print_timing: id  4 | task 846 |        eval time =    1585.20 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.15.192.403 I slot print_timing: id  4 | task 846 |       total time =    1615.47 ms /   158 tokens
0.15.192.404 I slot print_timing: id  4 | task 846 |    graphs reused =        882
0.15.192.413 I slot      release: id  4 | task 846 | stop processing: n_tokens = 157, truncated = 0
0.15.192.532 I slot print_timing: id  5 | task 847 | prompt eval time =      30.39 ms /    30 tokens (    1.01 ms per token,   987.17 tokens per second)
0.15.192.536 I slot print_timing: id  5 | task 847 |        eval time =    1585.19 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.15.192.537 I slot print_timing: id  5 | task 847 |       total time =    1615.58 ms /   158 tokens
0.15.192.537 I slot print_timing: id  5 | task 847 |    graphs reused =        882
0.15.192.546 I slot      release: id  5 | task 847 | stop processing: n_tokens = 157, truncated = 0
0.15.192.663 I slot print_timing: id  6 | task 848 | prompt eval time =      30.51 ms /    30 tokens (    1.02 ms per token,   983.16 tokens per second)
0.15.192.668 I slot print_timing: id  6 | task 848 |        eval time =    1585.17 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.15.192.669 I slot print_timing: id  6 | task 848 |       total time =    1615.68 ms /   158 tokens
0.15.192.670 I slot print_timing: id  6 | task 848 |    graphs reused =        882
0.15.192.684 I slot      release: id  6 | task 848 | stop processing: n_tokens = 157, truncated = 0
0.15.192.843 I slot print_timing: id  7 | task 849 | prompt eval time =      30.64 ms /    30 tokens (    1.02 ms per token,   979.24 tokens per second)
0.15.192.847 I slot print_timing: id  7 | task 849 |        eval time =    1585.20 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.15.192.848 I slot print_timing: id  7 | task 849 |       total time =    1615.83 ms /   158 tokens
0.15.192.851 I slot print_timing: id  7 | task 849 |    graphs reused =        882
0.15.192.858 I slot      release: id  7 | task 849 | stop processing: n_tokens = 157, truncated = 0
0.15.195.274 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
