DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.141 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.786 W srv  llama_server: -----------------
0.00.030.789 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.789 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.789 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.790 W srv  llama_server: -----------------
0.00.032.113 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.991.822 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.994.451 I srv  llama_server: model loaded
0.00.994.460 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.884.213 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.09.783.436 I slot print_timing: id  7 | task 429 |       total time =    1604.40 ms /   158 tokens
0.09.783.436 I slot print_timing: id  7 | task 429 |    graphs reused =        504
0.09.783.443 I slot      release: id  7 | task 429 | stop processing: n_tokens = 157, truncated = 0
0.09.786.024 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.802.693 I slot launch_slot_: id  1 | task 562 | processing task, is_child = 0
0.09.920.333 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.920.400 I slot launch_slot_: id  2 | task 563 | processing task, is_child = 0
0.09.920.502 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.920.537 I slot launch_slot_: id  4 | task 564 | processing task, is_child = 0
0.09.920.604 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428861118198
0.09.920.624 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
0.09.920.664 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428861118630
0.09.920.684 I slot launch_slot_: id  3 | task 567 | processing task, is_child = 0
0.09.920.715 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428861118886
0.09.920.735 I slot launch_slot_: id  5 | task 566 | processing task, is_child = 0
0.09.920.757 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428861119015
0.09.920.776 I slot launch_slot_: id  6 | task 568 | processing task, is_child = 0
0.09.920.788 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428861119143
0.09.920.807 I slot launch_slot_: id  7 | task 569 | processing task, is_child = 0
0.11.535.272 I slot print_timing: id  0 | task 565 | prompt eval time =      29.63 ms /    30 tokens (    0.99 ms per token,  1012.45 tokens per second)
0.11.535.278 I slot print_timing: id  0 | task 565 |        eval time =    1584.80 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.11.535.279 I slot print_timing: id  0 | task 565 |       total time =    1614.43 ms /   158 tokens
0.11.535.280 I slot print_timing: id  0 | task 565 |    graphs reused =        630
0.11.535.310 I slot      release: id  0 | task 565 | stop processing: n_tokens = 157, truncated = 0
0.11.535.434 I slot print_timing: id  1 | task 562 | prompt eval time =      29.75 ms /    30 tokens (    0.99 ms per token,  1008.40 tokens per second)
0.11.535.438 I slot print_timing: id  1 | task 562 |        eval time =    1584.80 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.11.535.439 I slot print_timing: id  1 | task 562 |       total time =    1614.55 ms /   158 tokens
0.11.535.440 I slot print_timing: id  1 | task 562 |    graphs reused =        630
0.11.535.460 I slot      release: id  1 | task 562 | stop processing: n_tokens = 157, truncated = 0
0.11.535.614 I slot print_timing: id  2 | task 563 | prompt eval time =      29.89 ms /    30 tokens (    1.00 ms per token,  1003.68 tokens per second)
0.11.535.618 I slot print_timing: id  2 | task 563 |        eval time =    1584.80 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.11.535.619 I slot print_timing: id  2 | task 563 |       total time =    1614.69 ms /   158 tokens
0.11.535.619 I slot print_timing: id  2 | task 563 |    graphs reused =        630
0.11.535.633 I slot      release: id  2 | task 563 | stop processing: n_tokens = 157, truncated = 0
0.11.535.772 I slot print_timing: id  3 | task 567 | prompt eval time =      30.01 ms /    30 tokens (    1.00 ms per token,   999.57 tokens per second)
0.11.535.776 I slot print_timing: id  3 | task 567 |        eval time =    1584.80 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.11.535.777 I slot print_timing: id  3 | task 567 |       total time =    1614.81 ms /   158 tokens
0.11.535.777 I slot print_timing: id  3 | task 567 |    graphs reused =        630
0.11.535.788 I slot      release: id  3 | task 567 | stop processing: n_tokens = 157, truncated = 0
0.11.535.914 I slot print_timing: id  4 | task 564 | prompt eval time =      30.13 ms /    30 tokens (    1.00 ms per token,   995.59 tokens per second)
0.11.535.917 I slot print_timing: id  4 | task 564 |        eval time =    1584.78 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.11.535.918 I slot print_timing: id  4 | task 564 |       total time =    1614.92 ms /   158 tokens
0.11.535.919 I slot print_timing: id  4 | task 564 |    graphs reused =        630
0.11.535.929 I slot      release: id  4 | task 564 | stop processing: n_tokens = 157, truncated = 0
0.11.536.048 I slot print_timing: id  5 | task 566 | prompt eval time =      30.26 ms /    30 tokens (    1.01 ms per token,   991.51 tokens per second)
0.11.536.051 I slot print_timing: id  5 | task 566 |        eval time =    1584.77 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.11.536.052 I slot print_timing: id  5 | task 566 |       total time =    1615.03 ms /   158 tokens
0.11.536.053 I slot print_timing: id  5 | task 566 |    graphs reused =        630
0.11.536.062 I slot      release: id  5 | task 566 | stop processing: n_tokens = 157, truncated = 0
0.11.536.190 I slot print_timing: id  6 | task 568 | prompt eval time =      30.38 ms /    30 tokens (    1.01 ms per token,   987.52 tokens per second)
0.11.536.194 I slot print_timing: id  6 | task 568 |        eval time =    1584.76 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.11.536.195 I slot print_timing: id  6 | task 568 |       total time =    1615.14 ms /   158 tokens
0.11.536.195 I slot print_timing: id  6 | task 568 |    graphs reused =        630
0.11.536.206 I slot      release: id  6 | task 568 | stop processing: n_tokens = 157, truncated = 0
0.11.536.330 I slot print_timing: id  7 | task 569 | prompt eval time =      30.50 ms /    30 tokens (    1.02 ms per token,   983.48 tokens per second)
0.11.536.333 I slot print_timing: id  7 | task 569 |        eval time =    1584.75 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.11.536.334 I slot print_timing: id  7 | task 569 |       total time =    1615.25 ms /   158 tokens
0.11.536.334 I slot print_timing: id  7 | task 569 |    graphs reused =        630
0.11.536.339 I slot      release: id  7 | task 569 | stop processing: n_tokens = 157, truncated = 0
0.11.537.481 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.11.553.735 I slot launch_slot_: id  7 | task 702 | processing task, is_child = 0
0.11.668.612 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428862871010
0.11.668.662 I slot launch_slot_: id  0 | task 703 | processing task, is_child = 0
0.11.668.725 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428862871160
0.11.668.747 I slot launch_slot_: id  1 | task 704 | processing task, is_child = 0
0.11.668.795 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428862871332
0.11.668.862 I slot launch_slot_: id  2 | task 705 | processing task, is_child = 0
0.11.668.903 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428862871490
0.11.668.927 I slot launch_slot_: id  3 | task 706 | processing task, is_child = 0
0.11.668.958 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428862871629
0.11.668.980 I slot launch_slot_: id  4 | task 707 | processing task, is_child = 0
0.11.669.002 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428862871762
0.11.669.022 I slot launch_slot_: id  5 | task 708 | processing task, is_child = 0
0.11.669.035 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428862871906
0.11.669.055 I slot launch_slot_: id  6 | task 709 | processing task, is_child = 0
0.13.279.115 I slot print_timing: id  0 | task 703 | prompt eval time =      29.59 ms /    30 tokens (    0.99 ms per token,  1013.92 tokens per second)
0.13.279.120 I slot print_timing: id  0 | task 703 |        eval time =    1580.44 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.13.279.121 I slot print_timing: id  0 | task 703 |       total time =    1610.03 ms /   158 tokens
0.13.279.122 I slot print_timing: id  0 | task 703 |    graphs reused =        756
0.13.279.141 I slot      release: id  0 | task 703 | stop processing: n_tokens = 157, truncated = 0
0.13.279.266 I slot print_timing: id  1 | task 704 | prompt eval time =      29.71 ms /    30 tokens (    0.99 ms per token,  1009.86 tokens per second)
0.13.279.270 I slot print_timing: id  1 | task 704 |        eval time =    1580.43 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.13.279.271 I slot print_timing: id  1 | task 704 |       total time =    1610.13 ms /   158 tokens
0.13.279.271 I slot print_timing: id  1 | task 704 |    graphs reused =        756
0.13.279.295 I slot      release: id  1 | task 704 | stop processing: n_tokens = 157, truncated = 0
0.13.279.449 I slot print_timing: id  2 | task 705 | prompt eval time =      29.85 ms /    30 tokens (    0.99 ms per token,  1005.09 tokens per second)
0.13.279.453 I slot print_timing: id  2 | task 705 |        eval time =    1580.43 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.13.279.454 I slot print_timing: id  2 | task 705 |       total time =    1610.28 ms /   158 tokens
0.13.279.456 I slot print_timing: id  2 | task 705 |    graphs reused =        756
0.13.279.477 I slot      release: id  2 | task 705 | stop processing: n_tokens = 157, truncated = 0
0.13.279.609 I slot print_timing: id  3 | task 706 | prompt eval time =      29.96 ms /    30 tokens (    1.00 ms per token,  1001.44 tokens per second)
0.13.279.612 I slot print_timing: id  3 | task 706 |        eval time =    1580.44 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.13.279.613 I slot print_timing: id  3 | task 706 |       total time =    1610.40 ms /   158 tokens
0.13.279.614 I slot print_timing: id  3 | task 706 |    graphs reused =        756
0.13.279.624 I slot      release: id  3 | task 706 | stop processing: n_tokens = 157, truncated = 0
0.13.279.742 I slot print_timing: id  4 | task 707 | prompt eval time =      30.07 ms /    30 tokens (    1.00 ms per token,   997.67 tokens per second)
0.13.279.745 I slot print_timing: id  4 | task 707 |        eval time =    1580.42 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.13.279.745 I slot print_timing: id  4 | task 707 |       total time =    1610.49 ms /   158 tokens
0.13.279.746 I slot print_timing: id  4 | task 707 |    graphs reused =        756
0.13.279.754 I slot      release: id  4 | task 707 | stop processing: n_tokens = 157, truncated = 0
0.13.279.870 I slot print_timing: id  5 | task 708 | prompt eval time =      30.19 ms /    30 tokens (    1.01 ms per token,   993.81 tokens per second)
0.13.279.873 I slot print_timing: id  5 | task 708 |        eval time =    1580.40 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.13.279.874 I slot print_timing: id  5 | task 708 |       total time =    1610.59 ms /   158 tokens
0.13.279.874 I slot print_timing: id  5 | task 708 |    graphs reused =        756
0.13.279.884 I slot      release: id  5 | task 708 | stop processing: n_tokens = 157, truncated = 0
0.13.279.998 I slot print_timing: id  6 | task 709 | prompt eval time =      30.30 ms /    30 tokens (    1.01 ms per token,   989.97 tokens per second)
0.13.280.002 I slot print_timing: id  6 | task 709 |        eval time =    1580.38 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.13.280.002 I slot print_timing: id  6 | task 709 |       total time =    1610.68 ms /   158 tokens
0.13.280.003 I slot print_timing: id  6 | task 709 |    graphs reused =        756
0.13.280.011 I slot      release: id  6 | task 709 | stop processing: n_tokens = 157, truncated = 0
0.13.280.130 I slot print_timing: id  7 | task 702 | prompt eval time =      30.42 ms /    30 tokens (    1.01 ms per token,   986.13 tokens per second)
0.13.280.133 I slot print_timing: id  7 | task 702 |        eval time =    1580.36 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.13.280.134 I slot print_timing: id  7 | task 702 |       total time =    1610.78 ms /   158 tokens
0.13.280.134 I slot print_timing: id  7 | task 702 |    graphs reused =        756
0.13.280.140 I slot      release: id  7 | task 702 | stop processing: n_tokens = 157, truncated = 0
0.13.282.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.13.298.951 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.13.414.212 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428864614994
0.13.414.265 I slot launch_slot_: id  1 | task 843 | processing task, is_child = 0
0.13.414.327 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428864615182
0.13.414.370 I slot launch_slot_: id  2 | task 844 | processing task, is_child = 0
0.13.414.421 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428864615324
0.13.414.469 I slot launch_slot_: id  3 | task 845 | processing task, is_child = 0
0.13.414.511 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428864615454
0.13.414.532 I slot launch_slot_: id  4 | task 846 | processing task, is_child = 0
0.13.414.564 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428864615584
0.13.414.585 I slot launch_slot_: id  5 | task 847 | processing task, is_child = 0
0.13.414.608 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428864615711
0.13.414.628 I slot launch_slot_: id  6 | task 848 | processing task, is_child = 0
0.13.414.641 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428864615840
0.13.414.661 I slot launch_slot_: id  7 | task 849 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.052 peak_waiters=1 reservations=5241 waited=1 wait_us_avg=0.05 admit_rma=5240 admit_am=108474 rma_pct=4.61 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5240 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.15.022.809 I slot print_timing: id  0 | task 842 | prompt eval time =      29.57 ms /    30 tokens (    0.99 ms per token,  1014.61 tokens per second)
0.15.022.814 I slot print_timing: id  0 | task 842 |        eval time =    1578.55 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.15.022.815 I slot print_timing: id  0 | task 842 |       total time =    1608.12 ms /   158 tokens
0.15.022.816 I slot print_timing: id  0 | task 842 |    graphs reused =        882
0.15.022.831 I slot      release: id  0 | task 842 | stop processing: n_tokens = 157, truncated = 0
0.15.022.952 I slot print_timing: id  1 | task 843 | prompt eval time =      29.69 ms /    30 tokens (    0.99 ms per token,  1010.48 tokens per second)
0.15.022.956 I slot print_timing: id  1 | task 843 |        eval time =    1578.52 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.15.022.957 I slot print_timing: id  1 | task 843 |       total time =    1608.21 ms /   158 tokens
0.15.022.958 I slot print_timing: id  1 | task 843 |    graphs reused =        882
0.15.022.982 I slot      release: id  1 | task 843 | stop processing: n_tokens = 157, truncated = 0
0.15.023.137 I slot print_timing: id  2 | task 844 | prompt eval time =      29.84 ms /    30 tokens (    0.99 ms per token,  1005.36 tokens per second)
0.15.023.141 I slot print_timing: id  2 | task 844 |        eval time =    1578.52 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.15.023.142 I slot print_timing: id  2 | task 844 |       total time =    1608.36 ms /   158 tokens
0.15.023.143 I slot print_timing: id  2 | task 844 |    graphs reused =        882
0.15.023.157 I slot      release: id  2 | task 844 | stop processing: n_tokens = 157, truncated = 0
0.15.023.294 I slot print_timing: id  3 | task 845 | prompt eval time =      29.95 ms /    30 tokens (    1.00 ms per token,  1001.64 tokens per second)
0.15.023.297 I slot print_timing: id  3 | task 845 |        eval time =    1578.52 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.15.023.298 I slot print_timing: id  3 | task 845 |       total time =    1608.47 ms /   158 tokens
0.15.023.299 I slot print_timing: id  3 | task 845 |    graphs reused =        882
0.15.023.310 I slot      release: id  3 | task 845 | stop processing: n_tokens = 157, truncated = 0
0.15.023.430 I slot print_timing: id  4 | task 846 | prompt eval time =      30.07 ms /    30 tokens (    1.00 ms per token,   997.54 tokens per second)
0.15.023.434 I slot print_timing: id  4 | task 846 |        eval time =    1578.49 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.15.023.434 I slot print_timing: id  4 | task 846 |       total time =    1608.57 ms /   158 tokens
0.15.023.435 I slot print_timing: id  4 | task 846 |    graphs reused =        882
0.15.023.446 I slot      release: id  4 | task 846 | stop processing: n_tokens = 157, truncated = 0
0.15.023.565 I slot print_timing: id  5 | task 847 | prompt eval time =      30.20 ms /    30 tokens (    1.01 ms per token,   993.51 tokens per second)
0.15.023.568 I slot print_timing: id  5 | task 847 |        eval time =    1578.47 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.15.023.569 I slot print_timing: id  5 | task 847 |       total time =    1608.67 ms /   158 tokens
0.15.023.569 I slot print_timing: id  5 | task 847 |    graphs reused =        882
0.15.023.577 I slot      release: id  5 | task 847 | stop processing: n_tokens = 157, truncated = 0
0.15.023.694 I slot print_timing: id  6 | task 848 | prompt eval time =      30.32 ms /    30 tokens (    1.01 ms per token,   989.28 tokens per second)
0.15.023.697 I slot print_timing: id  6 | task 848 |        eval time =    1578.44 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.15.023.698 I slot print_timing: id  6 | task 848 |       total time =    1608.77 ms /   158 tokens
0.15.023.698 I slot print_timing: id  6 | task 848 |    graphs reused =        882
0.15.023.706 I slot      release: id  6 | task 848 | stop processing: n_tokens = 157, truncated = 0
0.15.023.822 I slot print_timing: id  7 | task 849 | prompt eval time =      30.45 ms /    30 tokens (    1.01 ms per token,   985.32 tokens per second)
0.15.023.825 I slot print_timing: id  7 | task 849 |        eval time =    1578.42 ms /   128 tokens (   12.33 ms per token,    81.09 tokens per second)
0.15.023.826 I slot print_timing: id  7 | task 849 |       total time =    1608.87 ms /   158 tokens
0.15.023.827 I slot print_timing: id  7 | task 849 |    graphs reused =        882
0.15.023.833 I slot      release: id  7 | task 849 | stop processing: n_tokens = 157, truncated = 0
0.15.026.149 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.15.042.306 I slot launch_slot_: id  1 | task 982 | processing task, is_child = 0
