DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.255 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.441 W srv  llama_server: -----------------
0.00.030.444 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.444 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.445 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.445 W srv  llama_server: -----------------
0.00.031.771 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.006.869 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.009.561 I srv  llama_server: model loaded
0.01.009.569 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.910.846 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.09.786.018 I slot print_timing: id  7 | task 428 |       total time =    1603.12 ms /   158 tokens
0.09.786.019 I slot print_timing: id  7 | task 428 |    graphs reused =        504
0.09.786.024 I slot      release: id  7 | task 428 | stop processing: n_tokens = 157, truncated = 0
0.09.789.351 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431407267663
0.09.805.849 I slot launch_slot_: id  0 | task 562 | processing task, is_child = 0
0.09.923.057 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.923.105 I slot launch_slot_: id  1 | task 563 | processing task, is_child = 0
0.09.923.168 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.923.188 I slot launch_slot_: id  2 | task 564 | processing task, is_child = 0
0.09.923.238 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.923.280 I slot launch_slot_: id  3 | task 565 | processing task, is_child = 0
0.09.923.322 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431407268206
0.09.923.367 I slot launch_slot_: id  4 | task 566 | processing task, is_child = 0
0.09.923.399 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431407268344
0.09.923.419 I slot launch_slot_: id  5 | task 567 | processing task, is_child = 0
0.09.923.441 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431407268476
0.09.923.461 I slot launch_slot_: id  6 | task 568 | processing task, is_child = 0
0.09.923.474 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431407268602
0.09.923.494 I slot launch_slot_: id  7 | task 569 | processing task, is_child = 0
0.11.525.381 I slot print_timing: id  0 | task 562 | prompt eval time =      29.53 ms /    30 tokens (    0.98 ms per token,  1015.95 tokens per second)
0.11.525.385 I slot print_timing: id  0 | task 562 |        eval time =    1572.33 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.11.525.386 I slot print_timing: id  0 | task 562 |       total time =    1601.86 ms /   158 tokens
0.11.525.387 I slot print_timing: id  0 | task 562 |    graphs reused =        630
0.11.525.408 I slot      release: id  0 | task 562 | stop processing: n_tokens = 157, truncated = 0
0.11.525.537 I slot print_timing: id  1 | task 563 | prompt eval time =      29.66 ms /    30 tokens (    0.99 ms per token,  1011.63 tokens per second)
0.11.525.540 I slot print_timing: id  1 | task 563 |        eval time =    1572.32 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.11.525.541 I slot print_timing: id  1 | task 563 |       total time =    1601.97 ms /   158 tokens
0.11.525.541 I slot print_timing: id  1 | task 563 |    graphs reused =        630
0.11.525.566 I slot      release: id  1 | task 563 | stop processing: n_tokens = 157, truncated = 0
0.11.525.686 I slot print_timing: id  2 | task 564 | prompt eval time =      29.77 ms /    30 tokens (    0.99 ms per token,  1007.76 tokens per second)
0.11.525.689 I slot print_timing: id  2 | task 564 |        eval time =    1572.32 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.11.525.690 I slot print_timing: id  2 | task 564 |       total time =    1602.09 ms /   158 tokens
0.11.525.690 I slot print_timing: id  2 | task 564 |    graphs reused =        630
0.11.525.701 I slot      release: id  2 | task 564 | stop processing: n_tokens = 157, truncated = 0
0.11.525.818 I slot print_timing: id  3 | task 565 | prompt eval time =      29.89 ms /    30 tokens (    1.00 ms per token,  1003.71 tokens per second)
0.11.525.820 I slot print_timing: id  3 | task 565 |        eval time =    1572.30 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.11.525.821 I slot print_timing: id  3 | task 565 |       total time =    1602.19 ms /   158 tokens
0.11.525.822 I slot print_timing: id  3 | task 565 |    graphs reused =        630
0.11.525.831 I slot      release: id  3 | task 565 | stop processing: n_tokens = 157, truncated = 0
0.11.525.948 I slot print_timing: id  4 | task 566 | prompt eval time =      30.01 ms /    30 tokens (    1.00 ms per token,   999.77 tokens per second)
0.11.525.952 I slot print_timing: id  4 | task 566 |        eval time =    1572.28 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.11.525.953 I slot print_timing: id  4 | task 566 |       total time =    1602.28 ms /   158 tokens
0.11.525.953 I slot print_timing: id  4 | task 566 |    graphs reused =        630
0.11.525.963 I slot      release: id  4 | task 566 | stop processing: n_tokens = 157, truncated = 0
0.11.526.083 I slot print_timing: id  5 | task 567 | prompt eval time =      30.12 ms /    30 tokens (    1.00 ms per token,   995.85 tokens per second)
0.11.526.086 I slot print_timing: id  5 | task 567 |        eval time =    1572.26 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.11.526.087 I slot print_timing: id  5 | task 567 |       total time =    1602.39 ms /   158 tokens
0.11.526.088 I slot print_timing: id  5 | task 567 |    graphs reused =        630
0.11.526.097 I slot      release: id  5 | task 567 | stop processing: n_tokens = 157, truncated = 0
0.11.526.212 I slot print_timing: id  6 | task 568 | prompt eval time =      30.24 ms /    30 tokens (    1.01 ms per token,   991.93 tokens per second)
0.11.526.215 I slot print_timing: id  6 | task 568 |        eval time =    1572.24 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.11.526.216 I slot print_timing: id  6 | task 568 |       total time =    1602.49 ms /   158 tokens
0.11.526.216 I slot print_timing: id  6 | task 568 |    graphs reused =        630
0.11.526.223 I slot      release: id  6 | task 568 | stop processing: n_tokens = 157, truncated = 0
0.11.526.343 I slot print_timing: id  7 | task 569 | prompt eval time =      30.37 ms /    30 tokens (    1.01 ms per token,   987.69 tokens per second)
0.11.526.346 I slot print_timing: id  7 | task 569 |        eval time =    1572.22 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.11.526.347 I slot print_timing: id  7 | task 569 |       total time =    1602.59 ms /   158 tokens
0.11.526.348 I slot print_timing: id  7 | task 569 |    graphs reused =        630
0.11.526.353 I slot      release: id  7 | task 569 | stop processing: n_tokens = 157, truncated = 0
0.11.528.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.11.544.730 I slot launch_slot_: id  0 | task 702 | processing task, is_child = 0
0.11.659.130 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431409008145
0.11.659.180 I slot launch_slot_: id  1 | task 704 | processing task, is_child = 0
0.11.659.242 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431409008279
0.11.659.264 I slot launch_slot_: id  2 | task 703 | processing task, is_child = 0
0.11.659.314 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431409008410
0.11.659.384 I slot launch_slot_: id  3 | task 705 | processing task, is_child = 0
0.11.659.425 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431409008541
0.11.659.446 I slot launch_slot_: id  4 | task 706 | processing task, is_child = 0
0.11.659.478 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431409008675
0.11.659.499 I slot launch_slot_: id  5 | task 707 | processing task, is_child = 0
0.11.659.521 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431409008801
0.11.659.542 I slot launch_slot_: id  6 | task 708 | processing task, is_child = 0
0.11.659.555 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431409008931
0.11.659.574 I slot launch_slot_: id  7 | task 709 | processing task, is_child = 0
0.13.249.010 I slot print_timing: id  0 | task 702 | prompt eval time =      29.49 ms /    30 tokens (    0.98 ms per token,  1017.36 tokens per second)
0.13.249.014 I slot print_timing: id  0 | task 702 |        eval time =    1559.92 ms /   128 tokens (   12.19 ms per token,    82.06 tokens per second)
0.13.249.015 I slot print_timing: id  0 | task 702 |       total time =    1589.41 ms /   158 tokens
0.13.249.016 I slot print_timing: id  0 | task 702 |    graphs reused =        756
0.13.249.032 I slot      release: id  0 | task 702 | stop processing: n_tokens = 157, truncated = 0
0.13.249.157 I slot print_timing: id  1 | task 704 | prompt eval time =      29.61 ms /    30 tokens (    0.99 ms per token,  1013.17 tokens per second)
0.13.249.160 I slot print_timing: id  1 | task 704 |        eval time =    1559.90 ms /   128 tokens (   12.19 ms per token,    82.06 tokens per second)
0.13.249.160 I slot print_timing: id  1 | task 704 |       total time =    1589.51 ms /   158 tokens
0.13.249.161 I slot print_timing: id  1 | task 704 |    graphs reused =        756
0.13.249.187 I slot      release: id  1 | task 704 | stop processing: n_tokens = 157, truncated = 0
0.13.249.308 I slot print_timing: id  2 | task 703 | prompt eval time =      29.74 ms /    30 tokens (    0.99 ms per token,  1008.88 tokens per second)
0.13.249.311 I slot print_timing: id  2 | task 703 |        eval time =    1559.89 ms /   128 tokens (   12.19 ms per token,    82.06 tokens per second)
0.13.249.312 I slot print_timing: id  2 | task 703 |       total time =    1589.63 ms /   158 tokens
0.13.249.312 I slot print_timing: id  2 | task 703 |    graphs reused =        756
0.13.249.336 I slot      release: id  2 | task 703 | stop processing: n_tokens = 157, truncated = 0
0.13.249.464 I slot print_timing: id  3 | task 705 | prompt eval time =      29.86 ms /    30 tokens (    1.00 ms per token,  1004.79 tokens per second)
0.13.249.467 I slot print_timing: id  3 | task 705 |        eval time =    1559.90 ms /   128 tokens (   12.19 ms per token,    82.06 tokens per second)
0.13.249.468 I slot print_timing: id  3 | task 705 |       total time =    1589.75 ms /   158 tokens
0.13.249.468 I slot print_timing: id  3 | task 705 |    graphs reused =        756
0.13.249.479 I slot      release: id  3 | task 705 | stop processing: n_tokens = 157, truncated = 0
0.13.249.600 I slot print_timing: id  4 | task 706 | prompt eval time =      29.98 ms /    30 tokens (    1.00 ms per token,  1000.53 tokens per second)
0.13.249.603 I slot print_timing: id  4 | task 706 |        eval time =    1559.87 ms /   128 tokens (   12.19 ms per token,    82.06 tokens per second)
0.13.249.604 I slot print_timing: id  4 | task 706 |       total time =    1589.86 ms /   158 tokens
0.13.249.604 I slot print_timing: id  4 | task 706 |    graphs reused =        756
0.13.249.613 I slot      release: id  4 | task 706 | stop processing: n_tokens = 157, truncated = 0
0.13.249.727 I slot print_timing: id  5 | task 707 | prompt eval time =      30.11 ms /    30 tokens (    1.00 ms per token,   996.31 tokens per second)
0.13.249.730 I slot print_timing: id  5 | task 707 |        eval time =    1559.84 ms /   128 tokens (   12.19 ms per token,    82.06 tokens per second)
0.13.249.731 I slot print_timing: id  5 | task 707 |       total time =    1589.96 ms /   158 tokens
0.13.249.731 I slot print_timing: id  5 | task 707 |    graphs reused =        756
0.13.249.741 I slot      release: id  5 | task 707 | stop processing: n_tokens = 157, truncated = 0
0.13.249.861 I slot print_timing: id  6 | task 708 | prompt eval time =      30.23 ms /    30 tokens (    1.01 ms per token,   992.29 tokens per second)
0.13.249.864 I slot print_timing: id  6 | task 708 |        eval time =    1559.83 ms /   128 tokens (   12.19 ms per token,    82.06 tokens per second)
0.13.249.865 I slot print_timing: id  6 | task 708 |       total time =    1590.06 ms /   158 tokens
0.13.249.866 I slot print_timing: id  6 | task 708 |    graphs reused =        756
0.13.249.873 I slot      release: id  6 | task 708 | stop processing: n_tokens = 157, truncated = 0
0.13.249.988 I slot print_timing: id  7 | task 709 | prompt eval time =      30.35 ms /    30 tokens (    1.01 ms per token,   988.34 tokens per second)
0.13.249.991 I slot print_timing: id  7 | task 709 |        eval time =    1559.81 ms /   128 tokens (   12.19 ms per token,    82.06 tokens per second)
0.13.249.992 I slot print_timing: id  7 | task 709 |       total time =    1590.16 ms /   158 tokens
0.13.249.992 I slot print_timing: id  7 | task 709 |    graphs reused =        756
0.13.249.998 I slot      release: id  7 | task 709 | stop processing: n_tokens = 157, truncated = 0
0.13.251.167 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431410731610
0.13.267.506 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.13.382.176 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.13.382.225 I slot launch_slot_: id  1 | task 843 | processing task, is_child = 0
0.13.382.289 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431410731914
0.13.382.320 I slot launch_slot_: id  2 | task 844 | processing task, is_child = 0
0.13.382.372 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431410732058
0.13.382.428 I slot launch_slot_: id  3 | task 845 | processing task, is_child = 0
0.13.382.470 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431410732191
0.13.382.493 I slot launch_slot_: id  4 | task 846 | processing task, is_child = 0
0.13.382.526 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431410732319
0.13.382.547 I slot launch_slot_: id  5 | task 847 | processing task, is_child = 0
0.13.382.570 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431410732451
0.13.382.591 I slot launch_slot_: id  6 | task 848 | processing task, is_child = 0
0.13.382.605 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431410732576
0.13.382.625 I slot launch_slot_: id  7 | task 849 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.054 peak_waiters=1 reservations=5240 waited=1 wait_us_avg=0.05 admit_rma=5239 admit_am=107152 rma_pct=4.66 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5239 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.14.986.613 I slot print_timing: id  0 | task 842 | prompt eval time =      29.55 ms /    30 tokens (    0.98 ms per token,  1015.26 tokens per second)
0.14.986.618 I slot print_timing: id  0 | task 842 |        eval time =    1574.41 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.14.986.619 I slot print_timing: id  0 | task 842 |       total time =    1603.96 ms /   158 tokens
0.14.986.620 I slot print_timing: id  0 | task 842 |    graphs reused =        882
0.14.986.649 I slot      release: id  0 | task 842 | stop processing: n_tokens = 157, truncated = 0
0.14.986.785 I slot print_timing: id  1 | task 843 | prompt eval time =      29.67 ms /    30 tokens (    0.99 ms per token,  1011.26 tokens per second)
0.14.986.789 I slot print_timing: id  1 | task 843 |        eval time =    1574.43 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.14.986.790 I slot print_timing: id  1 | task 843 |       total time =    1604.09 ms /   158 tokens
0.14.986.791 I slot print_timing: id  1 | task 843 |    graphs reused =        882
0.14.986.813 I slot      release: id  1 | task 843 | stop processing: n_tokens = 157, truncated = 0
0.14.986.944 I slot print_timing: id  2 | task 844 | prompt eval time =      29.78 ms /    30 tokens (    0.99 ms per token,  1007.29 tokens per second)
0.14.986.947 I slot print_timing: id  2 | task 844 |        eval time =    1574.43 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.14.986.947 I slot print_timing: id  2 | task 844 |       total time =    1604.22 ms /   158 tokens
0.14.986.948 I slot print_timing: id  2 | task 844 |    graphs reused =        882
0.14.986.960 I slot      release: id  2 | task 844 | stop processing: n_tokens = 157, truncated = 0
0.14.987.078 I slot print_timing: id  3 | task 845 | prompt eval time =      29.90 ms /    30 tokens (    1.00 ms per token,  1003.38 tokens per second)
0.14.987.081 I slot print_timing: id  3 | task 845 |        eval time =    1574.42 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.14.987.082 I slot print_timing: id  3 | task 845 |       total time =    1604.32 ms /   158 tokens
0.14.987.083 I slot print_timing: id  3 | task 845 |    graphs reused =        882
0.14.987.093 I slot      release: id  3 | task 845 | stop processing: n_tokens = 157, truncated = 0
0.14.987.211 I slot print_timing: id  4 | task 846 | prompt eval time =      30.02 ms /    30 tokens (    1.00 ms per token,   999.37 tokens per second)
0.14.987.214 I slot print_timing: id  4 | task 846 |        eval time =    1574.40 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.14.987.215 I slot print_timing: id  4 | task 846 |       total time =    1604.42 ms /   158 tokens
0.14.987.216 I slot print_timing: id  4 | task 846 |    graphs reused =        882
0.14.987.225 I slot      release: id  4 | task 846 | stop processing: n_tokens = 157, truncated = 0
0.14.987.340 I slot print_timing: id  5 | task 847 | prompt eval time =      30.14 ms /    30 tokens (    1.00 ms per token,   995.42 tokens per second)
0.14.987.343 I slot print_timing: id  5 | task 847 |        eval time =    1574.38 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.14.987.343 I slot print_timing: id  5 | task 847 |       total time =    1604.52 ms /   158 tokens
0.14.987.344 I slot print_timing: id  5 | task 847 |    graphs reused =        882
0.14.987.351 I slot      release: id  5 | task 847 | stop processing: n_tokens = 157, truncated = 0
0.14.987.468 I slot print_timing: id  6 | task 848 | prompt eval time =      30.26 ms /    30 tokens (    1.01 ms per token,   991.38 tokens per second)
0.14.987.471 I slot print_timing: id  6 | task 848 |        eval time =    1574.36 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.14.987.472 I slot print_timing: id  6 | task 848 |       total time =    1604.62 ms /   158 tokens
0.14.987.473 I slot print_timing: id  6 | task 848 |    graphs reused =        882
0.14.987.482 I slot      release: id  6 | task 848 | stop processing: n_tokens = 157, truncated = 0
0.14.987.600 I slot print_timing: id  7 | task 849 | prompt eval time =      30.38 ms /    30 tokens (    1.01 ms per token,   987.36 tokens per second)
0.14.987.602 I slot print_timing: id  7 | task 849 |        eval time =    1574.34 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.14.987.603 I slot print_timing: id  7 | task 849 |       total time =    1604.72 ms /   158 tokens
0.14.987.604 I slot print_timing: id  7 | task 849 |    graphs reused =        882
0.14.987.609 I slot      release: id  7 | task 849 | stop processing: n_tokens = 157, truncated = 0
0.14.988.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.15.005.185 I slot launch_slot_: id  0 | task 982 | processing task, is_child = 0
