DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.025.478 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.757 W srv  llama_server: -----------------
0.00.031.760 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.760 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.761 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.761 W srv  llama_server: -----------------
0.00.033.079 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.996.051 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.998.669 I srv  llama_server: model loaded
0.00.998.678 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.945.554 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.09.939.798 I slot print_timing: id  7 | task 426 |       total time =    1616.93 ms /   158 tokens
0.09.939.799 I slot print_timing: id  7 | task 426 |    graphs reused =        504
0.09.939.805 I slot      release: id  7 | task 426 | stop processing: n_tokens = 157, truncated = 0
0.09.941.388 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.958.310 I slot launch_slot_: id  1 | task 562 | processing task, is_child = 0
0.10.078.486 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.10.078.538 I slot launch_slot_: id  2 | task 563 | processing task, is_child = 0
0.10.078.606 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.10.078.644 I slot launch_slot_: id  4 | task 564 | processing task, is_child = 0
0.10.078.695 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428921839201
0.10.078.747 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
0.10.078.790 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428921839637
0.10.078.810 I slot launch_slot_: id  3 | task 566 | processing task, is_child = 0
0.10.078.842 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428921839910
0.10.078.865 I slot launch_slot_: id  5 | task 567 | processing task, is_child = 0
0.10.078.887 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428921840048
0.10.078.907 I slot launch_slot_: id  6 | task 568 | processing task, is_child = 0
0.10.078.920 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428921840182
0.10.078.940 I slot launch_slot_: id  7 | task 569 | processing task, is_child = 0
0.11.694.377 I slot print_timing: id  0 | task 565 | prompt eval time =      29.69 ms /    30 tokens (    0.99 ms per token,  1010.58 tokens per second)
0.11.694.382 I slot print_timing: id  0 | task 565 |        eval time =    1585.72 ms /   128 tokens (   12.39 ms per token,    80.72 tokens per second)
0.11.694.383 I slot print_timing: id  0 | task 565 |       total time =    1615.41 ms /   158 tokens
0.11.694.384 I slot print_timing: id  0 | task 565 |    graphs reused =        630
0.11.694.400 I slot      release: id  0 | task 565 | stop processing: n_tokens = 157, truncated = 0
0.11.694.531 I slot print_timing: id  1 | task 562 | prompt eval time =      29.82 ms /    30 tokens (    0.99 ms per token,  1006.10 tokens per second)
0.11.694.534 I slot print_timing: id  1 | task 562 |        eval time =    1585.71 ms /   128 tokens (   12.39 ms per token,    80.72 tokens per second)
0.11.694.535 I slot print_timing: id  1 | task 562 |       total time =    1615.53 ms /   158 tokens
0.11.694.536 I slot print_timing: id  1 | task 562 |    graphs reused =        630
0.11.694.562 I slot      release: id  1 | task 562 | stop processing: n_tokens = 157, truncated = 0
0.11.694.688 I slot print_timing: id  2 | task 563 | prompt eval time =      29.94 ms /    30 tokens (    1.00 ms per token,  1002.10 tokens per second)
0.11.694.692 I slot print_timing: id  2 | task 563 |        eval time =    1585.71 ms /   128 tokens (   12.39 ms per token,    80.72 tokens per second)
0.11.694.692 I slot print_timing: id  2 | task 563 |       total time =    1615.65 ms /   158 tokens
0.11.694.693 I slot print_timing: id  2 | task 563 |    graphs reused =        630
0.11.694.704 I slot      release: id  2 | task 563 | stop processing: n_tokens = 157, truncated = 0
0.11.694.828 I slot print_timing: id  3 | task 566 | prompt eval time =      30.06 ms /    30 tokens (    1.00 ms per token,   998.00 tokens per second)
0.11.694.831 I slot print_timing: id  3 | task 566 |        eval time =    1585.69 ms /   128 tokens (   12.39 ms per token,    80.72 tokens per second)
0.11.694.832 I slot print_timing: id  3 | task 566 |       total time =    1615.75 ms /   158 tokens
0.11.694.832 I slot print_timing: id  3 | task 566 |    graphs reused =        630
0.11.694.842 I slot      release: id  3 | task 566 | stop processing: n_tokens = 157, truncated = 0
0.11.694.964 I slot print_timing: id  4 | task 564 | prompt eval time =      30.18 ms /    30 tokens (    1.01 ms per token,   994.13 tokens per second)
0.11.694.966 I slot print_timing: id  4 | task 564 |        eval time =    1585.68 ms /   128 tokens (   12.39 ms per token,    80.72 tokens per second)
0.11.694.967 I slot print_timing: id  4 | task 564 |       total time =    1615.86 ms /   158 tokens
0.11.694.968 I slot print_timing: id  4 | task 564 |    graphs reused =        630
0.11.694.977 I slot      release: id  4 | task 564 | stop processing: n_tokens = 157, truncated = 0
0.11.695.099 I slot print_timing: id  5 | task 567 | prompt eval time =      30.30 ms /    30 tokens (    1.01 ms per token,   990.03 tokens per second)
0.11.695.103 I slot print_timing: id  5 | task 567 |        eval time =    1585.66 ms /   128 tokens (   12.39 ms per token,    80.72 tokens per second)
0.11.695.104 I slot print_timing: id  5 | task 567 |       total time =    1615.96 ms /   158 tokens
0.11.695.104 I slot print_timing: id  5 | task 567 |    graphs reused =        630
0.11.695.112 I slot      release: id  5 | task 567 | stop processing: n_tokens = 157, truncated = 0
0.11.695.232 I slot print_timing: id  6 | task 568 | prompt eval time =      30.43 ms /    30 tokens (    1.01 ms per token,   985.84 tokens per second)
0.11.695.236 I slot print_timing: id  6 | task 568 |        eval time =    1585.63 ms /   128 tokens (   12.39 ms per token,    80.72 tokens per second)
0.11.695.236 I slot print_timing: id  6 | task 568 |       total time =    1616.06 ms /   158 tokens
0.11.695.237 I slot print_timing: id  6 | task 568 |    graphs reused =        630
0.11.695.245 I slot      release: id  6 | task 568 | stop processing: n_tokens = 157, truncated = 0
0.11.695.367 I slot print_timing: id  7 | task 569 | prompt eval time =      30.56 ms /    30 tokens (    1.02 ms per token,   981.80 tokens per second)
0.11.695.370 I slot print_timing: id  7 | task 569 |        eval time =    1585.61 ms /   128 tokens (   12.39 ms per token,    80.73 tokens per second)
0.11.695.371 I slot print_timing: id  7 | task 569 |       total time =    1616.17 ms /   158 tokens
0.11.695.372 I slot print_timing: id  7 | task 569 |    graphs reused =        630
0.11.695.376 I slot      release: id  7 | task 569 | stop processing: n_tokens = 157, truncated = 0
0.11.698.352 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.11.715.223 I slot launch_slot_: id  6 | task 702 | processing task, is_child = 0
0.11.832.948 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428923594777
0.11.832.990 I slot launch_slot_: id  0 | task 703 | processing task, is_child = 0
0.11.833.051 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428923594939
0.11.833.082 I slot launch_slot_: id  1 | task 704 | processing task, is_child = 0
0.11.833.133 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428923595080
0.11.833.160 I slot launch_slot_: id  2 | task 705 | processing task, is_child = 0
0.11.833.200 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428923595219
0.11.833.220 I slot launch_slot_: id  3 | task 706 | processing task, is_child = 0
0.11.833.252 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428923595354
0.11.833.272 I slot launch_slot_: id  4 | task 707 | processing task, is_child = 0
0.11.833.295 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428923595489
0.11.833.314 I slot launch_slot_: id  5 | task 708 | processing task, is_child = 0
0.11.833.327 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428923595754
0.11.833.346 I slot launch_slot_: id  7 | task 709 | processing task, is_child = 0
0.13.447.481 I slot print_timing: id  0 | task 703 | prompt eval time =      29.58 ms /    30 tokens (    0.99 ms per token,  1014.34 tokens per second)
0.13.447.485 I slot print_timing: id  0 | task 703 |        eval time =    1584.53 ms /   128 tokens (   12.38 ms per token,    80.78 tokens per second)
0.13.447.486 I slot print_timing: id  0 | task 703 |       total time =    1614.11 ms /   158 tokens
0.13.447.487 I slot print_timing: id  0 | task 703 |    graphs reused =        756
0.13.447.510 I slot      release: id  0 | task 703 | stop processing: n_tokens = 157, truncated = 0
0.13.447.639 I slot print_timing: id  1 | task 704 | prompt eval time =      29.70 ms /    30 tokens (    0.99 ms per token,  1010.10 tokens per second)
0.13.447.642 I slot print_timing: id  1 | task 704 |        eval time =    1584.53 ms /   128 tokens (   12.38 ms per token,    80.78 tokens per second)
0.13.447.643 I slot print_timing: id  1 | task 704 |       total time =    1614.23 ms /   158 tokens
0.13.447.643 I slot print_timing: id  1 | task 704 |    graphs reused =        756
0.13.447.673 I slot      release: id  1 | task 704 | stop processing: n_tokens = 157, truncated = 0
0.13.447.805 I slot print_timing: id  2 | task 705 | prompt eval time =      29.82 ms /    30 tokens (    0.99 ms per token,  1005.87 tokens per second)
0.13.447.809 I slot print_timing: id  2 | task 705 |        eval time =    1584.54 ms /   128 tokens (   12.38 ms per token,    80.78 tokens per second)
0.13.447.809 I slot print_timing: id  2 | task 705 |       total time =    1614.36 ms /   158 tokens
0.13.447.810 I slot print_timing: id  2 | task 705 |    graphs reused =        756
0.13.447.822 I slot      release: id  2 | task 705 | stop processing: n_tokens = 157, truncated = 0
0.13.447.943 I slot print_timing: id  3 | task 706 | prompt eval time =      29.95 ms /    30 tokens (    1.00 ms per token,  1001.77 tokens per second)
0.13.447.946 I slot print_timing: id  3 | task 706 |        eval time =    1584.52 ms /   128 tokens (   12.38 ms per token,    80.78 tokens per second)
0.13.447.947 I slot print_timing: id  3 | task 706 |       total time =    1614.47 ms /   158 tokens
0.13.447.947 I slot print_timing: id  3 | task 706 |    graphs reused =        756
0.13.447.957 I slot      release: id  3 | task 706 | stop processing: n_tokens = 157, truncated = 0
0.13.448.079 I slot print_timing: id  4 | task 707 | prompt eval time =      30.07 ms /    30 tokens (    1.00 ms per token,   997.61 tokens per second)
0.13.448.082 I slot print_timing: id  4 | task 707 |        eval time =    1584.51 ms /   128 tokens (   12.38 ms per token,    80.78 tokens per second)
0.13.448.083 I slot print_timing: id  4 | task 707 |       total time =    1614.58 ms /   158 tokens
0.13.448.083 I slot print_timing: id  4 | task 707 |    graphs reused =        756
0.13.448.092 I slot      release: id  4 | task 707 | stop processing: n_tokens = 157, truncated = 0
0.13.448.215 I slot print_timing: id  5 | task 708 | prompt eval time =      30.20 ms /    30 tokens (    1.01 ms per token,   993.28 tokens per second)
0.13.448.218 I slot print_timing: id  5 | task 708 |        eval time =    1584.48 ms /   128 tokens (   12.38 ms per token,    80.78 tokens per second)
0.13.448.218 I slot print_timing: id  5 | task 708 |       total time =    1614.69 ms /   158 tokens
0.13.448.219 I slot print_timing: id  5 | task 708 |    graphs reused =        756
0.13.448.226 I slot      release: id  5 | task 708 | stop processing: n_tokens = 157, truncated = 0
0.13.448.348 I slot print_timing: id  6 | task 702 | prompt eval time =      30.34 ms /    30 tokens (    1.01 ms per token,   988.96 tokens per second)
0.13.448.352 I slot print_timing: id  6 | task 702 |        eval time =    1584.46 ms /   128 tokens (   12.38 ms per token,    80.78 tokens per second)
0.13.448.354 I slot print_timing: id  6 | task 702 |       total time =    1614.79 ms /   158 tokens
0.13.448.355 I slot print_timing: id  6 | task 702 |    graphs reused =        756
0.13.448.363 I slot      release: id  6 | task 702 | stop processing: n_tokens = 157, truncated = 0
0.13.448.482 I slot print_timing: id  7 | task 709 | prompt eval time =      30.47 ms /    30 tokens (    1.02 ms per token,   984.61 tokens per second)
0.13.448.485 I slot print_timing: id  7 | task 709 |        eval time =    1584.43 ms /   128 tokens (   12.38 ms per token,    80.79 tokens per second)
0.13.448.486 I slot print_timing: id  7 | task 709 |       total time =    1614.90 ms /   158 tokens
0.13.448.486 I slot print_timing: id  7 | task 709 |    graphs reused =        756
0.13.448.490 I slot      release: id  7 | task 709 | stop processing: n_tokens = 157, truncated = 0
0.13.450.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.13.467.368 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.13.589.196 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428925348050
0.13.589.247 I slot launch_slot_: id  1 | task 843 | processing task, is_child = 0
0.13.589.315 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428925348198
0.13.589.338 I slot launch_slot_: id  2 | task 844 | processing task, is_child = 0
0.13.589.392 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428925348334
0.13.589.453 I slot launch_slot_: id  3 | task 845 | processing task, is_child = 0
0.13.589.497 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428925348469
0.13.589.519 I slot launch_slot_: id  4 | task 846 | processing task, is_child = 0
0.13.589.554 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428925348603
0.13.589.577 I slot launch_slot_: id  5 | task 847 | processing task, is_child = 0
0.13.589.601 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428925348740
0.13.589.622 I slot launch_slot_: id  6 | task 849 | processing task, is_child = 0
0.13.589.636 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428925348867
0.13.589.657 I slot launch_slot_: id  7 | task 848 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.058 peak_waiters=1 reservations=5226 waited=1 wait_us_avg=0.06 admit_rma=5225 admit_am=107454 rma_pct=4.64 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5225 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.15.201.052 I slot print_timing: id  0 | task 842 | prompt eval time =      29.56 ms /    30 tokens (    0.99 ms per token,  1014.95 tokens per second)
0.15.201.057 I slot print_timing: id  0 | task 842 |        eval time =    1581.81 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.15.201.058 I slot print_timing: id  0 | task 842 |       total time =    1611.37 ms /   158 tokens
0.15.201.059 I slot print_timing: id  0 | task 842 |    graphs reused =        882
0.15.201.084 I slot      release: id  0 | task 842 | stop processing: n_tokens = 157, truncated = 0
0.15.201.212 I slot print_timing: id  1 | task 843 | prompt eval time =      29.68 ms /    30 tokens (    0.99 ms per token,  1010.75 tokens per second)
0.15.201.216 I slot print_timing: id  1 | task 843 |        eval time =    1581.80 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.15.201.217 I slot print_timing: id  1 | task 843 |       total time =    1611.48 ms /   158 tokens
0.15.201.217 I slot print_timing: id  1 | task 843 |    graphs reused =        882
0.15.201.244 I slot      release: id  1 | task 843 | stop processing: n_tokens = 157, truncated = 0
0.15.201.366 I slot print_timing: id  2 | task 844 | prompt eval time =      29.80 ms /    30 tokens (    0.99 ms per token,  1006.85 tokens per second)
0.15.201.369 I slot print_timing: id  2 | task 844 |        eval time =    1581.81 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.15.201.370 I slot print_timing: id  2 | task 844 |       total time =    1611.60 ms /   158 tokens
0.15.201.370 I slot print_timing: id  2 | task 844 |    graphs reused =        882
0.15.201.384 I slot      release: id  2 | task 844 | stop processing: n_tokens = 157, truncated = 0
0.15.201.507 I slot print_timing: id  3 | task 845 | prompt eval time =      29.92 ms /    30 tokens (    1.00 ms per token,  1002.74 tokens per second)
0.15.201.511 I slot print_timing: id  3 | task 845 |        eval time =    1581.79 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.15.201.513 I slot print_timing: id  3 | task 845 |       total time =    1611.71 ms /   158 tokens
0.15.201.514 I slot print_timing: id  3 | task 845 |    graphs reused =        882
0.15.201.526 I slot      release: id  3 | task 845 | stop processing: n_tokens = 157, truncated = 0
0.15.201.656 I slot print_timing: id  4 | task 846 | prompt eval time =      30.05 ms /    30 tokens (    1.00 ms per token,   998.44 tokens per second)
0.15.201.660 I slot print_timing: id  4 | task 846 |        eval time =    1581.78 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.15.201.661 I slot print_timing: id  4 | task 846 |       total time =    1611.82 ms /   158 tokens
0.15.201.662 I slot print_timing: id  4 | task 846 |    graphs reused =        882
0.15.201.678 I slot      release: id  4 | task 846 | stop processing: n_tokens = 157, truncated = 0
0.15.201.826 I slot print_timing: id  5 | task 847 | prompt eval time =      30.16 ms /    30 tokens (    1.01 ms per token,   994.60 tokens per second)
0.15.201.829 I slot print_timing: id  5 | task 847 |        eval time =    1581.80 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.15.201.830 I slot print_timing: id  5 | task 847 |       total time =    1611.96 ms /   158 tokens
0.15.201.831 I slot print_timing: id  5 | task 847 |    graphs reused =        882
0.15.201.843 I slot      release: id  5 | task 847 | stop processing: n_tokens = 157, truncated = 0
0.15.201.990 I slot print_timing: id  6 | task 849 | prompt eval time =      30.28 ms /    30 tokens (    1.01 ms per token,   990.79 tokens per second)
0.15.201.993 I slot print_timing: id  6 | task 849 |        eval time =    1581.82 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.15.201.994 I slot print_timing: id  6 | task 849 |       total time =    1612.10 ms /   158 tokens
0.15.201.995 I slot print_timing: id  6 | task 849 |    graphs reused =        882
0.15.202.004 I slot      release: id  6 | task 849 | stop processing: n_tokens = 157, truncated = 0
0.15.202.124 I slot print_timing: id  7 | task 848 | prompt eval time =      30.41 ms /    30 tokens (    1.01 ms per token,   986.45 tokens per second)
0.15.202.126 I slot print_timing: id  7 | task 848 |        eval time =    1581.79 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.15.202.127 I slot print_timing: id  7 | task 848 |       total time =    1612.20 ms /   158 tokens
0.15.202.128 I slot print_timing: id  7 | task 848 |    graphs reused =        882
0.15.202.134 I slot      release: id  7 | task 848 | stop processing: n_tokens = 157, truncated = 0
0.15.203.378 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.15.219.270 I slot launch_slot_: id  1 | task 982 | processing task, is_child = 0
