DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.666 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.117 W srv  llama_server: -----------------
0.00.031.120 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.121 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.121 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.121 W srv  llama_server: -----------------
0.00.032.453 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.256.274 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.258.918 I srv  llama_server: model loaded
0.01.258.926 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.401.458 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.09.289.987 I slot print_timing: id  7 | task 426 |        eval time =    1571.15 ms /   128 tokens (   12.27 ms per token,    81.47 tokens per second)
0.09.289.988 I slot print_timing: id  7 | task 426 |       total time =    1601.42 ms /   158 tokens
0.09.289.988 I slot print_timing: id  7 | task 426 |    graphs reused =        504
0.09.289.995 I slot      release: id  7 | task 426 | stop processing: n_tokens = 157, truncated = 0
0.09.292.434 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.309.101 I slot launch_slot_: id  1 | task 562 | processing task, is_child = 0
0.09.427.865 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.427.906 I slot launch_slot_: id  2 | task 564 | processing task, is_child = 0
0.09.427.972 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.427.994 I slot launch_slot_: id  4 | task 563 | processing task, is_child = 0
0.09.428.046 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431467907172
0.09.428.082 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
0.09.428.126 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431467907626
0.09.428.175 I slot launch_slot_: id  3 | task 566 | processing task, is_child = 0
0.09.428.208 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431467907887
0.09.428.230 I slot launch_slot_: id  5 | task 568 | processing task, is_child = 0
0.09.428.252 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431467908028
0.09.428.272 I slot launch_slot_: id  6 | task 567 | processing task, is_child = 0
0.09.428.286 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431467908168
0.09.428.306 I slot launch_slot_: id  7 | task 569 | processing task, is_child = 0
0.11.023.079 I slot print_timing: id  0 | task 565 | prompt eval time =      29.45 ms /    30 tokens (    0.98 ms per token,  1018.57 tokens per second)
0.11.023.083 I slot print_timing: id  0 | task 565 |        eval time =    1565.29 ms /   128 tokens (   12.23 ms per token,    81.77 tokens per second)
0.11.023.084 I slot print_timing: id  0 | task 565 |       total time =    1594.74 ms /   158 tokens
0.11.023.085 I slot print_timing: id  0 | task 565 |    graphs reused =        630
0.11.023.141 I slot      release: id  0 | task 565 | stop processing: n_tokens = 157, truncated = 0
0.11.023.281 I slot print_timing: id  1 | task 562 | prompt eval time =      29.57 ms /    30 tokens (    0.99 ms per token,  1014.61 tokens per second)
0.11.023.285 I slot print_timing: id  1 | task 562 |        eval time =    1565.34 ms /   128 tokens (   12.23 ms per token,    81.77 tokens per second)
0.11.023.286 I slot print_timing: id  1 | task 562 |       total time =    1594.90 ms /   158 tokens
0.11.023.286 I slot print_timing: id  1 | task 562 |    graphs reused =        630
0.11.023.319 I slot      release: id  1 | task 562 | stop processing: n_tokens = 157, truncated = 0
0.11.023.440 I slot print_timing: id  2 | task 564 | prompt eval time =      29.68 ms /    30 tokens (    0.99 ms per token,  1010.68 tokens per second)
0.11.023.443 I slot print_timing: id  2 | task 564 |        eval time =    1565.35 ms /   128 tokens (   12.23 ms per token,    81.77 tokens per second)
0.11.023.444 I slot print_timing: id  2 | task 564 |       total time =    1595.03 ms /   158 tokens
0.11.023.444 I slot print_timing: id  2 | task 564 |    graphs reused =        630
0.11.023.456 I slot      release: id  2 | task 564 | stop processing: n_tokens = 157, truncated = 0
0.11.023.577 I slot print_timing: id  3 | task 566 | prompt eval time =      29.80 ms /    30 tokens (    0.99 ms per token,  1006.61 tokens per second)
0.11.023.581 I slot print_timing: id  3 | task 566 |        eval time =    1565.34 ms /   128 tokens (   12.23 ms per token,    81.77 tokens per second)
0.11.023.581 I slot print_timing: id  3 | task 566 |       total time =    1595.14 ms /   158 tokens
0.11.023.582 I slot print_timing: id  3 | task 566 |    graphs reused =        630
0.11.023.592 I slot      release: id  3 | task 566 | stop processing: n_tokens = 157, truncated = 0
0.11.023.711 I slot print_timing: id  4 | task 563 | prompt eval time =      29.92 ms /    30 tokens (    1.00 ms per token,  1002.74 tokens per second)
0.11.023.714 I slot print_timing: id  4 | task 563 |        eval time =    1565.32 ms /   128 tokens (   12.23 ms per token,    81.77 tokens per second)
0.11.023.715 I slot print_timing: id  4 | task 563 |       total time =    1595.24 ms /   158 tokens
0.11.023.716 I slot print_timing: id  4 | task 563 |    graphs reused =        630
0.11.023.726 I slot      release: id  4 | task 563 | stop processing: n_tokens = 157, truncated = 0
0.11.023.846 I slot print_timing: id  5 | task 568 | prompt eval time =      30.05 ms /    30 tokens (    1.00 ms per token,   998.50 tokens per second)
0.11.023.849 I slot print_timing: id  5 | task 568 |        eval time =    1565.30 ms /   128 tokens (   12.23 ms per token,    81.77 tokens per second)
0.11.023.850 I slot print_timing: id  5 | task 568 |       total time =    1595.35 ms /   158 tokens
0.11.023.851 I slot print_timing: id  5 | task 568 |    graphs reused =        630
0.11.023.858 I slot      release: id  5 | task 568 | stop processing: n_tokens = 157, truncated = 0
0.11.023.975 I slot print_timing: id  6 | task 567 | prompt eval time =      30.17 ms /    30 tokens (    1.01 ms per token,   994.50 tokens per second)
0.11.023.979 I slot print_timing: id  6 | task 567 |        eval time =    1565.28 ms /   128 tokens (   12.23 ms per token,    81.77 tokens per second)
0.11.023.979 I slot print_timing: id  6 | task 567 |       total time =    1595.45 ms /   158 tokens
0.11.023.980 I slot print_timing: id  6 | task 567 |    graphs reused =        630
0.11.023.995 I slot      release: id  6 | task 567 | stop processing: n_tokens = 157, truncated = 0
0.11.024.109 I slot print_timing: id  7 | task 569 | prompt eval time =      30.29 ms /    30 tokens (    1.01 ms per token,   990.46 tokens per second)
0.11.024.112 I slot print_timing: id  7 | task 569 |        eval time =    1565.27 ms /   128 tokens (   12.23 ms per token,    81.78 tokens per second)
0.11.024.113 I slot print_timing: id  7 | task 569 |       total time =    1595.56 ms /   158 tokens
0.11.024.113 I slot print_timing: id  7 | task 569 |    graphs reused =        630
0.11.024.118 I slot      release: id  7 | task 569 | stop processing: n_tokens = 157, truncated = 0
0.11.027.121 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.11.043.600 I slot launch_slot_: id  3 | task 702 | processing task, is_child = 0
0.11.157.696 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431469641315
0.11.157.758 I slot launch_slot_: id  0 | task 704 | processing task, is_child = 0
0.11.157.874 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431469641493
0.11.157.912 I slot launch_slot_: id  1 | task 703 | processing task, is_child = 0
0.11.157.995 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431469641630
0.11.158.016 I slot launch_slot_: id  2 | task 705 | processing task, is_child = 0
0.11.158.059 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431469641899
0.11.158.080 I slot launch_slot_: id  4 | task 706 | processing task, is_child = 0
0.11.158.113 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431469642031
0.11.158.134 I slot launch_slot_: id  5 | task 707 | processing task, is_child = 0
0.11.158.158 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431469642169
0.11.158.177 I slot launch_slot_: id  6 | task 708 | processing task, is_child = 0
0.11.158.191 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431469642291
0.11.158.211 I slot launch_slot_: id  7 | task 709 | processing task, is_child = 0
0.12.763.166 I slot print_timing: id  0 | task 704 | prompt eval time =      29.41 ms /    30 tokens (    0.98 ms per token,  1020.13 tokens per second)
0.12.763.171 I slot print_timing: id  0 | task 704 |        eval time =    1575.52 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.12.763.172 I slot print_timing: id  0 | task 704 |       total time =    1604.93 ms /   158 tokens
0.12.763.173 I slot print_timing: id  0 | task 704 |    graphs reused =        756
0.12.763.190 I slot      release: id  0 | task 704 | stop processing: n_tokens = 157, truncated = 0
0.12.763.311 I slot print_timing: id  1 | task 703 | prompt eval time =      29.53 ms /    30 tokens (    0.98 ms per token,  1015.81 tokens per second)
0.12.763.314 I slot print_timing: id  1 | task 703 |        eval time =    1575.50 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.12.763.314 I slot print_timing: id  1 | task 703 |       total time =    1605.04 ms /   158 tokens
0.12.763.315 I slot print_timing: id  1 | task 703 |    graphs reused =        756
0.12.763.342 I slot      release: id  1 | task 703 | stop processing: n_tokens = 157, truncated = 0
0.12.763.461 I slot print_timing: id  2 | task 705 | prompt eval time =      29.65 ms /    30 tokens (    0.99 ms per token,  1011.80 tokens per second)
0.12.763.464 I slot print_timing: id  2 | task 705 |        eval time =    1575.50 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.12.763.465 I slot print_timing: id  2 | task 705 |       total time =    1605.15 ms /   158 tokens
0.12.763.466 I slot print_timing: id  2 | task 705 |    graphs reused =        756
0.12.763.490 I slot      release: id  2 | task 705 | stop processing: n_tokens = 157, truncated = 0
0.12.763.610 I slot print_timing: id  3 | task 702 | prompt eval time =      29.77 ms /    30 tokens (    0.99 ms per token,  1007.73 tokens per second)
0.12.763.613 I slot print_timing: id  3 | task 702 |        eval time =    1575.50 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.12.763.614 I slot print_timing: id  3 | task 702 |       total time =    1605.27 ms /   158 tokens
0.12.763.615 I slot print_timing: id  3 | task 702 |    graphs reused =        756
0.12.763.626 I slot      release: id  3 | task 702 | stop processing: n_tokens = 157, truncated = 0
0.12.763.743 I slot print_timing: id  4 | task 706 | prompt eval time =      29.88 ms /    30 tokens (    1.00 ms per token,  1004.08 tokens per second)
0.12.763.746 I slot print_timing: id  4 | task 706 |        eval time =    1575.49 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.12.763.747 I slot print_timing: id  4 | task 706 |       total time =    1605.37 ms /   158 tokens
0.12.763.748 I slot print_timing: id  4 | task 706 |    graphs reused =        756
0.12.763.757 I slot      release: id  4 | task 706 | stop processing: n_tokens = 157, truncated = 0
0.12.763.873 I slot print_timing: id  5 | task 707 | prompt eval time =      30.00 ms /    30 tokens (    1.00 ms per token,  1000.07 tokens per second)
0.12.763.876 I slot print_timing: id  5 | task 707 |        eval time =    1575.47 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.12.763.877 I slot print_timing: id  5 | task 707 |       total time =    1605.47 ms /   158 tokens
0.12.763.877 I slot print_timing: id  5 | task 707 |    graphs reused =        756
0.12.763.888 I slot      release: id  5 | task 707 | stop processing: n_tokens = 157, truncated = 0
0.12.764.003 I slot print_timing: id  6 | task 708 | prompt eval time =      30.12 ms /    30 tokens (    1.00 ms per token,   995.95 tokens per second)
0.12.764.006 I slot print_timing: id  6 | task 708 |        eval time =    1575.45 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.12.764.007 I slot print_timing: id  6 | task 708 |       total time =    1605.58 ms /   158 tokens
0.12.764.007 I slot print_timing: id  6 | task 708 |    graphs reused =        756
0.12.764.016 I slot      release: id  6 | task 708 | stop processing: n_tokens = 157, truncated = 0
0.12.764.133 I slot print_timing: id  7 | task 709 | prompt eval time =      30.25 ms /    30 tokens (    1.01 ms per token,   991.90 tokens per second)
0.12.764.136 I slot print_timing: id  7 | task 709 |        eval time =    1575.43 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.12.764.137 I slot print_timing: id  7 | task 709 |       total time =    1605.68 ms /   158 tokens
0.12.764.137 I slot print_timing: id  7 | task 709 |    graphs reused =        756
0.12.764.142 I slot      release: id  7 | task 709 | stop processing: n_tokens = 157, truncated = 0
0.12.766.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.12.782.140 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.12.898.793 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431471381515
0.12.898.838 I slot launch_slot_: id  1 | task 843 | processing task, is_child = 0
0.12.898.900 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431471381663
0.12.898.922 I slot launch_slot_: id  2 | task 844 | processing task, is_child = 0
0.12.898.973 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431471381799
0.12.899.025 I slot launch_slot_: id  3 | task 845 | processing task, is_child = 0
0.12.899.067 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431471381930
0.12.899.103 I slot launch_slot_: id  4 | task 846 | processing task, is_child = 0
0.12.899.136 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431471382061
0.12.899.158 I slot launch_slot_: id  5 | task 847 | processing task, is_child = 0
0.12.899.181 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431471382189
0.12.899.202 I slot launch_slot_: id  6 | task 848 | processing task, is_child = 0
0.12.899.216 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431471382316
0.12.899.237 I slot launch_slot_: id  7 | task 849 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.099 peak_waiters=1 reservations=5249 waited=1 wait_us_avg=0.06 admit_rma=5248 admit_am=108985 rma_pct=4.59 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5248 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.14.492.032 I slot print_timing: id  0 | task 842 | prompt eval time =      29.36 ms /    30 tokens (    0.98 ms per token,  1021.97 tokens per second)
0.14.492.037 I slot print_timing: id  0 | task 842 |        eval time =    1563.41 ms /   128 tokens (   12.21 ms per token,    81.87 tokens per second)
0.14.492.037 I slot print_timing: id  0 | task 842 |       total time =    1592.77 ms /   158 tokens
0.14.492.039 I slot print_timing: id  0 | task 842 |    graphs reused =        882
0.14.492.057 I slot      release: id  0 | task 842 | stop processing: n_tokens = 157, truncated = 0
0.14.492.180 I slot print_timing: id  1 | task 843 | prompt eval time =      29.47 ms /    30 tokens (    0.98 ms per token,  1017.92 tokens per second)
0.14.492.183 I slot print_timing: id  1 | task 843 |        eval time =    1563.40 ms /   128 tokens (   12.21 ms per token,    81.87 tokens per second)
0.14.492.184 I slot print_timing: id  1 | task 843 |       total time =    1592.87 ms /   158 tokens
0.14.492.184 I slot print_timing: id  1 | task 843 |    graphs reused =        882
0.14.492.210 I slot      release: id  1 | task 843 | stop processing: n_tokens = 157, truncated = 0
0.14.492.334 I slot print_timing: id  2 | task 844 | prompt eval time =      29.59 ms /    30 tokens (    0.99 ms per token,  1014.03 tokens per second)
0.14.492.336 I slot print_timing: id  2 | task 844 |        eval time =    1563.40 ms /   128 tokens (   12.21 ms per token,    81.87 tokens per second)
0.14.492.337 I slot print_timing: id  2 | task 844 |       total time =    1592.99 ms /   158 tokens
0.14.492.337 I slot print_timing: id  2 | task 844 |    graphs reused =        882
0.14.492.361 I slot      release: id  2 | task 844 | stop processing: n_tokens = 157, truncated = 0
0.14.492.480 I slot print_timing: id  3 | task 845 | prompt eval time =      29.70 ms /    30 tokens (    0.99 ms per token,  1010.07 tokens per second)
0.14.492.483 I slot print_timing: id  3 | task 845 |        eval time =    1563.40 ms /   128 tokens (   12.21 ms per token,    81.87 tokens per second)
0.14.492.484 I slot print_timing: id  3 | task 845 |       total time =    1593.10 ms /   158 tokens
0.14.492.484 I slot print_timing: id  3 | task 845 |    graphs reused =        882
0.14.492.494 I slot      release: id  3 | task 845 | stop processing: n_tokens = 157, truncated = 0
0.14.492.611 I slot print_timing: id  4 | task 846 | prompt eval time =      29.82 ms /    30 tokens (    0.99 ms per token,  1006.00 tokens per second)
0.14.492.614 I slot print_timing: id  4 | task 846 |        eval time =    1563.38 ms /   128 tokens (   12.21 ms per token,    81.87 tokens per second)
0.14.492.615 I slot print_timing: id  4 | task 846 |       total time =    1593.20 ms /   158 tokens
0.14.492.615 I slot print_timing: id  4 | task 846 |    graphs reused =        882
0.14.492.625 I slot      release: id  4 | task 846 | stop processing: n_tokens = 157, truncated = 0
0.14.492.740 I slot print_timing: id  5 | task 847 | prompt eval time =      29.94 ms /    30 tokens (    1.00 ms per token,  1001.97 tokens per second)
0.14.492.743 I slot print_timing: id  5 | task 847 |        eval time =    1563.36 ms /   128 tokens (   12.21 ms per token,    81.87 tokens per second)
0.14.492.743 I slot print_timing: id  5 | task 847 |       total time =    1593.30 ms /   158 tokens
0.14.492.744 I slot print_timing: id  5 | task 847 |    graphs reused =        882
0.14.492.752 I slot      release: id  5 | task 847 | stop processing: n_tokens = 157, truncated = 0
0.14.492.870 I slot print_timing: id  6 | task 848 | prompt eval time =      30.06 ms /    30 tokens (    1.00 ms per token,   997.94 tokens per second)
0.14.492.873 I slot print_timing: id  6 | task 848 |        eval time =    1563.34 ms /   128 tokens (   12.21 ms per token,    81.88 tokens per second)
0.14.492.874 I slot print_timing: id  6 | task 848 |       total time =    1593.40 ms /   158 tokens
0.14.492.875 I slot print_timing: id  6 | task 848 |    graphs reused =        882
0.14.492.883 I slot      release: id  6 | task 848 | stop processing: n_tokens = 157, truncated = 0
0.14.492.998 I slot print_timing: id  7 | task 849 | prompt eval time =      30.18 ms /    30 tokens (    1.01 ms per token,   993.87 tokens per second)
0.14.493.001 I slot print_timing: id  7 | task 849 |        eval time =    1563.32 ms /   128 tokens (   12.21 ms per token,    81.88 tokens per second)
0.14.493.002 I slot print_timing: id  7 | task 849 |       total time =    1593.50 ms /   158 tokens
0.14.493.003 I slot print_timing: id  7 | task 849 |    graphs reused =        882
0.14.493.009 I slot      release: id  7 | task 849 | stop processing: n_tokens = 157, truncated = 0
0.14.495.588 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
