DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.027.338 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.034.150 W srv  llama_server: -----------------
0.00.034.152 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.034.153 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.034.153 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.034.153 W srv  llama_server: -----------------
0.00.035.497 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.086.726 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.089.412 I srv  llama_server: model loaded
0.01.089.440 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.909.313 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.09.809.691 I slot      release: id  6 | task 427 | stop processing: n_tokens = 157, truncated = 0
0.09.809.807 I slot print_timing: id  7 | task 429 | prompt eval time =      30.43 ms /    30 tokens (    1.01 ms per token,   985.77 tokens per second)
0.09.809.810 I slot print_timing: id  7 | task 429 |        eval time =    1576.69 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.09.809.811 I slot print_timing: id  7 | task 429 |       total time =    1607.12 ms /   158 tokens
0.09.809.812 I slot print_timing: id  7 | task 429 |    graphs reused =        504
0.09.809.818 I slot      release: id  7 | task 429 | stop processing: n_tokens = 157, truncated = 0
0.09.811.910 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.828.690 I slot launch_slot_: id  1 | task 562 | processing task, is_child = 0
0.09.948.202 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.948.247 I slot launch_slot_: id  2 | task 563 | processing task, is_child = 0
0.09.948.312 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.948.333 I slot launch_slot_: id  3 | task 564 | processing task, is_child = 0
0.09.948.382 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430982939428
0.09.948.451 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
0.09.948.492 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430982939992
0.09.948.513 I slot launch_slot_: id  4 | task 566 | processing task, is_child = 0
0.09.948.545 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430982940149
0.09.948.566 I slot launch_slot_: id  5 | task 567 | processing task, is_child = 0
0.09.948.587 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430982940273
0.09.948.607 I slot launch_slot_: id  6 | task 568 | processing task, is_child = 0
0.09.948.620 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430982940400
0.09.948.640 I slot launch_slot_: id  7 | task 569 | processing task, is_child = 0
0.11.546.717 I slot print_timing: id  0 | task 565 | prompt eval time =      29.58 ms /    30 tokens (    0.99 ms per token,  1014.30 tokens per second)
0.11.546.722 I slot print_timing: id  0 | task 565 |        eval time =    1568.47 ms /   128 tokens (   12.25 ms per token,    81.61 tokens per second)
0.11.546.723 I slot print_timing: id  0 | task 565 |       total time =    1598.05 ms /   158 tokens
0.11.546.724 I slot print_timing: id  0 | task 565 |    graphs reused =        630
0.11.546.738 I slot      release: id  0 | task 565 | stop processing: n_tokens = 157, truncated = 0
0.11.546.861 I slot print_timing: id  1 | task 562 | prompt eval time =      29.70 ms /    30 tokens (    0.99 ms per token,  1010.20 tokens per second)
0.11.546.865 I slot print_timing: id  1 | task 562 |        eval time =    1568.45 ms /   128 tokens (   12.25 ms per token,    81.61 tokens per second)
0.11.546.866 I slot print_timing: id  1 | task 562 |       total time =    1598.15 ms /   158 tokens
0.11.546.866 I slot print_timing: id  1 | task 562 |    graphs reused =        630
0.11.546.891 I slot      release: id  1 | task 562 | stop processing: n_tokens = 157, truncated = 0
0.11.547.013 I slot print_timing: id  2 | task 563 | prompt eval time =      29.81 ms /    30 tokens (    0.99 ms per token,  1006.31 tokens per second)
0.11.547.016 I slot print_timing: id  2 | task 563 |        eval time =    1568.45 ms /   128 tokens (   12.25 ms per token,    81.61 tokens per second)
0.11.547.017 I slot print_timing: id  2 | task 563 |       total time =    1598.27 ms /   158 tokens
0.11.547.018 I slot print_timing: id  2 | task 563 |    graphs reused =        630
0.11.547.040 I slot      release: id  2 | task 563 | stop processing: n_tokens = 157, truncated = 0
0.11.547.160 I slot print_timing: id  3 | task 564 | prompt eval time =      29.93 ms /    30 tokens (    1.00 ms per token,  1002.41 tokens per second)
0.11.547.163 I slot print_timing: id  3 | task 564 |        eval time =    1568.45 ms /   128 tokens (   12.25 ms per token,    81.61 tokens per second)
0.11.547.163 I slot print_timing: id  3 | task 564 |       total time =    1598.38 ms /   158 tokens
0.11.547.164 I slot print_timing: id  3 | task 564 |    graphs reused =        630
0.11.547.173 I slot      release: id  3 | task 564 | stop processing: n_tokens = 157, truncated = 0
0.11.547.290 I slot print_timing: id  4 | task 566 | prompt eval time =      30.05 ms /    30 tokens (    1.00 ms per token,   998.47 tokens per second)
0.11.547.293 I slot print_timing: id  4 | task 566 |        eval time =    1568.44 ms /   128 tokens (   12.25 ms per token,    81.61 tokens per second)
0.11.547.294 I slot print_timing: id  4 | task 566 |       total time =    1598.48 ms /   158 tokens
0.11.547.295 I slot print_timing: id  4 | task 566 |    graphs reused =        630
0.11.547.303 I slot      release: id  4 | task 566 | stop processing: n_tokens = 157, truncated = 0
0.11.547.429 I slot print_timing: id  5 | task 567 | prompt eval time =      30.17 ms /    30 tokens (    1.01 ms per token,   994.46 tokens per second)
0.11.547.432 I slot print_timing: id  5 | task 567 |        eval time =    1568.43 ms /   128 tokens (   12.25 ms per token,    81.61 tokens per second)
0.11.547.433 I slot print_timing: id  5 | task 567 |       total time =    1598.59 ms /   158 tokens
0.11.547.433 I slot print_timing: id  5 | task 567 |    graphs reused =        630
0.11.547.442 I slot      release: id  5 | task 567 | stop processing: n_tokens = 157, truncated = 0
0.11.547.557 I slot print_timing: id  6 | task 568 | prompt eval time =      30.29 ms /    30 tokens (    1.01 ms per token,   990.59 tokens per second)
0.11.547.560 I slot print_timing: id  6 | task 568 |        eval time =    1568.41 ms /   128 tokens (   12.25 ms per token,    81.61 tokens per second)
0.11.547.561 I slot print_timing: id  6 | task 568 |       total time =    1598.69 ms /   158 tokens
0.11.547.562 I slot print_timing: id  6 | task 568 |    graphs reused =        630
0.11.547.569 I slot      release: id  6 | task 568 | stop processing: n_tokens = 157, truncated = 0
0.11.547.689 I slot print_timing: id  7 | task 569 | prompt eval time =      30.40 ms /    30 tokens (    1.01 ms per token,   986.71 tokens per second)
0.11.547.691 I slot print_timing: id  7 | task 569 |        eval time =    1568.39 ms /   128 tokens (   12.25 ms per token,    81.61 tokens per second)
0.11.547.692 I slot print_timing: id  7 | task 569 |       total time =    1598.80 ms /   158 tokens
0.11.547.693 I slot print_timing: id  7 | task 569 |    graphs reused =        630
0.11.547.698 I slot      release: id  7 | task 569 | stop processing: n_tokens = 157, truncated = 0
0.11.550.276 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.11.566.119 I slot launch_slot_: id  7 | task 702 | processing task, is_child = 0
0.11.680.685 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430984677320
0.11.680.728 I slot launch_slot_: id  0 | task 703 | processing task, is_child = 0
0.11.680.791 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430984677473
0.11.680.813 I slot launch_slot_: id  1 | task 704 | processing task, is_child = 0
0.11.680.864 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430984677622
0.11.680.920 I slot launch_slot_: id  2 | task 705 | processing task, is_child = 0
0.11.680.962 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430984677755
0.11.680.991 I slot launch_slot_: id  3 | task 707 | processing task, is_child = 0
0.11.681.023 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430984677885
0.11.681.046 I slot launch_slot_: id  4 | task 706 | processing task, is_child = 0
0.11.681.069 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430984678024
0.11.681.091 I slot launch_slot_: id  5 | task 708 | processing task, is_child = 0
0.11.681.104 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430984678151
0.11.681.125 I slot launch_slot_: id  6 | task 709 | processing task, is_child = 0
0.13.288.961 I slot print_timing: id  0 | task 703 | prompt eval time =      29.68 ms /    30 tokens (    0.99 ms per token,  1010.82 tokens per second)
0.13.288.966 I slot print_timing: id  0 | task 703 |        eval time =    1578.13 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.13.288.967 I slot print_timing: id  0 | task 703 |       total time =    1607.81 ms /   158 tokens
0.13.288.968 I slot print_timing: id  0 | task 703 |    graphs reused =        756
0.13.288.989 I slot      release: id  0 | task 703 | stop processing: n_tokens = 157, truncated = 0
0.13.289.109 I slot print_timing: id  1 | task 704 | prompt eval time =      29.80 ms /    30 tokens (    0.99 ms per token,  1006.85 tokens per second)
0.13.289.113 I slot print_timing: id  1 | task 704 |        eval time =    1578.12 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.13.289.114 I slot print_timing: id  1 | task 704 |       total time =    1607.91 ms /   158 tokens
0.13.289.114 I slot print_timing: id  1 | task 704 |    graphs reused =        756
0.13.289.120 I slot      release: id  1 | task 704 | stop processing: n_tokens = 157, truncated = 0
0.13.289.243 I slot print_timing: id  2 | task 705 | prompt eval time =      29.91 ms /    30 tokens (    1.00 ms per token,  1002.98 tokens per second)
0.13.289.246 I slot print_timing: id  2 | task 705 |        eval time =    1578.10 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.13.289.247 I slot print_timing: id  2 | task 705 |       total time =    1608.01 ms /   158 tokens
0.13.289.247 I slot print_timing: id  2 | task 705 |    graphs reused =        756
0.13.289.274 I slot      release: id  2 | task 705 | stop processing: n_tokens = 157, truncated = 0
0.13.289.390 I slot print_timing: id  3 | task 707 | prompt eval time =      30.02 ms /    30 tokens (    1.00 ms per token,   999.20 tokens per second)
0.13.289.393 I slot print_timing: id  3 | task 707 |        eval time =    1578.10 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.13.289.394 I slot print_timing: id  3 | task 707 |       total time =    1608.12 ms /   158 tokens
0.13.289.395 I slot print_timing: id  3 | task 707 |    graphs reused =        756
0.13.289.405 I slot      release: id  3 | task 707 | stop processing: n_tokens = 157, truncated = 0
0.13.289.531 I slot print_timing: id  4 | task 706 | prompt eval time =      30.14 ms /    30 tokens (    1.00 ms per token,   995.36 tokens per second)
0.13.289.534 I slot print_timing: id  4 | task 706 |        eval time =    1578.09 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.13.289.535 I slot print_timing: id  4 | task 706 |       total time =    1608.23 ms /   158 tokens
0.13.289.536 I slot print_timing: id  4 | task 706 |    graphs reused =        756
0.13.289.546 I slot      release: id  4 | task 706 | stop processing: n_tokens = 157, truncated = 0
0.13.289.668 I slot print_timing: id  5 | task 708 | prompt eval time =      30.26 ms /    30 tokens (    1.01 ms per token,   991.44 tokens per second)
0.13.289.671 I slot print_timing: id  5 | task 708 |        eval time =    1578.08 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.13.289.672 I slot print_timing: id  5 | task 708 |       total time =    1608.34 ms /   158 tokens
0.13.289.672 I slot print_timing: id  5 | task 708 |    graphs reused =        756
0.13.289.681 I slot      release: id  5 | task 708 | stop processing: n_tokens = 157, truncated = 0
0.13.289.797 I slot print_timing: id  6 | task 709 | prompt eval time =      30.38 ms /    30 tokens (    1.01 ms per token,   987.46 tokens per second)
0.13.289.800 I slot print_timing: id  6 | task 709 |        eval time =    1578.06 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.13.289.801 I slot print_timing: id  6 | task 709 |       total time =    1608.44 ms /   158 tokens
0.13.289.802 I slot print_timing: id  6 | task 709 |    graphs reused =        756
0.13.289.809 I slot      release: id  6 | task 709 | stop processing: n_tokens = 157, truncated = 0
0.13.289.921 I slot print_timing: id  7 | task 702 | prompt eval time =      30.50 ms /    30 tokens (    1.02 ms per token,   983.64 tokens per second)
0.13.289.923 I slot print_timing: id  7 | task 702 |        eval time =    1578.04 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.13.289.924 I slot print_timing: id  7 | task 702 |       total time =    1608.54 ms /   158 tokens
0.13.289.925 I slot print_timing: id  7 | task 702 |    graphs reused =        756
0.13.289.931 I slot      release: id  7 | task 702 | stop processing: n_tokens = 157, truncated = 0
0.13.291.026 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430986419570
0.13.307.060 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.13.422.675 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.13.422.718 I slot launch_slot_: id  1 | task 843 | processing task, is_child = 0
0.13.422.780 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430986419856
0.13.422.811 I slot launch_slot_: id  2 | task 844 | processing task, is_child = 0
0.13.422.859 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430986419988
0.13.422.917 I slot launch_slot_: id  3 | task 845 | processing task, is_child = 0
0.13.422.958 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430986420128
0.13.422.980 I slot launch_slot_: id  4 | task 847 | processing task, is_child = 0
0.13.423.011 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430986420263
0.13.423.033 I slot launch_slot_: id  5 | task 846 | processing task, is_child = 0
0.13.423.055 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430986420391
0.13.423.076 I slot launch_slot_: id  6 | task 848 | processing task, is_child = 0
0.13.423.089 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430986420513
0.13.423.109 I slot launch_slot_: id  7 | task 849 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.052 peak_waiters=1 reservations=5240 waited=1 wait_us_avg=0.06 admit_rma=5239 admit_am=108166 rma_pct=4.62 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5239 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.15.031.096 I slot print_timing: id  0 | task 842 | prompt eval time =      29.62 ms /    30 tokens (    0.99 ms per token,  1012.93 tokens per second)
0.15.031.101 I slot print_timing: id  0 | task 842 |        eval time =    1578.34 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.15.031.102 I slot print_timing: id  0 | task 842 |       total time =    1607.96 ms /   158 tokens
0.15.031.103 I slot print_timing: id  0 | task 842 |    graphs reused =        882
0.15.031.119 I slot      release: id  0 | task 842 | stop processing: n_tokens = 157, truncated = 0
0.15.031.243 I slot print_timing: id  1 | task 843 | prompt eval time =      29.74 ms /    30 tokens (    0.99 ms per token,  1008.74 tokens per second)
0.15.031.246 I slot print_timing: id  1 | task 843 |        eval time =    1578.33 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.15.031.247 I slot print_timing: id  1 | task 843 |       total time =    1608.07 ms /   158 tokens
0.15.031.248 I slot print_timing: id  1 | task 843 |    graphs reused =        882
0.15.031.277 I slot      release: id  1 | task 843 | stop processing: n_tokens = 157, truncated = 0
0.15.031.396 I slot print_timing: id  2 | task 844 | prompt eval time =      29.86 ms /    30 tokens (    1.00 ms per token,  1004.82 tokens per second)
0.15.031.399 I slot print_timing: id  2 | task 844 |        eval time =    1578.33 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.15.031.399 I slot print_timing: id  2 | task 844 |       total time =    1608.18 ms /   158 tokens
0.15.031.400 I slot print_timing: id  2 | task 844 |    graphs reused =        882
0.15.031.411 I slot      release: id  2 | task 844 | stop processing: n_tokens = 157, truncated = 0
0.15.031.530 I slot print_timing: id  3 | task 845 | prompt eval time =      29.97 ms /    30 tokens (    1.00 ms per token,  1001.07 tokens per second)
0.15.031.533 I slot print_timing: id  3 | task 845 |        eval time =    1578.32 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.15.031.534 I slot print_timing: id  3 | task 845 |       total time =    1608.28 ms /   158 tokens
0.15.031.535 I slot print_timing: id  3 | task 845 |    graphs reused =        882
0.15.031.547 I slot      release: id  3 | task 845 | stop processing: n_tokens = 157, truncated = 0
0.15.031.668 I slot print_timing: id  4 | task 847 | prompt eval time =      30.09 ms /    30 tokens (    1.00 ms per token,   997.14 tokens per second)
0.15.031.671 I slot print_timing: id  4 | task 847 |        eval time =    1578.30 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.15.031.672 I slot print_timing: id  4 | task 847 |       total time =    1608.39 ms /   158 tokens
0.15.031.673 I slot print_timing: id  4 | task 847 |    graphs reused =        882
0.15.031.683 I slot      release: id  4 | task 847 | stop processing: n_tokens = 157, truncated = 0
0.15.031.802 I slot print_timing: id  5 | task 846 | prompt eval time =      30.21 ms /    30 tokens (    1.01 ms per token,   992.95 tokens per second)
0.15.031.805 I slot print_timing: id  5 | task 846 |        eval time =    1578.28 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.15.031.805 I slot print_timing: id  5 | task 846 |       total time =    1608.49 ms /   158 tokens
0.15.031.806 I slot print_timing: id  5 | task 846 |    graphs reused =        882
0.15.031.815 I slot      release: id  5 | task 846 | stop processing: n_tokens = 157, truncated = 0
0.15.031.931 I slot print_timing: id  6 | task 848 | prompt eval time =      30.34 ms /    30 tokens (    1.01 ms per token,   988.96 tokens per second)
0.15.031.934 I slot print_timing: id  6 | task 848 |        eval time =    1578.26 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.15.031.935 I slot print_timing: id  6 | task 848 |       total time =    1608.60 ms /   158 tokens
0.15.031.936 I slot print_timing: id  6 | task 848 |    graphs reused =        882
0.15.031.944 I slot      release: id  6 | task 848 | stop processing: n_tokens = 157, truncated = 0
0.15.032.059 I slot print_timing: id  7 | task 849 | prompt eval time =      30.46 ms /    30 tokens (    1.02 ms per token,   985.03 tokens per second)
0.15.032.062 I slot print_timing: id  7 | task 849 |        eval time =    1578.24 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.15.032.063 I slot print_timing: id  7 | task 849 |       total time =    1608.70 ms /   158 tokens
