DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.456 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.611 W srv  llama_server: -----------------
0.00.028.614 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.614 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.614 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.615 W srv  llama_server: -----------------
0.00.029.927 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.250.037 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.252.693 I srv  llama_server: model loaded
0.01.252.702 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.764.993 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.09.616.330 I slot print_timing: id  7 | task 428 |       total time =    1596.77 ms /   158 tokens
0.09.616.331 I slot print_timing: id  7 | task 428 |    graphs reused =        504
0.09.616.336 I slot      release: id  7 | task 428 | stop processing: n_tokens = 157, truncated = 0
0.09.618.255 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.635.524 I slot launch_slot_: id  1 | task 562 | processing task, is_child = 0
0.09.755.191 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.755.237 I slot launch_slot_: id  2 | task 563 | processing task, is_child = 0
0.09.755.300 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.755.321 I slot launch_slot_: id  4 | task 564 | processing task, is_child = 0
0.09.755.372 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429467289698
0.09.755.437 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
0.09.755.478 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429467290156
0.09.755.498 I slot launch_slot_: id  3 | task 566 | processing task, is_child = 0
0.09.755.530 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429467290415
0.09.755.551 I slot launch_slot_: id  5 | task 567 | processing task, is_child = 0
0.09.755.572 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429467290543
0.09.755.592 I slot launch_slot_: id  6 | task 568 | processing task, is_child = 0
0.09.755.605 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429467290667
0.09.755.624 I slot launch_slot_: id  7 | task 569 | processing task, is_child = 0
0.11.358.112 I slot print_timing: id  0 | task 565 | prompt eval time =      29.43 ms /    30 tokens (    0.98 ms per token,  1019.37 tokens per second)
0.11.358.117 I slot print_timing: id  0 | task 565 |        eval time =    1573.03 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.11.358.117 I slot print_timing: id  0 | task 565 |       total time =    1602.46 ms /   158 tokens
0.11.358.118 I slot print_timing: id  0 | task 565 |    graphs reused =        630
0.11.358.145 I slot      release: id  0 | task 565 | stop processing: n_tokens = 157, truncated = 0
0.11.358.276 I slot print_timing: id  1 | task 562 | prompt eval time =      29.56 ms /    30 tokens (    0.99 ms per token,  1014.92 tokens per second)
0.11.358.279 I slot print_timing: id  1 | task 562 |        eval time =    1573.03 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.11.358.280 I slot print_timing: id  1 | task 562 |       total time =    1602.58 ms /   158 tokens
0.11.358.281 I slot print_timing: id  1 | task 562 |    graphs reused =        630
0.11.358.304 I slot      release: id  1 | task 562 | stop processing: n_tokens = 157, truncated = 0
0.11.358.434 I slot print_timing: id  2 | task 563 | prompt eval time =      29.69 ms /    30 tokens (    0.99 ms per token,  1010.51 tokens per second)
0.11.358.437 I slot print_timing: id  2 | task 563 |        eval time =    1573.02 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.11.358.438 I slot print_timing: id  2 | task 563 |       total time =    1602.70 ms /   158 tokens
0.11.358.439 I slot print_timing: id  2 | task 563 |    graphs reused =        630
0.11.358.450 I slot      release: id  2 | task 563 | stop processing: n_tokens = 157, truncated = 0
0.11.358.573 I slot print_timing: id  3 | task 566 | prompt eval time =      29.81 ms /    30 tokens (    0.99 ms per token,  1006.41 tokens per second)
0.11.358.576 I slot print_timing: id  3 | task 566 |        eval time =    1573.00 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.11.358.577 I slot print_timing: id  3 | task 566 |       total time =    1602.81 ms /   158 tokens
0.11.358.577 I slot print_timing: id  3 | task 566 |    graphs reused =        630
0.11.358.586 I slot      release: id  3 | task 566 | stop processing: n_tokens = 157, truncated = 0
0.11.358.711 I slot print_timing: id  4 | task 564 | prompt eval time =      29.94 ms /    30 tokens (    1.00 ms per token,  1001.97 tokens per second)
0.11.358.714 I slot print_timing: id  4 | task 564 |        eval time =    1572.98 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.11.358.715 I slot print_timing: id  4 | task 564 |       total time =    1602.92 ms /   158 tokens
0.11.358.715 I slot print_timing: id  4 | task 564 |    graphs reused =        630
0.11.358.724 I slot      release: id  4 | task 564 | stop processing: n_tokens = 157, truncated = 0
0.11.358.857 I slot print_timing: id  5 | task 567 | prompt eval time =      30.07 ms /    30 tokens (    1.00 ms per token,   997.77 tokens per second)
0.11.358.860 I slot print_timing: id  5 | task 567 |        eval time =    1572.97 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.11.358.861 I slot print_timing: id  5 | task 567 |       total time =    1603.03 ms /   158 tokens
0.11.358.861 I slot print_timing: id  5 | task 567 |    graphs reused =        630
0.11.358.871 I slot      release: id  5 | task 567 | stop processing: n_tokens = 157, truncated = 0
0.11.358.994 I slot print_timing: id  6 | task 568 | prompt eval time =      30.19 ms /    30 tokens (    1.01 ms per token,   993.67 tokens per second)
0.11.358.997 I slot print_timing: id  6 | task 568 |        eval time =    1572.95 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.11.358.998 I slot print_timing: id  6 | task 568 |       total time =    1603.15 ms /   158 tokens
0.11.358.998 I slot print_timing: id  6 | task 568 |    graphs reused =        630
0.11.359.005 I slot      release: id  6 | task 568 | stop processing: n_tokens = 157, truncated = 0
0.11.359.127 I slot print_timing: id  7 | task 569 | prompt eval time =      30.32 ms /    30 tokens (    1.01 ms per token,   989.48 tokens per second)
0.11.359.129 I slot print_timing: id  7 | task 569 |        eval time =    1572.93 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.11.359.130 I slot print_timing: id  7 | task 569 |       total time =    1603.25 ms /   158 tokens
0.11.359.131 I slot print_timing: id  7 | task 569 |    graphs reused =        630
0.11.359.138 I slot      release: id  7 | task 569 | stop processing: n_tokens = 157, truncated = 0
0.11.361.237 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.11.377.623 I slot launch_slot_: id  7 | task 702 | processing task, is_child = 0
0.11.493.852 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429469032476
0.11.493.896 I slot launch_slot_: id  0 | task 703 | processing task, is_child = 0
0.11.493.961 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429469032637
0.11.493.982 I slot launch_slot_: id  1 | task 704 | processing task, is_child = 0
0.11.494.032 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429469032781
0.11.494.085 I slot launch_slot_: id  2 | task 705 | processing task, is_child = 0
0.11.494.126 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429469032917
0.11.494.162 I slot launch_slot_: id  3 | task 706 | processing task, is_child = 0
0.11.494.195 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429469033055
0.11.494.216 I slot launch_slot_: id  4 | task 707 | processing task, is_child = 0
0.11.494.239 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429469033202
0.11.494.259 I slot launch_slot_: id  5 | task 708 | processing task, is_child = 0
0.11.494.272 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429469033336
0.11.494.292 I slot launch_slot_: id  6 | task 709 | processing task, is_child = 0
0.13.098.226 I slot print_timing: id  0 | task 703 | prompt eval time =      29.33 ms /    30 tokens (    0.98 ms per token,  1022.98 tokens per second)
0.13.098.231 I slot print_timing: id  0 | task 703 |        eval time =    1574.58 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.13.098.232 I slot print_timing: id  0 | task 703 |       total time =    1603.91 ms /   158 tokens
0.13.098.233 I slot print_timing: id  0 | task 703 |    graphs reused =        756
0.13.098.244 I slot      release: id  0 | task 703 | stop processing: n_tokens = 157, truncated = 0
0.13.098.375 I slot print_timing: id  1 | task 704 | prompt eval time =      29.45 ms /    30 tokens (    0.98 ms per token,  1018.54 tokens per second)
0.13.098.378 I slot print_timing: id  1 | task 704 |        eval time =    1574.56 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.13.098.379 I slot print_timing: id  1 | task 704 |       total time =    1604.02 ms /   158 tokens
0.13.098.379 I slot print_timing: id  1 | task 704 |    graphs reused =        756
0.13.098.403 I slot      release: id  1 | task 704 | stop processing: n_tokens = 157, truncated = 0
0.13.098.531 I slot print_timing: id  2 | task 705 | prompt eval time =      29.57 ms /    30 tokens (    0.99 ms per token,  1014.40 tokens per second)
0.13.098.534 I slot print_timing: id  2 | task 705 |        eval time =    1574.57 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.13.098.535 I slot print_timing: id  2 | task 705 |       total time =    1604.14 ms /   158 tokens
0.13.098.536 I slot print_timing: id  2 | task 705 |    graphs reused =        756
0.13.098.558 I slot      release: id  2 | task 705 | stop processing: n_tokens = 157, truncated = 0
0.13.098.682 I slot print_timing: id  3 | task 706 | prompt eval time =      29.70 ms /    30 tokens (    0.99 ms per token,  1010.20 tokens per second)
0.13.098.685 I slot print_timing: id  3 | task 706 |        eval time =    1574.57 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.13.098.686 I slot print_timing: id  3 | task 706 |       total time =    1604.26 ms /   158 tokens
0.13.098.687 I slot print_timing: id  3 | task 706 |    graphs reused =        756
0.13.098.694 I slot      release: id  3 | task 706 | stop processing: n_tokens = 157, truncated = 0
0.13.098.817 I slot print_timing: id  4 | task 707 | prompt eval time =      29.82 ms /    30 tokens (    0.99 ms per token,  1006.14 tokens per second)
0.13.098.820 I slot print_timing: id  4 | task 707 |        eval time =    1574.55 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.13.098.821 I slot print_timing: id  4 | task 707 |       total time =    1604.37 ms /   158 tokens
0.13.098.822 I slot print_timing: id  4 | task 707 |    graphs reused =        756
0.13.098.834 I slot      release: id  4 | task 707 | stop processing: n_tokens = 157, truncated = 0
0.13.098.953 I slot print_timing: id  5 | task 708 | prompt eval time =      29.94 ms /    30 tokens (    1.00 ms per token,  1002.04 tokens per second)
0.13.098.957 I slot print_timing: id  5 | task 708 |        eval time =    1574.53 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.13.098.957 I slot print_timing: id  5 | task 708 |       total time =    1604.47 ms /   158 tokens
0.13.098.958 I slot print_timing: id  5 | task 708 |    graphs reused =        756
0.13.098.967 I slot      release: id  5 | task 708 | stop processing: n_tokens = 157, truncated = 0
0.13.099.086 I slot print_timing: id  6 | task 709 | prompt eval time =      30.07 ms /    30 tokens (    1.00 ms per token,   997.57 tokens per second)
0.13.099.089 I slot print_timing: id  6 | task 709 |        eval time =    1574.50 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.13.099.090 I slot print_timing: id  6 | task 709 |       total time =    1604.58 ms /   158 tokens
0.13.099.091 I slot print_timing: id  6 | task 709 |    graphs reused =        756
0.13.099.099 I slot      release: id  6 | task 709 | stop processing: n_tokens = 157, truncated = 0
0.13.099.222 I slot print_timing: id  7 | task 702 | prompt eval time =      30.20 ms /    30 tokens (    1.01 ms per token,   993.34 tokens per second)
0.13.099.225 I slot print_timing: id  7 | task 702 |        eval time =    1574.49 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.13.099.226 I slot print_timing: id  7 | task 702 |       total time =    1604.69 ms /   158 tokens
0.13.099.226 I slot print_timing: id  7 | task 702 |    graphs reused =        756
0.13.099.233 I slot      release: id  7 | task 702 | stop processing: n_tokens = 157, truncated = 0
0.13.101.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.13.117.457 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.13.231.254 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429470772735
0.13.231.298 I slot launch_slot_: id  1 | task 843 | processing task, is_child = 0
0.13.231.362 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429470772890
0.13.231.383 I slot launch_slot_: id  2 | task 845 | processing task, is_child = 0
0.13.231.432 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429470773025
0.13.231.489 I slot launch_slot_: id  3 | task 844 | processing task, is_child = 0
0.13.231.530 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429470773166
0.13.231.558 I slot launch_slot_: id  4 | task 846 | processing task, is_child = 0
0.13.231.590 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429470773298
0.13.231.612 I slot launch_slot_: id  5 | task 847 | processing task, is_child = 0
0.13.231.635 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429470773430
0.13.231.655 I slot launch_slot_: id  6 | task 848 | processing task, is_child = 0
0.13.231.669 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429470773564
0.13.231.689 I slot launch_slot_: id  7 | task 849 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.081 peak_waiters=1 reservations=5240 waited=1 wait_us_avg=0.05 admit_rma=5239 admit_am=107590 rma_pct=4.64 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5239 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.14.827.018 I slot print_timing: id  0 | task 842 | prompt eval time =      29.35 ms /    30 tokens (    0.98 ms per token,  1022.25 tokens per second)
0.14.827.023 I slot print_timing: id  0 | task 842 |        eval time =    1565.95 ms /   128 tokens (   12.23 ms per token,    81.74 tokens per second)
0.14.827.024 I slot print_timing: id  0 | task 842 |       total time =    1595.30 ms /   158 tokens
0.14.827.024 I slot print_timing: id  0 | task 842 |    graphs reused =        882
0.14.827.041 I slot      release: id  0 | task 842 | stop processing: n_tokens = 157, truncated = 0
0.14.827.167 I slot print_timing: id  1 | task 843 | prompt eval time =      29.46 ms /    30 tokens (    0.98 ms per token,  1018.40 tokens per second)
0.14.827.170 I slot print_timing: id  1 | task 843 |        eval time =    1565.95 ms /   128 tokens (   12.23 ms per token,    81.74 tokens per second)
0.14.827.171 I slot print_timing: id  1 | task 843 |       total time =    1595.41 ms /   158 tokens
0.14.827.172 I slot print_timing: id  1 | task 843 |    graphs reused =        882
0.14.827.192 I slot      release: id  1 | task 843 | stop processing: n_tokens = 157, truncated = 0
0.14.827.313 I slot print_timing: id  2 | task 845 | prompt eval time =      29.57 ms /    30 tokens (    0.99 ms per token,  1014.40 tokens per second)
0.14.827.316 I slot print_timing: id  2 | task 845 |        eval time =    1565.95 ms /   128 tokens (   12.23 ms per token,    81.74 tokens per second)
0.14.827.316 I slot print_timing: id  2 | task 845 |       total time =    1595.52 ms /   158 tokens
0.14.827.317 I slot print_timing: id  2 | task 845 |    graphs reused =        882
0.14.827.329 I slot      release: id  2 | task 845 | stop processing: n_tokens = 157, truncated = 0
0.14.827.445 I slot print_timing: id  3 | task 844 | prompt eval time =      29.69 ms /    30 tokens (    0.99 ms per token,  1010.41 tokens per second)
0.14.827.448 I slot print_timing: id  3 | task 844 |        eval time =    1565.93 ms /   128 tokens (   12.23 ms per token,    81.74 tokens per second)
0.14.827.449 I slot print_timing: id  3 | task 844 |       total time =    1595.62 ms /   158 tokens
0.14.827.450 I slot print_timing: id  3 | task 844 |    graphs reused =        882
0.14.827.459 I slot      release: id  3 | task 844 | stop processing: n_tokens = 157, truncated = 0
0.14.827.570 I slot print_timing: id  4 | task 846 | prompt eval time =      29.81 ms /    30 tokens (    0.99 ms per token,  1006.41 tokens per second)
0.14.827.573 I slot print_timing: id  4 | task 846 |        eval time =    1565.91 ms /   128 tokens (   12.23 ms per token,    81.74 tokens per second)
0.14.827.574 I slot print_timing: id  4 | task 846 |       total time =    1595.71 ms /   158 tokens
0.14.827.575 I slot print_timing: id  4 | task 846 |    graphs reused =        882
0.14.827.584 I slot      release: id  4 | task 846 | stop processing: n_tokens = 157, truncated = 0
0.14.827.701 I slot print_timing: id  5 | task 847 | prompt eval time =      29.93 ms /    30 tokens (    1.00 ms per token,  1002.37 tokens per second)
0.14.827.704 I slot print_timing: id  5 | task 847 |        eval time =    1565.89 ms /   128 tokens (   12.23 ms per token,    81.74 tokens per second)
0.14.827.705 I slot print_timing: id  5 | task 847 |       total time =    1595.82 ms /   158 tokens
0.14.827.705 I slot print_timing: id  5 | task 847 |    graphs reused =        882
0.14.827.714 I slot      release: id  5 | task 847 | stop processing: n_tokens = 157, truncated = 0
0.14.827.826 I slot print_timing: id  6 | task 848 | prompt eval time =      30.05 ms /    30 tokens (    1.00 ms per token,   998.20 tokens per second)
0.14.827.828 I slot print_timing: id  6 | task 848 |        eval time =    1565.86 ms /   128 tokens (   12.23 ms per token,    81.74 tokens per second)
0.14.827.829 I slot print_timing: id  6 | task 848 |       total time =    1595.92 ms /   158 tokens
0.14.827.830 I slot print_timing: id  6 | task 848 |    graphs reused =        882
0.14.827.837 I slot      release: id  6 | task 848 | stop processing: n_tokens = 157, truncated = 0
0.14.827.952 I slot print_timing: id  7 | task 849 | prompt eval time =      30.18 ms /    30 tokens (    1.01 ms per token,   994.20 tokens per second)
0.14.827.955 I slot print_timing: id  7 | task 849 |        eval time =    1565.84 ms /   128 tokens (   12.23 ms per token,    81.75 tokens per second)
0.14.827.956 I slot print_timing: id  7 | task 849 |       total time =    1596.01 ms /   158 tokens
0.14.827.956 I slot print_timing: id  7 | task 849 |    graphs reused =        882
0.14.827.963 I slot      release: id  7 | task 849 | stop processing: n_tokens = 157, truncated = 0
0.14.829.840 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.14.846.494 I slot launch_slot_: id  1 | task 982 | processing task, is_child = 0
