DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.127 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.729 W srv  llama_server: -----------------
0.00.029.732 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.733 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.733 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.733 W srv  llama_server: -----------------
0.00.031.056 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.993.285 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.995.930 I srv  llama_server: model loaded
0.00.995.938 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.928.564 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.09.894.628 I slot print_timing: id  7 | task 426 |       total time =    1602.75 ms /   158 tokens
0.09.894.629 I slot print_timing: id  7 | task 426 |    graphs reused =        504
0.09.894.634 I slot      release: id  7 | task 426 | stop processing: n_tokens = 157, truncated = 0
0.09.896.699 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.913.486 I slot launch_slot_: id  1 | task 562 | processing task, is_child = 0
0.10.031.749 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.10.031.796 I slot launch_slot_: id  2 | task 563 | processing task, is_child = 0
0.10.031.858 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.10.031.899 I slot launch_slot_: id  6 | task 564 | processing task, is_child = 0
0.10.031.948 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430801144377
0.10.032.000 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
0.10.032.040 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430801144798
0.10.032.061 I slot launch_slot_: id  3 | task 566 | processing task, is_child = 0
0.10.032.091 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430801144929
0.10.032.111 I slot launch_slot_: id  4 | task 567 | processing task, is_child = 0
0.10.032.132 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430801145061
0.10.032.153 I slot launch_slot_: id  5 | task 568 | processing task, is_child = 0
0.10.032.165 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430801145316
0.10.032.185 I slot launch_slot_: id  7 | task 569 | processing task, is_child = 0
0.11.642.668 I slot print_timing: id  0 | task 565 | prompt eval time =      29.55 ms /    30 tokens (    0.98 ms per token,  1015.23 tokens per second)
0.11.642.673 I slot print_timing: id  0 | task 565 |        eval time =    1580.91 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.11.642.674 I slot print_timing: id  0 | task 565 |       total time =    1610.46 ms /   158 tokens
0.11.642.675 I slot print_timing: id  0 | task 565 |    graphs reused =        630
0.11.642.691 I slot      release: id  0 | task 565 | stop processing: n_tokens = 157, truncated = 0
0.11.642.814 I slot print_timing: id  1 | task 562 | prompt eval time =      29.67 ms /    30 tokens (    0.99 ms per token,  1011.02 tokens per second)
0.11.642.817 I slot print_timing: id  1 | task 562 |        eval time =    1580.89 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.11.642.818 I slot print_timing: id  1 | task 562 |       total time =    1610.56 ms /   158 tokens
0.11.642.819 I slot print_timing: id  1 | task 562 |    graphs reused =        630
0.11.642.845 I slot      release: id  1 | task 562 | stop processing: n_tokens = 157, truncated = 0
0.11.642.975 I slot print_timing: id  2 | task 563 | prompt eval time =      29.79 ms /    30 tokens (    0.99 ms per token,  1007.22 tokens per second)
0.11.642.977 I slot print_timing: id  2 | task 563 |        eval time =    1580.90 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.11.642.978 I slot print_timing: id  2 | task 563 |       total time =    1610.69 ms /   158 tokens
0.11.642.979 I slot print_timing: id  2 | task 563 |    graphs reused =        630
0.11.643.002 I slot      release: id  2 | task 563 | stop processing: n_tokens = 157, truncated = 0
0.11.643.123 I slot print_timing: id  3 | task 566 | prompt eval time =      29.91 ms /    30 tokens (    1.00 ms per token,  1003.01 tokens per second)
0.11.643.125 I slot print_timing: id  3 | task 566 |        eval time =    1580.89 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.11.643.126 I slot print_timing: id  3 | task 566 |       total time =    1610.80 ms /   158 tokens
0.11.643.127 I slot print_timing: id  3 | task 566 |    graphs reused =        630
0.11.643.141 I slot      release: id  3 | task 566 | stop processing: n_tokens = 157, truncated = 0
0.11.643.261 I slot print_timing: id  4 | task 567 | prompt eval time =      30.04 ms /    30 tokens (    1.00 ms per token,   998.80 tokens per second)
0.11.643.267 I slot print_timing: id  4 | task 567 |        eval time =    1580.88 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.11.643.268 I slot print_timing: id  4 | task 567 |       total time =    1610.91 ms /   158 tokens
0.11.643.268 I slot print_timing: id  4 | task 567 |    graphs reused =        630
0.11.643.278 I slot      release: id  4 | task 567 | stop processing: n_tokens = 157, truncated = 0
0.11.643.396 I slot print_timing: id  5 | task 568 | prompt eval time =      30.15 ms /    30 tokens (    1.01 ms per token,   994.93 tokens per second)
0.11.643.400 I slot print_timing: id  5 | task 568 |        eval time =    1580.86 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.11.643.401 I slot print_timing: id  5 | task 568 |       total time =    1611.01 ms /   158 tokens
0.11.643.401 I slot print_timing: id  5 | task 568 |    graphs reused =        630
0.11.643.409 I slot      release: id  5 | task 568 | stop processing: n_tokens = 157, truncated = 0
0.11.643.534 I slot print_timing: id  6 | task 564 | prompt eval time =      30.28 ms /    30 tokens (    1.01 ms per token,   990.72 tokens per second)
0.11.643.537 I slot print_timing: id  6 | task 564 |        eval time =    1580.85 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.11.643.538 I slot print_timing: id  6 | task 564 |       total time =    1611.13 ms /   158 tokens
0.11.643.538 I slot print_timing: id  6 | task 564 |    graphs reused =        630
0.11.643.545 I slot      release: id  6 | task 564 | stop processing: n_tokens = 157, truncated = 0
0.11.643.661 I slot print_timing: id  7 | task 569 | prompt eval time =      30.41 ms /    30 tokens (    1.01 ms per token,   986.36 tokens per second)
0.11.643.664 I slot print_timing: id  7 | task 569 |        eval time =    1580.81 ms /   128 tokens (   12.35 ms per token,    80.97 tokens per second)
0.11.643.665 I slot print_timing: id  7 | task 569 |       total time =    1611.23 ms /   158 tokens
0.11.643.666 I slot print_timing: id  7 | task 569 |    graphs reused =        630
0.11.643.671 I slot      release: id  7 | task 569 | stop processing: n_tokens = 157, truncated = 0
0.11.644.845 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.11.660.964 I slot launch_slot_: id  5 | task 702 | processing task, is_child = 0
0.11.773.961 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430802893373
0.11.774.007 I slot launch_slot_: id  0 | task 703 | processing task, is_child = 0
0.11.774.070 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430802893528
0.11.774.092 I slot launch_slot_: id  1 | task 704 | processing task, is_child = 0
0.11.774.140 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430802893686
0.11.774.201 I slot launch_slot_: id  2 | task 705 | processing task, is_child = 0
0.11.774.241 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430802893824
0.11.774.262 I slot launch_slot_: id  3 | task 706 | processing task, is_child = 0
0.11.774.293 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430802893960
0.11.774.313 I slot launch_slot_: id  4 | task 708 | processing task, is_child = 0
0.11.774.335 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430802894227
0.11.774.354 I slot launch_slot_: id  6 | task 707 | processing task, is_child = 0
0.11.774.370 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430802894353
0.11.774.389 I slot launch_slot_: id  7 | task 709 | processing task, is_child = 0
0.13.385.313 I slot print_timing: id  0 | task 703 | prompt eval time =      29.53 ms /    30 tokens (    0.98 ms per token,  1015.98 tokens per second)
0.13.385.318 I slot print_timing: id  0 | task 703 |        eval time =    1581.37 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.13.385.339 I slot print_timing: id  0 | task 703 |       total time =    1610.90 ms /   158 tokens
0.13.385.340 I slot print_timing: id  0 | task 703 |    graphs reused =        756
0.13.385.357 I slot      release: id  0 | task 703 | stop processing: n_tokens = 157, truncated = 0
0.13.385.483 I slot print_timing: id  1 | task 704 | prompt eval time =      29.65 ms /    30 tokens (    0.99 ms per token,  1011.94 tokens per second)
0.13.385.486 I slot print_timing: id  1 | task 704 |        eval time =    1581.38 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.13.385.487 I slot print_timing: id  1 | task 704 |       total time =    1611.02 ms /   158 tokens
0.13.385.487 I slot print_timing: id  1 | task 704 |    graphs reused =        756
0.13.385.514 I slot      release: id  1 | task 704 | stop processing: n_tokens = 157, truncated = 0
0.13.385.630 I slot print_timing: id  2 | task 705 | prompt eval time =      29.77 ms /    30 tokens (    0.99 ms per token,  1007.62 tokens per second)
0.13.385.633 I slot print_timing: id  2 | task 705 |        eval time =    1581.37 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.13.385.634 I slot print_timing: id  2 | task 705 |       total time =    1611.14 ms /   158 tokens
0.13.385.635 I slot print_timing: id  2 | task 705 |    graphs reused =        756
0.13.385.647 I slot      release: id  2 | task 705 | stop processing: n_tokens = 157, truncated = 0
0.13.385.764 I slot print_timing: id  3 | task 706 | prompt eval time =      29.89 ms /    30 tokens (    1.00 ms per token,  1003.71 tokens per second)
0.13.385.767 I slot print_timing: id  3 | task 706 |        eval time =    1581.35 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.13.385.768 I slot print_timing: id  3 | task 706 |       total time =    1611.24 ms /   158 tokens
0.13.385.769 I slot print_timing: id  3 | task 706 |    graphs reused =        756
0.13.385.781 I slot      release: id  3 | task 706 | stop processing: n_tokens = 157, truncated = 0
0.13.385.898 I slot print_timing: id  4 | task 708 | prompt eval time =      30.01 ms /    30 tokens (    1.00 ms per token,   999.63 tokens per second)
0.13.385.901 I slot print_timing: id  4 | task 708 |        eval time =    1581.33 ms /   128 tokens (   12.35 ms per token,    80.94 tokens per second)
0.13.385.902 I slot print_timing: id  4 | task 708 |       total time =    1611.34 ms /   158 tokens
0.13.385.903 I slot print_timing: id  4 | task 708 |    graphs reused =        756
0.13.385.912 I slot      release: id  4 | task 708 | stop processing: n_tokens = 157, truncated = 0
0.13.386.028 I slot print_timing: id  5 | task 702 | prompt eval time =      30.13 ms /    30 tokens (    1.00 ms per token,   995.75 tokens per second)
0.13.386.033 I slot print_timing: id  5 | task 702 |        eval time =    1581.31 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.13.386.034 I slot print_timing: id  5 | task 702 |       total time =    1611.44 ms /   158 tokens
0.13.386.034 I slot print_timing: id  5 | task 702 |    graphs reused =        756
0.13.386.043 I slot      release: id  5 | task 702 | stop processing: n_tokens = 157, truncated = 0
0.13.386.173 I slot print_timing: id  6 | task 707 | prompt eval time =      30.24 ms /    30 tokens (    1.01 ms per token,   992.03 tokens per second)
0.13.386.176 I slot print_timing: id  6 | task 707 |        eval time =    1581.31 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.13.386.177 I slot print_timing: id  6 | task 707 |       total time =    1611.55 ms /   158 tokens
0.13.386.177 I slot print_timing: id  6 | task 707 |    graphs reused =        756
0.13.386.184 I slot      release: id  6 | task 707 | stop processing: n_tokens = 157, truncated = 0
0.13.386.299 I slot print_timing: id  7 | task 709 | prompt eval time =      30.36 ms /    30 tokens (    1.01 ms per token,   988.21 tokens per second)
0.13.386.302 I slot print_timing: id  7 | task 709 |        eval time =    1581.29 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.13.386.302 I slot print_timing: id  7 | task 709 |       total time =    1611.65 ms /   158 tokens
0.13.386.303 I slot print_timing: id  7 | task 709 |    graphs reused =        756
0.13.386.308 I slot      release: id  7 | task 709 | stop processing: n_tokens = 157, truncated = 0
0.13.389.219 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430804636039
0.13.405.074 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.13.520.069 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430804636196
0.13.520.112 I slot launch_slot_: id  1 | task 843 | processing task, is_child = 0
0.13.520.176 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430804636329
0.13.520.206 I slot launch_slot_: id  2 | task 845 | processing task, is_child = 0
0.13.520.257 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430804636463
0.13.520.314 I slot launch_slot_: id  3 | task 844 | processing task, is_child = 0
0.13.520.354 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430804636594
0.13.520.376 I slot launch_slot_: id  4 | task 846 | processing task, is_child = 0
0.13.520.412 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.13.520.435 I slot launch_slot_: id  5 | task 847 | processing task, is_child = 0
0.13.520.458 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430804636866
0.13.520.478 I slot launch_slot_: id  6 | task 848 | processing task, is_child = 0
0.13.520.491 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430804636990
0.13.520.511 I slot launch_slot_: id  7 | task 849 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.058 peak_waiters=1 reservations=5231 waited=1 wait_us_avg=0.05 admit_rma=5230 admit_am=106978 rma_pct=4.66 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5230 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.15.136.041 I slot print_timing: id  0 | task 842 | prompt eval time =      29.57 ms /    30 tokens (    0.99 ms per token,  1014.61 tokens per second)
0.15.136.046 I slot print_timing: id  0 | task 842 |        eval time =    1585.93 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.15.136.047 I slot print_timing: id  0 | task 842 |       total time =    1615.50 ms /   158 tokens
0.15.136.048 I slot print_timing: id  0 | task 842 |    graphs reused =        882
0.15.136.059 I slot      release: id  0 | task 842 | stop processing: n_tokens = 157, truncated = 0
0.15.136.189 I slot print_timing: id  1 | task 843 | prompt eval time =      29.68 ms /    30 tokens (    0.99 ms per token,  1010.71 tokens per second)
0.15.136.192 I slot print_timing: id  1 | task 843 |        eval time =    1585.93 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.15.136.193 I slot print_timing: id  1 | task 843 |       total time =    1615.61 ms /   158 tokens
0.15.136.193 I slot print_timing: id  1 | task 843 |    graphs reused =        882
0.15.136.217 I slot      release: id  1 | task 843 | stop processing: n_tokens = 157, truncated = 0
0.15.136.335 I slot print_timing: id  2 | task 845 | prompt eval time =      29.81 ms /    30 tokens (    0.99 ms per token,  1006.51 tokens per second)
0.15.136.338 I slot print_timing: id  2 | task 845 |        eval time =    1585.92 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.15.136.339 I slot print_timing: id  2 | task 845 |       total time =    1615.72 ms /   158 tokens
0.15.136.340 I slot print_timing: id  2 | task 845 |    graphs reused =        882
0.15.136.360 I slot      release: id  2 | task 845 | stop processing: n_tokens = 157, truncated = 0
0.15.136.477 I slot print_timing: id  3 | task 844 | prompt eval time =      29.92 ms /    30 tokens (    1.00 ms per token,  1002.61 tokens per second)
0.15.136.480 I slot print_timing: id  3 | task 844 |        eval time =    1585.91 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.15.136.481 I slot print_timing: id  3 | task 844 |       total time =    1615.83 ms /   158 tokens
0.15.136.481 I slot print_timing: id  3 | task 844 |    graphs reused =        882
0.15.136.488 I slot      release: id  3 | task 844 | stop processing: n_tokens = 157, truncated = 0
0.15.136.605 I slot print_timing: id  4 | task 846 | prompt eval time =      30.04 ms /    30 tokens (    1.00 ms per token,   998.70 tokens per second)
0.15.136.608 I slot print_timing: id  4 | task 846 |        eval time =    1585.89 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.15.136.609 I slot print_timing: id  4 | task 846 |       total time =    1615.93 ms /   158 tokens
0.15.136.609 I slot print_timing: id  4 | task 846 |    graphs reused =        882
0.15.136.619 I slot      release: id  4 | task 846 | stop processing: n_tokens = 157, truncated = 0
0.15.136.738 I slot print_timing: id  5 | task 847 | prompt eval time =      30.16 ms /    30 tokens (    1.01 ms per token,   994.56 tokens per second)
0.15.136.741 I slot print_timing: id  5 | task 847 |        eval time =    1585.86 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.15.136.741 I slot print_timing: id  5 | task 847 |       total time =    1616.03 ms /   158 tokens
0.15.136.742 I slot print_timing: id  5 | task 847 |    graphs reused =        882
0.15.136.749 I slot      release: id  5 | task 847 | stop processing: n_tokens = 157, truncated = 0
0.15.136.865 I slot print_timing: id  6 | task 848 | prompt eval time =      30.28 ms /    30 tokens (    1.01 ms per token,   990.65 tokens per second)
0.15.136.868 I slot print_timing: id  6 | task 848 |        eval time =    1585.84 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.15.136.869 I slot print_timing: id  6 | task 848 |       total time =    1616.13 ms /   158 tokens
0.15.136.870 I slot print_timing: id  6 | task 848 |    graphs reused =        882
0.15.136.878 I slot      release: id  6 | task 848 | stop processing: n_tokens = 157, truncated = 0
0.15.136.998 I slot print_timing: id  7 | task 849 | prompt eval time =      30.43 ms /    30 tokens (    1.01 ms per token,   985.87 tokens per second)
0.15.137.001 I slot print_timing: id  7 | task 849 |        eval time =    1585.80 ms /   128 tokens (   12.39 ms per token,    80.72 tokens per second)
0.15.137.002 I slot print_timing: id  7 | task 849 |       total time =    1616.23 ms /   158 tokens
0.15.137.002 I slot print_timing: id  7 | task 849 |    graphs reused =        882
0.15.137.008 I slot      release: id  7 | task 849 | stop processing: n_tokens = 157, truncated = 0
0.15.138.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.15.154.766 I slot launch_slot_: id  0 | task 982 | processing task, is_child = 0
