DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.286 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.428 W srv  llama_server: -----------------
0.00.031.432 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.432 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.433 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.433 W srv  llama_server: -----------------
0.00.032.763 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.083.880 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.086.546 I srv  llama_server: model loaded
0.01.086.553 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.741.592 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.09.610.643 I slot print_timing: id  7 | task 428 |        eval time =    1567.95 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.09.610.644 I slot print_timing: id  7 | task 428 |       total time =    1598.36 ms /   158 tokens
0.09.610.645 I slot print_timing: id  7 | task 428 |    graphs reused =        504
0.09.610.651 I slot      release: id  7 | task 428 | stop processing: n_tokens = 157, truncated = 0
0.09.612.436 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.628.876 I slot launch_slot_: id  1 | task 562 | processing task, is_child = 0
0.09.745.100 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.745.150 I slot launch_slot_: id  2 | task 563 | processing task, is_child = 0
0.09.745.213 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.745.234 I slot launch_slot_: id  3 | task 564 | processing task, is_child = 0
0.09.745.282 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431346651237
0.09.745.334 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
0.09.745.375 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431346651805
0.09.745.412 I slot launch_slot_: id  4 | task 566 | processing task, is_child = 0
0.09.745.443 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431346651937
0.09.745.464 I slot launch_slot_: id  5 | task 567 | processing task, is_child = 0
0.09.745.487 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431346652069
0.09.745.505 I slot launch_slot_: id  6 | task 568 | processing task, is_child = 0
0.09.745.519 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431346652200
0.09.745.539 I slot launch_slot_: id  7 | task 569 | processing task, is_child = 0
0.11.348.852 I slot print_timing: id  0 | task 565 | prompt eval time =      29.51 ms /    30 tokens (    0.98 ms per token,  1016.64 tokens per second)
0.11.348.857 I slot print_timing: id  0 | task 565 |        eval time =    1573.77 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.11.348.858 I slot print_timing: id  0 | task 565 |       total time =    1603.28 ms /   158 tokens
0.11.348.859 I slot print_timing: id  0 | task 565 |    graphs reused =        630
0.11.348.888 I slot      release: id  0 | task 565 | stop processing: n_tokens = 157, truncated = 0
0.11.349.013 I slot print_timing: id  1 | task 562 | prompt eval time =      29.63 ms /    30 tokens (    0.99 ms per token,  1012.38 tokens per second)
0.11.349.016 I slot print_timing: id  1 | task 562 |        eval time =    1573.77 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.11.349.017 I slot print_timing: id  1 | task 562 |       total time =    1603.40 ms /   158 tokens
0.11.349.018 I slot print_timing: id  1 | task 562 |    graphs reused =        630
0.11.349.049 I slot      release: id  1 | task 562 | stop processing: n_tokens = 157, truncated = 0
0.11.349.169 I slot print_timing: id  2 | task 563 | prompt eval time =      29.75 ms /    30 tokens (    0.99 ms per token,  1008.47 tokens per second)
0.11.349.172 I slot print_timing: id  2 | task 563 |        eval time =    1573.78 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.11.349.173 I slot print_timing: id  2 | task 563 |       total time =    1603.53 ms /   158 tokens
0.11.349.174 I slot print_timing: id  2 | task 563 |    graphs reused =        630
0.11.349.184 I slot      release: id  2 | task 563 | stop processing: n_tokens = 157, truncated = 0
0.11.349.303 I slot print_timing: id  3 | task 564 | prompt eval time =      29.86 ms /    30 tokens (    1.00 ms per token,  1004.65 tokens per second)
0.11.349.305 I slot print_timing: id  3 | task 564 |        eval time =    1573.77 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.11.349.306 I slot print_timing: id  3 | task 564 |       total time =    1603.63 ms /   158 tokens
0.11.349.306 I slot print_timing: id  3 | task 564 |    graphs reused =        630
0.11.349.316 I slot      release: id  3 | task 564 | stop processing: n_tokens = 157, truncated = 0
0.11.349.435 I slot print_timing: id  4 | task 566 | prompt eval time =      29.98 ms /    30 tokens (    1.00 ms per token,  1000.73 tokens per second)
0.11.349.438 I slot print_timing: id  4 | task 566 |        eval time =    1573.75 ms /   128 tokens (   12.29 ms per token,    81.33 tokens per second)
0.11.349.439 I slot print_timing: id  4 | task 566 |       total time =    1603.73 ms /   158 tokens
0.11.349.440 I slot print_timing: id  4 | task 566 |    graphs reused =        630
0.11.349.447 I slot      release: id  4 | task 566 | stop processing: n_tokens = 157, truncated = 0
0.11.349.562 I slot print_timing: id  5 | task 567 | prompt eval time =      30.10 ms /    30 tokens (    1.00 ms per token,   996.78 tokens per second)
0.11.349.565 I slot print_timing: id  5 | task 567 |        eval time =    1573.73 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.11.349.566 I slot print_timing: id  5 | task 567 |       total time =    1603.82 ms /   158 tokens
0.11.349.567 I slot print_timing: id  5 | task 567 |    graphs reused =        630
0.11.349.574 I slot      release: id  5 | task 567 | stop processing: n_tokens = 157, truncated = 0
0.11.349.688 I slot print_timing: id  6 | task 568 | prompt eval time =      30.22 ms /    30 tokens (    1.01 ms per token,   992.85 tokens per second)
0.11.349.691 I slot print_timing: id  6 | task 568 |        eval time =    1573.70 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.11.349.692 I slot print_timing: id  6 | task 568 |       total time =    1603.92 ms /   158 tokens
0.11.349.692 I slot print_timing: id  6 | task 568 |    graphs reused =        630
0.11.349.700 I slot      release: id  6 | task 568 | stop processing: n_tokens = 157, truncated = 0
0.11.349.813 I slot print_timing: id  7 | task 569 | prompt eval time =      30.34 ms /    30 tokens (    1.01 ms per token,   988.92 tokens per second)
0.11.349.816 I slot print_timing: id  7 | task 569 |        eval time =    1573.68 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.11.349.816 I slot print_timing: id  7 | task 569 |       total time =    1604.02 ms /   158 tokens
0.11.349.817 I slot print_timing: id  7 | task 569 |    graphs reused =        630
0.11.349.827 I slot      release: id  7 | task 569 | stop processing: n_tokens = 157, truncated = 0
0.11.352.511 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.11.369.350 I slot launch_slot_: id  5 | task 702 | processing task, is_child = 0
0.11.484.935 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431348390436
0.11.484.976 I slot launch_slot_: id  0 | task 703 | processing task, is_child = 0
0.11.485.038 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431348390597
0.11.485.060 I slot launch_slot_: id  1 | task 704 | processing task, is_child = 0
0.11.485.110 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431348390732
0.11.485.177 I slot launch_slot_: id  2 | task 705 | processing task, is_child = 0
0.11.485.217 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431348390864
0.11.485.240 I slot launch_slot_: id  3 | task 706 | processing task, is_child = 0
0.11.485.271 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431348390995
0.11.485.291 I slot launch_slot_: id  4 | task 707 | processing task, is_child = 0
0.11.485.314 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431348391249
0.11.485.334 I slot launch_slot_: id  6 | task 708 | processing task, is_child = 0
0.11.485.348 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431348391375
0.11.485.368 I slot launch_slot_: id  7 | task 709 | processing task, is_child = 0
0.13.085.954 I slot print_timing: id  0 | task 703 | prompt eval time =      29.58 ms /    30 tokens (    0.99 ms per token,  1014.34 tokens per second)
0.13.085.959 I slot print_timing: id  0 | task 703 |        eval time =    1570.98 ms /   128 tokens (   12.27 ms per token,    81.48 tokens per second)
0.13.085.960 I slot print_timing: id  0 | task 703 |       total time =    1600.56 ms /   158 tokens
0.13.085.961 I slot print_timing: id  0 | task 703 |    graphs reused =        756
0.13.085.976 I slot      release: id  0 | task 703 | stop processing: n_tokens = 157, truncated = 0
0.13.086.100 I slot print_timing: id  1 | task 704 | prompt eval time =      29.68 ms /    30 tokens (    0.99 ms per token,  1010.65 tokens per second)
0.13.086.106 I slot print_timing: id  1 | task 704 |        eval time =    1570.97 ms /   128 tokens (   12.27 ms per token,    81.48 tokens per second)
0.13.086.107 I slot print_timing: id  1 | task 704 |       total time =    1600.66 ms /   158 tokens
0.13.086.107 I slot print_timing: id  1 | task 704 |    graphs reused =        756
0.13.086.134 I slot      release: id  1 | task 704 | stop processing: n_tokens = 157, truncated = 0
0.13.086.254 I slot print_timing: id  2 | task 705 | prompt eval time =      29.80 ms /    30 tokens (    0.99 ms per token,  1006.78 tokens per second)
0.13.086.257 I slot print_timing: id  2 | task 705 |        eval time =    1570.98 ms /   128 tokens (   12.27 ms per token,    81.48 tokens per second)
0.13.086.258 I slot print_timing: id  2 | task 705 |       total time =    1600.78 ms /   158 tokens
0.13.086.258 I slot print_timing: id  2 | task 705 |    graphs reused =        756
0.13.086.269 I slot      release: id  2 | task 705 | stop processing: n_tokens = 157, truncated = 0
0.13.086.390 I slot print_timing: id  3 | task 706 | prompt eval time =      29.91 ms /    30 tokens (    1.00 ms per token,  1003.01 tokens per second)
0.13.086.393 I slot print_timing: id  3 | task 706 |        eval time =    1570.97 ms /   128 tokens (   12.27 ms per token,    81.48 tokens per second)
0.13.086.393 I slot print_timing: id  3 | task 706 |       total time =    1600.88 ms /   158 tokens
0.13.086.394 I slot print_timing: id  3 | task 706 |    graphs reused =        756
0.13.086.405 I slot      release: id  3 | task 706 | stop processing: n_tokens = 157, truncated = 0
0.13.086.532 I slot print_timing: id  4 | task 707 | prompt eval time =      30.03 ms /    30 tokens (    1.00 ms per token,   999.13 tokens per second)
0.13.086.535 I slot print_timing: id  4 | task 707 |        eval time =    1570.96 ms /   128 tokens (   12.27 ms per token,    81.48 tokens per second)
0.13.086.536 I slot print_timing: id  4 | task 707 |       total time =    1600.99 ms /   158 tokens
0.13.086.537 I slot print_timing: id  4 | task 707 |    graphs reused =        756
0.13.086.547 I slot      release: id  4 | task 707 | stop processing: n_tokens = 157, truncated = 0
0.13.086.665 I slot print_timing: id  5 | task 702 | prompt eval time =      30.14 ms /    30 tokens (    1.00 ms per token,   995.26 tokens per second)
0.13.086.668 I slot print_timing: id  5 | task 702 |        eval time =    1570.95 ms /   128 tokens (   12.27 ms per token,    81.48 tokens per second)
0.13.086.669 I slot print_timing: id  5 | task 702 |       total time =    1601.09 ms /   158 tokens
0.13.086.670 I slot print_timing: id  5 | task 702 |    graphs reused =        756
0.13.086.678 I slot      release: id  5 | task 702 | stop processing: n_tokens = 157, truncated = 0
0.13.086.794 I slot print_timing: id  6 | task 708 | prompt eval time =      30.27 ms /    30 tokens (    1.01 ms per token,   991.24 tokens per second)
0.13.086.797 I slot print_timing: id  6 | task 708 |        eval time =    1570.93 ms /   128 tokens (   12.27 ms per token,    81.48 tokens per second)
0.13.086.798 I slot print_timing: id  6 | task 708 |       total time =    1601.19 ms /   158 tokens
0.13.086.799 I slot print_timing: id  6 | task 708 |    graphs reused =        756
0.13.086.807 I slot      release: id  6 | task 708 | stop processing: n_tokens = 157, truncated = 0
0.13.086.925 I slot print_timing: id  7 | task 709 | prompt eval time =      30.39 ms /    30 tokens (    1.01 ms per token,   987.33 tokens per second)
0.13.086.927 I slot print_timing: id  7 | task 709 |        eval time =    1570.91 ms /   128 tokens (   12.27 ms per token,    81.48 tokens per second)
0.13.086.928 I slot print_timing: id  7 | task 709 |       total time =    1601.29 ms /   158 tokens
0.13.086.929 I slot print_timing: id  7 | task 709 |    graphs reused =        756
0.13.086.935 I slot      release: id  7 | task 709 | stop processing: n_tokens = 157, truncated = 0
0.13.089.301 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431350127523
0.13.105.673 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.13.220.941 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431350127684
0.13.220.993 I slot launch_slot_: id  1 | task 843 | processing task, is_child = 0
0.13.221.057 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431350127817
0.13.221.079 I slot launch_slot_: id  2 | task 844 | processing task, is_child = 0
0.13.221.128 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431350127953
0.13.221.182 I slot launch_slot_: id  3 | task 845 | processing task, is_child = 0
0.13.221.228 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.13.221.262 I slot launch_slot_: id  4 | task 846 | processing task, is_child = 0
0.13.221.294 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431350128226
0.13.221.314 I slot launch_slot_: id  5 | task 847 | processing task, is_child = 0
0.13.221.337 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431350128355
0.13.221.359 I slot launch_slot_: id  6 | task 848 | processing task, is_child = 0
0.13.221.372 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431350128483
0.13.221.392 I slot launch_slot_: id  7 | task 849 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.053 peak_waiters=1 reservations=5257 waited=1 wait_us_avg=0.06 admit_rma=5256 admit_am=109529 rma_pct=4.58 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5256 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.14.811.786 I slot print_timing: id  0 | task 842 | prompt eval time =      29.57 ms /    30 tokens (    0.99 ms per token,  1014.44 tokens per second)
0.14.811.791 I slot print_timing: id  0 | task 842 |        eval time =    1560.79 ms /   128 tokens (   12.19 ms per token,    82.01 tokens per second)
0.14.811.792 I slot print_timing: id  0 | task 842 |       total time =    1590.36 ms /   158 tokens
0.14.811.793 I slot print_timing: id  0 | task 842 |    graphs reused =        882
0.14.811.823 I slot      release: id  0 | task 842 | stop processing: n_tokens = 157, truncated = 0
0.14.811.945 I slot print_timing: id  1 | task 843 | prompt eval time =      29.69 ms /    30 tokens (    0.99 ms per token,  1010.34 tokens per second)
0.14.811.949 I slot print_timing: id  1 | task 843 |        eval time =    1560.79 ms /   128 tokens (   12.19 ms per token,    82.01 tokens per second)
0.14.811.949 I slot print_timing: id  1 | task 843 |       total time =    1590.48 ms /   158 tokens
0.14.811.950 I slot print_timing: id  1 | task 843 |    graphs reused =        882
0.14.811.975 I slot      release: id  1 | task 843 | stop processing: n_tokens = 157, truncated = 0
0.14.812.100 I slot print_timing: id  2 | task 844 | prompt eval time =      29.80 ms /    30 tokens (    0.99 ms per token,  1006.68 tokens per second)
0.14.812.102 I slot print_timing: id  2 | task 844 |        eval time =    1560.80 ms /   128 tokens (   12.19 ms per token,    82.01 tokens per second)
0.14.812.103 I slot print_timing: id  2 | task 844 |       total time =    1590.60 ms /   158 tokens
0.14.812.103 I slot print_timing: id  2 | task 844 |    graphs reused =        882
0.14.812.124 I slot      release: id  2 | task 844 | stop processing: n_tokens = 157, truncated = 0
0.14.812.245 I slot print_timing: id  3 | task 845 | prompt eval time =      29.92 ms /    30 tokens (    1.00 ms per token,  1002.81 tokens per second)
0.14.812.247 I slot print_timing: id  3 | task 845 |        eval time =    1560.80 ms /   128 tokens (   12.19 ms per token,    82.01 tokens per second)
0.14.812.248 I slot print_timing: id  3 | task 845 |       total time =    1590.71 ms /   158 tokens
0.14.812.249 I slot print_timing: id  3 | task 845 |    graphs reused =        882
0.14.812.261 I slot      release: id  3 | task 845 | stop processing: n_tokens = 157, truncated = 0
0.14.812.378 I slot print_timing: id  4 | task 846 | prompt eval time =      30.03 ms /    30 tokens (    1.00 ms per token,   998.90 tokens per second)
0.14.812.382 I slot print_timing: id  4 | task 846 |        eval time =    1560.78 ms /   128 tokens (   12.19 ms per token,    82.01 tokens per second)
0.14.812.383 I slot print_timing: id  4 | task 846 |       total time =    1590.82 ms /   158 tokens
0.14.812.383 I slot print_timing: id  4 | task 846 |    graphs reused =        882
0.14.812.409 I slot      release: id  4 | task 846 | stop processing: n_tokens = 157, truncated = 0
0.14.812.524 I slot print_timing: id  5 | task 847 | prompt eval time =      30.15 ms /    30 tokens (    1.01 ms per token,   994.96 tokens per second)
0.14.812.527 I slot print_timing: id  5 | task 847 |        eval time =    1560.78 ms /   128 tokens (   12.19 ms per token,    82.01 tokens per second)
0.14.812.528 I slot print_timing: id  5 | task 847 |       total time =    1590.94 ms /   158 tokens
0.14.812.528 I slot print_timing: id  5 | task 847 |    graphs reused =        882
0.14.812.537 I slot      release: id  5 | task 847 | stop processing: n_tokens = 157, truncated = 0
0.14.812.654 I slot print_timing: id  6 | task 848 | prompt eval time =      30.27 ms /    30 tokens (    1.01 ms per token,   991.15 tokens per second)
0.14.812.657 I slot print_timing: id  6 | task 848 |        eval time =    1560.77 ms /   128 tokens (   12.19 ms per token,    82.01 tokens per second)
0.14.812.658 I slot print_timing: id  6 | task 848 |       total time =    1591.04 ms /   158 tokens
0.14.812.659 I slot print_timing: id  6 | task 848 |    graphs reused =        882
0.14.812.668 I slot      release: id  6 | task 848 | stop processing: n_tokens = 157, truncated = 0
0.14.812.781 I slot print_timing: id  7 | task 849 | prompt eval time =      30.39 ms /    30 tokens (    1.01 ms per token,   987.26 tokens per second)
0.14.812.783 I slot print_timing: id  7 | task 849 |        eval time =    1560.75 ms /   128 tokens (   12.19 ms per token,    82.01 tokens per second)
0.14.812.784 I slot print_timing: id  7 | task 849 |       total time =    1591.13 ms /   158 tokens
0.14.812.785 I slot print_timing: id  7 | task 849 |    graphs reused =        882
0.14.812.792 I slot      release: id  7 | task 849 | stop processing: n_tokens = 157, truncated = 0
0.14.815.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
