DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.589 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.033.070 W srv  llama_server: -----------------
0.00.033.073 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.033.073 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.033.074 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.033.074 W srv  llama_server: -----------------
0.00.034.388 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.174.018 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.176.669 I srv  llama_server: model loaded
0.01.176.677 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.323.796 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.09.183.879 I slot      release: id  6 | task 427 | stop processing: n_tokens = 157, truncated = 0
0.09.183.993 I slot print_timing: id  7 | task 428 | prompt eval time =      30.17 ms /    30 tokens (    1.01 ms per token,   994.40 tokens per second)
0.09.183.996 I slot print_timing: id  7 | task 428 |        eval time =    1564.94 ms /   128 tokens (   12.23 ms per token,    81.79 tokens per second)
0.09.183.997 I slot print_timing: id  7 | task 428 |       total time =    1595.11 ms /   158 tokens
0.09.183.998 I slot print_timing: id  7 | task 428 |    graphs reused =        504
0.09.184.005 I slot      release: id  7 | task 428 | stop processing: n_tokens = 157, truncated = 0
0.09.186.458 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.203.110 I slot launch_slot_: id  1 | task 562 | processing task, is_child = 0
0.09.317.112 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.317.159 I slot launch_slot_: id  2 | task 563 | processing task, is_child = 0
0.09.317.223 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.317.243 I slot launch_slot_: id  3 | task 564 | processing task, is_child = 0
0.09.317.293 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428558006344
0.09.317.314 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
0.09.317.357 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428558006904
0.09.317.416 I slot launch_slot_: id  4 | task 566 | processing task, is_child = 0
0.09.317.448 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428558007033
0.09.317.476 I slot launch_slot_: id  5 | task 567 | processing task, is_child = 0
0.09.317.499 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428558007160
0.09.317.519 I slot launch_slot_: id  6 | task 568 | processing task, is_child = 0
0.09.317.533 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428558007286
0.09.317.552 I slot launch_slot_: id  7 | task 569 | processing task, is_child = 0
0.10.916.199 I slot print_timing: id  0 | task 565 | prompt eval time =      29.36 ms /    30 tokens (    0.98 ms per token,  1021.62 tokens per second)
0.10.916.204 I slot print_timing: id  0 | task 565 |        eval time =    1569.25 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.10.916.205 I slot print_timing: id  0 | task 565 |       total time =    1598.62 ms /   158 tokens
0.10.916.206 I slot print_timing: id  0 | task 565 |    graphs reused =        630
0.10.916.237 I slot      release: id  0 | task 565 | stop processing: n_tokens = 157, truncated = 0
0.10.916.360 I slot print_timing: id  1 | task 562 | prompt eval time =      29.49 ms /    30 tokens (    0.98 ms per token,  1017.43 tokens per second)
0.10.916.363 I slot print_timing: id  1 | task 562 |        eval time =    1569.25 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.10.916.364 I slot print_timing: id  1 | task 562 |       total time =    1598.74 ms /   158 tokens
0.10.916.365 I slot print_timing: id  1 | task 562 |    graphs reused =        630
0.10.916.390 I slot      release: id  1 | task 562 | stop processing: n_tokens = 157, truncated = 0
0.10.916.511 I slot print_timing: id  2 | task 563 | prompt eval time =      29.60 ms /    30 tokens (    0.99 ms per token,  1013.55 tokens per second)
0.10.916.514 I slot print_timing: id  2 | task 563 |        eval time =    1569.25 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.10.916.514 I slot print_timing: id  2 | task 563 |       total time =    1598.85 ms /   158 tokens
0.10.916.515 I slot print_timing: id  2 | task 563 |    graphs reused =        630
0.10.916.526 I slot      release: id  2 | task 563 | stop processing: n_tokens = 157, truncated = 0
0.10.916.641 I slot print_timing: id  3 | task 564 | prompt eval time =      29.71 ms /    30 tokens (    0.99 ms per token,  1009.73 tokens per second)
0.10.916.643 I slot print_timing: id  3 | task 564 |        eval time =    1569.24 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.10.916.644 I slot print_timing: id  3 | task 564 |       total time =    1598.95 ms /   158 tokens
0.10.916.644 I slot print_timing: id  3 | task 564 |    graphs reused =        630
0.10.916.653 I slot      release: id  3 | task 564 | stop processing: n_tokens = 157, truncated = 0
0.10.916.802 I slot print_timing: id  4 | task 566 | prompt eval time =      29.83 ms /    30 tokens (    0.99 ms per token,  1005.70 tokens per second)
0.10.916.804 I slot print_timing: id  4 | task 566 |        eval time =    1569.25 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.10.916.805 I slot print_timing: id  4 | task 566 |       total time =    1599.08 ms /   158 tokens
0.10.916.806 I slot print_timing: id  4 | task 566 |    graphs reused =        630
0.10.916.832 I slot      release: id  4 | task 566 | stop processing: n_tokens = 157, truncated = 0
0.10.916.950 I slot print_timing: id  5 | task 567 | prompt eval time =      29.95 ms /    30 tokens (    1.00 ms per token,  1001.70 tokens per second)
0.10.916.953 I slot print_timing: id  5 | task 567 |        eval time =    1569.25 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.10.916.954 I slot print_timing: id  5 | task 567 |       total time =    1599.20 ms /   158 tokens
0.10.916.955 I slot print_timing: id  5 | task 567 |    graphs reused =        630
0.10.916.964 I slot      release: id  5 | task 567 | stop processing: n_tokens = 157, truncated = 0
0.10.917.082 I slot print_timing: id  6 | task 568 | prompt eval time =      30.07 ms /    30 tokens (    1.00 ms per token,   997.61 tokens per second)
0.10.917.084 I slot print_timing: id  6 | task 568 |        eval time =    1569.23 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.10.917.085 I slot print_timing: id  6 | task 568 |       total time =    1599.30 ms /   158 tokens
0.10.917.086 I slot print_timing: id  6 | task 568 |    graphs reused =        630
0.10.917.094 I slot      release: id  6 | task 568 | stop processing: n_tokens = 157, truncated = 0
0.10.917.207 I slot print_timing: id  7 | task 569 | prompt eval time =      30.19 ms /    30 tokens (    1.01 ms per token,   993.64 tokens per second)
0.10.917.210 I slot print_timing: id  7 | task 569 |        eval time =    1569.21 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.10.917.211 I slot print_timing: id  7 | task 569 |       total time =    1599.40 ms /   158 tokens
0.10.917.211 I slot print_timing: id  7 | task 569 |    graphs reused =        630
0.10.917.219 I slot      release: id  7 | task 569 | stop processing: n_tokens = 157, truncated = 0
0.10.920.088 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.10.936.365 I slot launch_slot_: id  7 | task 702 | processing task, is_child = 0
0.11.050.710 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428559739518
0.11.050.751 I slot launch_slot_: id  0 | task 703 | processing task, is_child = 0
0.11.050.816 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428559739672
0.11.050.839 I slot launch_slot_: id  1 | task 704 | processing task, is_child = 0
0.11.050.891 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428559739807
0.11.050.947 I slot launch_slot_: id  2 | task 705 | processing task, is_child = 0
0.11.050.989 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428559739934
0.11.051.037 I slot launch_slot_: id  3 | task 706 | processing task, is_child = 0
0.11.051.070 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428559740115
0.11.051.091 I slot launch_slot_: id  4 | task 707 | processing task, is_child = 0
0.11.051.114 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428559740245
0.11.051.135 I slot launch_slot_: id  5 | task 708 | processing task, is_child = 0
0.11.051.148 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428559740375
0.11.051.169 I slot launch_slot_: id  6 | task 709 | processing task, is_child = 0
0.12.651.051 I slot print_timing: id  0 | task 703 | prompt eval time =      29.40 ms /    30 tokens (    0.98 ms per token,  1020.37 tokens per second)
0.12.651.056 I slot print_timing: id  0 | task 703 |        eval time =    1570.45 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.12.651.057 I slot print_timing: id  0 | task 703 |       total time =    1599.85 ms /   158 tokens
0.12.651.058 I slot print_timing: id  0 | task 703 |    graphs reused =        756
0.12.651.086 I slot      release: id  0 | task 703 | stop processing: n_tokens = 157, truncated = 0
0.12.651.206 I slot print_timing: id  1 | task 704 | prompt eval time =      29.53 ms /    30 tokens (    0.98 ms per token,  1016.02 tokens per second)
0.12.651.208 I slot print_timing: id  1 | task 704 |        eval time =    1570.44 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.12.651.209 I slot print_timing: id  1 | task 704 |       total time =    1599.97 ms /   158 tokens
0.12.651.210 I slot print_timing: id  1 | task 704 |    graphs reused =        756
0.12.651.235 I slot      release: id  1 | task 704 | stop processing: n_tokens = 157, truncated = 0
0.12.651.357 I slot print_timing: id  2 | task 705 | prompt eval time =      29.64 ms /    30 tokens (    0.99 ms per token,  1012.04 tokens per second)
0.12.651.360 I slot print_timing: id  2 | task 705 |        eval time =    1570.44 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.12.651.361 I slot print_timing: id  2 | task 705 |       total time =    1600.09 ms /   158 tokens
0.12.651.362 I slot print_timing: id  2 | task 705 |    graphs reused =        756
0.12.651.388 I slot      release: id  2 | task 705 | stop processing: n_tokens = 157, truncated = 0
0.12.651.508 I slot print_timing: id  3 | task 706 | prompt eval time =      29.76 ms /    30 tokens (    0.99 ms per token,  1008.06 tokens per second)
0.12.651.511 I slot print_timing: id  3 | task 706 |        eval time =    1570.44 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.12.651.512 I slot print_timing: id  3 | task 706 |       total time =    1600.20 ms /   158 tokens
0.12.651.512 I slot print_timing: id  3 | task 706 |    graphs reused =        756
0.12.651.532 I slot      release: id  3 | task 706 | stop processing: n_tokens = 157, truncated = 0
0.12.651.652 I slot print_timing: id  4 | task 707 | prompt eval time =      29.88 ms /    30 tokens (    1.00 ms per token,  1004.05 tokens per second)
0.12.651.654 I slot print_timing: id  4 | task 707 |        eval time =    1570.44 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.12.651.655 I slot print_timing: id  4 | task 707 |       total time =    1600.31 ms /   158 tokens
0.12.651.656 I slot print_timing: id  4 | task 707 |    graphs reused =        756
0.12.651.667 I slot      release: id  4 | task 707 | stop processing: n_tokens = 157, truncated = 0
0.12.651.783 I slot print_timing: id  5 | task 708 | prompt eval time =      30.00 ms /    30 tokens (    1.00 ms per token,  1000.13 tokens per second)
0.12.651.786 I slot print_timing: id  5 | task 708 |        eval time =    1570.42 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.12.651.787 I slot print_timing: id  5 | task 708 |       total time =    1600.42 ms /   158 tokens
0.12.651.788 I slot print_timing: id  5 | task 708 |    graphs reused =        756
0.12.651.797 I slot      release: id  5 | task 708 | stop processing: n_tokens = 157, truncated = 0
0.12.651.915 I slot print_timing: id  6 | task 709 | prompt eval time =      30.12 ms /    30 tokens (    1.00 ms per token,   996.02 tokens per second)
0.12.651.918 I slot print_timing: id  6 | task 709 |        eval time =    1570.40 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.12.651.920 I slot print_timing: id  6 | task 709 |       total time =    1600.52 ms /   158 tokens
0.12.651.920 I slot print_timing: id  6 | task 709 |    graphs reused =        756
0.12.651.927 I slot      release: id  6 | task 709 | stop processing: n_tokens = 157, truncated = 0
0.12.652.042 I slot print_timing: id  7 | task 702 | prompt eval time =      30.24 ms /    30 tokens (    1.01 ms per token,   992.03 tokens per second)
0.12.652.044 I slot print_timing: id  7 | task 702 |        eval time =    1570.38 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.12.652.045 I slot print_timing: id  7 | task 702 |       total time =    1600.62 ms /   158 tokens
0.12.652.045 I slot print_timing: id  7 | task 702 |    graphs reused =        756
0.12.652.052 I slot      release: id  7 | task 702 | stop processing: n_tokens = 157, truncated = 0
0.12.653.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.12.670.344 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.12.787.383 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428561474518
0.12.787.427 I slot launch_slot_: id  1 | task 843 | processing task, is_child = 0
0.12.787.490 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428561474670
0.12.787.512 I slot launch_slot_: id  2 | task 844 | processing task, is_child = 0
0.12.787.561 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428561474814
0.12.787.627 I slot launch_slot_: id  3 | task 845 | processing task, is_child = 0
0.12.787.667 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428561474948
0.12.787.690 I slot launch_slot_: id  4 | task 846 | processing task, is_child = 0
0.12.787.722 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428561475078
0.12.787.743 I slot launch_slot_: id  5 | task 847 | processing task, is_child = 0
0.12.787.766 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428561475208
0.12.787.785 I slot launch_slot_: id  6 | task 849 | processing task, is_child = 0
0.12.787.798 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428561475333
0.12.787.818 I slot launch_slot_: id  7 | task 848 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.111 peak_waiters=1 reservations=5241 waited=1 wait_us_avg=0.05 admit_rma=5240 admit_am=108192 rma_pct=4.62 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5240 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.14.384.056 I slot print_timing: id  0 | task 842 | prompt eval time =      29.39 ms /    30 tokens (    0.98 ms per token,  1020.93 tokens per second)
0.14.384.061 I slot print_timing: id  0 | task 842 |        eval time =    1566.82 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.14.384.062 I slot print_timing: id  0 | task 842 |       total time =    1596.21 ms /   158 tokens
0.14.384.063 I slot print_timing: id  0 | task 842 |    graphs reused =        882
0.14.384.106 I slot      release: id  0 | task 842 | stop processing: n_tokens = 157, truncated = 0
0.14.384.232 I slot print_timing: id  1 | task 843 | prompt eval time =      29.50 ms /    30 tokens (    0.98 ms per token,  1016.85 tokens per second)
0.14.384.235 I slot print_timing: id  1 | task 843 |        eval time =    1566.84 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.14.384.236 I slot print_timing: id  1 | task 843 |       total time =    1596.34 ms /   158 tokens
0.14.384.236 I slot print_timing: id  1 | task 843 |    graphs reused =        882
0.14.384.262 I slot      release: id  1 | task 843 | stop processing: n_tokens = 157, truncated = 0
0.14.384.381 I slot print_timing: id  2 | task 844 | prompt eval time =      29.62 ms /    30 tokens (    0.99 ms per token,  1012.66 tokens per second)
0.14.384.384 I slot print_timing: id  2 | task 844 |        eval time =    1566.84 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.14.384.384 I slot print_timing: id  2 | task 844 |       total time =    1596.46 ms /   158 tokens
0.14.384.385 I slot print_timing: id  2 | task 844 |    graphs reused =        882
0.14.384.395 I slot      release: id  2 | task 844 | stop processing: n_tokens = 157, truncated = 0
0.14.384.514 I slot print_timing: id  3 | task 845 | prompt eval time =      29.74 ms /    30 tokens (    0.99 ms per token,  1008.67 tokens per second)
0.14.384.517 I slot print_timing: id  3 | task 845 |        eval time =    1566.81 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.14.384.518 I slot print_timing: id  3 | task 845 |       total time =    1596.56 ms /   158 tokens
0.14.384.519 I slot print_timing: id  3 | task 845 |    graphs reused =        882
0.14.384.530 I slot      release: id  3 | task 845 | stop processing: n_tokens = 157, truncated = 0
0.14.384.646 I slot print_timing: id  4 | task 846 | prompt eval time =      29.86 ms /    30 tokens (    1.00 ms per token,  1004.76 tokens per second)
0.14.384.649 I slot print_timing: id  4 | task 846 |        eval time =    1566.79 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.14.384.650 I slot print_timing: id  4 | task 846 |       total time =    1596.65 ms /   158 tokens
0.14.384.650 I slot print_timing: id  4 | task 846 |    graphs reused =        882
0.14.384.659 I slot      release: id  4 | task 846 | stop processing: n_tokens = 157, truncated = 0
0.14.384.783 I slot print_timing: id  5 | task 847 | prompt eval time =      29.98 ms /    30 tokens (    1.00 ms per token,  1000.60 tokens per second)
0.14.384.786 I slot print_timing: id  5 | task 847 |        eval time =    1566.77 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.14.384.786 I slot print_timing: id  5 | task 847 |       total time =    1596.76 ms /   158 tokens
0.14.384.787 I slot print_timing: id  5 | task 847 |    graphs reused =        882
0.14.384.795 I slot      release: id  5 | task 847 | stop processing: n_tokens = 157, truncated = 0
0.14.384.910 I slot print_timing: id  6 | task 849 | prompt eval time =      30.11 ms /    30 tokens (    1.00 ms per token,   996.38 tokens per second)
0.14.384.913 I slot print_timing: id  6 | task 849 |        eval time =    1566.75 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.14.384.914 I slot print_timing: id  6 | task 849 |       total time =    1596.86 ms /   158 tokens
0.14.384.915 I slot print_timing: id  6 | task 849 |    graphs reused =        882
0.14.384.922 I slot      release: id  6 | task 849 | stop processing: n_tokens = 157, truncated = 0
0.14.385.036 I slot print_timing: id  7 | task 848 | prompt eval time =      30.24 ms /    30 tokens (    1.01 ms per token,   992.19 tokens per second)
0.14.385.039 I slot print_timing: id  7 | task 848 |        eval time =    1566.72 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.14.385.040 I slot print_timing: id  7 | task 848 |       total time =    1596.96 ms /   158 tokens
