DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.572 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.668 W srv  llama_server: -----------------
0.00.031.671 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.672 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.672 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.672 W srv  llama_server: -----------------
0.00.032.991 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.084.391 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.087.085 I srv  llama_server: model loaded
0.01.087.094 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.846.313 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.09.723.155 I slot      release: id  6 | task 425 | stop processing: n_tokens = 157, truncated = 0
0.09.723.268 I slot print_timing: id  7 | task 426 | prompt eval time =      30.31 ms /    30 tokens (    1.01 ms per token,   989.77 tokens per second)
0.09.723.270 I slot print_timing: id  7 | task 426 |        eval time =    1573.30 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.09.723.271 I slot print_timing: id  7 | task 426 |       total time =    1603.61 ms /   158 tokens
0.09.723.272 I slot print_timing: id  7 | task 426 |    graphs reused =        504
0.09.723.279 I slot      release: id  7 | task 426 | stop processing: n_tokens = 157, truncated = 0
0.09.726.186 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.742.711 I slot launch_slot_: id  1 | task 562 | processing task, is_child = 0
0.09.859.364 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.859.410 I slot launch_slot_: id  2 | task 563 | processing task, is_child = 0
0.09.859.475 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.859.496 I slot launch_slot_: id  3 | task 564 | processing task, is_child = 0
0.09.859.547 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429952275730
0.09.859.607 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
0.09.859.648 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429952276290
0.09.859.675 I slot launch_slot_: id  4 | task 566 | processing task, is_child = 0
0.09.859.707 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429952276416
0.09.859.728 I slot launch_slot_: id  5 | task 567 | processing task, is_child = 0
0.09.859.750 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429952276541
0.09.859.770 I slot launch_slot_: id  6 | task 568 | processing task, is_child = 0
0.09.859.783 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429952276665
0.09.859.802 I slot launch_slot_: id  7 | task 569 | processing task, is_child = 0
0.11.465.245 I slot print_timing: id  0 | task 565 | prompt eval time =      29.43 ms /    30 tokens (    0.98 ms per token,  1019.19 tokens per second)
0.11.465.249 I slot print_timing: id  0 | task 565 |        eval time =    1575.98 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.11.465.250 I slot print_timing: id  0 | task 565 |       total time =    1605.41 ms /   158 tokens
0.11.465.251 I slot print_timing: id  0 | task 565 |    graphs reused =        630
0.11.465.268 I slot      release: id  0 | task 565 | stop processing: n_tokens = 157, truncated = 0
0.11.465.393 I slot print_timing: id  1 | task 562 | prompt eval time =      29.55 ms /    30 tokens (    0.98 ms per token,  1015.30 tokens per second)
0.11.465.396 I slot print_timing: id  1 | task 562 |        eval time =    1575.98 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.11.465.397 I slot print_timing: id  1 | task 562 |       total time =    1605.52 ms /   158 tokens
0.11.465.398 I slot print_timing: id  1 | task 562 |    graphs reused =        630
0.11.465.424 I slot      release: id  1 | task 562 | stop processing: n_tokens = 157, truncated = 0
0.11.465.548 I slot print_timing: id  2 | task 563 | prompt eval time =      29.66 ms /    30 tokens (    0.99 ms per token,  1011.36 tokens per second)
0.11.465.552 I slot print_timing: id  2 | task 563 |        eval time =    1575.98 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.11.465.553 I slot print_timing: id  2 | task 563 |       total time =    1605.64 ms /   158 tokens
0.11.465.553 I slot print_timing: id  2 | task 563 |    graphs reused =        630
0.11.465.577 I slot      release: id  2 | task 563 | stop processing: n_tokens = 157, truncated = 0
0.11.465.695 I slot print_timing: id  3 | task 564 | prompt eval time =      29.78 ms /    30 tokens (    0.99 ms per token,  1007.49 tokens per second)
0.11.465.698 I slot print_timing: id  3 | task 564 |        eval time =    1575.98 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.11.465.699 I slot print_timing: id  3 | task 564 |       total time =    1605.76 ms /   158 tokens
0.11.465.699 I slot print_timing: id  3 | task 564 |    graphs reused =        630
0.11.465.709 I slot      release: id  3 | task 564 | stop processing: n_tokens = 157, truncated = 0
0.11.465.830 I slot print_timing: id  4 | task 566 | prompt eval time =      29.89 ms /    30 tokens (    1.00 ms per token,  1003.68 tokens per second)
0.11.465.833 I slot print_timing: id  4 | task 566 |        eval time =    1575.97 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.11.465.834 I slot print_timing: id  4 | task 566 |       total time =    1605.86 ms /   158 tokens
0.11.465.834 I slot print_timing: id  4 | task 566 |    graphs reused =        630
0.11.465.843 I slot      release: id  4 | task 566 | stop processing: n_tokens = 157, truncated = 0
0.11.465.960 I slot print_timing: id  5 | task 567 | prompt eval time =      30.01 ms /    30 tokens (    1.00 ms per token,   999.73 tokens per second)
0.11.465.963 I slot print_timing: id  5 | task 567 |        eval time =    1575.96 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.11.465.964 I slot print_timing: id  5 | task 567 |       total time =    1605.96 ms /   158 tokens
0.11.465.964 I slot print_timing: id  5 | task 567 |    graphs reused =        630
0.11.465.973 I slot      release: id  5 | task 567 | stop processing: n_tokens = 157, truncated = 0
0.11.466.088 I slot print_timing: id  6 | task 568 | prompt eval time =      30.12 ms /    30 tokens (    1.00 ms per token,   995.85 tokens per second)
0.11.466.092 I slot print_timing: id  6 | task 568 |        eval time =    1575.94 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.11.466.093 I slot print_timing: id  6 | task 568 |       total time =    1606.06 ms /   158 tokens
0.11.466.093 I slot print_timing: id  6 | task 568 |    graphs reused =        630
0.11.466.100 I slot      release: id  6 | task 568 | stop processing: n_tokens = 157, truncated = 0
0.11.466.214 I slot print_timing: id  7 | task 569 | prompt eval time =      30.24 ms /    30 tokens (    1.01 ms per token,   991.93 tokens per second)
0.11.466.217 I slot print_timing: id  7 | task 569 |        eval time =    1575.92 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.11.466.217 I slot print_timing: id  7 | task 569 |       total time =    1606.16 ms /   158 tokens
0.11.466.218 I slot print_timing: id  7 | task 569 |    graphs reused =        630
0.11.466.225 I slot      release: id  7 | task 569 | stop processing: n_tokens = 157, truncated = 0
0.11.467.662 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.11.483.554 I slot launch_slot_: id  6 | task 702 | processing task, is_child = 0
0.11.597.347 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429954018654
0.11.597.388 I slot launch_slot_: id  0 | task 703 | processing task, is_child = 0
0.11.597.451 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429954018811
0.11.597.472 I slot launch_slot_: id  1 | task 704 | processing task, is_child = 0
0.11.597.522 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429954018964
0.11.597.595 I slot launch_slot_: id  2 | task 705 | processing task, is_child = 0
0.11.597.636 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429954019095
0.11.597.658 I slot launch_slot_: id  3 | task 706 | processing task, is_child = 0
0.11.597.689 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429954019229
0.11.597.710 I slot launch_slot_: id  4 | task 707 | processing task, is_child = 0
0.11.597.733 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429954019359
0.11.597.753 I slot launch_slot_: id  5 | task 708 | processing task, is_child = 0
0.11.597.767 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429954019611
0.11.597.787 I slot launch_slot_: id  7 | task 709 | processing task, is_child = 0
0.13.204.314 I slot print_timing: id  0 | task 703 | prompt eval time =      29.51 ms /    30 tokens (    0.98 ms per token,  1016.60 tokens per second)
0.13.204.319 I slot print_timing: id  0 | task 703 |        eval time =    1576.99 ms /   128 tokens (   12.32 ms per token,    81.17 tokens per second)
0.13.204.319 I slot print_timing: id  0 | task 703 |       total time =    1606.50 ms /   158 tokens
0.13.204.321 I slot print_timing: id  0 | task 703 |    graphs reused =        756
0.13.204.337 I slot      release: id  0 | task 703 | stop processing: n_tokens = 157, truncated = 0
0.13.204.459 I slot print_timing: id  1 | task 704 | prompt eval time =      29.64 ms /    30 tokens (    0.99 ms per token,  1012.28 tokens per second)
0.13.204.462 I slot print_timing: id  1 | task 704 |        eval time =    1576.97 ms /   128 tokens (   12.32 ms per token,    81.17 tokens per second)
0.13.204.463 I slot print_timing: id  1 | task 704 |       total time =    1606.61 ms /   158 tokens
0.13.204.463 I slot print_timing: id  1 | task 704 |    graphs reused =        756
0.13.204.486 I slot      release: id  1 | task 704 | stop processing: n_tokens = 157, truncated = 0
0.13.204.615 I slot print_timing: id  2 | task 705 | prompt eval time =      29.75 ms /    30 tokens (    0.99 ms per token,  1008.40 tokens per second)
0.13.204.618 I slot print_timing: id  2 | task 705 |        eval time =    1576.98 ms /   128 tokens (   12.32 ms per token,    81.17 tokens per second)
0.13.204.619 I slot print_timing: id  2 | task 705 |       total time =    1606.73 ms /   158 tokens
0.13.204.620 I slot print_timing: id  2 | task 705 |    graphs reused =        756
0.13.204.651 I slot      release: id  2 | task 705 | stop processing: n_tokens = 157, truncated = 0
0.13.204.783 I slot print_timing: id  3 | task 706 | prompt eval time =      29.87 ms /    30 tokens (    1.00 ms per token,  1004.45 tokens per second)
0.13.204.786 I slot print_timing: id  3 | task 706 |        eval time =    1577.00 ms /   128 tokens (   12.32 ms per token,    81.17 tokens per second)
0.13.204.787 I slot print_timing: id  3 | task 706 |       total time =    1606.86 ms /   158 tokens
0.13.204.787 I slot print_timing: id  3 | task 706 |    graphs reused =        756
0.13.204.799 I slot      release: id  3 | task 706 | stop processing: n_tokens = 157, truncated = 0
0.13.204.921 I slot print_timing: id  4 | task 707 | prompt eval time =      29.98 ms /    30 tokens (    1.00 ms per token,  1000.63 tokens per second)
0.13.204.924 I slot print_timing: id  4 | task 707 |        eval time =    1576.99 ms /   128 tokens (   12.32 ms per token,    81.17 tokens per second)
0.13.204.925 I slot print_timing: id  4 | task 707 |       total time =    1606.97 ms /   158 tokens
0.13.204.925 I slot print_timing: id  4 | task 707 |    graphs reused =        756
0.13.204.979 I slot      release: id  4 | task 707 | stop processing: n_tokens = 157, truncated = 0
0.13.205.096 I slot print_timing: id  5 | task 708 | prompt eval time =      30.10 ms /    30 tokens (    1.00 ms per token,   996.68 tokens per second)
0.13.205.099 I slot print_timing: id  5 | task 708 |        eval time =    1577.02 ms /   128 tokens (   12.32 ms per token,    81.17 tokens per second)
0.13.205.100 I slot print_timing: id  5 | task 708 |       total time =    1607.12 ms /   158 tokens
0.13.205.101 I slot print_timing: id  5 | task 708 |    graphs reused =        756
0.13.205.111 I slot      release: id  5 | task 708 | stop processing: n_tokens = 157, truncated = 0
0.13.205.226 I slot print_timing: id  6 | task 702 | prompt eval time =      30.22 ms /    30 tokens (    1.01 ms per token,   992.69 tokens per second)
0.13.205.229 I slot print_timing: id  6 | task 702 |        eval time =    1577.00 ms /   128 tokens (   12.32 ms per token,    81.17 tokens per second)
0.13.205.230 I slot print_timing: id  6 | task 702 |       total time =    1607.22 ms /   158 tokens
0.13.205.230 I slot print_timing: id  6 | task 702 |    graphs reused =        756
0.13.205.237 I slot      release: id  6 | task 702 | stop processing: n_tokens = 157, truncated = 0
0.13.205.351 I slot print_timing: id  7 | task 709 | prompt eval time =      30.34 ms /    30 tokens (    1.01 ms per token,   988.92 tokens per second)
0.13.205.354 I slot print_timing: id  7 | task 709 |        eval time =    1576.98 ms /   128 tokens (   12.32 ms per token,    81.17 tokens per second)
0.13.205.354 I slot print_timing: id  7 | task 709 |       total time =    1607.31 ms /   158 tokens
0.13.205.355 I slot print_timing: id  7 | task 709 |    graphs reused =        756
0.13.205.362 I slot      release: id  7 | task 709 | stop processing: n_tokens = 157, truncated = 0
0.13.207.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.13.224.542 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.13.342.967 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429955757874
0.13.343.010 I slot launch_slot_: id  1 | task 843 | processing task, is_child = 0
0.13.343.073 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429955758038
0.13.343.104 I slot launch_slot_: id  2 | task 845 | processing task, is_child = 0
0.13.343.154 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429955758186
0.13.343.211 I slot launch_slot_: id  3 | task 844 | processing task, is_child = 0
0.13.343.252 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429955758366
0.13.343.273 I slot launch_slot_: id  4 | task 846 | processing task, is_child = 0
0.13.343.305 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429955758497
0.13.343.326 I slot launch_slot_: id  5 | task 847 | processing task, is_child = 0
0.13.343.349 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429955758624
0.13.343.369 I slot launch_slot_: id  6 | task 848 | processing task, is_child = 0
0.13.343.382 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429955758748
0.13.343.402 I slot launch_slot_: id  7 | task 849 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.052 peak_waiters=1 reservations=5247 waited=1 wait_us_avg=0.06 admit_rma=5246 admit_am=108600 rma_pct=4.61 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5246 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.14.959.542 I slot print_timing: id  0 | task 842 | prompt eval time =      29.57 ms /    30 tokens (    0.99 ms per token,  1014.37 tokens per second)
0.14.959.546 I slot print_timing: id  0 | task 842 |        eval time =    1586.54 ms /   128 tokens (   12.39 ms per token,    80.68 tokens per second)
0.14.959.547 I slot print_timing: id  0 | task 842 |       total time =    1616.11 ms /   158 tokens
0.14.959.548 I slot print_timing: id  0 | task 842 |    graphs reused =        882
0.14.959.567 I slot      release: id  0 | task 842 | stop processing: n_tokens = 157, truncated = 0
0.14.959.691 I slot print_timing: id  1 | task 843 | prompt eval time =      29.70 ms /    30 tokens (    0.99 ms per token,  1010.24 tokens per second)
0.14.959.694 I slot print_timing: id  1 | task 843 |        eval time =    1586.52 ms /   128 tokens (   12.39 ms per token,    80.68 tokens per second)
0.14.959.694 I slot print_timing: id  1 | task 843 |       total time =    1616.22 ms /   158 tokens
0.14.959.695 I slot print_timing: id  1 | task 843 |    graphs reused =        882
0.14.959.722 I slot      release: id  1 | task 843 | stop processing: n_tokens = 157, truncated = 0
0.14.959.842 I slot print_timing: id  2 | task 845 | prompt eval time =      29.81 ms /    30 tokens (    0.99 ms per token,  1006.34 tokens per second)
0.14.959.845 I slot print_timing: id  2 | task 845 |        eval time =    1586.52 ms /   128 tokens (   12.39 ms per token,    80.68 tokens per second)
0.14.959.845 I slot print_timing: id  2 | task 845 |       total time =    1616.33 ms /   158 tokens
0.14.959.846 I slot print_timing: id  2 | task 845 |    graphs reused =        882
0.14.959.858 I slot      release: id  2 | task 845 | stop processing: n_tokens = 157, truncated = 0
0.14.959.980 I slot print_timing: id  3 | task 844 | prompt eval time =      29.93 ms /    30 tokens (    1.00 ms per token,  1002.20 tokens per second)
0.14.959.983 I slot print_timing: id  3 | task 844 |        eval time =    1586.50 ms /   128 tokens (   12.39 ms per token,    80.68 tokens per second)
0.14.959.984 I slot print_timing: id  3 | task 844 |       total time =    1616.43 ms /   158 tokens
0.14.959.984 I slot print_timing: id  3 | task 844 |    graphs reused =        882
0.14.959.996 I slot      release: id  3 | task 844 | stop processing: n_tokens = 157, truncated = 0
0.14.960.114 I slot print_timing: id  4 | task 846 | prompt eval time =      30.05 ms /    30 tokens (    1.00 ms per token,   998.20 tokens per second)
0.14.960.117 I slot print_timing: id  4 | task 846 |        eval time =    1586.48 ms /   128 tokens (   12.39 ms per token,    80.68 tokens per second)
0.14.960.118 I slot print_timing: id  4 | task 846 |       total time =    1616.54 ms /   158 tokens
0.14.960.119 I slot print_timing: id  4 | task 846 |    graphs reused =        882
0.14.960.128 I slot      release: id  4 | task 846 | stop processing: n_tokens = 157, truncated = 0
0.14.960.244 I slot print_timing: id  5 | task 847 | prompt eval time =      30.18 ms /    30 tokens (    1.01 ms per token,   993.97 tokens per second)
0.14.960.247 I slot print_timing: id  5 | task 847 |        eval time =    1586.46 ms /   128 tokens (   12.39 ms per token,    80.68 tokens per second)
0.14.960.247 I slot print_timing: id  5 | task 847 |       total time =    1616.64 ms /   158 tokens
0.14.960.248 I slot print_timing: id  5 | task 847 |    graphs reused =        882
0.14.960.260 I slot      release: id  5 | task 847 | stop processing: n_tokens = 157, truncated = 0
0.14.960.372 I slot print_timing: id  6 | task 848 | prompt eval time =      30.30 ms /    30 tokens (    1.01 ms per token,   989.94 tokens per second)
0.14.960.376 I slot print_timing: id  6 | task 848 |        eval time =    1586.43 ms /   128 tokens (   12.39 ms per token,    80.68 tokens per second)
0.14.960.377 I slot print_timing: id  6 | task 848 |       total time =    1616.74 ms /   158 tokens
0.14.960.377 I slot print_timing: id  6 | task 848 |    graphs reused =        882
0.14.960.388 I slot      release: id  6 | task 848 | stop processing: n_tokens = 157, truncated = 0
0.14.960.504 I slot print_timing: id  7 | task 849 | prompt eval time =      30.43 ms /    30 tokens (    1.01 ms per token,   985.97 tokens per second)
0.14.960.507 I slot print_timing: id  7 | task 849 |        eval time =    1586.41 ms /   128 tokens (   12.39 ms per token,    80.69 tokens per second)
0.14.960.508 I slot print_timing: id  7 | task 849 |       total time =    1616.84 ms /   158 tokens
