DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.779 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.312 W srv  llama_server: -----------------
0.00.035.315 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.315 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.316 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.316 W srv  llama_server: -----------------
0.00.036.636 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.272.574 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.275.239 I srv  llama_server: model loaded
0.01.275.247 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.139.951 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.09.099.087 I slot print_timing: id  7 | task 428 |       total time =    1600.36 ms /   158 tokens
0.09.099.087 I slot print_timing: id  7 | task 428 |    graphs reused =        504
0.09.099.094 I slot      release: id  7 | task 428 | stop processing: n_tokens = 157, truncated = 0
0.09.101.714 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.118.520 I slot launch_slot_: id  1 | task 562 | processing task, is_child = 0
0.09.235.244 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.235.291 I slot launch_slot_: id  2 | task 563 | processing task, is_child = 0
0.09.235.357 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.235.379 I slot launch_slot_: id  3 | task 564 | processing task, is_child = 0
0.09.235.430 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431710453133
0.09.235.488 I slot launch_slot_: id  0 | task 566 | processing task, is_child = 0
0.09.235.531 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431710453722
0.09.235.562 I slot launch_slot_: id  4 | task 565 | processing task, is_child = 0
0.09.235.595 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431710453890
0.09.235.617 I slot launch_slot_: id  5 | task 567 | processing task, is_child = 0
0.09.235.640 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431710454043
0.09.235.659 I slot launch_slot_: id  6 | task 568 | processing task, is_child = 0
0.09.235.672 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431710454174
0.09.235.692 I slot launch_slot_: id  7 | task 569 | processing task, is_child = 0
0.10.844.809 I slot print_timing: id  0 | task 566 | prompt eval time =      29.61 ms /    30 tokens (    0.99 ms per token,  1013.34 tokens per second)
0.10.844.814 I slot print_timing: id  0 | task 566 |        eval time =    1579.48 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.10.844.815 I slot print_timing: id  0 | task 566 |       total time =    1609.09 ms /   158 tokens
0.10.844.816 I slot print_timing: id  0 | task 566 |    graphs reused =        630
0.10.844.834 I slot      release: id  0 | task 566 | stop processing: n_tokens = 157, truncated = 0
0.10.844.968 I slot print_timing: id  1 | task 562 | prompt eval time =      29.72 ms /    30 tokens (    0.99 ms per token,  1009.32 tokens per second)
0.10.844.971 I slot print_timing: id  1 | task 562 |        eval time =    1579.48 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.10.844.972 I slot print_timing: id  1 | task 562 |       total time =    1609.20 ms /   158 tokens
0.10.844.973 I slot print_timing: id  1 | task 562 |    graphs reused =        630
0.10.844.996 I slot      release: id  1 | task 562 | stop processing: n_tokens = 157, truncated = 0
0.10.845.132 I slot print_timing: id  2 | task 563 | prompt eval time =      29.84 ms /    30 tokens (    0.99 ms per token,  1005.43 tokens per second)
0.10.845.136 I slot print_timing: id  2 | task 563 |        eval time =    1579.49 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.10.845.136 I slot print_timing: id  2 | task 563 |       total time =    1609.33 ms /   158 tokens
0.10.845.137 I slot print_timing: id  2 | task 563 |    graphs reused =        630
0.10.845.147 I slot      release: id  2 | task 563 | stop processing: n_tokens = 157, truncated = 0
0.10.845.267 I slot print_timing: id  3 | task 564 | prompt eval time =      29.95 ms /    30 tokens (    1.00 ms per token,  1001.50 tokens per second)
0.10.845.271 I slot print_timing: id  3 | task 564 |        eval time =    1579.48 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.10.845.272 I slot print_timing: id  3 | task 564 |       total time =    1609.44 ms /   158 tokens
0.10.845.272 I slot print_timing: id  3 | task 564 |    graphs reused =        630
0.10.845.281 I slot      release: id  3 | task 564 | stop processing: n_tokens = 157, truncated = 0
0.10.845.399 I slot print_timing: id  4 | task 565 | prompt eval time =      30.07 ms /    30 tokens (    1.00 ms per token,   997.61 tokens per second)
0.10.845.403 I slot print_timing: id  4 | task 565 |        eval time =    1579.46 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.10.845.404 I slot print_timing: id  4 | task 565 |       total time =    1609.53 ms /   158 tokens
0.10.845.404 I slot print_timing: id  4 | task 565 |    graphs reused =        630
0.10.845.413 I slot      release: id  4 | task 565 | stop processing: n_tokens = 157, truncated = 0
0.10.845.533 I slot print_timing: id  5 | task 567 | prompt eval time =      30.19 ms /    30 tokens (    1.01 ms per token,   993.67 tokens per second)
0.10.845.537 I slot print_timing: id  5 | task 567 |        eval time =    1579.45 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.10.845.538 I slot print_timing: id  5 | task 567 |       total time =    1609.64 ms /   158 tokens
0.10.845.539 I slot print_timing: id  5 | task 567 |    graphs reused =        630
0.10.845.548 I slot      release: id  5 | task 567 | stop processing: n_tokens = 157, truncated = 0
0.10.845.701 I slot print_timing: id  6 | task 568 | prompt eval time =      30.32 ms /    30 tokens (    1.01 ms per token,   989.51 tokens per second)
0.10.845.705 I slot print_timing: id  6 | task 568 |        eval time =    1579.45 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.10.845.706 I slot print_timing: id  6 | task 568 |       total time =    1609.76 ms /   158 tokens
0.10.845.707 I slot print_timing: id  6 | task 568 |    graphs reused =        630
0.10.845.720 I slot      release: id  6 | task 568 | stop processing: n_tokens = 157, truncated = 0
0.10.845.852 I slot print_timing: id  7 | task 569 | prompt eval time =      30.44 ms /    30 tokens (    1.01 ms per token,   985.51 tokens per second)
0.10.845.854 I slot print_timing: id  7 | task 569 |        eval time =    1579.43 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.10.845.855 I slot print_timing: id  7 | task 569 |       total time =    1609.88 ms /   158 tokens
0.10.845.856 I slot print_timing: id  7 | task 569 |    graphs reused =        630
0.10.845.861 I slot      release: id  7 | task 569 | stop processing: n_tokens = 157, truncated = 0
0.10.847.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.10.863.502 I slot launch_slot_: id  0 | task 702 | processing task, is_child = 0
0.10.978.195 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431712200076
0.10.978.238 I slot launch_slot_: id  1 | task 703 | processing task, is_child = 0
0.10.978.302 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431712200227
0.10.978.324 I slot launch_slot_: id  2 | task 704 | processing task, is_child = 0
0.10.978.374 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431712200361
0.10.978.441 I slot launch_slot_: id  3 | task 705 | processing task, is_child = 0
0.10.978.483 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431712200493
0.10.978.512 I slot launch_slot_: id  4 | task 706 | processing task, is_child = 0
0.10.978.545 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431712200628
0.10.978.568 I slot launch_slot_: id  5 | task 708 | processing task, is_child = 0
0.10.978.590 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431712200799
0.10.978.611 I slot launch_slot_: id  6 | task 707 | processing task, is_child = 0
0.10.978.624 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431712200941
0.10.978.645 I slot launch_slot_: id  7 | task 709 | processing task, is_child = 0
0.12.580.664 I slot print_timing: id  0 | task 702 | prompt eval time =      29.56 ms /    30 tokens (    0.99 ms per token,  1014.75 tokens per second)
0.12.580.669 I slot print_timing: id  0 | task 702 |        eval time =    1572.43 ms /   128 tokens (   12.28 ms per token,    81.40 tokens per second)
0.12.580.670 I slot print_timing: id  0 | task 702 |       total time =    1601.99 ms /   158 tokens
0.12.580.671 I slot print_timing: id  0 | task 702 |    graphs reused =        756
0.12.580.687 I slot      release: id  0 | task 702 | stop processing: n_tokens = 157, truncated = 0
0.12.580.805 I slot print_timing: id  1 | task 703 | prompt eval time =      29.67 ms /    30 tokens (    0.99 ms per token,  1010.99 tokens per second)
0.12.580.808 I slot print_timing: id  1 | task 703 |        eval time =    1572.42 ms /   128 tokens (   12.28 ms per token,    81.40 tokens per second)
0.12.580.809 I slot print_timing: id  1 | task 703 |       total time =    1602.09 ms /   158 tokens
0.12.580.809 I slot print_timing: id  1 | task 703 |    graphs reused =        756
0.12.580.836 I slot      release: id  1 | task 703 | stop processing: n_tokens = 157, truncated = 0
0.12.580.964 I slot print_timing: id  2 | task 704 | prompt eval time =      29.79 ms /    30 tokens (    0.99 ms per token,  1007.12 tokens per second)
0.12.580.966 I slot print_timing: id  2 | task 704 |        eval time =    1572.43 ms /   128 tokens (   12.28 ms per token,    81.40 tokens per second)
0.12.580.967 I slot print_timing: id  2 | task 704 |       total time =    1602.21 ms /   158 tokens
0.12.580.968 I slot print_timing: id  2 | task 704 |    graphs reused =        756
0.12.580.980 I slot      release: id  2 | task 704 | stop processing: n_tokens = 157, truncated = 0
0.12.581.101 I slot print_timing: id  3 | task 705 | prompt eval time =      29.91 ms /    30 tokens (    1.00 ms per token,  1003.18 tokens per second)
0.12.581.104 I slot print_timing: id  3 | task 705 |        eval time =    1572.42 ms /   128 tokens (   12.28 ms per token,    81.40 tokens per second)
0.12.581.105 I slot print_timing: id  3 | task 705 |       total time =    1602.32 ms /   158 tokens
0.12.581.106 I slot print_timing: id  3 | task 705 |    graphs reused =        756
0.12.581.115 I slot      release: id  3 | task 705 | stop processing: n_tokens = 157, truncated = 0
0.12.581.233 I slot print_timing: id  4 | task 706 | prompt eval time =      30.02 ms /    30 tokens (    1.00 ms per token,   999.33 tokens per second)
0.12.581.236 I slot print_timing: id  4 | task 706 |        eval time =    1572.40 ms /   128 tokens (   12.28 ms per token,    81.40 tokens per second)
0.12.581.237 I slot print_timing: id  4 | task 706 |       total time =    1602.42 ms /   158 tokens
0.12.581.237 I slot print_timing: id  4 | task 706 |    graphs reused =        756
0.12.581.245 I slot      release: id  4 | task 706 | stop processing: n_tokens = 157, truncated = 0
0.12.581.361 I slot print_timing: id  5 | task 708 | prompt eval time =      30.15 ms /    30 tokens (    1.01 ms per token,   994.93 tokens per second)
0.12.581.364 I slot print_timing: id  5 | task 708 |        eval time =    1572.37 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.12.581.365 I slot print_timing: id  5 | task 708 |       total time =    1602.52 ms /   158 tokens
0.12.581.366 I slot print_timing: id  5 | task 708 |    graphs reused =        756
0.12.581.374 I slot      release: id  5 | task 708 | stop processing: n_tokens = 157, truncated = 0
0.12.581.490 I slot print_timing: id  6 | task 707 | prompt eval time =      30.28 ms /    30 tokens (    1.01 ms per token,   990.85 tokens per second)
0.12.581.493 I slot print_timing: id  6 | task 707 |        eval time =    1572.35 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.12.581.494 I slot print_timing: id  6 | task 707 |       total time =    1602.62 ms /   158 tokens
0.12.581.495 I slot print_timing: id  6 | task 707 |    graphs reused =        756
0.12.581.501 I slot      release: id  6 | task 707 | stop processing: n_tokens = 157, truncated = 0
0.12.581.616 I slot print_timing: id  7 | task 709 | prompt eval time =      30.40 ms /    30 tokens (    1.01 ms per token,   986.94 tokens per second)
0.12.581.619 I slot print_timing: id  7 | task 709 |        eval time =    1572.33 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.12.581.620 I slot print_timing: id  7 | task 709 |       total time =    1602.72 ms /   158 tokens
0.12.581.621 I slot print_timing: id  7 | task 709 |    graphs reused =        756
0.12.581.626 I slot      release: id  7 | task 709 | stop processing: n_tokens = 157, truncated = 0
0.12.584.179 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431713935766
0.12.600.581 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.12.714.046 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431713935916
0.12.714.108 I slot launch_slot_: id  1 | task 843 | processing task, is_child = 0
0.12.714.217 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.12.714.254 I slot launch_slot_: id  2 | task 844 | processing task, is_child = 0
0.12.714.334 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431713936195
0.12.714.354 I slot launch_slot_: id  3 | task 845 | processing task, is_child = 0
0.12.714.396 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431713936325
0.12.714.416 I slot launch_slot_: id  4 | task 846 | processing task, is_child = 0
0.12.714.448 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431713936454
0.12.714.468 I slot launch_slot_: id  5 | task 847 | processing task, is_child = 0
0.12.714.491 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431713936581
0.12.714.510 I slot launch_slot_: id  6 | task 848 | processing task, is_child = 0
0.12.714.523 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431713936706
0.12.714.543 I slot launch_slot_: id  7 | task 849 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.116 peak_waiters=1 reservations=5249 waited=1 wait_us_avg=0.06 admit_rma=5248 admit_am=109018 rma_pct=4.59 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5248 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.14.320.005 I slot print_timing: id  0 | task 842 | prompt eval time =      29.49 ms /    30 tokens (    0.98 ms per token,  1017.40 tokens per second)
0.14.320.010 I slot print_timing: id  0 | task 842 |        eval time =    1575.95 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.14.320.011 I slot print_timing: id  0 | task 842 |       total time =    1605.43 ms /   158 tokens
0.14.320.012 I slot print_timing: id  0 | task 842 |    graphs reused =        882
0.14.320.027 I slot      release: id  0 | task 842 | stop processing: n_tokens = 157, truncated = 0
0.14.320.153 I slot print_timing: id  1 | task 843 | prompt eval time =      29.60 ms /    30 tokens (    0.99 ms per token,  1013.45 tokens per second)
0.14.320.157 I slot print_timing: id  1 | task 843 |        eval time =    1575.94 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.14.320.158 I slot print_timing: id  1 | task 843 |       total time =    1605.54 ms /   158 tokens
0.14.320.159 I slot print_timing: id  1 | task 843 |    graphs reused =        882
0.14.320.181 I slot      release: id  1 | task 843 | stop processing: n_tokens = 157, truncated = 0
0.14.320.316 I slot print_timing: id  2 | task 844 | prompt eval time =      29.73 ms /    30 tokens (    0.99 ms per token,  1008.95 tokens per second)
0.14.320.318 I slot print_timing: id  2 | task 844 |        eval time =    1575.94 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.14.320.319 I slot print_timing: id  2 | task 844 |       total time =    1605.67 ms /   158 tokens
0.14.320.320 I slot print_timing: id  2 | task 844 |    graphs reused =        882
0.14.320.344 I slot      release: id  2 | task 844 | stop processing: n_tokens = 157, truncated = 0
0.14.320.464 I slot print_timing: id  3 | task 845 | prompt eval time =      29.85 ms /    30 tokens (    1.00 ms per token,  1004.99 tokens per second)
0.14.320.467 I slot print_timing: id  3 | task 845 |        eval time =    1575.94 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.14.320.468 I slot print_timing: id  3 | task 845 |       total time =    1605.79 ms /   158 tokens
0.14.320.468 I slot print_timing: id  3 | task 845 |    graphs reused =        882
0.14.320.477 I slot      release: id  3 | task 845 | stop processing: n_tokens = 157, truncated = 0
0.14.320.596 I slot print_timing: id  4 | task 846 | prompt eval time =      29.97 ms /    30 tokens (    1.00 ms per token,  1001.03 tokens per second)
0.14.320.599 I slot print_timing: id  4 | task 846 |        eval time =    1575.93 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.14.320.600 I slot print_timing: id  4 | task 846 |       total time =    1605.89 ms /   158 tokens
0.14.320.601 I slot print_timing: id  4 | task 846 |    graphs reused =        882
0.14.320.611 I slot      release: id  4 | task 846 | stop processing: n_tokens = 157, truncated = 0
0.14.320.732 I slot print_timing: id  5 | task 847 | prompt eval time =      30.09 ms /    30 tokens (    1.00 ms per token,   997.01 tokens per second)
0.14.320.735 I slot print_timing: id  5 | task 847 |        eval time =    1575.92 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.14.320.736 I slot print_timing: id  5 | task 847 |       total time =    1606.01 ms /   158 tokens
0.14.320.738 I slot print_timing: id  5 | task 847 |    graphs reused =        882
0.14.320.751 I slot      release: id  5 | task 847 | stop processing: n_tokens = 157, truncated = 0
0.14.320.902 I slot print_timing: id  6 | task 848 | prompt eval time =      30.22 ms /    30 tokens (    1.01 ms per token,   992.72 tokens per second)
0.14.320.906 I slot print_timing: id  6 | task 848 |        eval time =    1575.93 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.14.320.908 I slot print_timing: id  6 | task 848 |       total time =    1606.15 ms /   158 tokens
0.14.320.910 I slot print_timing: id  6 | task 848 |    graphs reused =        882
0.14.320.930 I slot      release: id  6 | task 848 | stop processing: n_tokens = 157, truncated = 0
0.14.321.065 I slot print_timing: id  7 | task 849 | prompt eval time =      30.35 ms /    30 tokens (    1.01 ms per token,   988.57 tokens per second)
0.14.321.068 I slot print_timing: id  7 | task 849 |        eval time =    1575.95 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.14.321.069 I slot print_timing: id  7 | task 849 |       total time =    1606.29 ms /   158 tokens
0.14.321.070 I slot print_timing: id  7 | task 849 |    graphs reused =        882
0.14.321.076 I slot      release: id  7 | task 849 | stop processing: n_tokens = 157, truncated = 0
0.14.323.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.14.339.336 I slot launch_slot_: id  0 | task 982 | processing task, is_child = 0
