DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.027.634 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.034.155 W srv  llama_server: -----------------
0.00.034.158 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.034.158 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.034.158 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.034.158 W srv  llama_server: -----------------
0.00.035.461 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.258.878 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.261.537 I srv  llama_server: model loaded
0.01.261.544 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.901.335 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.09.796.116 I slot print_timing: id  7 | task 428 |       total time =    1604.05 ms /   158 tokens
0.09.796.117 I slot print_timing: id  7 | task 428 |    graphs reused =        504
0.09.796.123 I slot      release: id  7 | task 428 | stop processing: n_tokens = 157, truncated = 0
0.09.798.013 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.814.592 I slot launch_slot_: id  1 | task 562 | processing task, is_child = 0
0.09.931.121 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.931.168 I slot launch_slot_: id  2 | task 563 | processing task, is_child = 0
0.09.931.234 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430619197382
0.09.931.281 I slot launch_slot_: id  0 | task 564 | processing task, is_child = 0
0.09.931.334 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.931.378 I slot launch_slot_: id  4 | task 565 | processing task, is_child = 0
0.09.931.418 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430619197803
0.09.931.439 I slot launch_slot_: id  3 | task 566 | processing task, is_child = 0
0.09.931.469 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430619198067
0.09.931.489 I slot launch_slot_: id  5 | task 567 | processing task, is_child = 0
0.09.931.510 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430619198196
0.09.931.529 I slot launch_slot_: id  6 | task 568 | processing task, is_child = 0
0.09.931.540 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430619198316
0.09.931.559 I slot launch_slot_: id  7 | task 569 | processing task, is_child = 0
0.11.542.792 I slot print_timing: id  0 | task 564 | prompt eval time =      29.55 ms /    30 tokens (    0.98 ms per token,  1015.30 tokens per second)
0.11.542.797 I slot print_timing: id  0 | task 564 |        eval time =    1581.66 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.11.542.798 I slot print_timing: id  0 | task 564 |       total time =    1611.20 ms /   158 tokens
0.11.542.799 I slot print_timing: id  0 | task 564 |    graphs reused =        630
0.11.542.820 I slot      release: id  0 | task 564 | stop processing: n_tokens = 157, truncated = 0
0.11.542.952 I slot print_timing: id  1 | task 562 | prompt eval time =      29.66 ms /    30 tokens (    0.99 ms per token,  1011.57 tokens per second)
0.11.542.954 I slot print_timing: id  1 | task 562 |        eval time =    1581.67 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.11.542.954 I slot print_timing: id  1 | task 562 |       total time =    1611.32 ms /   158 tokens
0.11.542.955 I slot print_timing: id  1 | task 562 |    graphs reused =        630
0.11.542.982 I slot      release: id  1 | task 562 | stop processing: n_tokens = 157, truncated = 0
0.11.543.107 I slot print_timing: id  2 | task 563 | prompt eval time =      29.77 ms /    30 tokens (    0.99 ms per token,  1007.69 tokens per second)
0.11.543.109 I slot print_timing: id  2 | task 563 |        eval time =    1581.67 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.11.543.109 I slot print_timing: id  2 | task 563 |       total time =    1611.44 ms /   158 tokens
0.11.543.109 I slot print_timing: id  2 | task 563 |    graphs reused =        630
0.11.543.120 I slot      release: id  2 | task 563 | stop processing: n_tokens = 157, truncated = 0
0.11.543.240 I slot print_timing: id  3 | task 566 | prompt eval time =      29.88 ms /    30 tokens (    1.00 ms per token,  1003.88 tokens per second)
0.11.543.242 I slot print_timing: id  3 | task 566 |        eval time =    1581.66 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.11.543.243 I slot print_timing: id  3 | task 566 |       total time =    1611.54 ms /   158 tokens
0.11.543.243 I slot print_timing: id  3 | task 566 |    graphs reused =        630
0.11.543.251 I slot      release: id  3 | task 566 | stop processing: n_tokens = 157, truncated = 0
0.11.543.366 I slot print_timing: id  4 | task 565 | prompt eval time =      30.00 ms /    30 tokens (    1.00 ms per token,  1000.03 tokens per second)
0.11.543.368 I slot print_timing: id  4 | task 565 |        eval time =    1581.64 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.11.543.369 I slot print_timing: id  4 | task 565 |       total time =    1611.64 ms /   158 tokens
0.11.543.369 I slot print_timing: id  4 | task 565 |    graphs reused =        630
0.11.543.379 I slot      release: id  4 | task 565 | stop processing: n_tokens = 157, truncated = 0
0.11.543.496 I slot print_timing: id  5 | task 567 | prompt eval time =      30.12 ms /    30 tokens (    1.00 ms per token,   995.92 tokens per second)
0.11.543.499 I slot print_timing: id  5 | task 567 |        eval time =    1581.62 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.11.543.499 I slot print_timing: id  5 | task 567 |       total time =    1611.74 ms /   158 tokens
0.11.543.499 I slot print_timing: id  5 | task 567 |    graphs reused =        630
0.11.543.507 I slot      release: id  5 | task 567 | stop processing: n_tokens = 157, truncated = 0
0.11.543.624 I slot print_timing: id  6 | task 568 | prompt eval time =      30.25 ms /    30 tokens (    1.01 ms per token,   991.80 tokens per second)
0.11.543.626 I slot print_timing: id  6 | task 568 |        eval time =    1581.59 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.11.543.627 I slot print_timing: id  6 | task 568 |       total time =    1611.84 ms /   158 tokens
0.11.543.627 I slot print_timing: id  6 | task 568 |    graphs reused =        630
0.11.543.633 I slot      release: id  6 | task 568 | stop processing: n_tokens = 157, truncated = 0
0.11.543.748 I slot print_timing: id  7 | task 569 | prompt eval time =      30.37 ms /    30 tokens (    1.01 ms per token,   987.78 tokens per second)
0.11.543.750 I slot print_timing: id  7 | task 569 |        eval time =    1581.57 ms /   128 tokens (   12.36 ms per token,    80.93 tokens per second)
0.11.543.750 I slot print_timing: id  7 | task 569 |       total time =    1611.94 ms /   158 tokens
0.11.543.751 I slot print_timing: id  7 | task 569 |    graphs reused =        630
0.11.543.755 I slot      release: id  7 | task 569 | stop processing: n_tokens = 157, truncated = 0
0.11.544.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.11.560.839 I slot launch_slot_: id  0 | task 702 | processing task, is_child = 0
0.11.674.638 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430620945175
0.11.674.685 I slot launch_slot_: id  1 | task 703 | processing task, is_child = 0
0.11.674.750 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430620945314
0.11.674.772 I slot launch_slot_: id  2 | task 704 | processing task, is_child = 0
0.11.674.823 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430620945445
0.11.674.851 I slot launch_slot_: id  3 | task 705 | processing task, is_child = 0
0.11.674.892 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430620945574
0.11.674.911 I slot launch_slot_: id  4 | task 706 | processing task, is_child = 0
0.11.674.942 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430620945701
0.11.674.961 I slot launch_slot_: id  5 | task 707 | processing task, is_child = 0
0.11.674.983 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430620945827
0.11.675.001 I slot launch_slot_: id  6 | task 708 | processing task, is_child = 0
0.11.675.013 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430620945949
0.11.675.031 I slot launch_slot_: id  7 | task 709 | processing task, is_child = 0
0.13.282.454 I slot print_timing: id  0 | task 702 | prompt eval time =      29.60 ms /    30 tokens (    0.99 ms per token,  1013.51 tokens per second)
0.13.282.460 I slot print_timing: id  0 | task 702 |        eval time =    1577.80 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.13.282.460 I slot print_timing: id  0 | task 702 |       total time =    1607.40 ms /   158 tokens
0.13.282.461 I slot print_timing: id  0 | task 702 |    graphs reused =        756
0.13.282.478 I slot      release: id  0 | task 702 | stop processing: n_tokens = 157, truncated = 0
0.13.282.601 I slot print_timing: id  1 | task 703 | prompt eval time =      29.72 ms /    30 tokens (    0.99 ms per token,  1009.52 tokens per second)
0.13.282.604 I slot print_timing: id  1 | task 703 |        eval time =    1577.79 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.13.282.604 I slot print_timing: id  1 | task 703 |       total time =    1607.51 ms /   158 tokens
0.13.282.605 I slot print_timing: id  1 | task 703 |    graphs reused =        756
0.13.282.631 I slot      release: id  1 | task 703 | stop processing: n_tokens = 157, truncated = 0
0.13.282.750 I slot print_timing: id  2 | task 704 | prompt eval time =      29.83 ms /    30 tokens (    0.99 ms per token,  1005.60 tokens per second)
0.13.282.752 I slot print_timing: id  2 | task 704 |        eval time =    1577.79 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.13.282.752 I slot print_timing: id  2 | task 704 |       total time =    1607.62 ms /   158 tokens
0.13.282.752 I slot print_timing: id  2 | task 704 |    graphs reused =        756
0.13.282.777 I slot      release: id  2 | task 704 | stop processing: n_tokens = 157, truncated = 0
0.13.282.896 I slot print_timing: id  3 | task 705 | prompt eval time =      29.95 ms /    30 tokens (    1.00 ms per token,  1001.57 tokens per second)
0.13.282.898 I slot print_timing: id  3 | task 705 |        eval time =    1577.79 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.13.282.899 I slot print_timing: id  3 | task 705 |       total time =    1607.74 ms /   158 tokens
0.13.282.899 I slot print_timing: id  3 | task 705 |    graphs reused =        756
0.13.282.927 I slot      release: id  3 | task 705 | stop processing: n_tokens = 157, truncated = 0
0.13.283.049 I slot print_timing: id  4 | task 706 | prompt eval time =      30.07 ms /    30 tokens (    1.00 ms per token,   997.51 tokens per second)
0.13.283.051 I slot print_timing: id  4 | task 706 |        eval time =    1577.79 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.13.283.051 I slot print_timing: id  4 | task 706 |       total time =    1607.87 ms /   158 tokens
0.13.283.052 I slot print_timing: id  4 | task 706 |    graphs reused =        756
0.13.283.061 I slot      release: id  4 | task 706 | stop processing: n_tokens = 157, truncated = 0
0.13.283.179 I slot print_timing: id  5 | task 707 | prompt eval time =      30.20 ms /    30 tokens (    1.01 ms per token,   993.38 tokens per second)
0.13.283.181 I slot print_timing: id  5 | task 707 |        eval time =    1577.77 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.13.283.182 I slot print_timing: id  5 | task 707 |       total time =    1607.97 ms /   158 tokens
0.13.283.182 I slot print_timing: id  5 | task 707 |    graphs reused =        756
0.13.283.189 I slot      release: id  5 | task 707 | stop processing: n_tokens = 157, truncated = 0
0.13.283.306 I slot print_timing: id  6 | task 708 | prompt eval time =      30.32 ms /    30 tokens (    1.01 ms per token,   989.28 tokens per second)
0.13.283.308 I slot print_timing: id  6 | task 708 |        eval time =    1577.75 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.13.283.308 I slot print_timing: id  6 | task 708 |       total time =    1608.07 ms /   158 tokens
0.13.283.309 I slot print_timing: id  6 | task 708 |    graphs reused =        756
0.13.283.317 I slot      release: id  6 | task 708 | stop processing: n_tokens = 157, truncated = 0
0.13.283.429 I slot print_timing: id  7 | task 709 | prompt eval time =      30.45 ms /    30 tokens (    1.01 ms per token,   985.25 tokens per second)
0.13.283.431 I slot print_timing: id  7 | task 709 |        eval time =    1577.72 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.13.283.432 I slot print_timing: id  7 | task 709 |       total time =    1608.17 ms /   158 tokens
0.13.283.432 I slot print_timing: id  7 | task 709 |    graphs reused =        756
0.13.283.437 I slot      release: id  7 | task 709 | stop processing: n_tokens = 157, truncated = 0
0.13.286.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.13.302.287 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.13.416.094 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430622684825
0.13.416.143 I slot launch_slot_: id  1 | task 843 | processing task, is_child = 0
0.13.416.209 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430622684971
0.13.416.234 I slot launch_slot_: id  2 | task 845 | processing task, is_child = 0
0.13.416.287 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430622685122
0.13.416.346 I slot launch_slot_: id  3 | task 844 | processing task, is_child = 0
0.13.416.387 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430622685255
0.13.416.406 I slot launch_slot_: id  4 | task 846 | processing task, is_child = 0
0.13.416.439 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430622685383
0.13.416.460 I slot launch_slot_: id  5 | task 847 | processing task, is_child = 0
0.13.416.482 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430622685510
0.13.416.501 I slot launch_slot_: id  6 | task 848 | processing task, is_child = 0
0.13.416.513 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430622685630
0.13.416.534 I slot launch_slot_: id  7 | task 849 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.063 peak_waiters=1 reservations=5240 waited=1 wait_us_avg=0.06 admit_rma=5239 admit_am=108406 rma_pct=4.61 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5239 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.15.026.440 I slot print_timing: id  0 | task 842 | prompt eval time =      29.55 ms /    30 tokens (    0.98 ms per token,  1015.26 tokens per second)
0.15.026.444 I slot print_timing: id  0 | task 842 |        eval time =    1580.33 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.15.026.445 I slot print_timing: id  0 | task 842 |       total time =    1609.88 ms /   158 tokens
0.15.026.446 I slot print_timing: id  0 | task 842 |    graphs reused =        882
0.15.026.462 I slot      release: id  0 | task 842 | stop processing: n_tokens = 157, truncated = 0
0.15.026.595 I slot print_timing: id  1 | task 843 | prompt eval time =      29.66 ms /    30 tokens (    0.99 ms per token,  1011.33 tokens per second)
0.15.026.597 I slot print_timing: id  1 | task 843 |        eval time =    1580.32 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.15.026.598 I slot print_timing: id  1 | task 843 |       total time =    1609.99 ms /   158 tokens
0.15.026.598 I slot print_timing: id  1 | task 843 |    graphs reused =        882
0.15.026.625 I slot      release: id  1 | task 843 | stop processing: n_tokens = 157, truncated = 0
0.15.026.747 I slot print_timing: id  2 | task 845 | prompt eval time =      29.78 ms /    30 tokens (    0.99 ms per token,  1007.25 tokens per second)
0.15.026.749 I slot print_timing: id  2 | task 845 |        eval time =    1580.33 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.15.026.750 I slot print_timing: id  2 | task 845 |       total time =    1610.11 ms /   158 tokens
0.15.026.750 I slot print_timing: id  2 | task 845 |    graphs reused =        882
0.15.026.763 I slot      release: id  2 | task 845 | stop processing: n_tokens = 157, truncated = 0
0.15.026.884 I slot print_timing: id  3 | task 844 | prompt eval time =      29.90 ms /    30 tokens (    1.00 ms per token,  1003.24 tokens per second)
0.15.026.886 I slot print_timing: id  3 | task 844 |        eval time =    1580.31 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.15.026.886 I slot print_timing: id  3 | task 844 |       total time =    1610.21 ms /   158 tokens
0.15.026.886 I slot print_timing: id  3 | task 844 |    graphs reused =        882
0.15.026.904 I slot      release: id  3 | task 844 | stop processing: n_tokens = 157, truncated = 0
0.15.027.017 I slot print_timing: id  4 | task 846 | prompt eval time =      30.02 ms /    30 tokens (    1.00 ms per token,   999.27 tokens per second)
0.15.027.019 I slot print_timing: id  4 | task 846 |        eval time =    1580.30 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.15.027.019 I slot print_timing: id  4 | task 846 |       total time =    1610.32 ms /   158 tokens
0.15.027.020 I slot print_timing: id  4 | task 846 |    graphs reused =        882
0.15.027.031 I slot      release: id  4 | task 846 | stop processing: n_tokens = 157, truncated = 0
0.15.027.150 I slot print_timing: id  5 | task 847 | prompt eval time =      30.14 ms /    30 tokens (    1.00 ms per token,   995.22 tokens per second)
0.15.027.153 I slot print_timing: id  5 | task 847 |        eval time =    1580.28 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.15.027.153 I slot print_timing: id  5 | task 847 |       total time =    1610.42 ms /   158 tokens
0.15.027.154 I slot print_timing: id  5 | task 847 |    graphs reused =        882
0.15.027.164 I slot      release: id  5 | task 847 | stop processing: n_tokens = 157, truncated = 0
0.15.027.277 I slot print_timing: id  6 | task 848 | prompt eval time =      30.27 ms /    30 tokens (    1.01 ms per token,   991.18 tokens per second)
0.15.027.279 I slot print_timing: id  6 | task 848 |        eval time =    1580.25 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.15.027.279 I slot print_timing: id  6 | task 848 |       total time =    1610.52 ms /   158 tokens
0.15.027.280 I slot print_timing: id  6 | task 848 |    graphs reused =        882
0.15.027.289 I slot      release: id  6 | task 848 | stop processing: n_tokens = 157, truncated = 0
0.15.027.404 I slot print_timing: id  7 | task 849 | prompt eval time =      30.39 ms /    30 tokens (    1.01 ms per token,   987.20 tokens per second)
0.15.027.406 I slot print_timing: id  7 | task 849 |        eval time =    1580.23 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.15.027.406 I slot print_timing: id  7 | task 849 |       total time =    1610.62 ms /   158 tokens
0.15.027.406 I slot print_timing: id  7 | task 849 |    graphs reused =        882
0.15.027.412 I slot      release: id  7 | task 849 | stop processing: n_tokens = 157, truncated = 0
0.15.030.098 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.15.046.813 I slot launch_slot_: id  1 | task 982 | processing task, is_child = 0
