DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.392 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.270 W srv  llama_server: -----------------
0.00.031.273 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.273 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.274 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.274 W srv  llama_server: -----------------
0.00.032.605 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.999.729 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.002.376 I srv  llama_server: model loaded
0.01.002.384 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.964.596 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.09.920.325 I slot print_timing: id  7 | task 426 |        eval time =    1568.35 ms /   128 tokens (   12.25 ms per token,    81.61 tokens per second)
0.09.920.325 I slot print_timing: id  7 | task 426 |       total time =    1598.70 ms /   158 tokens
0.09.920.325 I slot print_timing: id  7 | task 426 |    graphs reused =        504
0.09.920.332 I slot      release: id  7 | task 426 | stop processing: n_tokens = 157, truncated = 0
0.09.922.710 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.939.135 I slot launch_slot_: id  1 | task 562 | processing task, is_child = 0
0.10.057.846 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.10.057.896 I slot launch_slot_: id  2 | task 563 | processing task, is_child = 0
0.10.057.961 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.10.057.993 I slot launch_slot_: id  3 | task 564 | processing task, is_child = 0
0.10.058.043 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431104268895
0.10.058.095 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
0.10.058.136 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431104269436
0.10.058.156 I slot launch_slot_: id  4 | task 566 | processing task, is_child = 0
0.10.058.186 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431104269560
0.10.058.205 I slot launch_slot_: id  5 | task 568 | processing task, is_child = 0
0.10.058.226 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431104269683
0.10.058.244 I slot launch_slot_: id  6 | task 567 | processing task, is_child = 0
0.10.058.256 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431104269810
0.10.058.274 I slot launch_slot_: id  7 | task 569 | processing task, is_child = 0
0.11.662.695 I slot print_timing: id  0 | task 565 | prompt eval time =      29.47 ms /    30 tokens (    0.98 ms per token,  1017.98 tokens per second)
0.11.662.700 I slot print_timing: id  0 | task 565 |        eval time =    1574.92 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.11.662.700 I slot print_timing: id  0 | task 565 |       total time =    1604.39 ms /   158 tokens
0.11.662.702 I slot print_timing: id  0 | task 565 |    graphs reused =        630
0.11.662.721 I slot      release: id  0 | task 565 | stop processing: n_tokens = 157, truncated = 0
0.11.662.850 I slot print_timing: id  1 | task 562 | prompt eval time =      29.58 ms /    30 tokens (    0.99 ms per token,  1014.16 tokens per second)
0.11.662.852 I slot print_timing: id  1 | task 562 |        eval time =    1574.93 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.11.662.853 I slot print_timing: id  1 | task 562 |       total time =    1604.51 ms /   158 tokens
0.11.662.853 I slot print_timing: id  1 | task 562 |    graphs reused =        630
0.11.662.881 I slot      release: id  1 | task 562 | stop processing: n_tokens = 157, truncated = 0
0.11.663.006 I slot print_timing: id  2 | task 563 | prompt eval time =      29.70 ms /    30 tokens (    0.99 ms per token,  1010.20 tokens per second)
0.11.663.008 I slot print_timing: id  2 | task 563 |        eval time =    1574.93 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.11.663.009 I slot print_timing: id  2 | task 563 |       total time =    1604.63 ms /   158 tokens
0.11.663.009 I slot print_timing: id  2 | task 563 |    graphs reused =        630
0.11.663.038 I slot      release: id  2 | task 563 | stop processing: n_tokens = 157, truncated = 0
0.11.663.158 I slot print_timing: id  3 | task 564 | prompt eval time =      29.81 ms /    30 tokens (    0.99 ms per token,  1006.27 tokens per second)
0.11.663.159 I slot print_timing: id  3 | task 564 |        eval time =    1574.93 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.11.663.160 I slot print_timing: id  3 | task 564 |       total time =    1604.75 ms /   158 tokens
0.11.663.160 I slot print_timing: id  3 | task 564 |    graphs reused =        630
0.11.663.186 I slot      release: id  3 | task 564 | stop processing: n_tokens = 157, truncated = 0
0.11.663.305 I slot print_timing: id  4 | task 566 | prompt eval time =      29.93 ms /    30 tokens (    1.00 ms per token,  1002.37 tokens per second)
0.11.663.307 I slot print_timing: id  4 | task 566 |        eval time =    1574.93 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.11.663.307 I slot print_timing: id  4 | task 566 |       total time =    1604.86 ms /   158 tokens
0.11.663.308 I slot print_timing: id  4 | task 566 |    graphs reused =        630
0.11.663.331 I slot      release: id  4 | task 566 | stop processing: n_tokens = 157, truncated = 0
0.11.663.448 I slot print_timing: id  5 | task 568 | prompt eval time =      30.05 ms /    30 tokens (    1.00 ms per token,   998.27 tokens per second)
0.11.663.450 I slot print_timing: id  5 | task 568 |        eval time =    1574.92 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.11.663.451 I slot print_timing: id  5 | task 568 |       total time =    1604.97 ms /   158 tokens
0.11.663.451 I slot print_timing: id  5 | task 568 |    graphs reused =        630
0.11.663.456 I slot      release: id  5 | task 568 | stop processing: n_tokens = 157, truncated = 0
0.11.663.572 I slot print_timing: id  6 | task 567 | prompt eval time =      30.17 ms /    30 tokens (    1.01 ms per token,   994.30 tokens per second)
0.11.663.574 I slot print_timing: id  6 | task 567 |        eval time =    1574.90 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.11.663.575 I slot print_timing: id  6 | task 567 |       total time =    1605.07 ms /   158 tokens
0.11.663.575 I slot print_timing: id  6 | task 567 |    graphs reused =        630
0.11.663.582 I slot      release: id  6 | task 567 | stop processing: n_tokens = 157, truncated = 0
0.11.663.697 I slot print_timing: id  7 | task 569 | prompt eval time =      30.29 ms /    30 tokens (    1.01 ms per token,   990.49 tokens per second)
0.11.663.699 I slot print_timing: id  7 | task 569 |        eval time =    1574.87 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.11.663.700 I slot print_timing: id  7 | task 569 |       total time =    1605.16 ms /   158 tokens
0.11.663.700 I slot print_timing: id  7 | task 569 |    graphs reused =        630
0.11.663.705 I slot      release: id  7 | task 569 | stop processing: n_tokens = 157, truncated = 0
0.11.666.269 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.11.682.801 I slot launch_slot_: id  7 | task 702 | processing task, is_child = 0
0.11.800.496 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431106012200
0.11.800.543 I slot launch_slot_: id  0 | task 703 | processing task, is_child = 0
0.11.800.605 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431106012360
0.11.800.649 I slot launch_slot_: id  1 | task 704 | processing task, is_child = 0
0.11.800.699 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431106012517
0.11.800.752 I slot launch_slot_: id  2 | task 705 | processing task, is_child = 0
0.11.800.791 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431106012665
0.11.800.812 I slot launch_slot_: id  3 | task 706 | processing task, is_child = 0
0.11.800.842 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431106012811
0.11.800.863 I slot launch_slot_: id  4 | task 707 | processing task, is_child = 0
0.11.800.884 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431106012934
0.11.800.904 I slot launch_slot_: id  5 | task 708 | processing task, is_child = 0
0.11.800.916 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431106013061
0.11.800.934 I slot launch_slot_: id  6 | task 709 | processing task, is_child = 0
0.13.395.493 I slot print_timing: id  0 | task 703 | prompt eval time =      29.50 ms /    30 tokens (    0.98 ms per token,  1017.09 tokens per second)
0.13.395.498 I slot print_timing: id  0 | task 703 |        eval time =    1565.03 ms /   128 tokens (   12.23 ms per token,    81.79 tokens per second)
0.13.395.499 I slot print_timing: id  0 | task 703 |       total time =    1594.53 ms /   158 tokens
0.13.395.500 I slot print_timing: id  0 | task 703 |    graphs reused =        756
0.13.395.517 I slot      release: id  0 | task 703 | stop processing: n_tokens = 157, truncated = 0
0.13.395.641 I slot print_timing: id  1 | task 704 | prompt eval time =      29.63 ms /    30 tokens (    0.99 ms per token,  1012.59 tokens per second)
0.13.395.643 I slot print_timing: id  1 | task 704 |        eval time =    1565.01 ms /   128 tokens (   12.23 ms per token,    81.79 tokens per second)
0.13.395.644 I slot print_timing: id  1 | task 704 |       total time =    1594.64 ms /   158 tokens
0.13.395.644 I slot print_timing: id  1 | task 704 |    graphs reused =        756
0.13.395.667 I slot      release: id  1 | task 704 | stop processing: n_tokens = 157, truncated = 0
0.13.395.795 I slot print_timing: id  2 | task 705 | prompt eval time =      29.74 ms /    30 tokens (    0.99 ms per token,  1008.61 tokens per second)
0.13.395.797 I slot print_timing: id  2 | task 705 |        eval time =    1565.01 ms /   128 tokens (   12.23 ms per token,    81.79 tokens per second)
0.13.395.798 I slot print_timing: id  2 | task 705 |       total time =    1594.76 ms /   158 tokens
0.13.395.798 I slot print_timing: id  2 | task 705 |    graphs reused =        756
0.13.395.822 I slot      release: id  2 | task 705 | stop processing: n_tokens = 157, truncated = 0
0.13.395.943 I slot print_timing: id  3 | task 706 | prompt eval time =      29.86 ms /    30 tokens (    1.00 ms per token,  1004.62 tokens per second)
0.13.395.945 I slot print_timing: id  3 | task 706 |        eval time =    1565.01 ms /   128 tokens (   12.23 ms per token,    81.79 tokens per second)
0.13.395.946 I slot print_timing: id  3 | task 706 |       total time =    1594.88 ms /   158 tokens
0.13.395.946 I slot print_timing: id  3 | task 706 |    graphs reused =        756
0.13.395.971 I slot      release: id  3 | task 706 | stop processing: n_tokens = 157, truncated = 0
0.13.396.102 I slot print_timing: id  4 | task 707 | prompt eval time =      29.98 ms /    30 tokens (    1.00 ms per token,  1000.60 tokens per second)
0.13.396.104 I slot print_timing: id  4 | task 707 |        eval time =    1565.02 ms /   128 tokens (   12.23 ms per token,    81.79 tokens per second)
0.13.396.105 I slot print_timing: id  4 | task 707 |       total time =    1595.00 ms /   158 tokens
0.13.396.105 I slot print_timing: id  4 | task 707 |    graphs reused =        756
0.13.396.114 I slot      release: id  4 | task 707 | stop processing: n_tokens = 157, truncated = 0
0.13.396.234 I slot print_timing: id  5 | task 708 | prompt eval time =      30.10 ms /    30 tokens (    1.00 ms per token,   996.61 tokens per second)
0.13.396.236 I slot print_timing: id  5 | task 708 |        eval time =    1565.00 ms /   128 tokens (   12.23 ms per token,    81.79 tokens per second)
0.13.396.237 I slot print_timing: id  5 | task 708 |       total time =    1595.10 ms /   158 tokens
0.13.396.237 I slot print_timing: id  5 | task 708 |    graphs reused =        756
0.13.396.246 I slot      release: id  5 | task 708 | stop processing: n_tokens = 157, truncated = 0
0.13.396.359 I slot print_timing: id  6 | task 709 | prompt eval time =      30.22 ms /    30 tokens (    1.01 ms per token,   992.65 tokens per second)
0.13.396.361 I slot print_timing: id  6 | task 709 |        eval time =    1564.98 ms /   128 tokens (   12.23 ms per token,    81.79 tokens per second)
0.13.396.362 I slot print_timing: id  6 | task 709 |       total time =    1595.20 ms /   158 tokens
0.13.396.362 I slot print_timing: id  6 | task 709 |    graphs reused =        756
0.13.396.369 I slot      release: id  6 | task 709 | stop processing: n_tokens = 157, truncated = 0
0.13.396.486 I slot print_timing: id  7 | task 702 | prompt eval time =      30.34 ms /    30 tokens (    1.01 ms per token,   988.66 tokens per second)
0.13.396.488 I slot print_timing: id  7 | task 702 |        eval time =    1564.95 ms /   128 tokens (   12.23 ms per token,    81.79 tokens per second)
0.13.396.488 I slot print_timing: id  7 | task 702 |       total time =    1595.30 ms /   158 tokens
0.13.396.488 I slot print_timing: id  7 | task 702 |    graphs reused =        756
0.13.396.494 I slot      release: id  7 | task 702 | stop processing: n_tokens = 157, truncated = 0
0.13.398.629 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431107744996
0.13.414.579 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.13.531.081 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.13.531.126 I slot launch_slot_: id  1 | task 843 | processing task, is_child = 0
0.13.531.187 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431107745302
0.13.531.207 I slot launch_slot_: id  2 | task 844 | processing task, is_child = 0
0.13.531.258 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431107745451
0.13.531.319 I slot launch_slot_: id  3 | task 845 | processing task, is_child = 0
0.13.531.358 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431107745593
0.13.531.384 I slot launch_slot_: id  4 | task 846 | processing task, is_child = 0
0.13.531.415 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431107745725
0.13.531.436 I slot launch_slot_: id  5 | task 847 | processing task, is_child = 0
0.13.531.457 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431107745847
0.13.531.476 I slot launch_slot_: id  6 | task 848 | processing task, is_child = 0
0.13.531.488 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431107745973
0.13.531.508 I slot launch_slot_: id  7 | task 849 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.058 peak_waiters=1 reservations=5233 waited=1 wait_us_avg=0.05 admit_rma=5232 admit_am=107897 rma_pct=4.62 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5232 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.15.131.585 I slot print_timing: id  0 | task 842 | prompt eval time =      29.43 ms /    30 tokens (    0.98 ms per token,  1019.30 tokens per second)
0.15.131.589 I slot print_timing: id  0 | task 842 |        eval time =    1570.62 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.15.131.590 I slot print_timing: id  0 | task 842 |       total time =    1600.05 ms /   158 tokens
0.15.131.591 I slot print_timing: id  0 | task 842 |    graphs reused =        882
0.15.131.608 I slot      release: id  0 | task 842 | stop processing: n_tokens = 157, truncated = 0
0.15.131.727 I slot print_timing: id  1 | task 843 | prompt eval time =      29.55 ms /    30 tokens (    0.99 ms per token,  1015.06 tokens per second)
0.15.131.729 I slot print_timing: id  1 | task 843 |        eval time =    1570.60 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.15.131.730 I slot print_timing: id  1 | task 843 |       total time =    1600.15 ms /   158 tokens
0.15.131.730 I slot print_timing: id  1 | task 843 |    graphs reused =        882
0.15.131.756 I slot      release: id  1 | task 843 | stop processing: n_tokens = 157, truncated = 0
0.15.131.873 I slot print_timing: id  2 | task 844 | prompt eval time =      29.67 ms /    30 tokens (    0.99 ms per token,  1011.09 tokens per second)
0.15.131.875 I slot print_timing: id  2 | task 844 |        eval time =    1570.59 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.15.131.875 I slot print_timing: id  2 | task 844 |       total time =    1600.26 ms /   158 tokens
0.15.131.876 I slot print_timing: id  2 | task 844 |    graphs reused =        882
0.15.131.901 I slot      release: id  2 | task 844 | stop processing: n_tokens = 157, truncated = 0
0.15.132.018 I slot print_timing: id  3 | task 845 | prompt eval time =      29.79 ms /    30 tokens (    0.99 ms per token,  1007.12 tokens per second)
0.15.132.019 I slot print_timing: id  3 | task 845 |        eval time =    1570.58 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.15.132.020 I slot print_timing: id  3 | task 845 |       total time =    1600.37 ms /   158 tokens
0.15.132.020 I slot print_timing: id  3 | task 845 |    graphs reused =        882
0.15.132.046 I slot      release: id  3 | task 845 | stop processing: n_tokens = 157, truncated = 0
0.15.132.166 I slot print_timing: id  4 | task 846 | prompt eval time =      29.92 ms /    30 tokens (    1.00 ms per token,  1002.77 tokens per second)
0.15.132.168 I slot print_timing: id  4 | task 846 |        eval time =    1570.57 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.15.132.168 I slot print_timing: id  4 | task 846 |       total time =    1600.49 ms /   158 tokens
0.15.132.169 I slot print_timing: id  4 | task 846 |    graphs reused =        882
0.15.132.177 I slot      release: id  4 | task 846 | stop processing: n_tokens = 157, truncated = 0
0.15.132.294 I slot print_timing: id  5 | task 847 | prompt eval time =      30.04 ms /    30 tokens (    1.00 ms per token,   998.77 tokens per second)
0.15.132.296 I slot print_timing: id  5 | task 847 |        eval time =    1570.55 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.15.132.297 I slot print_timing: id  5 | task 847 |       total time =    1600.59 ms /   158 tokens
0.15.132.297 I slot print_timing: id  5 | task 847 |    graphs reused =        882
0.15.132.306 I slot      release: id  5 | task 847 | stop processing: n_tokens = 157, truncated = 0
0.15.132.427 I slot print_timing: id  6 | task 848 | prompt eval time =      30.16 ms /    30 tokens (    1.01 ms per token,   994.63 tokens per second)
0.15.132.429 I slot print_timing: id  6 | task 848 |        eval time =    1570.53 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.15.132.430 I slot print_timing: id  6 | task 848 |       total time =    1600.69 ms /   158 tokens
0.15.132.430 I slot print_timing: id  6 | task 848 |    graphs reused =        882
0.15.132.435 I slot      release: id  6 | task 848 | stop processing: n_tokens = 157, truncated = 0
0.15.132.552 I slot print_timing: id  7 | task 849 | prompt eval time =      30.30 ms /    30 tokens (    1.01 ms per token,   990.26 tokens per second)
0.15.132.554 I slot print_timing: id  7 | task 849 |        eval time =    1570.49 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.15.132.554 I slot print_timing: id  7 | task 849 |       total time =    1600.79 ms /   158 tokens
0.15.132.555 I slot print_timing: id  7 | task 849 |    graphs reused =        882
0.15.132.565 I slot      release: id  7 | task 849 | stop processing: n_tokens = 157, truncated = 0
0.15.134.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
