DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.511 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.201 W srv  llama_server: -----------------
0.00.029.204 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.205 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.205 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.205 W srv  llama_server: -----------------
0.00.030.500 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.262.358 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.265.018 I srv  llama_server: model loaded
0.01.265.025 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.489.716 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.09.364.245 I slot print_timing: id  7 | task 428 |       total time =    1605.59 ms /   158 tokens
0.09.364.245 I slot print_timing: id  7 | task 428 |    graphs reused =        504
0.09.364.250 I slot      release: id  7 | task 428 | stop processing: n_tokens = 157, truncated = 0
0.09.366.641 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.383.492 I slot launch_slot_: id  1 | task 562 | processing task, is_child = 0
0.09.501.407 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.501.448 I slot launch_slot_: id  4 | task 563 | processing task, is_child = 0
0.09.501.515 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.501.537 I slot launch_slot_: id  6 | task 564 | processing task, is_child = 0
0.09.501.589 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429891649588
0.09.501.651 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
0.09.501.693 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429891649882
0.09.501.728 I slot launch_slot_: id  2 | task 566 | processing task, is_child = 0
0.09.501.761 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429891650011
0.09.501.781 I slot launch_slot_: id  3 | task 567 | processing task, is_child = 0
0.09.501.805 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429891650271
0.09.501.825 I slot launch_slot_: id  5 | task 568 | processing task, is_child = 0
0.09.501.839 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429891650530
0.09.501.858 I slot launch_slot_: id  7 | task 569 | processing task, is_child = 0
0.11.098.228 I slot print_timing: id  0 | task 565 | prompt eval time =      29.42 ms /    30 tokens (    0.98 ms per token,  1019.58 tokens per second)
0.11.098.233 I slot print_timing: id  0 | task 565 |        eval time =    1566.92 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.11.098.233 I slot print_timing: id  0 | task 565 |       total time =    1596.34 ms /   158 tokens
0.11.098.234 I slot print_timing: id  0 | task 565 |    graphs reused =        630
0.11.098.257 I slot      release: id  0 | task 565 | stop processing: n_tokens = 157, truncated = 0
0.11.098.384 I slot print_timing: id  1 | task 562 | prompt eval time =      29.54 ms /    30 tokens (    0.98 ms per token,  1015.68 tokens per second)
0.11.098.387 I slot print_timing: id  1 | task 562 |        eval time =    1566.92 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.11.098.388 I slot print_timing: id  1 | task 562 |       total time =    1596.46 ms /   158 tokens
0.11.098.389 I slot print_timing: id  1 | task 562 |    graphs reused =        630
0.11.098.414 I slot      release: id  1 | task 562 | stop processing: n_tokens = 157, truncated = 0
0.11.098.534 I slot print_timing: id  2 | task 566 | prompt eval time =      29.66 ms /    30 tokens (    0.99 ms per token,  1011.40 tokens per second)
0.11.098.536 I slot print_timing: id  2 | task 566 |        eval time =    1566.91 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.11.098.537 I slot print_timing: id  2 | task 566 |       total time =    1596.57 ms /   158 tokens
0.11.098.538 I slot print_timing: id  2 | task 566 |    graphs reused =        630
0.11.098.549 I slot      release: id  2 | task 566 | stop processing: n_tokens = 157, truncated = 0
0.11.098.675 I slot print_timing: id  3 | task 567 | prompt eval time =      29.78 ms /    30 tokens (    0.99 ms per token,  1007.49 tokens per second)
0.11.098.678 I slot print_timing: id  3 | task 567 |        eval time =    1566.90 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.11.098.678 I slot print_timing: id  3 | task 567 |       total time =    1596.68 ms /   158 tokens
0.11.098.679 I slot print_timing: id  3 | task 567 |    graphs reused =        630
0.11.098.688 I slot      release: id  3 | task 567 | stop processing: n_tokens = 157, truncated = 0
0.11.098.806 I slot print_timing: id  4 | task 563 | prompt eval time =      29.89 ms /    30 tokens (    1.00 ms per token,  1003.61 tokens per second)
0.11.098.809 I slot print_timing: id  4 | task 563 |        eval time =    1566.89 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.11.098.810 I slot print_timing: id  4 | task 563 |       total time =    1596.78 ms /   158 tokens
0.11.098.810 I slot print_timing: id  4 | task 563 |    graphs reused =        630
0.11.098.819 I slot      release: id  4 | task 563 | stop processing: n_tokens = 157, truncated = 0
0.11.098.940 I slot print_timing: id  5 | task 568 | prompt eval time =      30.01 ms /    30 tokens (    1.00 ms per token,   999.57 tokens per second)
0.11.098.943 I slot print_timing: id  5 | task 568 |        eval time =    1566.87 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.11.098.944 I slot print_timing: id  5 | task 568 |       total time =    1596.88 ms /   158 tokens
0.11.098.944 I slot print_timing: id  5 | task 568 |    graphs reused =        630
0.11.098.953 I slot      release: id  5 | task 568 | stop processing: n_tokens = 157, truncated = 0
0.11.099.074 I slot print_timing: id  6 | task 564 | prompt eval time =      30.14 ms /    30 tokens (    1.00 ms per token,   995.52 tokens per second)
0.11.099.077 I slot print_timing: id  6 | task 564 |        eval time =    1566.86 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.11.099.077 I slot print_timing: id  6 | task 564 |       total time =    1596.99 ms /   158 tokens
0.11.099.078 I slot print_timing: id  6 | task 564 |    graphs reused =        630
0.11.099.085 I slot      release: id  6 | task 564 | stop processing: n_tokens = 157, truncated = 0
0.11.099.199 I slot print_timing: id  7 | task 569 | prompt eval time =      30.26 ms /    30 tokens (    1.01 ms per token,   991.47 tokens per second)
0.11.099.202 I slot print_timing: id  7 | task 569 |        eval time =    1566.83 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.11.099.203 I slot print_timing: id  7 | task 569 |       total time =    1597.09 ms /   158 tokens
0.11.099.204 I slot print_timing: id  7 | task 569 |    graphs reused =        630
0.11.099.211 I slot      release: id  7 | task 569 | stop processing: n_tokens = 157, truncated = 0
0.11.101.935 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.11.118.481 I slot launch_slot_: id  7 | task 702 | processing task, is_child = 0
0.11.234.163 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429893384537
0.11.234.203 I slot launch_slot_: id  0 | task 703 | processing task, is_child = 0
0.11.234.267 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429893384694
0.11.234.315 I slot launch_slot_: id  1 | task 704 | processing task, is_child = 0
0.11.234.367 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429893384831
0.11.234.411 I slot launch_slot_: id  2 | task 705 | processing task, is_child = 0
0.11.234.453 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429893384969
0.11.234.475 I slot launch_slot_: id  3 | task 706 | processing task, is_child = 0
0.11.234.507 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429893385099
0.11.234.528 I slot launch_slot_: id  4 | task 707 | processing task, is_child = 0
0.11.234.551 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429893385233
0.11.234.571 I slot launch_slot_: id  5 | task 708 | processing task, is_child = 0
0.11.234.584 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429893385365
0.11.234.605 I slot launch_slot_: id  6 | task 709 | processing task, is_child = 0
0.12.829.729 I slot print_timing: id  0 | task 703 | prompt eval time =      29.49 ms /    30 tokens (    0.98 ms per token,  1017.29 tokens per second)
0.12.829.734 I slot print_timing: id  0 | task 703 |        eval time =    1565.60 ms /   128 tokens (   12.23 ms per token,    81.76 tokens per second)
0.12.829.735 I slot print_timing: id  0 | task 703 |       total time =    1595.09 ms /   158 tokens
0.12.829.736 I slot print_timing: id  0 | task 703 |    graphs reused =        756
0.12.829.756 I slot      release: id  0 | task 703 | stop processing: n_tokens = 157, truncated = 0
0.12.829.882 I slot print_timing: id  1 | task 704 | prompt eval time =      29.60 ms /    30 tokens (    0.99 ms per token,  1013.45 tokens per second)
0.12.829.886 I slot print_timing: id  1 | task 704 |        eval time =    1565.61 ms /   128 tokens (   12.23 ms per token,    81.76 tokens per second)
0.12.829.887 I slot print_timing: id  1 | task 704 |       total time =    1595.21 ms /   158 tokens
0.12.829.887 I slot print_timing: id  1 | task 704 |    graphs reused =        756
0.12.829.914 I slot      release: id  1 | task 704 | stop processing: n_tokens = 157, truncated = 0
0.12.830.034 I slot print_timing: id  2 | task 705 | prompt eval time =      29.72 ms /    30 tokens (    0.99 ms per token,  1009.35 tokens per second)
0.12.830.037 I slot print_timing: id  2 | task 705 |        eval time =    1565.61 ms /   128 tokens (   12.23 ms per token,    81.76 tokens per second)
0.12.830.038 I slot print_timing: id  2 | task 705 |       total time =    1595.33 ms /   158 tokens
0.12.830.039 I slot print_timing: id  2 | task 705 |    graphs reused =        756
0.12.830.050 I slot      release: id  2 | task 705 | stop processing: n_tokens = 157, truncated = 0
0.12.830.171 I slot print_timing: id  3 | task 706 | prompt eval time =      29.84 ms /    30 tokens (    0.99 ms per token,  1005.46 tokens per second)
0.12.830.174 I slot print_timing: id  3 | task 706 |        eval time =    1565.59 ms /   128 tokens (   12.23 ms per token,    81.76 tokens per second)
0.12.830.175 I slot print_timing: id  3 | task 706 |       total time =    1595.43 ms /   158 tokens
0.12.830.176 I slot print_timing: id  3 | task 706 |    graphs reused =        756
0.12.830.188 I slot      release: id  3 | task 706 | stop processing: n_tokens = 157, truncated = 0
0.12.830.306 I slot print_timing: id  4 | task 707 | prompt eval time =      29.95 ms /    30 tokens (    1.00 ms per token,  1001.64 tokens per second)
0.12.830.308 I slot print_timing: id  4 | task 707 |        eval time =    1565.58 ms /   128 tokens (   12.23 ms per token,    81.76 tokens per second)
0.12.830.309 I slot print_timing: id  4 | task 707 |       total time =    1595.53 ms /   158 tokens
0.12.830.309 I slot print_timing: id  4 | task 707 |    graphs reused =        756
0.12.830.318 I slot      release: id  4 | task 707 | stop processing: n_tokens = 157, truncated = 0
0.12.830.436 I slot print_timing: id  5 | task 708 | prompt eval time =      30.07 ms /    30 tokens (    1.00 ms per token,   997.71 tokens per second)
0.12.830.439 I slot print_timing: id  5 | task 708 |        eval time =    1565.56 ms /   128 tokens (   12.23 ms per token,    81.76 tokens per second)
0.12.830.440 I slot print_timing: id  5 | task 708 |       total time =    1595.63 ms /   158 tokens
0.12.830.440 I slot print_timing: id  5 | task 708 |    graphs reused =        756
0.12.830.449 I slot      release: id  5 | task 708 | stop processing: n_tokens = 157, truncated = 0
0.12.830.570 I slot print_timing: id  6 | task 709 | prompt eval time =      30.19 ms /    30 tokens (    1.01 ms per token,   993.84 tokens per second)
0.12.830.573 I slot print_timing: id  6 | task 709 |        eval time =    1565.55 ms /   128 tokens (   12.23 ms per token,    81.76 tokens per second)
0.12.830.574 I slot print_timing: id  6 | task 709 |       total time =    1595.73 ms /   158 tokens
0.12.830.575 I slot print_timing: id  6 | task 709 |    graphs reused =        756
0.12.830.581 I slot      release: id  6 | task 709 | stop processing: n_tokens = 157, truncated = 0
0.12.830.700 I slot print_timing: id  7 | task 702 | prompt eval time =      30.31 ms /    30 tokens (    1.01 ms per token,   989.90 tokens per second)
0.12.830.702 I slot print_timing: id  7 | task 702 |        eval time =    1565.53 ms /   128 tokens (   12.23 ms per token,    81.76 tokens per second)
0.12.830.703 I slot print_timing: id  7 | task 702 |       total time =    1595.84 ms /   158 tokens
0.12.830.703 I slot print_timing: id  7 | task 702 |    graphs reused =        756
0.12.830.709 I slot      release: id  7 | task 702 | stop processing: n_tokens = 157, truncated = 0
0.12.832.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.12.849.019 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.12.965.807 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429895116194
0.12.965.849 I slot launch_slot_: id  1 | task 843 | processing task, is_child = 0
0.12.965.914 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429895116330
0.12.965.954 I slot launch_slot_: id  2 | task 844 | processing task, is_child = 0
0.12.966.007 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429895116469
0.12.966.060 I slot launch_slot_: id  3 | task 845 | processing task, is_child = 0
0.12.966.104 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429895116598
0.12.966.125 I slot launch_slot_: id  4 | task 846 | processing task, is_child = 0
0.12.966.159 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429895116729
0.12.966.180 I slot launch_slot_: id  5 | task 847 | processing task, is_child = 0
0.12.966.203 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429895116861
0.12.966.222 I slot launch_slot_: id  6 | task 848 | processing task, is_child = 0
0.12.966.236 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429895116989
0.12.966.256 I slot launch_slot_: id  7 | task 849 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.087 peak_waiters=1 reservations=5247 waited=1 wait_us_avg=0.05 admit_rma=5246 admit_am=107670 rma_pct=4.65 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5246 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.14.574.533 I slot print_timing: id  0 | task 842 | prompt eval time =      29.46 ms /    30 tokens (    0.98 ms per token,  1018.43 tokens per second)
0.14.574.540 I slot print_timing: id  0 | task 842 |        eval time =    1578.79 ms /   128 tokens (   12.33 ms per token,    81.07 tokens per second)
0.14.574.542 I slot print_timing: id  0 | task 842 |       total time =    1608.25 ms /   158 tokens
0.14.574.542 I slot print_timing: id  0 | task 842 |    graphs reused =        882
0.14.574.562 I slot      release: id  0 | task 842 | stop processing: n_tokens = 157, truncated = 0
0.14.574.688 I slot print_timing: id  1 | task 843 | prompt eval time =      29.58 ms /    30 tokens (    0.99 ms per token,  1014.30 tokens per second)
0.14.574.692 I slot print_timing: id  1 | task 843 |        eval time =    1578.79 ms /   128 tokens (   12.33 ms per token,    81.07 tokens per second)
0.14.574.692 I slot print_timing: id  1 | task 843 |       total time =    1608.36 ms /   158 tokens
0.14.574.693 I slot print_timing: id  1 | task 843 |    graphs reused =        882
0.14.574.719 I slot      release: id  1 | task 843 | stop processing: n_tokens = 157, truncated = 0
0.14.574.843 I slot print_timing: id  2 | task 844 | prompt eval time =      29.70 ms /    30 tokens (    0.99 ms per token,  1010.14 tokens per second)
0.14.574.846 I slot print_timing: id  2 | task 844 |        eval time =    1578.78 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.14.574.847 I slot print_timing: id  2 | task 844 |       total time =    1608.48 ms /   158 tokens
0.14.574.847 I slot print_timing: id  2 | task 844 |    graphs reused =        882
0.14.574.861 I slot      release: id  2 | task 844 | stop processing: n_tokens = 157, truncated = 0
0.14.574.982 I slot print_timing: id  3 | task 845 | prompt eval time =      29.82 ms /    30 tokens (    0.99 ms per token,  1005.87 tokens per second)
0.14.574.986 I slot print_timing: id  3 | task 845 |        eval time =    1578.77 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.14.574.987 I slot print_timing: id  3 | task 845 |       total time =    1608.59 ms /   158 tokens
0.14.574.987 I slot print_timing: id  3 | task 845 |    graphs reused =        882
0.14.574.999 I slot      release: id  3 | task 845 | stop processing: n_tokens = 157, truncated = 0
0.14.575.125 I slot print_timing: id  4 | task 846 | prompt eval time =      29.95 ms /    30 tokens (    1.00 ms per token,  1001.70 tokens per second)
0.14.575.128 I slot print_timing: id  4 | task 846 |        eval time =    1578.75 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.14.575.129 I slot print_timing: id  4 | task 846 |       total time =    1608.70 ms /   158 tokens
0.14.575.129 I slot print_timing: id  4 | task 846 |    graphs reused =        882
0.14.575.138 I slot      release: id  4 | task 846 | stop processing: n_tokens = 157, truncated = 0
0.14.575.259 I slot print_timing: id  5 | task 847 | prompt eval time =      30.07 ms /    30 tokens (    1.00 ms per token,   997.57 tokens per second)
0.14.575.262 I slot print_timing: id  5 | task 847 |        eval time =    1578.73 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.14.575.263 I slot print_timing: id  5 | task 847 |       total time =    1608.81 ms /   158 tokens
0.14.575.264 I slot print_timing: id  5 | task 847 |    graphs reused =        882
0.14.575.272 I slot      release: id  5 | task 847 | stop processing: n_tokens = 157, truncated = 0
0.14.575.393 I slot print_timing: id  6 | task 848 | prompt eval time =      30.20 ms /    30 tokens (    1.01 ms per token,   993.41 tokens per second)
0.14.575.396 I slot print_timing: id  6 | task 848 |        eval time =    1578.71 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.14.575.397 I slot print_timing: id  6 | task 848 |       total time =    1608.91 ms /   158 tokens
0.14.575.398 I slot print_timing: id  6 | task 848 |    graphs reused =        882
0.14.575.405 I slot      release: id  6 | task 848 | stop processing: n_tokens = 157, truncated = 0
0.14.575.530 I slot print_timing: id  7 | task 849 | prompt eval time =      30.33 ms /    30 tokens (    1.01 ms per token,   989.25 tokens per second)
0.14.575.533 I slot print_timing: id  7 | task 849 |        eval time =    1578.69 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.14.575.534 I slot print_timing: id  7 | task 849 |       total time =    1609.02 ms /   158 tokens
0.14.575.534 I slot print_timing: id  7 | task 849 |    graphs reused =        882
0.14.575.541 I slot      release: id  7 | task 849 | stop processing: n_tokens = 157, truncated = 0
0.14.578.358 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.14.595.009 I slot launch_slot_: id  1 | task 982 | processing task, is_child = 0
