DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.027.862 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.033.972 W srv  llama_server: -----------------
0.00.033.975 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.033.976 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.033.976 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.033.977 W srv  llama_server: -----------------
0.00.035.304 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.178.718 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.181.384 I srv  llama_server: model loaded
0.01.181.392 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.414.165 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.09.308.981 I slot print_timing: id  7 | task 426 |       total time =    1607.49 ms /   158 tokens
0.09.308.982 I slot print_timing: id  7 | task 426 |    graphs reused =        504
0.09.308.988 I slot      release: id  7 | task 426 | stop processing: n_tokens = 157, truncated = 0
0.09.311.998 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.329.193 I slot launch_slot_: id  1 | task 562 | processing task, is_child = 0
0.09.448.973 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.449.020 I slot launch_slot_: id  2 | task 563 | processing task, is_child = 0
0.09.449.083 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.449.107 I slot launch_slot_: id  3 | task 564 | processing task, is_child = 0
0.09.449.156 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430255474016
0.09.449.201 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
0.09.449.242 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430255474601
0.09.449.288 I slot launch_slot_: id  4 | task 566 | processing task, is_child = 0
0.09.449.320 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430255474733
0.09.449.340 I slot launch_slot_: id  5 | task 567 | processing task, is_child = 0
0.09.449.363 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430255474857
0.09.449.382 I slot launch_slot_: id  6 | task 568 | processing task, is_child = 0
0.09.449.395 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430255474979
0.09.449.416 I slot launch_slot_: id  7 | task 569 | processing task, is_child = 0
0.11.060.805 I slot print_timing: id  0 | task 565 | prompt eval time =      29.55 ms /    30 tokens (    0.98 ms per token,  1015.30 tokens per second)
0.11.060.810 I slot print_timing: id  0 | task 565 |        eval time =    1581.81 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.11.060.811 I slot print_timing: id  0 | task 565 |       total time =    1611.36 ms /   158 tokens
0.11.060.812 I slot print_timing: id  0 | task 565 |    graphs reused =        630
0.11.060.831 I slot      release: id  0 | task 565 | stop processing: n_tokens = 157, truncated = 0
0.11.060.959 I slot print_timing: id  1 | task 562 | prompt eval time =      29.67 ms /    30 tokens (    0.99 ms per token,  1011.12 tokens per second)
0.11.060.963 I slot print_timing: id  1 | task 562 |        eval time =    1581.80 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.11.060.963 I slot print_timing: id  1 | task 562 |       total time =    1611.47 ms /   158 tokens
0.11.060.964 I slot print_timing: id  1 | task 562 |    graphs reused =        630
0.11.060.994 I slot      release: id  1 | task 562 | stop processing: n_tokens = 157, truncated = 0
0.11.061.119 I slot print_timing: id  2 | task 563 | prompt eval time =      29.79 ms /    30 tokens (    0.99 ms per token,  1007.05 tokens per second)
0.11.061.121 I slot print_timing: id  2 | task 563 |        eval time =    1581.80 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.11.061.122 I slot print_timing: id  2 | task 563 |       total time =    1611.59 ms /   158 tokens
0.11.061.123 I slot print_timing: id  2 | task 563 |    graphs reused =        630
0.11.061.135 I slot      release: id  2 | task 563 | stop processing: n_tokens = 157, truncated = 0
0.11.061.255 I slot print_timing: id  3 | task 564 | prompt eval time =      29.91 ms /    30 tokens (    1.00 ms per token,  1002.98 tokens per second)
0.11.061.258 I slot print_timing: id  3 | task 564 |        eval time =    1581.79 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.11.061.258 I slot print_timing: id  3 | task 564 |       total time =    1611.70 ms /   158 tokens
0.11.061.258 I slot print_timing: id  3 | task 564 |    graphs reused =        630
0.11.061.268 I slot      release: id  3 | task 564 | stop processing: n_tokens = 157, truncated = 0
0.11.061.391 I slot print_timing: id  4 | task 566 | prompt eval time =      30.03 ms /    30 tokens (    1.00 ms per token,   998.90 tokens per second)
0.11.061.394 I slot print_timing: id  4 | task 566 |        eval time =    1581.77 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.11.061.395 I slot print_timing: id  4 | task 566 |       total time =    1611.80 ms /   158 tokens
0.11.061.396 I slot print_timing: id  4 | task 566 |    graphs reused =        630
0.11.061.403 I slot      release: id  4 | task 566 | stop processing: n_tokens = 157, truncated = 0
0.11.061.523 I slot print_timing: id  5 | task 567 | prompt eval time =      30.16 ms /    30 tokens (    1.01 ms per token,   994.63 tokens per second)
0.11.061.526 I slot print_timing: id  5 | task 567 |        eval time =    1581.75 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.11.061.527 I slot print_timing: id  5 | task 567 |       total time =    1611.91 ms /   158 tokens
0.11.061.528 I slot print_timing: id  5 | task 567 |    graphs reused =        630
0.11.061.538 I slot      release: id  5 | task 567 | stop processing: n_tokens = 157, truncated = 0
0.11.061.663 I slot print_timing: id  6 | task 568 | prompt eval time =      30.29 ms /    30 tokens (    1.01 ms per token,   990.49 tokens per second)
0.11.061.665 I slot print_timing: id  6 | task 568 |        eval time =    1581.73 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.11.061.666 I slot print_timing: id  6 | task 568 |       total time =    1612.02 ms /   158 tokens
0.11.061.666 I slot print_timing: id  6 | task 568 |    graphs reused =        630
0.11.061.676 I slot      release: id  6 | task 568 | stop processing: n_tokens = 157, truncated = 0
0.11.061.798 I slot print_timing: id  7 | task 569 | prompt eval time =      30.41 ms /    30 tokens (    1.01 ms per token,   986.36 tokens per second)
0.11.061.801 I slot print_timing: id  7 | task 569 |        eval time =    1581.71 ms /   128 tokens (   12.36 ms per token,    80.92 tokens per second)
0.11.061.801 I slot print_timing: id  7 | task 569 |       total time =    1612.13 ms /   158 tokens
0.11.061.802 I slot print_timing: id  7 | task 569 |    graphs reused =        630
0.11.061.812 I slot      release: id  7 | task 569 | stop processing: n_tokens = 157, truncated = 0
0.11.065.044 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.11.081.810 I slot launch_slot_: id  4 | task 702 | processing task, is_child = 0
0.11.199.034 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430257226822
0.11.199.077 I slot launch_slot_: id  0 | task 703 | processing task, is_child = 0
0.11.199.139 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430257226986
0.11.199.161 I slot launch_slot_: id  1 | task 704 | processing task, is_child = 0
0.11.199.211 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430257227127
0.11.199.270 I slot launch_slot_: id  2 | task 705 | processing task, is_child = 0
0.11.199.312 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430257227260
0.11.199.348 I slot launch_slot_: id  3 | task 706 | processing task, is_child = 0
0.11.199.381 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430257227532
0.11.199.402 I slot launch_slot_: id  5 | task 707 | processing task, is_child = 0
0.11.199.425 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430257227668
0.11.199.445 I slot launch_slot_: id  6 | task 708 | processing task, is_child = 0
0.11.199.458 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430257227804
0.11.199.478 I slot launch_slot_: id  7 | task 709 | processing task, is_child = 0
0.12.813.080 I slot print_timing: id  0 | task 703 | prompt eval time =      29.52 ms /    30 tokens (    0.98 ms per token,  1016.12 tokens per second)
0.12.813.085 I slot print_timing: id  0 | task 703 |        eval time =    1584.04 ms /   128 tokens (   12.38 ms per token,    80.81 tokens per second)
0.12.813.086 I slot print_timing: id  0 | task 703 |       total time =    1613.57 ms /   158 tokens
0.12.813.087 I slot print_timing: id  0 | task 703 |    graphs reused =        756
0.12.813.106 I slot      release: id  0 | task 703 | stop processing: n_tokens = 157, truncated = 0
0.12.813.235 I slot print_timing: id  1 | task 704 | prompt eval time =      29.65 ms /    30 tokens (    0.99 ms per token,  1011.87 tokens per second)
0.12.813.238 I slot print_timing: id  1 | task 704 |        eval time =    1584.03 ms /   128 tokens (   12.38 ms per token,    80.81 tokens per second)
0.12.813.239 I slot print_timing: id  1 | task 704 |       total time =    1613.68 ms /   158 tokens
0.12.813.239 I slot print_timing: id  1 | task 704 |    graphs reused =        756
0.12.813.266 I slot      release: id  1 | task 704 | stop processing: n_tokens = 157, truncated = 0
0.12.813.390 I slot print_timing: id  2 | task 705 | prompt eval time =      29.76 ms /    30 tokens (    0.99 ms per token,  1007.93 tokens per second)
0.12.813.393 I slot print_timing: id  2 | task 705 |        eval time =    1584.04 ms /   128 tokens (   12.38 ms per token,    80.81 tokens per second)
0.12.813.394 I slot print_timing: id  2 | task 705 |       total time =    1613.80 ms /   158 tokens
0.12.813.395 I slot print_timing: id  2 | task 705 |    graphs reused =        756
0.12.813.408 I slot      release: id  2 | task 705 | stop processing: n_tokens = 157, truncated = 0
0.12.813.537 I slot print_timing: id  3 | task 706 | prompt eval time =      29.89 ms /    30 tokens (    1.00 ms per token,  1003.78 tokens per second)
0.12.813.540 I slot print_timing: id  3 | task 706 |        eval time =    1584.03 ms /   128 tokens (   12.38 ms per token,    80.81 tokens per second)
0.12.813.541 I slot print_timing: id  3 | task 706 |       total time =    1613.92 ms /   158 tokens
0.12.813.542 I slot print_timing: id  3 | task 706 |    graphs reused =        756
0.12.813.555 I slot      release: id  3 | task 706 | stop processing: n_tokens = 157, truncated = 0
0.12.813.679 I slot print_timing: id  4 | task 702 | prompt eval time =      30.01 ms /    30 tokens (    1.00 ms per token,   999.70 tokens per second)
0.12.813.683 I slot print_timing: id  4 | task 702 |        eval time =    1584.02 ms /   128 tokens (   12.38 ms per token,    80.81 tokens per second)
0.12.813.683 I slot print_timing: id  4 | task 702 |       total time =    1614.03 ms /   158 tokens
0.12.813.684 I slot print_timing: id  4 | task 702 |    graphs reused =        756
0.12.813.693 I slot      release: id  4 | task 702 | stop processing: n_tokens = 157, truncated = 0
0.12.813.815 I slot print_timing: id  5 | task 707 | prompt eval time =      30.13 ms /    30 tokens (    1.00 ms per token,   995.69 tokens per second)
0.12.813.818 I slot print_timing: id  5 | task 707 |        eval time =    1584.00 ms /   128 tokens (   12.38 ms per token,    80.81 tokens per second)
0.12.813.819 I slot print_timing: id  5 | task 707 |       total time =    1614.13 ms /   158 tokens
0.12.813.821 I slot print_timing: id  5 | task 707 |    graphs reused =        756
0.12.813.830 I slot      release: id  5 | task 707 | stop processing: n_tokens = 157, truncated = 0
0.12.813.953 I slot print_timing: id  6 | task 708 | prompt eval time =      30.25 ms /    30 tokens (    1.01 ms per token,   991.57 tokens per second)
0.12.813.956 I slot print_timing: id  6 | task 708 |        eval time =    1583.98 ms /   128 tokens (   12.37 ms per token,    80.81 tokens per second)
0.12.813.957 I slot print_timing: id  6 | task 708 |       total time =    1614.24 ms /   158 tokens
0.12.813.957 I slot print_timing: id  6 | task 708 |    graphs reused =        756
0.12.813.966 I slot      release: id  6 | task 708 | stop processing: n_tokens = 157, truncated = 0
0.12.814.126 I slot print_timing: id  7 | task 709 | prompt eval time =      30.38 ms /    30 tokens (    1.01 ms per token,   987.39 tokens per second)
0.12.814.128 I slot print_timing: id  7 | task 709 |        eval time =    1584.00 ms /   128 tokens (   12.38 ms per token,    80.81 tokens per second)
0.12.814.129 I slot print_timing: id  7 | task 709 |       total time =    1614.39 ms /   158 tokens
0.12.814.129 I slot print_timing: id  7 | task 709 |    graphs reused =        756
0.12.814.137 I slot      release: id  7 | task 709 | stop processing: n_tokens = 157, truncated = 0
0.12.816.103 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430258979098
0.12.832.914 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.12.950.378 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.12.950.423 I slot launch_slot_: id  1 | task 843 | processing task, is_child = 0
0.12.950.486 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430258979401
0.12.950.518 I slot launch_slot_: id  2 | task 844 | processing task, is_child = 0
0.12.950.568 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430258979548
0.12.950.625 I slot launch_slot_: id  3 | task 845 | processing task, is_child = 0
0.12.950.667 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430258979685
0.12.950.688 I slot launch_slot_: id  4 | task 846 | processing task, is_child = 0
0.12.950.720 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430258979824
0.12.950.741 I slot launch_slot_: id  5 | task 847 | processing task, is_child = 0
0.12.950.764 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430258979958
0.12.950.784 I slot launch_slot_: id  6 | task 848 | processing task, is_child = 0
0.12.950.798 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430258980129
0.12.950.819 I slot launch_slot_: id  7 | task 849 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.104 peak_waiters=1 reservations=5236 waited=1 wait_us_avg=0.05 admit_rma=5235 admit_am=108134 rma_pct=4.62 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5235 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.14.558.619 I slot print_timing: id  0 | task 842 | prompt eval time =      29.50 ms /    30 tokens (    0.98 ms per token,  1016.85 tokens per second)
0.14.558.623 I slot print_timing: id  0 | task 842 |        eval time =    1578.27 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.14.558.625 I slot print_timing: id  0 | task 842 |       total time =    1607.77 ms /   158 tokens
0.14.558.626 I slot print_timing: id  0 | task 842 |    graphs reused =        882
0.14.558.646 I slot      release: id  0 | task 842 | stop processing: n_tokens = 157, truncated = 0
0.14.558.773 I slot print_timing: id  1 | task 843 | prompt eval time =      29.63 ms /    30 tokens (    0.99 ms per token,  1012.52 tokens per second)
0.14.558.777 I slot print_timing: id  1 | task 843 |        eval time =    1578.25 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.14.558.778 I slot print_timing: id  1 | task 843 |       total time =    1607.88 ms /   158 tokens
0.14.558.778 I slot print_timing: id  1 | task 843 |    graphs reused =        882
0.14.558.805 I slot      release: id  1 | task 843 | stop processing: n_tokens = 157, truncated = 0
0.14.558.943 I slot print_timing: id  2 | task 844 | prompt eval time =      29.75 ms /    30 tokens (    0.99 ms per token,  1008.40 tokens per second)
0.14.558.946 I slot print_timing: id  2 | task 844 |        eval time =    1578.27 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.14.558.946 I slot print_timing: id  2 | task 844 |       total time =    1608.02 ms /   158 tokens
0.14.558.947 I slot print_timing: id  2 | task 844 |    graphs reused =        882
0.14.558.957 I slot      release: id  2 | task 844 | stop processing: n_tokens = 157, truncated = 0
0.14.559.078 I slot print_timing: id  3 | task 845 | prompt eval time =      29.88 ms /    30 tokens (    1.00 ms per token,  1003.95 tokens per second)
0.14.559.081 I slot print_timing: id  3 | task 845 |        eval time =    1578.24 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.14.559.082 I slot print_timing: id  3 | task 845 |       total time =    1608.12 ms /   158 tokens
0.14.559.083 I slot print_timing: id  3 | task 845 |    graphs reused =        882
0.14.559.093 I slot      release: id  3 | task 845 | stop processing: n_tokens = 157, truncated = 0
0.14.559.211 I slot print_timing: id  4 | task 846 | prompt eval time =      30.00 ms /    30 tokens (    1.00 ms per token,   999.90 tokens per second)
0.14.559.214 I slot print_timing: id  4 | task 846 |        eval time =    1578.22 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.14.559.215 I slot print_timing: id  4 | task 846 |       total time =    1608.22 ms /   158 tokens
0.14.559.216 I slot print_timing: id  4 | task 846 |    graphs reused =        882
0.14.559.228 I slot      release: id  4 | task 846 | stop processing: n_tokens = 157, truncated = 0
0.14.559.357 I slot print_timing: id  5 | task 847 | prompt eval time =      30.13 ms /    30 tokens (    1.00 ms per token,   995.69 tokens per second)
0.14.559.360 I slot print_timing: id  5 | task 847 |        eval time =    1578.21 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.14.559.361 I slot print_timing: id  5 | task 847 |       total time =    1608.34 ms /   158 tokens
0.14.559.361 I slot print_timing: id  5 | task 847 |    graphs reused =        882
0.14.559.370 I slot      release: id  5 | task 847 | stop processing: n_tokens = 157, truncated = 0
0.14.559.491 I slot print_timing: id  6 | task 848 | prompt eval time =      30.27 ms /    30 tokens (    1.01 ms per token,   991.21 tokens per second)
0.14.559.494 I slot print_timing: id  6 | task 848 |        eval time =    1578.18 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.14.559.495 I slot print_timing: id  6 | task 848 |       total time =    1608.45 ms /   158 tokens
0.14.559.495 I slot print_timing: id  6 | task 848 |    graphs reused =        882
0.14.559.503 I slot      release: id  6 | task 848 | stop processing: n_tokens = 157, truncated = 0
0.14.559.624 I slot print_timing: id  7 | task 849 | prompt eval time =      30.39 ms /    30 tokens (    1.01 ms per token,   987.13 tokens per second)
0.14.559.627 I slot print_timing: id  7 | task 849 |        eval time =    1578.16 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.14.559.628 I slot print_timing: id  7 | task 849 |       total time =    1608.55 ms /   158 tokens
0.14.559.628 I slot print_timing: id  7 | task 849 |    graphs reused =        882
0.14.559.633 I slot      release: id  7 | task 849 | stop processing: n_tokens = 157, truncated = 0
0.14.560.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.14.577.405 I slot launch_slot_: id  0 | task 982 | processing task, is_child = 0
