DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.291 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.489 W srv  llama_server: -----------------
0.00.031.491 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.492 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.492 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.492 W srv  llama_server: -----------------
0.00.032.844 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.084.943 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.087.612 I srv  llama_server: model loaded
0.01.087.620 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.947.609 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.09.915.326 I slot print_timing: id  7 | task 429 |       total time =    1600.03 ms /   158 tokens
0.09.915.326 I slot print_timing: id  7 | task 429 |    graphs reused =        504
0.09.915.330 I slot      release: id  7 | task 429 | stop processing: n_tokens = 157, truncated = 0
0.09.918.254 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.934.926 I slot launch_slot_: id  1 | task 562 | processing task, is_child = 0
0.10.051.823 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.10.051.865 I slot launch_slot_: id  2 | task 563 | processing task, is_child = 0
0.10.051.927 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431771068897
0.10.051.948 I slot launch_slot_: id  0 | task 564 | processing task, is_child = 0
0.10.051.998 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.10.052.058 I slot launch_slot_: id  7 | task 565 | processing task, is_child = 0
0.10.052.098 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431771069332
0.10.052.123 I slot launch_slot_: id  3 | task 566 | processing task, is_child = 0
0.10.052.154 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431771069470
0.10.052.174 I slot launch_slot_: id  4 | task 567 | processing task, is_child = 0
0.10.052.196 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431771069607
0.10.052.215 I slot launch_slot_: id  5 | task 568 | processing task, is_child = 0
0.10.052.228 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431771069735
0.10.052.247 I slot launch_slot_: id  6 | task 569 | processing task, is_child = 0
0.11.652.501 I slot print_timing: id  0 | task 564 | prompt eval time =      29.49 ms /    30 tokens (    0.98 ms per token,  1017.19 tokens per second)
0.11.652.505 I slot print_timing: id  0 | task 564 |        eval time =    1570.73 ms /   128 tokens (   12.27 ms per token,    81.49 tokens per second)
0.11.652.506 I slot print_timing: id  0 | task 564 |       total time =    1600.23 ms /   158 tokens
0.11.652.507 I slot print_timing: id  0 | task 564 |    graphs reused =        630
0.11.652.523 I slot      release: id  0 | task 564 | stop processing: n_tokens = 157, truncated = 0
0.11.652.646 I slot print_timing: id  1 | task 562 | prompt eval time =      29.61 ms /    30 tokens (    0.99 ms per token,  1013.24 tokens per second)
0.11.652.649 I slot print_timing: id  1 | task 562 |        eval time =    1570.72 ms /   128 tokens (   12.27 ms per token,    81.49 tokens per second)
0.11.652.650 I slot print_timing: id  1 | task 562 |       total time =    1600.33 ms /   158 tokens
0.11.652.651 I slot print_timing: id  1 | task 562 |    graphs reused =        630
0.11.652.684 I slot      release: id  1 | task 562 | stop processing: n_tokens = 157, truncated = 0
0.11.652.813 I slot print_timing: id  2 | task 563 | prompt eval time =      29.73 ms /    30 tokens (    0.99 ms per token,  1009.25 tokens per second)
0.11.652.816 I slot print_timing: id  2 | task 563 |        eval time =    1570.74 ms /   128 tokens (   12.27 ms per token,    81.49 tokens per second)
0.11.652.817 I slot print_timing: id  2 | task 563 |       total time =    1600.47 ms /   158 tokens
0.11.652.818 I slot print_timing: id  2 | task 563 |    graphs reused =        630
0.11.652.830 I slot      release: id  2 | task 563 | stop processing: n_tokens = 157, truncated = 0
0.11.652.949 I slot print_timing: id  3 | task 566 | prompt eval time =      29.84 ms /    30 tokens (    0.99 ms per token,  1005.33 tokens per second)
0.11.652.951 I slot print_timing: id  3 | task 566 |        eval time =    1570.73 ms /   128 tokens (   12.27 ms per token,    81.49 tokens per second)
0.11.652.952 I slot print_timing: id  3 | task 566 |       total time =    1600.57 ms /   158 tokens
0.11.652.952 I slot print_timing: id  3 | task 566 |    graphs reused =        630
0.11.652.960 I slot      release: id  3 | task 566 | stop processing: n_tokens = 157, truncated = 0
0.11.653.080 I slot print_timing: id  4 | task 567 | prompt eval time =      29.96 ms /    30 tokens (    1.00 ms per token,  1001.37 tokens per second)
0.11.653.083 I slot print_timing: id  4 | task 567 |        eval time =    1570.71 ms /   128 tokens (   12.27 ms per token,    81.49 tokens per second)
0.11.653.084 I slot print_timing: id  4 | task 567 |       total time =    1600.67 ms /   158 tokens
0.11.653.085 I slot print_timing: id  4 | task 567 |    graphs reused =        630
0.11.653.095 I slot      release: id  4 | task 567 | stop processing: n_tokens = 157, truncated = 0
0.11.653.211 I slot print_timing: id  5 | task 568 | prompt eval time =      30.08 ms /    30 tokens (    1.00 ms per token,   997.24 tokens per second)
0.11.653.214 I slot print_timing: id  5 | task 568 |        eval time =    1570.69 ms /   128 tokens (   12.27 ms per token,    81.49 tokens per second)
0.11.653.215 I slot print_timing: id  5 | task 568 |       total time =    1600.78 ms /   158 tokens
0.11.653.215 I slot print_timing: id  5 | task 568 |    graphs reused =        630
0.11.653.224 I slot      release: id  5 | task 568 | stop processing: n_tokens = 157, truncated = 0
0.11.653.339 I slot print_timing: id  6 | task 569 | prompt eval time =      30.20 ms /    30 tokens (    1.01 ms per token,   993.38 tokens per second)
0.11.653.342 I slot print_timing: id  6 | task 569 |        eval time =    1570.68 ms /   128 tokens (   12.27 ms per token,    81.49 tokens per second)
0.11.653.342 I slot print_timing: id  6 | task 569 |       total time =    1600.88 ms /   158 tokens
0.11.653.343 I slot print_timing: id  6 | task 569 |    graphs reused =        630
0.11.653.350 I slot      release: id  6 | task 569 | stop processing: n_tokens = 157, truncated = 0
0.11.653.465 I slot print_timing: id  7 | task 565 | prompt eval time =      30.32 ms /    30 tokens (    1.01 ms per token,   989.38 tokens per second)
0.11.653.468 I slot print_timing: id  7 | task 565 |        eval time =    1570.65 ms /   128 tokens (   12.27 ms per token,    81.49 tokens per second)
0.11.653.469 I slot print_timing: id  7 | task 565 |       total time =    1600.98 ms /   158 tokens
0.11.653.469 I slot print_timing: id  7 | task 565 |    graphs reused =        630
0.11.653.484 I slot      release: id  7 | task 565 | stop processing: n_tokens = 157, truncated = 0
0.11.656.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.11.672.650 I slot launch_slot_: id  0 | task 702 | processing task, is_child = 0
0.11.786.229 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431772807214
0.11.786.277 I slot launch_slot_: id  1 | task 703 | processing task, is_child = 0
0.11.786.346 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431772807361
0.11.786.381 I slot launch_slot_: id  2 | task 704 | processing task, is_child = 0
0.11.786.460 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431772807489
0.11.786.491 I slot launch_slot_: id  3 | task 705 | processing task, is_child = 0
0.11.786.540 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431772807624
0.11.786.564 I slot launch_slot_: id  4 | task 706 | processing task, is_child = 0
0.11.786.612 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431772807753
0.11.786.641 I slot launch_slot_: id  5 | task 707 | processing task, is_child = 0
0.11.786.676 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431772807879
0.11.786.704 I slot launch_slot_: id  6 | task 708 | processing task, is_child = 0
0.11.786.724 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431772808014
0.11.786.752 I slot launch_slot_: id  7 | task 709 | processing task, is_child = 0
0.13.379.804 I slot print_timing: id  0 | task 702 | prompt eval time =      29.54 ms /    30 tokens (    0.98 ms per token,  1015.68 tokens per second)
0.13.379.808 I slot print_timing: id  0 | task 702 |        eval time =    1563.49 ms /   128 tokens (   12.21 ms per token,    81.87 tokens per second)
0.13.379.809 I slot print_timing: id  0 | task 702 |       total time =    1593.02 ms /   158 tokens
0.13.379.810 I slot print_timing: id  0 | task 702 |    graphs reused =        756
0.13.379.841 I slot      release: id  0 | task 702 | stop processing: n_tokens = 157, truncated = 0
0.13.379.963 I slot print_timing: id  1 | task 703 | prompt eval time =      29.65 ms /    30 tokens (    0.99 ms per token,  1011.74 tokens per second)
0.13.379.966 I slot print_timing: id  1 | task 703 |        eval time =    1563.48 ms /   128 tokens (   12.21 ms per token,    81.87 tokens per second)
0.13.379.967 I slot print_timing: id  1 | task 703 |       total time =    1593.13 ms /   158 tokens
0.13.379.967 I slot print_timing: id  1 | task 703 |    graphs reused =        756
0.13.379.991 I slot      release: id  1 | task 703 | stop processing: n_tokens = 157, truncated = 0
0.13.380.125 I slot print_timing: id  2 | task 704 | prompt eval time =      29.77 ms /    30 tokens (    0.99 ms per token,  1007.73 tokens per second)
0.13.380.128 I slot print_timing: id  2 | task 704 |        eval time =    1563.49 ms /   128 tokens (   12.21 ms per token,    81.87 tokens per second)
0.13.380.129 I slot print_timing: id  2 | task 704 |       total time =    1593.26 ms /   158 tokens
0.13.380.130 I slot print_timing: id  2 | task 704 |    graphs reused =        756
0.13.380.145 I slot      release: id  2 | task 704 | stop processing: n_tokens = 157, truncated = 0
0.13.380.283 I slot print_timing: id  3 | task 705 | prompt eval time =      29.89 ms /    30 tokens (    1.00 ms per token,  1003.81 tokens per second)
0.13.380.286 I slot print_timing: id  3 | task 705 |        eval time =    1563.50 ms /   128 tokens (   12.21 ms per token,    81.87 tokens per second)
0.13.380.287 I slot print_timing: id  3 | task 705 |       total time =    1593.39 ms /   158 tokens
0.13.380.287 I slot print_timing: id  3 | task 705 |    graphs reused =        756
0.13.380.298 I slot      release: id  3 | task 705 | stop processing: n_tokens = 157, truncated = 0
0.13.380.444 I slot print_timing: id  4 | task 706 | prompt eval time =      30.00 ms /    30 tokens (    1.00 ms per token,   999.93 tokens per second)
0.13.380.448 I slot print_timing: id  4 | task 706 |        eval time =    1563.52 ms /   128 tokens (   12.21 ms per token,    81.87 tokens per second)
0.13.380.449 I slot print_timing: id  4 | task 706 |       total time =    1593.52 ms /   158 tokens
0.13.380.450 I slot print_timing: id  4 | task 706 |    graphs reused =        756
0.13.380.459 I slot      release: id  4 | task 706 | stop processing: n_tokens = 157, truncated = 0
0.13.380.607 I slot print_timing: id  5 | task 707 | prompt eval time =      30.12 ms /    30 tokens (    1.00 ms per token,   995.92 tokens per second)
0.13.380.610 I slot print_timing: id  5 | task 707 |        eval time =    1563.53 ms /   128 tokens (   12.22 ms per token,    81.87 tokens per second)
0.13.380.611 I slot print_timing: id  5 | task 707 |       total time =    1593.65 ms /   158 tokens
0.13.380.611 I slot print_timing: id  5 | task 707 |    graphs reused =        756
0.13.380.619 I slot      release: id  5 | task 707 | stop processing: n_tokens = 157, truncated = 0
0.13.380.758 I slot print_timing: id  6 | task 708 | prompt eval time =      30.24 ms /    30 tokens (    1.01 ms per token,   991.93 tokens per second)
0.13.380.762 I slot print_timing: id  6 | task 708 |        eval time =    1563.54 ms /   128 tokens (   12.22 ms per token,    81.87 tokens per second)
0.13.380.764 I slot print_timing: id  6 | task 708 |       total time =    1593.78 ms /   158 tokens
0.13.380.766 I slot print_timing: id  6 | task 708 |    graphs reused =        756
0.13.380.773 I slot      release: id  6 | task 708 | stop processing: n_tokens = 157, truncated = 0
0.13.380.896 I slot print_timing: id  7 | task 709 | prompt eval time =      30.36 ms /    30 tokens (    1.01 ms per token,   988.04 tokens per second)
0.13.380.898 I slot print_timing: id  7 | task 709 |        eval time =    1563.53 ms /   128 tokens (   12.22 ms per token,    81.87 tokens per second)
0.13.380.899 I slot print_timing: id  7 | task 709 |       total time =    1593.89 ms /   158 tokens
0.13.380.900 I slot print_timing: id  7 | task 709 |    graphs reused =        756
0.13.380.906 I slot      release: id  7 | task 709 | stop processing: n_tokens = 157, truncated = 0
0.13.382.504 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431774534370
0.13.398.845 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.13.512.562 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.13.512.608 I slot launch_slot_: id  1 | task 843 | processing task, is_child = 0
0.13.512.671 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431774534676
0.13.512.704 I slot launch_slot_: id  2 | task 844 | processing task, is_child = 0
0.13.512.754 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431774534828
0.13.512.809 I slot launch_slot_: id  3 | task 845 | processing task, is_child = 0
0.13.512.867 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431774534988
0.13.512.897 I slot launch_slot_: id  4 | task 846 | processing task, is_child = 0
0.13.512.946 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431774535148
0.13.512.969 I slot launch_slot_: id  5 | task 848 | processing task, is_child = 0
0.13.512.992 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431774535302
0.13.513.023 I slot launch_slot_: id  6 | task 847 | processing task, is_child = 0
0.13.513.043 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431774535435
0.13.513.071 I slot launch_slot_: id  7 | task 849 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.058 peak_waiters=1 reservations=5234 waited=1 wait_us_avg=0.05 admit_rma=5233 admit_am=107998 rma_pct=4.62 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5233 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.15.107.478 I slot print_timing: id  0 | task 842 | prompt eval time =      29.54 ms /    30 tokens (    0.98 ms per token,  1015.61 tokens per second)
0.15.107.483 I slot print_timing: id  0 | task 842 |        eval time =    1564.84 ms /   128 tokens (   12.23 ms per token,    81.80 tokens per second)
0.15.107.483 I slot print_timing: id  0 | task 842 |       total time =    1594.38 ms /   158 tokens
0.15.107.484 I slot print_timing: id  0 | task 842 |    graphs reused =        882
0.15.107.499 I slot      release: id  0 | task 842 | stop processing: n_tokens = 157, truncated = 0
0.15.107.624 I slot print_timing: id  1 | task 843 | prompt eval time =      29.66 ms /    30 tokens (    0.99 ms per token,  1011.57 tokens per second)
0.15.107.627 I slot print_timing: id  1 | task 843 |        eval time =    1564.81 ms /   128 tokens (   12.23 ms per token,    81.80 tokens per second)
0.15.107.628 I slot print_timing: id  1 | task 843 |       total time =    1594.47 ms /   158 tokens
0.15.107.629 I slot print_timing: id  1 | task 843 |    graphs reused =        882
0.15.107.655 I slot      release: id  1 | task 843 | stop processing: n_tokens = 157, truncated = 0
0.15.107.781 I slot print_timing: id  2 | task 844 | prompt eval time =      29.76 ms /    30 tokens (    0.99 ms per token,  1007.96 tokens per second)
0.15.107.784 I slot print_timing: id  2 | task 844 |        eval time =    1564.82 ms /   128 tokens (   12.23 ms per token,    81.80 tokens per second)
0.15.107.785 I slot print_timing: id  2 | task 844 |       total time =    1594.58 ms /   158 tokens
0.15.107.785 I slot print_timing: id  2 | task 844 |    graphs reused =        882
0.15.107.806 I slot      release: id  2 | task 844 | stop processing: n_tokens = 157, truncated = 0
0.15.107.938 I slot print_timing: id  3 | task 845 | prompt eval time =      29.88 ms /    30 tokens (    1.00 ms per token,  1004.02 tokens per second)
0.15.107.941 I slot print_timing: id  3 | task 845 |        eval time =    1564.82 ms /   128 tokens (   12.23 ms per token,    81.80 tokens per second)
0.15.107.942 I slot print_timing: id  3 | task 845 |       total time =    1594.70 ms /   158 tokens
0.15.107.943 I slot print_timing: id  3 | task 845 |    graphs reused =        882
0.15.107.954 I slot      release: id  3 | task 845 | stop processing: n_tokens = 157, truncated = 0
0.15.108.069 I slot print_timing: id  4 | task 846 | prompt eval time =      30.00 ms /    30 tokens (    1.00 ms per token,  1000.10 tokens per second)
0.15.108.072 I slot print_timing: id  4 | task 846 |        eval time =    1564.81 ms /   128 tokens (   12.23 ms per token,    81.80 tokens per second)
0.15.108.073 I slot print_timing: id  4 | task 846 |       total time =    1594.81 ms /   158 tokens
0.15.108.074 I slot print_timing: id  4 | task 846 |    graphs reused =        882
0.15.108.083 I slot      release: id  4 | task 846 | stop processing: n_tokens = 157, truncated = 0
0.15.108.210 I slot print_timing: id  5 | task 848 | prompt eval time =      30.11 ms /    30 tokens (    1.00 ms per token,   996.21 tokens per second)
0.15.108.213 I slot print_timing: id  5 | task 848 |        eval time =    1564.80 ms /   128 tokens (   12.23 ms per token,    81.80 tokens per second)
0.15.108.213 I slot print_timing: id  5 | task 848 |       total time =    1594.91 ms /   158 tokens
0.15.108.214 I slot print_timing: id  5 | task 848 |    graphs reused =        882
0.15.108.223 I slot      release: id  5 | task 848 | stop processing: n_tokens = 157, truncated = 0
0.15.108.336 I slot print_timing: id  6 | task 847 | prompt eval time =      30.23 ms /    30 tokens (    1.01 ms per token,   992.36 tokens per second)
0.15.108.339 I slot print_timing: id  6 | task 847 |        eval time =    1564.78 ms /   128 tokens (   12.22 ms per token,    81.80 tokens per second)
0.15.108.340 I slot print_timing: id  6 | task 847 |       total time =    1595.01 ms /   158 tokens
0.15.108.340 I slot print_timing: id  6 | task 847 |    graphs reused =        882
0.15.108.349 I slot      release: id  6 | task 847 | stop processing: n_tokens = 157, truncated = 0
0.15.108.473 I slot print_timing: id  7 | task 849 | prompt eval time =      30.35 ms /    30 tokens (    1.01 ms per token,   988.50 tokens per second)
0.15.108.476 I slot print_timing: id  7 | task 849 |        eval time =    1564.77 ms /   128 tokens (   12.22 ms per token,    81.80 tokens per second)
0.15.108.477 I slot print_timing: id  7 | task 849 |       total time =    1595.12 ms /   158 tokens
0.15.108.478 I slot print_timing: id  7 | task 849 |    graphs reused =        882
0.15.108.485 I slot      release: id  7 | task 849 | stop processing: n_tokens = 157, truncated = 0
0.15.109.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.15.126.743 I slot launch_slot_: id  0 | task 982 | processing task, is_child = 0
