DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.006.605 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.012.674 W srv  llama_server: -----------------
0.00.012.678 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.012.678 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.012.678 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.012.679 W srv  llama_server: -----------------
0.00.013.987 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.975.344 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.977.993 I srv  llama_server: model loaded
0.00.978.000 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.911.141 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.09.887.236 I slot print_timing: id  7 | task 429 |       total time =    1604.26 ms /   158 tokens
0.09.887.236 I slot print_timing: id  7 | task 429 |    graphs reused =        504
0.09.887.242 I slot      release: id  7 | task 429 | stop processing: n_tokens = 157, truncated = 0
0.09.889.312 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.906.007 I slot launch_slot_: id  1 | task 562 | processing task, is_child = 0
0.10.023.098 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.10.023.142 I slot launch_slot_: id  2 | task 563 | processing task, is_child = 0
0.10.023.206 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.10.023.227 I slot launch_slot_: id  4 | task 564 | processing task, is_child = 0
0.10.023.277 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430376794585
0.10.023.337 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
0.10.023.378 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430376795011
0.10.023.397 I slot launch_slot_: id  3 | task 566 | processing task, is_child = 0
0.10.023.428 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430376795271
0.10.023.449 I slot launch_slot_: id  5 | task 567 | processing task, is_child = 0
0.10.023.471 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430376795418
0.10.023.490 I slot launch_slot_: id  6 | task 568 | processing task, is_child = 0
0.10.023.503 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430376795545
0.10.023.524 I slot launch_slot_: id  7 | task 569 | processing task, is_child = 0
0.11.624.736 I slot print_timing: id  0 | task 565 | prompt eval time =      29.56 ms /    30 tokens (    0.99 ms per token,  1014.99 tokens per second)
0.11.624.741 I slot print_timing: id  0 | task 565 |        eval time =    1571.63 ms /   128 tokens (   12.28 ms per token,    81.44 tokens per second)
0.11.624.741 I slot print_timing: id  0 | task 565 |       total time =    1601.18 ms /   158 tokens
0.11.624.742 I slot print_timing: id  0 | task 565 |    graphs reused =        630
0.11.624.776 I slot      release: id  0 | task 565 | stop processing: n_tokens = 157, truncated = 0
0.11.624.898 I slot print_timing: id  1 | task 562 | prompt eval time =      29.68 ms /    30 tokens (    0.99 ms per token,  1010.92 tokens per second)
0.11.624.901 I slot print_timing: id  1 | task 562 |        eval time =    1571.63 ms /   128 tokens (   12.28 ms per token,    81.44 tokens per second)
0.11.624.902 I slot print_timing: id  1 | task 562 |       total time =    1601.30 ms /   158 tokens
0.11.624.903 I slot print_timing: id  1 | task 562 |    graphs reused =        630
0.11.624.925 I slot      release: id  1 | task 562 | stop processing: n_tokens = 157, truncated = 0
0.11.625.042 I slot print_timing: id  2 | task 563 | prompt eval time =      29.79 ms /    30 tokens (    0.99 ms per token,  1007.12 tokens per second)
0.11.625.045 I slot print_timing: id  2 | task 563 |        eval time =    1571.62 ms /   128 tokens (   12.28 ms per token,    81.44 tokens per second)
0.11.625.046 I slot print_timing: id  2 | task 563 |       total time =    1601.41 ms /   158 tokens
0.11.625.047 I slot print_timing: id  2 | task 563 |    graphs reused =        630
0.11.625.059 I slot      release: id  2 | task 563 | stop processing: n_tokens = 157, truncated = 0
0.11.625.176 I slot print_timing: id  3 | task 566 | prompt eval time =      29.90 ms /    30 tokens (    1.00 ms per token,  1003.28 tokens per second)
0.11.625.178 I slot print_timing: id  3 | task 566 |        eval time =    1571.61 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.11.625.179 I slot print_timing: id  3 | task 566 |       total time =    1601.51 ms /   158 tokens
0.11.625.179 I slot print_timing: id  3 | task 566 |    graphs reused =        630
0.11.625.190 I slot      release: id  3 | task 566 | stop processing: n_tokens = 157, truncated = 0
0.11.625.320 I slot print_timing: id  4 | task 564 | prompt eval time =      30.02 ms /    30 tokens (    1.00 ms per token,   999.43 tokens per second)
0.11.625.323 I slot print_timing: id  4 | task 564 |        eval time =    1571.60 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.11.625.324 I slot print_timing: id  4 | task 564 |       total time =    1601.62 ms /   158 tokens
0.11.625.325 I slot print_timing: id  4 | task 564 |    graphs reused =        630
0.11.625.335 I slot      release: id  4 | task 564 | stop processing: n_tokens = 157, truncated = 0
0.11.625.460 I slot print_timing: id  5 | task 567 | prompt eval time =      30.13 ms /    30 tokens (    1.00 ms per token,   995.72 tokens per second)
0.11.625.462 I slot print_timing: id  5 | task 567 |        eval time =    1571.60 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.11.625.463 I slot print_timing: id  5 | task 567 |       total time =    1601.72 ms /   158 tokens
0.11.625.464 I slot print_timing: id  5 | task 567 |    graphs reused =        630
0.11.625.474 I slot      release: id  5 | task 567 | stop processing: n_tokens = 157, truncated = 0
0.11.625.589 I slot print_timing: id  6 | task 568 | prompt eval time =      30.25 ms /    30 tokens (    1.01 ms per token,   991.83 tokens per second)
0.11.625.593 I slot print_timing: id  6 | task 568 |        eval time =    1571.58 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.11.625.595 I slot print_timing: id  6 | task 568 |       total time =    1601.82 ms /   158 tokens
0.11.625.595 I slot print_timing: id  6 | task 568 |    graphs reused =        630
0.11.625.604 I slot      release: id  6 | task 568 | stop processing: n_tokens = 157, truncated = 0
0.11.625.719 I slot print_timing: id  7 | task 569 | prompt eval time =      30.37 ms /    30 tokens (    1.01 ms per token,   987.88 tokens per second)
0.11.625.723 I slot print_timing: id  7 | task 569 |        eval time =    1571.56 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.11.625.724 I slot print_timing: id  7 | task 569 |       total time =    1601.92 ms /   158 tokens
0.11.625.725 I slot print_timing: id  7 | task 569 |    graphs reused =        630
0.11.625.730 I slot      release: id  7 | task 569 | stop processing: n_tokens = 157, truncated = 0
0.11.627.924 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.11.644.261 I slot launch_slot_: id  7 | task 702 | processing task, is_child = 0
0.11.758.631 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430378533079
0.11.758.674 I slot launch_slot_: id  0 | task 703 | processing task, is_child = 0
0.11.758.735 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430378533229
0.11.758.756 I slot launch_slot_: id  1 | task 704 | processing task, is_child = 0
0.11.758.806 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430378533363
0.11.758.846 I slot launch_slot_: id  2 | task 705 | processing task, is_child = 0
0.11.758.887 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430378533493
0.11.758.932 I slot launch_slot_: id  3 | task 706 | processing task, is_child = 0
0.11.758.964 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430378533638
0.11.758.984 I slot launch_slot_: id  4 | task 707 | processing task, is_child = 0
0.11.759.007 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430378533777
0.11.759.026 I slot launch_slot_: id  5 | task 708 | processing task, is_child = 0
0.11.759.040 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430378533907
0.11.759.061 I slot launch_slot_: id  6 | task 709 | processing task, is_child = 0
0.13.351.253 I slot print_timing: id  0 | task 703 | prompt eval time =      29.48 ms /    30 tokens (    0.98 ms per token,  1017.57 tokens per second)
0.13.351.258 I slot print_timing: id  0 | task 703 |        eval time =    1562.68 ms /   128 tokens (   12.21 ms per token,    81.91 tokens per second)
0.13.351.259 I slot print_timing: id  0 | task 703 |       total time =    1592.16 ms /   158 tokens
0.13.351.260 I slot print_timing: id  0 | task 703 |    graphs reused =        756
0.13.351.278 I slot      release: id  0 | task 703 | stop processing: n_tokens = 157, truncated = 0
0.13.351.398 I slot print_timing: id  1 | task 704 | prompt eval time =      29.60 ms /    30 tokens (    0.99 ms per token,  1013.51 tokens per second)
0.13.351.401 I slot print_timing: id  1 | task 704 |        eval time =    1562.67 ms /   128 tokens (   12.21 ms per token,    81.91 tokens per second)
0.13.351.402 I slot print_timing: id  1 | task 704 |       total time =    1592.27 ms /   158 tokens
0.13.351.402 I slot print_timing: id  1 | task 704 |    graphs reused =        756
0.13.351.430 I slot      release: id  1 | task 704 | stop processing: n_tokens = 157, truncated = 0
0.13.351.547 I slot print_timing: id  2 | task 705 | prompt eval time =      29.71 ms /    30 tokens (    0.99 ms per token,  1009.76 tokens per second)
0.13.351.550 I slot print_timing: id  2 | task 705 |        eval time =    1562.67 ms /   128 tokens (   12.21 ms per token,    81.91 tokens per second)
0.13.351.551 I slot print_timing: id  2 | task 705 |       total time =    1592.38 ms /   158 tokens
0.13.351.552 I slot print_timing: id  2 | task 705 |    graphs reused =        756
0.13.351.577 I slot      release: id  2 | task 705 | stop processing: n_tokens = 157, truncated = 0
0.13.351.694 I slot print_timing: id  3 | task 706 | prompt eval time =      29.82 ms /    30 tokens (    0.99 ms per token,  1006.00 tokens per second)
0.13.351.705 I slot print_timing: id  3 | task 706 |        eval time =    1562.67 ms /   128 tokens (   12.21 ms per token,    81.91 tokens per second)
0.13.351.707 I slot print_timing: id  3 | task 706 |       total time =    1592.49 ms /   158 tokens
0.13.351.708 I slot print_timing: id  3 | task 706 |    graphs reused =        756
0.13.351.718 I slot      release: id  3 | task 706 | stop processing: n_tokens = 157, truncated = 0
0.13.351.837 I slot print_timing: id  4 | task 707 | prompt eval time =      29.93 ms /    30 tokens (    1.00 ms per token,  1002.20 tokens per second)
0.13.351.840 I slot print_timing: id  4 | task 707 |        eval time =    1562.66 ms /   128 tokens (   12.21 ms per token,    81.91 tokens per second)
0.13.351.840 I slot print_timing: id  4 | task 707 |       total time =    1592.60 ms /   158 tokens
0.13.351.841 I slot print_timing: id  4 | task 707 |    graphs reused =        756
0.13.351.850 I slot      release: id  4 | task 707 | stop processing: n_tokens = 157, truncated = 0
0.13.351.968 I slot print_timing: id  5 | task 708 | prompt eval time =      30.05 ms /    30 tokens (    1.00 ms per token,   998.24 tokens per second)
0.13.351.971 I slot print_timing: id  5 | task 708 |        eval time =    1562.65 ms /   128 tokens (   12.21 ms per token,    81.91 tokens per second)
0.13.351.971 I slot print_timing: id  5 | task 708 |       total time =    1592.70 ms /   158 tokens
0.13.351.972 I slot print_timing: id  5 | task 708 |    graphs reused =        756
0.13.351.979 I slot      release: id  5 | task 708 | stop processing: n_tokens = 157, truncated = 0
0.13.352.097 I slot print_timing: id  6 | task 709 | prompt eval time =      30.17 ms /    30 tokens (    1.01 ms per token,   994.30 tokens per second)
0.13.352.100 I slot print_timing: id  6 | task 709 |        eval time =    1562.63 ms /   128 tokens (   12.21 ms per token,    81.91 tokens per second)
0.13.352.101 I slot print_timing: id  6 | task 709 |       total time =    1592.80 ms /   158 tokens
0.13.352.102 I slot print_timing: id  6 | task 709 |    graphs reused =        756
0.13.352.109 I slot      release: id  6 | task 709 | stop processing: n_tokens = 157, truncated = 0
0.13.352.223 I slot print_timing: id  7 | task 702 | prompt eval time =      30.29 ms /    30 tokens (    1.01 ms per token,   990.46 tokens per second)
0.13.352.226 I slot print_timing: id  7 | task 702 |        eval time =    1562.61 ms /   128 tokens (   12.21 ms per token,    81.91 tokens per second)
0.13.352.226 I slot print_timing: id  7 | task 702 |       total time =    1592.90 ms /   158 tokens
0.13.352.227 I slot print_timing: id  7 | task 702 |    graphs reused =        756
0.13.352.232 I slot      release: id  7 | task 702 | stop processing: n_tokens = 157, truncated = 0
0.13.353.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.13.369.991 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.13.485.807 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430380259734
0.13.485.849 I slot launch_slot_: id  1 | task 843 | processing task, is_child = 0
0.13.485.913 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430380259881
0.13.485.935 I slot launch_slot_: id  2 | task 844 | processing task, is_child = 0
0.13.485.986 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430380260021
0.13.486.042 I slot launch_slot_: id  3 | task 845 | processing task, is_child = 0
0.13.486.082 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430380260153
0.13.486.118 I slot launch_slot_: id  4 | task 846 | processing task, is_child = 0
0.13.486.149 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430380260283
0.13.486.171 I slot launch_slot_: id  5 | task 847 | processing task, is_child = 0
0.13.486.193 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430380260413
0.13.486.214 I slot launch_slot_: id  6 | task 848 | processing task, is_child = 0
0.13.486.226 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430380260535
0.13.486.247 I slot launch_slot_: id  7 | task 849 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.058 peak_waiters=1 reservations=5235 waited=1 wait_us_avg=0.05 admit_rma=5234 admit_am=108066 rma_pct=4.62 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5234 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.15.087.329 I slot print_timing: id  0 | task 842 | prompt eval time =      29.54 ms /    30 tokens (    0.98 ms per token,  1015.74 tokens per second)
0.15.087.334 I slot print_timing: id  0 | task 842 |        eval time =    1571.52 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.15.087.335 I slot print_timing: id  0 | task 842 |       total time =    1601.05 ms /   158 tokens
0.15.087.335 I slot print_timing: id  0 | task 842 |    graphs reused =        882
0.15.087.359 I slot      release: id  0 | task 842 | stop processing: n_tokens = 157, truncated = 0
0.15.087.490 I slot print_timing: id  1 | task 843 | prompt eval time =      29.66 ms /    30 tokens (    0.99 ms per token,  1011.40 tokens per second)
0.15.087.494 I slot print_timing: id  1 | task 843 |        eval time =    1571.51 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.15.087.494 I slot print_timing: id  1 | task 843 |       total time =    1601.17 ms /   158 tokens
0.15.087.495 I slot print_timing: id  1 | task 843 |    graphs reused =        882
0.15.087.522 I slot      release: id  1 | task 843 | stop processing: n_tokens = 157, truncated = 0
0.15.087.643 I slot print_timing: id  2 | task 844 | prompt eval time =      29.78 ms /    30 tokens (    0.99 ms per token,  1007.39 tokens per second)
0.15.087.645 I slot print_timing: id  2 | task 844 |        eval time =    1571.51 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.15.087.646 I slot print_timing: id  2 | task 844 |       total time =    1601.29 ms /   158 tokens
0.15.087.646 I slot print_timing: id  2 | task 844 |    graphs reused =        882
0.15.087.658 I slot      release: id  2 | task 844 | stop processing: n_tokens = 157, truncated = 0
0.15.087.790 I slot print_timing: id  3 | task 845 | prompt eval time =      29.90 ms /    30 tokens (    1.00 ms per token,  1003.24 tokens per second)
0.15.087.793 I slot print_timing: id  3 | task 845 |        eval time =    1571.49 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.15.087.794 I slot print_timing: id  3 | task 845 |       total time =    1601.39 ms /   158 tokens
0.15.087.794 I slot print_timing: id  3 | task 845 |    graphs reused =        882
0.15.087.805 I slot      release: id  3 | task 845 | stop processing: n_tokens = 157, truncated = 0
0.15.087.929 I slot print_timing: id  4 | task 846 | prompt eval time =      30.02 ms /    30 tokens (    1.00 ms per token,   999.20 tokens per second)
0.15.087.932 I slot print_timing: id  4 | task 846 |        eval time =    1571.48 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.15.087.933 I slot print_timing: id  4 | task 846 |       total time =    1601.51 ms /   158 tokens
0.15.087.934 I slot print_timing: id  4 | task 846 |    graphs reused =        882
0.15.087.944 I slot      release: id  4 | task 846 | stop processing: n_tokens = 157, truncated = 0
0.15.088.074 I slot print_timing: id  5 | task 847 | prompt eval time =      30.15 ms /    30 tokens (    1.00 ms per token,   995.02 tokens per second)
0.15.088.077 I slot print_timing: id  5 | task 847 |        eval time =    1571.47 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.15.088.078 I slot print_timing: id  5 | task 847 |       total time =    1601.62 ms /   158 tokens
0.15.088.079 I slot print_timing: id  5 | task 847 |    graphs reused =        882
0.15.088.092 I slot      release: id  5 | task 847 | stop processing: n_tokens = 157, truncated = 0
0.15.088.215 I slot print_timing: id  6 | task 848 | prompt eval time =      30.28 ms /    30 tokens (    1.01 ms per token,   990.79 tokens per second)
0.15.088.218 I slot print_timing: id  6 | task 848 |        eval time =    1571.46 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.15.088.219 I slot print_timing: id  6 | task 848 |       total time =    1601.74 ms /   158 tokens
0.15.088.220 I slot print_timing: id  6 | task 848 |    graphs reused =        882
0.15.088.228 I slot      release: id  6 | task 848 | stop processing: n_tokens = 157, truncated = 0
0.15.088.349 I slot print_timing: id  7 | task 849 | prompt eval time =      30.40 ms /    30 tokens (    1.01 ms per token,   986.78 tokens per second)
0.15.088.351 I slot print_timing: id  7 | task 849 |        eval time =    1571.44 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.15.088.352 I slot print_timing: id  7 | task 849 |       total time =    1601.84 ms /   158 tokens
0.15.088.353 I slot print_timing: id  7 | task 849 |    graphs reused =        882
0.15.088.361 I slot      release: id  7 | task 849 | stop processing: n_tokens = 157, truncated = 0
0.15.090.243 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.15.106.878 I slot launch_slot_: id  1 | task 982 | processing task, is_child = 0
