DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.386 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.445 W srv  llama_server: -----------------
0.00.030.448 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.448 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.449 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.449 W srv  llama_server: -----------------
0.00.031.764 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.084.734 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.087.529 I srv  llama_server: model loaded
0.01.087.538 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.905.760 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.09.776.637 I slot print_timing: id  7 | task 428 |        eval time =    1569.87 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.09.776.638 I slot print_timing: id  7 | task 428 |       total time =    1600.12 ms /   158 tokens
0.09.776.638 I slot print_timing: id  7 | task 428 |    graphs reused =        504
0.09.776.646 I slot      release: id  7 | task 428 | stop processing: n_tokens = 157, truncated = 0
0.09.778.567 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.794.949 I slot launch_slot_: id  1 | task 562 | processing task, is_child = 0
0.09.913.931 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.913.973 I slot launch_slot_: id  3 | task 563 | processing task, is_child = 0
0.09.914.043 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.914.065 I slot launch_slot_: id  4 | task 564 | processing task, is_child = 0
0.09.914.121 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430316073178
0.09.914.180 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
0.09.914.228 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430316073476
0.09.914.249 I slot launch_slot_: id  2 | task 566 | processing task, is_child = 0
0.09.914.285 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430316073863
0.09.914.304 I slot launch_slot_: id  5 | task 567 | processing task, is_child = 0
0.09.914.329 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430316073999
0.09.914.350 I slot launch_slot_: id  6 | task 568 | processing task, is_child = 0
0.09.914.364 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430316074122
0.09.914.387 I slot launch_slot_: id  7 | task 569 | processing task, is_child = 0
0.11.510.055 I slot print_timing: id  0 | task 565 | prompt eval time =      29.41 ms /    30 tokens (    0.98 ms per token,  1020.17 tokens per second)
0.11.510.060 I slot print_timing: id  0 | task 565 |        eval time =    1566.23 ms /   128 tokens (   12.24 ms per token,    81.72 tokens per second)
0.11.510.061 I slot print_timing: id  0 | task 565 |       total time =    1595.64 ms /   158 tokens
0.11.510.061 I slot print_timing: id  0 | task 565 |    graphs reused =        630
0.11.510.078 I slot      release: id  0 | task 565 | stop processing: n_tokens = 157, truncated = 0
0.11.510.201 I slot print_timing: id  1 | task 562 | prompt eval time =      29.53 ms /    30 tokens (    0.98 ms per token,  1015.85 tokens per second)
0.11.510.205 I slot print_timing: id  1 | task 562 |        eval time =    1566.22 ms /   128 tokens (   12.24 ms per token,    81.73 tokens per second)
0.11.510.205 I slot print_timing: id  1 | task 562 |       total time =    1595.75 ms /   158 tokens
0.11.510.206 I slot print_timing: id  1 | task 562 |    graphs reused =        630
0.11.510.230 I slot      release: id  1 | task 562 | stop processing: n_tokens = 157, truncated = 0
0.11.510.347 I slot print_timing: id  2 | task 566 | prompt eval time =      29.66 ms /    30 tokens (    0.99 ms per token,  1011.57 tokens per second)
0.11.510.350 I slot print_timing: id  2 | task 566 |        eval time =    1566.21 ms /   128 tokens (   12.24 ms per token,    81.73 tokens per second)
0.11.510.351 I slot print_timing: id  2 | task 566 |       total time =    1595.86 ms /   158 tokens
0.11.510.352 I slot print_timing: id  2 | task 566 |    graphs reused =        630
0.11.510.363 I slot      release: id  2 | task 566 | stop processing: n_tokens = 157, truncated = 0
0.11.510.483 I slot print_timing: id  3 | task 563 | prompt eval time =      29.77 ms /    30 tokens (    0.99 ms per token,  1007.62 tokens per second)
0.11.510.486 I slot print_timing: id  3 | task 563 |        eval time =    1566.20 ms /   128 tokens (   12.24 ms per token,    81.73 tokens per second)
0.11.510.486 I slot print_timing: id  3 | task 563 |       total time =    1595.97 ms /   158 tokens
0.11.510.487 I slot print_timing: id  3 | task 563 |    graphs reused =        630
0.11.510.498 I slot      release: id  3 | task 563 | stop processing: n_tokens = 157, truncated = 0
0.11.510.617 I slot print_timing: id  4 | task 564 | prompt eval time =      29.88 ms /    30 tokens (    1.00 ms per token,  1003.92 tokens per second)
0.11.510.622 I slot print_timing: id  4 | task 564 |        eval time =    1566.18 ms /   128 tokens (   12.24 ms per token,    81.73 tokens per second)
0.11.510.623 I slot print_timing: id  4 | task 564 |       total time =    1596.06 ms /   158 tokens
0.11.510.624 I slot print_timing: id  4 | task 564 |    graphs reused =        630
0.11.510.633 I slot      release: id  4 | task 564 | stop processing: n_tokens = 157, truncated = 0
0.11.510.748 I slot print_timing: id  5 | task 567 | prompt eval time =      30.00 ms /    30 tokens (    1.00 ms per token,   999.90 tokens per second)
0.11.510.751 I slot print_timing: id  5 | task 567 |        eval time =    1566.16 ms /   128 tokens (   12.24 ms per token,    81.73 tokens per second)
0.11.510.752 I slot print_timing: id  5 | task 567 |       total time =    1596.17 ms /   158 tokens
0.11.510.753 I slot print_timing: id  5 | task 567 |    graphs reused =        630
0.11.510.759 I slot      release: id  5 | task 567 | stop processing: n_tokens = 157, truncated = 0
0.11.510.880 I slot print_timing: id  6 | task 568 | prompt eval time =      30.12 ms /    30 tokens (    1.00 ms per token,   995.88 tokens per second)
0.11.510.883 I slot print_timing: id  6 | task 568 |        eval time =    1566.14 ms /   128 tokens (   12.24 ms per token,    81.73 tokens per second)
0.11.510.883 I slot print_timing: id  6 | task 568 |       total time =    1596.27 ms /   158 tokens
0.11.510.884 I slot print_timing: id  6 | task 568 |    graphs reused =        630
0.11.510.890 I slot      release: id  6 | task 568 | stop processing: n_tokens = 157, truncated = 0
0.11.511.005 I slot print_timing: id  7 | task 569 | prompt eval time =      30.25 ms /    30 tokens (    1.01 ms per token,   991.80 tokens per second)
0.11.511.008 I slot print_timing: id  7 | task 569 |        eval time =    1566.12 ms /   128 tokens (   12.24 ms per token,    81.73 tokens per second)
0.11.511.008 I slot print_timing: id  7 | task 569 |       total time =    1596.37 ms /   158 tokens
0.11.511.009 I slot print_timing: id  7 | task 569 |    graphs reused =        630
0.11.511.015 I slot      release: id  7 | task 569 | stop processing: n_tokens = 157, truncated = 0
0.11.513.639 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.11.529.540 I slot launch_slot_: id  7 | task 702 | processing task, is_child = 0
0.11.643.727 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430317807554
0.11.643.768 I slot launch_slot_: id  0 | task 703 | processing task, is_child = 0
0.11.643.839 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430317807707
0.11.643.866 I slot launch_slot_: id  1 | task 704 | processing task, is_child = 0
0.11.643.922 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430317807841
0.11.643.981 I slot launch_slot_: id  2 | task 705 | processing task, is_child = 0
0.11.644.028 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430317807974
0.11.644.049 I slot launch_slot_: id  3 | task 706 | processing task, is_child = 0
0.11.644.085 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430317808109
0.11.644.107 I slot launch_slot_: id  4 | task 707 | processing task, is_child = 0
0.11.644.132 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430317808235
0.11.644.152 I slot launch_slot_: id  5 | task 708 | processing task, is_child = 0
0.11.644.167 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430317808366
0.11.644.187 I slot launch_slot_: id  6 | task 709 | processing task, is_child = 0
0.13.238.602 I slot print_timing: id  0 | task 703 | prompt eval time =      29.42 ms /    30 tokens (    0.98 ms per token,  1019.71 tokens per second)
0.13.238.606 I slot print_timing: id  0 | task 703 |        eval time =    1564.96 ms /   128 tokens (   12.23 ms per token,    81.79 tokens per second)
0.13.238.607 I slot print_timing: id  0 | task 703 |       total time =    1594.38 ms /   158 tokens
0.13.238.608 I slot print_timing: id  0 | task 703 |    graphs reused =        756
0.13.238.628 I slot      release: id  0 | task 703 | stop processing: n_tokens = 157, truncated = 0
0.13.238.752 I slot print_timing: id  1 | task 704 | prompt eval time =      29.53 ms /    30 tokens (    0.98 ms per token,  1015.85 tokens per second)
0.13.238.754 I slot print_timing: id  1 | task 704 |        eval time =    1564.96 ms /   128 tokens (   12.23 ms per token,    81.79 tokens per second)
0.13.238.755 I slot print_timing: id  1 | task 704 |       total time =    1594.50 ms /   158 tokens
0.13.238.755 I slot print_timing: id  1 | task 704 |    graphs reused =        756
0.13.238.789 I slot      release: id  1 | task 704 | stop processing: n_tokens = 157, truncated = 0
0.13.238.911 I slot print_timing: id  2 | task 705 | prompt eval time =      29.65 ms /    30 tokens (    0.99 ms per token,  1011.84 tokens per second)
0.13.238.914 I slot print_timing: id  2 | task 705 |        eval time =    1564.97 ms /   128 tokens (   12.23 ms per token,    81.79 tokens per second)
0.13.238.915 I slot print_timing: id  2 | task 705 |       total time =    1594.62 ms /   158 tokens
0.13.238.915 I slot print_timing: id  2 | task 705 |    graphs reused =        756
0.13.238.925 I slot      release: id  2 | task 705 | stop processing: n_tokens = 157, truncated = 0
0.13.239.048 I slot print_timing: id  3 | task 706 | prompt eval time =      29.77 ms /    30 tokens (    0.99 ms per token,  1007.76 tokens per second)
0.13.239.051 I slot print_timing: id  3 | task 706 |        eval time =    1564.96 ms /   128 tokens (   12.23 ms per token,    81.79 tokens per second)
0.13.239.052 I slot print_timing: id  3 | task 706 |       total time =    1594.73 ms /   158 tokens
0.13.239.053 I slot print_timing: id  3 | task 706 |    graphs reused =        756
0.13.239.085 I slot      release: id  3 | task 706 | stop processing: n_tokens = 157, truncated = 0
0.13.239.214 I slot print_timing: id  4 | task 707 | prompt eval time =      29.89 ms /    30 tokens (    1.00 ms per token,  1003.78 tokens per second)
0.13.239.216 I slot print_timing: id  4 | task 707 |        eval time =    1564.98 ms /   128 tokens (   12.23 ms per token,    81.79 tokens per second)
0.13.239.217 I slot print_timing: id  4 | task 707 |       total time =    1594.86 ms /   158 tokens
0.13.239.217 I slot print_timing: id  4 | task 707 |    graphs reused =        756
0.13.239.243 I slot      release: id  4 | task 707 | stop processing: n_tokens = 157, truncated = 0
0.13.239.363 I slot print_timing: id  5 | task 708 | prompt eval time =      30.00 ms /    30 tokens (    1.00 ms per token,   999.90 tokens per second)
0.13.239.366 I slot print_timing: id  5 | task 708 |        eval time =    1564.98 ms /   128 tokens (   12.23 ms per token,    81.79 tokens per second)
0.13.239.366 I slot print_timing: id  5 | task 708 |       total time =    1594.98 ms /   158 tokens
0.13.239.367 I slot print_timing: id  5 | task 708 |    graphs reused =        756
0.13.239.376 I slot      release: id  5 | task 708 | stop processing: n_tokens = 157, truncated = 0
0.13.239.495 I slot print_timing: id  6 | task 709 | prompt eval time =      30.13 ms /    30 tokens (    1.00 ms per token,   995.82 tokens per second)
0.13.239.497 I slot print_timing: id  6 | task 709 |        eval time =    1564.96 ms /   128 tokens (   12.23 ms per token,    81.79 tokens per second)
0.13.239.498 I slot print_timing: id  6 | task 709 |       total time =    1595.08 ms /   158 tokens
0.13.239.499 I slot print_timing: id  6 | task 709 |    graphs reused =        756
0.13.239.507 I slot      release: id  6 | task 709 | stop processing: n_tokens = 157, truncated = 0
0.13.239.623 I slot print_timing: id  7 | task 702 | prompt eval time =      30.25 ms /    30 tokens (    1.01 ms per token,   991.77 tokens per second)
0.13.239.626 I slot print_timing: id  7 | task 702 |        eval time =    1564.93 ms /   128 tokens (   12.23 ms per token,    81.79 tokens per second)
0.13.239.627 I slot print_timing: id  7 | task 702 |       total time =    1595.18 ms /   158 tokens
0.13.239.627 I slot print_timing: id  7 | task 702 |    graphs reused =        756
0.13.239.635 I slot      release: id  7 | task 702 | stop processing: n_tokens = 157, truncated = 0
0.13.242.101 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430319536104
0.13.257.965 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.13.373.989 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430319536265
0.13.374.033 I slot launch_slot_: id  1 | task 843 | processing task, is_child = 0
0.13.374.107 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.13.374.145 I slot launch_slot_: id  2 | task 844 | processing task, is_child = 0
0.13.374.202 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430319536563
0.13.374.254 I slot launch_slot_: id  3 | task 845 | processing task, is_child = 0
0.13.374.302 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430319536720
0.13.374.323 I slot launch_slot_: id  4 | task 846 | processing task, is_child = 0
0.13.374.360 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430319536852
0.13.374.381 I slot launch_slot_: id  5 | task 847 | processing task, is_child = 0
0.13.374.406 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430319536983
0.13.374.427 I slot launch_slot_: id  6 | task 848 | processing task, is_child = 0
0.13.374.442 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430319537111
0.13.374.463 I slot launch_slot_: id  7 | task 849 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.052 peak_waiters=1 reservations=5245 waited=1 wait_us_avg=0.06 admit_rma=5244 admit_am=108270 rma_pct=4.62 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5244 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.14.969.872 I slot print_timing: id  0 | task 842 | prompt eval time =      29.40 ms /    30 tokens (    0.98 ms per token,  1020.55 tokens per second)
0.14.969.877 I slot print_timing: id  0 | task 842 |        eval time =    1565.98 ms /   128 tokens (   12.23 ms per token,    81.74 tokens per second)
0.14.969.878 I slot print_timing: id  0 | task 842 |       total time =    1595.38 ms /   158 tokens
0.14.969.879 I slot print_timing: id  0 | task 842 |    graphs reused =        882
0.14.969.895 I slot      release: id  0 | task 842 | stop processing: n_tokens = 157, truncated = 0
0.14.970.015 I slot print_timing: id  1 | task 843 | prompt eval time =      29.52 ms /    30 tokens (    0.98 ms per token,  1016.23 tokens per second)
0.14.970.018 I slot print_timing: id  1 | task 843 |        eval time =    1565.96 ms /   128 tokens (   12.23 ms per token,    81.74 tokens per second)
0.14.970.019 I slot print_timing: id  1 | task 843 |       total time =    1595.49 ms /   158 tokens
0.14.970.019 I slot print_timing: id  1 | task 843 |    graphs reused =        882
0.14.970.047 I slot      release: id  1 | task 843 | stop processing: n_tokens = 157, truncated = 0
0.14.970.166 I slot print_timing: id  2 | task 844 | prompt eval time =      29.63 ms /    30 tokens (    0.99 ms per token,  1012.42 tokens per second)
0.14.970.169 I slot print_timing: id  2 | task 844 |        eval time =    1565.96 ms /   128 tokens (   12.23 ms per token,    81.74 tokens per second)
0.14.970.169 I slot print_timing: id  2 | task 844 |       total time =    1595.59 ms /   158 tokens
0.14.970.170 I slot print_timing: id  2 | task 844 |    graphs reused =        882
0.14.970.183 I slot      release: id  2 | task 844 | stop processing: n_tokens = 157, truncated = 0
0.14.970.298 I slot print_timing: id  3 | task 845 | prompt eval time =      29.75 ms /    30 tokens (    0.99 ms per token,  1008.51 tokens per second)
0.14.970.301 I slot print_timing: id  3 | task 845 |        eval time =    1565.95 ms /   128 tokens (   12.23 ms per token,    81.74 tokens per second)
0.14.970.302 I slot print_timing: id  3 | task 845 |       total time =    1595.70 ms /   158 tokens
0.14.970.302 I slot print_timing: id  3 | task 845 |    graphs reused =        882
0.14.970.313 I slot      release: id  3 | task 845 | stop processing: n_tokens = 157, truncated = 0
0.14.970.429 I slot print_timing: id  4 | task 846 | prompt eval time =      29.86 ms /    30 tokens (    1.00 ms per token,  1004.55 tokens per second)
0.14.970.434 I slot print_timing: id  4 | task 846 |        eval time =    1565.93 ms /   128 tokens (   12.23 ms per token,    81.74 tokens per second)
0.14.970.435 I slot print_timing: id  4 | task 846 |       total time =    1595.79 ms /   158 tokens
0.14.970.435 I slot print_timing: id  4 | task 846 |    graphs reused =        882
0.14.970.449 I slot      release: id  4 | task 846 | stop processing: n_tokens = 157, truncated = 0
0.14.970.571 I slot print_timing: id  5 | task 847 | prompt eval time =      29.98 ms /    30 tokens (    1.00 ms per token,  1000.53 tokens per second)
0.14.970.577 I slot print_timing: id  5 | task 847 |        eval time =    1565.92 ms /   128 tokens (   12.23 ms per token,    81.74 tokens per second)
0.14.970.577 I slot print_timing: id  5 | task 847 |       total time =    1595.90 ms /   158 tokens
0.14.970.578 I slot print_timing: id  5 | task 847 |    graphs reused =        882
0.14.970.586 I slot      release: id  5 | task 847 | stop processing: n_tokens = 157, truncated = 0
0.14.970.699 I slot print_timing: id  6 | task 848 | prompt eval time =      30.11 ms /    30 tokens (    1.00 ms per token,   996.48 tokens per second)
0.14.970.702 I slot print_timing: id  6 | task 848 |        eval time =    1565.90 ms /   128 tokens (   12.23 ms per token,    81.74 tokens per second)
0.14.970.703 I slot print_timing: id  6 | task 848 |       total time =    1596.00 ms /   158 tokens
0.14.970.704 I slot print_timing: id  6 | task 848 |    graphs reused =        882
0.14.970.712 I slot      release: id  6 | task 848 | stop processing: n_tokens = 157, truncated = 0
0.14.970.827 I slot print_timing: id  7 | task 849 | prompt eval time =      30.23 ms /    30 tokens (    1.01 ms per token,   992.42 tokens per second)
0.14.970.830 I slot print_timing: id  7 | task 849 |        eval time =    1565.88 ms /   128 tokens (   12.23 ms per token,    81.74 tokens per second)
0.14.970.831 I slot print_timing: id  7 | task 849 |       total time =    1596.10 ms /   158 tokens
0.14.970.832 I slot print_timing: id  7 | task 849 |    graphs reused =        882
0.14.970.840 I slot      release: id  7 | task 849 | stop processing: n_tokens = 157, truncated = 0
0.14.973.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
