DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.243 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.070 W srv  llama_server: -----------------
0.00.031.073 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.073 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.074 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.074 W srv  llama_server: -----------------
0.00.032.370 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.084.244 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.086.863 I srv  llama_server: model loaded
0.01.086.871 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.927.725 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.09.841.937 I slot print_timing: id  7 | task 426 |       total time =    1587.02 ms /   158 tokens
0.09.841.938 I slot print_timing: id  7 | task 426 |    graphs reused =        504
0.09.841.943 I slot      release: id  7 | task 426 | stop processing: n_tokens = 157, truncated = 0
0.09.843.605 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.860.396 I slot launch_slot_: id  1 | task 562 | processing task, is_child = 0
0.09.975.948 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.975.991 I slot launch_slot_: id  2 | task 563 | processing task, is_child = 0
0.09.976.059 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.976.080 I slot launch_slot_: id  5 | task 564 | processing task, is_child = 0
0.09.976.131 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429224900599
0.09.976.179 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
0.09.976.223 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429224901033
0.09.976.266 I slot launch_slot_: id  3 | task 566 | processing task, is_child = 0
0.09.976.299 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429224901164
0.09.976.321 I slot launch_slot_: id  4 | task 567 | processing task, is_child = 0
0.09.976.345 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429224901422
0.09.976.366 I slot launch_slot_: id  6 | task 568 | processing task, is_child = 0
0.09.976.379 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429224901546
0.09.976.406 I slot launch_slot_: id  7 | task 569 | processing task, is_child = 0
0.11.557.863 I slot print_timing: id  0 | task 565 | prompt eval time =      29.38 ms /    30 tokens (    0.98 ms per token,  1021.14 tokens per second)
0.11.557.868 I slot print_timing: id  0 | task 565 |        eval time =    1552.05 ms /   128 tokens (   12.13 ms per token,    82.47 tokens per second)
0.11.557.868 I slot print_timing: id  0 | task 565 |       total time =    1581.43 ms /   158 tokens
0.11.557.869 I slot print_timing: id  0 | task 565 |    graphs reused =        630
0.11.557.881 I slot      release: id  0 | task 565 | stop processing: n_tokens = 157, truncated = 0
0.11.558.005 I slot print_timing: id  1 | task 562 | prompt eval time =      29.48 ms /    30 tokens (    0.98 ms per token,  1017.47 tokens per second)
0.11.558.009 I slot print_timing: id  1 | task 562 |        eval time =    1552.04 ms /   128 tokens (   12.13 ms per token,    82.47 tokens per second)
0.11.558.010 I slot print_timing: id  1 | task 562 |       total time =    1581.53 ms /   158 tokens
0.11.558.011 I slot print_timing: id  1 | task 562 |    graphs reused =        630
0.11.558.032 I slot      release: id  1 | task 562 | stop processing: n_tokens = 157, truncated = 0
0.11.558.166 I slot print_timing: id  2 | task 563 | prompt eval time =      29.60 ms /    30 tokens (    0.99 ms per token,  1013.58 tokens per second)
0.11.558.169 I slot print_timing: id  2 | task 563 |        eval time =    1552.05 ms /   128 tokens (   12.13 ms per token,    82.47 tokens per second)
0.11.558.170 I slot print_timing: id  2 | task 563 |       total time =    1581.65 ms /   158 tokens
0.11.558.170 I slot print_timing: id  2 | task 563 |    graphs reused =        630
0.11.558.196 I slot      release: id  2 | task 563 | stop processing: n_tokens = 157, truncated = 0
0.11.558.315 I slot print_timing: id  3 | task 566 | prompt eval time =      29.71 ms /    30 tokens (    0.99 ms per token,  1009.63 tokens per second)
0.11.558.318 I slot print_timing: id  3 | task 566 |        eval time =    1552.05 ms /   128 tokens (   12.13 ms per token,    82.47 tokens per second)
0.11.558.318 I slot print_timing: id  3 | task 566 |       total time =    1581.77 ms /   158 tokens
0.11.558.319 I slot print_timing: id  3 | task 566 |    graphs reused =        630
0.11.558.329 I slot      release: id  3 | task 566 | stop processing: n_tokens = 157, truncated = 0
0.11.558.444 I slot print_timing: id  4 | task 567 | prompt eval time =      29.83 ms /    30 tokens (    0.99 ms per token,  1005.56 tokens per second)
0.11.558.447 I slot print_timing: id  4 | task 567 |        eval time =    1552.03 ms /   128 tokens (   12.13 ms per token,    82.47 tokens per second)
0.11.558.448 I slot print_timing: id  4 | task 567 |       total time =    1581.86 ms /   158 tokens
0.11.558.448 I slot print_timing: id  4 | task 567 |    graphs reused =        630
0.11.558.457 I slot      release: id  4 | task 567 | stop processing: n_tokens = 157, truncated = 0
0.11.558.574 I slot print_timing: id  5 | task 564 | prompt eval time =      29.95 ms /    30 tokens (    1.00 ms per token,  1001.54 tokens per second)
0.11.558.577 I slot print_timing: id  5 | task 564 |        eval time =    1552.01 ms /   128 tokens (   12.13 ms per token,    82.47 tokens per second)
0.11.558.578 I slot print_timing: id  5 | task 564 |       total time =    1581.96 ms /   158 tokens
0.11.558.579 I slot print_timing: id  5 | task 564 |    graphs reused =        630
0.11.558.586 I slot      release: id  5 | task 564 | stop processing: n_tokens = 157, truncated = 0
0.11.558.704 I slot print_timing: id  6 | task 568 | prompt eval time =      30.10 ms /    30 tokens (    1.00 ms per token,   996.74 tokens per second)
0.11.558.707 I slot print_timing: id  6 | task 568 |        eval time =    1551.96 ms /   128 tokens (   12.12 ms per token,    82.48 tokens per second)
0.11.558.708 I slot print_timing: id  6 | task 568 |       total time =    1582.06 ms /   158 tokens
0.11.558.709 I slot print_timing: id  6 | task 568 |    graphs reused =        630
0.11.558.715 I slot      release: id  6 | task 568 | stop processing: n_tokens = 157, truncated = 0
0.11.558.839 I slot print_timing: id  7 | task 569 | prompt eval time =      30.22 ms /    30 tokens (    1.01 ms per token,   992.65 tokens per second)
0.11.558.842 I slot print_timing: id  7 | task 569 |        eval time =    1551.95 ms /   128 tokens (   12.12 ms per token,    82.48 tokens per second)
0.11.558.843 I slot print_timing: id  7 | task 569 |       total time =    1582.17 ms /   158 tokens
0.11.558.844 I slot print_timing: id  7 | task 569 |    graphs reused =        630
0.11.558.850 I slot      release: id  7 | task 569 | stop processing: n_tokens = 157, truncated = 0
0.11.562.250 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.11.578.451 I slot launch_slot_: id  3 | task 702 | processing task, is_child = 0
0.11.692.833 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429226617484
0.11.692.877 I slot launch_slot_: id  0 | task 703 | processing task, is_child = 0
0.11.692.942 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429226617636
0.11.692.964 I slot launch_slot_: id  1 | task 705 | processing task, is_child = 0
0.11.693.015 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429226617800
0.11.693.073 I slot launch_slot_: id  2 | task 704 | processing task, is_child = 0
0.11.693.116 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429226618060
0.11.693.148 I slot launch_slot_: id  4 | task 706 | processing task, is_child = 0
0.11.693.181 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429226618190
0.11.693.203 I slot launch_slot_: id  5 | task 707 | processing task, is_child = 0
0.11.693.227 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429226618318
0.11.693.248 I slot launch_slot_: id  6 | task 708 | processing task, is_child = 0
0.11.693.262 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429226618453
0.11.693.282 I slot launch_slot_: id  7 | task 709 | processing task, is_child = 0
0.13.293.041 I slot print_timing: id  0 | task 703 | prompt eval time =      29.42 ms /    30 tokens (    0.98 ms per token,  1019.71 tokens per second)
0.13.293.046 I slot print_timing: id  0 | task 703 |        eval time =    1570.31 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.13.293.047 I slot print_timing: id  0 | task 703 |       total time =    1599.73 ms /   158 tokens
0.13.293.048 I slot print_timing: id  0 | task 703 |    graphs reused =        756
0.13.293.072 I slot      release: id  0 | task 703 | stop processing: n_tokens = 157, truncated = 0
0.13.293.195 I slot print_timing: id  1 | task 705 | prompt eval time =      29.53 ms /    30 tokens (    0.98 ms per token,  1015.88 tokens per second)
0.13.293.198 I slot print_timing: id  1 | task 705 |        eval time =    1570.31 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.13.293.199 I slot print_timing: id  1 | task 705 |       total time =    1599.85 ms /   158 tokens
0.13.293.199 I slot print_timing: id  1 | task 705 |    graphs reused =        756
0.13.293.227 I slot      release: id  1 | task 705 | stop processing: n_tokens = 157, truncated = 0
0.13.293.346 I slot print_timing: id  2 | task 704 | prompt eval time =      29.65 ms /    30 tokens (    0.99 ms per token,  1011.74 tokens per second)
0.13.293.348 I slot print_timing: id  2 | task 704 |        eval time =    1570.31 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.13.293.349 I slot print_timing: id  2 | task 704 |       total time =    1599.96 ms /   158 tokens
0.13.293.350 I slot print_timing: id  2 | task 704 |    graphs reused =        756
0.13.293.360 I slot      release: id  2 | task 704 | stop processing: n_tokens = 157, truncated = 0
0.13.293.478 I slot print_timing: id  3 | task 702 | prompt eval time =      29.77 ms /    30 tokens (    0.99 ms per token,  1007.76 tokens per second)
0.13.293.481 I slot print_timing: id  3 | task 702 |        eval time =    1570.29 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.13.293.482 I slot print_timing: id  3 | task 702 |       total time =    1600.06 ms /   158 tokens
0.13.293.483 I slot print_timing: id  3 | task 702 |    graphs reused =        756
0.13.293.504 I slot      release: id  3 | task 702 | stop processing: n_tokens = 157, truncated = 0
0.13.293.625 I slot print_timing: id  4 | task 706 | prompt eval time =      29.89 ms /    30 tokens (    1.00 ms per token,  1003.81 tokens per second)
0.13.293.627 I slot print_timing: id  4 | task 706 |        eval time =    1570.29 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.13.293.628 I slot print_timing: id  4 | task 706 |       total time =    1600.18 ms /   158 tokens
0.13.293.629 I slot print_timing: id  4 | task 706 |    graphs reused =        756
0.13.293.637 I slot      release: id  4 | task 706 | stop processing: n_tokens = 157, truncated = 0
0.13.293.751 I slot print_timing: id  5 | task 707 | prompt eval time =      30.01 ms /    30 tokens (    1.00 ms per token,   999.80 tokens per second)
0.13.293.754 I slot print_timing: id  5 | task 707 |        eval time =    1570.27 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.13.293.755 I slot print_timing: id  5 | task 707 |       total time =    1600.27 ms /   158 tokens
0.13.293.756 I slot print_timing: id  5 | task 707 |    graphs reused =        756
0.13.293.765 I slot      release: id  5 | task 707 | stop processing: n_tokens = 157, truncated = 0
0.13.293.880 I slot print_timing: id  6 | task 708 | prompt eval time =      30.13 ms /    30 tokens (    1.00 ms per token,   995.75 tokens per second)
0.13.293.883 I slot print_timing: id  6 | task 708 |        eval time =    1570.25 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.13.293.884 I slot print_timing: id  6 | task 708 |       total time =    1600.37 ms /   158 tokens
0.13.293.884 I slot print_timing: id  6 | task 708 |    graphs reused =        756
0.13.293.891 I slot      release: id  6 | task 708 | stop processing: n_tokens = 157, truncated = 0
0.13.294.006 I slot print_timing: id  7 | task 709 | prompt eval time =      30.25 ms /    30 tokens (    1.01 ms per token,   991.77 tokens per second)
0.13.294.009 I slot print_timing: id  7 | task 709 |        eval time =    1570.23 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.13.294.010 I slot print_timing: id  7 | task 709 |       total time =    1600.48 ms /   158 tokens
0.13.294.011 I slot print_timing: id  7 | task 709 |    graphs reused =        756
0.13.294.016 I slot      release: id  7 | task 709 | stop processing: n_tokens = 157, truncated = 0
0.13.295.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.13.311.628 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.13.426.742 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429228352830
0.13.426.788 I slot launch_slot_: id  1 | task 843 | processing task, is_child = 0
0.13.426.854 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429228352963
0.13.426.876 I slot launch_slot_: id  2 | task 844 | processing task, is_child = 0
0.13.426.929 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429228353109
0.13.426.996 I slot launch_slot_: id  3 | task 845 | processing task, is_child = 0
0.13.427.040 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429228353240
0.13.427.062 I slot launch_slot_: id  4 | task 846 | processing task, is_child = 0
0.13.427.095 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429228353368
0.13.427.116 I slot launch_slot_: id  5 | task 847 | processing task, is_child = 0
0.13.427.140 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429228353494
0.13.427.162 I slot launch_slot_: id  6 | task 848 | processing task, is_child = 0
0.13.427.176 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429228353619
0.13.427.197 I slot launch_slot_: id  7 | task 849 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.064 peak_waiters=1 reservations=5239 waited=1 wait_us_avg=0.06 admit_rma=5238 admit_am=107522 rma_pct=4.65 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5238 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.15.024.427 I slot print_timing: id  0 | task 842 | prompt eval time =      29.42 ms /    30 tokens (    0.98 ms per token,  1019.85 tokens per second)
0.15.024.432 I slot print_timing: id  0 | task 842 |        eval time =    1567.77 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.15.024.432 I slot print_timing: id  0 | task 842 |       total time =    1597.19 ms /   158 tokens
0.15.024.434 I slot print_timing: id  0 | task 842 |    graphs reused =        882
0.15.024.456 I slot      release: id  0 | task 842 | stop processing: n_tokens = 157, truncated = 0
0.15.024.578 I slot print_timing: id  1 | task 843 | prompt eval time =      29.52 ms /    30 tokens (    0.98 ms per token,  1016.09 tokens per second)
0.15.024.583 I slot print_timing: id  1 | task 843 |        eval time =    1567.78 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.15.024.584 I slot print_timing: id  1 | task 843 |       total time =    1597.31 ms /   158 tokens
0.15.024.585 I slot print_timing: id  1 | task 843 |    graphs reused =        882
0.15.024.608 I slot      release: id  1 | task 843 | stop processing: n_tokens = 157, truncated = 0
0.15.024.729 I slot print_timing: id  2 | task 844 | prompt eval time =      29.64 ms /    30 tokens (    0.99 ms per token,  1012.08 tokens per second)
0.15.024.732 I slot print_timing: id  2 | task 844 |        eval time =    1567.79 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.15.024.732 I slot print_timing: id  2 | task 844 |       total time =    1597.43 ms /   158 tokens
0.15.024.733 I slot print_timing: id  2 | task 844 |    graphs reused =        882
0.15.024.746 I slot      release: id  2 | task 844 | stop processing: n_tokens = 157, truncated = 0
0.15.024.865 I slot print_timing: id  3 | task 845 | prompt eval time =      29.76 ms /    30 tokens (    0.99 ms per token,  1008.13 tokens per second)
0.15.024.868 I slot print_timing: id  3 | task 845 |        eval time =    1567.77 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.15.024.869 I slot print_timing: id  3 | task 845 |       total time =    1597.53 ms /   158 tokens
0.15.024.869 I slot print_timing: id  3 | task 845 |    graphs reused =        882
0.15.024.881 I slot      release: id  3 | task 845 | stop processing: n_tokens = 157, truncated = 0
0.15.024.996 I slot print_timing: id  4 | task 846 | prompt eval time =      29.87 ms /    30 tokens (    1.00 ms per token,  1004.22 tokens per second)
0.15.024.999 I slot print_timing: id  4 | task 846 |        eval time =    1567.76 ms /   128 tokens (   12.25 ms per token,    81.65 tokens per second)
0.15.025.000 I slot print_timing: id  4 | task 846 |       total time =    1597.63 ms /   158 tokens
0.15.025.001 I slot print_timing: id  4 | task 846 |    graphs reused =        882
0.15.025.011 I slot      release: id  4 | task 846 | stop processing: n_tokens = 157, truncated = 0
0.15.025.124 I slot print_timing: id  5 | task 847 | prompt eval time =      29.99 ms /    30 tokens (    1.00 ms per token,  1000.20 tokens per second)
0.15.025.127 I slot print_timing: id  5 | task 847 |        eval time =    1567.73 ms /   128 tokens (   12.25 ms per token,    81.65 tokens per second)
0.15.025.128 I slot print_timing: id  5 | task 847 |       total time =    1597.73 ms /   158 tokens
0.15.025.129 I slot print_timing: id  5 | task 847 |    graphs reused =        882
0.15.025.139 I slot      release: id  5 | task 847 | stop processing: n_tokens = 157, truncated = 0
0.15.025.252 I slot print_timing: id  6 | task 848 | prompt eval time =      30.11 ms /    30 tokens (    1.00 ms per token,   996.28 tokens per second)
0.15.025.255 I slot print_timing: id  6 | task 848 |        eval time =    1567.71 ms /   128 tokens (   12.25 ms per token,    81.65 tokens per second)
0.15.025.256 I slot print_timing: id  6 | task 848 |       total time =    1597.83 ms /   158 tokens
0.15.025.256 I slot print_timing: id  6 | task 848 |    graphs reused =        882
0.15.025.264 I slot      release: id  6 | task 848 | stop processing: n_tokens = 157, truncated = 0
0.15.025.378 I slot print_timing: id  7 | task 849 | prompt eval time =      30.23 ms /    30 tokens (    1.01 ms per token,   992.23 tokens per second)
0.15.025.381 I slot print_timing: id  7 | task 849 |        eval time =    1567.69 ms /   128 tokens (   12.25 ms per token,    81.65 tokens per second)
0.15.025.382 I slot print_timing: id  7 | task 849 |       total time =    1597.92 ms /   158 tokens
0.15.025.382 I slot print_timing: id  7 | task 849 |    graphs reused =        882
0.15.025.389 I slot      release: id  7 | task 849 | stop processing: n_tokens = 157, truncated = 0
0.15.027.751 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.15.043.582 I slot launch_slot_: id  1 | task 982 | processing task, is_child = 0
