DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.102 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.033.679 W srv  llama_server: -----------------
0.00.033.683 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.033.683 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.033.683 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.033.684 W srv  llama_server: -----------------
0.00.034.980 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.090.348 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.093.048 I srv  llama_server: model loaded
0.01.093.056 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.856.247 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.09.872.626 I slot print_timing: id  7 | task 429 |       total time =    1601.40 ms /   158 tokens
0.09.872.626 I slot print_timing: id  7 | task 429 |    graphs reused =        504
0.09.872.631 I slot      release: id  7 | task 429 | stop processing: n_tokens = 157, truncated = 0
0.09.874.330 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.890.969 I slot launch_slot_: id  1 | task 562 | processing task, is_child = 0
0.10.007.398 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.10.007.444 I slot launch_slot_: id  2 | task 563 | processing task, is_child = 0
0.10.007.511 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.10.007.532 I slot launch_slot_: id  3 | task 564 | processing task, is_child = 0
0.10.007.584 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431589271367
0.10.007.646 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
0.10.007.689 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431589271918
0.10.007.713 I slot launch_slot_: id  4 | task 566 | processing task, is_child = 0
0.10.007.745 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431589272070
0.10.007.765 I slot launch_slot_: id  5 | task 567 | processing task, is_child = 0
0.10.007.788 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431589272198
0.10.007.808 I slot launch_slot_: id  6 | task 568 | processing task, is_child = 0
0.10.007.821 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431589272324
0.10.007.840 I slot launch_slot_: id  7 | task 569 | processing task, is_child = 0
0.11.604.383 I slot print_timing: id  0 | task 565 | prompt eval time =      29.62 ms /    30 tokens (    0.99 ms per token,  1012.90 tokens per second)
0.11.604.388 I slot print_timing: id  0 | task 565 |        eval time =    1566.89 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.11.604.388 I slot print_timing: id  0 | task 565 |       total time =    1596.51 ms /   158 tokens
0.11.604.390 I slot print_timing: id  0 | task 565 |    graphs reused =        630
0.11.604.407 I slot      release: id  0 | task 565 | stop processing: n_tokens = 157, truncated = 0
0.11.604.545 I slot print_timing: id  1 | task 562 | prompt eval time =      29.75 ms /    30 tokens (    0.99 ms per token,  1008.54 tokens per second)
0.11.604.548 I slot print_timing: id  1 | task 562 |        eval time =    1566.89 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.11.604.549 I slot print_timing: id  1 | task 562 |       total time =    1596.64 ms /   158 tokens
0.11.604.549 I slot print_timing: id  1 | task 562 |    graphs reused =        630
0.11.604.570 I slot      release: id  1 | task 562 | stop processing: n_tokens = 157, truncated = 0
0.11.604.691 I slot print_timing: id  2 | task 563 | prompt eval time =      29.86 ms /    30 tokens (    1.00 ms per token,  1004.65 tokens per second)
0.11.604.693 I slot print_timing: id  2 | task 563 |        eval time =    1566.89 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.11.604.695 I slot print_timing: id  2 | task 563 |       total time =    1596.75 ms /   158 tokens
0.11.604.695 I slot print_timing: id  2 | task 563 |    graphs reused =        630
0.11.604.707 I slot      release: id  2 | task 563 | stop processing: n_tokens = 157, truncated = 0
0.11.604.826 I slot print_timing: id  3 | task 564 | prompt eval time =      29.98 ms /    30 tokens (    1.00 ms per token,  1000.77 tokens per second)
0.11.604.829 I slot print_timing: id  3 | task 564 |        eval time =    1566.88 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.11.604.830 I slot print_timing: id  3 | task 564 |       total time =    1596.86 ms /   158 tokens
0.11.604.830 I slot print_timing: id  3 | task 564 |    graphs reused =        630
0.11.604.849 I slot      release: id  3 | task 564 | stop processing: n_tokens = 157, truncated = 0
0.11.604.968 I slot print_timing: id  4 | task 566 | prompt eval time =      30.11 ms /    30 tokens (    1.00 ms per token,   996.51 tokens per second)
0.11.604.971 I slot print_timing: id  4 | task 566 |        eval time =    1566.86 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.11.604.972 I slot print_timing: id  4 | task 566 |       total time =    1596.97 ms /   158 tokens
0.11.604.972 I slot print_timing: id  4 | task 566 |    graphs reused =        630
0.11.604.981 I slot      release: id  4 | task 566 | stop processing: n_tokens = 157, truncated = 0
0.11.605.097 I slot print_timing: id  5 | task 567 | prompt eval time =      30.23 ms /    30 tokens (    1.01 ms per token,   992.26 tokens per second)
0.11.605.100 I slot print_timing: id  5 | task 567 |        eval time =    1566.84 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.11.605.101 I slot print_timing: id  5 | task 567 |       total time =    1597.07 ms /   158 tokens
0.11.605.102 I slot print_timing: id  5 | task 567 |    graphs reused =        630
0.11.605.109 I slot      release: id  5 | task 567 | stop processing: n_tokens = 157, truncated = 0
0.11.605.222 I slot print_timing: id  6 | task 568 | prompt eval time =      30.36 ms /    30 tokens (    1.01 ms per token,   988.17 tokens per second)
0.11.605.224 I slot print_timing: id  6 | task 568 |        eval time =    1566.81 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.11.605.225 I slot print_timing: id  6 | task 568 |       total time =    1597.17 ms /   158 tokens
0.11.605.226 I slot print_timing: id  6 | task 568 |    graphs reused =        630
0.11.605.234 I slot      release: id  6 | task 568 | stop processing: n_tokens = 157, truncated = 0
0.11.605.355 I slot print_timing: id  7 | task 569 | prompt eval time =      30.50 ms /    30 tokens (    1.02 ms per token,   983.77 tokens per second)
0.11.605.358 I slot print_timing: id  7 | task 569 |        eval time =    1566.79 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.11.605.359 I slot print_timing: id  7 | task 569 |       total time =    1597.28 ms /   158 tokens
0.11.605.359 I slot print_timing: id  7 | task 569 |    graphs reused =        630
0.11.605.366 I slot      release: id  7 | task 569 | stop processing: n_tokens = 157, truncated = 0
0.11.608.077 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.11.624.710 I slot launch_slot_: id  4 | task 702 | processing task, is_child = 0
0.11.737.914 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431591004099
0.11.737.960 I slot launch_slot_: id  0 | task 703 | processing task, is_child = 0
0.11.738.023 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431591004263
0.11.738.044 I slot launch_slot_: id  1 | task 704 | processing task, is_child = 0
0.11.738.095 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431591004402
0.11.738.140 I slot launch_slot_: id  2 | task 705 | processing task, is_child = 0
0.11.738.180 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431591004543
0.11.738.224 I slot launch_slot_: id  3 | task 706 | processing task, is_child = 0
0.11.738.257 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431591004802
0.11.738.278 I slot launch_slot_: id  5 | task 707 | processing task, is_child = 0
0.11.738.301 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431591004927
0.11.738.321 I slot launch_slot_: id  6 | task 708 | processing task, is_child = 0
0.11.738.334 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431591005059
0.11.738.354 I slot launch_slot_: id  7 | task 709 | processing task, is_child = 0
0.13.339.811 I slot print_timing: id  0 | task 703 | prompt eval time =      29.60 ms /    30 tokens (    0.99 ms per token,  1013.51 tokens per second)
0.13.339.816 I slot print_timing: id  0 | task 703 |        eval time =    1571.83 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.13.339.816 I slot print_timing: id  0 | task 703 |       total time =    1601.43 ms /   158 tokens
0.13.339.817 I slot print_timing: id  0 | task 703 |    graphs reused =        756
0.13.339.842 I slot      release: id  0 | task 703 | stop processing: n_tokens = 157, truncated = 0
0.13.339.964 I slot print_timing: id  1 | task 704 | prompt eval time =      29.72 ms /    30 tokens (    0.99 ms per token,  1009.35 tokens per second)
0.13.339.967 I slot print_timing: id  1 | task 704 |        eval time =    1571.82 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.13.339.968 I slot print_timing: id  1 | task 704 |       total time =    1601.54 ms /   158 tokens
0.13.339.968 I slot print_timing: id  1 | task 704 |    graphs reused =        756
0.13.339.993 I slot      release: id  1 | task 704 | stop processing: n_tokens = 157, truncated = 0
0.13.340.112 I slot print_timing: id  2 | task 705 | prompt eval time =      29.84 ms /    30 tokens (    0.99 ms per token,  1005.43 tokens per second)
0.13.340.115 I slot print_timing: id  2 | task 705 |        eval time =    1571.82 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.13.340.116 I slot print_timing: id  2 | task 705 |       total time =    1601.65 ms /   158 tokens
0.13.340.117 I slot print_timing: id  2 | task 705 |    graphs reused =        756
0.13.340.128 I slot      release: id  2 | task 705 | stop processing: n_tokens = 157, truncated = 0
0.13.340.242 I slot print_timing: id  3 | task 706 | prompt eval time =      29.96 ms /    30 tokens (    1.00 ms per token,  1001.40 tokens per second)
0.13.340.245 I slot print_timing: id  3 | task 706 |        eval time =    1571.80 ms /   128 tokens (   12.28 ms per token,    81.44 tokens per second)
0.13.340.246 I slot print_timing: id  3 | task 706 |       total time =    1601.76 ms /   158 tokens
0.13.340.246 I slot print_timing: id  3 | task 706 |    graphs reused =        756
0.13.340.256 I slot      release: id  3 | task 706 | stop processing: n_tokens = 157, truncated = 0
0.13.340.379 I slot print_timing: id  4 | task 702 | prompt eval time =      30.07 ms /    30 tokens (    1.00 ms per token,   997.57 tokens per second)
0.13.340.382 I slot print_timing: id  4 | task 702 |        eval time =    1571.79 ms /   128 tokens (   12.28 ms per token,    81.44 tokens per second)
0.13.340.383 I slot print_timing: id  4 | task 702 |       total time =    1601.86 ms /   158 tokens
0.13.340.383 I slot print_timing: id  4 | task 702 |    graphs reused =        756
0.13.340.392 I slot      release: id  4 | task 702 | stop processing: n_tokens = 157, truncated = 0
0.13.340.511 I slot print_timing: id  5 | task 707 | prompt eval time =      30.20 ms /    30 tokens (    1.01 ms per token,   993.34 tokens per second)
0.13.340.514 I slot print_timing: id  5 | task 707 |        eval time =    1571.76 ms /   128 tokens (   12.28 ms per token,    81.44 tokens per second)
0.13.340.515 I slot print_timing: id  5 | task 707 |       total time =    1601.96 ms /   158 tokens
0.13.340.516 I slot print_timing: id  5 | task 707 |    graphs reused =        756
0.13.340.524 I slot      release: id  5 | task 707 | stop processing: n_tokens = 157, truncated = 0
0.13.340.637 I slot print_timing: id  6 | task 708 | prompt eval time =      30.32 ms /    30 tokens (    1.01 ms per token,   989.41 tokens per second)
0.13.340.640 I slot print_timing: id  6 | task 708 |        eval time =    1571.74 ms /   128 tokens (   12.28 ms per token,    81.44 tokens per second)
0.13.340.641 I slot print_timing: id  6 | task 708 |       total time =    1602.06 ms /   158 tokens
0.13.340.642 I slot print_timing: id  6 | task 708 |    graphs reused =        756
0.13.340.650 I slot      release: id  6 | task 708 | stop processing: n_tokens = 157, truncated = 0
0.13.340.771 I slot print_timing: id  7 | task 709 | prompt eval time =      30.45 ms /    30 tokens (    1.02 ms per token,   985.09 tokens per second)
0.13.340.774 I slot print_timing: id  7 | task 709 |        eval time =    1571.71 ms /   128 tokens (   12.28 ms per token,    81.44 tokens per second)
0.13.340.775 I slot print_timing: id  7 | task 709 |       total time =    1602.17 ms /   158 tokens
0.13.340.775 I slot print_timing: id  7 | task 709 |    graphs reused =        756
0.13.340.779 I slot      release: id  7 | task 709 | stop processing: n_tokens = 157, truncated = 0
0.13.342.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.13.358.506 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.13.472.579 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431592739687
0.13.472.624 I slot launch_slot_: id  1 | task 843 | processing task, is_child = 0
0.13.472.688 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431592739822
0.13.472.719 I slot launch_slot_: id  2 | task 844 | processing task, is_child = 0
0.13.472.769 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431592739949
0.13.472.826 I slot launch_slot_: id  3 | task 845 | processing task, is_child = 0
0.13.472.866 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431592740085
0.13.472.887 I slot launch_slot_: id  4 | task 846 | processing task, is_child = 0
0.13.472.918 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431592740217
0.13.472.938 I slot launch_slot_: id  5 | task 847 | processing task, is_child = 0
0.13.472.961 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431592740343
0.13.472.980 I slot launch_slot_: id  6 | task 848 | processing task, is_child = 0
0.13.472.993 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431592740472
0.13.473.013 I slot launch_slot_: id  7 | task 849 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.064 peak_waiters=1 reservations=5235 waited=1 wait_us_avg=0.05 admit_rma=5234 admit_am=106812 rma_pct=4.67 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5234 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.15.074.779 I slot print_timing: id  0 | task 842 | prompt eval time =      29.54 ms /    30 tokens (    0.98 ms per token,  1015.54 tokens per second)
0.15.074.784 I slot print_timing: id  0 | task 842 |        eval time =    1572.19 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.15.074.785 I slot print_timing: id  0 | task 842 |       total time =    1601.73 ms /   158 tokens
0.15.074.786 I slot print_timing: id  0 | task 842 |    graphs reused =        882
0.15.074.807 I slot      release: id  0 | task 842 | stop processing: n_tokens = 157, truncated = 0
0.15.074.964 I slot print_timing: id  1 | task 843 | prompt eval time =      29.66 ms /    30 tokens (    0.99 ms per token,  1011.40 tokens per second)
0.15.074.968 I slot print_timing: id  1 | task 843 |        eval time =    1572.21 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.15.074.969 I slot print_timing: id  1 | task 843 |       total time =    1601.88 ms /   158 tokens
0.15.074.972 I slot print_timing: id  1 | task 843 |    graphs reused =        882
0.15.074.994 I slot      release: id  1 | task 843 | stop processing: n_tokens = 157, truncated = 0
0.15.075.126 I slot print_timing: id  2 | task 844 | prompt eval time =      29.78 ms /    30 tokens (    0.99 ms per token,  1007.25 tokens per second)
0.15.075.129 I slot print_timing: id  2 | task 844 |        eval time =    1572.23 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.15.075.129 I slot print_timing: id  2 | task 844 |       total time =    1602.01 ms /   158 tokens
0.15.075.130 I slot print_timing: id  2 | task 844 |    graphs reused =        882
0.15.075.157 I slot      release: id  2 | task 844 | stop processing: n_tokens = 157, truncated = 0
0.15.075.275 I slot print_timing: id  3 | task 845 | prompt eval time =      29.90 ms /    30 tokens (    1.00 ms per token,  1003.31 tokens per second)
0.15.075.277 I slot print_timing: id  3 | task 845 |        eval time =    1572.22 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.15.075.278 I slot print_timing: id  3 | task 845 |       total time =    1602.13 ms /   158 tokens
0.15.075.279 I slot print_timing: id  3 | task 845 |    graphs reused =        882
0.15.075.288 I slot      release: id  3 | task 845 | stop processing: n_tokens = 157, truncated = 0
0.15.075.405 I slot print_timing: id  4 | task 846 | prompt eval time =      30.01 ms /    30 tokens (    1.00 ms per token,   999.53 tokens per second)
0.15.075.408 I slot print_timing: id  4 | task 846 |        eval time =    1572.21 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.15.075.409 I slot print_timing: id  4 | task 846 |       total time =    1602.22 ms /   158 tokens
0.15.075.409 I slot print_timing: id  4 | task 846 |    graphs reused =        882
0.15.075.418 I slot      release: id  4 | task 846 | stop processing: n_tokens = 157, truncated = 0
0.15.075.547 I slot print_timing: id  5 | task 847 | prompt eval time =      30.13 ms /    30 tokens (    1.00 ms per token,   995.55 tokens per second)
0.15.075.549 I slot print_timing: id  5 | task 847 |        eval time =    1572.20 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.15.075.549 I slot print_timing: id  5 | task 847 |       total time =    1602.33 ms /   158 tokens
0.15.075.550 I slot print_timing: id  5 | task 847 |    graphs reused =        882
0.15.075.558 I slot      release: id  5 | task 847 | stop processing: n_tokens = 157, truncated = 0
0.15.075.674 I slot print_timing: id  6 | task 848 | prompt eval time =      30.25 ms /    30 tokens (    1.01 ms per token,   991.57 tokens per second)
0.15.075.677 I slot print_timing: id  6 | task 848 |        eval time =    1572.18 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.15.075.678 I slot print_timing: id  6 | task 848 |       total time =    1602.44 ms /   158 tokens
0.15.075.679 I slot print_timing: id  6 | task 848 |    graphs reused =        882
0.15.075.686 I slot      release: id  6 | task 848 | stop processing: n_tokens = 157, truncated = 0
0.15.075.801 I slot print_timing: id  7 | task 849 | prompt eval time =      30.37 ms /    30 tokens (    1.01 ms per token,   987.82 tokens per second)
0.15.075.804 I slot print_timing: id  7 | task 849 |        eval time =    1572.16 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.15.075.805 I slot print_timing: id  7 | task 849 |       total time =    1602.53 ms /   158 tokens
0.15.075.805 I slot print_timing: id  7 | task 849 |    graphs reused =        882
0.15.075.812 I slot      release: id  7 | task 849 | stop processing: n_tokens = 157, truncated = 0
0.15.078.544 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.15.095.019 I slot launch_slot_: id  1 | task 982 | processing task, is_child = 0
