DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.006.869 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.013.294 W srv  llama_server: -----------------
0.00.013.297 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.013.298 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.013.298 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.013.298 W srv  llama_server: -----------------
0.00.014.616 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.978.949 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.981.613 I srv  llama_server: model loaded
0.00.981.620 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.932.674 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.09.890.026 I slot print_timing: id  7 | task 427 |       total time =    1599.20 ms /   158 tokens
0.09.890.027 I slot print_timing: id  7 | task 427 |    graphs reused =        504
0.09.890.031 I slot      release: id  7 | task 427 | stop processing: n_tokens = 157, truncated = 0
0.09.891.243 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.907.688 I slot launch_slot_: id  1 | task 562 | processing task, is_child = 0
0.10.025.345 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.10.025.391 I slot launch_slot_: id  2 | task 563 | processing task, is_child = 0
0.10.025.455 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.10.025.476 I slot launch_slot_: id  3 | task 564 | processing task, is_child = 0
0.10.025.525 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430498033132
0.10.025.574 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
0.10.025.615 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430498033692
0.10.025.655 I slot launch_slot_: id  4 | task 566 | processing task, is_child = 0
0.10.025.687 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430498033824
0.10.025.707 I slot launch_slot_: id  5 | task 567 | processing task, is_child = 0
0.10.025.730 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430498033955
0.10.025.749 I slot launch_slot_: id  6 | task 568 | processing task, is_child = 0
0.10.025.762 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430498034076
0.10.025.781 I slot launch_slot_: id  7 | task 569 | processing task, is_child = 0
0.11.632.357 I slot print_timing: id  0 | task 565 | prompt eval time =      29.60 ms /    30 tokens (    0.99 ms per token,  1013.45 tokens per second)
0.11.632.361 I slot print_timing: id  0 | task 565 |        eval time =    1576.95 ms /   128 tokens (   12.32 ms per token,    81.17 tokens per second)
0.11.632.362 I slot print_timing: id  0 | task 565 |       total time =    1606.55 ms /   158 tokens
0.11.632.363 I slot print_timing: id  0 | task 565 |    graphs reused =        630
0.11.632.393 I slot      release: id  0 | task 565 | stop processing: n_tokens = 157, truncated = 0
0.11.632.515 I slot print_timing: id  1 | task 562 | prompt eval time =      29.73 ms /    30 tokens (    0.99 ms per token,  1009.25 tokens per second)
0.11.632.518 I slot print_timing: id  1 | task 562 |        eval time =    1576.94 ms /   128 tokens (   12.32 ms per token,    81.17 tokens per second)
0.11.632.519 I slot print_timing: id  1 | task 562 |       total time =    1606.67 ms /   158 tokens
0.11.632.519 I slot print_timing: id  1 | task 562 |    graphs reused =        630
0.11.632.546 I slot      release: id  1 | task 562 | stop processing: n_tokens = 157, truncated = 0
0.11.632.663 I slot print_timing: id  2 | task 563 | prompt eval time =      29.85 ms /    30 tokens (    0.99 ms per token,  1005.09 tokens per second)
0.11.632.666 I slot print_timing: id  2 | task 563 |        eval time =    1576.93 ms /   128 tokens (   12.32 ms per token,    81.17 tokens per second)
0.11.632.667 I slot print_timing: id  2 | task 563 |       total time =    1606.78 ms /   158 tokens
0.11.632.668 I slot print_timing: id  2 | task 563 |    graphs reused =        630
0.11.632.678 I slot      release: id  2 | task 563 | stop processing: n_tokens = 157, truncated = 0
0.11.632.798 I slot print_timing: id  3 | task 564 | prompt eval time =      29.96 ms /    30 tokens (    1.00 ms per token,  1001.17 tokens per second)
0.11.632.801 I slot print_timing: id  3 | task 564 |        eval time =    1576.91 ms /   128 tokens (   12.32 ms per token,    81.17 tokens per second)
0.11.632.802 I slot print_timing: id  3 | task 564 |       total time =    1606.88 ms /   158 tokens
0.11.632.802 I slot print_timing: id  3 | task 564 |    graphs reused =        630
0.11.632.813 I slot      release: id  3 | task 564 | stop processing: n_tokens = 157, truncated = 0
0.11.632.926 I slot print_timing: id  4 | task 566 | prompt eval time =      30.10 ms /    30 tokens (    1.00 ms per token,   996.74 tokens per second)
0.11.632.929 I slot print_timing: id  4 | task 566 |        eval time =    1576.88 ms /   128 tokens (   12.32 ms per token,    81.17 tokens per second)
0.11.632.930 I slot print_timing: id  4 | task 566 |       total time =    1606.98 ms /   158 tokens
0.11.632.930 I slot print_timing: id  4 | task 566 |    graphs reused =        630
0.11.632.940 I slot      release: id  4 | task 566 | stop processing: n_tokens = 157, truncated = 0
0.11.633.069 I slot print_timing: id  5 | task 567 | prompt eval time =      30.22 ms /    30 tokens (    1.01 ms per token,   992.82 tokens per second)
0.11.633.073 I slot print_timing: id  5 | task 567 |        eval time =    1576.88 ms /   128 tokens (   12.32 ms per token,    81.17 tokens per second)
0.11.633.074 I slot print_timing: id  5 | task 567 |       total time =    1607.09 ms /   158 tokens
0.11.633.075 I slot print_timing: id  5 | task 567 |    graphs reused =        630
0.11.633.087 I slot      release: id  5 | task 567 | stop processing: n_tokens = 157, truncated = 0
0.11.633.209 I slot print_timing: id  6 | task 568 | prompt eval time =      30.34 ms /    30 tokens (    1.01 ms per token,   988.96 tokens per second)
0.11.633.212 I slot print_timing: id  6 | task 568 |        eval time =    1576.87 ms /   128 tokens (   12.32 ms per token,    81.17 tokens per second)
0.11.633.213 I slot print_timing: id  6 | task 568 |       total time =    1607.20 ms /   158 tokens
0.11.633.214 I slot print_timing: id  6 | task 568 |    graphs reused =        630
0.11.633.221 I slot      release: id  6 | task 568 | stop processing: n_tokens = 157, truncated = 0
0.11.633.339 I slot print_timing: id  7 | task 569 | prompt eval time =      30.48 ms /    30 tokens (    1.02 ms per token,   984.12 tokens per second)
0.11.633.341 I slot print_timing: id  7 | task 569 |        eval time =    1576.83 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.11.633.342 I slot print_timing: id  7 | task 569 |       total time =    1607.31 ms /   158 tokens
0.11.633.343 I slot print_timing: id  7 | task 569 |    graphs reused =        630
0.11.633.349 I slot      release: id  7 | task 569 | stop processing: n_tokens = 157, truncated = 0
0.11.635.416 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.11.651.307 I slot launch_slot_: id  4 | task 702 | processing task, is_child = 0
0.11.768.546 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430499776438
0.11.768.593 I slot launch_slot_: id  0 | task 703 | processing task, is_child = 0
0.11.768.653 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430499776591
0.11.768.675 I slot launch_slot_: id  1 | task 704 | processing task, is_child = 0
0.11.768.723 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430499776723
0.11.768.781 I slot launch_slot_: id  2 | task 705 | processing task, is_child = 0
0.11.768.822 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430499776858
0.11.768.856 I slot launch_slot_: id  3 | task 706 | processing task, is_child = 0
0.11.768.887 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430499777132
0.11.768.908 I slot launch_slot_: id  5 | task 707 | processing task, is_child = 0
0.11.768.930 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430499777266
0.11.768.951 I slot launch_slot_: id  6 | task 708 | processing task, is_child = 0
0.11.768.963 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430499777395
0.11.768.983 I slot launch_slot_: id  7 | task 709 | processing task, is_child = 0
0.13.369.103 I slot print_timing: id  0 | task 703 | prompt eval time =      29.53 ms /    30 tokens (    0.98 ms per token,  1016.05 tokens per second)
0.13.369.108 I slot print_timing: id  0 | task 703 |        eval time =    1570.57 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.13.369.109 I slot print_timing: id  0 | task 703 |       total time =    1600.09 ms /   158 tokens
0.13.369.110 I slot print_timing: id  0 | task 703 |    graphs reused =        756
0.13.369.131 I slot      release: id  0 | task 703 | stop processing: n_tokens = 157, truncated = 0
0.13.369.263 I slot print_timing: id  1 | task 704 | prompt eval time =      29.65 ms /    30 tokens (    0.99 ms per token,  1011.80 tokens per second)
0.13.369.266 I slot print_timing: id  1 | task 704 |        eval time =    1570.56 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.13.369.267 I slot print_timing: id  1 | task 704 |       total time =    1600.21 ms /   158 tokens
0.13.369.267 I slot print_timing: id  1 | task 704 |    graphs reused =        756
0.13.369.298 I slot      release: id  1 | task 704 | stop processing: n_tokens = 157, truncated = 0
0.13.369.417 I slot print_timing: id  2 | task 705 | prompt eval time =      29.76 ms /    30 tokens (    0.99 ms per token,  1007.93 tokens per second)
0.13.369.420 I slot print_timing: id  2 | task 705 |        eval time =    1570.57 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.13.369.421 I slot print_timing: id  2 | task 705 |       total time =    1600.33 ms /   158 tokens
0.13.369.421 I slot print_timing: id  2 | task 705 |    graphs reused =        756
0.13.369.434 I slot      release: id  2 | task 705 | stop processing: n_tokens = 157, truncated = 0
0.13.369.549 I slot print_timing: id  3 | task 706 | prompt eval time =      29.88 ms /    30 tokens (    1.00 ms per token,  1003.98 tokens per second)
0.13.369.552 I slot print_timing: id  3 | task 706 |        eval time =    1570.55 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.13.369.553 I slot print_timing: id  3 | task 706 |       total time =    1600.43 ms /   158 tokens
0.13.369.554 I slot print_timing: id  3 | task 706 |    graphs reused =        756
0.13.369.572 I slot      release: id  3 | task 706 | stop processing: n_tokens = 157, truncated = 0
0.13.369.694 I slot print_timing: id  4 | task 702 | prompt eval time =      30.00 ms /    30 tokens (    1.00 ms per token,  1000.17 tokens per second)
0.13.369.696 I slot print_timing: id  4 | task 702 |        eval time =    1570.55 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.13.369.697 I slot print_timing: id  4 | task 702 |       total time =    1600.54 ms /   158 tokens
0.13.369.697 I slot print_timing: id  4 | task 702 |    graphs reused =        756
0.13.369.709 I slot      release: id  4 | task 702 | stop processing: n_tokens = 157, truncated = 0
0.13.369.825 I slot print_timing: id  5 | task 707 | prompt eval time =      30.11 ms /    30 tokens (    1.00 ms per token,   996.28 tokens per second)
0.13.369.828 I slot print_timing: id  5 | task 707 |        eval time =    1570.53 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.13.369.829 I slot print_timing: id  5 | task 707 |       total time =    1600.64 ms /   158 tokens
0.13.369.829 I slot print_timing: id  5 | task 707 |    graphs reused =        756
0.13.369.838 I slot      release: id  5 | task 707 | stop processing: n_tokens = 157, truncated = 0
0.13.369.951 I slot print_timing: id  6 | task 708 | prompt eval time =      30.23 ms /    30 tokens (    1.01 ms per token,   992.42 tokens per second)
0.13.369.954 I slot print_timing: id  6 | task 708 |        eval time =    1570.51 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.13.369.955 I slot print_timing: id  6 | task 708 |       total time =    1600.74 ms /   158 tokens
0.13.369.956 I slot print_timing: id  6 | task 708 |    graphs reused =        756
0.13.369.965 I slot      release: id  6 | task 708 | stop processing: n_tokens = 157, truncated = 0
0.13.370.079 I slot print_timing: id  7 | task 709 | prompt eval time =      30.35 ms /    30 tokens (    1.01 ms per token,   988.47 tokens per second)
0.13.370.082 I slot print_timing: id  7 | task 709 |        eval time =    1570.49 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.13.370.083 I slot print_timing: id  7 | task 709 |       total time =    1600.84 ms /   158 tokens
0.13.370.083 I slot print_timing: id  7 | task 709 |    graphs reused =        756
0.13.370.088 I slot      release: id  7 | task 709 | stop processing: n_tokens = 157, truncated = 0
0.13.373.099 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430501513177
0.13.389.282 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.13.504.935 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430501513343
0.13.504.977 I slot launch_slot_: id  1 | task 843 | processing task, is_child = 0
0.13.505.044 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.13.505.071 I slot launch_slot_: id  2 | task 845 | processing task, is_child = 0
0.13.505.120 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430501513618
0.13.505.179 I slot launch_slot_: id  3 | task 844 | processing task, is_child = 0
0.13.505.220 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430501513754
0.13.505.241 I slot launch_slot_: id  4 | task 846 | processing task, is_child = 0
0.13.505.273 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430501513884
0.13.505.293 I slot launch_slot_: id  5 | task 847 | processing task, is_child = 0
0.13.505.316 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430501514010
0.13.505.337 I slot launch_slot_: id  6 | task 848 | processing task, is_child = 0
0.13.505.350 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430501514133
0.13.505.370 I slot launch_slot_: id  7 | task 849 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.058 peak_waiters=1 reservations=5233 waited=1 wait_us_avg=0.05 admit_rma=5232 admit_am=107114 rma_pct=4.66 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5232 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.15.104.542 I slot print_timing: id  0 | task 842 | prompt eval time =      29.52 ms /    30 tokens (    0.98 ms per token,  1016.29 tokens per second)
0.15.104.547 I slot print_timing: id  0 | task 842 |        eval time =    1569.62 ms /   128 tokens (   12.26 ms per token,    81.55 tokens per second)
0.15.104.548 I slot print_timing: id  0 | task 842 |       total time =    1599.14 ms /   158 tokens
0.15.104.549 I slot print_timing: id  0 | task 842 |    graphs reused =        882
0.15.104.565 I slot      release: id  0 | task 842 | stop processing: n_tokens = 157, truncated = 0
0.15.104.687 I slot print_timing: id  1 | task 843 | prompt eval time =      29.64 ms /    30 tokens (    0.99 ms per token,  1012.21 tokens per second)
0.15.104.691 I slot print_timing: id  1 | task 843 |        eval time =    1569.61 ms /   128 tokens (   12.26 ms per token,    81.55 tokens per second)
0.15.104.691 I slot print_timing: id  1 | task 843 |       total time =    1599.25 ms /   158 tokens
0.15.104.692 I slot print_timing: id  1 | task 843 |    graphs reused =        882
0.15.104.718 I slot      release: id  1 | task 843 | stop processing: n_tokens = 157, truncated = 0
0.15.104.835 I slot print_timing: id  2 | task 845 | prompt eval time =      29.76 ms /    30 tokens (    0.99 ms per token,  1008.00 tokens per second)
0.15.104.838 I slot print_timing: id  2 | task 845 |        eval time =    1569.60 ms /   128 tokens (   12.26 ms per token,    81.55 tokens per second)
0.15.104.838 I slot print_timing: id  2 | task 845 |       total time =    1599.36 ms /   158 tokens
0.15.104.839 I slot print_timing: id  2 | task 845 |    graphs reused =        882
0.15.104.868 I slot      release: id  2 | task 845 | stop processing: n_tokens = 157, truncated = 0
0.15.104.998 I slot print_timing: id  3 | task 844 | prompt eval time =      29.87 ms /    30 tokens (    1.00 ms per token,  1004.22 tokens per second)
0.15.105.000 I slot print_timing: id  3 | task 844 |        eval time =    1569.62 ms /   128 tokens (   12.26 ms per token,    81.55 tokens per second)
0.15.105.001 I slot print_timing: id  3 | task 844 |       total time =    1599.49 ms /   158 tokens
0.15.105.002 I slot print_timing: id  3 | task 844 |    graphs reused =        882
0.15.105.018 I slot      release: id  3 | task 844 | stop processing: n_tokens = 157, truncated = 0
0.15.105.139 I slot print_timing: id  4 | task 846 | prompt eval time =      29.99 ms /    30 tokens (    1.00 ms per token,  1000.40 tokens per second)
0.15.105.142 I slot print_timing: id  4 | task 846 |        eval time =    1569.61 ms /   128 tokens (   12.26 ms per token,    81.55 tokens per second)
0.15.105.143 I slot print_timing: id  4 | task 846 |       total time =    1599.60 ms /   158 tokens
0.15.105.144 I slot print_timing: id  4 | task 846 |    graphs reused =        882
0.15.105.153 I slot      release: id  4 | task 846 | stop processing: n_tokens = 157, truncated = 0
0.15.105.267 I slot print_timing: id  5 | task 847 | prompt eval time =      30.10 ms /    30 tokens (    1.00 ms per token,   996.58 tokens per second)
0.15.105.270 I slot print_timing: id  5 | task 847 |        eval time =    1569.59 ms /   128 tokens (   12.26 ms per token,    81.55 tokens per second)
0.15.105.270 I slot print_timing: id  5 | task 847 |       total time =    1599.70 ms /   158 tokens
0.15.105.271 I slot print_timing: id  5 | task 847 |    graphs reused =        882
0.15.105.280 I slot      release: id  5 | task 847 | stop processing: n_tokens = 157, truncated = 0
0.15.105.394 I slot print_timing: id  6 | task 848 | prompt eval time =      30.22 ms /    30 tokens (    1.01 ms per token,   992.72 tokens per second)
0.15.105.397 I slot print_timing: id  6 | task 848 |        eval time =    1569.57 ms /   128 tokens (   12.26 ms per token,    81.55 tokens per second)
0.15.105.398 I slot print_timing: id  6 | task 848 |       total time =    1599.79 ms /   158 tokens
0.15.105.399 I slot print_timing: id  6 | task 848 |    graphs reused =        882
0.15.105.408 I slot      release: id  6 | task 848 | stop processing: n_tokens = 157, truncated = 0
0.15.105.523 I slot print_timing: id  7 | task 849 | prompt eval time =      30.35 ms /    30 tokens (    1.01 ms per token,   988.44 tokens per second)
0.15.105.525 I slot print_timing: id  7 | task 849 |        eval time =    1569.54 ms /   128 tokens (   12.26 ms per token,    81.55 tokens per second)
0.15.105.526 I slot print_timing: id  7 | task 849 |       total time =    1599.89 ms /   158 tokens
0.15.105.527 I slot print_timing: id  7 | task 849 |    graphs reused =        882
0.15.105.534 I slot      release: id  7 | task 849 | stop processing: n_tokens = 157, truncated = 0
0.15.106.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.15.123.521 I slot launch_slot_: id  0 | task 982 | processing task, is_child = 0
