DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.844 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.856 W srv  llama_server: -----------------
0.00.031.859 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.860 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.861 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.861 W srv  llama_server: -----------------
0.00.033.191 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.089.076 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.091.722 I srv  llama_server: model loaded
0.01.091.730 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.820.971 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.09.779.937 I slot print_timing: id  7 | task 426 |        eval time =    1575.46 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.09.779.938 I slot print_timing: id  7 | task 426 |       total time =    1605.79 ms /   158 tokens
0.09.779.939 I slot print_timing: id  7 | task 426 |    graphs reused =        504
0.09.779.945 I slot      release: id  7 | task 426 | stop processing: n_tokens = 157, truncated = 0
0.09.782.262 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.798.981 I slot launch_slot_: id  1 | task 562 | processing task, is_child = 0
0.09.914.836 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.914.878 I slot launch_slot_: id  3 | task 563 | processing task, is_child = 0
0.09.914.944 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.914.966 I slot launch_slot_: id  5 | task 564 | processing task, is_child = 0
0.09.915.016 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431952908965
0.09.915.066 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
0.09.915.109 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431952909253
0.09.915.151 I slot launch_slot_: id  2 | task 566 | processing task, is_child = 0
0.09.915.183 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431952909528
0.09.915.204 I slot launch_slot_: id  4 | task 567 | processing task, is_child = 0
0.09.915.227 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431952909785
0.09.915.247 I slot launch_slot_: id  6 | task 568 | processing task, is_child = 0
0.09.915.260 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431952909920
0.09.915.279 I slot launch_slot_: id  7 | task 569 | processing task, is_child = 0
0.11.512.436 I slot print_timing: id  0 | task 565 | prompt eval time =      29.54 ms /    30 tokens (    0.98 ms per token,  1015.57 tokens per second)
0.11.512.441 I slot print_timing: id  0 | task 565 |        eval time =    1567.59 ms /   128 tokens (   12.25 ms per token,    81.65 tokens per second)
0.11.512.442 I slot print_timing: id  0 | task 565 |       total time =    1597.13 ms /   158 tokens
0.11.512.443 I slot print_timing: id  0 | task 565 |    graphs reused =        630
0.11.512.462 I slot      release: id  0 | task 565 | stop processing: n_tokens = 157, truncated = 0
0.11.512.586 I slot print_timing: id  1 | task 562 | prompt eval time =      29.66 ms /    30 tokens (    0.99 ms per token,  1011.33 tokens per second)
0.11.512.589 I slot print_timing: id  1 | task 562 |        eval time =    1567.58 ms /   128 tokens (   12.25 ms per token,    81.65 tokens per second)
0.11.512.590 I slot print_timing: id  1 | task 562 |       total time =    1597.24 ms /   158 tokens
0.11.512.591 I slot print_timing: id  1 | task 562 |    graphs reused =        630
0.11.512.619 I slot      release: id  1 | task 562 | stop processing: n_tokens = 157, truncated = 0
0.11.512.739 I slot print_timing: id  2 | task 566 | prompt eval time =      29.78 ms /    30 tokens (    0.99 ms per token,  1007.52 tokens per second)
0.11.512.741 I slot print_timing: id  2 | task 566 |        eval time =    1567.58 ms /   128 tokens (   12.25 ms per token,    81.65 tokens per second)
0.11.512.742 I slot print_timing: id  2 | task 566 |       total time =    1597.36 ms /   158 tokens
0.11.512.743 I slot print_timing: id  2 | task 566 |    graphs reused =        630
0.11.512.752 I slot      release: id  2 | task 566 | stop processing: n_tokens = 157, truncated = 0
0.11.512.867 I slot print_timing: id  3 | task 563 | prompt eval time =      29.89 ms /    30 tokens (    1.00 ms per token,  1003.58 tokens per second)
0.11.512.870 I slot print_timing: id  3 | task 563 |        eval time =    1567.56 ms /   128 tokens (   12.25 ms per token,    81.66 tokens per second)
0.11.512.870 I slot print_timing: id  3 | task 563 |       total time =    1597.45 ms /   158 tokens
0.11.512.871 I slot print_timing: id  3 | task 563 |    graphs reused =        630
0.11.512.880 I slot      release: id  3 | task 563 | stop processing: n_tokens = 157, truncated = 0
0.11.512.995 I slot print_timing: id  4 | task 567 | prompt eval time =      30.01 ms /    30 tokens (    1.00 ms per token,   999.80 tokens per second)
0.11.512.999 I slot print_timing: id  4 | task 567 |        eval time =    1567.54 ms /   128 tokens (   12.25 ms per token,    81.66 tokens per second)
0.11.513.000 I slot print_timing: id  4 | task 567 |       total time =    1597.55 ms /   158 tokens
0.11.513.000 I slot print_timing: id  4 | task 567 |    graphs reused =        630
0.11.513.007 I slot      release: id  4 | task 567 | stop processing: n_tokens = 157, truncated = 0
0.11.513.122 I slot print_timing: id  5 | task 564 | prompt eval time =      30.12 ms /    30 tokens (    1.00 ms per token,   995.85 tokens per second)
0.11.513.125 I slot print_timing: id  5 | task 564 |        eval time =    1567.52 ms /   128 tokens (   12.25 ms per token,    81.66 tokens per second)
0.11.513.126 I slot print_timing: id  5 | task 564 |       total time =    1597.65 ms /   158 tokens
0.11.513.127 I slot print_timing: id  5 | task 564 |    graphs reused =        630
0.11.513.136 I slot      release: id  5 | task 564 | stop processing: n_tokens = 157, truncated = 0
0.11.513.249 I slot print_timing: id  6 | task 568 | prompt eval time =      30.24 ms /    30 tokens (    1.01 ms per token,   991.93 tokens per second)
0.11.513.252 I slot print_timing: id  6 | task 568 |        eval time =    1567.50 ms /   128 tokens (   12.25 ms per token,    81.66 tokens per second)
0.11.513.252 I slot print_timing: id  6 | task 568 |       total time =    1597.74 ms /   158 tokens
0.11.513.253 I slot print_timing: id  6 | task 568 |    graphs reused =        630
0.11.513.262 I slot      release: id  6 | task 568 | stop processing: n_tokens = 157, truncated = 0
0.11.513.385 I slot print_timing: id  7 | task 569 | prompt eval time =      30.36 ms /    30 tokens (    1.01 ms per token,   987.98 tokens per second)
0.11.513.388 I slot print_timing: id  7 | task 569 |        eval time =    1567.49 ms /   128 tokens (   12.25 ms per token,    81.66 tokens per second)
0.11.513.389 I slot print_timing: id  7 | task 569 |       total time =    1597.86 ms /   158 tokens
0.11.513.389 I slot print_timing: id  7 | task 569 |    graphs reused =        630
0.11.513.394 I slot      release: id  7 | task 569 | stop processing: n_tokens = 157, truncated = 0
0.11.515.526 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.11.532.161 I slot launch_slot_: id  7 | task 702 | processing task, is_child = 0
0.11.645.764 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431954642437
0.11.645.807 I slot launch_slot_: id  0 | task 703 | processing task, is_child = 0
0.11.645.875 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431954642594
0.11.645.911 I slot launch_slot_: id  1 | task 704 | processing task, is_child = 0
0.11.645.963 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431954642727
0.11.646.018 I slot launch_slot_: id  2 | task 705 | processing task, is_child = 0
0.11.646.066 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431954642855
0.11.646.089 I slot launch_slot_: id  3 | task 706 | processing task, is_child = 0
0.11.646.122 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431954642982
0.11.646.142 I slot launch_slot_: id  4 | task 707 | processing task, is_child = 0
0.11.646.165 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431954643111
0.11.646.186 I slot launch_slot_: id  5 | task 708 | processing task, is_child = 0
0.11.646.200 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431954643237
0.11.646.220 I slot launch_slot_: id  6 | task 709 | processing task, is_child = 0
0.13.240.110 I slot print_timing: id  0 | task 703 | prompt eval time =      29.45 ms /    30 tokens (    0.98 ms per token,  1018.71 tokens per second)
0.13.240.114 I slot print_timing: id  0 | task 703 |        eval time =    1564.41 ms /   128 tokens (   12.22 ms per token,    81.82 tokens per second)
0.13.240.115 I slot print_timing: id  0 | task 703 |       total time =    1593.86 ms /   158 tokens
0.13.240.116 I slot print_timing: id  0 | task 703 |    graphs reused =        756
0.13.240.139 I slot      release: id  0 | task 703 | stop processing: n_tokens = 157, truncated = 0
0.13.240.260 I slot print_timing: id  1 | task 704 | prompt eval time =      29.57 ms /    30 tokens (    0.99 ms per token,  1014.64 tokens per second)
0.13.240.263 I slot print_timing: id  1 | task 704 |        eval time =    1564.40 ms /   128 tokens (   12.22 ms per token,    81.82 tokens per second)
0.13.240.264 I slot print_timing: id  1 | task 704 |       total time =    1593.97 ms /   158 tokens
0.13.240.264 I slot print_timing: id  1 | task 704 |    graphs reused =        756
0.13.240.293 I slot      release: id  1 | task 704 | stop processing: n_tokens = 157, truncated = 0
0.13.240.415 I slot print_timing: id  2 | task 705 | prompt eval time =      29.69 ms /    30 tokens (    0.99 ms per token,  1010.34 tokens per second)
0.13.240.418 I slot print_timing: id  2 | task 705 |        eval time =    1564.40 ms /   128 tokens (   12.22 ms per token,    81.82 tokens per second)
0.13.240.419 I slot print_timing: id  2 | task 705 |       total time =    1594.09 ms /   158 tokens
0.13.240.419 I slot print_timing: id  2 | task 705 |    graphs reused =        756
0.13.240.443 I slot      release: id  2 | task 705 | stop processing: n_tokens = 157, truncated = 0
0.13.240.563 I slot print_timing: id  3 | task 706 | prompt eval time =      29.82 ms /    30 tokens (    0.99 ms per token,  1006.07 tokens per second)
0.13.240.566 I slot print_timing: id  3 | task 706 |        eval time =    1564.39 ms /   128 tokens (   12.22 ms per token,    81.82 tokens per second)
0.13.240.567 I slot print_timing: id  3 | task 706 |       total time =    1594.21 ms /   158 tokens
0.13.240.567 I slot print_timing: id  3 | task 706 |    graphs reused =        756
0.13.240.577 I slot      release: id  3 | task 706 | stop processing: n_tokens = 157, truncated = 0
0.13.240.695 I slot print_timing: id  4 | task 707 | prompt eval time =      29.93 ms /    30 tokens (    1.00 ms per token,  1002.24 tokens per second)
0.13.240.697 I slot print_timing: id  4 | task 707 |        eval time =    1564.37 ms /   128 tokens (   12.22 ms per token,    81.82 tokens per second)
0.13.240.698 I slot print_timing: id  4 | task 707 |       total time =    1594.30 ms /   158 tokens
0.13.240.699 I slot print_timing: id  4 | task 707 |    graphs reused =        756
0.13.240.706 I slot      release: id  4 | task 707 | stop processing: n_tokens = 157, truncated = 0
0.13.240.824 I slot print_timing: id  5 | task 708 | prompt eval time =      30.05 ms /    30 tokens (    1.00 ms per token,   998.27 tokens per second)
0.13.240.827 I slot print_timing: id  5 | task 708 |        eval time =    1564.35 ms /   128 tokens (   12.22 ms per token,    81.82 tokens per second)
0.13.240.828 I slot print_timing: id  5 | task 708 |       total time =    1594.40 ms /   158 tokens
0.13.240.829 I slot print_timing: id  5 | task 708 |    graphs reused =        756
0.13.240.837 I slot      release: id  5 | task 708 | stop processing: n_tokens = 157, truncated = 0
0.13.240.954 I slot print_timing: id  6 | task 709 | prompt eval time =      30.18 ms /    30 tokens (    1.01 ms per token,   993.97 tokens per second)
0.13.240.957 I slot print_timing: id  6 | task 709 |        eval time =    1564.33 ms /   128 tokens (   12.22 ms per token,    81.82 tokens per second)
0.13.240.958 I slot print_timing: id  6 | task 709 |       total time =    1594.51 ms /   158 tokens
0.13.240.959 I slot print_timing: id  6 | task 709 |    graphs reused =        756
0.13.240.967 I slot      release: id  6 | task 709 | stop processing: n_tokens = 157, truncated = 0
0.13.241.084 I slot print_timing: id  7 | task 702 | prompt eval time =      30.31 ms /    30 tokens (    1.01 ms per token,   989.87 tokens per second)
0.13.241.087 I slot print_timing: id  7 | task 702 |        eval time =    1564.31 ms /   128 tokens (   12.22 ms per token,    81.83 tokens per second)
0.13.241.088 I slot print_timing: id  7 | task 702 |       total time =    1594.61 ms /   158 tokens
0.13.241.088 I slot print_timing: id  7 | task 702 |    graphs reused =        756
0.13.241.093 I slot      release: id  7 | task 702 | stop processing: n_tokens = 157, truncated = 0
0.13.243.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.13.260.274 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.13.376.583 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431956370268
0.13.376.627 I slot launch_slot_: id  1 | task 843 | processing task, is_child = 0
0.13.376.694 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431956370418
0.13.376.746 I slot launch_slot_: id  2 | task 844 | processing task, is_child = 0
0.13.376.801 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431956370552
0.13.376.845 I slot launch_slot_: id  3 | task 846 | processing task, is_child = 0
0.13.376.889 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431956370682
0.13.376.912 I slot launch_slot_: id  4 | task 845 | processing task, is_child = 0
0.13.376.946 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431956370812
0.13.376.968 I slot launch_slot_: id  5 | task 847 | processing task, is_child = 0
0.13.376.991 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431956370942
0.13.377.012 I slot launch_slot_: id  6 | task 849 | processing task, is_child = 0
0.13.377.026 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431956371068
0.13.377.047 I slot launch_slot_: id  7 | task 848 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.064 peak_waiters=1 reservations=5244 waited=1 wait_us_avg=0.05 admit_rma=5243 admit_am=108869 rma_pct=4.59 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5243 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.14.982.263 I slot print_timing: id  0 | task 842 | prompt eval time =      29.57 ms /    30 tokens (    0.99 ms per token,  1014.68 tokens per second)
0.14.982.268 I slot print_timing: id  0 | task 842 |        eval time =    1575.62 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.14.982.269 I slot print_timing: id  0 | task 842 |       total time =    1605.19 ms /   158 tokens
0.14.982.270 I slot print_timing: id  0 | task 842 |    graphs reused =        882
0.14.982.292 I slot      release: id  0 | task 842 | stop processing: n_tokens = 157, truncated = 0
0.14.982.414 I slot print_timing: id  1 | task 843 | prompt eval time =      29.69 ms /    30 tokens (    0.99 ms per token,  1010.48 tokens per second)
0.14.982.418 I slot print_timing: id  1 | task 843 |        eval time =    1575.60 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.14.982.419 I slot print_timing: id  1 | task 843 |       total time =    1605.29 ms /   158 tokens
0.14.982.419 I slot print_timing: id  1 | task 843 |    graphs reused =        882
0.14.982.444 I slot      release: id  1 | task 843 | stop processing: n_tokens = 157, truncated = 0
0.14.982.565 I slot print_timing: id  2 | task 844 | prompt eval time =      29.81 ms /    30 tokens (    0.99 ms per token,  1006.37 tokens per second)
0.14.982.568 I slot print_timing: id  2 | task 844 |        eval time =    1575.60 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.14.982.568 I slot print_timing: id  2 | task 844 |       total time =    1605.41 ms /   158 tokens
0.14.982.569 I slot print_timing: id  2 | task 844 |    graphs reused =        882
0.14.982.583 I slot      release: id  2 | task 844 | stop processing: n_tokens = 157, truncated = 0
0.14.982.701 I slot print_timing: id  3 | task 846 | prompt eval time =      29.93 ms /    30 tokens (    1.00 ms per token,  1002.24 tokens per second)
0.14.982.703 I slot print_timing: id  3 | task 846 |        eval time =    1575.58 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.14.982.704 I slot print_timing: id  3 | task 846 |       total time =    1605.51 ms /   158 tokens
0.14.982.705 I slot print_timing: id  3 | task 846 |    graphs reused =        882
0.14.982.716 I slot      release: id  3 | task 846 | stop processing: n_tokens = 157, truncated = 0
0.14.982.831 I slot print_timing: id  4 | task 845 | prompt eval time =      30.05 ms /    30 tokens (    1.00 ms per token,   998.27 tokens per second)
0.14.982.834 I slot print_timing: id  4 | task 845 |        eval time =    1575.56 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.14.982.835 I slot print_timing: id  4 | task 845 |       total time =    1605.61 ms /   158 tokens
0.14.982.836 I slot print_timing: id  4 | task 845 |    graphs reused =        882
0.14.982.845 I slot      release: id  4 | task 845 | stop processing: n_tokens = 157, truncated = 0
0.14.982.970 I slot print_timing: id  5 | task 847 | prompt eval time =      30.17 ms /    30 tokens (    1.01 ms per token,   994.23 tokens per second)
0.14.982.973 I slot print_timing: id  5 | task 847 |        eval time =    1575.54 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.14.982.974 I slot print_timing: id  5 | task 847 |       total time =    1605.72 ms /   158 tokens
0.14.982.974 I slot print_timing: id  5 | task 847 |    graphs reused =        882
0.14.982.986 I slot      release: id  5 | task 847 | stop processing: n_tokens = 157, truncated = 0
0.14.983.112 I slot print_timing: id  6 | task 849 | prompt eval time =      30.30 ms /    30 tokens (    1.01 ms per token,   990.10 tokens per second)
0.14.983.114 I slot print_timing: id  6 | task 849 |        eval time =    1575.53 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.14.983.115 I slot print_timing: id  6 | task 849 |       total time =    1605.83 ms /   158 tokens
0.14.983.116 I slot print_timing: id  6 | task 849 |    graphs reused =        882
0.14.983.124 I slot      release: id  6 | task 849 | stop processing: n_tokens = 157, truncated = 0
0.14.983.235 I slot print_timing: id  7 | task 848 | prompt eval time =      30.42 ms /    30 tokens (    1.01 ms per token,   986.10 tokens per second)
0.14.983.238 I slot print_timing: id  7 | task 848 |        eval time =    1575.50 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.14.983.239 I slot print_timing: id  7 | task 848 |       total time =    1605.92 ms /   158 tokens
0.14.983.239 I slot print_timing: id  7 | task 848 |    graphs reused =        882
0.14.983.245 I slot      release: id  7 | task 848 | stop processing: n_tokens = 157, truncated = 0
0.14.985.739 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431958112266
