DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.000 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.809 W srv  llama_server: -----------------
0.00.029.812 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.812 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.813 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.813 W srv  llama_server: -----------------
0.00.031.114 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.085.109 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.087.785 I srv  llama_server: model loaded
0.01.087.792 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.862.596 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.09.913.188 I slot print_timing: id  7 | task 429 |        eval time =    1574.45 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.09.913.189 I slot print_timing: id  7 | task 429 |       total time =    1604.85 ms /   158 tokens
0.09.913.190 I slot print_timing: id  7 | task 429 |    graphs reused =        504
0.09.913.196 I slot      release: id  7 | task 429 | stop processing: n_tokens = 157, truncated = 0
0.09.914.922 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.932.159 I slot launch_slot_: id  1 | task 562 | processing task, is_child = 0
0.10.051.981 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.10.052.022 I slot launch_slot_: id  2 | task 563 | processing task, is_child = 0
0.10.052.084 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.10.052.104 I slot launch_slot_: id  7 | task 564 | processing task, is_child = 0
0.10.052.153 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430073678028
0.10.052.220 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
0.10.052.261 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430073678464
0.10.052.285 I slot launch_slot_: id  3 | task 566 | processing task, is_child = 0
0.10.052.316 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430073678604
0.10.052.337 I slot launch_slot_: id  4 | task 567 | processing task, is_child = 0
0.10.052.359 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430073678735
0.10.052.379 I slot launch_slot_: id  5 | task 568 | processing task, is_child = 0
0.10.052.391 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430073678864
0.10.052.411 I slot launch_slot_: id  6 | task 569 | processing task, is_child = 0
0.11.672.093 I slot print_timing: id  0 | task 565 | prompt eval time =      29.61 ms /    30 tokens (    0.99 ms per token,  1013.17 tokens per second)
0.11.672.098 I slot print_timing: id  0 | task 565 |        eval time =    1590.04 ms /   128 tokens (   12.42 ms per token,    80.50 tokens per second)
0.11.672.099 I slot print_timing: id  0 | task 565 |       total time =    1619.65 ms /   158 tokens
0.11.672.100 I slot print_timing: id  0 | task 565 |    graphs reused =        630
0.11.672.117 I slot      release: id  0 | task 565 | stop processing: n_tokens = 157, truncated = 0
0.11.672.244 I slot print_timing: id  1 | task 562 | prompt eval time =      29.73 ms /    30 tokens (    0.99 ms per token,  1009.18 tokens per second)
0.11.672.247 I slot print_timing: id  1 | task 562 |        eval time =    1590.04 ms /   128 tokens (   12.42 ms per token,    80.50 tokens per second)
0.11.672.248 I slot print_timing: id  1 | task 562 |       total time =    1619.76 ms /   158 tokens
0.11.672.248 I slot print_timing: id  1 | task 562 |    graphs reused =        630
0.11.672.281 I slot      release: id  1 | task 562 | stop processing: n_tokens = 157, truncated = 0
0.11.672.411 I slot print_timing: id  2 | task 563 | prompt eval time =      29.86 ms /    30 tokens (    1.00 ms per token,  1004.72 tokens per second)
0.11.672.414 I slot print_timing: id  2 | task 563 |        eval time =    1590.04 ms /   128 tokens (   12.42 ms per token,    80.50 tokens per second)
0.11.672.415 I slot print_timing: id  2 | task 563 |       total time =    1619.89 ms /   158 tokens
0.11.672.416 I slot print_timing: id  2 | task 563 |    graphs reused =        630
0.11.672.446 I slot      release: id  2 | task 563 | stop processing: n_tokens = 157, truncated = 0
0.11.672.576 I slot print_timing: id  3 | task 566 | prompt eval time =      29.98 ms /    30 tokens (    1.00 ms per token,  1000.60 tokens per second)
0.11.672.579 I slot print_timing: id  3 | task 566 |        eval time =    1590.04 ms /   128 tokens (   12.42 ms per token,    80.50 tokens per second)
0.11.672.580 I slot print_timing: id  3 | task 566 |       total time =    1620.02 ms /   158 tokens
0.11.672.580 I slot print_timing: id  3 | task 566 |    graphs reused =        630
0.11.672.611 I slot      release: id  3 | task 566 | stop processing: n_tokens = 157, truncated = 0
0.11.672.738 I slot print_timing: id  4 | task 567 | prompt eval time =      30.10 ms /    30 tokens (    1.00 ms per token,   996.55 tokens per second)
0.11.672.741 I slot print_timing: id  4 | task 567 |        eval time =    1590.06 ms /   128 tokens (   12.42 ms per token,    80.50 tokens per second)
0.11.672.742 I slot print_timing: id  4 | task 567 |       total time =    1620.16 ms /   158 tokens
0.11.672.743 I slot print_timing: id  4 | task 567 |    graphs reused =        630
0.11.672.752 I slot      release: id  4 | task 567 | stop processing: n_tokens = 157, truncated = 0
0.11.672.877 I slot print_timing: id  5 | task 568 | prompt eval time =      30.23 ms /    30 tokens (    1.01 ms per token,   992.42 tokens per second)
0.11.672.880 I slot print_timing: id  5 | task 568 |        eval time =    1590.04 ms /   128 tokens (   12.42 ms per token,    80.50 tokens per second)
0.11.672.881 I slot print_timing: id  5 | task 568 |       total time =    1620.27 ms /   158 tokens
0.11.672.881 I slot print_timing: id  5 | task 568 |    graphs reused =        630
0.11.672.889 I slot      release: id  5 | task 568 | stop processing: n_tokens = 157, truncated = 0
0.11.673.013 I slot print_timing: id  6 | task 569 | prompt eval time =      30.36 ms /    30 tokens (    1.01 ms per token,   988.24 tokens per second)
0.11.673.016 I slot print_timing: id  6 | task 569 |        eval time =    1590.02 ms /   128 tokens (   12.42 ms per token,    80.50 tokens per second)
0.11.673.017 I slot print_timing: id  6 | task 569 |       total time =    1620.38 ms /   158 tokens
0.11.673.017 I slot print_timing: id  6 | task 569 |    graphs reused =        630
0.11.673.025 I slot      release: id  6 | task 569 | stop processing: n_tokens = 157, truncated = 0
0.11.673.148 I slot print_timing: id  7 | task 564 | prompt eval time =      30.49 ms /    30 tokens (    1.02 ms per token,   983.99 tokens per second)
0.11.673.151 I slot print_timing: id  7 | task 564 |        eval time =    1590.00 ms /   128 tokens (   12.42 ms per token,    80.50 tokens per second)
0.11.673.152 I slot print_timing: id  7 | task 564 |       total time =    1620.49 ms /   158 tokens
0.11.673.153 I slot print_timing: id  7 | task 564 |    graphs reused =        630
0.11.673.159 I slot      release: id  7 | task 564 | stop processing: n_tokens = 157, truncated = 0
0.11.674.300 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.11.691.138 I slot launch_slot_: id  5 | task 702 | processing task, is_child = 0
0.11.809.929 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430075437911
0.11.809.971 I slot launch_slot_: id  0 | task 703 | processing task, is_child = 0
0.11.810.034 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430075438076
0.11.810.055 I slot launch_slot_: id  1 | task 704 | processing task, is_child = 0
0.11.810.104 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430075438242
0.11.810.158 I slot launch_slot_: id  2 | task 705 | processing task, is_child = 0
0.11.810.200 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430075438407
0.11.810.241 I slot launch_slot_: id  3 | task 706 | processing task, is_child = 0
0.11.810.273 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430075438548
0.11.810.296 I slot launch_slot_: id  4 | task 707 | processing task, is_child = 0
0.11.810.318 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430075438820
0.11.810.340 I slot launch_slot_: id  6 | task 708 | processing task, is_child = 0
0.11.810.352 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430075438954
0.11.810.373 I slot launch_slot_: id  7 | task 709 | processing task, is_child = 0
0.13.412.774 I slot print_timing: id  0 | task 703 | prompt eval time =      29.51 ms /    30 tokens (    0.98 ms per token,  1016.54 tokens per second)
0.13.412.779 I slot print_timing: id  0 | task 703 |        eval time =    1572.86 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.13.412.780 I slot print_timing: id  0 | task 703 |       total time =    1602.37 ms /   158 tokens
0.13.412.781 I slot print_timing: id  0 | task 703 |    graphs reused =        756
0.13.412.800 I slot      release: id  0 | task 703 | stop processing: n_tokens = 157, truncated = 0
0.13.412.923 I slot print_timing: id  1 | task 704 | prompt eval time =      29.64 ms /    30 tokens (    0.99 ms per token,  1012.15 tokens per second)
0.13.412.926 I slot print_timing: id  1 | task 704 |        eval time =    1572.84 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.13.412.926 I slot print_timing: id  1 | task 704 |       total time =    1602.48 ms /   158 tokens
0.13.412.927 I slot print_timing: id  1 | task 704 |    graphs reused =        756
0.13.412.952 I slot      release: id  1 | task 704 | stop processing: n_tokens = 157, truncated = 0
0.13.413.075 I slot print_timing: id  2 | task 705 | prompt eval time =      29.77 ms /    30 tokens (    0.99 ms per token,  1007.86 tokens per second)
0.13.413.077 I slot print_timing: id  2 | task 705 |        eval time =    1572.83 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.13.413.078 I slot print_timing: id  2 | task 705 |       total time =    1602.60 ms /   158 tokens
0.13.413.079 I slot print_timing: id  2 | task 705 |    graphs reused =        756
0.13.413.104 I slot      release: id  2 | task 705 | stop processing: n_tokens = 157, truncated = 0
0.13.413.224 I slot print_timing: id  3 | task 706 | prompt eval time =      29.89 ms /    30 tokens (    1.00 ms per token,  1003.71 tokens per second)
0.13.413.227 I slot print_timing: id  3 | task 706 |        eval time =    1572.83 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.13.413.228 I slot print_timing: id  3 | task 706 |       total time =    1602.72 ms /   158 tokens
0.13.413.228 I slot print_timing: id  3 | task 706 |    graphs reused =        756
0.13.413.247 I slot      release: id  3 | task 706 | stop processing: n_tokens = 157, truncated = 0
0.13.413.364 I slot print_timing: id  4 | task 707 | prompt eval time =      30.02 ms /    30 tokens (    1.00 ms per token,   999.50 tokens per second)
0.13.413.366 I slot print_timing: id  4 | task 707 |        eval time =    1572.81 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.13.413.367 I slot print_timing: id  4 | task 707 |       total time =    1602.83 ms /   158 tokens
0.13.413.367 I slot print_timing: id  4 | task 707 |    graphs reused =        756
0.13.413.378 I slot      release: id  4 | task 707 | stop processing: n_tokens = 157, truncated = 0
0.13.413.496 I slot print_timing: id  5 | task 702 | prompt eval time =      30.14 ms /    30 tokens (    1.00 ms per token,   995.36 tokens per second)
0.13.413.499 I slot print_timing: id  5 | task 702 |        eval time =    1572.79 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.13.413.500 I slot print_timing: id  5 | task 702 |       total time =    1602.93 ms /   158 tokens
0.13.413.500 I slot print_timing: id  5 | task 702 |    graphs reused =        756
0.13.413.522 I slot      release: id  5 | task 702 | stop processing: n_tokens = 157, truncated = 0
0.13.413.635 I slot print_timing: id  6 | task 708 | prompt eval time =      30.26 ms /    30 tokens (    1.01 ms per token,   991.38 tokens per second)
0.13.413.638 I slot print_timing: id  6 | task 708 |        eval time =    1572.78 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.13.413.638 I slot print_timing: id  6 | task 708 |       total time =    1603.04 ms /   158 tokens
0.13.413.639 I slot print_timing: id  6 | task 708 |    graphs reused =        756
0.13.413.648 I slot      release: id  6 | task 708 | stop processing: n_tokens = 157, truncated = 0
0.13.413.764 I slot print_timing: id  7 | task 709 | prompt eval time =      30.39 ms /    30 tokens (    1.01 ms per token,   987.23 tokens per second)
0.13.413.766 I slot print_timing: id  7 | task 709 |        eval time =    1572.75 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.13.413.767 I slot print_timing: id  7 | task 709 |       total time =    1603.14 ms /   158 tokens
0.13.413.767 I slot print_timing: id  7 | task 709 |    graphs reused =        756
0.13.413.774 I slot      release: id  7 | task 709 | stop processing: n_tokens = 157, truncated = 0
0.13.415.433 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430077178596
0.13.431.682 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.13.546.239 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.13.546.284 I slot launch_slot_: id  1 | task 843 | processing task, is_child = 0
0.13.546.347 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430077178900
0.13.546.369 I slot launch_slot_: id  2 | task 844 | processing task, is_child = 0
0.13.546.420 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430077179043
0.13.546.471 I slot launch_slot_: id  3 | task 845 | processing task, is_child = 0
0.13.546.512 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430077179173
0.13.546.547 I slot launch_slot_: id  4 | task 846 | processing task, is_child = 0
0.13.546.580 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430077179318
0.13.546.602 I slot launch_slot_: id  5 | task 847 | processing task, is_child = 0
0.13.546.624 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430077179443
0.13.546.644 I slot launch_slot_: id  6 | task 848 | processing task, is_child = 0
0.13.546.657 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430077179569
0.13.546.677 I slot launch_slot_: id  7 | task 849 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.058 peak_waiters=1 reservations=5230 waited=1 wait_us_avg=0.06 admit_rma=5229 admit_am=107255 rma_pct=4.65 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5229 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.15.161.306 I slot print_timing: id  0 | task 842 | prompt eval time =      29.63 ms /    30 tokens (    0.99 ms per token,  1012.56 tokens per second)
0.15.161.311 I slot print_timing: id  0 | task 842 |        eval time =    1584.97 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.15.161.312 I slot print_timing: id  0 | task 842 |       total time =    1614.60 ms /   158 tokens
0.15.161.313 I slot print_timing: id  0 | task 842 |    graphs reused =        882
0.15.161.325 I slot      release: id  0 | task 842 | stop processing: n_tokens = 157, truncated = 0
0.15.161.447 I slot print_timing: id  1 | task 843 | prompt eval time =      29.75 ms /    30 tokens (    0.99 ms per token,  1008.47 tokens per second)
0.15.161.451 I slot print_timing: id  1 | task 843 |        eval time =    1584.95 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.15.161.452 I slot print_timing: id  1 | task 843 |       total time =    1614.70 ms /   158 tokens
0.15.161.452 I slot print_timing: id  1 | task 843 |    graphs reused =        882
0.15.161.482 I slot      release: id  1 | task 843 | stop processing: n_tokens = 157, truncated = 0
0.15.161.601 I slot print_timing: id  2 | task 844 | prompt eval time =      29.86 ms /    30 tokens (    1.00 ms per token,  1004.72 tokens per second)
0.15.161.604 I slot print_timing: id  2 | task 844 |        eval time =    1584.95 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.15.161.604 I slot print_timing: id  2 | task 844 |       total time =    1614.81 ms /   158 tokens
0.15.161.605 I slot print_timing: id  2 | task 844 |    graphs reused =        882
0.15.161.625 I slot      release: id  2 | task 844 | stop processing: n_tokens = 157, truncated = 0
0.15.161.742 I slot print_timing: id  3 | task 845 | prompt eval time =      29.97 ms /    30 tokens (    1.00 ms per token,  1000.90 tokens per second)
0.15.161.745 I slot print_timing: id  3 | task 845 |        eval time =    1584.95 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.15.161.746 I slot print_timing: id  3 | task 845 |       total time =    1614.92 ms /   158 tokens
0.15.161.746 I slot print_timing: id  3 | task 845 |    graphs reused =        882
0.15.161.756 I slot      release: id  3 | task 845 | stop processing: n_tokens = 157, truncated = 0
0.15.161.876 I slot print_timing: id  4 | task 846 | prompt eval time =      30.09 ms /    30 tokens (    1.00 ms per token,   996.98 tokens per second)
0.15.161.879 I slot print_timing: id  4 | task 846 |        eval time =    1584.93 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.15.161.880 I slot print_timing: id  4 | task 846 |       total time =    1615.02 ms /   158 tokens
0.15.161.881 I slot print_timing: id  4 | task 846 |    graphs reused =        882
0.15.161.889 I slot      release: id  4 | task 846 | stop processing: n_tokens = 157, truncated = 0
0.15.162.003 I slot print_timing: id  5 | task 847 | prompt eval time =      30.21 ms /    30 tokens (    1.01 ms per token,   993.11 tokens per second)
0.15.162.006 I slot print_timing: id  5 | task 847 |        eval time =    1584.91 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.15.162.006 I slot print_timing: id  5 | task 847 |       total time =    1615.12 ms /   158 tokens
0.15.162.007 I slot print_timing: id  5 | task 847 |    graphs reused =        882
0.15.162.017 I slot      release: id  5 | task 847 | stop processing: n_tokens = 157, truncated = 0
0.15.162.133 I slot print_timing: id  6 | task 848 | prompt eval time =      30.33 ms /    30 tokens (    1.01 ms per token,   989.25 tokens per second)
0.15.162.136 I slot print_timing: id  6 | task 848 |        eval time =    1584.89 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.15.162.137 I slot print_timing: id  6 | task 848 |       total time =    1615.22 ms /   158 tokens
0.15.162.138 I slot print_timing: id  6 | task 848 |    graphs reused =        882
0.15.162.146 I slot      release: id  6 | task 848 | stop processing: n_tokens = 157, truncated = 0
0.15.162.268 I slot print_timing: id  7 | task 849 | prompt eval time =      30.45 ms /    30 tokens (    1.01 ms per token,   985.25 tokens per second)
0.15.162.271 I slot print_timing: id  7 | task 849 |        eval time =    1584.88 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.15.162.272 I slot print_timing: id  7 | task 849 |       total time =    1615.33 ms /   158 tokens
0.15.162.273 I slot print_timing: id  7 | task 849 |    graphs reused =        882
0.15.162.280 I slot      release: id  7 | task 849 | stop processing: n_tokens = 157, truncated = 0
0.15.162.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
