DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.025.851 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.355 W srv  llama_server: -----------------
0.00.030.357 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.358 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.358 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.358 W srv  llama_server: -----------------
0.00.031.690 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.249.621 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.252.305 I srv  llama_server: model loaded
0.01.252.313 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.462.387 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.09.345.519 I slot print_timing: id  7 | task 426 |       total time =    1599.21 ms /   158 tokens
0.09.345.520 I slot print_timing: id  7 | task 426 |    graphs reused =        504
0.09.345.524 I slot      release: id  7 | task 426 | stop processing: n_tokens = 157, truncated = 0
0.09.347.649 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.364.176 I slot launch_slot_: id  1 | task 562 | processing task, is_child = 0
0.09.479.610 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.479.656 I slot launch_slot_: id  2 | task 563 | processing task, is_child = 0
0.09.479.719 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.479.740 I slot launch_slot_: id  4 | task 564 | processing task, is_child = 0
0.09.479.788 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428739876628
0.09.479.839 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
0.09.479.880 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428739877064
0.09.479.915 I slot launch_slot_: id  3 | task 566 | processing task, is_child = 0
0.09.479.947 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428739877321
0.09.479.974 I slot launch_slot_: id  5 | task 568 | processing task, is_child = 0
0.09.479.997 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428739877448
0.09.480.016 I slot launch_slot_: id  6 | task 567 | processing task, is_child = 0
0.09.480.029 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428739877573
0.09.480.049 I slot launch_slot_: id  7 | task 569 | processing task, is_child = 0
0.11.085.734 I slot print_timing: id  0 | task 565 | prompt eval time =      29.49 ms /    30 tokens (    0.98 ms per token,  1017.26 tokens per second)
0.11.085.738 I slot print_timing: id  0 | task 565 |        eval time =    1576.17 ms /   128 tokens (   12.31 ms per token,    81.21 tokens per second)
0.11.085.739 I slot print_timing: id  0 | task 565 |       total time =    1605.66 ms /   158 tokens
0.11.085.740 I slot print_timing: id  0 | task 565 |    graphs reused =        630
0.11.085.759 I slot      release: id  0 | task 565 | stop processing: n_tokens = 157, truncated = 0
0.11.085.881 I slot print_timing: id  1 | task 562 | prompt eval time =      29.61 ms /    30 tokens (    0.99 ms per token,  1013.21 tokens per second)
0.11.085.884 I slot print_timing: id  1 | task 562 |        eval time =    1576.15 ms /   128 tokens (   12.31 ms per token,    81.21 tokens per second)
0.11.085.884 I slot print_timing: id  1 | task 562 |       total time =    1605.76 ms /   158 tokens
0.11.085.885 I slot print_timing: id  1 | task 562 |    graphs reused =        630
0.11.085.911 I slot      release: id  1 | task 562 | stop processing: n_tokens = 157, truncated = 0
0.11.086.034 I slot print_timing: id  2 | task 563 | prompt eval time =      29.73 ms /    30 tokens (    0.99 ms per token,  1008.98 tokens per second)
0.11.086.037 I slot print_timing: id  2 | task 563 |        eval time =    1576.15 ms /   128 tokens (   12.31 ms per token,    81.21 tokens per second)
0.11.086.038 I slot print_timing: id  2 | task 563 |       total time =    1605.88 ms /   158 tokens
0.11.086.038 I slot print_timing: id  2 | task 563 |    graphs reused =        630
0.11.086.061 I slot      release: id  2 | task 563 | stop processing: n_tokens = 157, truncated = 0
0.11.086.176 I slot print_timing: id  3 | task 566 | prompt eval time =      29.86 ms /    30 tokens (    1.00 ms per token,  1004.79 tokens per second)
0.11.086.179 I slot print_timing: id  3 | task 566 |        eval time =    1576.13 ms /   128 tokens (   12.31 ms per token,    81.21 tokens per second)
0.11.086.179 I slot print_timing: id  3 | task 566 |       total time =    1605.99 ms /   158 tokens
0.11.086.180 I slot print_timing: id  3 | task 566 |    graphs reused =        630
0.11.086.197 I slot      release: id  3 | task 566 | stop processing: n_tokens = 157, truncated = 0
0.11.086.319 I slot print_timing: id  4 | task 564 | prompt eval time =      29.98 ms /    30 tokens (    1.00 ms per token,  1000.80 tokens per second)
0.11.086.322 I slot print_timing: id  4 | task 564 |        eval time =    1576.12 ms /   128 tokens (   12.31 ms per token,    81.21 tokens per second)
0.11.086.323 I slot print_timing: id  4 | task 564 |       total time =    1606.10 ms /   158 tokens
0.11.086.324 I slot print_timing: id  4 | task 564 |    graphs reused =        630
0.11.086.333 I slot      release: id  4 | task 564 | stop processing: n_tokens = 157, truncated = 0
0.11.086.447 I slot print_timing: id  5 | task 568 | prompt eval time =      30.10 ms /    30 tokens (    1.00 ms per token,   996.78 tokens per second)
0.11.086.451 I slot print_timing: id  5 | task 568 |        eval time =    1576.10 ms /   128 tokens (   12.31 ms per token,    81.21 tokens per second)
0.11.086.452 I slot print_timing: id  5 | task 568 |       total time =    1606.20 ms /   158 tokens
0.11.086.452 I slot print_timing: id  5 | task 568 |    graphs reused =        630
0.11.086.460 I slot      release: id  5 | task 568 | stop processing: n_tokens = 157, truncated = 0
0.11.086.578 I slot print_timing: id  6 | task 567 | prompt eval time =      30.22 ms /    30 tokens (    1.01 ms per token,   992.85 tokens per second)
0.11.086.581 I slot print_timing: id  6 | task 567 |        eval time =    1576.09 ms /   128 tokens (   12.31 ms per token,    81.21 tokens per second)
0.11.086.581 I slot print_timing: id  6 | task 567 |       total time =    1606.30 ms /   158 tokens
0.11.086.582 I slot print_timing: id  6 | task 567 |    graphs reused =        630
0.11.086.588 I slot      release: id  6 | task 567 | stop processing: n_tokens = 157, truncated = 0
0.11.086.703 I slot print_timing: id  7 | task 569 | prompt eval time =      30.33 ms /    30 tokens (    1.01 ms per token,   989.02 tokens per second)
0.11.086.706 I slot print_timing: id  7 | task 569 |        eval time =    1576.07 ms /   128 tokens (   12.31 ms per token,    81.21 tokens per second)
0.11.086.707 I slot print_timing: id  7 | task 569 |       total time =    1606.40 ms /   158 tokens
0.11.086.708 I slot print_timing: id  7 | task 569 |    graphs reused =        630
0.11.086.714 I slot      release: id  7 | task 569 | stop processing: n_tokens = 157, truncated = 0
0.11.089.479 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.11.105.730 I slot launch_slot_: id  7 | task 702 | processing task, is_child = 0
0.11.219.229 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428741617808
0.11.219.272 I slot launch_slot_: id  0 | task 703 | processing task, is_child = 0
0.11.219.337 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428741617960
0.11.219.359 I slot launch_slot_: id  1 | task 704 | processing task, is_child = 0
0.11.219.410 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428741618110
0.11.219.460 I slot launch_slot_: id  2 | task 705 | processing task, is_child = 0
0.11.219.502 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428741618247
0.11.219.537 I slot launch_slot_: id  3 | task 708 | processing task, is_child = 0
0.11.219.570 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428741618382
0.11.219.593 I slot launch_slot_: id  4 | task 706 | processing task, is_child = 0
0.11.219.616 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428741618509
0.11.219.637 I slot launch_slot_: id  5 | task 707 | processing task, is_child = 0
0.11.219.650 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428741618637
0.11.219.671 I slot launch_slot_: id  6 | task 709 | processing task, is_child = 0
0.12.816.111 I slot print_timing: id  0 | task 703 | prompt eval time =      29.47 ms /    30 tokens (    0.98 ms per token,  1018.02 tokens per second)
0.12.816.115 I slot print_timing: id  0 | task 703 |        eval time =    1566.94 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.12.816.116 I slot print_timing: id  0 | task 703 |       total time =    1596.41 ms /   158 tokens
0.12.816.117 I slot print_timing: id  0 | task 703 |    graphs reused =        756
0.12.816.133 I slot      release: id  0 | task 703 | stop processing: n_tokens = 157, truncated = 0
0.12.816.254 I slot print_timing: id  1 | task 704 | prompt eval time =      29.59 ms /    30 tokens (    0.99 ms per token,  1013.86 tokens per second)
0.12.816.257 I slot print_timing: id  1 | task 704 |        eval time =    1566.92 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.12.816.257 I slot print_timing: id  1 | task 704 |       total time =    1596.51 ms /   158 tokens
0.12.816.258 I slot print_timing: id  1 | task 704 |    graphs reused =        756
0.12.816.284 I slot      release: id  1 | task 704 | stop processing: n_tokens = 157, truncated = 0
0.12.816.403 I slot print_timing: id  2 | task 705 | prompt eval time =      29.72 ms /    30 tokens (    0.99 ms per token,  1009.35 tokens per second)
0.12.816.406 I slot print_timing: id  2 | task 705 |        eval time =    1566.91 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.12.816.407 I slot print_timing: id  2 | task 705 |       total time =    1596.63 ms /   158 tokens
0.12.816.408 I slot print_timing: id  2 | task 705 |    graphs reused =        756
0.12.816.418 I slot      release: id  2 | task 705 | stop processing: n_tokens = 157, truncated = 0
0.12.816.532 I slot print_timing: id  3 | task 708 | prompt eval time =      29.84 ms /    30 tokens (    0.99 ms per token,  1005.46 tokens per second)
0.12.816.535 I slot print_timing: id  3 | task 708 |        eval time =    1566.89 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.12.816.536 I slot print_timing: id  3 | task 708 |       total time =    1596.73 ms /   158 tokens
0.12.816.537 I slot print_timing: id  3 | task 708 |    graphs reused =        756
0.12.816.547 I slot      release: id  3 | task 708 | stop processing: n_tokens = 157, truncated = 0
0.12.816.667 I slot print_timing: id  4 | task 706 | prompt eval time =      29.95 ms /    30 tokens (    1.00 ms per token,  1001.70 tokens per second)
0.12.816.669 I slot print_timing: id  4 | task 706 |        eval time =    1566.87 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.12.816.670 I slot print_timing: id  4 | task 706 |       total time =    1596.82 ms /   158 tokens
0.12.816.671 I slot print_timing: id  4 | task 706 |    graphs reused =        756
0.12.816.680 I slot      release: id  4 | task 706 | stop processing: n_tokens = 157, truncated = 0
0.12.816.800 I slot print_timing: id  5 | task 707 | prompt eval time =      30.06 ms /    30 tokens (    1.00 ms per token,   997.94 tokens per second)
0.12.816.803 I slot print_timing: id  5 | task 707 |        eval time =    1566.86 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.12.816.804 I slot print_timing: id  5 | task 707 |       total time =    1596.92 ms /   158 tokens
0.12.816.804 I slot print_timing: id  5 | task 707 |    graphs reused =        756
0.12.816.812 I slot      release: id  5 | task 707 | stop processing: n_tokens = 157, truncated = 0
0.12.816.925 I slot print_timing: id  6 | task 709 | prompt eval time =      30.19 ms /    30 tokens (    1.01 ms per token,   993.81 tokens per second)
0.12.816.928 I slot print_timing: id  6 | task 709 |        eval time =    1566.83 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.12.816.929 I slot print_timing: id  6 | task 709 |       total time =    1597.02 ms /   158 tokens
0.12.816.929 I slot print_timing: id  6 | task 709 |    graphs reused =        756
0.12.816.939 I slot      release: id  6 | task 709 | stop processing: n_tokens = 157, truncated = 0
0.12.817.057 I slot print_timing: id  7 | task 702 | prompt eval time =      30.31 ms /    30 tokens (    1.01 ms per token,   989.90 tokens per second)
0.12.817.060 I slot print_timing: id  7 | task 702 |        eval time =    1566.82 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.12.817.060 I slot print_timing: id  7 | task 702 |       total time =    1597.13 ms /   158 tokens
0.12.817.061 I slot print_timing: id  7 | task 702 |    graphs reused =        756
0.12.817.068 I slot      release: id  7 | task 702 | stop processing: n_tokens = 157, truncated = 0
0.12.818.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.12.834.683 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.12.948.384 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428743348334
0.12.948.432 I slot launch_slot_: id  1 | task 843 | processing task, is_child = 0
0.12.948.495 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428743348467
0.12.948.516 I slot launch_slot_: id  2 | task 844 | processing task, is_child = 0
0.12.948.566 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428743348596
0.12.948.631 I slot launch_slot_: id  3 | task 845 | processing task, is_child = 0
0.12.948.673 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428743348729
0.12.948.708 I slot launch_slot_: id  4 | task 846 | processing task, is_child = 0
0.12.948.740 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428743348861
0.12.948.761 I slot launch_slot_: id  5 | task 847 | processing task, is_child = 0
0.12.948.784 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428743348988
0.12.948.805 I slot launch_slot_: id  6 | task 849 | processing task, is_child = 0
0.12.948.818 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428743349117
0.12.948.838 I slot launch_slot_: id  7 | task 848 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.098 peak_waiters=1 reservations=5242 waited=1 wait_us_avg=0.06 admit_rma=5241 admit_am=107288 rma_pct=4.66 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5241 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.14.546.670 I slot print_timing: id  0 | task 842 | prompt eval time =      29.52 ms /    30 tokens (    0.98 ms per token,  1016.40 tokens per second)
0.14.546.675 I slot print_timing: id  0 | task 842 |        eval time =    1568.29 ms /   128 tokens (   12.25 ms per token,    81.62 tokens per second)
0.14.546.676 I slot print_timing: id  0 | task 842 |       total time =    1597.80 ms /   158 tokens
0.14.546.677 I slot print_timing: id  0 | task 842 |    graphs reused =        882
0.14.546.715 I slot      release: id  0 | task 842 | stop processing: n_tokens = 157, truncated = 0
0.14.546.840 I slot print_timing: id  1 | task 843 | prompt eval time =      29.63 ms /    30 tokens (    0.99 ms per token,  1012.42 tokens per second)
0.14.546.843 I slot print_timing: id  1 | task 843 |        eval time =    1568.30 ms /   128 tokens (   12.25 ms per token,    81.62 tokens per second)
0.14.546.844 I slot print_timing: id  1 | task 843 |       total time =    1597.93 ms /   158 tokens
0.14.546.845 I slot print_timing: id  1 | task 843 |    graphs reused =        882
0.14.546.867 I slot      release: id  1 | task 843 | stop processing: n_tokens = 157, truncated = 0
0.14.546.987 I slot print_timing: id  2 | task 844 | prompt eval time =      29.76 ms /    30 tokens (    0.99 ms per token,  1008.10 tokens per second)
0.14.546.990 I slot print_timing: id  2 | task 844 |        eval time =    1568.29 ms /   128 tokens (   12.25 ms per token,    81.62 tokens per second)
0.14.546.991 I slot print_timing: id  2 | task 844 |       total time =    1598.05 ms /   158 tokens
0.14.546.991 I slot print_timing: id  2 | task 844 |    graphs reused =        882
0.14.547.002 I slot      release: id  2 | task 844 | stop processing: n_tokens = 157, truncated = 0
0.14.547.116 I slot print_timing: id  3 | task 845 | prompt eval time =      29.87 ms /    30 tokens (    1.00 ms per token,  1004.25 tokens per second)
0.14.547.119 I slot print_timing: id  3 | task 845 |        eval time =    1568.27 ms /   128 tokens (   12.25 ms per token,    81.62 tokens per second)
0.14.547.120 I slot print_timing: id  3 | task 845 |       total time =    1598.14 ms /   158 tokens
0.14.547.121 I slot print_timing: id  3 | task 845 |    graphs reused =        882
0.14.547.133 I slot      release: id  3 | task 845 | stop processing: n_tokens = 157, truncated = 0
0.14.547.248 I slot print_timing: id  4 | task 846 | prompt eval time =      29.98 ms /    30 tokens (    1.00 ms per token,  1000.60 tokens per second)
0.14.547.251 I slot print_timing: id  4 | task 846 |        eval time =    1568.25 ms /   128 tokens (   12.25 ms per token,    81.62 tokens per second)
0.14.547.252 I slot print_timing: id  4 | task 846 |       total time =    1598.24 ms /   158 tokens
0.14.547.252 I slot print_timing: id  4 | task 846 |    graphs reused =        882
0.14.547.262 I slot      release: id  4 | task 846 | stop processing: n_tokens = 157, truncated = 0
0.14.547.377 I slot print_timing: id  5 | task 847 | prompt eval time =      30.10 ms /    30 tokens (    1.00 ms per token,   996.71 tokens per second)
0.14.547.380 I slot print_timing: id  5 | task 847 |        eval time =    1568.23 ms /   128 tokens (   12.25 ms per token,    81.62 tokens per second)
0.14.547.381 I slot print_timing: id  5 | task 847 |       total time =    1598.33 ms /   158 tokens
0.14.547.382 I slot print_timing: id  5 | task 847 |    graphs reused =        882
0.14.547.392 I slot      release: id  5 | task 847 | stop processing: n_tokens = 157, truncated = 0
0.14.547.508 I slot print_timing: id  6 | task 849 | prompt eval time =      30.22 ms /    30 tokens (    1.01 ms per token,   992.82 tokens per second)
0.14.547.511 I slot print_timing: id  6 | task 849 |        eval time =    1568.22 ms /   128 tokens (   12.25 ms per token,    81.62 tokens per second)
0.14.547.512 I slot print_timing: id  6 | task 849 |       total time =    1598.44 ms /   158 tokens
0.14.547.513 I slot print_timing: id  6 | task 849 |    graphs reused =        882
0.14.547.520 I slot      release: id  6 | task 849 | stop processing: n_tokens = 157, truncated = 0
0.14.547.635 I slot print_timing: id  7 | task 848 | prompt eval time =      30.34 ms /    30 tokens (    1.01 ms per token,   988.96 tokens per second)
0.14.547.637 I slot print_timing: id  7 | task 848 |        eval time =    1568.20 ms /   128 tokens (   12.25 ms per token,    81.62 tokens per second)
0.14.547.638 I slot print_timing: id  7 | task 848 |       total time =    1598.53 ms /   158 tokens
0.14.547.639 I slot print_timing: id  7 | task 848 |    graphs reused =        882
0.14.547.646 I slot      release: id  7 | task 848 | stop processing: n_tokens = 157, truncated = 0
0.14.550.111 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.14.566.125 I slot launch_slot_: id  1 | task 982 | processing task, is_child = 0
