DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.029.025 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.034.861 W srv  llama_server: -----------------
0.00.034.864 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.034.864 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.034.864 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.034.865 W srv  llama_server: -----------------
0.00.036.173 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.000.872 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.003.500 I srv  llama_server: model loaded
0.01.003.508 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.926.694 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.10.095.994 I slot print_timing: id  7 | task 430 |        eval time =    1576.16 ms /   128 tokens (   12.31 ms per token,    81.21 tokens per second)
0.10.095.995 I slot print_timing: id  7 | task 430 |       total time =    1606.64 ms /   158 tokens
0.10.095.995 I slot print_timing: id  7 | task 430 |    graphs reused =        504
0.10.096.002 I slot      release: id  7 | task 430 | stop processing: n_tokens = 157, truncated = 0
0.10.097.804 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.10.114.479 I slot launch_slot_: id  1 | task 564 | processing task, is_child = 0
0.10.232.899 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.10.232.944 I slot launch_slot_: id  4 | task 563 | processing task, is_child = 0
0.10.233.007 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.10.233.030 I slot launch_slot_: id  7 | task 565 | processing task, is_child = 0
0.10.233.080 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430134399826
0.10.233.101 I slot launch_slot_: id  0 | task 566 | processing task, is_child = 0
0.10.233.140 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430134400159
0.10.233.161 I slot launch_slot_: id  2 | task 567 | processing task, is_child = 0
0.10.233.192 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430134400295
0.10.233.212 I slot launch_slot_: id  3 | task 568 | processing task, is_child = 0
0.10.233.234 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430134400559
0.10.233.256 I slot launch_slot_: id  5 | task 569 | processing task, is_child = 0
0.10.233.269 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430134400686
0.10.233.289 I slot launch_slot_: id  6 | task 570 | processing task, is_child = 0
0.11.835.505 I slot print_timing: id  0 | task 566 | prompt eval time =      29.50 ms /    30 tokens (    0.98 ms per token,  1016.78 tokens per second)
0.11.835.511 I slot print_timing: id  0 | task 566 |        eval time =    1572.68 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.11.835.512 I slot print_timing: id  0 | task 566 |       total time =    1602.19 ms /   158 tokens
0.11.835.513 I slot print_timing: id  0 | task 566 |    graphs reused =        630
0.11.835.539 I slot      release: id  0 | task 566 | stop processing: n_tokens = 157, truncated = 0
0.11.835.675 I slot print_timing: id  1 | task 564 | prompt eval time =      29.63 ms /    30 tokens (    0.99 ms per token,  1012.45 tokens per second)
0.11.835.679 I slot print_timing: id  1 | task 564 |        eval time =    1572.68 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.11.835.680 I slot print_timing: id  1 | task 564 |       total time =    1602.32 ms /   158 tokens
0.11.835.681 I slot print_timing: id  1 | task 564 |    graphs reused =        630
0.11.835.706 I slot      release: id  1 | task 564 | stop processing: n_tokens = 157, truncated = 0
0.11.835.859 I slot print_timing: id  2 | task 567 | prompt eval time =      29.78 ms /    30 tokens (    0.99 ms per token,  1007.49 tokens per second)
0.11.835.862 I slot print_timing: id  2 | task 567 |        eval time =    1572.68 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.11.835.863 I slot print_timing: id  2 | task 567 |       total time =    1602.46 ms /   158 tokens
0.11.835.864 I slot print_timing: id  2 | task 567 |    graphs reused =        630
0.11.835.878 I slot      release: id  2 | task 567 | stop processing: n_tokens = 157, truncated = 0
0.11.836.011 I slot print_timing: id  3 | task 568 | prompt eval time =      29.91 ms /    30 tokens (    1.00 ms per token,  1002.98 tokens per second)
0.11.836.014 I slot print_timing: id  3 | task 568 |        eval time =    1572.67 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.11.836.014 I slot print_timing: id  3 | task 568 |       total time =    1602.59 ms /   158 tokens
0.11.836.015 I slot print_timing: id  3 | task 568 |    graphs reused =        630
0.11.836.025 I slot      release: id  3 | task 568 | stop processing: n_tokens = 157, truncated = 0
0.11.836.142 I slot print_timing: id  4 | task 563 | prompt eval time =      30.03 ms /    30 tokens (    1.00 ms per token,   998.90 tokens per second)
0.11.836.145 I slot print_timing: id  4 | task 563 |        eval time =    1572.65 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.11.836.146 I slot print_timing: id  4 | task 563 |       total time =    1602.69 ms /   158 tokens
0.11.836.147 I slot print_timing: id  4 | task 563 |    graphs reused =        630
0.11.836.154 I slot      release: id  4 | task 563 | stop processing: n_tokens = 157, truncated = 0
0.11.836.282 I slot print_timing: id  5 | task 569 | prompt eval time =      30.16 ms /    30 tokens (    1.01 ms per token,   994.79 tokens per second)
0.11.836.285 I slot print_timing: id  5 | task 569 |        eval time =    1572.64 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.11.836.286 I slot print_timing: id  5 | task 569 |       total time =    1602.80 ms /   158 tokens
0.11.836.287 I slot print_timing: id  5 | task 569 |    graphs reused =        630
0.11.836.296 I slot      release: id  5 | task 569 | stop processing: n_tokens = 157, truncated = 0
0.11.836.411 I slot print_timing: id  6 | task 570 | prompt eval time =      30.28 ms /    30 tokens (    1.01 ms per token,   990.72 tokens per second)
0.11.836.414 I slot print_timing: id  6 | task 570 |        eval time =    1572.62 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.11.836.415 I slot print_timing: id  6 | task 570 |       total time =    1602.90 ms /   158 tokens
0.11.836.416 I slot print_timing: id  6 | task 570 |    graphs reused =        630
0.11.836.421 I slot      release: id  6 | task 570 | stop processing: n_tokens = 157, truncated = 0
0.11.836.541 I slot print_timing: id  7 | task 565 | prompt eval time =      30.40 ms /    30 tokens (    1.01 ms per token,   986.94 tokens per second)
0.11.836.544 I slot print_timing: id  7 | task 565 |        eval time =    1572.60 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.11.836.545 I slot print_timing: id  7 | task 565 |       total time =    1603.00 ms /   158 tokens
0.11.836.546 I slot print_timing: id  7 | task 565 |    graphs reused =        630
0.11.836.551 I slot      release: id  7 | task 565 | stop processing: n_tokens = 157, truncated = 0
0.11.837.172 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.11.853.567 I slot launch_slot_: id  6 | task 703 | processing task, is_child = 0
0.11.970.044 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430136140348
0.11.970.096 I slot launch_slot_: id  0 | task 704 | processing task, is_child = 0
0.11.970.163 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430136140515
0.11.970.185 I slot launch_slot_: id  1 | task 705 | processing task, is_child = 0
0.11.970.237 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430136140687
0.11.970.313 I slot launch_slot_: id  2 | task 706 | processing task, is_child = 0
0.11.970.355 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430136140834
0.11.970.379 I slot launch_slot_: id  3 | task 707 | processing task, is_child = 0
0.11.970.412 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430136140963
0.11.970.433 I slot launch_slot_: id  4 | task 708 | processing task, is_child = 0
0.11.970.456 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430136141105
0.11.970.476 I slot launch_slot_: id  5 | task 709 | processing task, is_child = 0
0.11.970.491 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430136141360
0.11.970.510 I slot launch_slot_: id  7 | task 710 | processing task, is_child = 0
0.13.577.611 I slot print_timing: id  0 | task 704 | prompt eval time =      29.66 ms /    30 tokens (    0.99 ms per token,  1011.33 tokens per second)
0.13.577.616 I slot print_timing: id  0 | task 704 |        eval time =    1577.40 ms /   128 tokens (   12.32 ms per token,    81.15 tokens per second)
0.13.577.617 I slot print_timing: id  0 | task 704 |       total time =    1607.07 ms /   158 tokens
0.13.577.618 I slot print_timing: id  0 | task 704 |    graphs reused =        756
0.13.577.638 I slot      release: id  0 | task 704 | stop processing: n_tokens = 157, truncated = 0
0.13.577.769 I slot print_timing: id  1 | task 705 | prompt eval time =      29.78 ms /    30 tokens (    0.99 ms per token,  1007.25 tokens per second)
0.13.577.773 I slot print_timing: id  1 | task 705 |        eval time =    1577.40 ms /   128 tokens (   12.32 ms per token,    81.15 tokens per second)
0.13.577.774 I slot print_timing: id  1 | task 705 |       total time =    1607.19 ms /   158 tokens
0.13.577.774 I slot print_timing: id  1 | task 705 |    graphs reused =        756
0.13.577.797 I slot      release: id  1 | task 705 | stop processing: n_tokens = 157, truncated = 0
0.13.577.920 I slot print_timing: id  2 | task 706 | prompt eval time =      29.91 ms /    30 tokens (    1.00 ms per token,  1002.91 tokens per second)
0.13.577.924 I slot print_timing: id  2 | task 706 |        eval time =    1577.39 ms /   128 tokens (   12.32 ms per token,    81.15 tokens per second)
0.13.577.925 I slot print_timing: id  2 | task 706 |       total time =    1607.30 ms /   158 tokens
0.13.577.925 I slot print_timing: id  2 | task 706 |    graphs reused =        756
0.13.577.936 I slot      release: id  2 | task 706 | stop processing: n_tokens = 157, truncated = 0
0.13.578.056 I slot print_timing: id  3 | task 707 | prompt eval time =      30.03 ms /    30 tokens (    1.00 ms per token,   998.93 tokens per second)
0.13.578.060 I slot print_timing: id  3 | task 707 |        eval time =    1577.37 ms /   128 tokens (   12.32 ms per token,    81.15 tokens per second)
0.13.578.061 I slot print_timing: id  3 | task 707 |       total time =    1607.40 ms /   158 tokens
0.13.578.062 I slot print_timing: id  3 | task 707 |    graphs reused =        756
0.13.578.071 I slot      release: id  3 | task 707 | stop processing: n_tokens = 157, truncated = 0
0.13.578.189 I slot print_timing: id  4 | task 708 | prompt eval time =      30.15 ms /    30 tokens (    1.00 ms per token,   995.12 tokens per second)
0.13.578.193 I slot print_timing: id  4 | task 708 |        eval time =    1577.36 ms /   128 tokens (   12.32 ms per token,    81.15 tokens per second)
0.13.578.194 I slot print_timing: id  4 | task 708 |       total time =    1607.50 ms /   158 tokens
0.13.578.194 I slot print_timing: id  4 | task 708 |    graphs reused =        756
0.13.578.202 I slot      release: id  4 | task 708 | stop processing: n_tokens = 157, truncated = 0
0.13.578.318 I slot print_timing: id  5 | task 709 | prompt eval time =      30.26 ms /    30 tokens (    1.01 ms per token,   991.38 tokens per second)
0.13.578.322 I slot print_timing: id  5 | task 709 |        eval time =    1577.34 ms /   128 tokens (   12.32 ms per token,    81.15 tokens per second)
0.13.578.323 I slot print_timing: id  5 | task 709 |       total time =    1607.60 ms /   158 tokens
0.13.578.323 I slot print_timing: id  5 | task 709 |    graphs reused =        756
0.13.578.331 I slot      release: id  5 | task 709 | stop processing: n_tokens = 157, truncated = 0
0.13.578.452 I slot print_timing: id  6 | task 703 | prompt eval time =      30.38 ms /    30 tokens (    1.01 ms per token,   987.46 tokens per second)
0.13.578.455 I slot print_timing: id  6 | task 703 |        eval time =    1577.32 ms /   128 tokens (   12.32 ms per token,    81.15 tokens per second)
0.13.578.456 I slot print_timing: id  6 | task 703 |       total time =    1607.70 ms /   158 tokens
0.13.578.457 I slot print_timing: id  6 | task 703 |    graphs reused =        756
0.13.578.465 I slot      release: id  6 | task 703 | stop processing: n_tokens = 157, truncated = 0
0.13.578.583 I slot print_timing: id  7 | task 710 | prompt eval time =      30.50 ms /    30 tokens (    1.02 ms per token,   983.57 tokens per second)
0.13.578.587 I slot print_timing: id  7 | task 710 |        eval time =    1577.30 ms /   128 tokens (   12.32 ms per token,    81.15 tokens per second)
0.13.578.588 I slot print_timing: id  7 | task 710 |       total time =    1607.80 ms /   158 tokens
0.13.578.588 I slot print_timing: id  7 | task 710 |    graphs reused =        756
0.13.578.598 I slot      release: id  7 | task 710 | stop processing: n_tokens = 157, truncated = 0
0.13.580.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.13.596.764 I slot launch_slot_: id  0 | task 843 | processing task, is_child = 0
0.13.710.467 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430137882606
0.13.710.516 I slot launch_slot_: id  1 | task 844 | processing task, is_child = 0
0.13.710.581 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430137882745
0.13.710.611 I slot launch_slot_: id  2 | task 845 | processing task, is_child = 0
0.13.710.661 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430137882880
0.13.710.688 I slot launch_slot_: id  3 | task 846 | processing task, is_child = 0
0.13.710.729 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430137883011
0.13.710.750 I slot launch_slot_: id  4 | task 848 | processing task, is_child = 0
0.13.710.783 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430137883140
0.13.710.804 I slot launch_slot_: id  5 | task 849 | processing task, is_child = 0
0.13.710.826 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430137883274
0.13.710.846 I slot launch_slot_: id  6 | task 847 | processing task, is_child = 0
0.13.710.860 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430137883407
0.13.710.879 I slot launch_slot_: id  7 | task 850 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.063 peak_waiters=1 reservations=5217 waited=1 wait_us_avg=0.05 admit_rma=5216 admit_am=106845 rma_pct=4.65 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5216 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.15.318.716 I slot print_timing: id  0 | task 843 | prompt eval time =      29.60 ms /    30 tokens (    0.99 ms per token,  1013.55 tokens per second)
0.15.318.721 I slot print_timing: id  0 | task 843 |        eval time =    1578.21 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.15.318.722 I slot print_timing: id  0 | task 843 |       total time =    1607.81 ms /   158 tokens
0.15.318.723 I slot print_timing: id  0 | task 843 |    graphs reused =        882
0.15.318.755 I slot      release: id  0 | task 843 | stop processing: n_tokens = 157, truncated = 0
0.15.318.877 I slot print_timing: id  1 | task 844 | prompt eval time =      29.72 ms /    30 tokens (    0.99 ms per token,  1009.52 tokens per second)
0.15.318.880 I slot print_timing: id  1 | task 844 |        eval time =    1578.22 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.15.318.881 I slot print_timing: id  1 | task 844 |       total time =    1607.94 ms /   158 tokens
0.15.318.882 I slot print_timing: id  1 | task 844 |    graphs reused =        882
0.15.318.904 I slot      release: id  1 | task 844 | stop processing: n_tokens = 157, truncated = 0
0.15.319.023 I slot print_timing: id  2 | task 845 | prompt eval time =      29.84 ms /    30 tokens (    0.99 ms per token,  1005.50 tokens per second)
0.15.319.026 I slot print_timing: id  2 | task 845 |        eval time =    1578.22 ms /   128 tokens (   12.33 ms per token,    81.10 tokens per second)
0.15.319.027 I slot print_timing: id  2 | task 845 |       total time =    1608.05 ms /   158 tokens
0.15.319.027 I slot print_timing: id  2 | task 845 |    graphs reused =        882
0.15.319.036 I slot      release: id  2 | task 845 | stop processing: n_tokens = 157, truncated = 0
0.15.319.152 I slot print_timing: id  3 | task 846 | prompt eval time =      29.96 ms /    30 tokens (    1.00 ms per token,  1001.27 tokens per second)
0.15.319.155 I slot print_timing: id  3 | task 846 |        eval time =    1578.19 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.15.319.156 I slot print_timing: id  3 | task 846 |       total time =    1608.15 ms /   158 tokens
0.15.319.157 I slot print_timing: id  3 | task 846 |    graphs reused =        882
0.15.319.166 I slot      release: id  3 | task 846 | stop processing: n_tokens = 157, truncated = 0
0.15.319.290 I slot print_timing: id  4 | task 848 | prompt eval time =      30.08 ms /    30 tokens (    1.00 ms per token,   997.27 tokens per second)
0.15.319.293 I slot print_timing: id  4 | task 848 |        eval time =    1578.18 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.15.319.294 I slot print_timing: id  4 | task 848 |       total time =    1608.26 ms /   158 tokens
0.15.319.294 I slot print_timing: id  4 | task 848 |    graphs reused =        882
0.15.319.303 I slot      release: id  4 | task 848 | stop processing: n_tokens = 157, truncated = 0
0.15.319.424 I slot print_timing: id  5 | task 849 | prompt eval time =      30.22 ms /    30 tokens (    1.01 ms per token,   992.75 tokens per second)
0.15.319.427 I slot print_timing: id  5 | task 849 |        eval time =    1578.15 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.15.319.428 I slot print_timing: id  5 | task 849 |       total time =    1608.37 ms /   158 tokens
0.15.319.428 I slot print_timing: id  5 | task 849 |    graphs reused =        882
0.15.319.438 I slot      release: id  5 | task 849 | stop processing: n_tokens = 157, truncated = 0
0.15.319.561 I slot print_timing: id  6 | task 847 | prompt eval time =      30.36 ms /    30 tokens (    1.01 ms per token,   988.21 tokens per second)
0.15.319.566 I slot print_timing: id  6 | task 847 |        eval time =    1578.12 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.15.319.567 I slot print_timing: id  6 | task 847 |       total time =    1608.48 ms /   158 tokens
0.15.319.570 I slot print_timing: id  6 | task 847 |    graphs reused =        882
0.15.319.579 I slot      release: id  6 | task 847 | stop processing: n_tokens = 157, truncated = 0
0.15.319.693 I slot print_timing: id  7 | task 850 | prompt eval time =      30.47 ms /    30 tokens (    1.02 ms per token,   984.48 tokens per second)
0.15.319.696 I slot print_timing: id  7 | task 850 |        eval time =    1578.11 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.15.319.697 I slot print_timing: id  7 | task 850 |       total time =    1608.58 ms /   158 tokens
0.15.319.698 I slot print_timing: id  7 | task 850 |    graphs reused =        882
0.15.319.703 I slot      release: id  7 | task 850 | stop processing: n_tokens = 157, truncated = 0
0.15.322.288 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
