DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.718 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.215 W srv  llama_server: -----------------
0.00.032.219 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.219 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.220 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.220 W srv  llama_server: -----------------
0.00.033.551 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.089.876 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.092.543 I srv  llama_server: model loaded
0.01.092.551 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.949.049 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.09.805.185 I slot print_timing: id  7 | task 427 |       total time =    1593.11 ms /   158 tokens
0.09.805.185 I slot print_timing: id  7 | task 427 |    graphs reused =        504
0.09.805.191 I slot      release: id  7 | task 427 | stop processing: n_tokens = 157, truncated = 0
0.09.807.211 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.823.623 I slot launch_slot_: id  1 | task 562 | processing task, is_child = 0
0.09.940.587 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.940.633 I slot launch_slot_: id  2 | task 563 | processing task, is_child = 0
0.09.940.697 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.09.940.718 I slot launch_slot_: id  3 | task 564 | processing task, is_child = 0
0.09.940.768 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429770383361
0.09.940.827 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
0.09.940.875 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429770383947
0.09.940.895 I slot launch_slot_: id  4 | task 566 | processing task, is_child = 0
0.09.940.927 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429770384081
0.09.940.947 I slot launch_slot_: id  5 | task 568 | processing task, is_child = 0
0.09.940.969 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429770384211
0.09.940.989 I slot launch_slot_: id  6 | task 567 | processing task, is_child = 0
0.09.941.002 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429770384336
0.09.941.021 I slot launch_slot_: id  7 | task 569 | processing task, is_child = 0
0.11.543.958 I slot print_timing: id  0 | task 565 | prompt eval time =      29.48 ms /    30 tokens (    0.98 ms per token,  1017.47 tokens per second)
0.11.543.963 I slot print_timing: id  0 | task 565 |        eval time =    1573.42 ms /   128 tokens (   12.29 ms per token,    81.35 tokens per second)
0.11.543.964 I slot print_timing: id  0 | task 565 |       total time =    1602.91 ms /   158 tokens
0.11.543.965 I slot print_timing: id  0 | task 565 |    graphs reused =        630
0.11.544.007 I slot      release: id  0 | task 565 | stop processing: n_tokens = 157, truncated = 0
0.11.544.130 I slot print_timing: id  1 | task 562 | prompt eval time =      29.60 ms /    30 tokens (    0.99 ms per token,  1013.58 tokens per second)
0.11.544.133 I slot print_timing: id  1 | task 562 |        eval time =    1573.44 ms /   128 tokens (   12.29 ms per token,    81.35 tokens per second)
0.11.544.134 I slot print_timing: id  1 | task 562 |       total time =    1603.04 ms /   158 tokens
0.11.544.134 I slot print_timing: id  1 | task 562 |    graphs reused =        630
0.11.544.158 I slot      release: id  1 | task 562 | stop processing: n_tokens = 157, truncated = 0
0.11.544.277 I slot print_timing: id  2 | task 563 | prompt eval time =      29.72 ms /    30 tokens (    0.99 ms per token,  1009.29 tokens per second)
0.11.544.280 I slot print_timing: id  2 | task 563 |        eval time =    1573.43 ms /   128 tokens (   12.29 ms per token,    81.35 tokens per second)
0.11.544.281 I slot print_timing: id  2 | task 563 |       total time =    1603.15 ms /   158 tokens
0.11.544.281 I slot print_timing: id  2 | task 563 |    graphs reused =        630
0.11.544.292 I slot      release: id  2 | task 563 | stop processing: n_tokens = 157, truncated = 0
0.11.544.409 I slot print_timing: id  3 | task 564 | prompt eval time =      29.84 ms /    30 tokens (    0.99 ms per token,  1005.46 tokens per second)
0.11.544.412 I slot print_timing: id  3 | task 564 |        eval time =    1573.41 ms /   128 tokens (   12.29 ms per token,    81.35 tokens per second)
0.11.544.413 I slot print_timing: id  3 | task 564 |       total time =    1603.25 ms /   158 tokens
0.11.544.413 I slot print_timing: id  3 | task 564 |    graphs reused =        630
0.11.544.423 I slot      release: id  3 | task 564 | stop processing: n_tokens = 157, truncated = 0
0.11.544.538 I slot print_timing: id  4 | task 566 | prompt eval time =      29.95 ms /    30 tokens (    1.00 ms per token,  1001.57 tokens per second)
0.11.544.541 I slot print_timing: id  4 | task 566 |        eval time =    1573.40 ms /   128 tokens (   12.29 ms per token,    81.35 tokens per second)
0.11.544.542 I slot print_timing: id  4 | task 566 |       total time =    1603.35 ms /   158 tokens
0.11.544.542 I slot print_timing: id  4 | task 566 |    graphs reused =        630
0.11.544.552 I slot      release: id  4 | task 566 | stop processing: n_tokens = 157, truncated = 0
0.11.544.667 I slot print_timing: id  5 | task 568 | prompt eval time =      30.07 ms /    30 tokens (    1.00 ms per token,   997.61 tokens per second)
0.11.544.670 I slot print_timing: id  5 | task 568 |        eval time =    1573.38 ms /   128 tokens (   12.29 ms per token,    81.35 tokens per second)
0.11.544.671 I slot print_timing: id  5 | task 568 |       total time =    1603.45 ms /   158 tokens
0.11.544.671 I slot print_timing: id  5 | task 568 |    graphs reused =        630
0.11.544.679 I slot      release: id  5 | task 568 | stop processing: n_tokens = 157, truncated = 0
0.11.544.795 I slot print_timing: id  6 | task 567 | prompt eval time =      30.20 ms /    30 tokens (    1.01 ms per token,   993.38 tokens per second)
0.11.544.798 I slot print_timing: id  6 | task 567 |        eval time =    1573.35 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.11.544.799 I slot print_timing: id  6 | task 567 |       total time =    1603.55 ms /   158 tokens
0.11.544.799 I slot print_timing: id  6 | task 567 |    graphs reused =        630
0.11.544.806 I slot      release: id  6 | task 567 | stop processing: n_tokens = 157, truncated = 0
0.11.544.930 I slot print_timing: id  7 | task 569 | prompt eval time =      30.32 ms /    30 tokens (    1.01 ms per token,   989.38 tokens per second)
0.11.544.934 I slot print_timing: id  7 | task 569 |        eval time =    1573.34 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.11.544.934 I slot print_timing: id  7 | task 569 |       total time =    1603.66 ms /   158 tokens
0.11.544.935 I slot print_timing: id  7 | task 569 |    graphs reused =        630
0.11.544.942 I slot      release: id  7 | task 569 | stop processing: n_tokens = 157, truncated = 0
0.11.547.240 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.11.563.643 I slot launch_slot_: id  7 | task 702 | processing task, is_child = 0
0.11.678.379 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429772123152
0.11.678.423 I slot launch_slot_: id  0 | task 703 | processing task, is_child = 0
0.11.678.487 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429772123303
0.11.678.509 I slot launch_slot_: id  1 | task 704 | processing task, is_child = 0
0.11.678.561 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429772123437
0.11.678.614 I slot launch_slot_: id  2 | task 705 | processing task, is_child = 0
0.11.678.656 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429772123568
0.11.678.691 I slot launch_slot_: id  3 | task 706 | processing task, is_child = 0
0.11.678.724 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429772123697
0.11.678.746 I slot launch_slot_: id  4 | task 707 | processing task, is_child = 0
0.11.678.769 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429772123824
0.11.678.790 I slot launch_slot_: id  5 | task 708 | processing task, is_child = 0
0.11.678.803 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429772123951
0.11.678.823 I slot launch_slot_: id  6 | task 709 | processing task, is_child = 0
0.13.272.897 I slot print_timing: id  0 | task 703 | prompt eval time =      29.43 ms /    30 tokens (    0.98 ms per token,  1019.54 tokens per second)
0.13.272.902 I slot print_timing: id  0 | task 703 |        eval time =    1564.62 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.13.272.902 I slot print_timing: id  0 | task 703 |       total time =    1594.04 ms /   158 tokens
0.13.272.903 I slot print_timing: id  0 | task 703 |    graphs reused =        756
0.13.272.923 I slot      release: id  0 | task 703 | stop processing: n_tokens = 157, truncated = 0
0.13.273.048 I slot print_timing: id  1 | task 704 | prompt eval time =      29.54 ms /    30 tokens (    0.98 ms per token,  1015.74 tokens per second)
0.13.273.051 I slot print_timing: id  1 | task 704 |        eval time =    1564.62 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.13.273.052 I slot print_timing: id  1 | task 704 |       total time =    1594.15 ms /   158 tokens
0.13.273.053 I slot print_timing: id  1 | task 704 |    graphs reused =        756
0.13.273.060 I slot      release: id  1 | task 704 | stop processing: n_tokens = 157, truncated = 0
0.13.273.179 I slot print_timing: id  2 | task 705 | prompt eval time =      29.65 ms /    30 tokens (    0.99 ms per token,  1011.77 tokens per second)
0.13.273.182 I slot print_timing: id  2 | task 705 |        eval time =    1564.60 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.13.273.183 I slot print_timing: id  2 | task 705 |       total time =    1594.25 ms /   158 tokens
0.13.273.184 I slot print_timing: id  2 | task 705 |    graphs reused =        756
0.13.273.211 I slot      release: id  2 | task 705 | stop processing: n_tokens = 157, truncated = 0
0.13.273.334 I slot print_timing: id  3 | task 706 | prompt eval time =      29.77 ms /    30 tokens (    0.99 ms per token,  1007.76 tokens per second)
0.13.273.337 I slot print_timing: id  3 | task 706 |        eval time =    1564.60 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.13.273.338 I slot print_timing: id  3 | task 706 |       total time =    1594.37 ms /   158 tokens
0.13.273.338 I slot print_timing: id  3 | task 706 |    graphs reused =        756
0.13.273.348 I slot      release: id  3 | task 706 | stop processing: n_tokens = 157, truncated = 0
0.13.273.467 I slot print_timing: id  4 | task 707 | prompt eval time =      29.89 ms /    30 tokens (    1.00 ms per token,  1003.65 tokens per second)
0.13.273.470 I slot print_timing: id  4 | task 707 |        eval time =    1564.58 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.13.273.470 I slot print_timing: id  4 | task 707 |       total time =    1594.47 ms /   158 tokens
0.13.273.471 I slot print_timing: id  4 | task 707 |    graphs reused =        756
0.13.273.481 I slot      release: id  4 | task 707 | stop processing: n_tokens = 157, truncated = 0
0.13.273.596 I slot print_timing: id  5 | task 708 | prompt eval time =      30.01 ms /    30 tokens (    1.00 ms per token,   999.57 tokens per second)
0.13.273.600 I slot print_timing: id  5 | task 708 |        eval time =    1564.56 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.13.273.600 I slot print_timing: id  5 | task 708 |       total time =    1594.57 ms /   158 tokens
0.13.273.601 I slot print_timing: id  5 | task 708 |    graphs reused =        756
0.13.273.613 I slot      release: id  5 | task 708 | stop processing: n_tokens = 157, truncated = 0
0.13.273.729 I slot print_timing: id  6 | task 709 | prompt eval time =      30.14 ms /    30 tokens (    1.00 ms per token,   995.45 tokens per second)
0.13.273.732 I slot print_timing: id  6 | task 709 |        eval time =    1564.54 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.13.273.733 I slot print_timing: id  6 | task 709 |       total time =    1594.68 ms /   158 tokens
0.13.273.733 I slot print_timing: id  6 | task 709 |    graphs reused =        756
0.13.273.740 I slot      release: id  6 | task 709 | stop processing: n_tokens = 157, truncated = 0
0.13.273.856 I slot print_timing: id  7 | task 702 | prompt eval time =      30.26 ms /    30 tokens (    1.01 ms per token,   991.47 tokens per second)
0.13.273.859 I slot print_timing: id  7 | task 702 |        eval time =    1564.52 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.13.273.859 I slot print_timing: id  7 | task 702 |       total time =    1594.78 ms /   158 tokens
0.13.273.860 I slot print_timing: id  7 | task 702 |    graphs reused =        756
0.13.273.865 I slot      release: id  7 | task 702 | stop processing: n_tokens = 157, truncated = 0
0.13.275.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.13.291.285 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.13.404.981 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429773852205
0.13.405.031 I slot launch_slot_: id  1 | task 843 | processing task, is_child = 0
0.13.405.093 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429773852357
0.13.405.124 I slot launch_slot_: id  2 | task 844 | processing task, is_child = 0
0.13.405.176 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429773852493
0.13.405.195 I slot launch_slot_: id  3 | task 845 | processing task, is_child = 0
0.13.405.235 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429773852626
0.13.405.256 I slot launch_slot_: id  4 | task 846 | processing task, is_child = 0
0.13.405.287 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429773852759
0.13.405.308 I slot launch_slot_: id  5 | task 847 | processing task, is_child = 0
0.13.405.330 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429773852885
0.13.405.349 I slot launch_slot_: id  6 | task 848 | processing task, is_child = 0
0.13.405.363 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429773853010
0.13.405.382 I slot launch_slot_: id  7 | task 849 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.052 peak_waiters=1 reservations=5242 waited=1 wait_us_avg=0.05 admit_rma=5241 admit_am=107726 rma_pct=4.64 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5241 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.14.997.268 I slot print_timing: id  0 | task 842 | prompt eval time =      29.51 ms /    30 tokens (    0.98 ms per token,  1016.50 tokens per second)
0.14.997.273 I slot print_timing: id  0 | task 842 |        eval time =    1562.35 ms /   128 tokens (   12.21 ms per token,    81.93 tokens per second)
0.14.997.273 I slot print_timing: id  0 | task 842 |       total time =    1591.86 ms /   158 tokens
0.14.997.275 I slot print_timing: id  0 | task 842 |    graphs reused =        882
0.14.997.288 I slot      release: id  0 | task 842 | stop processing: n_tokens = 157, truncated = 0
0.14.997.413 I slot print_timing: id  1 | task 843 | prompt eval time =      29.62 ms /    30 tokens (    0.99 ms per token,  1012.69 tokens per second)
0.14.997.416 I slot print_timing: id  1 | task 843 |        eval time =    1562.34 ms /   128 tokens (   12.21 ms per token,    81.93 tokens per second)
0.14.997.416 I slot print_timing: id  1 | task 843 |       total time =    1591.96 ms /   158 tokens
0.14.997.417 I slot print_timing: id  1 | task 843 |    graphs reused =        882
0.14.997.448 I slot      release: id  1 | task 843 | stop processing: n_tokens = 157, truncated = 0
0.14.997.568 I slot print_timing: id  2 | task 844 | prompt eval time =      29.74 ms /    30 tokens (    0.99 ms per token,  1008.64 tokens per second)
0.14.997.570 I slot print_timing: id  2 | task 844 |        eval time =    1562.34 ms /   128 tokens (   12.21 ms per token,    81.93 tokens per second)
0.14.997.571 I slot print_timing: id  2 | task 844 |       total time =    1592.09 ms /   158 tokens
0.14.997.572 I slot print_timing: id  2 | task 844 |    graphs reused =        882
0.14.997.599 I slot      release: id  2 | task 844 | stop processing: n_tokens = 157, truncated = 0
0.14.997.722 I slot print_timing: id  3 | task 845 | prompt eval time =      29.86 ms /    30 tokens (    1.00 ms per token,  1004.65 tokens per second)
0.14.997.725 I slot print_timing: id  3 | task 845 |        eval time =    1562.35 ms /   128 tokens (   12.21 ms per token,    81.93 tokens per second)
0.14.997.726 I slot print_timing: id  3 | task 845 |       total time =    1592.21 ms /   158 tokens
0.14.997.727 I slot print_timing: id  3 | task 845 |    graphs reused =        882
0.14.997.738 I slot      release: id  3 | task 845 | stop processing: n_tokens = 157, truncated = 0
0.14.997.857 I slot print_timing: id  4 | task 846 | prompt eval time =      29.98 ms /    30 tokens (    1.00 ms per token,  1000.67 tokens per second)
0.14.997.860 I slot print_timing: id  4 | task 846 |        eval time =    1562.34 ms /   128 tokens (   12.21 ms per token,    81.93 tokens per second)
0.14.997.861 I slot print_timing: id  4 | task 846 |       total time =    1592.32 ms /   158 tokens
0.14.997.862 I slot print_timing: id  4 | task 846 |    graphs reused =        882
0.14.997.871 I slot      release: id  4 | task 846 | stop processing: n_tokens = 157, truncated = 0
0.14.997.988 I slot print_timing: id  5 | task 847 | prompt eval time =      30.11 ms /    30 tokens (    1.00 ms per token,   996.51 tokens per second)
0.14.997.991 I slot print_timing: id  5 | task 847 |        eval time =    1562.32 ms /   128 tokens (   12.21 ms per token,    81.93 tokens per second)
0.14.997.992 I slot print_timing: id  5 | task 847 |       total time =    1592.42 ms /   158 tokens
0.14.997.992 I slot print_timing: id  5 | task 847 |    graphs reused =        882
0.14.998.002 I slot      release: id  5 | task 847 | stop processing: n_tokens = 157, truncated = 0
0.14.998.120 I slot print_timing: id  6 | task 848 | prompt eval time =      30.23 ms /    30 tokens (    1.01 ms per token,   992.49 tokens per second)
0.14.998.123 I slot print_timing: id  6 | task 848 |        eval time =    1562.30 ms /   128 tokens (   12.21 ms per token,    81.93 tokens per second)
0.14.998.124 I slot print_timing: id  6 | task 848 |       total time =    1592.53 ms /   158 tokens
0.14.998.125 I slot print_timing: id  6 | task 848 |    graphs reused =        882
0.14.998.134 I slot      release: id  6 | task 848 | stop processing: n_tokens = 157, truncated = 0
0.14.998.261 I slot print_timing: id  7 | task 849 | prompt eval time =      30.35 ms /    30 tokens (    1.01 ms per token,   988.50 tokens per second)
0.14.998.264 I slot print_timing: id  7 | task 849 |        eval time =    1562.30 ms /   128 tokens (   12.21 ms per token,    81.93 tokens per second)
0.14.998.265 I slot print_timing: id  7 | task 849 |       total time =    1592.64 ms /   158 tokens
0.14.998.265 I slot print_timing: id  7 | task 849 |    graphs reused =        882
0.14.998.271 I slot      release: id  7 | task 849 | stop processing: n_tokens = 157, truncated = 0
0.15.000.921 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.15.017.273 I slot launch_slot_: id  1 | task 982 | processing task, is_child = 0
